“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-03-18,]ŒËì,8,—\‘I,4,4753,X@Æ•v,33,•Ÿ‰ª,56,B1,5.02,34.58,4.89,33.33,10,31.66,23,32.67,‰J,“Œ,5,15,6.85,6,“¦‚°,4,0.35,.  .,XÆ•v,26,4,5,3,0.1711538461538461,0,0,2,2,0,0,0,0,0,0,0.1786394557823129,0.15384615384615385,0.19230769230769232,0.11538461538461539,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0
2022-03-18,]ŒËì,8,—\‘I,5,4145,¬àV@Šw,40,“Œ‹ž,54,B1,3.67,13.83,4.37,24.76,23,24.26,61,33.64,‰J,“Œ,5,15,6.85,5,“¦‚°,5,0.37,.  .,¬àVŠw,35,0,0,4,0.2685714285714285,0,0,0,0,0,0,0,0,0,0,0.25745,0.0,0.0,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,8,—\‘I,6,4383,’|“c‹gs,36,“¿“‡,52,B1,5.97,40.22,5.5,40.0,64,28.49,55,32.11,‰J,“Œ,5,15,6.8,4,“¦‚°,6,0.31,1.19.3,’|“c‹gs,34,0,3,9,0.1794117647058823,0,0,0,0,0,0,0,0,0,0,0.1652155172413793,0.0,0.08823529411764706,0.2647058823529412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,9,—\‘I“ÁÜ,1,4575,ŒË’Ë–MD,33,“Œ‹ž,52,A2,5.42,32.22,5.94,40.0,71,26.11,25,34.31,‰J,–k“Œ,7,20,6.88,1,“¦‚°,1,0.09,1.16.6,ŒË’Ë–MD,28,18,3,1,0.1625,16,0,0,0,2,0,3,5,1,0,0.1541666666666666,0.6428571428571429,0.10714285714285714,0.03571428571428571,0.5714285714285714,0.0,0.0,0.0,0.0,0.10714285714285714,0.17857142857142858,0.03571428571428571
2022-03-18,]ŒËì,9,—\‘I“ÁÜ,2,4973,ŒIŒ´’¼–ç,29,é‹Ê,52,B1,5.12,29.35,5.05,32.5,63,46.23,54,30.57,‰J,–k“Œ,7,20,6.79,4,“¦‚°,2,0.08,1.19.4,ŒIŒ´’¼–ç,31,6,4,3,0.1670967741935483,0,3,3,0,0,0,0,0,0,17,0.1540131578947368,0.1935483870967742,0.12903225806451613,0.0967741935483871,0.0,0.5483870967741935,0.0967741935483871,0.0967741935483871,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,9,—\‘I“ÁÜ,3,4521,¬’rŒö¶,34,•Ÿ‰ª,51,A2,5.74,39.71,6.93,46.67,40,44.29,52,39.34,‰J,–k“Œ,7,20,6.74,6,“¦‚°,3,0.08,.  .,¬’rŒö¶,39,3,12,9,0.1723076923076923,0,0,3,0,0,0,0,0,0,0,0.1718407960199005,0.07692307692307693,0.3076923076923077,0.23076923076923078,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,9,—\‘I“ÁÜ,4,5095,¬Œ´‘«,27,“Œ‹ž,53,B2,4.87,25.53,3.89,20.45,65,26.55,14,32.49,‰J,–k“Œ,7,20,6.83,3,“¦‚°,4,0.04,1.18.6,¬Œ´‘«,27,0,5,8,0.1707407407407407,0,0,0,0,0,0,0,0,0,0,0.1644705882352941,0.0,0.18518518518518517,0.2962962962962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,9,—\‘I“ÁÜ,5,4010,‰z’qÆ_,42,ì,59,B1,3.81,15.31,4.4,40.0,34,34.1,37,43.48,‰J,–k“Œ,7,20,6.83,5,“¦‚°,5,0.46,.  .,‰z’qÆ_,37,1,1,1,0.174054054054054,0,1,0,0,0,0,0,0,0,0,0.1770652173913043,0.02702702702702703,0.02702702702702703,0.02702702702702703,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,9,—\‘I“ÁÜ,6,4351,—¢‰ª‰E‹M,36,•Ÿ‰ª,55,A1,7.05,52.71,6.82,47.06,26,28.65,70,31.8,‰J,–k“Œ,7,20,7.14,2,“¦‚°,6,0.03,1.17.5,—¢‰ª‰E‹M,40,1,4,13,0.12675,0,0,0,1,0,0,0,0,0,0,0.1369102990033222,0.025,0.1,0.325,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2022-03-18,]ŒËì,10,—\‘I“ÁÜ,1,4809,ŠOè@Œå,33,é‹Ê,52,A2,5.73,36.26,6.02,41.54,13,41.36,39,36.27,‰J,–k“Œ,8,25,6.58,5,”²‚«,1,0.33,.  .,ŠOèŒå,29,15,7,2,0.1672413793103448,14,0,0,0,1,0,2,4,5,0,0.1639690721649484,0.5172413793103449,0.2413793103448276,0.06896551724137931,0.4827586206896552,0.0,0.0,0.0,0.0,0.06896551724137931,0.13793103448275862,0.1724137931034483
2022-03-18,]ŒËì,10,—\‘I“ÁÜ,2,4779,ˆÉ‘q@Œõ,36,“Œ‹ž,53,B1,4.5,22.45,4.33,20.69,49,34.03,71,39.25,‰J,–k“Œ,8,25,6.72,4,”²‚«,2,0.24,1.20.0,ˆÉ‘qŒõ,35,3,7,3,0.1491428571428571,0,2,1,0,0,0,0,0,0,16,0.1580790960451977,0.08571428571428572,0.2,0.08571428571428572,0.0,0.45714285714285713,0.05714285714285714,0.02857142857142857,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,10,—\‘I“ÁÜ,3,4939,‹{”VŒ´‹P,24,“Œ‹ž,51,A1,6.47,49.38,7.09,56.52,52,39.91,27,30.85,‰J,–k“Œ,8,25,6.95,1,”²‚«,3,0.16,1.16.1,‹{”VŒ´‹P‹I,41,11,11,11,0.1348780487804878,1,1,2,4,3,0,0,0,0,0,0.1417167381974249,0.2682926829268293,0.2682926829268293,0.2682926829268293,0.024390243902439025,0.0,0.024390243902439025,0.04878048780487805,0.0975609756097561,0.0,0.0,0.0
2022-03-18,]ŒËì,10,—\‘I“ÁÜ,4,4685,“‡‘º—²K,31,“¿“‡,50,A1,7.65,62.73,5.84,31.58,50,41.83,66,35.61,‰J,–k“Œ,8,25,6.71,2,”²‚«,4,0.16,1.17.5,“‡‘º—²K,34,8,14,6,0.1394117647058823,0,2,3,1,2,0,0,0,0,0,0.1338339920948616,0.23529411764705882,0.4117647058823529,0.17647058823529413,0.0,0.0,0.058823529411764705,0.08823529411764706,0.029411764705882353,0.0,0.0,0.0
2022-03-18,]ŒËì,10,—\‘I“ÁÜ,5,5112,»’·’m‹P,22,é‹Ê,53,B1,5.72,39.05,4.92,25.0,45,40.19,60,32.38,‰J,–k“Œ,8,25,6.86,3,”²‚«,5,0.23,1.19.1,»’·’m‹P,39,3,4,6,0.128974358974359,0,0,0,3,0,0,0,0,0,0,0.1406837606837606,0.07692307692307693,0.10256410256410256,0.15384615384615385,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0
2022-03-18,]ŒËì,10,—\‘I“ÁÜ,6,3850,¬ì’ms,49,ŒQ”n,54,B1,5.44,37.41,5.37,34.62,67,35.71,16,32.98,‰J,–k“Œ,8,25,6.88,6,”²‚«,6,0.16,.  .,¬ì’ms,35,0,3,4,0.1442857142857142,0,0,0,0,0,0,0,0,0,0,0.1356923076923077,0.0,0.08571428571428572,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,11,—\‘I“Á‘I,3,4782,•lè€–ç,35,‰ªŽR,52,B1,5.4,36.13,5.64,32.0,60,35.12,13,37.44,‰J,–k“Œ,9,30,6.92,2,Œb‚Ü‚ê,3,0.11,1.26.9,•lè€–ç,37,4,7,9,0.15,0,2,1,1,0,0,0,0,0,0,0.1580904522613065,0.10810810810810811,0.1891891891891892,0.24324324324324326,0.0,0.0,0.05405405405405406,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
2022-03-18,]ŒËì,11,—\‘I“Á‘I,4,4570,‘O“c¹•¶,33,ˆ¤’m,53,A2,5.83,41.73,5.37,35.29,54,26.37,53,42.42,‰J,–k“Œ,9,30,6.91,3,Œb‚Ü‚ê,4,0.09,1.40.1,‘O“c¹•¶,46,5,10,11,0.1556521739130434,0,2,2,1,0,0,0,0,0,0,0.1636904761904762,0.10869565217391304,0.21739130434782608,0.2391304347826087,0.0,0.0,0.043478260869565216,0.043478260869565216,0.021739130434782608,0.0,0.0,0.0
2022-03-18,]ŒËì,11,—\‘I“Á‘I,6,4142,•½–ì˜a–¾,41,ˆ¤’m,53,A2,5.88,40.31,5.65,36.62,48,28.18,41,36.94,‰J,–k“Œ,9,30,6.66,1,Œb‚Ü‚ê,6,0.18,1.25.2,•½–ì˜a–¾,37,1,2,8,0.2091891891891892,0,0,0,1,0,0,0,0,0,0,0.190754716981132,0.02702702702702703,0.05405405405405406,0.21621621621621623,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2022-03-18,ŒË“c,1,—\‘I,1,3066,“c’†’è—Y,62,é‹Ê,53,B1,4.25,17.81,4.12,22.34,22,37.04,72,31.17,‰J,–k“Œ,3,1,6.69,5,‚Ü‚­‚è·‚µ,1,0.27,.  .,“c’†’è—Y,22,5,2,7,0.1745454545454545,5,0,0,0,0,0,3,10,4,0,0.2044444444444444,0.22727272727272727,0.09090909090909091,0.3181818181818182,0.22727272727272727,0.0,0.0,0.0,0.0,0.13636363636363635,0.45454545454545453,0.18181818181818182
2022-03-18,ŒË“c,1,—\‘I,2,4672,Žç‰®‘å’n,35,‰ªŽR,52,B1,4.34,21.69,0.0,0.0,20,36.02,47,24.66,‰J,–k“Œ,3,1,6.66,6,‚Ü‚­‚è·‚µ,2,0.27,.  .,Žç‰®‘å’n,30,2,6,9,0.1843333333333333,0,1,1,0,0,0,0,0,0,17,0.1857458563535911,0.06666666666666667,0.2,0.3,0.0,0.5666666666666667,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0
2022-03-18,ŒË“c,1,—\‘I,3,3306,•“c³‹I,54,é‹Ê,55,B1,3.92,15.15,5.2,33.75,60,27.27,66,32.41,‰J,–k“Œ,3,1,6.74,4,‚Ü‚­‚è·‚µ,3,0.23,1.54.0,•“c³‹I,36,3,5,4,0.1902777777777777,0,1,1,0,1,0,0,0,0,0,0.1632738095238095,0.08333333333333333,0.1388888888888889,0.1111111111111111,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0,0.0
2022-03-18,ŒË“c,1,—\‘I,4,5201,‘ºã@‘¾,19,“Œ‹ž,52,B2,2.08,2.35,1.48,0.0,18,34.55,63,24.65,‰J,–k“Œ,3,1,6.79,3,‚Ü‚­‚è·‚µ,6,0.24,1.51.3,‘ºã@‘¾˜Y,18,2,0,1,0.1866666666666666,0,0,1,0,1,0,0,0,0,0,0.175703125,0.1111111111111111,0.0,0.05555555555555555,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0
2022-03-18,ŒË“c,1,—\‘I,5,3626,’†—ÑGl,52,‘åã,61,B1,3.65,17.5,4.59,18.18,15,35.37,46,27.08,‰J,–k“Œ,3,1,6.81,1,‚Ü‚­‚è·‚µ,4,0.21,1.50.6,’†—ÑGl,30,2,0,2,0.141,0,0,1,1,0,0,0,0,0,0,0.1459067357512953,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0
2022-03-18,ŒË“c,1,—\‘I,6,4437,’†“cŒ³‘×,35,ì,55,A1,6.41,45.79,0.0,0.0,62,30.08,77,26.43,‰J,–k“Œ,3,1,6.77,2,‚Ü‚­‚è·‚µ,5,0.3,1.51.3,’†“cŒ³‘×,47,0,5,15,0.1782978723404255,0,0,0,0,0,0,0,0,0,0,0.1557142857142857,0.0,0.10638297872340426,0.3191489361702128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŒË“c,2,—\‘I,1,4138,’†ˆär—S,41,‘åã,52,B1,4.41,27.96,4.18,17.65,10,23.02,36,34.72,“Ü‚è,–k“Œ,4,2,6.61,3,·‚µ,1,0.17,1.52.3,’†ˆär—S,23,10,5,2,0.1517391304347826,10,0,0,0,0,0,7,3,3,0,0.16525,0.43478260869565216,0.21739130434782608,0.08695652173913043,0.43478260869565216,0.0,0.0,0.0,0.0,0.30434782608695654,0.13043478260869565,0.13043478260869565
2022-03-18,ŒË“c,2,—\‘I,2,4176,”óŒûŠì•F,39,•ºŒÉ,54,B1,3.81,17.95,6.13,53.33,64,44.44,15,40.14,“Ü‚è,–k“Œ,4,2,6.67,1,·‚µ,2,0.15,1.48.8,”óŒûŠì•F,39,2,7,8,0.152051282051282,0,1,1,0,0,0,0,0,0,22,0.1613488372093023,0.05128205128205128,0.1794871794871795,0.20512820512820512,0.0,0.5641025641025641,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0,0.0
2022-03-18,ŒË“c,2,—\‘I,3,4448,Â–ØŒº‘¾,35,Ž ‰ê,52,A1,6.92,55.14,6.38,42.31,3,25.81,57,36.3,“Ü‚è,–k“Œ,4,2,6.76,2,·‚µ,3,0.12,1.49.6,Â–ØŒº‘¾,43,8,12,9,0.1283720930232558,0,1,4,2,1,0,0,0,0,0,0.1447177419354838,0.18604651162790697,0.27906976744186046,0.20930232558139536,0.0,0.0,0.023255813953488372,0.09302325581395349,0.046511627906976744,0.0,0.0,0.0
2022-03-18,ŒË“c,2,—\‘I,4,5175,“‡èäˆê,18,“Œ‹ž,54,B2,1.71,1.96,1.26,0.0,49,33.12,17,32.41,“Ü‚è,–k“Œ,4,2,6.71,6,·‚µ,6,0.22,.  .,“‡èäˆê˜N,13,0,0,0,0.2084615384615384,0,0,0,0,0,0,0,0,0,0,0.2104545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŒË“c,2,—\‘I,5,4625,“nç²—T‹M,36,Ã‰ª,52,B1,4.17,24.72,4.59,27.03,54,30.0,61,30.0,“Ü‚è,–k“Œ,4,2,6.7,5,·‚µ,4,0.14,.  .,“nç²—T‹M,24,2,2,1,0.19875,0,0,2,0,0,0,0,0,0,0,0.177027027027027,0.08333333333333333,0.08333333333333333,0.041666666666666664,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0
2022-03-18,ŒË“c,2,—\‘I,6,4103,ŽRè‘P—f,42,é‹Ê,52,B1,4.61,17.98,4.92,23.73,5,43.1,49,39.86,“Ü‚è,–k“Œ,4,2,6.83,4,·‚µ,5,0.4,1.52.9,ŽRè‘P—f,25,0,1,5,0.2244,0,0,0,0,0,0,0,0,0,0,0.2005524861878453,0.0,0.04,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŒË“c,3,—\‘I,1,4404,ŠÝˆü@—º,36,•ºŒÉ,52,B1,4.82,29.11,5.13,37.5,45,23.21,75,41.88,‰J,–k“Œ,3,1,6.69,1,“¦‚°,1,0.17,1.50.3,ŠÝˆü—º,22,11,5,1,0.1513636363636363,10,0,0,0,1,0,2,2,5,0,0.1774566473988439,0.5,0.22727272727272727,0.045454545454545456,0.45454545454545453,0.0,0.0,0.0,0.0,0.09090909090909091,0.09090909090909091,0.22727272727272727
2022-03-18,ŒË“c,3,—\‘I,2,4175,ìK‘×•ã,39,é‹Ê,54,A1,5.93,33.88,5.47,37.39,16,41.03,48,30.56,‰J,–k“Œ,3,1,6.68,2,“¦‚°,2,0.21,1.50.8,ìK‘×•ã,51,5,18,6,0.1350980392156862,0,3,2,0,0,0,0,0,0,34,0.1424521072796934,0.09803921568627451,0.35294117647058826,0.11764705882352941,0.0,0.6666666666666666,0.058823529411764705,0.0392156862745098,0.0,0.0,0.0,0.0
2022-03-18,ŒË“c,3,—\‘I,3,4538,Š}’u”Ž”V,31,‘åã,53,B1,5.0,32.74,1.71,0.0,56,26.98,29,35.77,‰J,–k“Œ,3,1,6.79,4,“¦‚°,3,0.19,1.54.3,Š}’u”Ž”V,39,3,7,7,0.1717948717948718,0,1,1,1,0,0,0,0,0,0,0.1676732673267326,0.07692307692307693,0.1794871794871795,0.1794871794871795,0.0,0.0,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2022-03-18,ŒË“c,3,—\‘I,4,5133,–x‰z—Y‹M,22,“Œ‹ž,51,B1,3.63,12.93,3.35,8.33,21,27.08,21,29.25,‰J,–k“Œ,3,1,6.63,5,“¦‚°,4,0.19,.  .,–x‰z—Y‹M,65,1,5,8,0.1872307692307692,0,1,0,0,0,0,0,0,0,0,0.1903448275862069,0.015384615384615385,0.07692307692307693,0.12307692307692308,0.0,0.0,0.015384615384615385,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŒË“c,3,—\‘I,5,4697,š OãÄ•½,35,•Ÿ‰ª,50,B1,4.72,28.13,3.0,16.67,55,21.93,22,45.77,‰J,–k“Œ,3,1,6.68,6,“¦‚°,5,0.16,.  .,š OãÄ•½,46,3,9,9,0.1797826086956521,0,0,0,3,0,0,0,0,0,0,0.1746058091286307,0.06521739130434782,0.1956521739130435,0.1956521739130435,0.0,0.0,0.0,0.0,0.06521739130434782,0.0,0.0,0.0
2022-03-18,ŒË“c,3,—\‘I,6,3584,²X–Ø‰p,49,L“‡,54,B1,4.9,32.26,5.57,42.86,2,38.32,37,33.78,‰J,–k“Œ,3,1,6.78,3,“¦‚°,6,0.19,1.52.7,²X–Ø‰pŽ÷,36,1,1,2,0.1925,0,0,0,0,1,0,0,0,0,0,0.1684362139917695,0.027777777777777776,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŒË“c,4,—\‘I,1,5075,’†“‡GŽ¡,26,Ž ‰ê,53,B1,5.7,36.56,4.33,20.83,50,18.68,55,39.39,‰J,–k“Œ,3,1,6.73,3,‚Ü‚­‚è,1,0.11,1.52.4,’†“‡GŽ¡,27,14,5,1,0.1477777777777777,13,0,0,0,1,0,5,3,4,0,0.1733668341708542,0.5185185185185185,0.18518518518518517,0.037037037037037035,0.48148148148148145,0.0,0.0,0.0,0.0,0.18518518518518517,0.1111111111111111,0.14814814814814814
2022-03-18,ŒË“c,4,—\‘I,2,3722,¼‘ºGŽ÷,51,•Ÿ‰ª,52,B1,4.24,22.22,4.8,26.67,24,27.34,56,25.97,‰J,–k“Œ,3,1,6.77,5,‚Ü‚­‚è,2,0.14,.  .,¼‘ºGŽ÷,34,2,10,4,0.1773529411764706,0,2,0,0,0,0,0,0,0,18,0.1735911602209945,0.058823529411764705,0.29411764705882354,0.11764705882352941,0.0,0.5294117647058824,0.058823529411764705,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŒË“c,4,—\‘I,3,4911,•Ð‰ª‘å’n,26,“Œ‹ž,52,B1,4.26,20.66,3.5,15.63,58,28.87,31,25.33,‰J,–k“Œ,3,1,6.71,6,‚Ü‚­‚è,3,0.25,.  .,•Ð‰ª‘å’n,37,1,3,6,0.1810810810810811,0,0,1,0,0,0,0,0,0,0,0.177487922705314,0.02702702702702703,0.08108108108108109,0.16216216216216217,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2022-03-18,ŒË“c,4,—\‘I,4,5110,™ŽRŠìˆê,22,Ã‰ª,50,B1,4.54,24.1,2.93,10.0,35,31.85,70,30.82,‰J,–k“Œ,3,1,6.78,1,‚Ü‚­‚è,4,0.13,1.48.4,™ŽRŠìˆê,40,1,5,5,0.2045,0,0,0,0,0,1,0,0,0,0,0.1831770833333333,0.025,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŒË“c,4,—\‘I,5,4205,ŽRŒû@„,39,L“‡,54,A1,7.7,53.98,6.8,20.0,11,26.24,30,37.86,‰J,–k“Œ,3,1,6.78,2,‚Ü‚­‚è,5,0.14,1.49.9,ŽRŒû„,38,4,12,10,0.121578947368421,0,2,1,1,0,0,0,0,0,0,0.1213868613138686,0.10526315789473684,0.3157894736842105,0.2631578947368421,0.0,0.0,0.05263157894736842,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2022-03-18,ŒË“c,4,—\‘I,6,4091,r“c‘×–¾,41,é‹Ê,54,B1,4.58,25.0,5.23,35.56,47,24.49,41,39.13,‰J,–k“Œ,3,1,6.79,4,‚Ü‚­‚è,6,0.15,1.53.9,r“c‘×–¾,26,0,2,5,0.1957692307692307,0,0,0,0,0,0,0,0,0,0,0.1686285714285714,0.0,0.07692307692307693,0.19230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŒË“c,5,—\‘I,1,4292,–ƒ¶T‰î,36,L“‡,50,A1,5.9,41.25,6.17,38.89,13,37.67,42,27.66,‰J,–k,3,1,6.72,1,“¦‚°,1,0.11,1.49.6,–ƒ¶T‰î,46,25,11,6,0.1571739130434782,25,0,0,0,0,0,3,5,12,0,0.1511374407582938,0.5434782608695652,0.2391304347826087,0.13043478260869565,0.5434782608695652,0.0,0.0,0.0,0.0,0.06521739130434782,0.10869565217391304,0.2608695652173913
2022-03-18,ŒË“c,5,—\‘I,2,4110,¬àV˜a–ç,41,é‹Ê,56,B1,4.82,24.68,5.11,32.0,8,43.4,26,40.27,‰J,–k,3,1,6.68,5,“¦‚°,2,0.1,.  .,¬àV˜a–ç,40,6,10,9,0.1615,0,5,1,0,0,0,0,0,0,22,0.1539170506912442,0.15,0.25,0.225,0.0,0.55,0.125,0.025,0.0,0.0,0.0,0.0
2022-03-18,ŒË“c,5,—\‘I,3,4360,¯ŽiF•ã,37,Ã‰ª,53,B1,5.09,29.91,4.44,21.95,61,30.77,39,40.13,‰J,–k,3,1,6.76,4,“¦‚°,3,0.12,1.53.4,¯ŽiF•ã,37,1,6,6,0.182972972972973,0,0,0,1,0,0,0,0,0,0,0.1672972972972973,0.02702702702702703,0.16216216216216217,0.16216216216216217,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2022-03-18,ŒË“c,5,—\‘I,4,5157,ŽsìŒ’‘¾,24,Ž ‰ê,56,B1,2.86,4.21,4.14,28.57,4,39.13,34,41.67,‰J,–k,3,1,6.78,6,“¦‚°,5,0.09,.  .,ŽsìŒ’‘¾,40,1,0,6,0.186,0,1,0,0,0,0,0,0,0,0,0.1789010989010989,0.025,0.0,0.15,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŒË“c,5,—\‘I,5,3467,X@Os,53,“Œ‹ž,53,B1,4.36,21.21,4.42,20.45,17,28.28,53,24.78,‰J,–k,3,1,6.74,2,“¦‚°,4,0.12,1.51.2,XOs,46,2,4,10,0.1752173913043478,0,0,0,2,0,0,0,0,0,0,0.1826640926640926,0.043478260869565216,0.08695652173913043,0.21739130434782608,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0
2022-03-18,ŒË“c,5,—\‘I,6,4037,•Ê•{³K,43,é‹Ê,54,B1,5.63,37.5,5.06,36.59,53,38.73,14,42.74,‰J,–k,3,1,6.76,3,“¦‚°,6,0.09,1.52.7,•Ê•{³K,40,1,3,8,0.1985,0,0,0,1,0,0,0,0,0,0,0.1749392712550607,0.025,0.075,0.2,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2022-03-18,ŒË“c,6,—\‘I,1,3624,‘åÎ˜a•F,53,Ã‰ª,53,B1,4.32,23.91,5.47,42.11,63,47.65,18,36.3,‰J,–k“Œ,2,1,6.63,1,“¦‚°,1,0.13,1.49.5,‘åÎ˜a•F,31,11,5,6,0.1709677419354838,11,0,0,0,0,0,7,8,2,0,0.1678645833333333,0.3548387096774194,0.16129032258064516,0.1935483870967742,0.3548387096774194,0.0,0.0,0.0,0.0,0.22580645161290322,0.25806451612903225,0.06451612903225806
2022-03-18,ŒË“c,6,—\‘I,2,5070,’†“‡@q,27,“Œ‹ž,52,B1,3.25,13.21,3.9,20.0,51,31.25,43,29.25,‰J,–k“Œ,2,1,6.7,5,“¦‚°,2,0.22,.  .,’†“‡q,14,0,2,2,0.2228571428571428,0,0,0,0,0,0,0,0,0,8,0.1924242424242424,0.0,0.14285714285714285,0.14285714285714285,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŒË“c,6,—\‘I,3,4635,•ôd—Í–ç,32,‰ªŽR,54,B1,4.87,35.56,4.71,35.71,57,33.33,60,36.73,‰J,–k“Œ,2,1,6.72,2,“¦‚°,3,0.17,1.50.9,•ôd—Í–ç,29,3,7,3,0.1396551724137931,0,0,0,3,0,0,0,0,0,0,0.1373214285714285,0.10344827586206896,0.2413793103448276,0.10344827586206896,0.0,0.0,0.0,0.0,0.10344827586206896,0.0,0.0,0.0
2022-03-18,ŒË“c,6,—\‘I,4,4144,Î’Ë‹v–ç,40,é‹Ê,52,A1,6.66,52.68,5.82,39.0,9,36.54,73,25.0,‰J,–k“Œ,2,1,6.68,3,“¦‚°,4,0.21,1.51.1,Î’Ë‹v–ç,38,7,9,9,0.1452631578947368,0,0,4,2,1,0,0,0,0,0,0.1645559845559845,0.18421052631578946,0.23684210526315788,0.23684210526315788,0.0,0.0,0.0,0.10526315789473684,0.05263157894736842,0.0,0.0,0.0
2022-03-18,ŒË“c,6,—\‘I,5,4709,‰ª‘º«–ç,32,•Ÿ‰ª,54,B1,4.36,27.27,0.0,0.0,7,34.38,24,38.0,‰J,–k“Œ,2,1,6.77,4,“¦‚°,5,0.24,1.53.9,‰ª‘º«–ç,30,1,3,9,0.181,0,0,0,1,0,0,0,0,0,0,0.1776047904191617,0.03333333333333333,0.1,0.3,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2022-03-18,ŒË“c,6,—\‘I,6,5060,”Œ´@Š@,24,•ºŒÉ,52,B1,3.49,20.51,0.0,0.0,1,50.89,74,29.66,‰J,–k“Œ,2,1,6.68,6,“¦‚°,6,0.39,.  .,”Œ´Š@,36,0,2,5,0.1955555555555555,0,0,0,0,0,0,0,0,0,0,0.1718279569892473,0.0,0.05555555555555555,0.1388888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
