“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-11-22,]ŒËì,7,—\‘I,2,4623,’†–k«Žj,36,ŽOd,52,B1,4.63,24.24,4.38,21.15,68,36.59,52,44.35,‰J,“ì,5,5,7.01,2,·‚µ,2,0.15,1.54.0,’†–k«Žj,41.0,2.0,6.0,7.0,0.1773170731707317,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1703829787234042,0.04878048780487805,0.14634146341463414,0.17073170731707318,0.0,0.5121951219512195,0.04878048780487805,0.0,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,7,—\‘I,3,4766,ÎˆäF”V,30,ŒQ”n,55,B1,4.97,36.49,3.89,18.42,11,36.67,38,29.51,‰J,“ì,5,5,7.03,6,·‚µ,3,0.13,.  .,ÎˆäF”V,33.0,3.0,5.0,4.0,0.1381818181818181,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1410994764397905,0.09090909090909091,0.15151515151515152,0.12121212121212122,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,7,—\‘I,4,3740,‘åàV•Ži,47,ŒQ”n,56,A1,6.49,53.28,6.54,53.73,15,36.29,36,25.81,‰J,“ì,5,5,6.94,1,·‚µ,4,0.24,1.52.8,‘åàV•Ži,45.0,6.0,15.0,11.0,0.1555555555555555,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1568600682593856,0.13333333333333333,0.3333333333333333,0.24444444444444444,0.0,0.0,0.0,0.022222222222222223,0.1111111111111111,0.0,0.0,0.0
2021-11-22,]ŒËì,7,—\‘I,5,4340,“y«‰ë–ç,37,ŽOd,55,A2,4.94,32.2,5.63,36.96,51,27.87,21,28.7,‰J,“ì,5,5,7.06,5,·‚µ,5,0.17,.  .,“y«‰ë–ç,41.0,1.0,5.0,10.0,0.1807317073170731,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1801153846153846,0.024390243902439025,0.12195121951219512,0.24390243902439024,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0
2021-11-22,]ŒËì,7,—\‘I,6,4420,’Ã‹vˆä‘ñ,34,ŒQ”n,54,B1,5.58,36.56,5.23,31.58,60,38.71,50,29.66,‰J,“ì,5,5,7.11,3,·‚µ,6,0.23,1.55.0,’Ã‹vˆä‘ñ–ç,37.0,1.0,0.0,3.0,0.2145945945945946,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1753363228699551,0.02702702702702703,0.0,0.08108108108108109,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2021-11-22,]ŒËì,8,—\‘I,1,4470,•½“cŒ’”V,34,ŽOd,53,A2,6.17,43.27,5.9,44.83,16,36.67,12,29.75,“Ü‚è,“ì,4,5,7.08,2,‚Ü‚­‚è,1,0.18,1.54.5,•½“cŒ’”V—C,44.0,31.0,5.0,3.0,0.1481818181818182,28.0,0.0,0.0,0.0,3.0,0.0,5.0,6.0,2.0,0.0,0.1508154506437768,0.7045454545454546,0.11363636363636363,0.06818181818181818,0.6363636363636364,0.0,0.0,0.0,0.0,0.11363636363636363,0.13636363636363635,0.045454545454545456
2021-11-22,]ŒËì,8,—\‘I,2,4610,²“¡‘å—C,31,“Œ‹ž,52,A1,6.1,46.85,6.37,48.94,24,26.77,57,30.6,“Ü‚è,“ì,4,5,6.87,1,‚Ü‚­‚è,2,0.17,1.51.5,²“¡‘å—C,37.0,7.0,16.0,2.0,0.1805405405405405,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.1674778761061947,0.1891891891891892,0.43243243243243246,0.05405405405405406,0.0,0.43243243243243246,0.08108108108108109,0.10810810810810811,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,8,—\‘I,3,3812,ŽRè¹Ži,45,“Œ‹ž,51,B1,4.18,19.1,4.69,29.73,71,28.57,69,34.13,“Ü‚è,“ì,4,5,6.96,5,‚Ü‚­‚è,3,0.16,.  .,ŽRè¹Ži,43.0,0.0,9.0,10.0,0.1653488372093023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1740358744394619,0.0,0.20930232558139536,0.23255813953488372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,8,—\‘I,4,3644,–î‹´¬‰î,49,ŽOd,60,B1,4.0,19.47,4.87,22.58,58,33.33,13,41.6,“Ü‚è,“ì,4,5,7.11,3,‚Ü‚­‚è,4,0.15,1.56.6,–î‹´¬‰î,43.0,4.0,4.0,7.0,0.1746511627906976,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1824124513618677,0.09302325581395349,0.09302325581395349,0.16279069767441862,0.0,0.0,0.0,0.09302325581395349,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,8,—\‘I,5,5201,‘ºã@‘¾,19,“Œ‹ž,52,B2,1.84,1.79,2.63,12.5,14,28.46,41,41.73,“Ü‚è,“ì,4,5,7.08,6,‚Ü‚­‚è,5,0.17,.  .,‘ºã@‘¾˜Y,21.0,0.0,0.0,1.0,0.1528571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1668181818181818,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,8,—\‘I,6,3441,“y‰®‘¾˜N,52,ŒQ”n,54,B1,5.18,36.21,5.44,44.44,22,33.9,65,27.42,“Ü‚è,“ì,4,5,7.15,4,‚Ü‚­‚è,6,0.22,1.57.2,“y‰®‘¾˜N,37.0,0.0,4.0,4.0,0.1962162162162162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1676335877862595,0.0,0.10810810810810811,0.10810810810810811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,9,—\‘I“ÁÜ,1,3686,’¹‹’ËF,46,ŒQ”n,52,A2,5.63,41.27,5.81,42.31,19,27.05,46,34.96,“Ü‚è,“ì,1,5,6.9,1,“¦‚°,1,0.19,1.52.4,’¹‹’ËF”Ž,45.0,28.0,8.0,5.0,0.1362222222222222,25.0,0.0,0.0,0.0,3.0,0.0,4.0,7.0,4.0,0.0,0.1618677042801556,0.6222222222222222,0.17777777777777778,0.1111111111111111,0.5555555555555556,0.0,0.0,0.0,0.0,0.08888888888888889,0.15555555555555556,0.08888888888888889
2021-11-22,]ŒËì,9,—\‘I“ÁÜ,2,4618,”T‘ºN—F,38,ŽOd,55,A2,5.53,34.65,5.38,30.77,54,25.0,59,35.71,“Ü‚è,“ì,1,5,7.06,5,“¦‚°,2,0.31,.  .,”T‘ºN—F,39.0,4.0,11.0,10.0,0.2105128205128205,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0,0.1841666666666666,0.10256410256410256,0.28205128205128205,0.2564102564102564,0.0,0.41025641025641024,0.07692307692307693,0.0,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,9,—\‘I“ÁÜ,3,3655,–{‹´Ž—m,48,ŒQ”n,54,A2,5.5,37.29,6.34,48.94,53,27.73,28,31.09,“Ü‚è,“ì,1,5,7.08,6,“¦‚°,3,0.24,.  .,–{‹´Ž—m,47.0,8.0,5.0,8.0,0.1761702127659574,0.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1862686567164179,0.1702127659574468,0.10638297872340426,0.1702127659574468,0.0,0.0,0.0425531914893617,0.0851063829787234,0.02127659574468085,0.0,0.0,0.0
2021-11-22,]ŒËì,9,—\‘I“ÁÜ,4,3653,•iìŒ«ŽŸ,48,ŒQ”n,55,B1,4.99,25.77,5.09,30.23,12,26.98,63,31.5,“Ü‚è,“ì,1,5,7.04,4,“¦‚°,4,0.13,1.57.3,•iìŒ«ŽŸ,34.0,2.0,2.0,12.0,0.1767647058823529,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1833333333333333,0.058823529411764705,0.058823529411764705,0.35294117647058826,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,9,—\‘I“ÁÜ,5,4779,ˆÉ‘q@Œõ,35,“Œ‹ž,52,B1,4.07,17.65,4.29,21.74,23,25.0,29,30.36,“Ü‚è,“ì,1,5,7.02,3,“¦‚°,5,0.19,1.54.8,ˆÉ‘qŒõ,26.0,1.0,0.0,4.0,0.1426923076923077,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1518709677419354,0.038461538461538464,0.0,0.15384615384615385,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,9,—\‘I“ÁÜ,6,4261,‰ª@—Sb,37,ŽOd,54,A1,6.01,40.44,5.77,41.51,13,45.6,20,30.71,“Ü‚è,“ì,1,5,6.95,2,“¦‚°,6,0.09,1.53.9,‰ª—Sb,35.0,6.0,3.0,6.0,0.1405714285714285,0.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1572586872586872,0.17142857142857143,0.08571428571428572,0.17142857142857143,0.0,0.0,0.02857142857142857,0.02857142857142857,0.08571428571428572,0.0,0.0,0.0
2021-11-22,]ŒËì,10,—\‘I“ÁÜ,1,3463,‰³’ÃNŽu,54,“Œ‹ž,52,A2,4.51,24.0,7.94,70.59,21,24.59,48,39.84,‰J,“ì,1,5,7.03,6,‚Ü‚­‚è·‚µ,1,0.29,.  .,‰³’ÃNŽu,35.0,16.0,8.0,5.0,0.1734285714285714,14.0,0.0,0.0,0.0,2.0,0.0,5.0,9.0,3.0,0.0,0.1817391304347826,0.45714285714285713,0.22857142857142856,0.14285714285714285,0.4,0.0,0.0,0.0,0.0,0.14285714285714285,0.2571428571428571,0.08571428571428572
2021-11-22,]ŒËì,10,—\‘I“ÁÜ,2,4407,Ž­“‡•qO,35,ŒQ”n,59,B1,5.11,27.37,5.31,29.55,45,44.26,43,26.98,‰J,“ì,1,5,7.09,5,‚Ü‚­‚è·‚µ,2,0.21,.  .,Ž­“‡•qO,39.0,4.0,8.0,13.0,0.1794871794871795,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1778455284552845,0.10256410256410256,0.20512820512820512,0.3333333333333333,0.0,0.5384615384615384,0.10256410256410256,0.0,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,10,—\‘I“ÁÜ,3,4759,¡ò—FŒá,31,“Œ‹ž,53,A1,6.16,34.11,6.3,42.86,64,27.56,10,40.94,‰J,“ì,1,5,7.01,3,‚Ü‚­‚è·‚µ,3,0.22,1.55.5,¡ò—FŒá,33.0,5.0,6.0,6.0,0.1915151515151515,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1890151515151515,0.15151515151515152,0.18181818181818182,0.18181818181818182,0.0,0.0,0.030303030303030304,0.0,0.09090909090909091,0.0,0.0,0.0
2021-11-22,]ŒËì,10,—\‘I“ÁÜ,4,4270,ŠÝ–{—Y‹M,39,ŽOd,62,B1,3.86,19.75,4.24,29.41,66,31.97,53,40.32,‰J,“ì,1,5,6.99,4,‚Ü‚­‚è·‚µ,4,0.16,1.56.5,ŠÝ–{—Y‹M,33.0,3.0,5.0,6.0,0.1845454545454545,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1836559139784946,0.09090909090909091,0.15151515151515152,0.18181818181818182,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,10,—\‘I“ÁÜ,5,4824,¼ˆä^–í,28,ŽOd,51,A2,6.15,43.48,5.52,36.36,47,39.52,30,26.23,‰J,“ì,1,5,6.93,1,‚Ü‚­‚è·‚µ,5,0.15,1.52.3,¼ˆä^–í,41.0,1.0,8.0,10.0,0.1546341463414634,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1538912133891213,0.024390243902439025,0.1951219512195122,0.24390243902439024,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0
2021-11-22,]ŒËì,10,—\‘I“ÁÜ,6,3888,ŽR–{‰pŽu,46,“Œ‹ž,50,A2,6.43,44.63,6.57,53.27,70,25.0,37,36.07,‰J,“ì,1,5,6.86,2,‚Ü‚­‚è·‚µ,6,0.12,1.54.2,ŽR–{‰pŽu,45.0,1.0,6.0,13.0,0.1531111111111111,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1362758620689655,0.022222222222222223,0.13333333333333333,0.28888888888888886,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0
2021-11-22,]ŒËì,11,—\‘I“Á‘I,1,4645,ã‘ºƒˆê,41,ŒQ”n,53,A1,5.96,36.92,5.54,40.0,69,24.8,33,25.62,‰J,“ì,2,5,7.04,1,“¦‚°,1,0.21,1.53.2,ã‘ºƒˆê,59.0,36.0,9.0,2.0,0.1554237288135593,36.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,7.0,0.0,0.1417132867132867,0.6101694915254238,0.15254237288135594,0.03389830508474576,0.6101694915254238,0.0,0.0,0.0,0.0,0.1016949152542373,0.11864406779661017,0.11864406779661017
2021-11-22,]ŒËì,11,—\‘I“Á‘I,2,4431,Î’Ë—T‰î,35,ŽOd,52,B1,4.93,29.29,5.47,37.25,17,33.33,35,25.6,‰J,“ì,2,5,7.12,6,“¦‚°,2,0.18,.  .,Î’Ë—T‰î,41.0,3.0,11.0,12.0,0.153170731707317,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,24.0,0.1671365638766519,0.07317073170731707,0.2682926829268293,0.2926829268292683,0.0,0.5853658536585366,0.04878048780487805,0.0,0.024390243902439025,0.0,0.0,0.0
2021-11-22,]ŒËì,11,—\‘I“Á‘I,3,4754,¼”ö@[,33,ŽOd,49,A2,5.83,39.02,5.43,36.73,49,29.06,68,40.5,‰J,“ì,2,5,6.97,2,“¦‚°,3,0.18,1.55.0,¼”ö[,47.0,14.0,9.0,11.0,0.1480851063829787,0.0,1.0,3.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1569230769230769,0.2978723404255319,0.19148936170212766,0.23404255319148937,0.0,0.0,0.02127659574468085,0.06382978723404255,0.1702127659574468,0.0,0.0,0.0
2021-11-22,]ŒËì,11,—\‘I“Á‘I,4,4623,’†–k«Žj,36,ŽOd,52,B1,4.63,24.24,4.38,21.15,68,36.59,52,44.35,‰J,“ì,2,5,6.92,3,“¦‚°,4,0.18,1.55.3,’†–k«Žj,39.0,1.0,4.0,7.0,0.182051282051282,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1703829787234042,0.02564102564102564,0.10256410256410256,0.1794871794871795,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2021-11-22,]ŒËì,11,—\‘I“Á‘I,5,3619,’·’Jì[,47,ŒQ”n,54,A2,4.94,26.77,5.56,39.44,46,28.8,71,35.71,‰J,“ì,2,5,7.04,4,“¦‚°,5,0.18,1.55.5,’·’Jì[,43.0,1.0,5.0,12.0,0.1927906976744186,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1915116279069767,0.023255813953488372,0.11627906976744186,0.27906976744186046,0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,11,—\‘I“Á‘I,6,3105,“àŽR•¶“T,58,“Œ‹ž,55,A2,5.55,35.14,5.49,37.65,37,30.89,18,27.1,‰J,“ì,2,5,6.98,5,“¦‚°,6,0.12,.  .,“àŽR•¶“T,37.0,0.0,2.0,10.0,0.1754054054054054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1754893617021276,0.0,0.05405405405405406,0.2702702702702703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,12,‹LŽÒ‘I”²í,1,4227,ˆÀ’B—TŽ÷,38,ŽOd,53,A1,6.32,42.34,6.69,43.59,63,43.09,24,32.76,‰J,“ì,3,5,6.96,1,“¦‚°,1,0.15,1.15.9,ˆÀ’B—TŽ÷,40.0,32.0,2.0,0.0,0.173,30.0,0.0,0.0,0.0,2.0,0.0,2.0,4.0,2.0,0.0,0.1685915492957746,0.8,0.05,0.0,0.75,0.0,0.0,0.0,0.0,0.05,0.1,0.05
2021-11-22,]ŒËì,12,‹LŽÒ‘I”²í,2,3852,àV@‘å‰î,49,ŽOd,52,B1,4.97,31.58,5.05,27.03,61,23.2,61,34.13,‰J,“ì,3,5,7.05,2,“¦‚°,2,0.19,1.16.7,àV‘å‰î,18.0,4.0,3.0,3.0,0.1644444444444444,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.1575694444444444,0.2222222222222222,0.16666666666666666,0.16666666666666666,0.0,0.3888888888888889,0.1111111111111111,0.05555555555555555,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,12,‹LŽÒ‘I”²í,3,3303,“n•Ó@–L,54,“Œ‹ž,56,A2,5.66,29.85,6.04,43.21,62,41.18,58,31.62,‰J,“ì,3,5,7.05,3,“¦‚°,3,0.18,1.18.0,“n•Ó–L,44.0,8.0,8.0,10.0,0.1834090909090909,0.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1913780918727915,0.18181818181818182,0.18181818181818182,0.22727272727272727,0.0,0.0,0.045454545454545456,0.11363636363636363,0.022727272727272728,0.0,0.0,0.0
2021-11-22,]ŒËì,12,‹LŽÒ‘I”²í,4,4486,–ì‘º@½,35,ŒQ”n,50,A2,5.94,43.88,5.91,36.21,18,25.0,49,48.39,‰J,“ì,3,5,7.15,6,“¦‚°,4,0.14,.  .,–ì‘º½,46.0,8.0,8.0,11.0,0.1617391304347826,0.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1559793814432989,0.17391304347826086,0.17391304347826086,0.2391304347826087,0.0,0.0,0.021739130434782608,0.10869565217391304,0.021739130434782608,0.0,0.0,0.0
2021-11-22,]ŒËì,12,‹LŽÒ‘I”²í,5,3850,¬ì’ms,49,ŒQ”n,52,B1,5.34,34.75,5.31,34.62,43,36.89,17,34.15,‰J,“ì,3,5,6.93,5,“¦‚°,5,0.09,.  .,¬ì’ms,45.0,0.0,4.0,6.0,0.1342222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1409163346613545,0.0,0.08888888888888889,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,12,‹LŽÒ‘I”²í,6,3740,‘åàV•Ži,47,ŒQ”n,56,A1,6.49,53.28,6.54,53.73,15,36.29,36,25.81,‰J,“ì,3,5,6.97,4,“¦‚°,6,0.23,1.19.0,‘åàV•Ži,39.0,3.0,7.0,15.0,0.1597435897435897,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1568600682593856,0.07692307692307693,0.1794871794871795,0.38461538461538464,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
2021-11-22,ŒË“c,1,ˆê”Êí,1,4637,’†“c—F–ç,31,é‹Ê,57,B1,4.85,26.74,4.97,29.47,58,30.43,21,31.34,“Ü‚è,–³•—,0,0,6.79,6,‚Ü‚­‚è,1,0.27,.  .,’†“c—F–ç,33.0,11.0,8.0,4.0,0.1587878787878787,10.0,0.0,0.0,0.0,1.0,0.0,7.0,11.0,1.0,0.0,0.1623831775700934,0.3333333333333333,0.24242424242424243,0.12121212121212122,0.30303030303030304,0.0,0.0,0.0,0.0,0.21212121212121213,0.3333333333333333,0.030303030303030304
2021-11-22,ŒË“c,1,ˆê”Êí,2,5103,ŽÅ“c‹ž‰î,23,é‹Ê,53,B2,2.94,10.59,2.25,4.76,11,32.39,48,34.33,“Ü‚è,–³•—,0,0,6.84,5,‚Ü‚­‚è,2,0.22,.  .,ŽÅ“c‹ž‰î,2.0,0.0,1.0,0.0,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.1530909090909091,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,ŒË“c,1,ˆê”Êí,3,4902,ŽRì—Y‘å,28,•ºŒÉ,51,B1,4.58,22.55,5.23,38.46,54,31.48,71,39.06,“Ü‚è,–³•—,0,0,6.84,1,‚Ü‚­‚è,3,0.15,1.51.0,ŽRì—Y‘å,35.0,4.0,4.0,13.0,0.1474285714285714,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1636818181818181,0.11428571428571428,0.11428571428571428,0.37142857142857144,0.0,0.0,0.02857142857142857,0.08571428571428572,0.0,0.0,0.0,0.0
2021-11-22,ŒË“c,1,ˆê”Êí,4,4077,•i“c’¼Ž÷,43,“Œ‹ž,50,B1,4.25,21.65,4.53,20.34,6,31.51,31,35.38,“Ü‚è,–³•—,0,0,6.84,3,‚Ü‚­‚è,4,0.18,1.54.3,•i“c’¼Ž÷,43.0,1.0,3.0,13.0,0.1962790697674418,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1906694560669456,0.023255813953488372,0.06976744186046512,0.3023255813953488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,ŒË“c,1,ˆê”Êí,5,3455,’J–{KŽi,50,ˆ¤’m,51,B1,5.21,30.86,4.82,25.0,10,30.26,37,41.79,“Ü‚è,–³•—,0,0,6.93,2,‚Ü‚­‚è,5,0.15,1.52.4,’J–{KŽi,30.0,0.0,6.0,9.0,0.1486666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1705181347150259,0.0,0.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,ŒË“c,1,ˆê”Êí,6,3596,‰Íã”Nº,52,é‹Ê,53,B1,4.05,14.13,4.42,14.58,53,39.62,77,25.71,“Ü‚è,–³•—,0,0,6.92,4,‚Ü‚­‚è,6,0.13,1.56.0,‰Íã”Nº,34.0,1.0,1.0,2.0,0.1852941176470588,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.166338028169014,0.029411764705882353,0.029411764705882353,0.058823529411764705,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2021-11-22,ŒË“c,2,ˆê”Êí,1,5029,’†@—º‘¾,24,•Ÿ‰ª,54,A2,6.52,52.17,5.59,40.91,44,29.69,57,34.85,“Ü‚è,“Œ,1,1,6.85,1,“¦‚°,1,0.2,1.49.6,’†—º‘¾,39.0,27.0,2.0,6.0,0.1402564102564102,26.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,4.0,0.0,0.1389908256880734,0.6923076923076923,0.05128205128205128,0.15384615384615385,0.6666666666666666,0.0,0.0,0.0,0.0,0.05128205128205128,0.1282051282051282,0.10256410256410256
2021-11-22,ŒË“c,2,ˆê”Êí,2,4438,Xì—Y‘å,35,“Œ‹ž,53,B1,5.06,30.69,5.0,33.33,13,33.33,55,34.78,“Ü‚è,“Œ,1,1,6.73,6,“¦‚°,2,0.2,.  .,Xì—Y‘å,38.0,4.0,12.0,5.0,0.14,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,0.1550943396226415,0.10526315789473684,0.3157894736842105,0.13157894736842105,0.0,0.4473684210526316,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0,0.0
2021-11-22,ŒË“c,2,ˆê”Êí,3,4883,‰ª•”‘å‹P,25,“Œ‹ž,53,B1,5.48,34.78,5.59,37.04,38,33.33,46,23.61,“Ü‚è,“Œ,1,1,6.82,5,“¦‚°,3,0.22,.  .,‰ª•”‘å‹P,29.0,4.0,4.0,7.0,0.1596551724137931,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1603448275862068,0.13793103448275862,0.13793103448275862,0.2413793103448276,0.0,0.0,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0
2021-11-22,ŒË“c,2,ˆê”Êí,4,4809,ŠOè@Œå,32,é‹Ê,51,B1,5.57,34.94,5.21,37.5,32,26.23,45,23.94,“Ü‚è,“Œ,1,1,6.76,4,“¦‚°,4,0.21,1.53.1,ŠOèŒå,32.0,2.0,7.0,8.0,0.1575,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.170047619047619,0.0625,0.21875,0.25,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0
2021-11-22,ŒË“c,2,ˆê”Êí,5,4532,HŒ³@“N,33,é‹Ê,49,A2,5.13,34.83,6.47,49.61,46,46.03,66,34.33,“Ü‚è,“Œ,1,1,6.83,3,“¦‚°,5,0.2,1.52.6,HŒ³“N,39.0,1.0,5.0,9.0,0.1789743589743589,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1600833333333333,0.02564102564102564,0.1282051282051282,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,ŒË“c,2,ˆê”Êí,6,4509,•½Œ©^•F,32,ˆ¤’m,53,A1,5.49,31.25,6.35,48.39,14,35.14,35,26.56,“Ü‚è,“Œ,1,1,6.69,2,“¦‚°,6,0.2,1.51.3,•½Œ©^•F,42.0,0.0,6.0,12.0,0.1992857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1691814946619217,0.0,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
