“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-01-23,•½˜a“‡,12,•½˜a“‡‘I”²,3,3946,ÔŠâ‘P¶,44,ˆ¤’m,53,A1,7.22,57.06,7.71,42.86,43,27.97,49,20.75,‰J,–k,5,3,6.8,4,“¦‚°,3,0.19,1.52.3,ÔŠâ‘P¶,42.0,4.0,8.0,12.0,0.1402380952380952,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1393197278911564,0.09523809523809523,0.19047619047619047,0.2857142857142857,0.0,0.0,0.0,0.07142857142857142,0.023809523809523808,0.0,0.0,0.0
2021-01-23,•½˜a“‡,12,•½˜a“‡‘I”²,4,4928,ŒIé@ ,25,“Œ‹ž,52,A1,6.7,49.06,6.08,44.27,16,36.07,36,39.37,‰J,–k,5,3,6.73,5,“¦‚°,4,0.14,.  .,ŒIé ,37.0,8.0,7.0,11.0,0.1235135135135135,0.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1362443438914027,0.21621621621621623,0.1891891891891892,0.2972972972972973,0.0,0.0,0.10810810810810811,0.08108108108108109,0.02702702702702703,0.0,0.0,0.0
2021-01-23,•½˜a“‡,12,•½˜a“‡‘I”²,5,4144,Î’Ë‹v–ç,39,é‹Ê,53,A1,6.5,50.0,6.46,49.15,10,35.25,25,27.35,‰J,–k,5,3,6.81,2,“¦‚°,5,0.22,1.49.8,Î’Ë‹v–ç,27.0,2.0,3.0,8.0,0.1718518518518518,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1750802139037433,0.07407407407407407,0.1111111111111111,0.2962962962962963,0.0,0.0,0.0,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0
2021-01-23,•½˜a“‡,12,•½˜a“‡‘I”²,6,3681,ŽR’J@‰›,47,“Œ‹ž,52,A1,6.55,48.76,6.57,50.0,15,28.33,39,25.47,‰J,–k,5,3,6.79,6,“¦‚°,6,0.22,.  .,ŽR’J‰›,31.0,2.0,4.0,8.0,0.1483870967741935,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1482775119617225,0.06451612903225806,0.12903225806451613,0.25806451612903225,0.0,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0
2021-01-23,ŒË“c,1,—\‘I,1,4927,ŠÖ–ì@•¶,27,‘åã,45,B1,5.0,26.47,5.45,40.0,31,35.88,33,28.32,‰J,–k“Œ,3,1,6.82,6,‚Ü‚­‚è,1,0.24,.  .,ŠÖ–ì•¶,23.0,14.0,4.0,2.0,0.1569565217391304,12.0,0.0,0.0,0.0,2.0,0.0,2.0,5.0,0.0,0.0,0.1745882352941176,0.6086956521739131,0.17391304347826086,0.08695652173913043,0.5217391304347826,0.0,0.0,0.0,0.0,0.08695652173913043,0.21739130434782608,0.0
2021-01-23,ŒË“c,1,—\‘I,2,4780,ƒ}ƒCƒP“c,34,“Œ‹ž,52,B1,3.71,19.01,4.02,22.45,18,40.74,58,25.69,‰J,–k“Œ,3,1,6.75,5,‚Ü‚­‚è,2,0.25,.  .,ƒ}ƒCƒPƒ‹“c‘ã,40.0,3.0,9.0,8.0,0.153,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,0.1433333333333333,0.075,0.225,0.2,0.0,0.375,0.05,0.0,0.025,0.0,0.0,0.0
2021-01-23,ŒË“c,1,—\‘I,3,5044,“nç³@Œ’,21,“Œ‹ž,55,B1,3.83,19.51,3.86,18.6,62,44.35,28,33.64,‰J,–k“Œ,3,1,6.74,1,‚Ü‚­‚è,3,0.19,1.48.9,“nç³Œ’,32.0,0.0,6.0,7.0,0.1784375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1670833333333333,0.0,0.1875,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,1,—\‘I,4,4209,“¡“c—³O,37,Ã‰ª,59,B1,5.13,29.32,5.71,36.73,29,23.64,48,37.07,‰J,–k“Œ,3,1,6.77,3,‚Ü‚­‚è,4,0.12,1.52.7,“¡“c—³O,45.0,1.0,10.0,12.0,0.1797777777777778,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1705555555555555,0.022222222222222223,0.2222222222222222,0.26666666666666666,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,1,—\‘I,5,5174,ìˆä@–G,19,Ã‰ª,44,B2,1.38,0.0,0.0,0.0,19,36.21,29,33.04,‰J,–k“Œ,3,1,6.78,4,‚Ü‚­‚è,6,0.3,1.54.4,ìˆä–G,9.0,0.0,0.0,0.0,0.1744444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1816666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,1,—\‘I,6,3807,‰ª•”@“N,46,é‹Ê,53,B1,4.3,19.05,5.61,36.73,25,28.07,31,39.29,‰J,–k“Œ,3,1,6.74,2,‚Ü‚­‚è,5,0.16,1.50.0,‰ª•”“N,41.0,1.0,2.0,6.0,0.2080487804878048,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.169047619047619,0.024390243902439025,0.04878048780487805,0.14634146341463414,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0
2021-01-23,ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,4253,¼ì^l,37,Ž ‰ê,57,B1,4.44,18.0,5.46,37.5,33,25.61,46,38.94,‰J,–k“Œ,3,1,6.87,5,‚Ü‚­‚è,1,0.22,.  .,¼ì^l,29.0,9.0,11.0,4.0,0.1962068965517241,9.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,4.0,0.0,0.1917567567567567,0.3103448275862069,0.3793103448275862,0.13793103448275862,0.3103448275862069,0.0,0.0,0.0,0.0,0.41379310344827586,0.06896551724137931,0.13793103448275862
2021-01-23,ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,4550,Î‰ª«‘¾,32,ŒQ”n,57,B1,5.01,29.17,5.09,35.71,30,33.88,39,27.84,‰J,–k“Œ,3,1,6.78,3,‚Ü‚­‚è,2,0.18,1.53.2,Î‰ª«‘¾,47.0,3.0,7.0,7.0,0.1378723404255319,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.1504,0.06382978723404255,0.14893617021276595,0.14893617021276595,0.0,0.6170212765957447,0.06382978723404255,0.0,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,5030,‹àŽqç•ä,23,ŒQ”n,44,B1,1.93,3.19,2.02,8.89,9,40.74,56,38.79,‰J,–k“Œ,3,1,6.88,4,‚Ü‚­‚è,3,0.24,1.53.9,‹àŽqç•ä,32.0,1.0,0.0,1.0,0.193125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1896373056994818,0.03125,0.0,0.03125,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2021-01-23,ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,4,4659,–Ø‰ºãÄ‘¾,29,‘åã,54,A1,7.19,56.78,6.13,50.0,64,38.74,68,31.31,‰J,–k“Œ,3,1,6.72,1,‚Ü‚­‚è,4,0.17,1.47.3,–Ø‰ºãÄ‘¾,42.0,1.0,12.0,12.0,0.1685714285714285,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1580816326530612,0.023809523809523808,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,3698,¬Šª—ÇŽŠ,48,é‹Ê,54,B1,4.17,24.14,4.46,24.62,1,35.29,59,37.39,‰J,–k“Œ,3,1,6.85,2,‚Ü‚­‚è,5,0.2,1.50.8,¬Šª—ÇŽŠ,28.0,0.0,2.0,3.0,0.1825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1815819209039548,0.0,0.07142857142857142,0.10714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,5168,’r“c‚È‚È,20,‘åã,46,B2,1.61,4.35,0.0,0.0,32,38.35,20,38.05,‰J,–k“Œ,3,1,6.74,6,‚Ü‚­‚è,6,0.21,.  .,’r“c‚È‚È,19.0,0.0,1.0,1.0,0.1726315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,3,—\‘I,1,4791,•àV‚ß‚®,31,“Œ‹ž,50,B1,5.04,29.67,3.65,18.92,60,36.21,77,32.46,‰J,–k“Œ,2,1,6.75,5,‚Ü‚­‚è,1,0.19,.  .,•àV‚ß‚®‚Ý,30.0,15.0,8.0,2.0,0.1606666666666666,14.0,0.0,0.0,0.0,1.0,0.0,5.0,5.0,1.0,0.0,0.1654748603351955,0.5,0.26666666666666666,0.06666666666666667,0.4666666666666667,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.03333333333333333
2021-01-23,ŒË“c,3,—\‘I,2,4983,‘O“c“ÄÆ,24,ˆ¤’m,51,A1,6.66,52.71,5.79,42.86,7,32.77,15,38.05,‰J,–k“Œ,2,1,6.72,4,‚Ü‚­‚è,2,0.24,1.53.7,‘O“c“ÄÆ,34.0,6.0,14.0,4.0,0.1652941176470588,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,17.0,0.1525409836065573,0.17647058823529413,0.4117647058823529,0.11764705882352941,0.0,0.5,0.08823529411764706,0.029411764705882353,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,3,—\‘I,3,4561,“¡ŽRãÄ‘å,29,‘åã,53,A2,5.61,39.37,3.92,33.33,48,47.1,50,36.61,‰J,–k“Œ,2,1,6.68,1,‚Ü‚­‚è,3,0.11,1.49.5,“¡ŽRãÄ‘å,44.0,6.0,8.0,13.0,0.1781818181818182,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1832575757575757,0.13636363636363635,0.18181818181818182,0.29545454545454547,0.0,0.0,0.022727272727272728,0.11363636363636363,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,3,—\‘I,4,4710,•Ÿ“c@•½,31,‘åã,52,A2,5.58,32.95,4.41,23.53,10,22.34,14,35.05,‰J,–k“Œ,2,1,6.8,6,‚Ü‚­‚è,4,0.16,.  .,•Ÿ“c@•½,36.0,3.0,4.0,10.0,0.1747222222222222,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1634158415841584,0.08333333333333333,0.1111111111111111,0.2777777777777778,0.0,0.0,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,3,—\‘I,5,4735,ŠpŽR—YÆ,30,•ºŒÉ,52,B1,4.13,22.22,5.11,31.58,3,40.87,26,31.62,‰J,–k“Œ,2,1,6.76,3,‚Ü‚­‚è,5,0.14,1.52.1,ŠpŽR—YÆ,43.0,1.0,1.0,8.0,0.1665116279069767,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1740609137055837,0.023255813953488372,0.023255813953488372,0.18604651162790697,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,3,—\‘I,6,3995,d–ì“N”V,41,Ã‰ª,53,A1,6.72,51.28,6.67,50.0,27,36.52,54,35.65,‰J,–k“Œ,2,1,6.74,2,‚Ü‚­‚è,6,0.14,1.51.0,d–ì“N”V,36.0,3.0,6.0,7.0,0.1522222222222222,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.137347670250896,0.08333333333333333,0.16666666666666666,0.19444444444444445,0.027777777777777776,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,4,—\‘I,1,4746,‘å“¤¶‘“,26,é‹Ê,48,B1,5.39,34.09,5.72,43.59,63,42.86,37,34.86,‰J,–k“Œ,3,1,6.72,5,”²‚«,1,0.26,.  .,‘å“¤¶“c‘“,22.0,7.0,5.0,3.0,0.1904545454545454,6.0,0.0,0.0,0.0,1.0,0.0,2.0,10.0,1.0,0.0,0.1891379310344827,0.3181818181818182,0.22727272727272727,0.13636363636363635,0.2727272727272727,0.0,0.0,0.0,0.0,0.09090909090909091,0.45454545454545453,0.045454545454545456
2021-01-23,ŒË“c,4,—\‘I,2,3921,ì‘º³‹P,46,•Ÿˆä,51,A2,5.04,31.78,5.9,38.1,34,25.0,40,33.91,‰J,–k“Œ,3,1,6.74,6,”²‚«,2,0.25,.  .,ì‘º³‹P,46.0,9.0,16.0,8.0,0.1528260869565217,0.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,22.0,0.1730909090909091,0.1956521739130435,0.34782608695652173,0.17391304347826086,0.0,0.4782608695652174,0.08695652173913043,0.08695652173913043,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,4,—\‘I,3,4082,à_è@½,41,‘åã,52,A2,5.56,40.15,5.71,35.71,57,52.99,27,34.55,‰J,–k“Œ,3,1,6.68,2,”²‚«,3,0.21,1.50.1,à_è½,48.0,6.0,12.0,12.0,0.1714583333333333,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1647955390334572,0.125,0.25,0.25,0.0,0.0,0.020833333333333332,0.0,0.10416666666666667,0.0,0.0,0.0
2021-01-23,ŒË“c,4,—\‘I,4,4847,²“¡—²‘¾,26,“Œ‹ž,53,A2,5.61,33.78,7.13,53.33,6,33.94,71,20.37,‰J,–k“Œ,3,1,6.71,1,”²‚«,4,0.19,1.47.3,²“¡—²‘¾˜Y,33.0,5.0,6.0,5.0,0.1378787878787878,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1426842105263157,0.15151515151515152,0.18181818181818182,0.15151515151515152,0.0,0.0,0.0,0.06060606060606061,0.030303030303030304,0.0,0.0,0.0
2021-01-23,ŒË“c,4,—\‘I,5,3984,âŒû@Žü,43,ŽOd,53,A1,7.09,53.6,6.88,52.94,20,34.71,41,30.63,‰J,–k“Œ,3,1,6.69,3,”²‚«,5,0.2,1.51.6,âŒûŽü,34.0,5.0,3.0,6.0,0.1797058823529412,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1548962655601659,0.14705882352941177,0.08823529411764706,0.17647058823529413,0.0,0.0,0.0,0.029411764705882353,0.08823529411764706,0.0,0.0,0.0
2021-01-23,ŒË“c,4,—\‘I,6,3339,ò@‹ï–¤,55,•ºŒÉ,55,B1,4.95,29.23,6.0,28.57,26,25.0,32,37.72,‰J,–k“Œ,3,1,6.67,4,”²‚«,6,0.18,1.53.4,ò‹ï–¤,40.0,1.0,3.0,8.0,0.16525,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1509523809523809,0.025,0.075,0.2,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2021-01-23,ŒË“c,5,—\‘I,1,3904,X@‹M—m,43,‘åã,56,A2,5.96,40.29,5.96,48.0,16,32.56,69,38.46,‰J,–k,2,1,6.77,1,“¦‚°,1,0.08,1.49.3,X‹M—m,56.0,35.0,15.0,3.0,0.1430357142857143,35.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,8.0,0.0,0.1595862068965517,0.625,0.26785714285714285,0.05357142857142857,0.625,0.0,0.0,0.0,0.0,0.14285714285714285,0.017857142857142856,0.14285714285714285
2021-01-23,ŒË“c,5,—\‘I,2,4369,’O‰º@«,35,ˆ¤’m,58,A2,5.92,42.11,5.81,50.0,65,42.16,17,24.77,‰J,–k,2,1,6.83,5,“¦‚°,2,0.11,.  .,’O‰º«,44.0,10.0,8.0,8.0,0.1829545454545454,0.0,5.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,21.0,0.1728340080971659,0.22727272727272727,0.18181818181818182,0.18181818181818182,0.0,0.4772727272727273,0.11363636363636363,0.09090909090909091,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,5,—\‘I,3,4184,“nç²—Yˆê,34,‘åã,50,A1,6.35,43.85,6.85,53.66,24,29.89,70,32.17,‰J,–k,2,1,6.75,2,“¦‚°,3,0.09,1.50.2,“nç²—Yˆê˜Y,40.0,8.0,11.0,7.0,0.1395,0.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1585433070866141,0.2,0.275,0.175,0.0,0.0,0.025,0.1,0.075,0.0,0.0,0.0
2021-01-23,ŒË“c,5,—\‘I,4,4692,ŽðˆärO,36,•Ÿˆä,52,A2,5.45,35.77,3.88,12.5,8,31.2,45,19.83,‰J,–k,2,1,6.76,4,“¦‚°,4,0.15,1.52.8,ŽðˆärO,31.0,6.0,5.0,6.0,0.1561290322580645,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1557798165137614,0.1935483870967742,0.16129032258064516,0.1935483870967742,0.0,0.0,0.0,0.1935483870967742,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,5,—\‘I,5,4327,‰Á“¡@ãÄ,37,Ã‰ª,52,B1,4.33,20.0,4.38,24.53,13,31.03,18,26.36,‰J,–k,2,1,6.8,6,“¦‚°,5,0.18,.  .,‰Á“¡ãÄ,39.0,2.0,2.0,4.0,0.212051282051282,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1891056910569105,0.05128205128205128,0.05128205128205128,0.10256410256410256,0.0,0.0,0.0,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2021-01-23,ŒË“c,5,—\‘I,6,4775,ç—t^–í,27,Ã‰ª,48,B1,5.02,32.18,4.94,27.78,5,40.56,75,32.04,‰J,–k,2,1,6.76,3,“¦‚°,6,0.2,1.51.5,ç—t^–í,33.0,1.0,2.0,4.0,0.1824242424242424,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1685427135678392,0.030303030303030304,0.06060606060606061,0.12121212121212122,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,6,—\‘I,1,4780,ƒ}ƒCƒP“c,34,“Œ‹ž,52,B1,3.71,19.01,4.02,22.45,18,40.74,58,25.69,‰J,–k,1,1,6.81,4,‚Ü‚­‚è,1,0.15,1.55.9,ƒ}ƒCƒPƒ‹“c‘ã,33.0,9.0,6.0,6.0,0.1466666666666666,8.0,0.0,0.0,0.0,1.0,0.0,7.0,11.0,2.0,0.0,0.1433333333333333,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.24242424242424243,0.0,0.0,0.0,0.0,0.21212121212121213,0.3333333333333333,0.06060606060606061
2021-01-23,ŒË“c,6,—\‘I,2,4856,–L“cŒ’Žm,24,ŽOd,53,A1,6.99,51.43,5.53,40.0,28,34.38,11,26.55,‰J,–k,1,1,6.73,1,‚Ü‚­‚è,2,0.12,1.49.7,–L“cŒ’Žm˜Y,41.0,11.0,12.0,11.0,0.1853658536585366,1.0,6.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,15.0,0.16112,0.2682926829268293,0.2926829268292683,0.2682926829268293,0.024390243902439025,0.36585365853658536,0.14634146341463414,0.04878048780487805,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,6,—\‘I,3,3319,ŽRè‹`–¾,53,é‹Ê,53,A1,6.05,44.97,6.43,44.2,15,37.17,62,37.89,‰J,–k,1,1,6.77,6,‚Ü‚­‚è,3,0.04,.  .,ŽRè‹`–¾,48.0,6.0,15.0,11.0,0.1475,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.148047138047138,0.125,0.3125,0.22916666666666666,0.0,0.0,0.0,0.020833333333333332,0.0625,0.0,0.0,0.0
2021-01-23,ŒË“c,6,—\‘I,4,4910,’†‘º‘×•½,24,ˆ¤’m,52,A2,6.12,39.53,5.15,23.08,61,25.0,47,28.07,‰J,–k,1,1,6.83,2,‚Ü‚­‚è,4,0.11,1.50.8,’†‘º‘×•½,42.0,3.0,8.0,15.0,0.1380952380952381,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.147011952191235,0.07142857142857142,0.19047619047619047,0.35714285714285715,0.0,0.0,0.047619047619047616,0.0,0.023809523809523808,0.0,0.0,0.0
2021-01-23,ŒË“c,6,—\‘I,5,5030,‹àŽqç•ä,23,ŒQ”n,44,B1,1.93,3.19,2.02,8.89,9,40.74,56,38.79,‰J,–k,1,1,6.82,5,‚Ü‚­‚è,5,0.14,.  .,‹àŽqç•ä,38.0,2.0,0.0,0.0,0.1723684210526316,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1896373056994818,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,6,—\‘I,6,3538,‹e’r•ô°,52,ŒQ”n,53,A2,5.37,36.73,5.8,42.62,22,46.43,43,33.04,‰J,–k,1,1,6.74,3,‚Ü‚­‚è,6,0.16,1.51.7,‹e’r•ô°,33.0,2.0,3.0,9.0,0.1778787878787879,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1775348837209302,0.06060606060606061,0.09090909090909091,0.2727272727272727,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,3918,[ˆä—˜Žõ,46,Ž ‰ê,51,A1,5.76,36.89,7.0,54.55,14,27.88,55,26.83,‰J,–k,2,1,6.78,1,“¦‚°,1,0.16,1.48.6,[ˆä—˜Žõ,54.0,32.0,11.0,3.0,0.1596296296296296,29.0,0.0,0.0,0.0,3.0,0.0,6.0,7.0,8.0,0.0,0.1756106870229007,0.5925925925925926,0.2037037037037037,0.05555555555555555,0.5370370370370371,0.0,0.0,0.0,0.0,0.1111111111111111,0.12962962962962962,0.14814814814814814
2021-01-23,ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4420,’Ã‹vˆä‘ñ,33,ŒQ”n,54,B1,4.63,24.07,4.7,30.43,41,27.03,76,30.36,‰J,–k,2,1,6.86,3,“¦‚°,2,0.15,1.51.6,’Ã‹vˆä‘ñ–ç,41.0,7.0,13.0,6.0,0.1712195121951219,0.0,1.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,21.0,0.1781651376146789,0.17073170731707318,0.3170731707317073,0.14634146341463414,0.0,0.5121951219512195,0.024390243902439025,0.04878048780487805,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4735,ŠpŽR—YÆ,30,•ºŒÉ,52,B1,4.13,22.22,5.11,31.58,3,40.87,26,31.62,‰J,–k,2,1,6.72,2,“¦‚°,3,0.13,1.50.0,ŠpŽR—YÆ,33.0,2.0,8.0,6.0,0.1636363636363636,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1740609137055837,0.06060606060606061,0.24242424242424243,0.18181818181818182,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,3693,Šœê—DŽq,49,“Œ‹ž,43,B1,3.58,14.52,4.33,16.67,12,32.17,53,30.36,‰J,–k,2,1,6.79,4,“¦‚°,4,0.17,1.53.0,Šœê—DŽq,23.0,0.0,0.0,5.0,0.1769565217391304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1841830065359477,0.0,0.0,0.21739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5168,’r“c‚È‚È,20,‘åã,46,B2,1.61,4.35,0.0,0.0,32,38.35,21,39.13,‰J,–k,2,1,6.77,5,“¦‚°,5,0.22,.  .,’r“c‚È‚È,4.0,0.0,0.0,0.0,0.1575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5174,ìˆä@–G,19,Ã‰ª,44,B2,1.38,0.0,0.0,0.0,19,36.21,29,33.04,‰J,–k,2,1,6.89,6,“¦‚°,6,0.29,.  .,ìˆä–G,9.0,0.0,0.0,0.0,0.1866666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1816666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,ŒË“c,8,—\‘I,1,4082,à_è@½,41,‘åã,52,A2,5.56,40.15,5.71,35.71,57,52.99,27,34.55,‰J,–k,1,1,6.71,1,“¦‚°,1,0.07,1.49.6,à_è½,50.0,34.0,7.0,3.0,0.1326,34.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,2.0,0.0,0.1647955390334572,0.68,0.14,0.06,0.68,0.0,0.0,0.0,0.0,0.04,0.12,0.04
2021-01-23,ŒË“c,8,—\‘I,2,4927,ŠÖ–ì@•¶,27,‘åã,45,B1,5.0,26.47,5.45,40.0,31,35.88,33,28.32,‰J,–k,1,1,6.77,6,“¦‚°,2,0.16,.  .,ŠÖ–ì•¶,31.0,4.0,8.0,7.0,0.1825806451612903,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.1745882352941176,0.12903225806451613,0.25806451612903225,0.22580645161290322,0.0,0.3870967741935484,0.0967741935483871,0.03225806451612903,0.0,0.0,0.0,0.0
