“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-09-20,‘½–€ì,5,—\‘I,2,5017,àV“c®–ç,23,Ž ‰ê,52,A1,6.63,53.45,7.05,63.16,64,31.08,39,35.62,‰J,–k¼,1,2,6.76,2,“¦‚°,2,0.09,1.50.7,àV“c®–ç,38.0,7.0,15.0,8.0,0.135,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,16.0,0.1302362204724409,0.18421052631578946,0.39473684210526316,0.21052631578947367,0.0,0.42105263157894735,0.10526315789473684,0.02631578947368421,0.0,0.0,0.0,0.0
2022-09-20,‘½–€ì,5,—\‘I,3,5029,’†@—º‘¾,25,•Ÿ‰ª,53,B1,6.55,53.95,0.0,0.0,70,35.82,71,37.66,‰J,–k¼,1,2,6.85,3,“¦‚°,3,0.12,1.52.5,’†—º‘¾,30.0,7.0,10.0,4.0,0.1396666666666667,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1557065217391304,0.23333333333333334,0.3333333333333333,0.13333333333333333,0.0,0.0,0.06666666666666667,0.0,0.13333333333333333,0.0,0.0,0.0
2022-09-20,‘½–€ì,5,—\‘I,4,4872,ŽR‰º—¬S,29,L“‡,52,A1,5.45,31.86,5.17,16.67,52,62.79,47,44.3,‰J,–k¼,1,2,6.67,4,“¦‚°,4,0.2,1.53.3,ŽR‰º—¬S,41.0,2.0,12.0,14.0,0.168780487804878,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1722463768115942,0.04878048780487805,0.2926829268292683,0.34146341463414637,0.0,0.0,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0,0.0
2022-09-20,‘½–€ì,5,—\‘I,5,4823,’†‘º“‰À,29,ì,45,A1,7.05,58.59,7.22,61.11,25,44.44,24,31.71,‰J,–k¼,1,2,6.79,6,“¦‚°,5,0.14,.  .,’†‘º“‰À,32.0,6.0,7.0,4.0,0.1334375,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1286434108527131,0.1875,0.21875,0.125,0.0,0.0,0.0,0.03125,0.15625,0.0,0.0,0.0
2022-09-20,‘½–€ì,5,—\‘I,6,4983,‘O“c“ÄÆ,25,ˆ¤’m,52,A1,6.14,47.1,8.43,75.68,75,28.75,85,34.18,‰J,–k¼,1,2,6.71,5,“¦‚°,6,0.16,.  .,‘O“c“ÄÆ,43.0,1.0,10.0,6.0,0.1316279069767442,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1467148014440433,0.023255813953488372,0.23255813953488372,0.13953488372093023,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2022-09-20,‘½–€ì,6,—\‘I,1,4910,’†‘º‘×•½,26,ˆ¤’m,53,A1,6.33,45.69,7.2,65.0,11,51.25,61,41.25,‰J,–k¼,1,2,6.81,1,“¦‚°,1,0.19,1.50.8,’†‘º‘×•½,65.0,49.0,12.0,3.0,0.136,47.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,8.0,0.0,0.1539383561643835,0.7538461538461538,0.18461538461538463,0.046153846153846156,0.7230769230769231,0.0,0.0,0.0,0.0,0.0,0.03076923076923077,0.12307692307692308
2022-09-20,‘½–€ì,6,—\‘I,2,4931,–Ø’JŒ«‘¾,26,ì,54,A2,6.06,44.44,5.0,33.33,19,32.89,62,45.0,‰J,–k¼,1,2,6.79,3,“¦‚°,2,0.17,1.52.6,–Ø’JŒ«‘¾,46.0,7.0,11.0,9.0,0.1615217391304347,0.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,27.0,0.1586516853932584,0.15217391304347827,0.2391304347826087,0.1956521739130435,0.0,0.5869565217391305,0.10869565217391304,0.0,0.021739130434782608,0.0,0.0,0.0
2022-09-20,‘½–€ì,6,—\‘I,3,4885,‘åŽRçL,26,•Ÿ‰ª,48,A1,7.56,56.38,6.72,44.0,67,31.33,81,35.14,‰J,–k¼,1,2,6.75,2,“¦‚°,3,0.12,1.51.3,‘åŽRçL,32.0,11.0,9.0,6.0,0.1515625,0.0,3.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.139109947643979,0.34375,0.28125,0.1875,0.0,0.0,0.09375,0.15625,0.0625,0.0,0.0,0.0
2022-09-20,‘½–€ì,6,—\‘I,4,5087,²“¡@q,22,é‹Ê,53,A2,5.71,37.5,3.87,17.02,28,28.75,42,31.08,‰J,–k¼,1,2,6.81,6,“¦‚°,4,0.19,.  .,²“¡q,40.0,6.0,8.0,9.0,0.1225,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1452320675105485,0.15,0.2,0.225,0.0,0.0,0.0,0.075,0.075,0.0,0.0,0.0
2022-09-20,‘½–€ì,6,—\‘I,5,4926,‹gì‹Mm,29,ŽOd,52,A1,6.4,49.41,6.39,50.0,21,36.07,46,34.62,‰J,–k¼,1,2,6.79,4,“¦‚°,5,0.19,1.54.3,‹gì‹Mm,33.0,9.0,5.0,8.0,0.1657575757575757,0.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1561739130434782,0.2727272727272727,0.15151515151515152,0.24242424242424243,0.0,0.0,0.06060606060606061,0.15151515151515152,0.06060606060606061,0.0,0.0,0.0
2022-09-20,‘½–€ì,6,—\‘I,6,4771,‰ºŽ›G˜a,29,L“‡,53,A2,6.83,54.73,5.94,58.82,30,38.81,76,27.78,‰J,–k¼,1,2,6.74,5,“¦‚°,6,0.16,.  .,‰ºŽ›G˜a,35.0,3.0,0.0,10.0,0.1451428571428571,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1361302681992337,0.08571428571428572,0.0,0.2857142857142857,0.02857142857142857,0.0,0.02857142857142857,0.0,0.02857142857142857,0.0,0.0,0.0
2022-09-20,‘½–€ì,7,—\‘I,1,5042,”¨“c‘¿ˆê,23,é‹Ê,52,A2,5.84,45.61,5.93,41.86,12,28.95,31,49.35,‰J,“Œ,2,2,6.78,1,“¦‚°,1,0.14,1.49.5,”¨“c‘¿ˆê,38.0,21.0,5.0,6.0,0.1534210526315789,19.0,0.0,0.0,0.0,2.0,0.0,5.0,7.0,4.0,0.0,0.1452879581151832,0.5526315789473685,0.13157894736842105,0.15789473684210525,0.5,0.0,0.0,0.0,0.0,0.13157894736842105,0.18421052631578946,0.10526315789473684
2022-09-20,‘½–€ì,7,—\‘I,2,4959,ˆäã’‰­,26,‘åã,53,A1,6.55,44.95,6.85,45.65,29,45.33,65,35.62,‰J,“Œ,2,2,6.74,2,“¦‚°,2,0.11,1.50.8,ˆäã’‰­,36.0,11.0,7.0,7.0,0.165,0.0,5.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,16.0,0.1536401673640167,0.3055555555555556,0.19444444444444445,0.19444444444444445,0.0,0.4444444444444444,0.1388888888888889,0.1111111111111111,0.0,0.0,0.0,0.0
2022-09-20,‘½–€ì,7,—\‘I,3,4776,’|“c˜aÆ,28,ì,54,A1,6.56,50.0,6.39,50.0,26,46.75,49,35.9,‰J,“Œ,2,2,6.84,6,“¦‚°,3,0.11,.  .,’|“c˜aÆ,40.0,8.0,14.0,9.0,0.1295,0.0,0.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1396047430830039,0.2,0.35,0.225,0.0,0.0,0.0,0.125,0.05,0.0,0.0,0.0
2022-09-20,‘½–€ì,7,—\‘I,4,4850,–ì’†ˆê•½,27,ˆ¤’m,54,A2,6.57,44.05,6.86,53.06,71,32.47,70,43.04,‰J,“Œ,2,2,6.83,3,“¦‚°,4,0.08,1.53.0,–ì’†ˆê•½,34.0,7.0,5.0,8.0,0.1058823529411764,0.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1233333333333333,0.20588235294117646,0.14705882352941177,0.23529411764705882,0.0,0.0,0.029411764705882353,0.11764705882352941,0.029411764705882353,0.0,0.0,0.0
2022-09-20,‘½–€ì,7,—\‘I,5,4798,•læ^”Í,29,L“‡,52,A1,6.05,45.04,6.0,33.33,51,29.17,66,29.33,‰J,“Œ,2,2,6.72,5,“¦‚°,5,0.13,.  .,•læ^”Í,44.0,3.0,5.0,6.0,0.1388636363636363,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1480898876404494,0.06818181818181818,0.11363636363636363,0.13636363636363635,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
2022-09-20,‘½–€ì,7,—\‘I,6,4857,‰Á“¡ãÄ”n,25,•ºŒÉ,53,A1,6.91,53.1,6.05,45.0,41,37.5,29,42.5,‰J,“Œ,2,2,6.78,4,“¦‚°,6,0.17,1.53.5,‰Á“¡ãÄ”n,38.0,1.0,5.0,16.0,0.1918421052631579,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1729032258064516,0.02631578947368421,0.13157894736842105,0.42105263157894735,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2022-09-20,‘½–€ì,8,—\‘I,1,4928,ŒIé@ ,27,“Œ‹ž,50,A1,6.53,50.0,6.33,50.79,38,36.14,64,39.74,‰J,–k¼,1,2,6.79,1,“¦‚°,1,0.24,1.48.9,ŒIé ,50.0,38.0,5.0,2.0,0.1254,37.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,2.0,0.0,0.1425482625482625,0.76,0.1,0.04,0.74,0.0,0.0,0.02,0.0,0.02,0.14,0.04
2022-09-20,‘½–€ì,8,—\‘I,2,4826,ˆäãˆê‹P,28,‘åã,50,A1,5.96,43.09,5.38,38.1,37,30.38,40,43.42,‰J,–k¼,1,2,6.81,5,“¦‚°,2,0.2,.  .,ˆäãˆê‹P,37.0,9.0,9.0,9.0,0.1421621621621621,0.0,5.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,21.0,0.1412195121951219,0.24324324324324326,0.24324324324324326,0.24324324324324326,0.0,0.5675675675675675,0.13513513513513514,0.02702702702702703,0.0,0.0,0.0,0.0
2022-09-20,‘½–€ì,8,—\‘I,3,4886,“üŠC@Š],26,‰ªŽR,53,A2,6.81,49.23,0.0,0.0,54,35.82,78,42.5,‰J,–k¼,1,2,6.79,2,“¦‚°,3,0.26,1.50.4,“üŠCŠ],43.0,9.0,16.0,6.0,0.1332558139534883,0.0,2.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1552380952380952,0.20930232558139536,0.37209302325581395,0.13953488372093023,0.0,0.0,0.046511627906976744,0.046511627906976744,0.09302325581395349,0.0,0.0,0.0
2022-09-20,‘½–€ì,8,—\‘I,4,4914,‹g“c—T•½,25,ˆ¤’m,50,A1,6.86,56.94,6.77,61.54,58,30.38,68,34.72,‰J,–k¼,1,2,6.87,4,“¦‚°,4,0.17,1.53.3,‹g“c—T•½,32.0,6.0,10.0,7.0,0.1421875,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1509183673469387,0.1875,0.3125,0.21875,0.0,0.0,0.03125,0.03125,0.0625,0.0,0.0,0.0
2022-09-20,‘½–€ì,8,—\‘I,5,4856,–L“cŒ’Žm,26,ŽOd,52,A1,6.83,43.94,5.55,18.18,27,26.92,54,36.49,‰J,–k¼,1,2,6.81,6,“¦‚°,5,0.15,.  .,–L“cŒ’Žm˜Y,37.0,4.0,6.0,5.0,0.1583783783783784,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1620564516129032,0.10810810810810811,0.16216216216216217,0.13513513513513514,0.0,0.0,0.0,0.02702702702702703,0.08108108108108109,0.0,0.0,0.0
2022-09-20,‘½–€ì,8,—\‘I,6,4852,ìŒ´—S–¾,27,ì,51,A1,6.52,45.45,6.1,40.0,32,34.48,52,29.87,‰J,–k¼,1,2,6.84,3,“¦‚°,6,0.11,1.51.4,ìŒ´—S–¾,37.0,1.0,6.0,13.0,0.1456756756756757,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.155019305019305,0.02702702702702703,0.16216216216216217,0.35135135135135137,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2022-09-20,‘½–€ì,9,—\‘I,1,4967,’†‘ºŠ@¶,24,‘åã,52,A1,6.08,41.73,5.78,44.44,66,32.5,67,32.05,“Ü‚è,–k,1,2,6.77,3,·‚µ,1,0.08,1.51.0,’†‘ºŠ@¶,46.0,31.0,6.0,4.0,0.1393478260869565,30.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,3.0,0.0,0.1416666666666666,0.6739130434782609,0.13043478260869565,0.08695652173913043,0.6521739130434783,0.0,0.0,0.0,0.0,0.043478260869565216,0.10869565217391304,0.06521739130434782
2022-09-20,‘½–€ì,9,—\‘I,2,5084,––‰i˜a–ç,23,²‰ê,52,A2,6.33,47.83,0.0,0.0,15,31.58,28,30.14,“Ü‚è,–k,1,2,6.82,1,·‚µ,2,0.09,1.48.6,––‰i˜a–ç,47.0,9.0,10.0,17.0,0.1461702127659574,0.0,6.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,29.0,0.1492741935483871,0.19148936170212766,0.2127659574468085,0.3617021276595745,0.0,0.6170212765957447,0.1276595744680851,0.0,0.02127659574468085,0.0,0.0,0.0
2022-09-20,‘½–€ì,9,—\‘I,3,4802,’†“c’B–ç,29,•Ÿ‰ª,53,A2,7.27,60.98,5.89,36.84,57,37.7,53,27.63,“Ü‚è,–k,1,2,6.74,4,·‚µ,3,0.06,1.51.2,’†“c’B–ç,40.0,13.0,12.0,5.0,0.1345,0.0,3.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1363503649635036,0.325,0.3,0.125,0.0,0.0,0.075,0.125,0.125,0.0,0.0,0.0
2022-09-20,‘½–€ì,9,—\‘I,4,5017,àV“c®–ç,23,Ž ‰ê,52,A1,6.63,53.45,7.05,63.16,64,31.08,39,35.62,“Ü‚è,–k,1,2,6.65,2,·‚µ,4,0.06,1.50.3,àV“c®–ç,43.0,9.0,13.0,11.0,0.1148837209302325,0.0,1.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1302362204724409,0.20930232558139536,0.3023255813953488,0.2558139534883721,0.0,0.0,0.023255813953488372,0.09302325581395349,0.06976744186046512,0.0,0.0,0.0
2022-09-20,‘½–€ì,9,—\‘I,5,4643,‹ß]ãÄŒá,29,ì,52,A1,7.04,52.43,7.75,60.0,22,65.69,51,35.9,“Ü‚è,–k,1,2,6.72,6,·‚µ,5,0.08,.  .,‹ß]ãÄŒá,30.0,3.0,4.0,9.0,0.1486666666666666,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1372115384615384,0.1,0.13333333333333333,0.3,0.0,0.0,0.03333333333333333,0.0,0.06666666666666667,0.0,0.0,0.0
2022-09-20,‘½–€ì,9,—\‘I,6,4960,•–ìŒ³Šî,26,ˆ¤’m,52,A1,7.02,54.62,6.94,56.6,50,36.62,38,50.0,“Ü‚è,–k,1,2,6.78,5,·‚µ,6,0.09,.  .,•–ìŒ³Šî,44.0,5.0,12.0,7.0,0.1420454545454545,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1527574750830564,0.11363636363636363,0.2727272727272727,0.1590909090909091,0.0,0.0,0.022727272727272728,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0
2022-09-20,‘½–€ì,10,—\‘I,1,4772,ÎŠÛŠC“n,29,ì,56,A1,6.46,48.82,6.53,57.89,73,32.58,37,31.08,“Ü‚è,–k,1,2,6.76,2,‚Ü‚­‚è·‚µ,1,0.1,1.50.8,ÎŠÛŠC“n,61.0,44.0,10.0,4.0,0.1190163934426229,43.0,0.0,0.0,0.0,1.0,0.0,5.0,2.0,6.0,0.0,0.1187786259541984,0.7213114754098361,0.16393442622950818,0.06557377049180328,0.7049180327868853,0.0,0.0,0.0,0.0,0.08196721311475409,0.03278688524590164,0.09836065573770492
2022-09-20,‘½–€ì,10,—\‘I,2,4848,’‡’JéDm,28,•Ÿ‰ª,51,A1,7.02,53.1,7.1,60.0,48,41.77,25,38.96,“Ü‚è,–k,1,2,6.81,4,‚Ü‚­‚è·‚µ,2,0.14,1.53.3,’‡’JéDm,43.0,9.0,14.0,7.0,0.1532558139534883,0.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.1485106382978723,0.20930232558139536,0.32558139534883723,0.16279069767441862,0.0,0.4186046511627907,0.13953488372093023,0.046511627906976744,0.023255813953488372,0.0,0.0,0.0
2022-09-20,‘½–€ì,10,—\‘I,3,4933,”Â‹´˜Ð‰ä,26,Ã‰ª,53,A2,6.44,42.99,5.74,39.34,60,34.18,21,33.77,“Ü‚è,–k,1,2,6.8,1,‚Ü‚­‚è·‚µ,3,0.15,1.49.5,”Â‹´˜Ð‰ä,35.0,8.0,3.0,10.0,0.1114285714285714,0.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1341078838174274,0.22857142857142856,0.08571428571428572,0.2857142857142857,0.0,0.0,0.02857142857142857,0.08571428571428572,0.11428571428571428,0.0,0.0,0.0
2022-09-20,‘½–€ì,10,—\‘I,4,4847,²“¡—²‘¾,28,“Œ‹ž,54,A1,6.08,43.43,6.74,56.58,69,28.57,84,52.78,“Ü‚è,–k,1,2,6.8,3,‚Ü‚­‚è·‚µ,4,0.15,1.52.2,²“¡—²‘¾˜Y,34.0,4.0,13.0,5.0,0.13,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1539647577092511,0.11764705882352941,0.38235294117647056,0.14705882352941177,0.0,0.0,0.0,0.11764705882352941,0.0,0.0,0.0,0.0
2022-09-20,‘½–€ì,10,—\‘I,5,4983,‘O“c“ÄÆ,25,ˆ¤’m,52,A1,6.14,47.1,8.43,75.68,75,28.75,85,34.18,“Ü‚è,–k,1,2,6.78,5,‚Ü‚­‚è·‚µ,5,0.16,.  .,‘O“c“ÄÆ,42.0,6.0,8.0,7.0,0.1533333333333333,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.1467148014440433,0.14285714285714285,0.19047619047619047,0.16666666666666666,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0
2022-09-20,‘½–€ì,10,—\‘I,6,4926,‹gì‹Mm,29,ŽOd,52,A1,6.4,49.41,6.39,50.0,21,36.07,46,34.62,“Ü‚è,–k,1,2,6.76,6,‚Ü‚­‚è·‚µ,6,0.19,.  .,‹gì‹Mm,35.0,1.0,8.0,2.0,0.1811428571428571,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1561739130434782,0.02857142857142857,0.22857142857142856,0.05714285714285714,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2022-09-20,‘½–€ì,11,—\‘I,1,4885,‘åŽRçL,26,•Ÿ‰ª,48,A1,7.56,56.38,6.72,44.0,67,31.33,81,35.14,“Ü‚è,–k“Œ,1,2,6.81,1,“¦‚°,1,0.1,1.50.6,‘åŽRçL,42.0,34.0,3.0,2.0,0.1252380952380952,31.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,3.0,0.0,0.139109947643979,0.8095238095238095,0.07142857142857142,0.047619047619047616,0.7380952380952381,0.0,0.0,0.0,0.0,0.023809523809523808,0.09523809523809523,0.07142857142857142
2022-09-20,‘½–€ì,11,—\‘I,2,4746,‘å“¤¶‘“,27,é‹Ê,50,A2,5.97,47.67,5.6,10.0,33,31.08,79,27.85,“Ü‚è,–k“Œ,1,2,6.81,4,“¦‚°,2,0.2,1.54.9,‘å“¤¶“c‘“,39.0,10.0,15.0,5.0,0.1392307692307692,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.155025641025641,0.2564102564102564,0.38461538461538464,0.1282051282051282,0.0,0.4358974358974359,0.20512820512820512,0.05128205128205128,0.0,0.0,0.0,0.0
2022-09-20,‘½–€ì,11,—\‘I,3,4823,’†‘º“‰À,29,ì,45,A1,7.05,58.59,7.22,61.11,25,44.44,24,31.71,“Ü‚è,–k“Œ,1,2,6.86,5,“¦‚°,3,0.18,.  .,’†‘º“‰À,41.0,8.0,14.0,8.0,0.1192682926829268,0.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1286434108527131,0.1951219512195122,0.34146341463414637,0.1951219512195122,0.0,0.0,0.07317073170731707,0.0975609756097561,0.0,0.0,0.0,0.0
2022-09-20,‘½–€ì,11,—\‘I,4,4900,’†“c—[‹M,29,é‹Ê,47,A2,5.73,43.33,4.77,27.08,49,27.16,30,42.11,“Ü‚è,–k“Œ,1,2,6.76,6,“¦‚°,4,0.05,.  .,’†“c—[‹M,39.0,7.0,7.0,9.0,0.1351282051282051,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1419521912350597,0.1794871794871795,0.1794871794871795,0.23076923076923078,0.0,0.0,0.07692307692307693,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0
2022-09-20,‘½–€ì,11,—\‘I,5,4590,“nç³—D”ü,30,•Ÿ‰ª,49,A1,5.66,35.06,7.27,48.65,40,37.68,77,29.73,“Ü‚è,–k“Œ,1,2,6.79,2,“¦‚°,5,0.05,1.51.3,“nç³—D”ü,33.0,4.0,3.0,9.0,0.1466666666666666,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1484046692607004,0.12121212121212122,0.09090909090909091,0.2727272727272727,0.0,0.0,0.0,0.030303030303030304,0.09090909090909091,0.0,0.0,0.0
2022-09-20,‘½–€ì,11,—\‘I,6,4804,‚“c‚Ð‚©,28,ŽOd,49,A1,6.72,48.37,6.72,52.0,31,29.76,50,29.73,“Ü‚è,–k“Œ,1,2,6.73,3,“¦‚°,6,0.05,1.53.1,‚“c‚Ð‚©‚é,33.0,5.0,2.0,6.0,0.1803030303030303,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.188403041825095,0.15151515151515152,0.06060606060606061,0.18181818181818182,0.0,0.0,0.030303030303030304,0.09090909090909091,0.030303030303030304,0.0,0.0,0.0
2022-09-20,‘½–€ì,12,ƒhƒŠ[ƒ€í,1,4831,‰H–ì’¼–ç,27,•Ÿ‰ª,55,A1,7.02,42.73,7.4,40.0,72,37.33,35,33.33,“Ü‚è,–k“Œ,4,2,6.86,1,“¦‚°,1,0.18,1.48.7,‰H–ì’¼–ç,56.0,45.0,7.0,1.0,0.1101785714285714,43.0,1.0,0.0,0.0,0.0,1.0,4.0,2.0,4.0,0.0,0.1211155378486055,0.8035714285714286,0.125,0.017857142857142856,0.7678571428571429,0.0,0.017857142857142856,0.0,0.0,0.07142857142857142,0.03571428571428571,0.07142857142857142
2022-09-20,‘½–€ì,12,ƒhƒŠ[ƒ€í,2,4851,ŠÖ@_Æ,27,ŒQ”n,50,A1,7.92,67.41,7.34,63.24,53,40.26,48,33.77,“Ü‚è,–k“Œ,4,2,6.77,4,“¦‚°,2,0.2,1.52.1,ŠÖ_Æ,44.0,14.0,17.0,5.0,0.1640909090909091,0.0,10.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,22.0,0.1578810408921933,0.3181818181818182,0.38636363636363635,0.11363636363636363,0.0,0.5,0.22727272727272727,0.022727272727272728,0.0,0.0,0.0,0.0
2022-09-20,‘½–€ì,12,ƒhƒŠ[ƒ€í,3,4719,ãžŠ’¨“,28,‘åã,52,A1,7.2,56.93,7.3,60.0,55,38.6,60,38.27,“Ü‚è,–k“Œ,4,2,6.78,2,“¦‚°,3,0.21,1.50.0,ãžŠ’¨“,42.0,10.0,11.0,11.0,0.1597619047619047,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1547191011235955,0.23809523809523808,0.2619047619047619,0.2619047619047619,0.0,0.0,0.07142857142857142,0.023809523809523808,0.11904761904761904,0.0,0.0,0.0
2022-09-20,‘½–€ì,12,ƒhƒŠ[ƒ€í,4,4939,‹{”VŒ´‹P,24,“Œ‹ž,51,A1,7.96,69.66,6.83,54.17,42,46.38,80,33.75,“Ü‚è,–k“Œ,4,2,6.8,3,“¦‚°,4,0.16,1.50.5,‹{”VŒ´‹P‹I,31.0,13.0,5.0,5.0,0.1519354838709677,0.0,4.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1393298969072165,0.41935483870967744,0.16129032258064516,0.16129032258064516,0.0,0.0,0.12903225806451613,0.16129032258064516,0.0967741935483871,0.0,0.0,0.0
2022-09-20,‘½–€ì,12,ƒhƒŠ[ƒ€í,5,4907,¬’rC•½,27,‘åã,53,A1,6.78,51.39,6.9,48.39,46,27.5,23,28.95,“Ü‚è,–k“Œ,4,2,6.75,6,“¦‚°,5,0.21,.  .,¬’rC•½,38.0,10.0,7.0,4.0,0.1476315789473684,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1531799163179916,0.2631578947368421,0.18421052631578946,0.10526315789473684,0.0,0.0,0.07894736842105263,0.02631578947368421,0.13157894736842105,0.0,0.0,0.0
2022-09-20,‘½–€ì,12,ƒhƒŠ[ƒ€í,6,4908,ã“c—´¯,27,‘åã,53,A1,6.68,48.76,5.84,36.84,56,33.33,26,43.04,“Ü‚è,–k“Œ,4,2,6.76,5,“¦‚°,6,0.23,.  .,ã“c—´¯,37.0,1.0,6.0,12.0,0.1548648648648648,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1453100775193798,0.02702702702702703,0.16216216216216217,0.32432432432432434,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2022-09-20,]ŒËì,1,—\‘I,1,5000,‰ª–{ãÄ‘¾,28,ŽRŒû,51,B1,3.99,18.75,5.14,28.57,57,24.62,15,26.15,‰J,–k,3,5,6.82,1,”²‚«,1,0.15,1.15.4,‰ª–{ãÄ‘¾˜Y,15.0,7.0,3.0,1.0,0.1506666666666666,7.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,0.1659859154929577,0.4666666666666667,0.2,0.06666666666666667,0.4666666666666667,0.0,0.0,0.0,0.0,0.2,0.2,0.13333333333333333
