“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-13,•½˜a“‡,2,ˆê”Ê,4,4447,[ì–ƒ“Þ,36,•Ÿ‰ª,49,A2,5.72,43.48,0.0,0.0,43,26.56,72,28.35,‰J,–k,4,3,6.75,1,‚Ü‚­‚è,4,0.2,1.51.8,[ì–ƒ“Þ”ü,40,1,7,5,0.16625,0,0,1,0,0,0,0,0,0,0,0.1613765182186234,0.025,0.175,0.125,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,2,ˆê”Ê,5,3280,Š_“à´”ü,56,ŽOd,50,B1,4.11,19.67,0.0,0.0,19,30.0,46,32.54,‰J,–k,4,3,6.75,5,‚Ü‚­‚è,5,0.15,.  .,Š_“à´”ü,29,0,4,6,0.1896551724137931,0,0,0,0,0,0,0,0,0,0,0.1975471698113207,0.0,0.13793103448275862,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,2,ˆê”Ê,6,5182,‹{èˆÀ“Þ,24,é‹Ê,49,B1,2.92,12.5,1.24,0.0,35,21.77,39,34.21,‰J,–k,4,3,6.73,4,‚Ü‚­‚è,6,0.26,1.56.1,‹{èˆÀ“Þ,57,0,0,3,0.1766666666666666,0,0,0,0,0,0,0,0,0,0,0.1817391304347826,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,3,ˆê”Ê,1,3207,“c‘º”ü˜a,57,“Œ‹ž,53,B1,4.95,26.92,4.55,26.56,36,28.03,28,38.19,‰J,–k,5,3,6.72,6,‚Ü‚­‚è,1,0.36,.  .,“c‘º”ü˜a,33,10,7,3,0.186060606060606,10,0,0,0,0,0,10,9,2,0,0.17795,0.30303030303030304,0.21212121212121213,0.09090909090909091,0.30303030303030304,0.0,0.0,0.0,0.0,0.30303030303030304,0.2727272727272727,0.06060606060606061
2023-02-13,•½˜a“‡,3,ˆê”Ê,2,4300,‰Á“¡@ˆ»,39,ŽOd,50,A2,4.7,26.44,4.61,28.57,69,49.62,34,31.88,‰J,–k,5,3,6.63,1,‚Ü‚­‚è,2,0.29,1.51.2,‰Á“¡ˆ»,34,11,5,6,0.1570588235294117,1,9,0,0,1,0,0,0,0,11,0.1825543478260869,0.3235294117647059,0.14705882352941177,0.17647058823529413,0.029411764705882353,0.3235294117647059,0.2647058823529412,0.0,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,3,ˆê”Ê,3,3334,Šp‚Ð‚Æ‚Ý,54,L“‡,45,A2,4.85,33.65,5.83,33.33,57,38.28,19,29.92,‰J,–k,5,3,6.71,2,‚Ü‚­‚è,3,0.23,1.53.5,Šp‚Ð‚Æ‚Ý,44,3,15,11,0.1881818181818181,0,1,0,1,1,0,0,0,0,0,0.1966403162055336,0.06818181818181818,0.3409090909090909,0.25,0.0,0.0,0.022727272727272728,0.0,0.022727272727272728,0.0,0.0,0.0
2023-02-13,•½˜a“‡,3,ˆê”Ê,4,4225,“y‰®ç–¾,40,ŒQ”n,46,B1,4.35,21.05,5.94,44.44,54,29.55,48,39.23,‰J,–k,5,3,6.72,3,‚Ü‚­‚è,4,0.17,1.54.9,“y‰®ç–¾,25,3,2,5,0.1696,0,3,0,0,0,0,0,0,0,0,0.1816129032258064,0.12,0.08,0.2,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,3,ˆê”Ê,5,5151,ŽR‰º“Þ,27,‘åã,48,B1,2.68,6.17,1.78,0.0,65,46.46,50,35.66,‰J,–k,5,3,6.72,4,‚Ü‚­‚è,5,0.23,1.55.0,ŽR‰º“Þ,39,0,0,1,0.2351282051282051,0,0,0,0,0,0,0,0,0,0,0.2269189189189189,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,3,ˆê”Ê,6,3704,–{•”‚ß‚®,49,ŽOd,46,B1,3.33,11.43,3.06,5.56,63,28.13,24,28.57,‰J,–k,5,3,6.89,5,‚Ü‚­‚è,6,0.33,.  .,–{•”‚ß‚®‚Ý,20,0,0,1,0.2805,0,0,0,0,0,0,0,0,0,0,0.2410204081632653,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,4,ˆê”Ê,1,4246,Šì‘½“ß—R,40,Ã‰ª,50,B1,5.09,30.0,4.9,30.0,41,38.28,53,36.07,‰J,–k,5,3,6.66,2,·‚µ,1,0.14,1.53.3,Šì‘½“ß—R‰Ä,31,8,14,2,0.1870967741935484,6,0,0,0,1,1,7,7,7,0,0.1941584158415841,0.25806451612903225,0.45161290322580644,0.06451612903225806,0.1935483870967742,0.0,0.0,0.0,0.0,0.22580645161290322,0.22580645161290322,0.22580645161290322
2023-02-13,•½˜a“‡,4,ˆê”Ê,2,4275,›–ì‚Í‚â,40,L“‡,51,B1,4.32,22.78,4.71,29.41,71,27.34,47,40.43,‰J,–k,5,3,6.78,1,·‚µ,2,0.12,1.52.1,›–ì‚Í‚â‚©,35,5,8,9,0.1657142857142857,0,4,0,0,1,0,0,0,0,17,0.1721311475409836,0.14285714285714285,0.22857142857142856,0.2571428571428571,0.0,0.4857142857142857,0.11428571428571428,0.0,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,4,ˆê”Ê,3,3645,ŸÇ“cçˆŸ,50,“¿“‡,46,B2,5.88,47.5,0.0,0.0,59,39.69,54,25.78,‰J,–k,5,3,6.76,5,·‚µ,3,0.12,.  .,ŸÇ“cçˆŸŠó,9,2,1,3,0.1277777777777778,0,0,1,1,0,0,0,0,0,0,0.1395238095238095,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0
2023-02-13,•½˜a“‡,4,ˆê”Ê,4,5079,‘åÎ^‰›,24,Ã‰ª,45,B1,4.33,27.63,2.56,0.0,45,41.48,23,43.28,‰J,–k,5,3,6.7,6,·‚µ,4,0.27,.  .,‘åÎ^‰›,39,5,3,6,0.1769230769230769,0,1,3,1,0,0,0,0,0,0,0.1750232558139535,0.1282051282051282,0.07692307692307693,0.15384615384615385,0.0,0.0,0.02564102564102564,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0
2023-02-13,•½˜a“‡,4,ˆê”Ê,5,4117,œA’†’qŽÑ,42,“Œ‹ž,45,A2,5.69,35.48,7.09,58.82,39,41.67,57,34.35,‰J,–k,5,3,6.67,3,·‚µ,5,0.26,1.53.7,œA’†’qŽÑˆß,25,0,5,7,0.188,0,0,0,0,0,0,0,0,0,0,0.2030857142857142,0.0,0.2,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,4,ˆê”Ê,6,4589,‰–è‹Ë‰Á,30,ŽOd,50,B2,5.68,28.17,5.33,45.83,23,38.97,22,33.33,‰J,–k,5,3,6.62,4,·‚µ,6,0.19,1.55.2,‰–è‹Ë‰Á,10,0,2,3,0.1699999999999999,0,0,0,0,0,0,0,0,0,0,0.1587179487179487,0.0,0.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,5,ˆê”Ê,1,3994,’ƒ’J@÷,43,Ž ‰ê,45,B1,4.75,24.1,4.72,21.88,74,32.09,56,30.89,‰J,–k,6,3,6.7,2,‚Ü‚­‚è·‚µ,1,0.4,1.56.3,’ƒ’J÷,37,11,9,7,0.1997297297297297,10,0,0,0,1,0,11,7,6,0,0.1978048780487804,0.2972972972972973,0.24324324324324326,0.1891891891891892,0.2702702702702703,0.0,0.0,0.0,0.0,0.2972972972972973,0.1891891891891892,0.16216216216216217
2023-02-13,•½˜a“‡,5,ˆê”Ê,2,4984,X‰ºˆ¤—œ,26,Ã‰ª,50,B1,5.06,27.38,4.6,30.0,33,23.62,38,38.46,‰J,–k,6,3,6.65,4,‚Ü‚­‚è·‚µ,2,0.28,2.00.5,X‰ºˆ¤—œ,31,8,9,1,0.2032258064516129,0,3,4,0,1,0,0,0,0,14,0.207485380116959,0.25806451612903225,0.2903225806451613,0.03225806451612903,0.0,0.45161290322580644,0.0967741935483871,0.12903225806451613,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,5,ˆê”Ê,3,4548,ŽÂ–ØˆŸˆß,34,ŽOd,50,B1,4.46,20.0,0.0,0.0,67,28.24,49,39.02,‰J,–k,6,3,6.78,5,‚Ü‚­‚è·‚µ,3,0.33,.  .,ŽÂ–ØˆŸˆß‰Ô,25,0,9,6,0.1696,0,0,0,0,0,0,0,0,0,0,0.2122627737226277,0.0,0.36,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,5,ˆê”Ê,4,3175,“n•Óç‘,59,“Œ‹ž,48,A2,4.96,23.16,5.15,35.0,70,27.78,16,28.46,‰J,–k,6,3,6.67,1,‚Ü‚­‚è·‚µ,4,0.22,1.52.4,“n•Óç‘,42,4,5,8,0.1354761904761904,0,1,3,0,0,0,0,0,0,0,0.1546902654867256,0.09523809523809523,0.11904761904761904,0.19047619047619047,0.0,0.0,0.023809523809523808,0.07142857142857142,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,5,ˆê”Ê,6,4387,•½ŽR’q‰Á,37,ì,46,A1,6.65,46.73,7.29,14.29,14,40.0,27,40.85,‰J,–k,6,3,6.65,3,‚Ü‚­‚è·‚µ,6,0.28,1.57.6,•½ŽR’q‰Á,41,0,3,12,0.1563414634146341,0,0,0,0,0,0,0,0,0,0,0.1491011235955056,0.0,0.07317073170731707,0.2926829268292683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,6,ˆê”Ê,1,4900,’†“c—[‹M,30,é‹Ê,47,A2,5.79,45.8,5.56,33.33,37,32.28,55,37.9,‰J,–k,3,3,6.64,5,‚Ü‚­‚è,1,0.26,.  .,’†“c—[‹M,51,33,9,3,0.1278431372549019,32,0,0,0,1,0,6,8,1,0,0.1341869918699187,0.6470588235294118,0.17647058823529413,0.058823529411764705,0.6274509803921569,0.0,0.0,0.0,0.0,0.11764705882352941,0.1568627450980392,0.0196078431372549
2023-02-13,•½˜a“‡,6,ˆê”Ê,2,4884,Ÿ‰Y^”¿,27,‰ªŽR,49,B1,4.69,21.7,4.9,20.0,72,25.38,20,29.69,‰J,–k,3,3,6.64,1,‚Ü‚­‚è,2,0.18,1.52.0,Ÿ‰Y^”¿,46,5,11,10,0.1167391304347826,0,3,2,0,0,0,0,0,0,22,0.1257034220532319,0.10869565217391304,0.2391304347826087,0.21739130434782608,0.0,0.4782608695652174,0.06521739130434782,0.043478260869565216,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,6,ˆê”Ê,3,4765,–ì“c•”G,32,•Ÿ‰ª,52,B1,3.89,19.67,4.17,24.14,73,30.0,59,36.96,‰J,–k,3,3,6.71,4,‚Ü‚­‚è,3,0.12,1.56.0,–ì“c•”GŽq,28,5,4,5,0.1028571428571428,0,0,2,2,1,0,0,0,0,0,0.1273333333333333,0.17857142857142858,0.14285714285714285,0.17857142857142858,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0
2023-02-13,•½˜a“‡,6,ˆê”Ê,4,4408,m‰È‚³‚â,37,’·è,49,B1,5.11,35.44,5.1,30.0,53,33.33,35,39.23,‰J,–k,3,3,6.67,6,‚Ü‚­‚è,4,0.19,.  .,m‰È‚³‚â‚©,23,2,1,2,0.1878260869565217,0,0,0,2,0,0,0,0,0,0,0.1769411764705882,0.08695652173913043,0.043478260869565216,0.08695652173913043,0.0,0.0,0.0,0.0,0.08695652173913043,0.0,0.0,0.0
2023-02-13,•½˜a“‡,6,ˆê”Ê,5,4347,‹›’JD,37,•Ÿ‰ª,45,A2,5.91,40.0,6.29,42.86,32,25.38,17,32.17,‰J,–k,3,3,6.7,2,‚Ü‚­‚è,5,0.13,1.53.9,‹›’JD,27,0,5,8,0.1396296296296296,0,0,0,0,0,0,0,0,0,0,0.1482857142857142,0.0,0.18518518518518517,0.2962962962962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,6,ˆê”Ê,6,3693,Šœê—DŽq,51,“Œ‹ž,44,B1,4.11,23.94,4.38,17.78,17,25.0,30,29.92,‰J,–k,3,3,6.67,3,‚Ü‚­‚è,6,0.18,1.55.1,Šœê—DŽq,24,0,2,0,0.1870833333333333,0,0,0,0,0,0,0,0,0,0,0.1796470588235294,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,7,ˆê”Ê,1,5118,–ì“c‚È‚Ã,22,²‰ê,46,B1,3.41,7.23,0.0,0.0,40,32.03,21,37.9,‰J,–k,3,3,6.68,1,“¦‚°,1,0.09,1.51.1,–ì“c‚È‚Ã‚«,23,6,1,1,0.2117391304347826,5,0,0,0,1,0,3,12,1,0,0.1975,0.2608695652173913,0.043478260869565216,0.043478260869565216,0.21739130434782608,0.0,0.0,0.0,0.0,0.13043478260869565,0.5217391304347826,0.043478260869565216
2023-02-13,•½˜a“‡,7,ˆê”Ê,2,3474,¼£O”ü,52,Ã‰ª,46,B1,5.1,28.85,5.05,32.5,28,44.36,31,27.43,‰J,–k,3,3,6.68,2,“¦‚°,2,0.06,1.52.7,¼£O”ü,27,3,8,4,0.1533333333333333,0,2,0,0,0,1,0,0,0,19,0.1796449704142012,0.1111111111111111,0.2962962962962963,0.14814814814814814,0.0,0.7037037037037037,0.07407407407407407,0.0,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,7,ˆê”Ê,3,4680,Œã“¡”ü—ƒ,33,“Œ‹ž,46,A2,4.89,27.69,5.0,22.22,61,36.36,36,39.34,‰J,–k,3,3,6.61,3,“¦‚°,3,0.08,1.54.7,Œã“¡”ü—ƒ,37,6,5,8,0.1816216216216216,0,1,5,0,0,0,0,0,0,0,0.1977934272300469,0.16216216216216217,0.13513513513513514,0.21621621621621623,0.0,0.0,0.02702702702702703,0.13513513513513514,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,7,ˆê”Ê,4,4993,‰º–ì‹ž,25,“Œ‹ž,46,B2,3.45,20.75,2.84,9.38,26,36.15,18,35.29,‰J,–k,3,3,6.68,4,“¦‚°,4,0.09,1.55.4,‰º–ì‹ž,20,0,1,2,0.178,0,0,0,0,0,0,0,0,0,0,0.1962376237623762,0.0,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,7,ˆê”Ê,5,4244,—é–Ø¬”ü,36,Ã‰ª,45,B1,4.55,27.27,4.36,27.27,60,32.06,33,37.12,‰J,–k,3,3,6.71,5,“¦‚°,5,0.09,.  .,—é–Ø¬”ü,36,1,3,1,0.1466666666666666,0,0,0,1,0,0,0,0,0,0,0.1417874396135265,0.027777777777777776,0.08333333333333333,0.027777777777777776,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2023-02-13,•½˜a“‡,7,ˆê”Ê,6,4974,ˆÀˆä‹I,29,‰ªŽR,47,B1,4.19,25.33,6.09,45.45,38,25.78,44,35.66,‰J,–k,3,3,6.7,6,“¦‚°,6,0.13,.  .,ˆÀˆä‹I,24,2,2,3,0.1566666666666666,0,0,0,1,1,0,0,0,0,0,0.1678106508875739,0.08333333333333333,0.08333333333333333,0.125,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2023-02-13,•½˜a“‡,8,ˆê”Ê,2,3280,Š_“à´”ü,56,ŽOd,50,B1,4.11,19.67,0.0,0.0,19,30.0,46,32.54,‰J,–k,3,3,6.85,2,”²‚«,2,0.23,1.57.0,Š_“à´”ü,30,3,6,4,0.191,0,1,2,0,0,0,0,0,0,17,0.1975471698113207,0.1,0.2,0.13333333333333333,0.0,0.5666666666666667,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,8,ˆê”Ê,3,3302,’Jì—¢],55,ˆ¤’m,46,B1,5.44,32.35,5.61,38.89,30,34.31,32,36.6,‰J,–k,3,3,6.87,1,”²‚«,3,0.23,1.53.9,’Jì—¢],26,7,7,2,0.1503846153846154,1,1,4,1,0,0,0,0,0,0,0.175028901734104,0.2692307692307692,0.2692307692307692,0.07692307692307693,0.038461538461538464,0.0,0.038461538461538464,0.15384615384615385,0.038461538461538464,0.0,0.0,0.0
2023-02-13,•½˜a“‡,8,ˆê”Ê,4,3932,’r“c_”ü,46,Ã‰ª,50,A2,5.8,42.53,6.75,50.0,15,33.6,41,28.57,‰J,–k,3,3,6.92,5,”²‚«,4,0.24,.  .,’r“c_”ü,32,1,8,6,0.1565625,0,0,0,0,1,0,0,0,0,0,0.1707009345794392,0.03125,0.25,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,8,ˆê”Ê,5,4275,›–ì‚Í‚â,40,L“‡,51,B1,4.32,22.78,4.71,29.41,71,27.34,47,40.43,‰J,–k,3,3,6.84,4,”²‚«,6,0.16,2.04.4,›–ì‚Í‚â‚©,31,0,3,4,0.1774193548387097,0,0,0,0,0,0,0,0,0,0,0.1721311475409836,0.0,0.0967741935483871,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,8,ˆê”Ê,6,3845,’†’J•üŽq,46,•ºŒÉ,45,A1,6.67,47.06,5.85,40.74,62,46.32,51,26.36,‰J,–k,3,3,6.81,3,”²‚«,5,0.22,2.00.3,’†’J•üŽq,18,4,2,2,0.1966666666666666,0,1,0,2,1,0,0,0,0,0,0.2004999999999999,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.0,0.0,0.05555555555555555,0.0,0.1111111111111111,0.0,0.0,0.0
2023-02-13,•½˜a“‡,9,ˆê”Ê,1,4447,[ì–ƒ“Þ,36,•Ÿ‰ª,49,A2,5.72,43.48,0.0,0.0,43,26.56,72,28.35,‰J,–k,3,3,6.76,1,“¦‚°,1,0.21,1.51.0,[ì–ƒ“Þ”ü,41,24,4,3,0.1514634146341463,23,0,0,0,1,0,7,7,2,0,0.1613765182186234,0.5853658536585366,0.0975609756097561,0.07317073170731707,0.5609756097560976,0.0,0.0,0.0,0.0,0.17073170731707318,0.17073170731707318,0.04878048780487805
2023-02-13,•½˜a“‡,9,ˆê”Ê,2,5151,ŽR‰º“Þ,27,‘åã,48,B1,2.68,6.17,1.78,0.0,65,46.46,50,35.66,‰J,–k,3,3,6.79,5,“¦‚°,2,0.24,.  .,ŽR‰º“Þ,24,0,2,2,0.2416666666666667,0,0,0,0,0,0,0,0,0,14,0.2269189189189189,0.0,0.08333333333333333,0.08333333333333333,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,9,ˆê”Ê,3,5079,‘åÎ^‰›,24,Ã‰ª,45,B1,4.33,27.63,2.56,0.0,45,41.48,23,43.28,‰J,–k,3,3,6.76,3,“¦‚°,3,0.21,1.54.0,‘åÎ^‰›,43,8,10,6,0.1595348837209302,0,3,3,2,0,0,0,0,0,0,0.1750232558139535,0.18604651162790697,0.23255813953488372,0.13953488372093023,0.0,0.0,0.06976744186046512,0.06976744186046512,0.046511627906976744,0.0,0.0,0.0
2023-02-13,•½˜a“‡,9,ˆê”Ê,4,4964,“y‰®@“ì,26,‰ªŽR,47,A2,5.82,35.44,6.3,40.0,52,32.82,26,35.16,‰J,–k,3,3,6.8,2,“¦‚°,4,0.16,1.52.3,“y‰®“ì,33,6,6,11,0.1263636363636363,0,1,2,2,1,0,0,0,0,0,0.131812865497076,0.18181818181818182,0.18181818181818182,0.3333333333333333,0.0,0.0,0.030303030303030304,0.06060606060606061,0.06060606060606061,0.0,0.0,0.0
2023-02-13,•½˜a“‡,9,ˆê”Ê,5,4984,X‰ºˆ¤—œ,26,Ã‰ª,50,B1,5.06,27.38,4.6,30.0,33,23.62,60,40.44,‰J,–k,3,3,6.88,4,“¦‚°,5,0.15,1.54.8,X‰ºˆ¤—œ,34,2,3,12,0.1994117647058823,0,0,2,0,0,0,0,0,0,0,0.207485380116959,0.058823529411764705,0.08823529411764706,0.35294117647058826,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,9,ˆê”Ê,6,5163,´…ˆ¤ŠC,23,ŽRŒû,47,A2,6.02,46.46,0.0,0.0,31,43.51,37,29.23,‰J,–k,3,3,6.82,6,“¦‚°,6,0.29,.  .,´…ˆ¤ŠC,41,0,6,8,0.1741463414634146,0,0,0,0,0,0,0,0,0,0,0.1670403587443946,0.0,0.14634146341463414,0.1951219512195122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,10,€—DŸí,1,4387,•½ŽR’q‰Á,37,ì,46,A1,6.65,46.73,7.29,14.29,14,40.0,27,40.85,‰J,–k,5,3,6.57,4,‚Ü‚­‚è·‚µ,1,0.22,1.54.8,•½ŽR’q‰Á,60,43,4,5,0.1376666666666666,43,0,0,0,0,0,5,7,3,0,0.1491011235955056,0.7166666666666667,0.06666666666666667,0.08333333333333333,0.7166666666666667,0.0,0.0,0.0,0.0,0.08333333333333333,0.11666666666666667,0.05
2023-02-13,•½˜a“‡,10,€—DŸí,2,4117,œA’†’qŽÑ,42,“Œ‹ž,45,A2,5.69,35.48,7.09,58.82,39,41.67,57,34.35,‰J,–k,5,3,6.66,3,‚Ü‚­‚è·‚µ,2,0.24,1.53.4,œA’†’qŽÑˆß,27,5,9,4,0.2103703703703703,0,3,1,0,1,0,0,0,0,13,0.2030857142857142,0.18518518518518517,0.3333333333333333,0.14814814814814814,0.0,0.48148148148148145,0.1111111111111111,0.037037037037037035,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,10,€—DŸí,3,3175,“n•Óç‘,59,“Œ‹ž,48,A2,4.96,23.16,5.15,35.0,70,27.78,16,28.46,‰J,–k,5,3,6.84,6,‚Ü‚­‚è·‚µ,3,0.22,.  .,“n•Óç‘,48,4,12,12,0.1541666666666666,0,1,1,2,0,0,0,0,0,0,0.1546902654867256,0.08333333333333333,0.25,0.25,0.0,0.0,0.020833333333333332,0.020833333333333332,0.041666666666666664,0.0,0.0,0.0
2023-02-13,•½˜a“‡,10,€—DŸí,4,3645,ŸÇ“cçˆŸ,50,“¿“‡,46,B2,5.88,47.5,0.0,0.0,59,39.69,54,25.78,‰J,–k,5,3,6.83,2,‚Ü‚­‚è·‚µ,4,0.1,1.53.1,ŸÇ“cçˆŸŠó,14,2,7,2,0.1435714285714286,0,0,1,1,0,0,0,0,0,0,0.1395238095238095,0.14285714285714285,0.5,0.14285714285714285,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0
2023-02-13,•½˜a“‡,10,€—DŸí,5,4300,‰Á“¡@ˆ»,39,ŽOd,50,A2,4.7,26.44,4.61,28.57,69,49.62,34,31.88,‰J,–k,5,3,6.62,1,‚Ü‚­‚è·‚µ,5,0.11,1.50.6,‰Á“¡ˆ»,30,2,2,5,0.2126666666666666,0,0,0,2,0,0,0,0,0,0,0.1825543478260869,0.06666666666666667,0.06666666666666667,0.16666666666666666,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
2023-02-13,•½˜a“‡,10,€—DŸí,6,4900,’†“c—[‹M,30,é‹Ê,47,A2,5.79,45.8,5.56,33.33,37,32.28,55,37.9,‰J,–k,5,3,6.69,5,‚Ü‚­‚è·‚µ,6,0.15,.  .,’†“c—[‹M,40,2,5,4,0.13275,0,0,0,1,1,0,0,0,0,0,0.1341869918699187,0.05,0.125,0.1,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2023-02-13,•½˜a“‡,11,€—DŸí,1,4589,‰–è‹Ë‰Á,30,ŽOd,50,B2,5.68,28.17,5.33,45.83,23,38.97,22,33.33,‰J,–k,2,3,6.6,1,“¦‚°,1,0.21,1.50.8,‰–è‹Ë‰Á,10,7,1,1,0.177,7,0,0,0,0,0,0,1,2,0,0.1587179487179487,0.7,0.1,0.1,0.7,0.0,0.0,0.0,0.0,0.0,0.1,0.2
2023-02-13,•½˜a“‡,11,€—DŸí,2,4519,´…¹Ž÷,35,“Œ‹ž,50,B1,3.48,19.7,5.59,45.59,48,35.66,45,36.11,‰J,–k,2,3,6.62,2,“¦‚°,2,0.19,1.52.7,´…¹Ž÷,38,5,11,7,0.1855263157894736,0,4,1,0,0,0,0,0,0,19,0.163127962085308,0.13157894736842105,0.2894736842105263,0.18421052631578946,0.0,0.5,0.10526315789473684,0.02631578947368421,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,11,€—DŸí,3,4225,“y‰®ç–¾,40,ŒQ”n,46,B1,4.35,21.05,5.94,44.44,54,29.55,48,39.23,‰J,–k,2,3,6.77,5,“¦‚°,3,0.11,.  .,“y‰®ç–¾,20,3,5,3,0.1825,0,0,2,1,0,0,0,0,0,0,0.1816129032258064,0.15,0.25,0.15,0.0,0.0,0.0,0.1,0.05,0.0,0.0,0.0
2023-02-13,•½˜a“‡,11,€—DŸí,4,4680,Œã“¡”ü—ƒ,33,“Œ‹ž,46,A2,4.89,27.69,5.0,22.22,61,36.36,36,39.34,‰J,–k,2,3,6.67,3,“¦‚°,4,0.18,1.53.9,Œã“¡”ü—ƒ,37,0,4,12,0.1945945945945946,0,0,0,0,0,0,0,0,0,0,0.1977934272300469,0.0,0.10810810810810811,0.32432432432432434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,11,€—DŸí,5,4884,Ÿ‰Y^”¿,27,‰ªŽR,49,B1,4.69,21.7,4.9,20.0,72,25.38,20,29.69,‰J,–k,2,3,6.65,4,“¦‚°,5,0.18,1.54.6,Ÿ‰Y^”¿,41,0,1,7,0.1317073170731707,0,0,0,0,0,0,0,0,0,0,0.1257034220532319,0.0,0.024390243902439025,0.17073170731707318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
