“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,Ÿ—˜‰ñ”,o‘–”,2’…‰ñ”,3’…‰ñ”,“¦‚°,“¦‚µ,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-04-29,•l–¼ŒÎ,2,ˆê”Ê,1,3502,“nç³‰pŽ™,54,Ã‰ª,54,A2,5.3,37.23,5.6,38.0,57,0.0,43,37.4,“Ü‚è,“ì“Œ,3,1,6.68,5,”²‚«,1,0.21,.  .,0.175,0.179198606271777,28.0,52.0,11.0,3.0,28.0,0.0,0.0,0.0,0.0,8.0,7.0,9.0,0.5384615384615384,0.21153846153846154,0.057692307692307696,0.5384615384615384,0.0,0.0,0.0,0.0,0.15384615384615385,0.1346153846153846,0.17307692307692307
2024-04-29,•l–¼ŒÎ,2,ˆê”Ê,2,4360,¯ŽiF•ã,39,Ã‰ª,52,A2,4.73,25.76,5.67,35.61,30,50.0,62,43.44,“Ü‚è,“ì“Œ,3,1,6.62,3,”²‚«,2,0.14,2.02.2,0.1791304347826087,0.176031746031746,5.0,46.0,9.0,8.0,0.0,22.0,5.0,0.0,0.0,0.0,0.0,0.0,0.10869565217391304,0.1956521739130435,0.17391304347826086,0.0,0.4782608695652174,0.10869565217391304,0.0,0.0,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,2,ˆê”Ê,4,3718,ˆÉ’B³—˜,49,Ã‰ª,55,B1,4.16,25.3,4.44,27.52,47,0.0,18,35.51,“Ü‚è,“ì“Œ,3,1,6.75,2,”²‚«,4,0.15,1.58.0,0.1954285714285714,0.1859793814432989,1.0,35.0,8.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.22857142857142856,0.08571428571428572,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,2,ˆê”Ê,5,4524,[’J’m”Ž,36,Ã‰ª,52,A1,6.92,44.32,7.46,57.93,24,0.0,75,43.9,“Ü‚è,“ì“Œ,3,1,6.73,1,”²‚«,5,0.11,1.55.3,0.1306896551724138,0.1224884792626728,3.0,29.0,4.0,6.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.10344827586206896,0.13793103448275862,0.20689655172413793,0.0,0.0,0.0,0.034482758620689655,0.06896551724137931,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,2,ˆê”Ê,6,4581,‹g‘º@½,34,Ã‰ª,52,A2,6.0,45.11,6.09,42.95,40,55.56,50,31.58,“Ü‚è,“ì“Œ,3,1,6.72,4,”²‚«,6,0.16,2.04.9,0.1204545454545454,0.1362152777777777,1.0,44.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022727272727272728,0.11363636363636363,0.29545454545454547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,3,ˆê”Ê,1,4342,’J–ì˜BŽu,39,Ã‰ª,55,A1,7.22,55.37,7.09,51.15,25,0.0,26,35.25,“Ü‚è,“ì“Œ,3,1,6.73,1,“¦‚°,1,0.08,1.50.2,0.1175438596491228,0.1269014084507042,44.0,57.0,5.0,3.0,39.0,0.0,1.0,1.0,0.0,3.0,4.0,4.0,0.7719298245614035,0.08771929824561403,0.05263157894736842,0.6842105263157895,0.0,0.017543859649122806,0.017543859649122806,0.0,0.05263157894736842,0.07017543859649122,0.07017543859649122
2024-04-29,•l–¼ŒÎ,3,ˆê”Ê,2,4740,âV“¡’BŠó,32,Ã‰ª,52,B1,4.53,26.92,4.17,21.01,4,22.22,37,27.35,“Ü‚è,“ì“Œ,3,1,6.77,6,“¦‚°,2,0.13,.  .,0.1759459459459459,0.1796069868995633,1.0,37.0,10.0,7.0,0.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02702702702702703,0.2702702702702703,0.1891891891891892,0.0,0.6756756756756757,0.02702702702702703,0.0,0.0,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,3,ˆê”Ê,3,4793,‹àŽq@–G,33,Ã‰ª,52,A1,5.75,43.44,6.21,51.11,60,0.0,30,46.28,“Ü‚è,“ì“Œ,3,1,6.71,3,“¦‚°,3,0.1,1.52.5,0.1397777777777777,0.1461153846153846,9.0,45.0,9.0,9.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.044444444444444446,0.022222222222222223,0.06666666666666667,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,3,ˆê”Ê,4,4376,“¡“c–õO,39,Ã‰ª,52,A2,6.19,47.45,6.7,55.43,55,0.0,32,31.36,“Ü‚è,“ì“Œ,3,1,6.77,4,“¦‚°,4,0.13,1.54.1,0.150377358490566,0.1520860927152318,7.0,53.0,9.0,14.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.1320754716981132,0.16981132075471697,0.2641509433962264,0.0,0.0,0.03773584905660377,0.018867924528301886,0.05660377358490566,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,3,ˆê”Ê,5,4058,–ì––’qˆê,45,Ã‰ª,52,A2,5.14,29.41,4.82,27.73,64,0.0,25,35.25,“Ü‚è,“ì“Œ,3,1,6.78,5,“¦‚°,5,0.12,.  .,0.2,0.1792857142857142,1.0,44.0,7.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.022727272727272728,0.1590909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,3,ˆê”Ê,6,3995,d–ì“N”V,45,Ã‰ª,53,A2,6.56,49.56,6.75,50.36,54,0.0,16,40.16,“Ü‚è,“ì“Œ,3,1,6.67,2,“¦‚°,6,0.11,1.50.9,0.1113333333333333,0.1257286432160804,2.0,30.0,5.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4190,’·“ˆ–œ‹L,42,Ã‰ª,50,A1,6.27,36.26,7.01,54.22,3,12.5,31,25.0,“Ü‚è,“ì“Œ,3,1,6.72,1,“¦‚°,1,0.14,1.50.4,0.1388888888888889,0.1438666666666666,31.0,45.0,5.0,2.0,30.0,0.0,0.0,0.0,0.0,3.0,10.0,1.0,0.6888888888888889,0.1111111111111111,0.044444444444444446,0.6666666666666666,0.0,0.0,0.0,0.0,0.06666666666666667,0.2222222222222222,0.022222222222222223
2024-04-29,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3987,Œã“¡³@,46,Ã‰ª,53,B1,5.7,41.48,6.05,42.11,62,0.0,58,39.5,“Ü‚è,“ì“Œ,3,1,6.73,5,“¦‚°,2,0.08,.  .,0.1606976744186046,0.1541501976284585,3.0,43.0,15.0,7.0,0.0,20.0,2.0,1.0,0.0,0.0,0.0,0.0,0.06976744186046512,0.3488372093023256,0.16279069767441862,0.0,0.46511627906976744,0.046511627906976744,0.023255813953488372,0.0,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4273,²“¡@ˆ®,41,Ã‰ª,53,B1,5.64,40.17,5.28,34.93,32,14.29,49,38.33,“Ü‚è,“ì“Œ,3,1,6.75,2,“¦‚°,3,0.15,1.51.7,0.1409523809523809,0.1668016194331984,9.0,42.0,10.0,9.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.21428571428571427,0.23809523809523808,0.21428571428571427,0.0,0.0,0.0,0.09523809523809523,0.07142857142857142,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4625,“nç²—T‹M,38,Ã‰ª,52,B1,4.16,25.49,4.75,30.16,52,0.0,47,33.64,“Ü‚è,“ì“Œ,3,1,6.68,4,“¦‚°,4,0.13,1.53.6,0.1486111111111111,0.1519,3.0,36.0,3.0,9.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.25,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4317,–Ø‘ºŽÑ—F,39,Ã‰ª,47,B1,4.58,28.42,4.38,22.97,48,0.0,28,38.02,“Ü‚è,“ì“Œ,3,1,6.75,3,“¦‚°,5,0.08,1.53.4,0.144516129032258,0.151,2.0,31.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.06451612903225806,0.12903225806451613,0.0967741935483871,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4840,—é–ØGä,32,Ã‰ª,51,B1,4.99,26.88,4.89,28.07,8,0.0,55,30.83,“Ü‚è,“ì“Œ,3,1,6.7,6,“¦‚°,6,0.11,.  .,0.1879310344827586,0.1815306122448979,0.0,29.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034482758620689655,0.13793103448275862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,5,ˆê”Ê,1,4150,ŽR“c—Y‘¾,42,Ã‰ª,55,A2,6.73,50.86,6.06,42.76,9,0.0,33,33.07,“Ü‚è,“ì“Œ,3,1,6.75,1,“¦‚°,1,0.12,1.50.4,0.135531914893617,0.1283613445378151,35.0,47.0,4.0,4.0,34.0,0.0,0.0,0.0,0.0,4.0,3.0,4.0,0.7446808510638298,0.0851063829787234,0.0851063829787234,0.723404255319149,0.0,0.0,0.0,0.0,0.0851063829787234,0.06382978723404255,0.0851063829787234
2024-04-29,•l–¼ŒÎ,5,ˆê”Ê,2,3811,Î“cÍ‰›,48,Ã‰ª,54,A1,6.43,49.26,6.08,43.63,20,62.5,41,36.29,“Ü‚è,“ì“Œ,3,1,6.73,4,“¦‚°,2,0.12,1.54.3,0.1243478260869565,0.1497909407665505,12.0,46.0,12.0,9.0,0.0,23.0,10.0,1.0,1.0,0.0,0.0,0.0,0.2608695652173913,0.2608695652173913,0.1956521739130435,0.0,0.5,0.21739130434782608,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,5,ˆê”Ê,3,3294,–ì’†‹`¶,58,Ã‰ª,54,B1,4.29,23.71,4.78,29.05,59,0.0,46,30.83,“Ü‚è,“ì“Œ,3,1,6.74,5,“¦‚°,5,0.07,.  .,0.1468421052631578,0.1425238095238095,0.0,38.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13157894736842105,0.13157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,5,ˆê”Ê,4,3422,•ž•”K’j,53,Ã‰ª,54,A1,6.46,42.28,6.65,50.0,49,0.0,66,33.61,“Ü‚è,“ì“Œ,3,1,6.74,3,“¦‚°,3,0.21,1.53.4,0.1389999999999999,0.150709219858156,12.0,40.0,7.0,6.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.3,0.175,0.15,0.0,0.0,0.0,0.275,0.0,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,5,ˆê”Ê,5,3563,’ç@¸,54,Ã‰ª,54,A2,4.89,28.87,5.6,36.57,33,100.0,67,39.17,“Ü‚è,“ì“Œ,3,1,6.73,2,“¦‚°,4,0.09,1.52.3,0.1594117647058823,0.1645238095238095,1.0,51.0,9.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0196078431372549,0.17647058823529413,0.17647058823529413,0.0,0.0,0.0,0.0196078431372549,0.0,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,5,ˆê”Ê,6,3744,“¿‘GŽ÷,49,Ã‰ª,52,A1,6.61,48.34,7.56,61.8,58,0.0,54,38.58,“Ü‚è,“ì“Œ,3,1,6.74,6,“¦‚°,6,0.08,.  .,0.123695652173913,0.1300996677740863,7.0,46.0,12.0,6.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.15217391304347827,0.2608695652173913,0.13043478260869565,0.0,0.0,0.021739130434782608,0.021739130434782608,0.08695652173913043,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,6,ˆê”Ê,1,5205,ŒY•”ˆŸ—¢,26,Ã‰ª,48,A2,5.58,38.38,3.75,18.52,56,0.0,14,47.46,“Ü‚è,“ì“Œ,3,1,6.66,2,‚Ü‚­‚è·‚µ,1,0.15,1.51.3,0.1778787878787879,0.168,19.0,33.0,5.0,3.0,18.0,0.0,0.0,0.0,0.0,3.0,8.0,1.0,0.5757575757575758,0.15151515151515152,0.09090909090909091,0.5454545454545454,0.0,0.0,0.0,0.0,0.09090909090909091,0.24242424242424243,0.030303030303030304
2024-04-29,•l–¼ŒÎ,6,ˆê”Ê,2,5174,ìˆä@–G,22,Ã‰ª,45,A2,4.93,32.18,4.61,30.28,29,0.0,45,31.4,“Ü‚è,“ì“Œ,3,1,6.76,4,‚Ü‚­‚è·‚µ,2,0.17,1.55.2,0.1668571428571428,0.1695852534562212,5.0,35.0,9.0,8.0,0.0,15.0,2.0,1.0,1.0,0.0,0.0,0.0,0.14285714285714285,0.2571428571428571,0.22857142857142856,0.0,0.42857142857142855,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,6,ˆê”Ê,3,3960,‹e’nF•½,45,Ã‰ª,55,A1,7.7,55.47,7.9,63.3,63,0.0,57,25.23,“Ü‚è,“ì“Œ,3,1,6.73,3,‚Ü‚­‚è·‚µ,3,0.11,1.53.6,0.1048717948717948,0.1046969696969697,10.0,39.0,11.0,5.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,0.0,0.2564102564102564,0.28205128205128205,0.1282051282051282,0.0,0.0,0.05128205128205128,0.07692307692307693,0.10256410256410256,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,6,ˆê”Ê,4,3796,’·–ì“¹b,50,Ã‰ª,54,A2,5.47,38.46,5.23,31.97,2,37.5,40,41.8,“Ü‚è,“ì“Œ,3,1,6.72,6,‚Ü‚­‚è·‚µ,6,0.17,.  .,0.1555263157894736,0.1776859504132231,7.0,38.0,10.0,6.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0,0.18421052631578946,0.2631578947368421,0.15789473684210525,0.0,0.0,0.05263157894736842,0.07894736842105263,0.05263157894736842,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,6,ˆê”Ê,5,3156,‹àŽq—Çº,59,Ã‰ª,53,B1,4.94,34.57,5.9,42.42,15,37.5,76,32.77,“Ü‚è,“ì“Œ,3,1,6.73,5,‚Ü‚­‚è·‚µ,4,0.12,.  .,0.1690909090909091,0.1662051282051282,4.0,33.0,6.0,4.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.12121212121212122,0.18181818181818182,0.12121212121212122,0.0,0.0,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,6,ˆê”Ê,6,3909,²X–ØN,50,Ã‰ª,56,A1,6.64,51.75,6.44,45.45,19,88.89,60,33.33,“Ü‚è,“ì“Œ,3,1,6.72,1,‚Ü‚­‚è·‚µ,5,0.17,1.50.2,0.1294736842105263,0.1236501901140684,3.0,38.0,8.0,8.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07894736842105263,0.21052631578947367,0.21052631578947367,0.0,0.0,0.02631578947368421,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,7,ˆê”Ê,1,4208,ŽO‰Y‰i—,41,Ã‰ª,47,A1,7.14,54.17,6.35,45.05,46,33.33,44,43.2,“Ü‚è,“ì“Œ,3,1,6.71,1,“¦‚°,1,0.09,1.49.8,0.1597014925373134,0.1608846153846153,52.0,67.0,10.0,2.0,48.0,0.0,0.0,0.0,0.0,4.0,7.0,1.0,0.7761194029850746,0.14925373134328357,0.029850746268656716,0.7164179104477612,0.0,0.0,0.0,0.0,0.05970149253731343,0.1044776119402985,0.014925373134328358
2024-04-29,•l–¼ŒÎ,7,ˆê”Ê,2,4376,“¡“c–õO,39,Ã‰ª,52,A2,6.19,47.45,6.7,55.43,55,0.0,32,31.36,“Ü‚è,“ì“Œ,3,1,6.77,4,“¦‚°,2,0.19,1.54.4,0.1416326530612245,0.1520860927152318,10.0,49.0,11.0,12.0,0.0,22.0,9.0,1.0,0.0,0.0,0.0,0.0,0.20408163265306123,0.22448979591836735,0.24489795918367346,0.0,0.4489795918367347,0.1836734693877551,0.02040816326530612,0.0,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,7,ˆê”Ê,3,4124,’r“c—Yˆê,42,Ã‰ª,53,A1,6.02,44.12,6.0,44.76,53,50.0,34,45.16,“Ü‚è,“ì“Œ,3,1,6.73,5,“¦‚°,3,0.12,.  .,0.16,0.1562553191489361,7.0,38.0,12.0,9.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.18421052631578946,0.3157894736842105,0.23684210526315788,0.0,0.0,0.0,0.10526315789473684,0.05263157894736842,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,7,ˆê”Ê,4,5110,™ŽRŠìˆê,24,Ã‰ª,52,B1,4.65,26.61,4.25,20.57,22,12.5,39,37.7,“Ü‚è,“ì“Œ,3,1,6.77,3,“¦‚°,4,0.08,1.53.4,0.188235294117647,0.185091743119266,0.0,34.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11764705882352941,0.35294117647058826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,7,ˆê”Ê,5,3839,ì‡—Ži,48,Ã‰ª,64,B1,3.8,16.67,4.08,23.6,13,75.0,70,37.01,“Ü‚è,“ì“Œ,3,1,6.79,6,“¦‚°,6,0.11,.  .,0.1780555555555555,0.1653879310344827,1.0,36.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.027777777777777776,0.05555555555555555,0.1111111111111111,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,7,ˆê”Ê,6,4494,‰Í‡—CŽ÷,37,Ã‰ª,52,A1,7.6,62.02,7.41,59.28,65,0.0,65,33.61,“Ü‚è,“ì“Œ,3,1,6.7,2,“¦‚°,5,0.07,1.51.1,0.1484444444444444,0.1381786941580756,2.0,45.0,9.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.044444444444444446,0.2,0.24444444444444444,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,1,4033,ˆÉ“¡«‹g,45,Ã‰ª,52,A1,6.35,46.9,6.3,47.2,51,0.0,38,33.05,“Ü‚è,“ì“Œ,3,1,6.68,1,“¦‚°,1,0.08,1.50.7,0.1236065573770491,0.133,51.0,61.0,3.0,2.0,51.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,0.8360655737704918,0.04918032786885246,0.03278688524590164,0.8360655737704918,0.0,0.0,0.0,0.0,0.06557377049180328,0.06557377049180328,0.01639344262295082
2024-04-29,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,2,4317,–Ø‘ºŽÑ—F,39,Ã‰ª,47,B1,4.58,28.42,4.38,22.97,48,0.0,28,38.02,“Ü‚è,“ì“Œ,3,1,6.73,2,“¦‚°,2,0.09,1.50.9,0.1672727272727273,0.151,3.0,33.0,6.0,7.0,0.0,17.0,2.0,1.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.18181818181818182,0.21212121212121213,0.0,0.5151515151515151,0.06060606060606061,0.030303030303030304,0.0,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,3,4918,ì“‡‘ñ˜Y,35,Ã‰ª,53,B1,4.9,27.55,4.34,23.26,50,0.0,59,29.03,“Ü‚è,“ì“Œ,3,1,6.79,5,“¦‚°,3,0.11,.  .,0.13425,0.1527135678391959,7.0,40.0,7.0,5.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.175,0.175,0.125,0.0,0.0,0.025,0.025,0.075,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,4,4073,‘å‹´ƒˆê,43,Ã‰ª,53,A1,5.99,41.59,6.24,41.5,61,0.0,69,33.33,“Ü‚è,“ì“Œ,3,1,6.78,3,“¦‚°,4,0.08,1.52.0,0.1580392156862745,0.1546124031007752,5.0,51.0,14.0,8.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.09803921568627451,0.27450980392156865,0.1568627450980392,0.0,0.0,0.0196078431372549,0.0196078431372549,0.0392156862745098,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,5,4740,âV“¡’BŠó,32,Ã‰ª,52,B1,4.53,26.92,4.17,21.01,4,22.22,37,27.35,“Ü‚è,“ì“Œ,3,1,6.84,4,“¦‚°,5,0.08,1.54.5,0.2004878048780488,0.1796069868995633,0.0,41.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07317073170731707,0.0975609756097561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,6,4246,Šì‘½“ß—R,42,Ã‰ª,49,B1,4.66,27.96,4.65,26.97,5,55.56,13,42.15,“Ü‚è,“ì“Œ,3,1,6.73,6,“¦‚°,6,0.08,.  .,0.188,0.176875,0.0,30.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,9,ˆê”Ê,1,3959,’ØˆäN°,46,Ã‰ª,54,A1,7.27,48.65,7.2,48.24,26,37.5,17,27.43,“Ü‚è,“ì“Œ,2,1,6.7,1,“¦‚°,1,0.09,1.50.0,0.1471929824561403,0.143875968992248,40.0,57.0,10.0,2.0,37.0,0.0,0.0,0.0,0.0,6.0,3.0,7.0,0.7017543859649122,0.17543859649122806,0.03508771929824561,0.6491228070175439,0.0,0.0,0.0,0.0,0.10526315789473684,0.05263157894736842,0.12280701754385964
2024-04-29,•l–¼ŒÎ,9,ˆê”Ê,2,4058,–ì––’qˆê,45,Ã‰ª,52,A2,5.14,29.41,4.82,27.73,64,0.0,25,35.25,“Ü‚è,“ì“Œ,2,1,6.83,3,“¦‚°,2,0.09,1.53.5,0.1762264150943396,0.1792857142857142,5.0,53.0,18.0,10.0,0.0,30.0,2.0,1.0,0.0,0.0,0.0,0.0,0.09433962264150944,0.33962264150943394,0.18867924528301888,0.0,0.5660377358490566,0.03773584905660377,0.018867924528301886,0.0,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,9,ˆê”Ê,3,4840,—é–ØGä,32,Ã‰ª,51,B1,4.99,26.88,4.89,28.07,8,0.0,55,30.83,“Ü‚è,“ì“Œ,2,1,6.72,2,“¦‚°,3,0.1,1.51.6,0.1833333333333333,0.1815306122448979,2.0,36.0,8.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.2222222222222222,0.19444444444444445,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,9,ˆê”Ê,4,3956,‰¡àV„Ž¡,46,Ã‰ª,57,A1,6.41,43.7,6.6,52.67,36,16.67,64,34.68,“Ü‚è,“ì“Œ,2,1,6.78,4,“¦‚°,4,0.1,1.54.8,0.159047619047619,0.1543495934959349,6.0,42.0,9.0,8.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.14285714285714285,0.21428571428571427,0.19047619047619047,0.0,0.0,0.047619047619047616,0.023809523809523808,0.047619047619047616,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,9,ˆê”Ê,5,3718,ˆÉ’B³—˜,49,Ã‰ª,55,B1,4.16,25.3,4.44,27.52,47,0.0,18,35.51,“Ü‚è,“ì“Œ,2,1,6.74,6,“¦‚°,5,0.12,.  .,0.1918181818181818,0.1859793814432989,0.0,33.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06060606060606061,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,9,ˆê”Ê,6,3811,Î“cÍ‰›,48,Ã‰ª,54,A1,6.43,49.26,6.08,43.63,20,62.5,41,36.29,“Ü‚è,“ì“Œ,2,1,6.76,5,“¦‚°,6,0.13,.  .,0.1477777777777777,0.1497909407665505,3.0,36.0,6.0,11.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.08333333333333333,0.16666666666666666,0.3055555555555556,0.0,0.0,0.0,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,10,€—DŸí,1,3995,d–ì“N”V,45,Ã‰ª,53,A2,6.56,49.56,6.75,50.36,54,0.0,16,40.16,“Ü‚è,“ì“Œ,2,1,6.69,1,“¦‚°,1,0.03,1.49.7,0.1213953488372093,0.1257286432160804,35.0,43.0,4.0,2.0,34.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,0.813953488372093,0.09302325581395349,0.046511627906976744,0.7906976744186046,0.0,0.0,0.0,0.0,0.046511627906976744,0.023255813953488372,0.11627906976744186
