“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2025-03-16,ŒË“c,5,ˆê”Êí,3,5065,ˆÉ‹vŠÔ—z,26,ŒQ”n,54,B1,4.52,28.04,4.12,24.24,49,35.56,11,21.6,‰J,–k¼,1,1,6.87,4,“¦‚°,4,0.17,1.53.4,0.1655555555555555,0.1577325581395348,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-16,ŒË“c,5,ˆê”Êí,4,3445,‰Á“¡‚Žj,55,é‹Ê,55,B1,3.42,8.33,5.58,37.86,64,24.74,13,26.98,‰J,–k¼,1,1,6.84,2,“¦‚°,5,0.17,1.51.5,0.1821739130434782,0.1780451127819549,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,5,ˆê”Êí,5,4663,–àŽR‰ÀŠx,42,ˆ¤’m,54,B1,5.57,31.73,5.74,32.35,7,38.81,75,37.98,‰J,–k¼,1,1,6.88,5,“¦‚°,6,0.17,.  .,0.154390243902439,0.1481196581196581,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,5,ˆê”Êí,6,4199,–kì“ñ,42,ˆ¤’m,59,A1,6.05,44.07,7.07,57.14,39,29.63,71,38.28,‰J,–k¼,1,1,6.86,3,“¦‚°,2,0.13,1.52.6,0.1438461538461538,0.1386941580756013,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,6,ˆê”Êí,1,3772,ˆê–ö˜aF,50,é‹Ê,54,A2,5.26,36.36,5.81,38.0,60,26.42,48,30.16,‰J,–k¼,4,3,6.83,4,‚Ü‚­‚è·‚µ,1,0.22,1.53.3,0.1331818181818181,0.1538392857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,6,ˆê”Êí,2,3642,‘å’Ë_“ñ,53,Ã‰ª,53,B1,4.35,21.69,3.87,15.56,43,34.11,66,23.02,‰J,–k¼,4,3,6.87,5,‚Ü‚­‚è·‚µ,2,0.28,.  .,0.161578947368421,0.1799489795918367,0.49056603773584906,0.2830188679245283,0.09433962264150944,0.4528301886792453,0.0,0.0,0.0,0.0,0.11320754716981132,0.16981132075471697,0.1320754716981132
2025-03-16,ŒË“c,6,ˆê”Êí,3,4525,^Žq“Þ’Ã,36,•Ÿ‰ª,47,B1,4.33,19.77,4.33,33.33,56,33.82,65,36.64,‰J,–k¼,4,3,6.76,3,‚Ü‚­‚è·‚µ,3,0.16,1.53.1,0.1276666666666666,0.1483168316831683,0.23404255319148937,0.2553191489361702,0.23404255319148937,0.02127659574468085,0.48936170212765956,0.14893617021276595,0.02127659574468085,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,6,ˆê”Êí,4,5022,ˆÉ“¡®‘¿,30,•Ÿ‰ª,50,B1,3.94,18.99,5.17,39.13,59,28.1,21,30.95,‰J,–k¼,4,3,6.83,1,‚Ü‚­‚è·‚µ,4,0.14,1.50.5,0.162,0.1737142857142857,0.125,0.25,0.20833333333333334,0.0,0.0,0.020833333333333332,0.041666666666666664,0.0625,0.0,0.0,0.0
2025-03-16,ŒË“c,6,ˆê”Êí,5,5390,‚‹´—Á‰Ä,17,ŒQ”n,45,B2,1.18,0.0,1.5,0.0,53,42.22,53,36.64,‰J,–k¼,4,3,6.87,6,‚Ü‚­‚è·‚µ,6,0.23,.  .,0.2046153846153846,0.203953488372093,0.10526315789473684,0.2894736842105263,0.15789473684210525,0.0,0.0,0.0,0.02631578947368421,0.05263157894736842,0.0,0.0,0.0
2025-03-16,ŒË“c,6,ˆê”Êí,6,3983,{“¡”Ž—Ï,47,é‹Ê,52,A1,6.49,44.12,6.93,52.67,40,23.01,68,37.5,‰J,–k¼,4,3,6.94,2,‚Ü‚­‚è·‚µ,5,0.11,1.52.4,0.1884848484848484,0.1511940298507462,0.11428571428571428,0.2857142857142857,0.11428571428571428,0.0,0.0,0.02857142857142857,0.0,0.05714285714285714,0.0,0.0,0.0
2025-03-16,ŒË“c,7,ˆê”Êí,1,4442,¼’|‘å•ã,38,ˆ¤’m,52,A2,5.79,43.75,6.0,33.33,47,43.92,64,36.57,‰J,–k¼,2,1,6.74,1,“¦‚°,1,0.18,1.50.0,0.1591836734693877,0.1526792452830188,0.05128205128205128,0.10256410256410256,0.15384615384615385,0.0,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0
2025-03-16,ŒË“c,7,ˆê”Êí,2,3850,¬ì’ms,52,ŒQ”n,54,B1,5.13,36.84,4.03,22.22,54,31.75,69,30.43,‰J,–k¼,2,1,6.82,2,“¦‚°,2,0.17,1.52.2,0.1496774193548387,0.14875,0.6346153846153846,0.1346153846153846,0.07692307692307693,0.5576923076923077,0.0,0.0,0.0,0.0,0.15384615384615385,0.15384615384615385,0.038461538461538464
2025-03-16,ŒË“c,7,ˆê”Êí,3,5305,ˆÉ“¡@žx,21,ˆ¤’m,59,B2,1.73,0.0,1.0,0.0,48,40.71,61,45.97,‰J,–k¼,2,1,6.84,6,“¦‚°,6,0.25,.  .,0.2088888888888888,0.1829813664596273,0.13725490196078433,0.3137254901960784,0.19607843137254902,0.0392156862745098,0.49019607843137253,0.0784313725490196,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,7,ˆê”Êí,4,3602,‰œ•½‘ñ–ç,54,“Œ‹ž,52,B1,4.74,32.14,2.95,13.64,17,23.58,39,35.88,‰J,–k¼,2,1,6.96,4,“¦‚°,5,0.26,1.55.1,0.1618181818181818,0.1672811059907833,0.13725490196078433,0.17647058823529413,0.17647058823529413,0.0,0.0,0.0,0.058823529411764705,0.0392156862745098,0.0,0.0,0.0
2025-03-16,ŒË“c,7,ˆê”Êí,5,4451,¼è—S‘¾,37,•Ÿ‰ª,52,A1,6.14,45.76,6.38,38.46,14,49.31,25,34.38,‰J,–k¼,2,1,6.8,3,“¦‚°,3,0.28,1.52.5,0.1694117647058823,0.1616140350877193,0.05,0.2,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,7,ˆê”Êí,6,2538,‚‹´“ñ˜N,75,“Œ‹ž,52,B1,3.42,7.58,3.96,16.67,2,34.07,59,27.13,‰J,–k¼,2,1,6.93,5,“¦‚°,4,0.31,.  .,0.1819230769230769,0.1928089887640449,0.02040816326530612,0.12244897959183673,0.20408163265306123,0.0,0.0,0.0,0.0,0.02040816326530612,0.0,0.0,0.0
2025-03-16,ŒË“c,8,ˆê”Êí,1,4191,Ô‰HŽ–ç,43,é‹Ê,53,A2,5.99,43.55,6.36,51.16,57,30.84,74,24.22,‰J,–k¼,2,1,6.86,2,·‚µ,1,0.16,1.52.3,0.1632692307692307,0.1669767441860465,0.044444444444444446,0.044444444444444446,0.28888888888888886,0.0,0.0,0.0,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0
2025-03-16,ŒË“c,8,ˆê”Êí,2,4067,‰iˆä@Œ¹,44,ˆ¤’m,52,A1,6.59,49.63,7.0,54.55,18,36.51,12,33.33,‰J,–k¼,2,1,6.83,1,·‚µ,2,0.17,1.50.3,0.1841860465116279,0.174074074074074,0.4411764705882353,0.17647058823529413,0.17647058823529413,0.35294117647058826,0.0,0.0,0.0,0.0,0.14705882352941177,0.2647058823529412,0.058823529411764705
2025-03-16,ŒË“c,8,ˆê”Êí,3,5177,¼ˆäŠÑ‘¾,28,•Ÿ‰ª,52,B1,3.41,10.81,2.55,0.0,6,25.0,56,33.33,‰J,–k¼,2,1,6.77,3,·‚µ,3,0.17,1.53.7,0.1989189189189189,0.1926785714285714,0.12195121951219512,0.1951219512195122,0.14634146341463414,0.0,0.4878048780487805,0.024390243902439025,0.0975609756097561,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,8,ˆê”Êí,4,4059,“üàV—FŽ¡,45,“Œ‹ž,52,A2,5.43,40.91,6.57,53.57,12,46.97,50,31.45,‰J,–k¼,2,1,6.88,6,·‚µ,4,0.15,.  .,0.1257894736842105,0.1478723404255319,0.1111111111111111,0.13333333333333333,0.08888888888888889,0.0,0.0,0.044444444444444446,0.044444444444444446,0.022222222222222223,0.0,0.0,0.0
2025-03-16,ŒË“c,8,ˆê”Êí,5,4229,Žsì”üG,41,Ã‰ª,52,B1,4.64,21.05,4.47,23.53,28,33.86,20,32.81,‰J,–k¼,2,1,6.92,4,·‚µ,5,0.21,1.54.5,0.2048484848484848,0.1902551020408163,0.17777777777777778,0.2222222222222222,0.08888888888888889,0.0,0.0,0.0,0.1111111111111111,0.044444444444444446,0.0,0.0,0.0
2025-03-16,ŒË“c,8,ˆê”Êí,6,4374,‰i“c‹`h,40,L“‡,51,B1,4.47,16.87,0.0,0.0,1,31.34,22,28.8,‰J,–k¼,2,1,6.9,5,·‚µ,6,0.2,.  .,0.1728125,0.1543367346938775,0.02631578947368421,0.05263157894736842,0.15789473684210525,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,9,ŒË“c“ÁÜ,1,3422,•ž•”K’j,54,Ã‰ª,55,A1,6.94,57.41,3.89,0.0,62,30.15,26,26.19,‰J,–k¼,2,2,6.83,1,”²‚«,1,0.13,1.50.9,0.1603508771929824,0.1517695473251029,0.125,0.03125,0.0625,0.0,0.0,0.0,0.09375,0.03125,0.0,0.0,0.0
2025-03-16,ŒË“c,9,ŒË“c“ÁÜ,2,4244,—é–Ø¬”ü,38,Ã‰ª,44,B1,4.75,27.69,5.04,26.92,9,36.0,17,38.35,‰J,–k¼,2,2,6.83,2,”²‚«,2,0.15,1.51.9,0.1433333333333333,0.1325,0.23076923076923078,0.15384615384615385,0.15384615384615385,0.23076923076923078,0.0,0.0,0.0,0.0,0.07692307692307693,0.38461538461538464,0.3076923076923077
2025-03-16,ŒË“c,9,ŒË“c“ÁÜ,3,5287,‘ê‘òD”J,25,é‹Ê,47,B1,3.42,9.35,2.65,7.5,42,38.41,49,35.94,‰J,–k¼,2,2,6.75,4,”²‚«,3,0.1,1.54.6,0.145,0.1669398907103825,0.0,0.2,0.2,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,9,ŒË“c“ÁÜ,4,4345,¼ŠÚ@Œ’,40,“Œ‹ž,55,A2,5.41,35.79,4.78,31.11,5,34.75,47,35.43,‰J,–k¼,2,2,6.91,6,”²‚«,4,0.1,.  .,0.1521621621621621,0.159298245614035,0.0625,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,9,ŒË“c“ÁÜ,5,5220,Â–Ø@˜@,24,é‹Ê,51,A2,5.89,45.56,4.69,25.71,55,34.35,14,34.11,‰J,–k¼,2,2,6.83,3,”²‚«,5,0.13,1.53.8,0.1292857142857142,0.1596410256410256,0.07142857142857142,0.07142857142857142,0.14285714285714285,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,9,ŒË“c“ÁÜ,6,4803,”Ñ“c¯Œá,31,•Ÿ‰ª,58,B1,4.23,17.58,0.0,0.0,4,29.05,51,23.08,‰J,–k¼,2,2,6.89,5,”²‚«,6,0.14,.  .,0.2452173913043478,0.181875,0.0,0.058823529411764705,0.29411764705882354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,10,ŒË“c“ÁÜ,1,4804,‚“c‚Ð‚©,30,ŽOd,49,A1,5.92,40.2,0.0,0.0,46,33.33,27,42.74,‰J,–k¼,5,3,6.67,4,‚Ü‚­‚è,1,0.16,1.55.1,0.1786363636363636,0.1970707070707071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,10,ŒË“c“ÁÜ,2,3327,–ì’·£³,57,Ã‰ª,52,A2,6.18,41.38,5.7,35.0,45,32.56,37,27.34,‰J,–k¼,5,3,6.83,2,‚Ü‚­‚è,2,0.18,1.53.0,0.1574,0.1640663900414937,0.3448275862068966,0.20689655172413793,0.10344827586206896,0.3448275862068966,0.0,0.0,0.0,0.0,0.2413793103448276,0.10344827586206896,0.2413793103448276
2025-03-16,ŒË“c,10,ŒË“c“ÁÜ,3,5060,”Œ´@Š@,27,•ºŒÉ,52,B1,5.29,30.85,5.2,30.0,63,35.77,32,39.23,‰J,–k¼,5,3,6.85,1,‚Ü‚­‚è,3,0.13,1.51.2,0.1756756756756756,0.1704205607476635,0.13513513513513514,0.16216216216216217,0.08108108108108109,0.0,0.43243243243243246,0.05405405405405406,0.05405405405405406,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,10,ŒË“c“ÁÜ,4,4152,[…Tˆê,44,“Œ‹ž,55,A2,5.45,35.71,6.6,40.0,16,37.93,35,35.11,‰J,–k¼,5,3,6.78,3,‚Ü‚­‚è,4,0.19,1.54.7,0.1599999999999999,0.1758124999999999,0.13513513513513514,0.2702702702702703,0.1891891891891892,0.0,0.0,0.0,0.10810810810810811,0.02702702702702703,0.0,0.0,0.0
2025-03-16,ŒË“c,10,ŒË“c“ÁÜ,5,3642,‘å’Ë_“ñ,53,Ã‰ª,53,B1,4.35,21.69,3.87,15.56,43,34.11,66,23.02,‰J,–k¼,5,3,6.9,6,‚Ü‚­‚è,5,0.2,.  .,0.174,0.1799489795918367,0.046511627906976744,0.20930232558139536,0.20930232558139536,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2025-03-16,ŒË“c,10,ŒË“c“ÁÜ,6,5190,‘åŒŽ—V‰ë,24,“Œ‹ž,52,B1,3.86,19.72,4.8,28.57,11,37.04,57,34.4,‰J,–k¼,5,3,6.91,5,‚Ü‚­‚è,6,0.32,.  .,0.2071428571428571,0.1892452830188679,0.0,0.0625,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,11,€—DŸí,1,3983,{“¡”Ž—Ï,47,é‹Ê,52,A1,6.49,44.12,6.93,52.67,40,23.01,68,37.5,‰J,–k¼,3,2,6.83,1,“¦‚°,1,0.16,1.50.8,0.1410526315789473,0.1511940298507462,0.0,0.0,0.18518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,11,€—DŸí,2,5096,ãŒ´@›Ã,29,“Œ‹ž,53,B1,5.93,42.98,3.51,12.77,41,25.47,55,25.41,‰J,–k¼,3,2,6.77,3,“¦‚°,2,0.16,1.52.4,0.1375757575757575,0.1294527363184079,0.4,0.2,0.06666666666666667,0.4,0.0,0.0,0.0,0.0,0.13333333333333333,0.13333333333333333,0.2
2025-03-16,ŒË“c,11,€—DŸí,3,3445,‰Á“¡‚Žj,55,é‹Ê,55,B1,3.42,8.33,5.58,37.86,64,24.74,13,26.98,‰J,–k¼,3,2,6.76,2,“¦‚°,3,0.17,1.51.6,0.1671428571428571,0.1780451127819549,0.19047619047619047,0.047619047619047616,0.14285714285714285,0.0,0.6190476190476191,0.09523809523809523,0.047619047619047616,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,11,€—DŸí,4,4790,–ö“àŒh‘¾,35,•ºŒÉ,52,A1,6.24,43.7,5.69,43.14,52,35.56,46,33.08,‰J,–k¼,3,2,6.95,4,“¦‚°,4,0.21,1.53.8,0.1630952380952381,0.1589285714285714,0.038461538461538464,0.07692307692307693,0.19230769230769232,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,11,€—DŸí,5,3893,Ž¬è³‘¥,48,ˆ¤’m,54,B1,4.14,22.45,6.17,46.67,10,38.03,33,25.0,‰J,–k¼,3,2,6.88,6,“¦‚°,5,0.25,.  .,0.1736842105263158,0.1644186046511628,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,11,€—DŸí,6,4442,¼’|‘å•ã,38,ˆ¤’m,52,A2,5.79,43.75,6.0,33.33,47,43.92,64,36.57,‰J,–k¼,3,2,6.78,5,“¦‚°,6,0.18,.  .,0.16325,0.1526792452830188,0.0,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,12,€—DŸí,1,4199,–kì“ñ,42,ˆ¤’m,59,A1,6.05,44.07,7.07,57.14,39,29.63,71,38.28,‰J,–k¼,4,2,6.8,2,·‚µ,1,0.08,1.51.9,0.1261290322580645,0.1386941580756013,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,12,€—DŸí,2,4451,¼è—S‘¾,37,•Ÿ‰ª,52,A1,6.14,45.76,6.38,38.46,14,49.31,25,34.38,‰J,–k¼,4,2,6.74,1,·‚µ,2,0.14,1.50.0,0.1672093023255814,0.1616140350877193,0.45454545454545453,0.21212121212121213,0.09090909090909091,0.42424242424242425,0.0,0.0,0.0,0.0,0.18181818181818182,0.18181818181818182,0.030303030303030304
2025-03-16,ŒË“c,12,€—DŸí,3,4356,’·‰ª—Ç–ç,40,•ºŒÉ,52,A2,6.64,48.41,6.45,40.91,8,34.38,63,40.63,‰J,–k¼,4,2,6.88,5,·‚µ,3,0.15,.  .,0.147906976744186,0.1533469387755102,0.125,0.25,0.09375,0.0,0.5,0.09375,0.03125,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,12,€—DŸí,4,5065,ˆÉ‹vŠÔ—z,26,ŒQ”n,54,B1,4.52,28.04,4.12,24.24,49,35.56,11,21.6,‰J,–k¼,4,2,6.86,4,·‚µ,4,0.1,1.54.2,0.1433333333333333,0.1577325581395348,0.17142857142857143,0.11428571428571428,0.17142857142857143,0.0,0.0,0.02857142857142857,0.08571428571428572,0.05714285714285714,0.0,0.0,0.0
2025-03-16,ŒË“c,12,€—DŸí,5,5212,¼ì‘ñ—˜,26,•Ÿ‰ª,55,B1,4.33,19.39,3.3,0.0,58,33.06,40,30.16,‰J,–k¼,4,2,6.94,6,·‚µ,5,0.09,.  .,0.1702777777777777,0.1657788944723618,0.0,0.06666666666666667,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,12,€—DŸí,6,3772,ˆê–ö˜aF,50,é‹Ê,54,A2,5.26,36.36,5.81,38.0,60,26.42,48,30.16,‰J,–k¼,4,2,7.03,3,·‚µ,6,0.08,1.53.2,0.178,0.1538392857142857,0.06060606060606061,0.12121212121212122,0.18181818181818182,0.0,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2025-03-16,‹Ë¶,1,ˆê”Ê,1,4899,è•”ˆê^,33,•Ÿ‰ª,53,B1,4.27,26.37,4.42,23.08,18,25.64,16,22.81,“Ü‚è,¼,1,1,6.88,2,”²‚«,1,0.22,1.51.2,0.1239130434782608,0.176201923076923,0.03125,0.03125,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‹Ë¶,1,ˆê”Ê,2,4046,’J‘ºŒ[Ži,45,•Ÿ‰ª,52,B1,3.33,8.7,3.9,10.0,24,15.38,39,22.81,“Ü‚è,¼,1,1,6.78,4,”²‚«,2,0.19,1.55.2,0.2068965517241379,0.1934177215189873,0.4358974358974359,0.1794871794871795,0.1282051282051282,0.4358974358974359,0.0,0.0,0.0,0.0,0.23076923076923078,0.2564102564102564,0.05128205128205128
2025-03-16,‹Ë¶,1,ˆê”Ê,3,4778,’ç@Œ[•ã,39,²‰ê,51,B1,5.57,36.04,5.1,20.0,34,30.43,46,38.98,“Ü‚è,¼,1,1,6.87,1,”²‚«,3,0.17,1.50.2,0.1741025641025641,0.1666806722689075,0.06976744186046512,0.18604651162790697,0.13953488372093023,0.0,0.5813953488372093,0.023255813953488372,0.046511627906976744,0.0,0.0,0.0,0.0
2025-03-16,‹Ë¶,1,ˆê”Ê,4,5070,’†“‡@q,30,“Œ‹ž,54,B1,4.0,19.48,5.02,33.33,57,20.83,44,21.74,“Ü‚è,¼,1,1,6.91,3,”²‚«,4,0.23,1.54.3,0.1826666666666666,0.1786187845303867,0.023809523809523808,0.09523809523809523,0.16666666666666666,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0
2025-03-16,‹Ë¶,1,ˆê”Ê,5,5288,”ö“¹‰À—@,25,é‹Ê,53,B2,2.63,10.53,1.59,0.0,23,27.03,50,33.33,“Ü‚è,¼,1,1,6.88,5,”²‚«,6,0.38,1.59.6,0.1964516129032258,0.2172815533980582,0.07317073170731707,0.0975609756097561,0.14634146341463414,0.0,0.0,0.0,0.0,0.07317073170731707,0.0,0.0,0.0
2025-03-16,‹Ë¶,1,ˆê”Ê,6,5371,‘ìéD‘¾,22,“Œ‹ž,60,B2,1.3,0.0,0.0,0.0,52,61.82,69,11.63,“Ü‚è,¼,1,1,6.79,6,”²‚«,5,0.27,2.01.2,0.2019354838709677,0.1974545454545454,0.02702702702702703,0.02702702702702703,0.13513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‹Ë¶,2,ˆê”Ê,1,4197,ˆ­”ü‘ì˜Y,42,Ã‰ª,55,B1,4.68,26.98,3.14,0.0,21,27.03,70,28.85,“Ü‚è,¼,1,1,6.84,1,“¦‚°,1,0.27,1.50.4,0.1825714285714285,0.18908,0.0,0.07142857142857142,0.11904761904761904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‹Ë¶,2,ˆê”Ê,2,3655,–{‹´Ž—m,51,ŒQ”n,55,A2,5.66,41.24,5.9,40.0,13,27.91,37,36.21,“Ü‚è,¼,1,1,6.87,3,“¦‚°,2,0.25,1.52.9,0.1980851063829787,0.1862295081967213,0.6538461538461539,0.23076923076923078,0.07692307692307693,0.6538461538461539,0.0,0.0,0.0,0.0,0.038461538461538464,0.07692307692307693,0.23076923076923078
2025-03-16,‹Ë¶,2,ˆê”Ê,3,3696,”’ˆä—F°,52,é‹Ê,53,A2,5.63,36.45,4.53,19.44,68,25.0,64,26.92,“Ü‚è,¼,1,1,6.88,2,“¦‚°,3,0.22,1.51.1,0.1730434782608695,0.1772103004291845,0.13333333333333333,0.43333333333333335,0.2,0.0,0.5666666666666667,0.0,0.1,0.0,0.0,0.0,0.0
2025-03-16,‹Ë¶,2,ˆê”Ê,4,4706,ŽO‰Y—mŽŸ,36,ˆ¤’m,47,A2,5.87,38.74,5.59,41.38,65,34.48,61,30.77,“Ü‚è,¼,1,1,6.8,4,“¦‚°,4,0.19,1.54.2,0.1575,0.1632936507936508,0.06060606060606061,0.45454545454545453,0.15151515151515152,0.0,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0
2025-03-16,‹Ë¶,2,ˆê”Ê,5,4648,–Ø‘º—º‘¾,40,•ºŒÉ,53,B1,5.06,29.76,2.89,5.56,75,21.43,68,48.84,“Ü‚è,¼,1,1,6.92,5,“¦‚°,5,0.23,1.55.6,0.1590243902439024,0.1499052132701421,0.07692307692307693,0.11538461538461539,0.3076923076923077,0.0,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.0
2025-03-16,‹Ë¶,2,ˆê”Ê,6,5259,–ì“c¸Œá,31,é‹Ê,57,B1,2.76,5.15,1.56,0.0,41,26.83,14,36.36,“Ü‚è,¼,1,1,6.83,6,“¦‚°,6,0.26,1.56.0,0.1892857142857142,0.1740703517587939,0.0,0.03125,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‹Ë¶,3,ˆê”Ê,1,4181,‰Ô–{‰ÄŽ÷,41,ŽOd,53,B1,4.66,20.0,4.45,22.58,63,32.43,11,46.43,“Ü‚è,¼,1,1,6.94,6,‚Ü‚­‚è,1,0.25,1.57.4,0.146875,0.1821739130434782,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‹Ë¶,3,ˆê”Ê,2,3825,‹{›½—²‘¾,51,•Ÿ‰ª,61,B1,4.43,27.38,3.5,18.75,22,13.51,63,21.43,“Ü‚è,¼,1,1,6.75,5,‚Ü‚­‚è,3,0.11,1.56.7,0.1416666666666666,0.12965,0.5319148936170213,0.23404255319148937,0.0425531914893617,0.5106382978723404,0.0,0.0,0.0,0.0,0.1702127659574468,0.06382978723404255,0.19148936170212766
2025-03-16,‹Ë¶,3,ˆê”Ê,3,5321,ˆêFéD‹P,23,ˆ¤’m,56,B1,4.45,26.14,0.0,0.0,70,34.04,27,32.08,“Ü‚è,¼,1,1,6.8,2,‚Ü‚­‚è,4,0.14,1.51.2,0.1735714285714285,0.1891011235955056,0.08108108108108109,0.21621621621621623,0.2702702702702703,0.02702702702702703,0.6486486486486487,0.0,0.05405405405405406,0.0,0.0,0.0,0.0
2025-03-16,‹Ë¶,3,ˆê”Ê,4,3159,]ŒûW¶,60,ŒQ”n,54,A1,7.31,61.45,7.6,66.13,53,25.71,74,13.89,“Ü‚è,¼,1,1,6.78,1,‚Ü‚­‚è,2,0.17,1.49.8,0.1655172413793103,0.1535675675675675,0.1111111111111111,0.1388888888888889,0.2777777777777778,0.0,0.0,0.0,0.08333333333333333,0.027777777777777776,0.0,0.0,0.0
2025-03-16,‹Ë¶,3,ˆê”Ê,5,5385,—é–Ø•A‰î,20,Ã‰ª,56,B2,1.3,1.79,0.0,0.0,64,32.43,45,44.9,“Ü‚è,¼,1,1,6.91,4,‚Ü‚­‚è,6,0.16,1.54.5,0.1852380952380952,0.1944067796610169,0.16666666666666666,0.1388888888888889,0.19444444444444445,0.0,0.0,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0,0.0
2025-03-16,‹Ë¶,3,ˆê”Ê,6,4644,ŽR“c—º‘¾,45,“Œ‹ž,50,A2,4.79,24.24,6.29,42.86,74,38.89,25,36.84,“Ü‚è,¼,1,1,6.91,3,‚Ü‚­‚è,5,0.16,1.53.0,0.1699999999999999,0.1719186046511628,0.1111111111111111,0.19444444444444445,0.1388888888888889,0.0,0.0,0.0,0.08333333333333333,0.027777777777777776,0.0,0.0,0.0
2025-03-16,‹Ë¶,4,ˆê”Ê,1,4945,ã‘ºG‘¾,32,“Œ‹ž,53,B1,4.19,16.95,5.1,30.0,44,35.0,57,33.33,“Ü‚è,¼,1,1,6.81,6,·‚µ,1,0.19,1.55.3,0.2041176470588235,0.1631612903225806,0.05555555555555555,0.16666666666666666,0.2222222222222222,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0
