“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2023-10-08,•½˜a“‡,11,—\‘I“Á‘I,5,4151,‰º‰Í—_Žj,41,•Ÿ‰ª,52,B1,5.06,25.93,0.0,0.0,54,22.22,43,26.47,‰J,–k,3,3,6.77,5,“¦‚°,5,0.13,.  .,0.18125,0.20305084745762714,0.0975609756097561,0.3902439024390244,0.6585365853658537
2023-10-08,•½˜a“‡,11,—\‘I“Á‘I,6,3319,ŽRè‹`–¾,56,é‹Ê,51,A2,5.7,33.65,6.02,39.58,53,25.0,57,35.29,‰J,–k,3,3,6.78,4,“¦‚°,6,0.15,1.53.2,0.17463414634146343,0.1487109375,0.0,0.46153846153846156,0.0
2023-10-08,•½˜a“‡,12,‹LŽÒ‘I”²,1,4102,‰v“cŒ[Ži,44,•Ÿ‰ª,52,A1,6.63,52.24,5.6,40.0,59,26.56,62,25.42,‰J,–k“Œ,1,3,6.8,1,“¦‚°,1,0.09,1.49.6,0.13318840579710145,0.1454915254237288,0.08571428571428572,0.37142857142857144,0.0
2023-10-08,•½˜a“‡,12,‹LŽÒ‘I”²,2,3788,ˆê‹{–«O,52,“¿“‡,53,A1,5.8,34.91,0.0,0.0,60,39.71,75,39.13,‰J,–k“Œ,1,3,6.78,4,“¦‚°,2,0.1,1.53.8,0.1381081081081081,0.1352439024390244,0.025,0.275,0.0
2023-10-08,•½˜a“‡,12,‹LŽÒ‘I”²,3,4348,‹{è@§,38,ì,53,A2,5.43,30.97,0.0,0.0,58,30.16,46,41.89,‰J,–k“Œ,1,3,6.84,2,“¦‚°,3,0.08,1.50.3,0.15195652173913043,0.1575478927203065,0.0,0.32142857142857145,0.0
2023-10-08,•½˜a“‡,12,‹LŽÒ‘I”²,4,3533,²ì³“¹,51,é‹Ê,50,B1,4.87,29.67,4.86,28.0,73,46.15,60,25.0,‰J,–k“Œ,1,3,6.78,3,“¦‚°,4,0.13,1.53.1,0.16958333333333334,0.19070063694267517,0.35135135135135137,0.2702702702702703,0.0
2023-10-08,•½˜a“‡,12,‹LŽÒ‘I”²,5,3543,•Ÿ“c‰ëˆê,54,ì,54,A2,6.13,44.71,0.0,0.0,26,27.87,73,35.71,‰J,–k“Œ,1,3,6.81,5,“¦‚°,5,0.13,.  .,0.15866666666666665,0.15215,0.13157894736842105,0.47368421052631576,0.631578947368421
2023-10-08,]ŒËì,1,ˆê”Êí,1,3557,‘¾“c˜a”ü,50,‘åã,55,A1,7.23,51.55,0.0,0.0,27,41.24,11,38.71,“Ü‚è,–k“Œ,5,10,6.66,1,“¦‚°,1,0.07,1.52.8,0.15642857142857142,0.15941176470588234,0.07317073170731707,0.36585365853658536,0.0
2023-10-08,]ŒËì,1,ˆê”Êí,2,5095,¬Œ´‘«,29,“Œ‹ž,50,A2,5.73,37.5,5.38,37.5,17,28.74,13,36.36,“Ü‚è,–k“Œ,5,10,6.64,2,“¦‚°,2,0.06,1.53.8,0.13842105263157894,0.15042857142857144,0.0,0.5806451612903226,0.0
2023-10-08,]ŒËì,1,ˆê”Êí,3,4290,ˆî“c_“ñ,38,•ºŒÉ,52,A1,6.7,41.18,7.36,62.07,50,27.37,27,38.78,“Ü‚è,–k“Œ,5,10,6.66,4,“¦‚°,3,0.06,1.57.6,0.1341025641025641,0.13110655737704918,0.029411764705882353,0.29411764705882354,0.0
2023-10-08,]ŒËì,1,ˆê”Êí,4,3959,’ØˆäN°,46,Ã‰ª,53,A1,7.25,50.44,6.41,37.04,65,50.0,70,45.24,“Ü‚è,–k“Œ,5,10,6.64,3,“¦‚°,4,0.08,1.55.1,0.12076923076923077,0.14395437262357413,0.0,0.24242424242424243,0.0
2023-10-08,]ŒËì,1,ˆê”Êí,5,4587,–Ø“c•ô—R,32,•Ÿˆä,54,A2,4.89,28.33,5.08,38.46,23,22.67,57,26.19,“Ü‚è,–k“Œ,5,10,6.63,5,“¦‚°,5,0.19,.  .,0.1683673469387755,0.15620437956204378,0.28125,0.40625,0.0
2023-10-08,]ŒËì,1,ˆê”Êí,6,4973,ŒIŒ´’¼–ç,31,é‹Ê,53,A2,3.72,15.49,5.45,37.74,25,32.26,16,36.73,“Ü‚è,–k“Œ,5,10,6.64,6,“¦‚°,6,0.24,.  .,0.20702702702702702,0.17204419889502762,0.044444444444444446,0.3111111111111111,0.4
2023-10-08,]ŒËì,2,ˆê”Êí,1,5092,ŽÂŒ´î–í,22,•Ÿ‰ª,52,A2,5.23,35.82,4.7,26.67,40,39.13,61,29.03,“Ü‚è,–k“Œ,5,10,6.67,4,”²‚«,1,0.14,1.56.0,0.15434782608695652,0.1447265625,0.075,0.35,0.0
2023-10-08,]ŒËì,2,ˆê”Êí,2,4475,––‰i—S‹P,36,ŽRŒû,54,A1,5.97,39.66,4.33,33.33,13,33.33,19,30.43,“Ü‚è,–k“Œ,5,10,6.59,3,”²‚«,2,0.21,1.55.6,0.15431818181818183,0.1484452296819788,0.0,0.2903225806451613,0.0
2023-10-08,]ŒËì,2,ˆê”Êí,3,4604,Šâ£—T—º,35,ˆ¤’m,53,A1,6.97,52.34,6.96,50.94,51,39.18,26,35.56,“Ü‚è,–k“Œ,5,10,6.59,1,”²‚«,3,0.17,1.52.4,0.134,0.1402867383512545,0.044444444444444446,0.17777777777777778,0.0
2023-10-08,]ŒËì,2,ˆê”Êí,4,4361,–ö¶‘×“ñ,38,ŽRŒû,53,A1,6.83,54.11,0.0,0.0,31,36.78,66,36.46,“Ü‚è,–k“Œ,5,10,6.66,6,”²‚«,4,0.14,.  .,0.15456140350877193,0.1551602564102564,0.0,0.16666666666666666,0.0
2023-10-08,]ŒËì,2,ˆê”Êí,5,4564,ŽR–{ŒiŽm,35,L“‡,53,A2,5.36,35.16,5.67,33.33,66,28.26,37,29.41,“Ü‚è,–k“Œ,5,10,6.75,2,”²‚«,5,0.22,1.54.3,0.16571428571428573,0.15742268041237115,0.4583333333333333,0.3333333333333333,0.0
2023-10-08,]ŒËì,2,ˆê”Êí,6,4998,’†‘º‚©‚È,30,“Œ‹ž,45,A2,5.72,38.39,6.12,46.67,34,31.82,35,39.39,“Ü‚è,–k“Œ,5,10,6.76,5,”²‚«,6,0.21,.  .,0.14272727272727273,0.13930434782608694,0.13333333333333333,0.5333333333333333,0.5333333333333333
2023-10-08,]ŒËì,3,ˆê”Êí,1,4925,X@—I‹H,30,•ºŒÉ,53,A2,4.99,28.69,4.96,31.11,58,32.58,47,35.11,“Ü‚è,–k“Œ,4,10,6.7,3,·‚µ,1,0.13,1.55.7,0.1574418604651163,0.14560784313725492,0.16666666666666666,0.20833333333333334,0.0
2023-10-08,]ŒËì,3,ˆê”Êí,2,3716,Î“n“S•º,48,“Œ‹ž,54,A1,6.95,48.55,8.07,66.07,22,27.5,39,32.22,“Ü‚è,–k“Œ,4,10,6.63,1,·‚µ,2,0.17,1.52.3,0.13282608695652173,0.12745762711864408,0.047619047619047616,0.2857142857142857,0.0
2023-10-08,]ŒËì,3,ˆê”Êí,3,4645,ã‘ºƒˆê,43,ŒQ”n,54,A2,6.34,49.21,5.93,43.33,57,30.53,53,36.78,“Ü‚è,–k“Œ,4,10,6.68,6,·‚µ,3,0.17,.  .,0.14095238095238094,0.1408235294117647,0.0,0.36363636363636365,0.0
2023-10-08,]ŒËì,3,ˆê”Êí,4,4503,ã–ì^”V,35,²‰ê,52,A1,6.91,52.52,0.0,0.0,39,27.59,10,31.87,“Ü‚è,–k“Œ,4,10,6.72,2,·‚µ,4,0.21,1.53.9,0.1225531914893617,0.12503401360544217,0.0,0.2916666666666667,0.0
2023-10-08,]ŒËì,3,ˆê”Êí,5,4161,•–ö_F,41,ˆ¤’m,55,A2,5.53,38.41,5.73,35.58,15,40.22,43,27.47,“Ü‚è,–k“Œ,4,10,6.64,5,·‚µ,5,0.16,.  .,0.14404255319148937,0.15254480286738353,0.34615384615384615,0.4230769230769231,0.0
2023-10-08,]ŒËì,3,ˆê”Êí,6,4174,Ôâr•ã,40,’·è,51,A1,6.39,44.92,5.79,42.86,67,41.76,21,37.78,“Ü‚è,–k“Œ,4,10,6.63,4,·‚µ,6,0.18,1.56.4,0.16904761904761906,0.1512280701754386,0.03225806451612903,0.5161290322580645,0.7096774193548387
2023-10-08,]ŒËì,4,ˆê”Êí,1,4388,¥àVFG,38,Ž ‰ê,51,A2,6.81,47.42,6.1,41.56,29,36.17,24,31.52,“Ü‚è,–k“Œ,6,10,6.58,3,‚Ü‚­‚è,1,0.23,1.54.4,0.1590909090909091,0.156796875,0.1111111111111111,0.4074074074074074,0.0
2023-10-08,]ŒËì,4,ˆê”Êí,2,4044,“’ì_Ži,44,‘åã,51,A1,6.66,44.64,6.44,25.93,60,37.78,36,29.07,“Ü‚è,–k“Œ,6,10,6.63,2,‚Ü‚­‚è,2,0.24,1.53.9,0.14600000000000002,0.14094117647058824,0.0,0.2222222222222222,0.0
2023-10-08,]ŒËì,4,ˆê”Êí,3,4030,X‚ˆê^,45,ì,49,A1,7.52,57.14,0.0,0.0,33,43.01,52,42.31,“Ü‚è,–k“Œ,6,10,6.58,5,‚Ü‚­‚è,3,0.29,.  .,0.1265217391304348,0.13890977443609023,0.0,0.07692307692307693,0.0
2023-10-08,]ŒËì,4,ˆê”Êí,4,4738,´”WãÄŽq,32,é‹Ê,46,A2,6.38,47.83,6.67,56.72,52,46.99,22,30.77,“Ü‚è,–k“Œ,6,10,6.62,1,‚Ü‚­‚è,4,0.21,1.52.1,0.15086956521739128,0.1491254752851711,0.0,0.16,0.0
2023-10-08,]ŒËì,4,ˆê”Êí,5,3952,’†àV˜aŽu,47,é‹Ê,53,A1,7.33,54.81,7.2,53.62,12,40.45,41,32.61,“Ü‚è,–k“Œ,6,10,6.69,6,‚Ü‚­‚è,5,0.15,.  .,0.14594594594594595,0.14096551724137932,0.48,0.32,0.0
2023-10-08,]ŒËì,4,ˆê”Êí,6,3475,‹´–{‹v˜a,53,ŒQ”n,52,A2,5.65,40.71,6.11,43.82,63,29.55,68,43.0,“Ü‚è,–k“Œ,6,10,6.65,4,‚Ü‚­‚è,6,0.2,1.55.8,0.19083333333333333,0.1795258620689655,0.36363636363636365,0.38636363636363635,0.25
2023-10-08,]ŒËì,5,•œŠˆí,1,4587,–Ø“c•ô—R,32,•Ÿˆä,54,A2,4.89,28.33,5.08,38.46,23,22.67,57,26.19,“Ü‚è,–k“Œ,4,10,6.7,5,‚Ü‚­‚è,1,0.11,.  .,0.12884615384615386,0.15620437956204378,0.3076923076923077,0.3076923076923077,0.0
2023-10-08,]ŒËì,5,•œŠˆí,2,4290,ˆî“c_“ñ,38,•ºŒÉ,52,A1,6.7,41.18,7.36,62.07,50,27.37,27,38.78,“Ü‚è,–k“Œ,4,10,6.65,2,‚Ü‚­‚è,2,0.13,1.54.0,0.11119047619047619,0.13110655737704918,0.10256410256410256,0.48717948717948717,0.0
2023-10-08,]ŒËì,5,•œŠˆí,3,3557,‘¾“c˜a”ü,50,‘åã,55,A1,7.23,51.55,0.0,0.0,27,41.24,11,38.71,“Ü‚è,–k“Œ,4,10,6.72,1,‚Ü‚­‚è,3,0.12,1.51.8,0.14842105263157893,0.15941176470588234,0.18421052631578946,0.5,0.0
2023-10-08,]ŒËì,5,•œŠˆí,4,5034,Žá—Ñ‹`l,25,Ã‰ª,56,A2,6.19,42.86,4.67,28.57,69,40.82,33,34.09,“Ü‚è,–k“Œ,4,10,6.73,3,‚Ü‚­‚è,4,0.14,1.54.9,0.16722222222222224,0.17238578680203046,0.21052631578947367,0.4473684210526316,0.0
2023-10-08,]ŒËì,5,•œŠˆí,5,4387,•½ŽR’q‰Á,38,ì,46,A1,7.14,55.91,3.2,0.0,71,27.47,45,44.94,“Ü‚è,–k“Œ,4,10,6.65,4,‚Ü‚­‚è,5,0.18,1.55.1,0.1362962962962963,0.15347490347490347,0.15384615384615385,0.5384615384615384,0.0
2023-10-08,]ŒËì,5,•œŠˆí,6,5075,’†“‡GŽ¡,27,Ž ‰ê,52,A2,5.53,37.65,5.67,32.61,55,30.34,28,33.71,“Ü‚è,–k“Œ,4,10,6.7,6,‚Ü‚­‚è,6,0.18,.  .,0.15970588235294117,0.16424603174603175,0.2,0.43333333333333335,0.4
2023-10-08,]ŒËì,6,•œŠˆí,1,4564,ŽR–{ŒiŽm,35,L“‡,53,A2,5.36,35.16,5.67,33.33,66,28.26,37,29.41,“Ü‚è,–k“Œ,5,10,6.7,1,“¦‚°,1,0.15,1.53.2,0.14400000000000002,0.15742268041237115,0.0625,0.53125,0.0
2023-10-08,]ŒËì,6,•œŠˆí,2,4930,²“¡@—I,27,•Ÿˆä,54,A2,4.49,26.6,0.0,0.0,35,28.13,46,36.96,“Ü‚è,–k“Œ,5,10,6.6,2,“¦‚°,2,0.2,1.53.9,0.13023809523809524,0.13987179487179485,0.1724137931034483,0.3103448275862069,0.0
2023-10-08,]ŒËì,6,•œŠˆí,3,4475,––‰i—S‹P,36,ŽRŒû,54,A1,5.97,39.66,4.33,33.33,13,33.33,19,30.43,“Ü‚è,–k“Œ,5,10,6.62,4,“¦‚°,3,0.21,1.56.2,0.13851063829787233,0.1484452296819788,0.0625,0.34375,0.0
2023-10-08,]ŒËì,6,•œŠˆí,4,4190,’·“ˆ–œ‹L,42,Ã‰ª,49,A1,7.25,54.55,7.26,58.7,43,36.9,20,34.41,“Ü‚è,–k“Œ,5,10,6.77,3,“¦‚°,4,0.25,1.55.7,0.16,0.14704453441295548,0.0,0.28,0.0
2023-10-08,]ŒËì,6,•œŠˆí,5,4973,ŒIŒ´’¼–ç,31,é‹Ê,53,A2,3.72,15.49,5.45,37.74,25,32.26,16,36.73,“Ü‚è,–k“Œ,5,10,6.65,6,“¦‚°,5,0.32,.  .,0.17307692307692307,0.17204419889502762,0.45652173913043476,0.3695652173913043,0.0
2023-10-08,]ŒËì,6,•œŠˆí,6,4049,rìŒ’‘¾,43,ŽOd,56,A2,6.04,37.78,6.06,45.71,26,32.14,14,42.22,“Ü‚è,–k“Œ,5,10,6.8,5,“¦‚°,6,0.34,.  .,0.22535714285714287,0.17459016393442622,0.14285714285714285,0.6,0.4857142857142857
2023-10-08,]ŒËì,7,•œŠˆí,1,3946,ÔŠâ‘P¶,47,ˆ¤’m,54,A1,7.73,64.1,7.31,37.5,48,28.13,34,26.6,“Ü‚è,–k“Œ,5,10,6.71,1,“¦‚°,1,0.06,1.52.3,0.1221686746987952,0.15103932584269664,0.12195121951219512,0.5121951219512195,0.0
2023-10-08,]ŒËì,7,•œŠˆí,2,4208,ŽO‰Y‰i—,40,Ã‰ª,47,A1,7.23,56.76,6.29,42.86,59,40.86,62,30.43,“Ü‚è,–k“Œ,5,10,6.66,2,“¦‚°,2,0.12,1.54.6,0.17416666666666666,0.1648421052631579,0.1111111111111111,0.5277777777777778,0.0
2023-10-08,]ŒËì,7,•œŠˆí,3,4627,“¡Œ´ØŠó,37,“Œ‹ž,48,A2,6.68,50.89,6.03,42.86,41,33.33,55,30.91,“Ü‚è,–k“Œ,5,10,6.71,3,“¦‚°,3,0.13,1.55.9,0.13977272727272727,0.1403125,0.05263157894736842,0.39473684210526316,0.0
2023-10-08,]ŒËì,7,•œŠˆí,4,5092,ŽÂŒ´î–í,22,•Ÿ‰ª,52,A2,5.23,35.82,4.7,26.67,40,39.13,61,29.03,“Ü‚è,–k“Œ,5,10,6.8,5,“¦‚°,4,0.11,.  .,0.161,0.1447265625,0.0,0.3055555555555556,0.0
2023-10-08,]ŒËì,7,•œŠˆí,5,4925,X@—I‹H,30,•ºŒÉ,53,A2,4.99,28.69,4.96,31.11,58,32.58,47,35.11,“Ü‚è,–k“Œ,5,10,6.76,4,“¦‚°,5,0.14,1.57.9,0.139,0.14560784313725492,0.21875,0.34375,0.0
2023-10-08,]ŒËì,7,•œŠˆí,6,5095,¬Œ´‘«,29,“Œ‹ž,50,A2,5.73,37.5,5.38,37.5,17,28.74,13,36.36,“Ü‚è,–k“Œ,5,10,6.59,6,“¦‚°,6,0.15,.  .,0.17333333333333334,0.15042857142857144,0.02702702702702703,0.35135135135135137,0.43243243243243246
2023-10-08,]ŒËì,8,•œŠˆí,1,4580,’·’Jì‰ë,34,‰ªŽR,52,A2,5.47,37.12,5.55,42.55,32,35.96,49,39.77,“Ü‚è,–k“Œ,6,10,6.77,5,‚Ü‚­‚è,1,0.16,.  .,0.15795454545454546,0.17567460317460318,0.027777777777777776,0.25,0.0
2023-10-08,]ŒËì,8,•œŠˆí,2,4361,–ö¶‘×“ñ,38,ŽRŒû,53,A1,6.83,54.11,0.0,0.0,31,36.78,66,36.46,“Ü‚è,–k“Œ,6,10,6.68,2,‚Ü‚­‚è,2,0.14,1.53.7,0.16152173913043477,0.1551602564102564,0.03333333333333333,0.4,0.0
2023-10-08,]ŒËì,8,•œŠˆí,3,4388,¥àVFG,38,Ž ‰ê,51,A2,6.81,47.42,6.1,41.56,29,36.17,24,31.52,“Ü‚è,–k“Œ,6,10,6.68,1,‚Ü‚­‚è,3,0.11,1.51.9,0.14608695652173914,0.156796875,0.0,0.18421052631578946,0.0
2023-10-08,]ŒËì,8,•œŠˆí,4,4715,‘ºã@—É,31,’·è,53,A2,6.33,49.48,0.0,0.0,16,41.76,65,40.0,“Ü‚è,–k“Œ,6,10,6.67,4,‚Ü‚­‚è,4,0.11,1.56.0,0.1118421052631579,0.1290625,0.0,0.23333333333333334,0.0
2023-10-08,]ŒËì,8,•œŠˆí,5,4645,ã‘ºƒˆê,43,ŒQ”n,54,A2,6.34,49.21,5.93,43.33,57,30.53,53,36.78,“Ü‚è,–k“Œ,6,10,6.63,3,‚Ü‚­‚è,5,0.09,1.55.2,0.13176470588235295,0.1408235294117647,0.38095238095238093,0.2857142857142857,0.0
2023-10-08,]ŒËì,8,•œŠˆí,6,4286,•½“c‚³‚â,39,“Œ‹ž,48,A2,5.92,39.17,6.12,44.23,54,28.38,31,30.59,“Ü‚è,–k“Œ,6,10,6.71,6,‚Ü‚­‚è,6,0.19,.  .,0.17244444444444443,0.16304832713754647,0.1724137931034483,0.4482758620689655,0.4482758620689655
2023-10-08,]ŒËì,9,ƒZƒ~ƒtƒ@ƒCƒi,1,3952,’†àV˜aŽu,47,é‹Ê,53,A1,7.33,54.81,7.2,53.62,12,40.45,41,32.61,“Ü‚è,–k“Œ,5,5,6.69,1,”²‚«,1,0.07,1.52.1,0.13769230769230767,0.14096551724137932,0.02857142857142857,0.5714285714285714,0.0
2023-10-08,]ŒËì,9,ƒZƒ~ƒtƒ@ƒCƒi,2,3541,ŽO›¸½Ži,55,ì,53,A1,6.28,48.48,5.91,45.45,14,27.71,17,37.65,“Ü‚è,–k“Œ,5,5,6.65,2,”²‚«,2,0.14,1.53.9,0.1353658536585366,0.1431578947368421,0.037037037037037035,0.25925925925925924,0.0
2023-10-08,]ŒËì,9,ƒZƒ~ƒtƒ@ƒCƒi,3,4237,‘å•õ@–L,39,ŽRŒû,53,A1,7.05,52.69,5.15,25.0,36,43.82,71,36.96,“Ü‚è,–k“Œ,5,5,6.71,6,”²‚«,3,0.12,.  .,0.1542105263157895,0.15916666666666665,0.0,0.2962962962962963,0.0
2023-10-08,]ŒËì,9,ƒZƒ~ƒtƒ@ƒCƒi,4,4161,•–ö_F,41,ˆ¤’m,55,A2,5.53,38.41,5.73,35.58,15,40.22,43,27.47,“Ü‚è,–k“Œ,5,5,6.56,3,”²‚«,4,0.02,1.55.2,0.15108695652173915,0.15254480286738353,0.0,0.14814814814814814,0.0
2023-10-08,]ŒËì,9,ƒZƒ~ƒtƒ@ƒCƒi,5,4610,²“¡‘å—C,33,“Œ‹ž,54,A1,6.68,50.93,6.74,49.7,19,32.18,48,28.74,“Ü‚è,–k“Œ,5,5,6.59,5,”²‚«,5,0.23,.  .,0.16375,0.16561475409836068,0.2777777777777778,0.4444444444444444,0.0
2023-10-08,]ŒËì,9,ƒZƒ~ƒtƒ@ƒCƒi,6,4872,ŽR‰º—¬S,30,L“‡,52,A2,5.65,40.0,6.14,42.86,11,46.74,50,29.03,“Ü‚è,–k“Œ,5,5,6.49,4,”²‚«,6,0.13,1.55.6,0.2077142857142857,0.16063157894736843,0.05263157894736842,0.42105263157894735,0.47368421052631576
2023-10-08,]ŒËì,10,ƒZƒ~ƒtƒ@ƒCƒi,1,4028,“c‘º—²M,45,“¿“‡,56,A1,6.12,30.77,5.33,33.33,20,32.95,30,34.48,“Ü‚è,–k“Œ,5,5,6.66,1,“¦‚°,1,0.04,1.52.0,0.12294117647058825,0.14892857142857144,0.04878048780487805,0.2682926829268293,0.0
2023-10-08,]ŒËì,10,ƒZƒ~ƒtƒ@ƒCƒi,2,3959,’ØˆäN°,46,Ã‰ª,53,A1,7.25,50.44,6.41,37.04,65,50.0,70,45.24,“Ü‚è,–k“Œ,5,5,6.57,3,“¦‚°,2,0.18,1.54.5,0.1472093023255814,0.14395437262357413,0.13157894736842105,0.34210526315789475,0.0
2023-10-08,]ŒËì,10,ƒZƒ~ƒtƒ@ƒCƒi,3,4174,Ôâr•ã,40,’·è,51,A1,6.39,44.92,5.79,42.86,67,41.76,21,37.78,“Ü‚è,–k“Œ,5,5,6.64,2,“¦‚°,3,0.17,1.53.6,0.15333333333333335,0.1512280701754386,0.06451612903225806,0.22580645161290322,0.0
2023-10-08,]ŒËì,10,ƒZƒ~ƒtƒ@ƒCƒi,4,4318,ŒKŒ´«Œõ,39,“Œ‹ž,51,A2,5.71,35.34,6.19,45.95,64,42.11,56,34.44,“Ü‚è,–k“Œ,5,5,6.75,5,“¦‚°,4,0.24,.  .,0.14275,0.1448689138576779,0.03225806451612903,0.1935483870967742,0.0
2023-10-08,]ŒËì,10,ƒZƒ~ƒtƒ@ƒCƒi,5,4831,‰H–ì’¼–ç,28,•Ÿ‰ª,53,A1,8.26,67.82,0.0,0.0,18,51.69,69,44.57,“Ü‚è,–k“Œ,5,5,6.62,4,“¦‚°,5,0.19,1.55.6,0.11810810810810811,0.12375565610859729,0.7450980392156863,0.17647058823529413,0.0
2023-10-08,]ŒËì,10,ƒZƒ~ƒtƒ@ƒCƒi,6,4738,´”WãÄŽq,32,é‹Ê,46,A2,6.38,47.83,6.67,56.72,52,46.99,22,30.77,“Ü‚è,–k“Œ,5,5,6.65,6,“¦‚°,6,0.22,.  .,0.1597142857142857,0.1491254752851711,0.16981132075471697,0.4716981132075472,0.4339622641509434
2023-10-08,]ŒËì,11,ƒZƒ~ƒtƒ@ƒCƒi,1,4652,ŽðŒ©s‰î,38,²‰ê,51,A2,5.66,39.05,5.58,30.91,10,44.94,40,38.95,“Ü‚è,–k“Œ,4,5,6.61,3,‚Ü‚­‚è·‚µ,1,0.19,1.54.0,0.18571428571428572,0.1623456790123457,0.14,0.46,0.0
2023-10-08,]ŒËì,11,ƒZƒ~ƒtƒ@ƒCƒi,2,4685,“‡‘º—²K,32,“¿“‡,51,A1,7.53,53.57,7.63,60.47,21,32.22,15,30.0,“Ü‚è,–k“Œ,4,5,6.59,5,‚Ü‚­‚è·‚µ,2,0.15,.  .,0.1371111111111111,0.13025925925925927,0.0851063829787234,0.6595744680851063,0.0
2023-10-08,]ŒËì,11,ƒZƒ~ƒtƒ@ƒCƒi,3,3716,Î“n“S•º,48,“Œ‹ž,54,A1,6.95,48.55,8.07,66.07,22,27.5,39,32.22,“Ü‚è,–k“Œ,4,5,6.63,1,‚Ü‚­‚è·‚µ,3,0.17,1.51.8,0.12586956521739132,0.12745762711864408,0.0,0.4146341463414634,0.0
2023-10-08,]ŒËì,11,ƒZƒ~ƒtƒ@ƒCƒi,4,3475,‹´–{‹v˜a,53,ŒQ”n,52,A2,5.65,40.71,6.11,43.82,63,29.55,68,43.0,“Ü‚è,–k“Œ,4,5,6.63,6,‚Ü‚­‚è·‚µ,4,0.19,.  .,0.1675,0.1795258620689655,0.0,0.3235294117647059,0.0
2023-10-08,]ŒËì,11,ƒZƒ~ƒtƒ@ƒCƒi,5,4604,Šâ£—T—º,35,ˆ¤’m,53,A1,6.97,52.34,6.96,50.94,51,39.18,26,35.56,“Ü‚è,–k“Œ,4,5,6.56,4,‚Ü‚­‚è·‚µ,5,0.19,1.54.2,0.17105263157894737,0.1402867383512545,0.2,0.4,0.0
2023-10-08,]ŒËì,11,ƒZƒ~ƒtƒ@ƒCƒi,6,4030,X‚ˆê^,45,ì,49,A1,7.52,57.14,0.0,0.0,33,43.01,52,42.31,“Ü‚è,–k“Œ,4,5,6.65,2,‚Ü‚­‚è·‚µ,6,0.18,1.53.0,0.15515151515151515,0.13890977443609023,0.07692307692307693,0.2692307692307692,0.5
2023-10-08,]ŒËì,12,ƒZƒ~ƒtƒ@ƒCƒi,2,3822,•½”ö’“T,50,‰ªŽR,51,A1,6.07,40.52,6.82,50.91,53,38.89,60,35.23,“Ü‚è,–k“Œ,3,5,6.63,1,Œb‚Ü‚ê,2,0.07,1.51.5,0.18244444444444446,0.1802930402930403,0.1111111111111111,0.2777777777777778,0.0
2023-10-08,]ŒËì,12,ƒZƒ~ƒtƒ@ƒCƒi,3,4503,ã–ì^”V,35,²‰ê,52,A1,6.91,52.52,0.0,0.0,39,27.59,10,31.87,“Ü‚è,–k“Œ,3,5,6.65,2,Œb‚Ü‚ê,3,0.03,1.52.7,0.11212765957446807,0.12503401360544217,0.16666666666666666,0.1111111111111111,0.0
2023-10-08,]ŒËì,12,ƒZƒ~ƒtƒ@ƒCƒi,4,4998,’†‘º‚©‚È,30,“Œ‹ž,45,A2,5.72,38.39,6.12,46.67,34,31.82,35,39.39,“Ü‚è,–k“Œ,3,5,6.66,5,Œb‚Ü‚ê,4,0.08,.  .,0.13095238095238096,0.13930434782608694,0.0,0.14285714285714285,0.0
2023-10-08,]ŒËì,12,ƒZƒ~ƒtƒ@ƒCƒi,5,4546,•l“cˆŸ—,35,é‹Ê,47,A1,7.07,54.24,6.72,51.85,70,37.23,63,40.63,“Ü‚è,–k“Œ,3,5,6.56,3,Œb‚Ü‚ê,5,0.1,1.54.2,0.1475609756097561,0.16158671586715867,0.0,0.043478260869565216,0.0
2023-10-08,]ŒËì,12,ƒZƒ~ƒtƒ@ƒCƒi,6,4044,“’ì_Ži,44,‘åã,51,A1,6.66,44.64,6.44,25.93,60,37.78,36,29.07,“Ü‚è,–k“Œ,3,5,6.61,4,Œb‚Ü‚ê,6,0.14,1.56.4,0.15057142857142858,0.14094117647058824,0.5862068965517241,0.3448275862068966,0.0
2023-10-08,ŒË“c,1,ˆê”Êí,1,4429,–L“c‘×—m,38,L“‡,59,B1,3.78,18.1,5.0,41.67,52,25.64,63,42.42,°,–k“Œ,1,1,6.76,2,·‚µ,1,0.14,1.50.8,0.1542857142857143,0.17665198237885463,0.16363636363636364,0.5636363636363636,0.5636363636363636
