“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-10-08,]ŒËì,7,•œŠˆí,6,5095,¬Œ´‘«,29,“Œ‹ž,50,A2,5.73,37.5,5.38,37.5,17,28.74,13,36.36,“Ü‚è,–k“Œ,5,10,6.59,6,“¦‚°,6,0.15,.  .,0.1733333333333333,0.1504285714285714,0.02702702702702703,0.21621621621621623,0.13513513513513514,0.0,0.43243243243243246,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,8,•œŠˆí,1,4580,’·’Jì‰ë,34,‰ªŽR,52,A2,5.47,37.12,5.55,42.55,32,35.96,49,39.77,“Ü‚è,–k“Œ,6,10,6.77,5,‚Ü‚­‚è,1,0.16,.  .,0.1579545454545454,0.1756746031746031,0.027777777777777776,0.1111111111111111,0.1388888888888889,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,8,•œŠˆí,2,4361,–ö¶‘×“ñ,38,ŽRŒû,53,A1,6.83,54.11,0.0,0.0,31,36.78,66,36.46,“Ü‚è,–k“Œ,6,10,6.68,2,‚Ü‚­‚è,2,0.14,1.53.7,0.1615217391304347,0.1551602564102564,0.03333333333333333,0.16666666666666666,0.23333333333333334,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2023-10-08,]ŒËì,8,•œŠˆí,3,4388,¥àVFG,38,Ž ‰ê,51,A2,6.81,47.42,6.1,41.56,29,36.17,24,31.52,“Ü‚è,–k“Œ,6,10,6.68,1,‚Ü‚­‚è,3,0.11,1.51.9,0.1460869565217391,0.156796875,0.0,0.05263157894736842,0.13157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,8,•œŠˆí,4,4715,‘ºã@—É,31,’·è,53,A2,6.33,49.48,0.0,0.0,16,41.76,65,40.0,“Ü‚è,–k“Œ,6,10,6.67,4,‚Ü‚­‚è,4,0.11,1.56.0,0.1118421052631579,0.1290625,0.0,0.1,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,8,•œŠˆí,5,4645,ã‘ºƒˆê,43,ŒQ”n,54,A2,6.34,49.21,5.93,43.33,57,30.53,53,36.78,“Ü‚è,–k“Œ,6,10,6.63,3,‚Ü‚­‚è,5,0.09,1.55.2,0.1317647058823529,0.1408235294117647,0.38095238095238093,0.19047619047619047,0.09523809523809523,0.38095238095238093,0.0,0.0,0.0,0.0,0.047619047619047616,0.3333333333333333,0.14285714285714285
2023-10-08,]ŒËì,8,•œŠˆí,6,4286,•½“c‚³‚â,39,“Œ‹ž,48,A2,5.92,39.17,6.12,44.23,54,28.38,31,30.59,“Ü‚è,–k“Œ,6,10,6.71,6,‚Ü‚­‚è,6,0.19,.  .,0.1724444444444444,0.1630483271375464,0.1724137931034483,0.13793103448275862,0.3103448275862069,0.034482758620689655,0.4482758620689655,0.13793103448275862,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,9,ƒZƒ~ƒtƒ@ƒCƒi,1,3952,’†àV˜aŽu,47,é‹Ê,53,A1,7.33,54.81,7.2,53.62,12,40.45,41,32.61,“Ü‚è,–k“Œ,5,5,6.69,1,”²‚«,1,0.07,1.52.1,0.1376923076923076,0.1409655172413793,0.02857142857142857,0.3142857142857143,0.2571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,9,ƒZƒ~ƒtƒ@ƒCƒi,2,3541,ŽO›¸½Ži,55,ì,53,A1,6.28,48.48,5.91,45.45,14,27.71,17,37.65,“Ü‚è,–k“Œ,5,5,6.65,2,”²‚«,2,0.14,1.53.9,0.1353658536585366,0.1431578947368421,0.037037037037037035,0.2222222222222222,0.037037037037037035,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,9,ƒZƒ~ƒtƒ@ƒCƒi,3,4237,‘å•õ@–L,39,ŽRŒû,53,A1,7.05,52.69,5.15,25.0,36,43.82,71,36.96,“Ü‚è,–k“Œ,5,5,6.71,6,”²‚«,3,0.12,.  .,0.1542105263157895,0.1591666666666666,0.0,0.14814814814814814,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,9,ƒZƒ~ƒtƒ@ƒCƒi,4,4161,•–ö_F,41,ˆ¤’m,55,A2,5.53,38.41,5.73,35.58,15,40.22,43,27.47,“Ü‚è,–k“Œ,5,5,6.56,3,”²‚«,4,0.02,1.55.2,0.1510869565217391,0.1525448028673835,0.0,0.037037037037037035,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,9,ƒZƒ~ƒtƒ@ƒCƒi,5,4610,²“¡‘å—C,33,“Œ‹ž,54,A1,6.68,50.93,6.74,49.7,19,32.18,48,28.74,“Ü‚è,–k“Œ,5,5,6.59,5,”²‚«,5,0.23,.  .,0.16375,0.1656147540983606,0.2777777777777778,0.2777777777777778,0.16666666666666666,0.25,0.0,0.0,0.0,0.0,0.3333333333333333,0.25,0.1111111111111111
2023-10-08,]ŒËì,9,ƒZƒ~ƒtƒ@ƒCƒi,6,4872,ŽR‰º—¬S,30,L“‡,52,A2,5.65,40.0,6.14,42.86,11,46.74,50,29.03,“Ü‚è,–k“Œ,5,5,6.49,4,”²‚«,6,0.13,1.55.6,0.2077142857142857,0.1606315789473684,0.05263157894736842,0.21052631578947367,0.21052631578947367,0.0,0.47368421052631576,0.05263157894736842,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,10,ƒZƒ~ƒtƒ@ƒCƒi,1,4028,“c‘º—²M,45,“¿“‡,56,A1,6.12,30.77,5.33,33.33,20,32.95,30,34.48,“Ü‚è,–k“Œ,5,5,6.66,1,“¦‚°,1,0.04,1.52.0,0.1229411764705882,0.1489285714285714,0.04878048780487805,0.07317073170731707,0.1951219512195122,0.0,0.0,0.0,0.0,0.04878048780487805,0.0,0.0,0.0
2023-10-08,]ŒËì,10,ƒZƒ~ƒtƒ@ƒCƒi,2,3959,’ØˆäN°,46,Ã‰ª,53,A1,7.25,50.44,6.41,37.04,65,50.0,70,45.24,“Ü‚è,–k“Œ,5,5,6.57,3,“¦‚°,2,0.18,1.54.5,0.1472093023255814,0.1439543726235741,0.13157894736842105,0.18421052631578946,0.15789473684210525,0.0,0.0,0.02631578947368421,0.02631578947368421,0.07894736842105263,0.0,0.0,0.0
2023-10-08,]ŒËì,10,ƒZƒ~ƒtƒ@ƒCƒi,3,4174,Ôâr•ã,40,’·è,51,A1,6.39,44.92,5.79,42.86,67,41.76,21,37.78,“Ü‚è,–k“Œ,5,5,6.64,2,“¦‚°,3,0.17,1.53.6,0.1533333333333333,0.1512280701754386,0.06451612903225806,0.03225806451612903,0.1935483870967742,0.0,0.0,0.0,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0
2023-10-08,]ŒËì,10,ƒZƒ~ƒtƒ@ƒCƒi,4,4318,ŒKŒ´«Œõ,39,“Œ‹ž,51,A2,5.71,35.34,6.19,45.95,64,42.11,56,34.44,“Ü‚è,–k“Œ,5,5,6.75,5,“¦‚°,4,0.24,.  .,0.14275,0.1448689138576779,0.03225806451612903,0.06451612903225806,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,10,ƒZƒ~ƒtƒ@ƒCƒi,5,4831,‰H–ì’¼–ç,28,•Ÿ‰ª,53,A1,8.26,67.82,0.0,0.0,18,51.69,69,44.57,“Ü‚è,–k“Œ,5,5,6.62,4,“¦‚°,5,0.19,1.55.6,0.1181081081081081,0.1237556561085972,0.7450980392156863,0.13725490196078433,0.0392156862745098,0.7254901960784313,0.0,0.0,0.0,0.0,0.058823529411764705,0.058823529411764705,0.058823529411764705
2023-10-08,]ŒËì,10,ƒZƒ~ƒtƒ@ƒCƒi,6,4738,´”WãÄŽq,32,é‹Ê,46,A2,6.38,47.83,6.67,56.72,52,46.99,22,30.77,“Ü‚è,–k“Œ,5,5,6.65,6,“¦‚°,6,0.22,.  .,0.1597142857142857,0.1491254752851711,0.16981132075471697,0.24528301886792453,0.22641509433962265,0.0,0.4339622641509434,0.1320754716981132,0.03773584905660377,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,11,ƒZƒ~ƒtƒ@ƒCƒi,1,4652,ŽðŒ©s‰î,38,²‰ê,51,A2,5.66,39.05,5.58,30.91,10,44.94,40,38.95,“Ü‚è,–k“Œ,4,5,6.61,3,‚Ü‚­‚è·‚µ,1,0.19,1.54.0,0.1857142857142857,0.1623456790123457,0.14,0.26,0.2,0.0,0.0,0.02,0.0,0.12,0.0,0.0,0.0
2023-10-08,]ŒËì,11,ƒZƒ~ƒtƒ@ƒCƒi,2,4685,“‡‘º—²K,32,“¿“‡,51,A1,7.53,53.57,7.63,60.47,21,32.22,15,30.0,“Ü‚è,–k“Œ,4,5,6.59,5,‚Ü‚­‚è·‚µ,2,0.15,.  .,0.1371111111111111,0.1302592592592592,0.0851063829787234,0.2553191489361702,0.40425531914893614,0.0,0.0,0.0425531914893617,0.0,0.0425531914893617,0.0,0.0,0.0
2023-10-08,]ŒËì,11,ƒZƒ~ƒtƒ@ƒCƒi,3,3716,Î“n“S•º,48,“Œ‹ž,54,A1,6.95,48.55,8.07,66.07,22,27.5,39,32.22,“Ü‚è,–k“Œ,4,5,6.63,1,‚Ü‚­‚è·‚µ,3,0.17,1.51.8,0.1258695652173913,0.127457627118644,0.0,0.1951219512195122,0.21951219512195122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,11,ƒZƒ~ƒtƒ@ƒCƒi,4,3475,‹´–{‹v˜a,53,ŒQ”n,52,A2,5.65,40.71,6.11,43.82,63,29.55,68,43.0,“Ü‚è,–k“Œ,4,5,6.63,6,‚Ü‚­‚è·‚µ,4,0.19,.  .,0.1675,0.1795258620689655,0.0,0.058823529411764705,0.2647058823529412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,11,ƒZƒ~ƒtƒ@ƒCƒi,5,4604,Šâ£—T—º,35,ˆ¤’m,53,A1,6.97,52.34,6.96,50.94,51,39.18,26,35.56,“Ü‚è,–k“Œ,4,5,6.56,4,‚Ü‚­‚è·‚µ,5,0.19,1.54.2,0.1710526315789473,0.1402867383512545,0.2,0.06666666666666667,0.3333333333333333,0.2,0.0,0.0,0.0,0.0,0.4,0.26666666666666666,0.13333333333333333
2023-10-08,]ŒËì,11,ƒZƒ~ƒtƒ@ƒCƒi,6,4030,X‚ˆê^,45,ì,49,A1,7.52,57.14,0.0,0.0,33,43.01,52,42.31,“Ü‚è,–k“Œ,4,5,6.65,2,‚Ü‚­‚è·‚µ,6,0.18,1.53.0,0.1551515151515151,0.1389097744360902,0.07692307692307693,0.19230769230769232,0.07692307692307693,0.0,0.5,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,12,ƒZƒ~ƒtƒ@ƒCƒi,2,3822,•½”ö’“T,50,‰ªŽR,51,A1,6.07,40.52,6.82,50.91,53,38.89,60,35.23,“Ü‚è,–k“Œ,3,5,6.63,1,Œb‚Ü‚ê,2,0.07,1.51.5,0.1824444444444444,0.1802930402930403,0.1111111111111111,0.1111111111111111,0.16666666666666666,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0
2023-10-08,]ŒËì,12,ƒZƒ~ƒtƒ@ƒCƒi,3,4503,ã–ì^”V,35,²‰ê,52,A1,6.91,52.52,0.0,0.0,39,27.59,10,31.87,“Ü‚è,–k“Œ,3,5,6.65,2,Œb‚Ü‚ê,3,0.03,1.52.7,0.112127659574468,0.1250340136054421,0.16666666666666666,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,12,ƒZƒ~ƒtƒ@ƒCƒi,4,4998,’†‘º‚©‚È,30,“Œ‹ž,45,A2,5.72,38.39,6.12,46.67,34,31.82,35,39.39,“Ü‚è,–k“Œ,3,5,6.66,5,Œb‚Ü‚ê,4,0.08,.  .,0.1309523809523809,0.1393043478260869,0.0,0.047619047619047616,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,12,ƒZƒ~ƒtƒ@ƒCƒi,5,4546,•l“cˆŸ—,35,é‹Ê,47,A1,7.07,54.24,6.72,51.85,70,37.23,63,40.63,“Ü‚è,–k“Œ,3,5,6.56,3,Œb‚Ü‚ê,5,0.1,1.54.2,0.1475609756097561,0.1615867158671586,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,12,ƒZƒ~ƒtƒ@ƒCƒi,6,4044,“’ì_Ži,44,‘åã,51,A1,6.66,44.64,6.44,25.93,60,37.78,36,29.07,“Ü‚è,–k“Œ,3,5,6.61,4,Œb‚Ü‚ê,6,0.14,1.56.4,0.1505714285714285,0.1409411764705882,0.5862068965517241,0.27586206896551724,0.06896551724137931,0.5,0.0,0.0,0.0,0.0,0.1724137931034483,0.1206896551724138,0.08620689655172414
2023-10-08,ŒË“c,1,ˆê”Êí,1,4429,–L“c‘×—m,38,L“‡,59,B1,3.78,18.1,5.0,41.67,52,25.64,63,42.42,°,–k“Œ,1,1,6.76,2,·‚µ,1,0.14,1.50.8,0.1542857142857143,0.1766519823788546,0.16363636363636364,0.38181818181818183,0.18181818181818182,0.03636363636363636,0.5636363636363636,0.12727272727272726,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŒË“c,1,ˆê”Êí,2,3690,‰Í‡ŽOO,53,ˆ¤’m,54,B1,5.26,30.56,4.95,34.21,56,47.62,47,35.14,°,–k“Œ,1,1,6.72,1,·‚µ,2,0.18,1.49.0,0.1819148936170213,0.1750210970464135,0.10909090909090909,0.2727272727272727,0.3090909090909091,0.01818181818181818,0.0,0.05454545454545454,0.0,0.03636363636363636,0.0,0.0,0.0
2023-10-08,ŒË“c,1,ˆê”Êí,3,4780,ƒ}ƒCƒP“c,37,“Œ‹ž,52,B1,3.78,20.59,4.55,24.24,59,36.84,64,23.68,°,–k“Œ,1,1,6.71,5,·‚µ,3,0.14,.  .,0.1827272727272727,0.1909239130434782,0.061224489795918366,0.3877551020408163,0.20408163265306123,0.0,0.0,0.02040816326530612,0.0,0.04081632653061224,0.0,0.0,0.0
2023-10-08,ŒË“c,1,ˆê”Êí,4,4785,–Ø”¦ƒ–ç,35,ˆ¤’m,52,B1,4.12,13.7,4.0,23.81,58,12.5,71,44.12,°,–k“Œ,1,1,6.8,4,·‚µ,4,0.15,1.53.3,0.1918518518518518,0.1799393939393939,0.06976744186046512,0.11627906976744186,0.23255813953488372,0.0,0.0,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.0
2023-10-08,ŒË“c,1,ˆê”Êí,5,5285,Žá—Ñ@—í,24,“Œ‹ž,51,B2,1.19,0.0,1.0,0.0,25,47.06,14,40.0,°,–k“Œ,1,1,6.68,6,·‚µ,6,0.18,.  .,0.2126315789473684,0.2258730158730159,0.09302325581395349,0.18604651162790697,0.2558139534883721,0.0,0.0,0.046511627906976744,0.023255813953488372,0.0,0.0,0.0,0.0
2023-10-08,ŒË“c,1,ˆê”Êí,6,5122,‘Š”n@ãÄ,22,é‹Ê,57,B1,3.29,9.52,3.66,21.3,36,31.71,20,19.57,°,–k“Œ,1,1,6.72,3,·‚µ,5,0.17,1.51.9,0.21,0.1666976744186046,0.3076923076923077,0.23076923076923078,0.23076923076923078,0.2692307692307692,0.0,0.0,0.0,0.0,0.3076923076923077,0.11538461538461539,0.2692307692307692
2023-10-08,ŒË“c,2,ˆê”Êí,2,4651,²“¡‘å‹R,38,‘åã,51,B1,4.21,19.77,5.18,35.29,34,29.27,52,50.0,°,–k,2,2,6.61,2,‚Ü‚­‚è·‚µ,2,0.05,1.50.5,0.1497560975609756,0.153972602739726,0.05714285714285714,0.11428571428571428,0.11428571428571428,0.0,0.45714285714285713,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0,0.0
2023-10-08,ŒË“c,2,ˆê”Êí,3,4134,™ŽR‹M”Ž,43,“Œ‹ž,54,A2,6.47,51.15,6.31,50.98,51,40.0,32,43.59,°,–k,2,2,6.7,1,‚Ü‚­‚è·‚µ,3,0.06,1.48.3,0.1604545454545454,0.1645833333333333,0.029411764705882353,0.11764705882352941,0.058823529411764705,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŒË“c,2,ˆê”Êí,4,4669,ˆäã@–Î,38,•Ÿ‰ª,53,B1,3.92,13.46,3.17,0.0,46,25.58,67,28.26,°,–k,2,2,6.68,4,‚Ü‚­‚è·‚µ,4,0.08,1.52.5,0.212,0.1819594594594594,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŒË“c,2,ˆê”Êí,5,5293,áÁè•‘ ,21,Ã‰ª,52,B2,1.48,0.0,1.86,0.0,62,29.41,23,17.5,°,–k,2,2,6.71,5,‚Ü‚­‚è·‚µ,6,0.19,.  .,0.2180952380952381,0.2241379310344827,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŒË“c,2,ˆê”Êí,6,4201,²’|—FŽ÷,41,é‹Ê,51,B1,5.11,30.34,5.35,36.36,18,27.27,75,33.33,°,–k,2,2,6.72,3,‚Ü‚­‚è·‚µ,5,0.05,1.52.2,0.1624,0.1528571428571428,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŒË“c,3,ˆê”Êí,1,4663,–àŽR‰ÀŠx,41,ˆ¤’m,52,B2,4.97,28.57,5.05,30.77,55,21.95,15,31.58,“Ü‚è,–³•—,0,0,6.7,3,·‚µ,1,0.19,1.51.6,0.1630769230769231,0.17,0.575,0.275,0.05,0.55,0.0,0.0,0.0,0.0,0.125,0.15,0.1
2023-10-08,ŒË“c,3,ˆê”Êí,2,3983,{“¡”Ž—Ï,45,é‹Ê,52,A2,6.37,45.65,6.92,52.85,37,42.86,18,27.91,“Ü‚è,–³•—,0,0,6.64,1,·‚µ,2,0.18,1.48.5,0.1256818181818182,0.1363223140495867,0.1794871794871795,0.2564102564102564,0.15384615384615385,0.0,0.4358974358974359,0.15384615384615385,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŒË“c,3,ˆê”Êí,3,3870,Ž›“ˆ@—Y,47,•Ÿˆä,52,B1,5.04,30.43,5.34,31.25,49,43.48,77,31.71,“Ü‚è,–³•—,0,0,6.7,6,·‚µ,3,0.15,.  .,0.16775,0.1665350877192982,0.19148936170212766,0.2978723404255319,0.14893617021276595,0.0,0.0,0.0425531914893617,0.02127659574468085,0.1276595744680851,0.0,0.0,0.0
2023-10-08,ŒË“c,3,ˆê”Êí,4,4815,•š“‡—S‰î,33,“Œ‹ž,53,B1,4.51,20.24,5.31,26.67,48,39.53,16,40.63,“Ü‚è,–³•—,0,0,6.62,5,·‚µ,4,0.16,.  .,0.1645238095238095,0.1755999999999999,0.05263157894736842,0.10526315789473684,0.3157894736842105,0.0,0.0,0.02631578947368421,0.0,0.02631578947368421,0.0,0.0,0.0
2023-10-08,ŒË“c,3,ˆê”Êí,5,3796,’·–ì“¹b,50,Ã‰ª,53,B1,5.69,37.35,4.48,14.29,54,50.0,40,51.43,“Ü‚è,–³•—,0,0,6.7,2,·‚µ,5,0.13,1.50.2,0.1709375,0.1685454545454545,0.05714285714285714,0.2,0.11428571428571428,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2023-10-08,ŒË“c,3,ˆê”Êí,6,4535,–kŽRN‰î,33,“Œ‹ž,54,A1,7.32,61.73,8.27,81.82,32,26.83,50,40.43,“Ü‚è,–³•—,0,0,6.71,4,·‚µ,6,0.12,1.53.4,0.165,0.1496216216216216,0.0,0.09375,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŒË“c,4,ˆê”Êí,1,4114,[àV’B“¿,43,“Œ‹ž,52,A2,5.24,29.46,5.95,34.43,41,48.89,34,28.21,“Ü‚è,–k“Œ,1,1,6.59,6,‚Ü‚­‚è·‚µ,1,0.14,.  .,0.161081081081081,0.171125,0.7678571428571429,0.16071428571428573,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.05357142857142857,0.07142857142857142,0.08928571428571429
2023-10-08,ŒË“c,4,ˆê”Êí,2,4666,“úŠ}ŸO,39,‘åã,51,B1,4.12,17.07,4.62,23.08,31,45.24,28,31.11,“Ü‚è,–k“Œ,1,1,6.68,3,‚Ü‚­‚è·‚µ,2,0.01,1.51.8,0.1557142857142857,0.1556315789473684,0.20408163265306123,0.32653061224489793,0.24489795918367346,0.0,0.5510204081632653,0.16326530612244897,0.02040816326530612,0.0,0.0,0.0,0.0
2023-10-08,ŒË“c,4,ˆê”Êí,3,4470,•½“cŒ’”V,36,ŽOd,53,B1,5.93,35.96,4.5,20.0,57,17.95,55,43.75,“Ü‚è,–k“Œ,1,1,6.77,1,‚Ü‚­‚è·‚µ,3,0.04,1.48.7,0.1482051282051282,0.1772277227722772,0.1346153846153846,0.23076923076923078,0.2692307692307692,0.0,0.0,0.0,0.038461538461538464,0.09615384615384616,0.0,0.0,0.0
2023-10-08,ŒË“c,4,ˆê”Êí,4,3293,‹{“à—R‹I,58,“Œ‹ž,53,B1,3.91,14.47,4.61,22.03,53,28.57,57,29.55,“Ü‚è,–k“Œ,1,1,6.67,4,‚Ü‚­‚è·‚µ,5,0.23,1.53.2,0.2042857142857142,0.1965909090909091,0.044444444444444446,0.24444444444444444,0.3111111111111111,0.0,0.0,0.022222222222222223,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŒË“c,4,ˆê”Êí,5,4180,ã–ìG˜a,40,•Ÿ‰ª,58,B1,4.83,28.21,5.0,20.0,43,34.15,43,20.45,“Ü‚è,–k“Œ,1,1,6.76,5,‚Ü‚­‚è·‚µ,6,0.11,.  .,0.1797674418604651,0.177847533632287,0.08108108108108109,0.16216216216216217,0.21621621621621623,0.0,0.0,0.0,0.0,0.08108108108108109,0.0,0.0,0.0
2023-10-08,ŒË“c,4,ˆê”Êí,6,4109,’J’ÃKG,43,é‹Ê,54,A2,6.39,45.6,6.0,42.77,30,51.28,45,24.39,“Ü‚è,–k“Œ,1,1,6.71,2,‚Ü‚­‚è·‚µ,4,0.13,1.50.0,0.1493023255813953,0.1327272727272727,0.058823529411764705,0.17647058823529413,0.23529411764705882,0.0,0.0,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2023-10-08,ŒË“c,5,ˆê”Êí,1,4780,ƒ}ƒCƒP“c,37,“Œ‹ž,52,B1,3.78,20.59,4.55,24.24,59,36.84,64,23.68,“Ü‚è,–³•—,0,0,6.72,6,‚Ü‚­‚è,1,0.17,.  .,0.2316,0.1909239130434782,0.4857142857142857,0.14285714285714285,0.14285714285714285,0.4857142857142857,0.0,0.0,0.0,0.0,0.02857142857142857,0.2,0.14285714285714285
2023-10-08,ŒË“c,5,ˆê”Êí,2,3947,Ž›–{¸•½,47,ŒQ”n,49,B1,4.76,26.92,5.59,35.53,61,40.54,62,34.88,“Ü‚è,–³•—,0,0,6.75,1,‚Ü‚­‚è,2,0.13,1.48.7,0.1745454545454545,0.1752631578947368,0.09523809523809523,0.11904761904761904,0.19047619047619047,0.0,0.5714285714285714,0.047619047619047616,0.023809523809523808,0.0,0.0,0.0,0.0
2023-10-08,ŒË“c,5,ˆê”Êí,3,4144,Î’Ë‹v–ç,42,é‹Ê,52,B1,5.81,40.26,6.4,45.54,27,39.02,12,35.71,“Ü‚è,–³•—,0,0,6.7,4,‚Ü‚­‚è,3,0.12,1.52.1,0.1520833333333333,0.1718045112781955,0.05,0.25,0.225,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0
2023-10-08,ŒË“c,5,ˆê”Êí,4,4676,Œã“¡”¹”V,35,“Œ‹ž,58,B1,5.2,33.0,4.19,25.58,29,40.43,60,11.11,“Ü‚è,–³•—,0,0,6.76,3,‚Ü‚­‚è,4,0.11,1.51.7,0.1683333333333333,0.1691538461538461,0.037037037037037035,0.14814814814814814,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŒË“c,5,ˆê”Êí,5,4579,’†“ˆŒ’ˆê,34,ŽOd,53,A2,6.29,46.15,5.95,38.46,47,37.5,54,37.84,“Ü‚è,–³•—,0,0,6.72,2,‚Ü‚­‚è,5,0.08,1.50.3,0.1707142857142857,0.1605363984674329,0.05405405405405406,0.05405405405405406,0.21621621621621623,0.0,0.0,0.0,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
2023-10-08,ŒË“c,5,ˆê”Êí,6,4131,Œ´@–L“y,43,Ã‰ª,56,A2,5.78,41.75,5.4,40.0,20,48.08,42,25.0,“Ü‚è,–³•—,0,0,6.71,5,‚Ü‚­‚è,6,0.18,.  .,0.2094117647058823,0.1755203619909502,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŒË“c,6,ˆê”Êí,1,3538,‹e’r•ô°,55,ŒQ”n,52,A2,5.07,28.93,5.11,36.36,60,35.71,65,30.95,“Ü‚è,–³•—,0,0,6.72,1,“¦‚°,1,0.04,1.49.0,0.1559574468085106,0.1722692307692307,0.6078431372549019,0.1568627450980392,0.0784313725490196,0.6078431372549019,0.0,0.0,0.0,0.0,0.0784313725490196,0.0784313725490196,0.19607843137254902
2023-10-08,ŒË“c,6,ˆê”Êí,3,4669,ˆäã@–Î,38,•Ÿ‰ª,53,B1,3.92,13.46,3.17,0.0,46,25.58,67,28.26,“Ü‚è,–³•—,0,0,6.7,2,“¦‚°,3,0.17,1.49.7,0.168076923076923,0.1819594594594594,0.16326530612244897,0.2857142857142857,0.10204081632653061,0.0,0.4897959183673469,0.02040816326530612,0.14285714285714285,0.0,0.0,0.0,0.0
2023-10-08,ŒË“c,6,ˆê”Êí,4,4113,–Ø‘º_Žm,43,ŒQ”n,54,B1,4.31,23.15,4.96,24.39,2,26.79,24,40.63,“Ü‚è,–³•—,0,0,6.8,4,“¦‚°,4,0.14,1.53.1,0.1924444444444444,0.1829545454545454,0.22916666666666666,0.25,0.22916666666666666,0.0,0.0,0.020833333333333332,0.14583333333333334,0.041666666666666664,0.0,0.0,0.0
