“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-02-21,]ŒËì,1,—\‘I,2,4339,•½£éŒ[,39,•Ÿˆä,53,B1,3.77,15.38,0.0,0.0,49,24.43,63,37.16,‰J,–k,6,5,6.67,5,‚Ü‚­‚è,2,0.29,.  .,0.17515151515151517,0.1815204678362573,0.05128205128205128,0.23076923076923078,0.0
2024-02-21,]ŒËì,1,—\‘I,3,5061,’†‘ºx•½,26,ˆ¤’m,53,B2,2.93,8.47,2.0,5.56,60,37.23,35,31.82,‰J,–k,6,5,6.65,1,‚Ü‚­‚è,3,0.26,1.53.2,0.15307692307692308,0.1657142857142857,0.1,0.15,0.0
2024-02-21,]ŒËì,1,—\‘I,4,5294,–L“cË¶,22,Ã‰ª,50,B2,2.06,3.85,2.63,0.0,29,36.16,26,40.8,‰J,–k,6,5,6.67,6,‚Ü‚­‚è,4,0.31,.  .,0.18,0.1884,0.0,0.13636363636363635,0.0
2024-02-21,]ŒËì,1,—\‘I,5,5219,XŒû˜a‹I,23,•Ÿ‰ª,53,B1,4.21,22.45,4.89,33.33,11,48.91,30,34.59,‰J,–k,6,5,6.62,3,‚Ü‚­‚è,5,0.32,1.54.9,0.1546341463414634,0.16951219512195123,0.42857142857142855,0.34285714285714286,0.0
2024-02-21,]ŒËì,1,—\‘I,6,3973,è@—˜m,47,ŒQ”n,54,B1,3.51,14.89,4.65,26.26,43,32.16,68,35.43,‰J,–k,6,5,6.78,2,‚Ü‚­‚è,6,0.26,1.54.4,0.20212121212121212,0.19132743362831858,0.12903225806451613,0.4838709677419355,0.4838709677419355
2024-02-21,]ŒËì,2,—\‘I,1,3537,“cŽR˜aL,56,•Ÿ‰ª,60,B1,3.18,10.81,4.33,11.11,36,44.44,71,37.7,‰J,–k,5,5,6.65,1,“¦‚°,1,0.21,1.52.7,0.1995,0.17910344827586205,0.09090909090909091,0.3333333333333333,0.0
2024-02-21,]ŒËì,2,—\‘I,2,4598,‰Á“¡­•F,39,“Œ‹ž,52,A2,6.11,43.09,6.7,50.97,61,21.69,27,37.16,‰J,–k,5,5,6.68,2,“¦‚°,2,0.23,1.54.3,0.1713157894736842,0.1654782608695652,0.13333333333333333,0.43333333333333335,0.0
2024-02-21,]ŒËì,2,—\‘I,3,5152,ŠÛŽR—S–ç,28,•Ÿ‰ª,51,B1,3.93,19.44,0.0,0.0,63,28.48,10,32.6,‰J,–k,5,5,6.62,3,“¦‚°,3,0.23,1.55.4,0.1665625,0.18214689265536724,0.037037037037037035,0.3333333333333333,0.0
2024-02-21,]ŒËì,2,—\‘I,4,4202,•‚“cŒ\_,41,‰ªŽR,55,B1,4.04,19.83,5.21,32.35,10,43.01,14,41.81,‰J,–k,5,5,6.6,4,“¦‚°,4,0.25,1.56.1,0.21357142857142858,0.19436440677966102,0.07407407407407407,0.2222222222222222,0.0
2024-02-21,]ŒËì,2,—\‘I,5,3477,‹ß“¡–«–ç,53,“¿“‡,52,B1,4.77,33.33,0.0,0.0,28,24.69,53,36.42,‰J,–k,5,5,6.67,5,“¦‚°,5,0.26,.  .,0.16472222222222221,0.1843455497382199,0.46153846153846156,0.23076923076923078,0.0
2024-02-21,]ŒËì,2,—\‘I,6,4458,–•—YŽO,38,L“‡,54,B1,5.0,29.55,5.29,41.18,46,42.41,69,37.63,‰J,–k,5,5,6.54,6,“¦‚°,6,0.25,.  .,0.15,0.14809954751131224,0.08333333333333333,0.4166666666666667,0.5277777777777778
2024-02-21,]ŒËì,3,—\‘I,1,4405,“ì–ì—˜“«,38,•Ÿˆä,55,B1,5.2,35.05,5.11,31.91,70,38.71,28,34.66,‰J,–k,6,5,6.63,5,‚Ü‚­‚è,1,0.07,.  .,0.15,0.15642857142857142,0.027777777777777776,0.4444444444444444,0.0
2024-02-21,]ŒËì,3,—\‘I,2,4637,’†“c—F–ç,33,é‹Ê,57,B1,5.03,27.66,5.08,27.78,38,24.86,49,31.41,‰J,–k,6,5,6.67,3,‚Ü‚­‚è,2,0.05,1.55.2,0.18024390243902438,0.16336170212765957,0.02702702702702703,0.32432432432432434,0.0
2024-02-21,]ŒËì,3,—\‘I,3,4691,…Œ´@T,40,“¿“‡,50,B1,4.34,21.18,4.6,10.0,35,29.89,60,32.35,‰J,–k,6,5,6.65,4,‚Ü‚­‚è,3,0.07,1.55.8,0.1597142857142857,0.17066985645933014,0.0,0.2,0.0
2024-02-21,]ŒËì,3,—\‘I,4,5136,à_–ì“l”n,24,ì,54,A1,6.52,48.98,5.84,47.37,53,39.5,70,40.66,‰J,–k,6,5,6.7,1,‚Ü‚­‚è,4,0.01,1.51.5,0.14813953488372092,0.13074468085106383,0.0,0.10714285714285714,0.0
2024-02-21,]ŒËì,3,—\‘I,5,4652,ŽðŒ©s‰î,38,²‰ê,52,A2,5.73,36.59,5.88,32.26,55,27.61,55,35.18,‰J,–k,6,5,6.56,2,‚Ü‚­‚è,5,0.04,1.54.5,0.15175,0.15893536121673002,0.375,0.21875,0.0
2024-02-21,]ŒËì,3,—\‘I,6,3315,L£¹m,58,ˆ¤’m,54,B1,5.31,39.53,5.89,39.29,39,38.22,12,37.21,‰J,–k,6,5,6.67,6,‚Ü‚­‚è,6,0.02,.  .,0.19535714285714284,0.16620689655172416,0.05405405405405406,0.43243243243243246,0.6216216216216216
2024-02-21,]ŒËì,4,—\‘I,1,3839,ì‡—Ži,48,Ã‰ª,64,B1,3.86,18.0,4.78,29.41,19,39.34,15,32.35,‰J,–k,7,5,6.79,4,‚Ü‚­‚è,1,0.37,1.57.0,0.1491891891891892,0.1658,0.022222222222222223,0.3111111111111111,0.0
2024-02-21,]ŒËì,4,—\‘I,2,4103,ŽRè‘P—f,44,é‹Ê,53,B1,4.75,27.27,4.33,33.33,54,26.67,61,33.14,‰J,–k,7,5,6.74,6,‚Ü‚­‚è,2,0.4,.  .,0.20945945945945946,0.22120218579234974,0.07894736842105263,0.3157894736842105,0.0
2024-02-21,]ŒËì,4,—\‘I,3,3874,ŽR–{Š°‹v,47,‰ªŽR,53,A1,6.68,41.35,6.76,53.23,51,40.0,11,35.6,‰J,–k,7,5,6.58,1,‚Ü‚­‚è,3,0.32,1.51.9,0.12523809523809523,0.14525925925925925,0.029411764705882353,0.14705882352941177,0.0
2024-02-21,]ŒËì,4,—\‘I,4,3957,‘å’J’¼O,46,ˆ¤’m,54,B1,5.25,33.82,5.79,36.84,48,31.25,57,32.39,‰J,–k,7,5,6.72,2,‚Ü‚­‚è,4,0.29,1.53.6,0.1918,0.19118055555555558,0.0,0.21212121212121213,0.0
2024-02-21,]ŒËì,4,—\‘I,5,4572,“n•”@Œå,35,‘åã,56,A2,5.74,38.89,5.32,36.0,57,31.55,22,36.93,‰J,–k,7,5,6.7,3,‚Ü‚­‚è,5,0.28,1.55.2,0.1438888888888889,0.13895973154362418,0.5161290322580645,0.22580645161290322,0.0
2024-02-21,]ŒËì,4,—\‘I,6,3624,‘åÎ˜a•F,55,Ã‰ª,53,B1,4.02,23.16,4.35,30.43,25,27.78,37,36.36,‰J,–k,7,5,6.65,5,‚Ü‚­‚è,6,0.37,.  .,0.19,0.17567567567567569,0.13333333333333333,0.43333333333333335,0.5
2024-02-21,]ŒËì,5,—\‘I,1,4034,¼Œ´–¾¶,45,ì,55,B1,4.23,20.88,5.83,50.0,41,33.13,52,38.46,‰J,–k,6,5,6.59,1,“¦‚°,1,0.2,1.59.6,0.15961538461538463,0.18916666666666668,0.034482758620689655,0.4827586206896552,0.0
2024-02-21,]ŒËì,5,—\‘I,2,4379,ŒK“‡˜aG,39,“Œ‹ž,56,A2,6.16,41.98,6.08,37.67,65,44.89,41,30.94,‰J,–k,6,5,6.67,2,“¦‚°,2,0.16,2.02.5,0.16444444444444445,0.15734317343173432,0.03225806451612903,0.3548387096774194,0.0
2024-02-21,]ŒËì,5,—\‘I,4,4495,XW‘¾˜Y,36,•Ÿ‰ª,55,B1,4.68,28.28,3.82,17.65,37,36.96,16,35.98,‰J,–k,6,5,6.73,3,“¦‚°,4,0.27,2.05.0,0.15225806451612903,0.1518407960199005,0.06896551724137931,0.3103448275862069,0.0
2024-02-21,]ŒËì,5,—\‘I,5,3855,‘åŒF’C–í,51,ì,52,B1,4.03,17.2,5.37,36.84,24,24.26,59,36.11,‰J,–k,6,5,6.73,5,“¦‚°,5,0.29,.  .,0.23588235294117646,0.21923076923076923,0.02702702702702703,0.1891891891891892,0.0
2024-02-21,]ŒËì,5,—\‘I,6,5219,XŒû˜a‹I,23,•Ÿ‰ª,53,B1,4.21,22.45,4.89,33.33,11,48.91,30,34.59,‰J,–k,6,5,6.64,4,“¦‚°,6,0.24,2.07.9,0.1791304347826087,0.16951219512195123,0.30434782608695654,0.391304347826087,0.0
2024-02-21,]ŒËì,6,—\‘I,1,4899,è•”ˆê^,32,•Ÿ‰ª,52,B1,3.81,19.05,3.25,12.5,68,20.83,18,35.96,‰J,–k,8,10,6.67,5,‚Ü‚­‚è,1,0.49,.  .,0.13692307692307693,0.1569047619047619,0.10714285714285714,0.32142857142857145,0.5
2024-02-21,]ŒËì,6,—\‘I,2,4980,²X–ØŠ®,27,ŽRŒû,52,A1,7.49,61.02,0.0,0.0,20,28.57,40,34.78,‰J,–k,8,10,6.62,2,‚Ü‚­‚è,2,0.27,1.56.9,0.13625,0.14462450592885376,0.038461538461538464,0.46153846153846156,0.0
2024-02-21,]ŒËì,6,—\‘I,3,3537,“cŽR˜aL,56,•Ÿ‰ª,60,B1,3.18,10.81,4.33,11.11,36,44.44,71,37.7,‰J,–k,8,10,6.69,4,‚Ü‚­‚è,3,0.27,1.59.7,0.16999999999999998,0.17910344827586205,0.0,0.34375,0.0
2024-02-21,]ŒËì,6,—\‘I,4,4339,•½£éŒ[,39,•Ÿˆä,53,B1,3.77,15.38,0.0,0.0,49,24.43,63,37.16,‰J,–k,8,10,6.71,6,‚Ü‚­‚è,4,0.28,.  .,0.17088235294117646,0.1815204678362573,0.0,0.14285714285714285,0.0
2024-02-21,]ŒËì,6,—\‘I,5,4564,ŽR–{ŒiŽm,36,L“‡,54,A2,5.17,32.77,5.59,32.65,47,30.29,48,33.52,‰J,–k,8,10,6.7,1,‚Ü‚­‚è,5,0.23,1.54.3,0.16617021276595745,0.15293040293040294,0.0,0.07692307692307693,0.0
2024-02-21,]ŒËì,6,—\‘I,6,4325,Vo_Ži,40,‘åã,52,B1,5.6,37.25,4.95,34.48,12,40.76,45,44.13,‰J,–k,8,10,6.66,3,‚Ü‚­‚è,6,0.24,1.58.3,0.13060606060606061,0.13349775784753362,0.14814814814814814,0.5185185185185185,0.0
2024-02-21,]ŒËì,7,—\‘I,1,3715,‘q”ö‘å‰î,49,•Ÿ‰ª,54,B1,5.81,37.5,0.0,0.0,21,32.32,39,37.08,‰J,–k,7,5,6.56,1,“¦‚°,1,0.2,1.51.8,0.16083333333333333,0.15877659574468087,0.05405405405405406,0.3783783783783784,0.5405405405405406
2024-02-21,]ŒËì,7,—\‘I,2,5152,ŠÛŽR—S–ç,28,•Ÿ‰ª,51,B1,3.93,19.44,0.0,0.0,63,28.48,10,32.6,‰J,–k,7,5,6.69,2,“¦‚°,2,0.18,1.53.2,0.18058823529411763,0.18214689265536724,0.08108108108108109,0.2972972972972973,0.0
2024-02-21,]ŒËì,7,—\‘I,3,3973,è@—˜m,47,ŒQ”n,54,B1,3.51,14.89,4.65,26.26,43,32.16,68,35.43,‰J,–k,7,5,6.7,5,“¦‚°,3,0.15,.  .,0.1853846153846154,0.19132743362831858,0.03333333333333333,0.26666666666666666,0.0
2024-02-21,]ŒËì,7,—\‘I,4,4703,X‰i@—²,35,ŽRŒû,50,A1,6.11,37.72,6.64,47.22,64,33.68,17,35.71,‰J,–k,7,5,6.63,3,“¦‚°,4,0.14,1.53.7,0.16276595744680852,0.1353076923076923,0.030303030303030304,0.12121212121212122,0.0
2024-02-21,]ŒËì,7,—\‘I,5,3771,Ü‰ºŠ°–@,49,“Œ‹ž,52,A2,5.7,37.86,6.15,43.08,40,31.98,62,34.64,‰J,–k,7,5,6.71,4,“¦‚°,5,0.11,1.56.5,0.13297297297297297,0.13881578947368423,0.0,0.12903225806451613,0.0
2024-02-21,]ŒËì,7,—\‘I,6,4637,’†“c—F–ç,33,é‹Ê,57,B1,5.03,27.66,5.08,27.78,38,24.86,49,31.41,‰J,–k,7,5,6.71,6,“¦‚°,6,0.19,.  .,0.17342105263157895,0.16336170212765957,0.23684210526315788,0.4473684210526316,0.0
2024-02-21,]ŒËì,8,—\‘I,1,4931,–Ø’JŒ«‘¾,28,ì,54,A2,6.03,40.0,0.0,0.0,32,34.46,46,30.59,‰J,–k,5,5,6.71,1,“¦‚°,1,0.1,1.51.6,0.14307692307692307,0.17326086956521738,0.0,0.5142857142857142,0.6
2024-02-21,]ŒËì,8,—\‘I,2,5061,’†‘ºx•½,26,ˆ¤’m,53,B2,2.93,8.47,2.0,5.56,60,37.23,35,31.82,‰J,–k,5,5,6.64,6,“¦‚°,2,0.07,.  .,0.16695652173913042,0.1657142857142857,0.06818181818181818,0.29545454545454547,0.0
2024-02-21,]ŒËì,8,—\‘I,3,4598,‰Á“¡­•F,39,“Œ‹ž,52,A2,6.11,43.09,6.7,50.97,61,21.69,27,37.16,‰J,–k,5,5,6.69,2,“¦‚°,3,0.09,1.53.6,0.1622222222222222,0.1654782608695652,0.03125,0.28125,0.0
2024-02-21,]ŒËì,8,—\‘I,4,4405,“ì–ì—˜“«,38,•Ÿˆä,55,B1,5.2,35.05,5.11,31.91,70,38.71,28,34.66,‰J,–k,5,5,6.68,3,“¦‚°,4,0.08,1.54.7,0.16029411764705884,0.15642857142857142,0.0,0.1875,0.0
2024-02-21,]ŒËì,8,—\‘I,5,4103,ŽRè‘P—f,44,é‹Ê,53,B1,4.75,27.27,4.33,33.33,54,26.67,61,33.14,‰J,–k,5,5,6.8,5,“¦‚°,5,0.13,.  .,0.23709677419354838,0.22120218579234974,0.0,0.08571428571428572,0.0
2024-02-21,]ŒËì,8,—\‘I,6,3790,²Œû’B–ç,51,ŒQ”n,53,B1,4.93,27.06,7.0,57.69,26,29.94,34,31.82,‰J,–k,5,5,6.77,4,“¦‚°,6,0.12,1.56.4,0.15214285714285714,0.16111627906976744,0.5,0.13333333333333333,0.0
2024-02-21,]ŒËì,9,—\‘I“ÁÜ,1,4159,ŒüŒã—´ˆê,42,é‹Ê,52,A2,6.03,46.49,6.08,41.67,14,43.85,43,30.37,‰J,–k,6,5,6.6,1,“¦‚°,1,0.16,1.52.0,0.152,0.17347639484978541,0.1388888888888889,0.3611111111111111,0.6944444444444444
2024-02-21,]ŒËì,9,—\‘I“ÁÜ,2,3957,‘å’J’¼O,46,ˆ¤’m,54,B1,5.25,33.82,5.79,36.84,48,31.25,57,32.39,‰J,–k,6,5,6.74,2,“¦‚°,2,0.23,1.53.7,0.1727450980392157,0.19118055555555558,0.0,0.40540540540540543,0.0
2024-02-21,]ŒËì,9,—\‘I“ÁÜ,3,4379,ŒK“‡˜aG,39,“Œ‹ž,56,A2,6.16,41.98,6.08,37.67,65,44.89,41,30.94,‰J,–k,6,5,6.67,3,“¦‚°,3,0.23,1.54.7,0.13933333333333334,0.15734317343173432,0.0625,0.3125,0.0
2024-02-21,]ŒËì,9,—\‘I“ÁÜ,4,5070,’†“‡@q,29,“Œ‹ž,52,B2,4.24,21.95,5.11,33.87,22,30.91,66,31.21,‰J,–k,6,5,6.7,6,“¦‚°,4,0.19,.  .,0.1659090909090909,0.19327868852459015,0.027777777777777776,0.2222222222222222,0.0
2024-02-21,]ŒËì,9,—\‘I“ÁÜ,5,5136,à_–ì“l”n,24,ì,54,A1,6.52,48.98,5.84,47.37,53,39.5,70,40.66,‰J,–k,6,5,6.7,4,“¦‚°,5,0.16,1.56.0,0.1285714285714286,0.13074468085106383,0.034482758620689655,0.2413793103448276,0.0
2024-02-21,]ŒËì,9,—\‘I“ÁÜ,6,4202,•‚“cŒ\_,41,‰ªŽR,55,B1,4.04,19.83,5.21,32.35,10,43.01,14,41.81,‰J,–k,6,5,6.64,5,“¦‚°,6,0.19,.  .,0.20032258064516129,0.19436440677966102,0.34375,0.3125,0.0
2024-02-21,ŒË“c,1,—\‘I,1,5060,”Œ´@Š@,26,•ºŒÉ,52,B1,5.35,36.0,1.0,0.0,29,30.4,46,31.45,‰J,–³•—,0,0,6.71,1,“¦‚°,1,0.1,1.50.3,0.19047619047619047,0.17849137931034484,0.13793103448275862,0.3103448275862069,0.5172413793103449
2024-02-21,ŒË“c,1,—\‘I,2,5169,–x–{ãÄ‘¾,23,ˆ¤’m,48,B1,3.68,10.17,2.87,12.9,26,24.78,11,26.45,‰J,–³•—,0,0,6.7,6,“¦‚°,2,0.16,.  .,0.24884615384615383,0.2047142857142857,0.07692307692307693,0.3076923076923077,0.0
2024-02-21,ŒË“c,1,—\‘I,3,4031,”Ñ“‡@½,45,é‹Ê,52,B1,3.9,20.0,4.75,28.57,43,25.0,67,27.42,‰J,–³•—,0,0,6.76,3,“¦‚°,3,0.12,1.52.4,0.17862068965517242,0.16756410256410256,0.07407407407407407,0.4444444444444444,0.0
2024-02-21,ŒË“c,1,—\‘I,4,4853,‘OŒ´@Æ,29,‰ªŽR,45,B2,3.82,14.71,0.0,0.0,32,36.3,77,26.42,‰J,–³•—,0,0,6.78,2,“¦‚°,4,0.14,1.51.2,0.23000000000000004,0.20297872340425535,0.0,0.3793103448275862,0.0
2024-02-21,ŒË“c,1,—\‘I,5,3906,”ÑŽRWŽO,46,’·è,62,B1,4.49,26.79,0.0,0.0,56,36.64,57,28.33,‰J,–³•—,0,0,6.79,5,“¦‚°,5,0.14,.  .,0.18619047619047618,0.17745098039215687,0.0,0.17647058823529413,0.0
2024-02-21,ŒË“c,1,—\‘I,6,5322,ªŠÝ^—D,22,é‹Ê,47,B2,1.29,0.0,1.22,0.0,35,19.05,17,30.58,‰J,–³•—,0,0,6.77,4,“¦‚°,6,0.13,1.54.1,0.16470588235294117,0.16296296296296298,0.2972972972972973,0.40540540540540543,0.0
2024-02-21,ŒË“c,2,—\‘I,1,3964,‹{’n”ŽŽm,44,’·è,55,B1,4.17,18.42,0.0,0.0,52,32.48,15,27.59,‰J,–³•—,0,0,6.72,4,‚Ü‚­‚è,1,0.16,1.52.7,0.16958333333333334,0.19625,0.06818181818181818,0.2727272727272727,0.29545454545454547
2024-02-21,ŒË“c,2,—\‘I,2,4575,ŒË’Ë–MD,35,“Œ‹ž,51,A1,6.46,52.04,6.09,63.64,59,30.58,74,26.42,‰J,–³•—,0,0,6.76,3,‚Ü‚­‚è,2,0.14,1.51.9,0.12675675675675677,0.12377272727272727,0.04878048780487805,0.2682926829268293,0.0
2024-02-21,ŒË“c,2,—\‘I,3,4225,“y‰®ç–¾,41,ŒQ”n,46,A2,5.7,35.62,4.94,25.71,37,29.93,30,29.66,‰J,–³•—,0,0,6.71,1,‚Ü‚­‚è,3,0.1,1.48.4,0.18607142857142858,0.15955974842767295,0.0,0.3793103448275862,0.0
2024-02-21,ŒË“c,2,—\‘I,4,3612,”n‘Ü‹`‘¥,51,•ºŒÉ,53,A2,6.2,45.0,6.42,50.0,42,40.88,51,40.63,‰J,–³•—,0,0,6.75,2,‚Ü‚­‚è,4,0.11,1.50.7,0.1375438596491228,0.14254071661237785,0.022222222222222223,0.2222222222222222,0.0
2024-02-21,ŒË“c,2,—\‘I,5,5272,¼“c^ŽÀ,22,ˆ¤’m,49,B2,1.43,0.0,0.0,0.0,28,27.64,20,28.23,‰J,–³•—,0,0,6.76,5,‚Ü‚­‚è,5,0.1,.  .,0.20657142857142857,0.20960396039603962,0.0,0.09090909090909091,0.0
2024-02-21,ŒË“c,2,—\‘I,6,4332,‘ºã²ˆê,40,•Ÿ‰ª,58,B1,4.11,22.22,4.57,42.86,33,23.58,38,41.8,‰J,–³•—,0,0,6.83,6,‚Ü‚­‚è,6,0.16,.  .,0.17714285714285716,0.18090225563909773,0.37037037037037035,0.48148148148148145,0.0
2024-02-21,ŒË“c,3,—\‘I,1,4900,’†“c—[‹M,31,é‹Ê,45,B2,5.02,29.91,5.27,41.84,34,30.65,25,36.84,‰J,–³•—,0,0,6.77,1,“¦‚°,1,0.19,1.48.2,0.169375,0.2000751879699248,0.12903225806451613,0.5483870967741935,0.6129032258064516
2024-02-21,ŒË“c,3,—\‘I,2,4351,—¢‰ª‰E‹M,37,•Ÿ‰ª,53,A1,6.24,43.75,4.33,11.11,53,35.94,73,27.03,‰J,–³•—,0,0,6.77,4,“¦‚°,2,0.17,1.52.3,0.1478125,0.13134883720930232,0.14285714285714285,0.42857142857142855,0.0
2024-02-21,ŒË“c,3,—\‘I,3,3681,ŽR’J@‰›,50,“Œ‹ž,52,A2,5.79,35.34,5.83,29.79,47,39.37,60,18.64,‰J,–³•—,0,0,6.77,3,“¦‚°,3,0.1,1.52.0,0.16837209302325581,0.16316455696202534,0.0,0.3333333333333333,0.0
2024-02-21,ŒË“c,3,—\‘I,4,4233,‹TŽR‰ëK,40,ŒQ”n,51,A2,5.51,35.07,5.58,36.9,45,31.54,59,35.2,‰J,–³•—,0,0,6.79,2,“¦‚°,4,0.1,1.50.5,0.15534883720930234,0.16236220472440946,0.041666666666666664,0.3333333333333333,0.0
2024-02-21,ŒË“c,3,—\‘I,5,5107,¼–{^L,25,•Ÿ‰ª,51,B1,3.9,13.48,2.38,0.0,17,27.34,22,18.18,‰J,–³•—,0,0,6.68,5,“¦‚°,5,0.24,.  .,0.1784848484848485,0.17727272727272728,0.041666666666666664,0.25,0.0
2024-02-21,ŒË“c,3,—\‘I,6,4425,‘åˆä´‹M,38,ŽRŒû,56,B1,4.59,29.35,4.13,12.5,2,22.9,47,36.92,‰J,–³•—,0,0,6.78,6,“¦‚°,6,0.15,.  .,0.15846153846153846,0.17049504950495048,0.4642857142857143,0.2857142857142857,0.0
2024-02-21,ŒË“c,4,—\‘I,1,3875,œA’†—Çˆê,47,ŽRŒû,51,B1,3.92,21.79,6.67,66.67,31,40.65,21,27.38,‰J,–³•—,0,0,6.76,3,·‚µ,1,0.21,1.51.9,0.1679166666666667,0.19014925373134328,0.0,0.42105263157894735,0.6052631578947368
2024-02-21,ŒË“c,4,—\‘I,2,4483,–k–ì‹P‹G,34,ˆ¤’m,53,A1,6.73,46.6,6.55,48.48,6,44.74,71,24.21,‰J,–³•—,0,0,6.73,1,·‚µ,2,0.19,1.48.3,0.1525,0.1407070707070707,0.1,0.3,0.0
2024-02-21,ŒË“c,4,—\‘I,3,3381,‘ê‘ò–Fs,55,é‹Ê,53,A2,5.19,32.97,5.35,34.95,40,36.22,49,45.8,‰J,–³•—,0,0,6.73,4,·‚µ,3,0.19,1.53.5,0.1497777777777778,0.1400862068965517,0.06060606060606061,0.21212121212121213,0.0
2024-02-21,ŒË“c,4,—\‘I,4,5189,“¡Œ´‘Ø,23,‰ªŽR,46,B1,3.57,12.77,3.56,11.11,39,20.59,41,30.36,‰J,–³•—,0,0,6.73,6,·‚µ,4,0.14,.  .,0.18275000000000002,0.1843298969072165,0.03225806451612903,0.12903225806451613,0.0
2024-02-21,ŒË“c,4,—\‘I,5,5188,•ˆää»—¢,23,•ºŒÉ,45,B1,4.02,24.19,2.4,10.0,55,29.75,63,36.0,‰J,–³•—,0,0,6.67,5,·‚µ,6,0.08,.  .,0.16323529411764706,0.18940217391304348,0.0,0.18518518518518517,0.0
2024-02-21,ŒË“c,4,—\‘I,6,4470,•½“cŒ’”V,36,ŽOd,51,A2,5.58,36.15,5.22,27.78,60,26.72,35,34.21,‰J,–³•—,0,0,6.81,2,·‚µ,5,0.11,1.50.2,0.1875,0.1670353982300885,0.47058823529411764,0.3333333333333333,0.0
2024-02-21,ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,3532,ŽÄ“c@Œõ,52,ŒQ”n,55,A2,6.2,50.51,5.86,54.05,22,33.08,69,27.42,‰J,“Œ,1,1,6.76,2,‚Ü‚­‚è,1,0.07,1.49.8,0.14707317073170734,0.1597345132743363,0.37037037037037035,0.4074074074074074,0.2777777777777778
2024-02-21,ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,4569,’†àVG“Þ,35,“Œ‹ž,46,B1,5.07,36.52,6.28,38.89,10,19.42,24,29.55,‰J,“Œ,1,1,6.7,6,‚Ü‚­‚è,2,0.15,.  .,0.16904761904761903,0.1805597014925373,0.2,0.45,0.0
2024-02-21,ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,3906,”ÑŽRWŽO,46,’·è,62,B1,4.49,26.79,0.0,0.0,56,36.64,33,29.6,‰J,“Œ,1,1,6.79,5,‚Ü‚­‚è,3,0.16,.  .,0.17,0.17745098039215687,0.1891891891891892,0.4864864864864865,0.0
2024-02-21,ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,3412,—é–Ø@”Ž,54,é‹Ê,53,A1,6.16,42.98,6.81,51.35,46,42.45,26,33.61,‰J,“Œ,1,1,6.72,1,‚Ü‚­‚è,4,0.09,1.48.0,0.14078947368421052,0.15807407407407406,0.14285714285714285,0.5,0.0
2024-02-21,ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,3353,‘O“cŒõº,55,é‹Ê,53,B1,4.05,22.41,5.24,30.43,63,33.87,54,28.3,‰J,“Œ,1,1,6.9,4,‚Ü‚­‚è,5,0.11,1.53.3,0.1340909090909091,0.16326797385620914,0.21621621621621623,0.5135135135135135,0.0
2024-02-21,ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,4060,“‡“cˆê¶,44,•Ÿ‰ª,57,B1,5.03,36.56,5.71,50.0,49,38.85,18,28.69,‰J,“Œ,1,1,6.75,3,‚Ü‚­‚è,6,0.08,1.51.7,0.18379310344827587,0.1664851485148515,0.2,0.5,0.0
2024-02-21,ŒË“c,6,—\‘I,1,5191,”ò“c]ŒÈ,22,é‹Ê,53,B1,6.76,57.14,4.41,25.76,7,36.3,39,37.8,‰J,–³•—,0,0,6.65,5,‚Ü‚­‚è,1,0.08,.  .,0.15555555555555556,0.15334745762711863,0.1891891891891892,0.43243243243243246,0.40540540540540543
2024-02-21,ŒË“c,6,—\‘I,2,4409,âŒ³_m,38,ˆ¤’m,56,A1,6.9,51.54,6.71,54.84,50,37.5,44,38.64,‰J,–³•—,0,0,6.78,2,‚Ü‚­‚è,2,0.09,1.50.2,0.158,0.15220532319391636,0.02857142857142857,0.5428571428571428,0.0
2024-02-21,ŒË“c,6,—\‘I,3,4504,‘O“c«‘¾,35,•Ÿ‰ª,51,A1,7.41,52.42,8.0,71.43,44,30.77,70,40.98,‰J,–³•—,0,0,6.71,1,‚Ü‚­‚è,3,0.06,1.48.0,0.14177777777777778,0.13556701030927837,0.06060606060606061,0.3939393939393939,0.0
