“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-21,Š—ŒS,6,ˆê”Êí,3,4800,¬Ž›Œl,30,•Ÿˆä,56,B1,3.22,16.67,2.59,9.09,57,35.71,43,34.62,“Ü‚è,“ì“Œ,2,1,6.79,6,·‚µ,6,0.26,.  .,0.1447619047619047,0.1635398230088495,0.05555555555555555,0.3055555555555556,0.3055555555555556,0.0,0.5833333333333334,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,6,ˆê”Êí,4,3940,”ÑŽR@‘×,45,“Œ‹ž,54,A1,6.4,45.52,5.39,37.35,63,34.38,20,28.03,“Ü‚è,“ì“Œ,2,1,6.82,1,·‚µ,3,0.11,1.49.5,0.1290909090909091,0.1320469798657718,0.08108108108108109,0.05405405405405406,0.35135135135135137,0.0,0.0,0.02702702702702703,0.05405405405405406,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,6,ˆê”Êí,5,4296,‰ªè‹±—T,37,•Ÿ‰ª,51,A1,6.93,47.76,6.83,38.1,77,34.25,57,23.13,“Ü‚è,“ì“Œ,2,1,6.79,2,·‚µ,4,0.14,1.52.0,0.1168292682926829,0.1246268656716417,0.17142857142857143,0.17142857142857143,0.34285714285714286,0.0,0.0,0.02857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,6,ˆê”Êí,6,3891,’JŒûŒ’ˆê,48,•Ÿˆä,52,B1,3.25,12.68,4.47,22.37,39,35.37,68,31.65,“Ü‚è,“ì“Œ,2,1,6.81,5,·‚µ,5,0.16,.  .,0.1907692307692307,0.1738071065989848,0.09090909090909091,0.09090909090909091,0.21212121212121213,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0
2024-02-21,Š—ŒS,7,ˆê”Êí,1,4463,ŽO“ÏWK,37,•Ÿ‰ª,55,A1,5.81,42.06,6.2,45.0,35,32.82,18,33.33,‰J,“Œ,2,1,6.84,1,“¦‚°,1,0.06,1.51.3,0.1285,0.1462989323843416,0.0,0.10714285714285714,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,7,ˆê”Êí,2,3548,Žº“c‘×Žj,53,•Ÿˆä,54,B1,5.57,37.66,5.33,37.31,75,19.83,29,24.0,‰J,“Œ,2,1,6.94,5,“¦‚°,2,0.05,.  .,0.1142857142857142,0.1290995260663507,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.25
2024-02-21,Š—ŒS,7,ˆê”Êí,3,3970,‹TŽR‚‰ë,47,ŒQ”n,54,B1,3.9,15.19,3.7,8.11,34,28.99,51,35.03,‰J,“Œ,2,1,6.88,2,“¦‚°,3,0.06,1.52.2,0.1682857142857143,0.1799415204678362,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,7,ˆê”Êí,4,4022,‘Ò’¹—Y‹I,43,•Ÿ‰ª,58,A2,6.16,43.85,6.05,54.55,13,30.89,27,23.97,‰J,“Œ,2,1,6.79,3,“¦‚°,4,0.07,1.53.8,0.1476190476190476,0.1420622568093385,0.0,0.42857142857142855,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,7,ˆê”Êí,5,5082,ˆêF—½‰ë,25,ˆ¤’m,58,B2,4.21,18.31,4.7,25.63,72,34.51,77,33.54,‰J,“Œ,2,1,6.83,4,“¦‚°,5,0.17,1.55.1,0.2308823529411764,0.2003508771929824,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,7,ˆê”Êí,6,5100,ŒIŒ´ˆê”n,27,ŒQ”n,56,B1,3.99,19.18,3.5,16.67,46,34.62,26,27.43,‰J,“Œ,2,1,6.88,6,“¦‚°,6,0.13,.  .,0.2075,0.1853543307086614,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,8,ˆê”Êí,1,3983,{“¡”Ž—Ï,46,é‹Ê,52,A1,7.03,52.94,7.27,65.85,19,29.41,23,30.97,“Ü‚è,“Œ,2,1,6.85,1,“¦‚°,1,0.09,1.50.1,0.1318367346938775,0.1324497991967871,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,8,ˆê”Êí,2,4945,ã‘ºG‘¾,31,“Œ‹ž,53,B1,5.63,37.14,0.0,0.0,50,17.86,14,36.42,“Ü‚è,“Œ,2,1,6.82,6,“¦‚°,2,0.2,.  .,0.1482608695652174,0.1502298850574712,0.4,0.3,0.06666666666666667,0.36666666666666664,0.0,0.0,0.0,0.0,0.2,0.2,0.13333333333333333
2024-02-21,Š—ŒS,8,ˆê”Êí,3,3902,åì“N•½,46,“Œ‹ž,54,A2,5.61,35.79,5.7,37.31,21,32.26,54,34.97,“Ü‚è,“Œ,2,1,6.89,2,“¦‚°,3,0.11,1.51.2,0.1829032258064516,0.1854187192118226,0.06451612903225806,0.25806451612903225,0.06451612903225806,0.0,0.6451612903225806,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,8,ˆê”Êí,4,3685,rˆä‹P”N,49,‰ªŽR,58,A2,6.27,48.21,6.45,44.83,25,21.95,74,25.4,“Ü‚è,“Œ,2,1,6.88,3,“¦‚°,4,0.15,1.51.6,0.1334285714285714,0.1437109375,0.0625,0.1875,0.1875,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2024-02-21,Š—ŒS,8,ˆê”Êí,5,5316,‘º¼«•½,23,Ã‰ª,52,B2,2.33,1.75,2.25,0.0,52,20.97,56,35.54,“Ü‚è,“Œ,2,1,6.83,5,“¦‚°,6,0.12,.  .,0.1866666666666666,0.1933898305084745,0.0,0.05555555555555555,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,8,ˆê”Êí,6,4607,’ß“c—E—Y,34,•Ÿ‰ª,52,A2,5.87,42.24,5.6,30.0,23,28.26,47,35.53,“Ü‚è,“Œ,2,1,6.85,4,“¦‚°,5,0.09,1.53.8,0.1658536585365853,0.1597709923664122,0.0,0.11764705882352941,0.14705882352941177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,9,€—DŸí,1,3659,“¡¶—Yl,49,ŒQ”n,55,A2,6.26,46.15,5.33,34.69,24,34.39,25,29.22,‰J,“ì“Œ,1,0,6.81,2,‚Ü‚­‚è·‚µ,1,0.07,1.50.8,0.1463043478260869,0.1596498054474708,0.0,0.10344827586206896,0.1724137931034483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,9,€—DŸí,2,3978,êŽ“¡@m,46,“Œ‹ž,52,A1,6.91,50.38,7.33,66.67,70,35.14,37,37.24,‰J,“ì“Œ,1,0,6.84,4,‚Ü‚­‚è·‚µ,2,0.11,1.53.6,0.1394117647058823,0.1405190311418685,0.42105263157894735,0.23684210526315788,0.10526315789473684,0.42105263157894735,0.0,0.0,0.0,0.0,0.07894736842105263,0.18421052631578946,0.18421052631578946
2024-02-21,Š—ŒS,9,€—DŸí,3,4191,Ô‰HŽ–ç,42,é‹Ê,54,A1,6.28,45.69,5.39,32.14,74,22.69,38,38.13,‰J,“ì“Œ,1,0,6.85,1,‚Ü‚­‚è·‚µ,3,0.04,1.49.2,0.1521428571428571,0.148695652173913,0.05128205128205128,0.15384615384615385,0.1794871794871795,0.0,0.5384615384615384,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,9,€—DŸí,4,4161,•–ö_F,42,ˆ¤’m,54,A2,5.91,42.24,5.41,33.33,14,33.77,31,26.76,‰J,“ì“Œ,1,0,6.8,3,‚Ü‚­‚è·‚µ,6,0.08,1.53.0,0.147037037037037,0.1564285714285714,0.047619047619047616,0.2619047619047619,0.19047619047619047,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,9,€—DŸí,5,4946,‘D‰zŒ’Œá,31,ì,52,B1,3.8,15.96,3.44,16.67,11,26.77,19,38.03,‰J,“ì“Œ,1,0,6.83,5,‚Ü‚­‚è·‚µ,4,0.05,.  .,0.145,0.154757281553398,0.023809523809523808,0.16666666666666666,0.19047619047619047,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0
2024-02-21,Š—ŒS,9,€—DŸí,6,3546,’†—¢¹Žu,54,é‹Ê,52,B1,5.03,30.85,5.04,29.17,18,29.01,73,26.76,‰J,“ì“Œ,1,0,6.85,6,‚Ü‚­‚è·‚µ,5,0.12,.  .,0.1663333333333333,0.1675330396475771,0.0,0.05263157894736842,0.23684210526315788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,10,€—DŸí,1,4296,‰ªè‹±—T,37,•Ÿ‰ª,51,A1,6.93,47.76,6.83,38.1,77,34.25,57,23.13,‰J,“ì“Œ,1,0,6.86,1,“¦‚°,1,0.03,1.49.6,0.1118032786885245,0.1246268656716417,0.0,0.0,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,10,€—DŸí,2,4369,’O‰º@«,38,ˆ¤’m,56,A2,5.49,35.96,6.15,47.57,49,32.26,40,27.01,‰J,“ì“Œ,1,0,6.9,6,“¦‚°,3,0.11,.  .,0.1621428571428571,0.1434892086330935,0.22727272727272727,0.22727272727272727,0.09090909090909091,0.22727272727272727,0.0,0.0,0.0,0.0,0.36363636363636365,0.22727272727272727,0.13636363636363635
2024-02-21,Š—ŒS,10,€—DŸí,3,4287,¡ˆä‹MŽm,39,•Ÿ‰ª,57,A1,6.36,44.78,6.79,50.0,48,23.48,71,31.25,‰J,“ì“Œ,1,0,6.97,4,“¦‚°,4,0.09,1.53.3,0.1495121951219512,0.1433447098976109,0.0,0.25,0.10714285714285714,0.0,0.6071428571428571,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,10,€—DŸí,4,4027,¼]G“¿,46,²‰ê,56,A2,5.2,32.65,0.0,0.0,60,24.83,33,28.78,‰J,“ì“Œ,1,0,6.88,2,“¦‚°,5,0.1,1.50.8,0.1308888888888889,0.1529317269076305,0.0,0.07142857142857142,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,10,€—DŸí,5,3809,‹g“c@Œõ,48,²‰ê,49,B1,5.25,34.21,0.0,0.0,47,33.78,17,40.94,‰J,“ì“Œ,1,0,6.89,3,“¦‚°,6,0.17,1.52.5,0.1755555555555555,0.1643111111111111,0.10344827586206896,0.10344827586206896,0.034482758620689655,0.0,0.0,0.0,0.06896551724137931,0.034482758620689655,0.0,0.0,0.0
2024-02-21,Š—ŒS,10,€—DŸí,6,3070,ŽRŽº“WO,62,‰ªŽR,51,A2,6.2,47.5,0.0,0.0,61,30.57,13,32.26,‰J,“ì“Œ,1,0,6.92,5,“¦‚°,2,0.1,.  .,0.2095454545454545,0.1693714285714285,0.04,0.12,0.24,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,11,€—DŸí,1,3952,’†àV˜aŽu,47,é‹Ê,53,A1,7.47,57.94,6.81,51.72,54,32.68,16,41.72,‰J,¼,1,0,6.78,1,“¦‚°,1,0.2,1.49.6,0.1311842105263158,0.134486301369863,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,11,€—DŸí,2,4809,ŠOè@Œå,35,é‹Ê,51,A2,5.99,40.52,4.86,22.73,12,32.39,15,33.76,‰J,¼,1,0,6.82,3,“¦‚°,2,0.16,1.51.6,0.1608888888888889,0.1445887445887445,0.6721311475409836,0.16393442622950818,0.06557377049180328,0.639344262295082,0.0,0.0,0.0,0.0,0.09836065573770492,0.03278688524590164,0.18032786885245902
2024-02-21,Š—ŒS,11,€—DŸí,3,3940,”ÑŽR@‘×,45,“Œ‹ž,54,A1,6.4,45.52,5.39,37.35,63,34.38,20,28.03,‰J,¼,1,0,6.79,4,“¦‚°,3,0.15,1.53.2,0.1235714285714285,0.1320469798657718,0.09523809523809523,0.19047619047619047,0.2857142857142857,0.0,0.5476190476190477,0.07142857142857142,0.023809523809523808,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,11,€—DŸí,4,3983,{“¡”Ž—Ï,46,é‹Ê,52,A1,7.03,52.94,7.27,65.85,19,29.41,23,30.97,‰J,¼,1,0,6.86,2,“¦‚°,4,0.15,1.50.7,0.1285714285714286,0.1324497991967871,0.11320754716981132,0.3018867924528302,0.16981132075471697,0.0,0.0,0.0,0.07547169811320754,0.03773584905660377,0.0,0.0,0.0
2024-02-21,Š—ŒS,11,€—DŸí,5,4463,ŽO“ÏWK,37,•Ÿ‰ª,55,A1,5.81,42.06,6.2,45.0,35,32.82,18,33.33,‰J,¼,1,0,6.84,6,“¦‚°,5,0.16,.  .,0.1482857142857143,0.1462989323843416,0.08888888888888889,0.2,0.2222222222222222,0.0,0.0,0.044444444444444446,0.044444444444444446,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,11,€—DŸí,6,4215,‹g“‡Ë”V,39,ˆ¤’m,54,A2,5.69,38.28,5.6,34.93,20,31.79,70,35.86,‰J,¼,1,0,6.89,5,“¦‚°,6,0.17,.  .,0.1765853658536585,0.1621875,0.06976744186046512,0.18604651162790697,0.16279069767441862,0.0,0.0,0.0,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0
2024-02-21,Š—ŒS,12,ˆê”Êí,1,4022,‘Ò’¹—Y‹I,43,•Ÿ‰ª,58,A2,6.16,43.85,6.05,54.55,13,30.89,27,23.97,‰J,¼,1,0,6.75,1,“¦‚°,1,0.19,1.49.7,0.139375,0.1420622568093385,0.023255813953488372,0.13953488372093023,0.23255813953488372,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2024-02-21,Š—ŒS,12,ˆê”Êí,2,3748,¬•—³Œá,48,é‹Ê,57,B1,4.2,20.0,3.97,15.79,43,31.29,49,26.67,‰J,¼,1,0,6.81,4,“¦‚°,2,0.22,1.53.2,0.1686111111111111,0.1537878787878787,0.07692307692307693,0.38461538461538464,0.15384615384615385,0.07692307692307693,0.0,0.0,0.0,0.0,0.15384615384615385,0.46153846153846156,0.07692307692307693
2024-02-21,Š—ŒS,12,ˆê”Êí,3,5187,¬â•—‘¾,23,•Ÿˆä,52,B1,4.53,22.67,2.92,5.13,45,18.8,76,38.89,‰J,¼,1,0,6.78,6,“¦‚°,3,0.21,.  .,0.1652941176470588,0.1734031413612565,0.21739130434782608,0.08695652173913043,0.17391304347826086,0.043478260869565216,0.43478260869565216,0.13043478260869565,0.043478260869565216,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,12,ˆê”Êí,4,4607,’ß“c—E—Y,34,•Ÿ‰ª,52,A2,5.87,42.24,5.6,30.0,23,28.26,47,35.53,‰J,¼,1,0,6.77,5,“¦‚°,4,0.13,.  .,0.1613636363636363,0.1597709923664122,0.05263157894736842,0.0,0.3684210526315789,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,12,ˆê”Êí,5,4035,™]_–¾,45,ˆ¤’m,50,B1,4.22,27.08,3.73,20.22,55,30.94,24,29.58,‰J,¼,1,0,6.82,2,“¦‚°,5,0.19,1.51.8,0.2048888888888889,0.2002857142857143,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,12,ˆê”Êí,6,4603,’Jì«‘¾,36,’·è,54,B1,5.02,29.29,3.53,11.76,31,28.95,32,42.95,‰J,¼,1,0,6.73,3,“¦‚°,6,0.14,1.52.6,0.1558620689655172,0.1501395348837209,0.0,0.043478260869565216,0.17391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,]ŒËì,1,—\‘I,1,4666,“úŠ}ŸO,40,‘åã,52,B1,4.89,29.52,4.78,31.71,45,24.22,13,36.07,‰J,–k,6,5,6.61,4,‚Ü‚­‚è,1,0.27,1.55.4,0.145,0.1520710059171597,0.04,0.04,0.2,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
2024-02-21,]ŒËì,1,—\‘I,2,4339,•½£éŒ[,39,•Ÿˆä,53,B1,3.77,15.38,0.0,0.0,49,24.43,63,37.16,‰J,–k,6,5,6.67,5,‚Ü‚­‚è,2,0.29,.  .,0.1751515151515151,0.1815204678362573,0.6,0.2,0.1,0.6,0.0,0.0,0.0,0.0,0.15,0.1,0.15
2024-02-21,]ŒËì,1,—\‘I,3,5061,’†‘ºx•½,26,ˆ¤’m,53,B2,2.93,8.47,2.0,5.56,60,37.23,35,31.82,‰J,–k,6,5,6.65,1,‚Ü‚­‚è,3,0.26,1.53.2,0.153076923076923,0.1657142857142857,0.07142857142857142,0.17857142857142858,0.2857142857142857,0.0,0.6428571428571429,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
2024-02-21,]ŒËì,1,—\‘I,4,5294,–L“cË¶,22,Ã‰ª,50,B2,2.06,3.85,2.63,0.0,29,36.16,26,40.8,‰J,–k,6,5,6.67,6,‚Ü‚­‚è,4,0.31,.  .,0.18,0.1884,0.12,0.2,0.32,0.0,0.0,0.0,0.08,0.04,0.0,0.0,0.0
2024-02-21,]ŒËì,1,—\‘I,5,5219,XŒû˜a‹I,23,•Ÿ‰ª,53,B1,4.21,22.45,4.89,33.33,11,48.91,30,34.59,‰J,–k,6,5,6.62,3,‚Ü‚­‚è,5,0.32,1.54.9,0.1546341463414634,0.1695121951219512,0.08333333333333333,0.16666666666666666,0.25,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0
2024-02-21,]ŒËì,1,—\‘I,6,3973,è@—˜m,47,ŒQ”n,54,B1,3.51,14.89,4.65,26.26,43,32.16,68,35.43,‰J,–k,6,5,6.78,2,‚Ü‚­‚è,6,0.26,1.54.4,0.2021212121212121,0.1913274336283185,0.05263157894736842,0.13157894736842105,0.05263157894736842,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2024-02-21,]ŒËì,2,—\‘I,1,3537,“cŽR˜aL,56,•Ÿ‰ª,60,B1,3.18,10.81,4.33,11.11,36,44.44,71,37.7,‰J,–k,5,5,6.65,1,“¦‚°,1,0.21,1.52.7,0.1995,0.179103448275862,0.06896551724137931,0.10344827586206896,0.20689655172413793,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2024-02-21,]ŒËì,2,—\‘I,2,4598,‰Á“¡­•F,39,“Œ‹ž,52,A2,6.11,43.09,6.7,50.97,61,21.69,27,37.16,‰J,–k,5,5,6.68,2,“¦‚°,2,0.23,1.54.3,0.1713157894736842,0.1654782608695652,0.11764705882352941,0.23529411764705882,0.0,0.11764705882352941,0.0,0.0,0.0,0.0,0.17647058823529413,0.4117647058823529,0.17647058823529413
2024-02-21,]ŒËì,2,—\‘I,3,5152,ŠÛŽR—S–ç,28,•Ÿ‰ª,51,B1,3.93,19.44,0.0,0.0,63,28.48,10,32.6,‰J,–k,5,5,6.62,3,“¦‚°,3,0.23,1.55.4,0.1665625,0.1821468926553672,0.09523809523809523,0.2857142857142857,0.19047619047619047,0.0,0.5238095238095238,0.047619047619047616,0.0,0.0,0.0,0.0,0.0
2024-02-21,]ŒËì,2,—\‘I,4,4202,•‚“cŒ\_,41,‰ªŽR,55,B1,4.04,19.83,5.21,32.35,10,43.01,14,41.81,‰J,–k,5,5,6.6,4,“¦‚°,4,0.25,1.56.1,0.2135714285714285,0.194364406779661,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,]ŒËì,2,—\‘I,5,3477,‹ß“¡–«–ç,53,“¿“‡,52,B1,4.77,33.33,0.0,0.0,28,24.69,53,36.42,‰J,–k,5,5,6.67,5,“¦‚°,5,0.26,.  .,0.1647222222222222,0.1843455497382199,0.06666666666666667,0.2,0.13333333333333333,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
2024-02-21,]ŒËì,2,—\‘I,6,4458,–•—YŽO,38,L“‡,54,B1,5.0,29.55,5.29,41.18,46,42.41,69,37.63,‰J,–k,5,5,6.54,6,“¦‚°,6,0.25,.  .,0.15,0.1480995475113122,0.1,0.05,0.05,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2024-02-21,]ŒËì,3,—\‘I,1,4405,“ì–ì—˜“«,38,•Ÿˆä,55,B1,5.2,35.05,5.11,31.91,70,38.71,28,34.66,‰J,–k,6,5,6.63,5,‚Ü‚­‚è,1,0.07,.  .,0.15,0.1564285714285714,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0
2024-02-21,]ŒËì,3,—\‘I,2,4637,’†“c—F–ç,33,é‹Ê,57,B1,5.03,27.66,5.08,27.78,38,24.86,49,31.41,‰J,–k,6,5,6.67,3,‚Ü‚­‚è,2,0.05,1.55.2,0.1802439024390243,0.1633617021276595,0.2903225806451613,0.3225806451612903,0.22580645161290322,0.25806451612903225,0.0,0.0,0.0,0.0,0.1935483870967742,0.3225806451612903,0.12903225806451613
2024-02-21,]ŒËì,3,—\‘I,3,4691,…Œ´@T,40,“¿“‡,50,B1,4.34,21.18,4.6,10.0,35,29.89,60,32.35,‰J,–k,6,5,6.65,4,‚Ü‚­‚è,3,0.07,1.55.8,0.1597142857142857,0.1706698564593301,0.07692307692307693,0.1794871794871795,0.15384615384615385,0.0,0.46153846153846156,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0,0.0
2024-02-21,]ŒËì,3,—\‘I,4,5136,à_–ì“l”n,24,ì,54,A1,6.52,48.98,5.84,47.37,53,39.5,70,40.66,‰J,–k,6,5,6.7,1,‚Ü‚­‚è,4,0.01,1.51.5,0.1481395348837209,0.1307446808510638,0.0,0.175,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,]ŒËì,3,—\‘I,5,4652,ŽðŒ©s‰î,38,²‰ê,52,A2,5.73,36.59,5.88,32.26,55,27.61,55,35.18,‰J,–k,6,5,6.56,2,‚Ü‚­‚è,5,0.04,1.54.5,0.15175,0.15893536121673,0.02631578947368421,0.13157894736842105,0.2631578947368421,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2024-02-21,]ŒËì,3,—\‘I,6,3315,L£¹m,58,ˆ¤’m,54,B1,5.31,39.53,5.89,39.29,39,38.22,12,37.21,‰J,–k,6,5,6.67,6,‚Ü‚­‚è,6,0.02,.  .,0.1953571428571428,0.1662068965517241,0.08333333333333333,0.19444444444444445,0.19444444444444445,0.0,0.0,0.027777777777777776,0.0,0.05555555555555555,0.0,0.0,0.0
2024-02-21,]ŒËì,4,—\‘I,1,3839,ì‡—Ži,48,Ã‰ª,64,B1,3.86,18.0,4.78,29.41,19,39.34,15,32.35,‰J,–k,7,5,6.79,4,‚Ü‚­‚è,1,0.37,1.57.0,0.1491891891891892,0.1658,0.0,0.0,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,]ŒËì,4,—\‘I,2,4103,ŽRè‘P—f,44,é‹Ê,53,B1,4.75,27.27,4.33,33.33,54,26.67,61,33.14,‰J,–k,7,5,6.74,6,‚Ü‚­‚è,2,0.4,.  .,0.2094594594594594,0.2212021857923497,0.5588235294117647,0.17647058823529413,0.058823529411764705,0.5294117647058824,0.0,0.029411764705882353,0.0,0.0,0.0,0.11764705882352941,0.2647058823529412
2024-02-21,]ŒËì,4,—\‘I,3,3874,ŽR–{Š°‹v,47,‰ªŽR,53,A1,6.68,41.35,6.76,53.23,51,40.0,11,35.6,‰J,–k,7,5,6.58,1,‚Ü‚­‚è,3,0.32,1.51.9,0.1252380952380952,0.1452592592592592,0.08823529411764706,0.23529411764705882,0.14705882352941177,0.0,0.5,0.08823529411764706,0.0,0.0,0.0,0.0,0.0
2024-02-21,]ŒËì,4,—\‘I,4,3957,‘å’J’¼O,46,ˆ¤’m,54,B1,5.25,33.82,5.79,36.84,48,31.25,57,32.39,‰J,–k,7,5,6.72,2,‚Ü‚­‚è,4,0.29,1.53.6,0.1918,0.1911805555555555,0.0967741935483871,0.3870967741935484,0.12903225806451613,0.0,0.0,0.0,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0
2024-02-21,]ŒËì,4,—\‘I,5,4572,“n•”@Œå,35,‘åã,56,A2,5.74,38.89,5.32,36.0,57,31.55,22,36.93,‰J,–k,7,5,6.7,3,‚Ü‚­‚è,5,0.28,1.55.2,0.1438888888888889,0.1389597315436241,0.1724137931034483,0.034482758620689655,0.20689655172413793,0.0,0.0,0.034482758620689655,0.06896551724137931,0.06896551724137931,0.0,0.0,0.0
2024-02-21,]ŒËì,4,—\‘I,6,3624,‘åÎ˜a•F,55,Ã‰ª,53,B1,4.02,23.16,4.35,30.43,25,27.78,37,36.36,‰J,–k,7,5,6.65,5,‚Ü‚­‚è,6,0.37,.  .,0.19,0.1756756756756756,0.06451612903225806,0.16129032258064516,0.3225806451612903,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2024-02-21,]ŒËì,5,—\‘I,1,4034,¼Œ´–¾¶,45,ì,55,B1,4.23,20.88,5.83,50.0,41,33.13,52,38.46,‰J,–k,6,5,6.59,1,“¦‚°,1,0.2,1.59.6,0.1596153846153846,0.1891666666666666,0.029411764705882353,0.029411764705882353,0.29411764705882354,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2024-02-21,]ŒËì,5,—\‘I,2,4379,ŒK“‡˜aG,39,“Œ‹ž,56,A2,6.16,41.98,6.08,37.67,65,44.89,41,30.94,‰J,–k,6,5,6.67,2,“¦‚°,2,0.16,2.02.5,0.1644444444444444,0.1573431734317343,0.47540983606557374,0.2459016393442623,0.11475409836065574,0.45901639344262296,0.0,0.0,0.0,0.0,0.14754098360655737,0.16393442622950818,0.18032786885245902
