“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-14,•½˜a“‡,3,ˆê”Ê,3,4387,•½ŽR’q‰Á,37,ì,46,A1,6.65,46.73,7.29,14.29,14,40.0,27,40.85,“Ü‚è,–k“Œ,2,3,6.6,2,‚Ü‚­‚è·‚µ,3,0.12,1.51.5,•½ŽR’q‰Á,47,11,14,6,0.145531914893617,0,1,5,4,0,1,0,0,0,0,0.1498513011152416,0.23404255319148937,0.2978723404255319,0.1276595744680851,0.0,0.0,0.02127659574468085,0.10638297872340426,0.0851063829787234,0.0,0.0,0.0
2023-02-14,•½˜a“‡,3,ˆê”Ê,4,3474,¼£O”ü,52,Ã‰ª,46,B1,5.1,28.85,5.05,32.5,28,44.36,31,27.43,“Ü‚è,–k“Œ,2,3,6.67,1,‚Ü‚­‚è·‚µ,4,0.05,1.50.3,¼£O”ü,29,2,4,6,0.1686206896551724,0,2,0,0,0,0,0,0,0,0,0.1792397660818713,0.06896551724137931,0.13793103448275862,0.20689655172413793,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,3,ˆê”Ê,5,4765,–ì“c•”G,32,•Ÿ‰ª,52,B1,3.89,19.67,4.17,24.14,73,30.0,59,36.96,“Ü‚è,–k“Œ,2,3,6.67,6,‚Ü‚­‚è·‚µ,5,0.09,.  .,–ì“c•”GŽq,28,1,2,2,0.1235714285714285,0,0,0,1,0,0,0,0,0,0,0.1272847682119205,0.03571428571428571,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2023-02-14,•½˜a“‡,3,ˆê”Ê,6,4225,“y‰®ç–¾,40,ŒQ”n,46,B1,4.35,21.05,5.94,44.44,54,29.55,48,39.23,“Ü‚è,–k“Œ,2,3,6.7,3,‚Ü‚­‚è·‚µ,6,0.12,1.52.3,“y‰®ç–¾,21,0,0,5,0.1966666666666666,0,0,0,0,0,0,0,0,0,0,0.1817741935483871,0.0,0.0,0.23809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,4,ˆê”Ê,1,4974,ˆÀˆä‹I,29,‰ªŽR,47,B1,4.19,25.33,6.09,45.45,38,25.78,44,35.66,“Ü‚è,–k,3,3,6.6,1,“¦‚°,1,0.23,1.51.6,ˆÀˆä‹I,22,6,3,2,0.2122727272727272,6,0,0,0,0,0,5,8,3,0,0.1675882352941176,0.2727272727272727,0.13636363636363635,0.09090909090909091,0.2727272727272727,0.0,0.0,0.0,0.0,0.22727272727272727,0.36363636363636365,0.13636363636363635
2023-02-14,•½˜a“‡,4,ˆê”Ê,2,4964,“y‰®@“ì,26,‰ªŽR,47,A2,5.82,35.44,6.3,40.0,52,32.82,26,35.16,“Ü‚è,–k,3,3,6.68,3,“¦‚°,2,0.19,1.53.7,“y‰®“ì,26,8,4,6,0.1219230769230769,0,3,5,0,0,0,0,0,0,15,0.1319653179190751,0.3076923076923077,0.15384615384615385,0.23076923076923078,0.0,0.5769230769230769,0.11538461538461539,0.19230769230769232,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,4,ˆê”Ê,3,4275,›–ì‚Í‚â,40,L“‡,51,B1,4.32,22.78,4.71,29.41,71,27.34,47,40.43,“Ü‚è,–k,3,3,6.59,4,“¦‚°,3,0.26,1.55.5,›–ì‚Í‚â‚©,33,1,4,8,0.1648484848484848,0,0,1,0,0,0,0,0,0,0,0.1721311475409836,0.030303030303030304,0.12121212121212122,0.24242424242424243,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,4,ˆê”Ê,4,5118,–ì“c‚È‚Ã,22,²‰ê,46,B1,3.41,7.23,0.0,0.0,40,32.03,21,37.9,“Ü‚è,–k,3,3,6.59,5,“¦‚°,4,0.19,.  .,–ì“c‚È‚Ã‚«,32,2,3,5,0.2028125,0,0,1,1,0,0,0,0,0,0,0.1972636815920398,0.0625,0.09375,0.15625,0.0,0.0,0.0,0.03125,0.03125,0.0,0.0,0.0
2023-02-14,•½˜a“‡,4,ˆê”Ê,5,4900,’†“c—[‹M,30,é‹Ê,47,A2,5.79,45.8,5.56,33.33,37,32.28,55,37.9,“Ü‚è,–k,3,3,6.66,6,“¦‚°,5,0.15,.  .,’†“c—[‹M,35,2,4,3,0.1448571428571428,0,0,0,2,0,0,0,0,0,0,0.1348178137651821,0.05714285714285714,0.11428571428571428,0.08571428571428572,0.0,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0
2023-02-14,•½˜a“‡,4,ˆê”Ê,6,3207,“c‘º”ü˜a,57,“Œ‹ž,53,B1,4.95,26.92,4.55,26.56,36,28.03,28,38.19,“Ü‚è,–k,3,3,6.64,2,“¦‚°,6,0.18,1.52.6,“c‘º”ü˜a,28,1,0,6,0.1932142857142857,0,0,0,1,0,0,0,0,0,0,0.1781909547738693,0.03571428571428571,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2023-02-14,•½˜a“‡,5,ˆê”Ê,1,4246,Šì‘½“ß—R,40,Ã‰ª,50,B1,5.09,30.0,4.9,30.0,41,38.28,53,36.07,“Ü‚è,–k,4,3,6.64,1,”²‚«,1,0.22,1.51.7,Šì‘½“ß—R‰Ä,32,8,15,2,0.185625,6,0,0,0,1,1,8,7,7,0,0.1938235294117647,0.25,0.46875,0.0625,0.1875,0.0,0.0,0.0,0.0,0.25,0.21875,0.21875
2023-02-14,•½˜a“‡,5,ˆê”Ê,2,3175,“n•Óç‘,59,“Œ‹ž,48,A2,4.96,23.16,5.15,35.0,70,27.78,16,28.46,“Ü‚è,–k,4,3,6.68,2,”²‚«,2,0.2,1.53.3,“n•Óç‘,35,3,14,10,0.1405714285714285,0,1,1,0,0,1,0,0,0,21,0.1552631578947368,0.08571428571428572,0.4,0.2857142857142857,0.0,0.6,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,5,ˆê”Ê,3,3994,’ƒ’J@÷,43,Ž ‰ê,45,B1,4.75,24.1,4.72,21.88,74,32.09,56,30.89,“Ü‚è,–k,4,3,6.64,3,”²‚«,3,0.19,1.54.3,’ƒ’J÷,35,1,6,8,0.1974285714285714,0,0,1,0,0,0,0,0,0,0,0.198780487804878,0.02857142857142857,0.17142857142857143,0.22857142857142856,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,5,ˆê”Ê,4,4244,—é–Ø¬”ü,36,Ã‰ª,45,B1,4.55,27.27,4.36,27.27,60,32.06,33,37.12,“Ü‚è,–k,4,3,6.67,4,”²‚«,4,0.16,1.55.1,—é–Ø¬”ü,33,3,4,5,0.1157575757575757,0,2,0,1,0,0,0,0,0,0,0.1414975845410628,0.09090909090909091,0.12121212121212122,0.15151515151515152,0.0,0.0,0.06060606060606061,0.0,0.030303030303030304,0.0,0.0,0.0
2023-02-14,•½˜a“‡,5,ˆê”Ê,5,5184,”Ñ’Ë@‹¿,23,ŒQ”n,46,B2,1.92,1.92,1.39,0.0,13,41.22,43,22.05,“Ü‚è,–k,4,3,6.7,6,”²‚«,5,0.24,.  .,”Ñ’Ë‹¿,40,0,0,3,0.197,0,0,0,0,0,0,0,0,0,0,0.2053488372093023,0.0,0.0,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,5,ˆê”Ê,6,4484,ˆî¶‰Ä‹G,32,“Œ‹ž,49,B1,4.35,18.18,4.72,20.93,29,29.23,52,37.67,“Ü‚è,–k,4,3,6.64,5,”²‚«,6,0.31,.  .,ˆî¶‰Ä‹G,25,0,4,4,0.1907999999999999,0,0,0,0,0,0,0,0,0,0,0.1828402366863905,0.0,0.16,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,6,ˆê”Ê,1,4984,X‰ºˆ¤—œ,26,Ã‰ª,50,B1,5.06,27.38,4.6,30.0,33,23.62,60,40.44,“Ü‚è,–k,3,3,6.65,2,·‚µ,1,0.22,1.53.7,X‰ºˆ¤—œ,25,10,4,3,0.1804,9,0,0,0,1,0,3,8,1,0,0.2075722543352601,0.4,0.16,0.12,0.36,0.0,0.0,0.0,0.0,0.12,0.32,0.04
2023-02-14,•½˜a“‡,6,ˆê”Ê,2,4347,‹›’JD,37,•Ÿ‰ª,45,A2,5.91,40.0,6.29,42.86,32,25.38,17,32.17,“Ü‚è,–k,3,3,6.69,1,·‚µ,2,0.23,1.52.1,‹›’JD,28,6,5,9,0.165,0,5,1,0,0,0,0,0,0,15,0.1485310734463276,0.21428571428571427,0.17857142857142858,0.32142857142857145,0.0,0.5357142857142857,0.17857142857142858,0.03571428571428571,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,6,ˆê”Ê,3,4548,ŽÂ–ØˆŸˆß,34,ŽOd,50,B1,4.46,20.0,0.0,0.0,67,28.24,49,39.02,“Ü‚è,–k,3,3,6.79,6,·‚µ,3,0.27,.  .,ŽÂ–ØˆŸˆß‰Ô,26,0,9,6,0.1757692307692308,0,0,0,0,0,0,0,0,0,0,0.2131654676258992,0.0,0.34615384615384615,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,6,ˆê”Ê,4,5151,ŽR‰º“Þ,27,‘åã,48,B1,2.68,6.17,1.78,0.0,65,46.46,50,35.66,“Ü‚è,–k,3,3,6.77,4,·‚µ,4,0.29,1.56.1,ŽR‰º“Þ,38,0,1,3,0.2342105263157894,0,0,0,0,0,0,0,0,0,0,0.2270053475935829,0.0,0.02631578947368421,0.07894736842105263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,6,ˆê”Ê,5,4680,Œã“¡”ü—ƒ,33,“Œ‹ž,46,A2,4.89,27.69,5.0,22.22,61,36.36,36,39.34,“Ü‚è,–k,3,3,6.69,3,·‚µ,5,0.25,1.54.7,Œã“¡”ü—ƒ,29,1,1,6,0.2182758620689655,0,0,0,0,1,0,0,0,0,0,0.1971627906976744,0.034482758620689655,0.034482758620689655,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,6,ˆê”Ê,6,4993,‰º–ì‹ž,25,“Œ‹ž,46,B2,3.45,20.75,2.84,9.38,26,36.15,18,35.29,“Ü‚è,–k,3,3,6.77,5,·‚µ,6,0.28,.  .,‰º–ì‹ž,15,0,0,2,0.1933333333333333,0,0,0,0,0,0,0,0,0,0,0.1951456310679611,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,7,ˆê”Ê,1,4884,Ÿ‰Y^”¿,27,‰ªŽR,49,B1,4.69,21.7,4.9,20.0,72,25.38,20,29.69,°,–k,5,3,6.75,1,“¦‚°,1,0.22,1.51.7,Ÿ‰Y^”¿,38,25,6,1,0.1073684210526315,24,0,0,0,1,0,4,7,1,0,0.1261132075471698,0.6578947368421053,0.15789473684210525,0.02631578947368421,0.631578947368421,0.0,0.0,0.0,0.0,0.10526315789473684,0.18421052631578946,0.02631578947368421
2023-02-14,•½˜a“‡,7,ˆê”Ê,2,5072,‹g“cˆÇ”ü,28,é‹Ê,50,B2,3.25,10.0,2.28,0.0,11,40.77,11,40.69,°,–k,5,3,6.67,5,“¦‚°,2,0.45,.  .,‹g“cˆÇ”ü,19,0,0,4,0.2094736842105263,0,0,0,0,0,0,0,0,0,9,0.2051612903225806,0.0,0.0,0.21052631578947367,0.0,0.47368421052631576,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,7,ˆê”Ê,3,5094,¶“c”g”ü,20,“Œ‹ž,53,B1,4.17,24.53,4.26,24.59,64,26.56,25,30.16,°,–k,5,3,6.81,6,“¦‚°,3,0.24,.  .,¶“c”g”ü‰¹,27,1,7,3,0.1711111111111111,0,0,1,0,0,0,0,0,0,0,0.1645962732919254,0.037037037037037035,0.25925925925925924,0.1111111111111111,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,7,ˆê”Ê,4,3280,Š_“à´”ü,56,ŽOd,50,B1,4.11,19.67,0.0,0.0,19,30.0,46,32.54,°,–k,5,3,6.74,4,“¦‚°,4,0.21,1.55.0,Š_“à´”ü,28,0,4,4,0.1939285714285714,0,0,0,0,0,0,0,0,0,0,0.1974534161490683,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,7,ˆê”Ê,5,3302,’Jì—¢],55,ˆ¤’m,46,B1,5.44,32.35,5.61,38.89,30,34.31,32,36.6,°,–k,5,3,6.74,2,“¦‚°,5,0.19,1.53.9,’Jì—¢],25,3,4,4,0.1912,0,0,1,2,0,0,0,0,0,0,0.1753448275862069,0.12,0.16,0.16,0.0,0.0,0.0,0.04,0.08,0.0,0.0,0.0
2023-02-14,•½˜a“‡,7,ˆê”Ê,6,4117,œA’†’qŽÑ,42,“Œ‹ž,45,A2,5.69,35.48,7.09,58.82,39,41.67,57,34.35,°,–k,5,3,6.68,3,“¦‚°,6,0.19,1.54.4,œA’†’qŽÑˆß,29,0,4,9,0.2062068965517241,0,0,0,0,0,0,0,0,0,0,0.2036158192090395,0.0,0.13793103448275862,0.3103448275862069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,8,ˆê”Ê,1,3693,Šœê—DŽq,51,“Œ‹ž,44,B1,4.11,23.94,4.38,17.78,17,25.0,30,29.92,°,–k,3,3,6.59,3,‚Ü‚­‚è·‚µ,1,0.26,1.54.9,Šœê—DŽq,25,6,5,2,0.1644,6,0,0,0,0,0,3,4,6,0,0.1796511627906976,0.24,0.2,0.08,0.24,0.0,0.0,0.0,0.0,0.12,0.16,0.24
2023-02-14,•½˜a“‡,8,ˆê”Ê,2,3704,–{•”‚ß‚®,49,ŽOd,46,B1,3.33,11.43,3.06,5.56,63,28.13,24,28.57,°,–k,3,3,6.83,5,‚Ü‚­‚è·‚µ,2,0.23,.  .,–{•”‚ß‚®‚Ý,28,2,2,4,0.2214285714285714,0,1,1,0,0,0,0,0,0,15,0.2416216216216216,0.07142857142857142,0.07142857142857142,0.14285714285714285,0.0,0.5357142857142857,0.03571428571428571,0.03571428571428571,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,8,ˆê”Ê,3,5182,‹{èˆÀ“Þ,24,é‹Ê,49,B1,2.92,12.5,1.24,0.0,35,21.77,39,34.21,°,–k,3,3,6.71,6,‚Ü‚­‚è·‚µ,3,0.27,.  .,‹{èˆÀ“Þ,4,0,0,0,0.2575,0,0,0,0,0,0,0,0,0,0,0.1822222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,8,ˆê”Ê,4,3207,“c‘º”ü˜a,57,“Œ‹ž,53,B1,4.95,26.92,4.55,26.56,36,28.03,28,38.19,°,–k,3,3,6.69,2,‚Ü‚­‚è·‚µ,4,0.16,1.52.7,“c‘º”ü˜a,33,3,3,5,0.1503030303030303,0,0,1,2,0,0,0,0,0,0,0.1781909547738693,0.09090909090909091,0.09090909090909091,0.15151515151515152,0.0,0.0,0.0,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0
2023-02-14,•½˜a“‡,8,ˆê”Ê,5,5079,‘åÎ^‰›,24,Ã‰ª,45,B1,4.33,27.63,2.56,0.0,45,41.48,23,43.28,°,–k,3,3,6.73,1,‚Ü‚­‚è·‚µ,5,0.17,1.51.3,‘åÎ^‰›,31,1,2,7,0.1783870967741935,0,0,1,0,0,0,0,0,0,0,0.1751388888888888,0.03225806451612903,0.06451612903225806,0.22580645161290322,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,8,ˆê”Ê,6,5163,´…ˆ¤ŠC,23,ŽRŒû,47,A2,6.02,46.46,0.0,0.0,31,43.51,37,29.23,°,–k,3,3,6.72,4,‚Ü‚­‚è·‚µ,6,0.2,1.56.3,´…ˆ¤ŠC,42,0,6,8,0.1769047619047619,0,0,0,0,0,0,0,0,0,0,0.1677927927927928,0.0,0.14285714285714285,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,9,ˆê”Ê,1,4244,—é–Ø¬”ü,36,Ã‰ª,45,B1,4.55,27.27,4.36,27.27,60,32.06,33,37.12,“Ü‚è,–k,4,3,6.64,4,‚Ü‚­‚è,1,0.17,1.56.4,—é–Ø¬”ü,32,17,4,4,0.145625,17,0,0,0,0,0,6,7,2,0,0.1414975845410628,0.53125,0.125,0.125,0.53125,0.0,0.0,0.0,0.0,0.1875,0.21875,0.0625
2023-02-14,•½˜a“‡,9,ˆê”Ê,2,4765,–ì“c•”G,32,•Ÿ‰ª,52,B1,3.89,19.67,4.17,24.14,73,30.0,59,36.96,“Ü‚è,–k,4,3,6.69,6,‚Ü‚­‚è,2,0.23,.  .,–ì“c•”GŽq,27,2,6,6,0.1381481481481481,0,1,1,0,0,0,0,0,0,20,0.1272847682119205,0.07407407407407407,0.2222222222222222,0.2222222222222222,0.0,0.7407407407407407,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,9,ˆê”Ê,3,4447,[ì–ƒ“Þ,36,•Ÿ‰ª,49,A2,5.72,43.48,0.0,0.0,43,26.56,72,28.35,“Ü‚è,–k,4,3,6.71,3,‚Ü‚­‚è,3,0.23,1.54.8,[ì–ƒ“Þ”ü,42,4,19,7,0.1821428571428571,0,0,3,1,0,0,0,0,0,0,0.1611290322580645,0.09523809523809523,0.4523809523809524,0.16666666666666666,0.0,0.0,0.0,0.07142857142857142,0.023809523809523808,0.0,0.0,0.0
2023-02-14,•½˜a“‡,9,ˆê”Ê,4,4974,ˆÀˆä‹I,29,‰ªŽR,47,B1,4.19,25.33,6.09,45.45,38,25.78,44,35.66,“Ü‚è,–k,4,3,6.65,1,‚Ü‚­‚è,4,0.19,1.51.8,ˆÀˆä‹I,31,1,4,3,0.1629032258064516,0,0,1,0,0,0,0,0,0,0,0.1675882352941176,0.03225806451612903,0.12903225806451613,0.0967741935483871,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,9,ˆê”Ê,5,4964,“y‰®@“ì,26,‰ªŽR,47,A2,5.82,35.44,6.3,40.0,52,32.82,26,35.16,“Ü‚è,–k,4,3,6.74,2,‚Ü‚­‚è,5,0.18,1.53.1,“y‰®“ì,24,1,5,6,0.1483333333333333,0,0,0,1,0,0,0,0,0,0,0.1319653179190751,0.041666666666666664,0.20833333333333334,0.25,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2023-02-14,•½˜a“‡,9,ˆê”Ê,6,3994,’ƒ’J@÷,43,Ž ‰ê,45,B1,4.75,24.1,4.72,21.88,74,32.09,56,30.89,“Ü‚è,–k,4,3,6.72,5,‚Ü‚­‚è,6,0.28,.  .,’ƒ’J÷,29,0,3,4,0.1903448275862068,0,0,0,0,0,0,0,0,0,0,0.198780487804878,0.0,0.10344827586206896,0.13793103448275862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,10,“Á•Ê‘I”²‚a,1,4225,“y‰®ç–¾,40,ŒQ”n,46,B1,4.35,21.05,5.94,44.44,54,29.55,48,39.23,“Ü‚è,–k,5,3,6.62,1,“¦‚°,1,0.06,1.50.8,“y‰®ç–¾,16,3,3,1,0.1725,3,0,0,0,0,0,3,6,2,0,0.1817741935483871,0.1875,0.1875,0.0625,0.1875,0.0,0.0,0.0,0.0,0.1875,0.375,0.125
2023-02-14,•½˜a“‡,10,“Á•Ê‘I”²‚a,2,4900,’†“c—[‹M,30,é‹Ê,47,A2,5.79,45.8,5.56,33.33,37,32.28,55,37.9,“Ü‚è,–k,5,3,6.7,4,“¦‚°,2,0.11,1.55.5,’†“c—[‹M,36,9,13,2,0.1372222222222222,0,8,1,0,0,0,0,0,0,16,0.1348178137651821,0.25,0.3611111111111111,0.05555555555555555,0.0,0.4444444444444444,0.2222222222222222,0.027777777777777776,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,10,“Á•Ê‘I”²‚a,3,5118,–ì“c‚È‚Ã,22,²‰ê,46,B1,3.41,7.23,0.0,0.0,40,32.03,21,37.9,“Ü‚è,–k,5,3,6.64,5,“¦‚°,3,0.16,.  .,–ì“c‚È‚Ã‚«,39,1,3,10,0.1715384615384615,0,0,1,0,0,0,0,0,0,0,0.1972636815920398,0.02564102564102564,0.07692307692307693,0.2564102564102564,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,10,“Á•Ê‘I”²‚a,4,3932,’r“c_”ü,46,Ã‰ª,50,A2,5.8,42.53,6.75,50.0,15,33.6,41,28.57,“Ü‚è,–k,5,3,6.83,2,“¦‚°,4,0.14,1.52.7,’r“c_”ü,33,1,8,6,0.1590909090909091,0,0,0,0,1,0,0,0,0,0,0.1711111111111111,0.030303030303030304,0.24242424242424243,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,10,“Á•Ê‘I”²‚a,5,3175,“n•Óç‘,59,“Œ‹ž,48,A2,4.96,23.16,5.15,35.0,70,27.78,16,28.46,“Ü‚è,–k,5,3,6.75,3,“¦‚°,5,0.12,1.54.4,“n•Óç‘,28,1,5,3,0.1642857142857142,0,0,0,1,0,0,0,0,0,0,0.1552631578947368,0.03571428571428571,0.17857142857142858,0.10714285714285714,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2023-02-14,•½˜a“‡,10,“Á•Ê‘I”²‚a,6,4246,Šì‘½“ß—R,40,Ã‰ª,50,B1,5.09,30.0,4.9,30.0,41,38.28,53,36.07,“Ü‚è,–k,5,3,6.72,6,“¦‚°,6,0.18,.  .,Šì‘½“ß—R‰Ä,32,1,0,8,0.199375,0,1,0,0,0,0,0,0,0,0,0.1938235294117647,0.03125,0.0,0.25,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,11,“Á•Ê‘I”²‚`,1,4117,œA’†’qŽÑ,42,“Œ‹ž,45,A2,5.69,35.48,7.09,58.82,39,41.67,57,34.35,“Ü‚è,–k,5,3,6.6,1,“¦‚°,1,0.12,1.50.6,œA’†’qŽÑˆß,35,19,5,2,0.2014285714285714,17,0,0,0,2,0,4,9,2,0,0.2036158192090395,0.5428571428571428,0.14285714285714285,0.05714285714285714,0.4857142857142857,0.0,0.0,0.0,0.0,0.11428571428571428,0.2571428571428571,0.05714285714285714
2023-02-14,•½˜a“‡,11,“Á•Ê‘I”²‚`,2,4680,Œã“¡”ü—ƒ,33,“Œ‹ž,46,A2,4.89,27.69,5.0,22.22,61,36.36,36,39.34,“Ü‚è,–k,5,3,6.58,2,“¦‚°,2,0.14,1.52.7,Œã“¡”ü—ƒ,41,7,14,10,0.2163414634146341,0,4,2,0,1,0,0,0,0,17,0.1971627906976744,0.17073170731707318,0.34146341463414637,0.24390243902439024,0.0,0.4146341463414634,0.0975609756097561,0.04878048780487805,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,11,“Á•Ê‘I”²‚`,3,3474,¼£O”ü,52,Ã‰ª,46,B1,5.1,28.85,5.05,32.5,28,44.36,31,27.43,“Ü‚è,–k,5,3,6.63,4,“¦‚°,3,0.12,1.55.5,¼£O”ü,33,4,7,9,0.1884848484848484,0,1,2,1,0,0,0,0,0,0,0.1792397660818713,0.12121212121212122,0.21212121212121213,0.2727272727272727,0.0,0.0,0.030303030303030304,0.06060606060606061,0.030303030303030304,0.0,0.0,0.0
2023-02-14,•½˜a“‡,11,“Á•Ê‘I”²‚`,4,4387,•½ŽR’q‰Á,37,ì,46,A1,6.65,46.73,7.29,14.29,14,40.0,27,40.85,“Ü‚è,–k,5,3,6.65,6,“¦‚°,4,0.16,.  .,•½ŽR’q‰Á,43,4,10,9,0.1590697674418604,0,1,1,1,1,0,0,0,0,0,0.1498513011152416,0.09302325581395349,0.23255813953488372,0.20930232558139536,0.0,0.0,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0
2023-02-14,•½˜a“‡,11,“Á•Ê‘I”²‚`,5,4347,‹›’JD,37,•Ÿ‰ª,45,A2,5.91,40.0,6.29,42.86,32,25.38,17,32.17,“Ü‚è,–k,5,3,6.73,3,“¦‚°,5,0.13,1.54.5,‹›’JD,28,0,6,8,0.1392857142857143,0,0,0,0,0,0,0,0,0,0,0.1485310734463276,0.0,0.21428571428571427,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,11,“Á•Ê‘I”²‚`,6,4884,Ÿ‰Y^”¿,27,‰ªŽR,49,B1,4.69,21.7,4.9,20.0,72,25.38,20,29.69,“Ü‚è,–k,5,3,6.72,5,“¦‚°,6,0.09,.  .,Ÿ‰Y^”¿,38,1,0,7,0.145,0,1,0,0,0,0,0,0,0,0,0.1261132075471698,0.02631578947368421,0.0,0.18421052631578946,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,12,—DŸí,1,3845,’†’J•üŽq,46,•ºŒÉ,45,A1,6.67,47.06,5.85,40.74,62,46.32,51,26.36,“Ü‚è,–k,7,3,6.61,1,“¦‚°,1,0.18,1.51.8,’†’J•üŽq,37,25,3,6,0.1675675675675675,24,0,0,0,1,0,4,3,3,0,0.2003703703703703,0.6756756756756757,0.08108108108108109,0.16216216216216217,0.6486486486486487,0.0,0.0,0.0,0.0,0.10810810810810811,0.08108108108108109,0.08108108108108109
