“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-04-15,Š—ŒS,12,—DŸí,2,4352,‰ºžŠ—Y‘¾,36,’·è,53,A1,6.9,54.13,5.7,40.0,62,47.37,66,36.67,“Ü‚è,–k¼,3,1,6.79,3,“¦‚°,3,0.09,1.50.8,‰ºžŠ—Y‘¾˜Y,36,7,13,8,0.13,0,5,2,0,0,0,0,0,0,23,0.1205531914893617,0.19444444444444445,0.3611111111111111,0.2222222222222222,0.0,0.6388888888888888,0.1388888888888889,0.05555555555555555,0.0,0.0,0.0,0.0
2022-04-15,Š—ŒS,12,—DŸí,3,3897,”’ˆä‰pŽ¡,45,ŽRŒû,53,A1,7.74,56.31,8.03,61.76,68,40.93,35,25.3,“Ü‚è,–k¼,3,1,6.76,2,“¦‚°,4,0.1,1.49.8,”’ˆä‰pŽ¡,40,11,12,10,0.12825,0,1,3,5,1,1,0,0,0,0,0.1296212121212121,0.275,0.3,0.25,0.0,0.0,0.025,0.075,0.125,0.0,0.0,0.0
2022-04-15,Š—ŒS,12,—DŸí,4,4851,ŠÖ@_Æ,27,ŒQ”n,50,A1,7.55,63.64,5.78,43.48,33,31.25,14,37.31,“Ü‚è,–k¼,3,1,6.81,6,“¦‚°,5,0.13,.  .,ŠÖ_Æ,41,5,14,10,0.1619512195121951,0,0,2,2,1,0,0,0,0,0,0.1613108614232209,0.12195121951219512,0.34146341463414637,0.24390243902439024,0.0,0.0,0.0,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0
2022-04-15,Š—ŒS,12,—DŸí,5,4030,X‚ˆê^,43,ì,49,A1,6.9,45.95,6.91,63.64,52,39.41,29,42.36,“Ü‚è,–k¼,3,1,6.83,4,“¦‚°,6,0.16,1.51.8,X‚ˆê^,33,4,5,8,0.1421212121212121,0,0,1,2,1,0,0,0,0,0,0.143574297188755,0.12121212121212122,0.15151515151515152,0.24242424242424243,0.0,0.0,0.0,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0
2022-04-15,Š—ŒS,12,—DŸí,6,4337,•½–{^”V,37,ˆ¤’m,55,A1,6.82,43.62,7.49,50.75,61,32.34,25,30.32,“Ü‚è,–k¼,3,1,6.77,5,“¦‚°,2,0.09,.  .,•½–{^”V,35,2,4,7,0.1142857142857142,0,0,0,1,1,0,0,0,0,0,0.1315584415584415,0.05714285714285714,0.11428571428571428,0.2,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2022-04-15,•½˜a“‡,1,—\‘I,1,4819,–I{¶,30,ŒQ”n,45,B1,4.79,23.96,5.11,38.89,46,34.24,17,33.33,‰J,–k,2,3,6.68,1,“¦‚°,1,0.23,1.49.7,–I{¶,32,15,6,3,0.1765625,14,0,0,0,0,1,3,11,2,0,0.168955223880597,0.46875,0.1875,0.09375,0.4375,0.0,0.0,0.0,0.0,0.09375,0.34375,0.0625
2022-04-15,•½˜a“‡,1,—\‘I,2,3355,‹´’J“c‰À,53,“Œ‹ž,43,B1,3.64,10.71,3.97,10.53,20,29.78,13,33.89,‰J,–k,2,3,6.75,4,“¦‚°,2,0.26,1.54.9,‹´’J“c‰ÀD,28,0,6,7,0.2432142857142857,0,0,0,0,0,0,0,0,0,16,0.240948905109489,0.0,0.21428571428571427,0.25,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,1,—\‘I,3,4923,––•—¢“Þ,30,ŽRŒû,49,B2,2.44,2.78,2.2,0.0,74,27.84,15,37.5,‰J,–k,2,3,6.82,3,“¦‚°,3,0.25,1.53.9,––•—¢“ÞŽq,11,0,2,1,0.1672727272727272,0,0,0,0,0,0,0,0,0,0,0.1983582089552239,0.0,0.18181818181818182,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,1,—\‘I,4,4286,•½“c‚³‚â,37,“Œ‹ž,47,A2,5.76,38.89,5.46,33.33,64,31.64,59,34.46,‰J,–k,2,3,6.72,2,“¦‚°,4,0.24,1.53.1,•½“c‚³‚â‚©,59,3,11,12,0.1542372881355932,0,1,1,1,0,0,0,0,0,0,0.1567278287461773,0.05084745762711865,0.1864406779661017,0.2033898305084746,0.0,0.0,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.0,0.0,0.0
2022-04-15,•½˜a“‡,1,—\‘I,5,4720,¼àV“ú‰Ô,27,’·è,45,B1,4.08,20.97,0.0,0.0,38,41.44,41,27.52,‰J,–k,2,3,6.86,5,“¦‚°,5,0.19,.  .,¼àV“ú‰Ô—¢,25,0,2,1,0.1755999999999999,0,0,0,0,0,0,0,0,0,0,0.1893023255813953,0.0,0.08,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,1,—\‘I,6,4994,ŽR–{—œØ,24,²‰ê,49,B1,3.59,12.12,5.29,32.14,33,28.18,62,30.0,‰J,–k,2,3,6.77,6,“¦‚°,6,0.3,.  .,ŽR–{—œØ,36,0,0,7,0.2341666666666666,0,0,0,0,0,0,0,0,0,0,0.1974863387978142,0.0,0.0,0.19444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,2,—\‘I,1,3177,‹{–{‹I”ü,57,“Œ‹ž,49,B1,4.12,15.05,4.6,13.33,25,40.11,64,37.5,‰J,–k,2,3,6.72,5,‚Ü‚­‚è·‚µ,1,0.17,.  .,‹{–{‹I”ü,29,5,5,5,0.2086206896551724,5,0,0,0,0,0,6,16,2,0,0.2180555555555555,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.0,0.0,0.0,0.0,0.20689655172413793,0.5517241379310345,0.06896551724137931
2022-04-15,•½˜a“‡,2,—\‘I,2,5108,ŽÄ“cˆ¤—œ,23,ŒQ”n,48,B1,2.01,1.3,1.96,0.0,58,29.89,39,27.17,‰J,–k,2,3,6.79,6,‚Ü‚­‚è·‚µ,2,0.17,.  .,ŽÄ“cˆ¤—œ,20,0,1,4,0.2575,0,0,0,0,0,0,0,0,0,12,0.2243386243386243,0.0,0.05,0.2,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,2,—\‘I,3,4519,´…¹Ž÷,35,“Œ‹ž,49,A2,5.95,40.0,5.47,40.0,55,28.81,56,31.25,‰J,–k,2,3,6.65,2,‚Ü‚­‚è·‚µ,3,0.1,1.51.7,´…¹Ž÷,43,8,8,10,0.171860465116279,0,2,4,1,1,0,0,0,0,0,0.1726291079812206,0.18604651162790697,0.18604651162790697,0.23255813953488372,0.0,0.0,0.046511627906976744,0.09302325581395349,0.023255813953488372,0.0,0.0,0.0
2022-04-15,•½˜a“‡,2,—\‘I,4,4726,“‡“c‚È‚¬,34,é‹Ê,45,B1,5.81,40.0,5.0,33.33,16,39.66,69,35.03,‰J,–k,2,3,6.67,1,‚Ü‚­‚è·‚µ,4,0.11,1.49.5,“‡“c‚È‚¬‚³,35,2,7,9,0.1282857142857142,0,0,0,1,1,0,0,0,0,0,0.1476851851851852,0.05714285714285714,0.2,0.2571428571428571,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2022-04-15,•½˜a“‡,2,—\‘I,5,4680,Œã“¡”ü—ƒ,32,“Œ‹ž,45,B1,5.31,28.13,5.46,23.08,26,38.46,38,32.35,‰J,–k,2,3,6.76,3,‚Ü‚­‚è·‚µ,5,0.21,1.54.2,Œã“¡”ü—ƒ,32,0,3,8,0.21375,0,0,0,0,0,0,0,0,0,0,0.2017486338797814,0.0,0.09375,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,2,—\‘I,6,5230,ÎŒ´“âŽÑ,18,ˆ¤’m,47,B2,1.28,0.0,0.0,0.0,28,36.72,70,33.94,‰J,–k,2,3,6.73,4,‚Ü‚­‚è·‚µ,6,0.13,1.55.5,ÎŒ´“âŽÑ,32,0,0,0,0.173125,0,0,0,0,0,0,0,0,0,0,0.1650943396226415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,3,—\‘I,1,4924,’†–k@—Á,29,’·è,48,B1,4.92,24.1,3.38,9.52,11,34.44,50,35.29,‰J,–k,2,3,6.83,2,·‚µ,1,0.2,1.51.9,’†–k—Á,26,4,8,4,0.1834615384615384,4,0,0,0,0,0,7,10,1,0,0.1640526315789473,0.15384615384615385,0.3076923076923077,0.15384615384615385,0.15384615384615385,0.0,0.0,0.0,0.0,0.2692307692307692,0.38461538461538464,0.038461538461538464
2022-04-15,•½˜a“‡,3,—\‘I,2,4478,ŸN–{‚ ‚ä,34,ŒQ”n,49,A1,5.5,39.77,5.74,44.44,18,44.94,14,32.1,‰J,–k,2,3,6.78,3,·‚µ,2,0.16,1.53.8,ŸN–{‚ ‚ä‚Ý,35,4,13,5,0.1811428571428571,0,3,1,0,0,0,0,0,0,19,0.1622727272727273,0.11428571428571428,0.37142857142857144,0.14285714285714285,0.0,0.5428571428571428,0.08571428571428572,0.02857142857142857,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,3,—\‘I,3,3693,Šœê—DŽq,50,“Œ‹ž,44,B1,4.08,24.05,4.15,12.2,52,36.46,51,30.06,‰J,–k,2,3,6.75,4,·‚µ,3,0.2,1.55.3,Šœê—DŽq,36,1,7,10,0.2027777777777777,0,0,1,0,0,0,0,0,0,0,0.1874345549738219,0.027777777777777776,0.19444444444444445,0.2777777777777778,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,3,—\‘I,4,4372,Œ´“c—CŽÀ,34,‘åã,46,A2,6.16,47.31,6.2,40.0,35,43.09,43,29.88,‰J,–k,2,3,6.73,1,·‚µ,4,0.13,1.49.0,Œ´“c—CŽÀ,45,2,12,11,0.1475555555555555,0,0,1,1,0,0,0,0,0,0,0.1490438247011952,0.044444444444444446,0.26666666666666666,0.24444444444444444,0.0,0.0,0.0,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0
2022-04-15,•½˜a“‡,3,—\‘I,5,3207,“c‘º”ü˜a,56,“Œ‹ž,53,B1,4.62,26.97,4.62,25.86,68,33.52,54,33.14,‰J,–k,2,3,6.77,5,·‚µ,5,0.2,.  .,“c‘º”ü˜a,39,2,4,3,0.1853846153846154,0,0,0,2,0,0,0,0,0,0,0.1884976525821596,0.05128205128205128,0.10256410256410256,0.07692307692307693,0.0,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0
2022-04-15,•½˜a“‡,3,—\‘I,6,5164,X“c—œŒÎ,22,•Ÿ‰ª,49,B2,1.3,0.0,0.0,0.0,72,32.58,37,28.22,‰J,–k,2,3,6.7,6,·‚µ,6,0.27,.  .,X“c—œŒÎ,69,0,0,0,0.2226086956521739,0,0,0,0,0,0,0,0,0,0,0.2245528455284552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,4,—\‘I,1,5019,ŽÄ“c•SŒb,22,Ã‰ª,44,B1,4.65,25.0,4.84,31.25,24,28.98,16,42.35,‰J,–k,2,3,6.86,1,“¦‚°,1,0.31,1.56.8,ŽÄ“c•SŒb,22,5,4,5,0.195,5,0,0,0,0,0,6,8,2,0,0.188876404494382,0.22727272727272727,0.18181818181818182,0.22727272727272727,0.22727272727272727,0.0,0.0,0.0,0.0,0.2727272727272727,0.36363636363636365,0.09090909090909091
2022-04-15,•½˜a“‡,4,—\‘I,2,4283,Îˆä—T”ü,38,“Œ‹ž,51,B1,4.14,14.29,4.35,13.04,56,34.64,60,34.44,‰J,–k,2,3,6.79,4,“¦‚°,2,0.23,2.03.7,Îˆä—T”ü,24,1,2,5,0.1904166666666666,0,0,0,0,0,1,0,0,0,11,0.1877165354330708,0.041666666666666664,0.08333333333333333,0.20833333333333334,0.0,0.4583333333333333,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,4,—\‘I,3,4240,¡ˆä—T—œ,38,ŒQ”n,45,B1,5.45,37.5,6.64,54.55,47,37.43,67,30.64,‰J,–k,2,3,6.75,3,“¦‚°,3,0.2,2.02.5,¡ˆä—T—œ,33,4,10,7,0.1415151515151515,0,0,2,2,0,0,0,0,0,0,0.1487434554973822,0.12121212121212122,0.30303030303030304,0.21212121212121213,0.0,0.0,0.0,0.06060606060606061,0.06060606060606061,0.0,0.0,0.0
2022-04-15,•½˜a“‡,4,—\‘I,4,5171,´…–¢—B,21,Ž ‰ê,53,B1,2.34,2.74,3.56,16.67,62,32.78,74,39.34,‰J,–k,2,3,6.83,5,“¦‚°,6,0.17,.  .,´…–¢—B,29,0,0,4,0.1917241379310345,0,0,0,0,0,0,0,0,0,0,0.1836805555555555,0.0,0.0,0.13793103448275862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,4,—\‘I,6,4825,‘qŽä»X,28,“Œ‹ž,50,A1,6.36,46.88,6.64,47.17,73,35.09,72,36.63,‰J,–k,2,3,6.85,2,“¦‚°,5,0.15,2.00.5,‘qŽä»X,27,1,4,5,0.1577777777777777,0,0,0,1,0,0,0,0,0,0,0.1414155251141552,0.037037037037037035,0.14814814814814814,0.18518518518518517,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0
2022-04-15,•½˜a“‡,5,—\‘I,1,4546,•l“cˆŸ—,34,é‹Ê,47,A1,6.77,50.0,6.65,47.83,59,28.09,65,28.89,‰J,–k,2,3,6.78,2,‚Ü‚­‚è,1,0.18,2.02.6,•l“cˆŸ—¹,47,32,7,1,0.1702127659574468,30,0,0,0,2,0,3,5,5,0,0.1760280373831775,0.6808510638297872,0.14893617021276595,0.02127659574468085,0.6382978723404256,0.0,0.0,0.0,0.0,0.06382978723404255,0.10638297872340426,0.10638297872340426
2022-04-15,•½˜a“‡,5,—\‘I,2,4484,ˆî¶‰Ä‹G,31,“Œ‹ž,49,B1,5.04,29.21,5.08,24.32,31,30.17,68,31.52,‰J,–k,2,3,6.7,4,‚Ü‚­‚è,2,0.14,2.07.9,ˆî¶‰Ä‹G,32,3,4,5,0.22375,0,2,0,0,1,0,0,0,0,12,0.1913333333333333,0.09375,0.125,0.15625,0.0,0.375,0.0625,0.0,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,5,—\‘I,3,5069,ŽRè¬—t,21,ŒQ”n,44,B1,3.99,13.43,1.65,0.0,10,39.2,10,26.06,‰J,–k,2,3,6.7,1,‚Ü‚­‚è,3,0.07,1.59.5,ŽRè¬—t‰¹,32,2,5,6,0.1634375,0,0,2,0,0,0,0,0,0,0,0.1741242937853107,0.0625,0.15625,0.1875,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,5,—\‘I,5,4994,ŽR–{—œØ,24,²‰ê,49,B1,3.59,12.12,5.29,32.14,33,28.18,62,30.0,‰J,–k,2,3,6.72,5,‚Ü‚­‚è,6,0.37,.  .,ŽR–{—œØ,34,0,4,4,0.2014705882352941,0,0,0,0,0,0,0,0,0,0,0.1974863387978142,0.0,0.11764705882352941,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,5,—\‘I,6,4501,”óŒû—R‰Á,34,‰ªŽR,44,B2,5.5,40.0,0.0,0.0,41,42.46,61,31.82,‰J,–k,2,3,6.68,3,‚Ü‚­‚è,5,0.19,2.05.1,”óŒû—R‰Á—¢,2,0,0,1,0.255,0,0,0,0,0,0,0,0,0,0,0.172,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,6,—\‘I,1,3993,‰iˆä¹”ü,43,“Œ‹ž,49,B1,5.11,31.25,2.56,11.11,75,38.55,48,35.29,‰J,–k,2,3,6.77,5,·‚µ,1,0.16,.  .,‰iˆä¹”ü,23,12,4,4,0.1147826086956521,12,0,0,0,0,0,4,3,3,0,0.163560606060606,0.5217391304347826,0.17391304347826086,0.17391304347826086,0.5217391304347826,0.0,0.0,0.0,0.0,0.17391304347826086,0.13043478260869565,0.13043478260869565
2022-04-15,•½˜a“‡,6,—\‘I,2,4464,ŽR‰º—F‹M,35,Ã‰ª,44,A2,6.37,45.45,6.1,60.0,43,31.07,73,38.18,‰J,–k,2,3,6.8,1,·‚µ,2,0.21,1.50.5,ŽR‰º—F‹M,37,12,8,5,0.127027027027027,0,11,0,0,1,0,0,0,0,18,0.146,0.32432432432432434,0.21621621621621623,0.13513513513513514,0.0,0.4864864864864865,0.2972972972972973,0.0,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,6,—\‘I,3,4011,–x”V“à‹I,42,‰ªŽR,46,A1,6.3,48.31,5.44,36.0,60,38.98,44,42.33,‰J,–k,2,3,6.72,2,·‚µ,3,0.19,1.51.6,–x”V“à‹I‘ãŽq,45,5,19,7,0.1877777777777777,0,2,0,2,1,0,0,0,0,0,0.1728333333333333,0.1111111111111111,0.4222222222222222,0.15555555555555556,0.0,0.0,0.044444444444444446,0.0,0.044444444444444446,0.0,0.0,0.0
2022-04-15,•½˜a“‡,6,—\‘I,4,5192,’†”ö—D,20,•Ÿ‰ª,50,B2,1.27,0.0,0.0,0.0,39,32.02,71,33.91,‰J,–k,2,3,6.76,6,·‚µ,6,0.27,.  .,’†”ö—D,7,0,0,0,0.2442857142857142,0,0,0,0,0,0,0,0,0,0,0.205360824742268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,6,—\‘I,5,4893,“nç³^“Þ,31,“Œ‹ž,47,B1,4.73,28.57,4.47,24.53,12,38.67,12,29.71,‰J,–k,2,3,6.75,4,·‚µ,4,0.21,1.56.9,“nç³^“Þ”ü,30,2,3,5,0.153,0,0,1,1,0,0,0,0,0,0,0.1648466257668711,0.06666666666666667,0.1,0.16666666666666666,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0
2022-04-15,•½˜a“‡,6,—\‘I,6,4400,‰Á“¡“ÞŒŽ,33,•Ÿˆä,56,B1,4.75,28.57,0.0,0.0,51,43.18,46,31.08,‰J,–k,2,3,6.87,3,·‚µ,5,0.35,1.55.1,‰Á“¡“ÞŒŽ,16,0,2,2,0.230625,0,0,0,0,0,0,0,0,0,0,0.2080357142857143,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,7,—\‘I,1,4854,‘å‹´—RŽì,27,“Œ‹ž,46,B1,4.58,22.08,4.22,16.67,19,54.84,63,30.16,‰J,–k,1,3,6.65,1,“¦‚°,1,0.21,1.51.2,‘å‹´—RŽì,20,7,2,2,0.205,7,0,0,0,0,0,5,5,2,0,0.1868055555555555,0.35,0.1,0.1,0.35,0.0,0.0,0.0,0.0,0.25,0.25,0.1
2022-04-15,•½˜a“‡,7,—\‘I,2,4923,––•—¢“Þ,30,ŽRŒû,49,B2,2.44,2.78,2.2,0.0,74,27.84,15,37.5,‰J,–k,1,3,6.82,5,“¦‚°,2,0.21,.  .,––•—¢“ÞŽq,14,2,0,4,0.1421428571428571,0,1,1,0,0,0,0,0,0,6,0.1983582089552239,0.14285714285714285,0.0,0.2857142857142857,0.0,0.42857142857142855,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,7,—\‘I,3,4678,…–ì–]”ü,33,ˆ¤’m,47,A2,5.16,32.61,7.0,50.0,45,35.2,55,37.24,‰J,–k,1,3,6.9,3,“¦‚°,3,0.21,1.54.6,…–ì–]”ü,32,3,10,4,0.1509375,0,0,1,1,1,0,0,0,0,0,0.1516666666666666,0.09375,0.3125,0.125,0.0,0.0,0.0,0.03125,0.03125,0.0,0.0,0.0
2022-04-15,•½˜a“‡,7,—\‘I,4,5108,ŽÄ“cˆ¤—œ,23,ŒQ”n,48,B1,2.01,1.3,1.96,0.0,58,29.89,39,27.17,‰J,–k,1,3,6.83,6,“¦‚°,4,0.26,.  .,ŽÄ“cˆ¤—œ,48,0,1,2,0.2177083333333333,0,0,0,0,0,0,0,0,0,0,0.2243386243386243,0.0,0.020833333333333332,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,7,—\‘I,5,4884,Ÿ‰Y^”¿,26,‰ªŽR,48,B1,4.82,29.94,0.0,0.0,69,37.91,18,40.25,‰J,–k,1,3,6.83,4,“¦‚°,5,0.24,1.55.7,Ÿ‰Y^”¿,46,1,3,8,0.1347826086956521,0,0,0,0,1,0,0,0,0,0,0.1368928571428571,0.021739130434782608,0.06521739130434782,0.17391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,7,—\‘I,6,4804,‚“c‚Ð‚©,27,ŽOd,48,A1,6.45,48.24,6.63,52.63,61,35.03,47,43.11,‰J,–k,1,3,6.63,2,“¦‚°,6,0.28,1.52.7,‚“c‚Ð‚©‚é,25,4,2,3,0.186,0,1,2,1,0,0,0,0,0,0,0.1924056603773584,0.16,0.08,0.12,0.0,0.0,0.04,0.08,0.04,0.0,0.0,0.0
2022-04-15,•½˜a“‡,8,—\‘I,1,3207,“c‘º”ü˜a,56,“Œ‹ž,53,B1,4.62,26.97,4.62,25.86,68,33.52,54,33.14,‰J,–k,1,3,6.83,3,‚Ü‚­‚è,1,0.11,1.54.2,“c‘º”ü˜a,34,8,8,5,0.2173529411764705,8,0,0,0,0,0,9,10,4,0,0.1884976525821596,0.23529411764705882,0.23529411764705882,0.14705882352941177,0.23529411764705882,0.0,0.0,0.0,0.0,0.2647058823529412,0.29411764705882354,0.11764705882352941
2022-04-15,•½˜a“‡,8,—\‘I,2,4726,“‡“c‚È‚¬,34,é‹Ê,45,B1,5.81,40.0,5.0,33.33,16,39.66,69,35.03,‰J,–k,1,3,6.77,2,‚Ü‚­‚è,2,0.11,1.52.0,“‡“c‚È‚¬‚³,40,5,8,15,0.1565,0,2,1,1,1,0,0,0,0,23,0.1476851851851852,0.125,0.2,0.375,0.0,0.575,0.05,0.025,0.025,0.0,0.0,0.0
2022-04-15,•½˜a“‡,8,—\‘I,3,4690,‚Î—œØ,28,“Œ‹ž,52,B1,4.91,31.03,4.58,25.0,44,37.14,75,29.45,‰J,–k,1,3,6.9,6,‚Ü‚­‚è,3,0.08,.  .,‚Î—œØ,26,1,6,6,0.155,0,0,0,1,0,0,0,0,0,0,0.1697452229299363,0.038461538461538464,0.23076923076923078,0.23076923076923078,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0
2022-04-15,•½˜a“‡,8,—\‘I,4,4050,“cŒûßŽq,41,‰ªŽR,45,A1,7.94,65.22,7.77,57.14,53,38.92,45,37.65,‰J,–k,1,3,6.79,1,‚Ü‚­‚è,4,0.07,1.50.3,“cŒûßŽq,37,10,12,4,0.1516216216216216,0,2,7,0,1,0,0,0,0,0,0.1470110701107011,0.2702702702702703,0.32432432432432434,0.10810810810810811,0.0,0.0,0.05405405405405406,0.1891891891891892,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,8,—\‘I,5,5171,´…–¢—B,21,Ž ‰ê,53,B1,2.34,2.74,3.56,16.67,62,32.78,74,39.34,‰J,–k,1,3,6.87,5,‚Ü‚­‚è,5,0.12,.  .,´…–¢—B,47,0,2,2,0.1831914893617021,0,0,0,0,0,0,0,0,0,0,0.1836805555555555,0.0,0.0425531914893617,0.0425531914893617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,8,—\‘I,6,4783,–Ø‘ºÚŽq,34,ŽRŒû,49,B2,4.58,16.67,0.0,0.0,22,34.81,36,31.41,‰J,–k,1,3,6.77,4,‚Ü‚­‚è,6,0.24,1.54.3,–Ø‘ºÚŽq,13,0,0,1,0.1761538461538461,0,0,0,0,0,0,0,0,0,0,0.1918823529411764,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,9,—\‘I“ÁÜ,1,4286,•½“c‚³‚â,37,“Œ‹ž,47,A2,5.76,38.89,5.46,33.33,64,31.64,59,34.46,‰J,–k,1,3,6.76,1,“¦‚°,1,0.11,1.50.4,•½“c‚³‚â‚©,60,32,17,6,0.1615,31,0,0,0,1,0,5,15,7,0,0.1567278287461773,0.5333333333333333,0.2833333333333333,0.1,0.5166666666666667,0.0,0.0,0.0,0.0,0.08333333333333333,0.25,0.11666666666666667
2022-04-15,•½˜a“‡,9,—\‘I“ÁÜ,2,4924,’†–k@—Á,29,’·è,48,B1,4.92,24.1,3.38,9.52,11,34.44,50,35.29,‰J,–k,1,3,6.86,2,“¦‚°,2,0.1,1.52.6,’†–k—Á,37,2,7,7,0.1756756756756756,0,2,0,0,0,0,0,0,0,23,0.1640526315789473,0.05405405405405406,0.1891891891891892,0.1891891891891892,0.0,0.6216216216216216,0.05405405405405406,0.0,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,9,—\‘I“ÁÜ,3,4680,Œã“¡”ü—ƒ,32,“Œ‹ž,45,B1,5.31,28.13,5.46,23.08,26,38.46,38,32.35,‰J,–k,1,3,6.8,3,“¦‚°,3,0.16,1.53.9,Œã“¡”ü—ƒ,33,2,7,7,0.1893939393939394,0,0,2,0,0,0,0,0,0,0,0.2017486338797814,0.06060606060606061,0.21212121212121213,0.21212121212121213,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0
2022-04-15,•½˜a“‡,9,—\‘I“ÁÜ,4,5019,ŽÄ“c•SŒb,22,Ã‰ª,44,B1,4.65,25.0,4.84,31.25,24,28.98,16,42.35,‰J,–k,1,3,6.8,5,“¦‚°,4,0.16,.  .,ŽÄ“c•SŒb,30,1,4,5,0.1616666666666666,0,0,0,1,0,0,0,0,0,0,0.188876404494382,0.03333333333333333,0.13333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
