“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-05-13,]ŒËì,9,—\‘I“ÁÜ,3,4502,‰““¡ƒGƒ~,34,Ž ‰ê,44,A1,6.93,48.78,5.86,36.36,49,50.0,59,60.0,‰J,–k¼,2,5,6.93,3,‚Ü‚­‚è,3,0.32,2.04.6,‰““¡ƒGƒ~,48.0,11.0,16.0,9.0,0.1427083333333333,0.0,2.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1450174216027874,0.22916666666666666,0.3333333333333333,0.1875,0.0,0.0,0.041666666666666664,0.125,0.041666666666666664,0.0,0.0,0.0
2022-05-13,]ŒËì,9,—\‘I“ÁÜ,4,5056,¼‰ª¬”ü,26,“¿“‡,45,B1,5.34,30.17,2.75,6.25,68,0.0,54,25.0,‰J,–k¼,2,5,6.97,1,‚Ü‚­‚è,4,0.14,1.59.6,¼‰ª¬”ü,36.0,2.0,7.0,12.0,0.1397222222222222,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1519383259911894,0.05555555555555555,0.19444444444444445,0.3333333333333333,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2022-05-13,]ŒËì,9,—\‘I“ÁÜ,5,3207,“c‘º”ü˜a,56,“Œ‹ž,54,B1,4.59,25.93,3.94,22.22,31,37.5,12,50.0,‰J,–k¼,2,5,6.91,4,‚Ü‚­‚è,5,0.37,2.06.1,“c‘º”ü˜a,38.0,2.0,4.0,3.0,0.1834210526315789,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1827184466019417,0.05263157894736842,0.10526315789473684,0.07894736842105263,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
2022-05-13,]ŒËì,9,—\‘I“ÁÜ,6,4845,‘O“cŽÑŠó,29,é‹Ê,50,B1,5.79,41.25,6.67,55.56,50,28.57,32,14.29,‰J,–k¼,2,5,6.94,2,‚Ü‚­‚è,6,0.14,2.03.2,‘O“cŽÑŠó,30.0,2.0,3.0,9.0,0.1826666666666666,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1560893854748603,0.06666666666666667,0.1,0.3,0.0,0.0,0.03333333333333333,0.0,0.03333333333333333,0.0,0.0,0.0
2022-05-13,]ŒËì,10,—\‘I“ÁÜ,1,4998,’†‘º‚©‚È,28,“Œ‹ž,45,A2,6.12,42.35,5.08,35.53,48,57.14,52,57.14,‰J,–k,3,5,6.83,1,“¦‚°,1,0.17,1.52.8,’†‘º‚©‚È‚¦,38.0,20.0,6.0,5.0,0.136578947368421,18.0,0.0,0.0,0.0,2.0,0.0,6.0,10.0,0.0,0.0,0.1226106194690265,0.5263157894736842,0.15789473684210525,0.13157894736842105,0.47368421052631576,0.0,0.0,0.0,0.0,0.15789473684210525,0.2631578947368421,0.0
2022-05-13,]ŒËì,10,—\‘I“ÁÜ,2,4443,’Ã“c—TŠG,35,ŽRŒû,49,B1,5.65,35.71,6.41,47.06,13,12.5,43,25.0,‰J,–k,3,5,6.87,3,“¦‚°,2,0.24,1.55.4,’Ã“c—TŠG,40.0,2.0,13.0,11.0,0.202,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.1876305220883534,0.05,0.325,0.275,0.0,0.625,0.05,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,10,—\‘I“ÁÜ,3,4190,’·“ˆ–œ‹L,40,Ã‰ª,50,A1,6.47,48.8,6.29,43.75,67,0.0,25,42.86,‰J,–k,3,5,6.87,6,“¦‚°,3,0.37,.  .,’·“ˆ–œ‹L,52.0,8.0,15.0,14.0,0.1419230769230769,0.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1492439862542955,0.15384615384615385,0.28846153846153844,0.2692307692307692,0.0,0.0,0.019230769230769232,0.057692307692307696,0.038461538461538464,0.0,0.0,0.0
2022-05-13,]ŒËì,10,—\‘I“ÁÜ,4,4720,¼àV“ú‰Ô,27,’·è,45,B1,3.9,18.37,3.63,14.81,30,57.14,57,50.0,‰J,–k,3,5,6.81,2,“¦‚°,4,0.21,1.53.8,¼àV“ú‰Ô—¢,21.0,0.0,5.0,1.0,0.1842857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19015625,0.0,0.23809523809523808,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,10,—\‘I“ÁÜ,5,5129,ŽRŒû^Šì,25,’·è,49,B1,3.6,14.43,0.0,0.0,60,0.0,56,0.0,‰J,–k,3,5,6.96,4,“¦‚°,5,0.21,1.56.2,ŽRŒû^ŠìŽq,53.0,1.0,4.0,2.0,0.1566037735849056,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1656632653061224,0.018867924528301886,0.07547169811320754,0.03773584905660377,0.0,0.0,0.0,0.0,0.018867924528301886,0.0,0.0,0.0
2022-05-13,]ŒËì,10,—\‘I“ÁÜ,6,4484,ˆî¶‰Ä‹G,31,“Œ‹ž,49,B1,4.9,27.71,5.11,33.33,62,0.0,62,0.0,‰J,–k,3,5,6.94,5,“¦‚°,6,0.21,.  .,ˆî¶‰Ä‹G,20.0,0.0,2.0,2.0,0.215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1872023809523809,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,11,—\‘I“Á‘I,1,4208,ŽO‰Y‰i—,39,Ã‰ª,47,A1,6.01,40.0,5.63,31.25,24,71.43,41,28.57,‰J,–k¼,4,5,6.73,3,‚Ü‚­‚è·‚µ,1,0.17,1.55.6,ŽO‰Y‰i—,60.0,42.0,13.0,2.0,0.1641666666666666,41.0,0.0,0.0,0.0,1.0,0.0,3.0,8.0,6.0,0.0,0.1597665369649805,0.7,0.21666666666666667,0.03333333333333333,0.6833333333333333,0.0,0.0,0.0,0.0,0.05,0.13333333333333333,0.1
2022-05-13,]ŒËì,11,—\‘I“Á‘I,2,4286,•½“c‚³‚â,37,“Œ‹ž,48,A2,5.78,39.42,6.06,48.48,16,71.43,69,0.0,‰J,–k¼,4,5,6.8,5,‚Ü‚­‚è·‚µ,2,0.23,.  .,•½“c‚³‚â‚©,56.0,7.0,17.0,14.0,0.1546428571428571,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.1550967741935484,0.125,0.30357142857142855,0.25,0.0,0.48214285714285715,0.05357142857142857,0.07142857142857142,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,11,—\‘I“Á‘I,3,5117,•y–¼˜“,22,•Ÿ‰ª,44,B1,3.08,9.09,0.0,0.0,64,0.0,49,57.14,‰J,–k¼,4,5,6.92,6,‚Ü‚­‚è·‚µ,3,0.3,.  .,•y–¼˜““Þ,27.0,0.0,2.0,5.0,0.1959259259259259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2003246753246753,0.0,0.07407407407407407,0.18518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,11,—\‘I“Á‘I,4,4791,•àV‚ß‚®,32,“Œ‹ž,48,B1,5.2,30.63,4.76,27.27,11,0.0,71,0.0,‰J,–k¼,4,5,6.89,1,‚Ü‚­‚è·‚µ,4,0.11,1.52.1,•àV‚ß‚®‚Ý,37.0,4.0,8.0,6.0,0.1716216216216216,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1795175438596491,0.10810810810810811,0.21621621621621623,0.16216216216216217,0.0,0.0,0.0,0.0,0.08108108108108109,0.0,0.0,0.0
2022-05-13,]ŒËì,11,—\‘I“Á‘I,5,4947,ŠÔ’ëØ“E,29,•Ÿ‰ª,47,B1,5.2,26.44,3.6,10.0,38,25.0,48,12.5,‰J,–k¼,4,5,6.71,4,‚Ü‚­‚è·‚µ,5,0.18,1.56.4,ŠÔ’ëØ“E,29.0,2.0,3.0,3.0,0.1631034482758621,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1792261904761904,0.06896551724137931,0.10344827586206896,0.10344827586206896,0.0,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0
2022-05-13,]ŒËì,11,—\‘I“Á‘I,6,4569,’†àVG“Þ,34,“Œ‹ž,47,B1,5.04,33.33,5.32,32.43,33,12.5,13,12.5,‰J,–k¼,4,5,6.77,2,‚Ü‚­‚è·‚µ,6,0.06,1.54.5,’†àVG“Þ,30.0,1.0,2.0,4.0,0.185,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1773224043715847,0.03333333333333333,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2022-05-13,]ŒËì,12,‹LŽÒ‘I”²í,1,4825,‘qŽä»X,28,“Œ‹ž,50,A1,6.6,50.57,6.23,42.5,70,0.0,34,71.43,‰J,–³•—,0,5,6.71,1,“¦‚°,1,0.04,1.51.7,‘qŽä»X,41.0,26.0,5.0,4.0,0.1434146341463414,25.0,0.0,0.0,0.0,0.0,1.0,5.0,8.0,2.0,0.0,0.1425991189427312,0.6341463414634146,0.12195121951219512,0.0975609756097561,0.6097560975609756,0.0,0.0,0.0,0.0,0.12195121951219512,0.1951219512195122,0.04878048780487805
2022-05-13,]ŒËì,12,‹LŽÒ‘I”²í,2,4941,‘·è•S¢,33,Ž ‰ê,45,B1,5.02,27.03,5.42,33.33,69,0.0,63,0.0,‰J,–³•—,0,5,6.77,3,“¦‚°,2,0.05,1.55.0,‘·è•S¢,42.0,4.0,8.0,7.0,0.2,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.1926244343891403,0.09523809523809523,0.19047619047619047,0.16666666666666666,0.0,0.5238095238095238,0.09523809523809523,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,12,‹LŽÒ‘I”²í,3,3302,’Jì—¢],54,ˆ¤’m,45,A2,6.18,49.21,5.26,37.14,63,0.0,26,33.33,‰J,–³•—,0,5,6.74,2,“¦‚°,3,0.01,1.53.4,’Jì—¢],49.0,6.0,11.0,9.0,0.1714285714285714,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1653191489361702,0.12244897959183673,0.22448979591836735,0.1836734693877551,0.02040816326530612,0.0,0.02040816326530612,0.061224489795918366,0.02040816326530612,0.0,0.0,0.0
2022-05-13,]ŒËì,12,‹LŽÒ‘I”²í,4,4893,“nç³^“Þ,31,“Œ‹ž,47,B1,5.09,36.0,4.67,25.29,36,25.0,16,25.0,‰J,–³•—,0,5,6.74,6,“¦‚°,4,0.06,.  .,“nç³^“Þ”ü,28.0,1.0,4.0,6.0,0.1510714285714285,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1647953216374269,0.03571428571428571,0.14285714285714285,0.21428571428571427,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,12,‹LŽÒ‘I”²í,5,5079,‘åÎ^‰›,24,Ã‰ª,46,B1,4.63,24.66,4.14,27.78,37,37.5,14,28.57,‰J,–³•—,0,5,6.81,4,“¦‚°,5,0.07,1.56.5,‘åÎ^‰›,29.0,0.0,4.0,10.0,0.2017241379310344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1995882352941176,0.0,0.13793103448275862,0.3448275862068966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,12,‹LŽÒ‘I”²í,6,5069,ŽRè¬—t,21,ŒQ”n,44,B1,4.15,15.49,2.39,4.35,39,12.5,30,50.0,‰J,–³•—,0,5,6.75,5,“¦‚°,6,0.09,.  .,ŽRè¬—t‰¹,23.0,0.0,1.0,3.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1616860465116279,0.0,0.043478260869565216,0.13043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‹Ë¶,1,—\‘I,1,4887,•xàV—Sì,35,ŒQ”n,55,B1,5.07,32.63,4.95,31.16,29,24.66,56,32.32,‰J,–³•—,0,0,6.86,1,“¦‚°,1,0.07,1.50.5,•xàV—Sì,29.0,16.0,3.0,3.0,0.1668965517241379,15.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,1.0,0.0,0.1542,0.5517241379310345,0.10344827586206896,0.10344827586206896,0.5172413793103449,0.0,0.0,0.0,0.0,0.10344827586206896,0.20689655172413793,0.034482758620689655
2022-05-13,‹Ë¶,1,—\‘I,2,4568,œA£^–ç,34,“Œ‹ž,51,A2,4.75,25.33,5.44,35.29,31,32.94,53,27.96,‰J,–³•—,0,0,6.83,2,“¦‚°,3,0.07,1.51.1,œA£^–ç,36.0,4.0,13.0,6.0,0.1388888888888889,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.1429302325581395,0.1111111111111111,0.3611111111111111,0.16666666666666666,0.0,0.4166666666666667,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.0
2022-05-13,‹Ë¶,1,—\‘I,3,3280,Š_“à´”ü,55,ŽOd,50,B2,3.9,20.83,4.44,33.33,65,35.62,50,36.36,‰J,–³•—,0,0,6.89,5,“¦‚°,4,0.23,1.56.4,Š_“à´”ü,18.0,2.0,2.0,2.0,0.2249999999999999,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2180188679245283,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0
2022-05-13,‹Ë¶,1,—\‘I,4,3771,Ü‰ºŠ°–@,48,“Œ‹ž,51,A2,5.91,36.52,5.49,31.37,59,25.86,59,20.22,‰J,–³•—,0,0,6.87,3,“¦‚°,5,0.12,1.52.1,Ü‰ºŠ°–@,43.0,3.0,9.0,9.0,0.133953488372093,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1458301158301158,0.06976744186046512,0.20930232558139536,0.20930232558139536,0.0,0.0,0.0,0.0,0.046511627906976744,0.0,0.0,0.0
2022-05-13,‹Ë¶,1,—\‘I,5,4916,’†‘º‘Žu,34,ŒQ”n,55,B2,4.22,23.6,3.74,16.67,43,15.22,64,48.91,‰J,–³•—,0,0,6.95,6,“¦‚°,6,0.2,1.57.3,’†‘º‘Žu,23.0,1.0,1.0,2.0,0.158695652173913,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1558904109589041,0.043478260869565216,0.043478260869565216,0.08695652173913043,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0
2022-05-13,‹Ë¶,1,—\‘I,6,3891,’JŒûŒ’ˆê,46,•Ÿˆä,54,B1,3.89,15.38,4.17,26.67,26,36.63,66,28.41,‰J,–³•—,0,0,7.0,4,“¦‚°,2,0.08,1.54.0,’JŒûŒ’ˆê,14.0,0.0,0.0,3.0,0.1828571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1743939393939393,0.0,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‹Ë¶,2,—\‘I,1,3690,‰Í‡ŽOO,51,ˆ¤’m,53,B1,5.07,28.72,4.83,26.92,72,18.87,19,26.53,‰J,–³•—,0,0,6.94,4,‚Ü‚­‚è,1,0.16,1.53.7,‰Í‡ŽOO,44.0,20.0,5.0,5.0,0.1795454545454545,16.0,0.0,0.0,0.0,4.0,0.0,6.0,10.0,7.0,0.0,0.1825819672131147,0.45454545454545453,0.11363636363636363,0.11363636363636363,0.36363636363636365,0.0,0.0,0.0,0.0,0.13636363636363635,0.22727272727272727,0.1590909090909091
2022-05-13,‹Ë¶,2,—\‘I,2,3546,’†—¢¹Žu,53,é‹Ê,49,A2,5.39,31.52,5.34,33.96,34,29.7,11,36.73,‰J,–³•—,0,0,6.85,2,‚Ü‚­‚è,2,0.13,1.52.6,’†—¢¹Žu,34.0,7.0,11.0,6.0,0.163235294117647,0.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,0.1481818181818182,0.20588235294117646,0.3235294117647059,0.17647058823529413,0.0,0.47058823529411764,0.08823529411764706,0.08823529411764706,0.0,0.0,0.0,0.0
2022-05-13,‹Ë¶,2,—\‘I,3,3565,â–{“¿Ž,52,“Œ‹ž,57,B1,3.87,16.13,4.63,23.91,19,23.08,54,21.28,‰J,–³•—,0,0,6.92,5,‚Ü‚­‚è,3,0.12,1.55.2,â–{“¿Ž,39.0,0.0,8.0,6.0,0.1612820512820512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1702752293577981,0.0,0.20512820512820512,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‹Ë¶,2,—\‘I,4,4540,‘ŠŒ´—˜Í,34,“Œ‹ž,52,A2,5.63,36.75,4.85,21.74,47,21.84,41,25.84,‰J,–³•—,0,0,6.84,3,‚Ü‚­‚è,6,0.09,1.53.6,‘ŠŒ´—˜Í,45.0,6.0,12.0,9.0,0.1433333333333333,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1405970149253731,0.13333333333333333,0.26666666666666666,0.2,0.0,0.0,0.044444444444444446,0.044444444444444446,0.022222222222222223,0.0,0.0,0.0
2022-05-13,‹Ë¶,2,—\‘I,5,4430,‰i“cG“ñ,36,“Œ‹ž,56,A1,6.91,53.76,5.97,32.26,67,27.27,68,42.11,‰J,–³•—,0,0,6.86,1,‚Ü‚­‚è,4,0.07,1.49.9,‰i“cG“ñ,34.0,3.0,3.0,10.0,0.1729411764705882,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1837837837837837,0.08823529411764706,0.08823529411764706,0.29411764705882354,0.0,0.0,0.0,0.029411764705882353,0.058823529411764705,0.0,0.0,0.0
2022-05-13,‹Ë¶,2,—\‘I,6,3827,¡ò@“O,48,ŒQ”n,53,B1,3.73,13.83,4.11,18.1,60,38.3,35,22.58,‰J,–³•—,0,0,6.85,6,‚Ü‚­‚è,5,0.08,1.56.0,¡ò“O,30.0,0.0,1.0,1.0,0.1863333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1615420560747663,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‹Ë¶,3,—\‘I,1,4706,ŽO‰Y—mŽŸ,33,ˆ¤’m,48,B1,6.49,47.79,5.03,30.3,23,39.18,24,24.21,‰J,–³•—,0,0,6.86,2,‚Ü‚­‚è,1,0.14,1.51.3,ŽO‰Y—mŽŸ˜N,56.0,31.0,7.0,4.0,0.1796428571428571,31.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,6.0,0.0,0.1728716216216216,0.5535714285714286,0.125,0.07142857142857142,0.5535714285714286,0.0,0.0,0.0,0.0,0.10714285714285714,0.17857142857142858,0.10714285714285714
2022-05-13,‹Ë¶,3,—\‘I,2,4900,’†“c—[‹M,29,é‹Ê,47,A1,5.61,40.19,5.4,32.0,12,36.46,73,37.0,‰J,–³•—,0,0,6.82,6,‚Ü‚­‚è,2,0.06,1.56.2,’†“c—[‹M,45.0,12.0,14.0,6.0,0.1633333333333333,0.0,9.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,22.0,0.1501486988847583,0.26666666666666666,0.3111111111111111,0.13333333333333333,0.0,0.4888888888888889,0.2,0.044444444444444446,0.0,0.0,0.0,0.0
2022-05-13,‹Ë¶,3,—\‘I,3,3635,Î“c­Œá,51,•Ÿˆä,52,A2,6.28,50.0,5.06,36.36,24,39.02,62,41.58,‰J,–³•—,0,0,6.9,1,‚Ü‚­‚è,3,0.09,1.50.1,Î“c­Œá,44.0,8.0,10.0,7.0,0.1715909090909091,0.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1612301587301587,0.18181818181818182,0.22727272727272727,0.1590909090909091,0.0,0.0,0.06818181818181818,0.045454545454545456,0.06818181818181818,0.0,0.0,0.0
2022-05-13,‹Ë¶,3,—\‘I,4,3860,¼–{_‹M,48,é‹Ê,52,B1,4.61,26.0,4.1,16.13,70,36.49,26,41.94,‰J,–³•—,0,0,6.9,3,‚Ü‚­‚è,4,0.17,1.52.7,¼–{_‹M,35.0,1.0,4.0,9.0,0.1997142857142857,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1940686274509804,0.02857142857142857,0.11428571428571428,0.2571428571428571,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2022-05-13,‹Ë¶,3,—\‘I,5,4461,ˆÀ“c‹gG,36,ŽOd,57,B1,4.37,20.21,3.09,8.7,22,34.88,13,34.04,‰J,–³•—,0,0,6.92,5,‚Ü‚­‚è,5,0.18,1.54.8,ˆÀ“c‹gG,24.0,0.0,6.0,0.0,0.1945833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.181578947368421,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‹Ë¶,3,—\‘I,6,3805,‚‹´‰p”V,47,“Œ‹ž,53,A2,5.53,38.68,5.57,37.04,74,38.64,18,47.92,‰J,–³•—,0,0,6.93,4,‚Ü‚­‚è,6,0.13,1.53.1,‚‹´‰p”V,31.0,0.0,3.0,4.0,0.1158064516129032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1247272727272727,0.0,0.0967741935483871,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‹Ë¶,4,—\‘I,1,3808,H“cŒ’‘¾,47,é‹Ê,61,B1,4.5,20.0,4.02,12.2,62,36.08,21,38.95,‰J,–³•—,0,0,6.89,1,“¦‚°,1,0.16,1.50.7,H“cŒ’‘¾˜Y,32.0,10.0,8.0,3.0,0.1359375,10.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,6.0,0.0,0.1513725490196078,0.3125,0.25,0.09375,0.3125,0.0,0.0,0.0,0.0,0.1875,0.28125,0.1875
2022-05-13,‹Ë¶,4,—\‘I,2,3814,‹àŽq‹MŽu,46,•Ÿˆä,49,A2,6.05,42.64,5.89,33.33,13,16.95,12,34.69,‰J,–³•—,0,0,6.87,2,“¦‚°,2,0.35,1.51.8,‹àŽq‹MŽu,48.0,6.0,15.0,9.0,0.1695833333333333,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,31.0,0.1751612903225806,0.125,0.3125,0.1875,0.0,0.6458333333333334,0.10416666666666667,0.0,0.0,0.0,0.0,0.0
2022-05-13,‹Ë¶,4,—\‘I,3,4120,’ÑA­_,40,Ž ‰ê,53,A2,5.68,37.41,6.2,40.0,73,25.88,61,34.34,‰J,–³•—,0,0,6.9,3,“¦‚°,3,0.2,1.52.9,’ÑA­_,43.0,8.0,9.0,6.0,0.1667441860465116,0.0,0.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1814176245210728,0.18604651162790697,0.20930232558139536,0.13953488372093023,0.0,0.0,0.0,0.11627906976744186,0.046511627906976744,0.0,0.0,0.0
2022-05-13,‹Ë¶,4,—\‘I,4,3983,{“¡”Ž—Ï,44,é‹Ê,53,A1,6.4,42.22,6.55,43.4,49,34.62,71,24.05,‰J,–³•—,0,0,6.85,4,“¦‚°,4,0.18,1.54.2,{“¡”Ž—Ï,39.0,5.0,7.0,13.0,0.1479487179487179,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.147907949790795,0.1282051282051282,0.1794871794871795,0.3333333333333333,0.0,0.0,0.02564102564102564,0.07692307692307693,0.0,0.0,0.0,0.0
2022-05-13,‹Ë¶,4,—\‘I,5,3642,‘å’Ë_“ñ,50,Ã‰ª,52,B1,3.97,19.12,3.06,0.0,27,26.23,72,41.0,‰J,–³•—,0,0,6.89,5,“¦‚°,5,0.2,1.55.1,‘å’Ë_“ñ,28.0,2.0,2.0,2.0,0.1807142857142857,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1669426751592356,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2022-05-13,‹Ë¶,4,—\‘I,6,3334,Šp‚Ð‚Æ‚Ý,53,L“‡,45,A2,5.23,33.33,2.83,16.67,44,34.67,34,31.58,‰J,–³•—,0,0,6.84,6,“¦‚°,6,0.19,1.56.5,Šp‚Ð‚Æ‚Ý,38.0,1.0,4.0,9.0,0.1942105263157894,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2002941176470588,0.02631578947368421,0.10526315789473684,0.23684210526315788,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2022-05-13,‹Ë¶,5,—\‘I,1,3999,‘å‘ë–¾“ú,42,ˆ¤’m,46,A2,6.17,43.75,5.21,31.58,17,35.44,20,32.58,‰J,–³•—,0,0,6.79,1,“¦‚°,1,0.15,1.50.1,‘å‘ë–¾“ú,50.0,32.0,6.0,5.0,0.166,29.0,0.0,0.0,0.0,3.0,0.0,6.0,7.0,5.0,0.0,0.1674025974025974,0.64,0.12,0.1,0.58,0.0,0.0,0.0,0.0,0.12,0.14,0.1
2022-05-13,‹Ë¶,5,—\‘I,2,3885,‹v“c@•,48,ˆ¤’m,54,A2,5.49,32.52,6.11,37.78,40,36.99,16,33.33,‰J,–³•—,0,0,6.88,5,“¦‚°,2,0.18,1.54.6,‹v“c•,46.0,5.0,14.0,8.0,0.1530434782608695,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,23.0,0.1601785714285714,0.10869565217391304,0.30434782608695654,0.17391304347826086,0.021739130434782608,0.5,0.021739130434782608,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0
