“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-05,Š—ŒS,4,—\‘I,4,4067,‰iˆä@Œ¹,43,ˆ¤’m,52,A1,6.62,49.48,6.58,46.31,49,32.19,32,43.57,‰J,–k¼,3,1,6.65,3,‚Ü‚­‚è,5,0.17,1.51.4,0.14775,0.1585042735042735,0.08333333333333333,0.19444444444444445,0.19444444444444445,0.0,0.0,0.0,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0
2024-02-05,Š—ŒS,4,—\‘I,5,3744,“¿‘GŽ÷,49,Ã‰ª,55,A1,6.53,46.15,7.75,58.18,20,33.1,31,27.94,‰J,–k¼,3,1,6.73,6,‚Ü‚­‚è,2,0.24,.  .,0.1316279069767442,0.131296928327645,0.027777777777777776,0.1388888888888889,0.25,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,4,—\‘I,6,3621,“V–ì»•v,49,ˆ¤’m,55,A1,6.41,42.59,6.31,43.48,26,39.37,17,42.37,‰J,–k¼,3,1,6.7,4,‚Ü‚­‚è,6,0.18,1.52.6,0.1943589743589743,0.1584046692607004,0.16666666666666666,0.3,0.1,0.16666666666666666,0.0,0.0,0.0,0.0,0.3,0.2,0.16666666666666666
2024-02-05,Š—ŒS,5,—\‘I,1,3811,Î“cÍ‰›,48,Ã‰ª,54,A1,6.38,46.22,6.3,38.0,33,38.03,14,35.92,‰J,–k¼,3,1,6.75,2,‚Ü‚­‚è·‚µ,1,0.05,1.49.1,0.151864406779661,0.1515140845070422,0.05555555555555555,0.19444444444444445,0.1111111111111111,0.0,0.3611111111111111,0.0,0.05555555555555555,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,5,—\‘I,4,3959,’ØˆäN°,46,Ã‰ª,53,A1,7.53,58.27,6.9,52.38,21,32.88,20,28.46,‰J,–k¼,3,1,6.69,4,‚Ü‚­‚è·‚µ,4,0.06,1.53.1,0.123170731707317,0.1466666666666666,0.0,0.16666666666666666,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,5,—\‘I,5,4483,–k–ì‹P‹G,34,ˆ¤’m,54,A1,6.65,46.88,6.7,54.72,39,35.0,61,39.47,‰J,–k¼,3,1,6.71,1,‚Ü‚­‚è·‚µ,5,0.03,1.48.0,0.143030303030303,0.1418041237113402,0.06666666666666667,0.13333333333333333,0.2,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0
2024-02-05,Š—ŒS,5,—\‘I,6,4914,‹g“c—T•½,27,ˆ¤’m,51,A1,6.67,43.48,6.92,56.12,70,34.53,62,34.25,‰J,–k¼,3,1,6.77,3,‚Ü‚­‚è·‚µ,6,0.1,1.51.2,0.1502857142857142,0.141047619047619,0.0,0.1388888888888889,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,6,—\‘I,1,4308,‰Í‘º@—¹,40,ˆ¤’m,52,A1,7.04,53.77,6.67,48.6,19,29.69,58,28.93,‰J,–k¼,5,3,6.87,2,‚Ü‚­‚è·‚µ,1,0.21,1.51.3,0.1287878787878787,0.1476587301587301,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,6,—\‘I,2,4208,ŽO‰Y‰i—,41,Ã‰ª,47,A1,7.19,54.63,7.08,51.25,29,46.54,47,36.36,‰J,–k¼,5,3,6.87,6,‚Ü‚­‚è·‚µ,2,0.25,.  .,0.1713043478260869,0.1618283582089552,0.4230769230769231,0.11538461538461539,0.11538461538461539,0.4230769230769231,0.0,0.0,0.0,0.0,0.038461538461538464,0.3076923076923077,0.15384615384615385
2024-02-05,Š—ŒS,6,—\‘I,3,3489,‘åê@•q,56,Ã‰ª,53,A1,5.77,38.64,5.94,44.12,14,34.27,59,28.67,‰J,–k¼,5,3,6.8,1,‚Ü‚­‚è·‚µ,3,0.16,1.49.6,0.1473076923076923,0.1611525423728813,0.12903225806451613,0.3225806451612903,0.16129032258064516,0.0,0.45161290322580644,0.12903225806451613,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,6,—\‘I,4,4124,’r“c—Yˆê,41,Ã‰ª,51,A1,6.29,47.11,6.03,43.33,18,30.33,70,37.5,‰J,–k¼,5,3,6.9,3,‚Ü‚­‚è·‚µ,4,0.21,1.52.3,0.17075,0.1606349206349206,0.05405405405405406,0.32432432432432434,0.2702702702702703,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2024-02-05,Š—ŒS,6,—\‘I,5,4227,ˆÀ’B—TŽ÷,40,ŽOd,53,A1,6.6,42.31,5.59,41.38,47,34.53,65,32.58,‰J,–k¼,5,3,6.84,5,‚Ü‚­‚è·‚µ,5,0.19,.  .,0.1454761904761904,0.1489090909090909,0.07142857142857142,0.14285714285714285,0.07142857142857142,0.0,0.0,0.03571428571428571,0.0,0.03571428571428571,0.0,0.0,0.0
2024-02-05,Š—ŒS,6,—\‘I,6,4074,–ö‘ò@ˆê,42,ˆ¤’m,52,A1,7.08,50.0,7.11,54.96,34,30.0,73,27.61,‰J,–k¼,5,3,6.83,4,‚Ü‚­‚è·‚µ,6,0.21,1.53.7,0.1507894736842105,0.1344696969696969,0.03333333333333333,0.2,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,7,—\‘I,1,4933,”Â‹´˜Ð‰ä,27,Ã‰ª,52,A1,7.52,56.18,7.52,62.96,56,27.08,38,37.69,‰J,–k¼,6,4,6.72,2,‚Ü‚­‚è·‚µ,1,0.11,1.50.7,0.1353488372093023,0.1334803921568627,0.0,0.03225806451612903,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,7,—\‘I,2,3984,âŒû@Žü,46,ŽOd,55,A1,6.22,43.48,7.12,63.33,37,37.04,11,32.35,‰J,–k¼,6,4,6.72,4,‚Ü‚­‚è·‚µ,2,0.11,1.53.6,0.1757142857142857,0.1636704119850187,0.20512820512820512,0.3076923076923077,0.20512820512820512,0.20512820512820512,0.0,0.0,0.0,0.0,0.3333333333333333,0.28205128205128205,0.1282051282051282
2024-02-05,Š—ŒS,7,—\‘I,3,3946,ÔŠâ‘P¶,47,ˆ¤’m,56,A1,7.41,58.33,7.69,66.27,38,43.06,60,37.93,‰J,–k¼,6,4,6.68,1,‚Ü‚­‚è·‚µ,3,0.07,1.49.2,0.1596078431372549,0.1460307692307692,0.047619047619047616,0.2857142857142857,0.30952380952380953,0.0,0.47619047619047616,0.047619047619047616,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,7,—\‘I,4,4850,–ì’†ˆê•½,29,ˆ¤’m,53,A1,7.59,63.21,7.15,60.61,57,35.17,46,38.61,‰J,–k¼,6,4,6.79,5,‚Ü‚­‚è·‚µ,4,0.06,.  .,0.0971794871794871,0.1090588235294117,0.12195121951219512,0.0975609756097561,0.1951219512195122,0.0,0.0,0.0,0.024390243902439025,0.0975609756097561,0.0,0.0,0.0
2024-02-05,Š—ŒS,7,—\‘I,5,4494,‰Í‡—CŽ÷,36,Ã‰ª,51,A1,6.72,43.64,6.94,54.55,12,30.83,35,45.22,‰J,–k¼,6,4,6.65,3,‚Ü‚­‚è·‚µ,5,0.13,1.51.6,0.1407317073170731,0.1382269503546099,0.07317073170731707,0.1951219512195122,0.1951219512195122,0.0,0.0,0.024390243902439025,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0
2024-02-05,Š—ŒS,7,—\‘I,6,4409,âŒ³_m,37,ˆ¤’m,55,A1,6.87,52.07,6.38,45.54,17,42.25,63,31.11,‰J,–k¼,6,4,6.71,6,‚Ü‚­‚è·‚µ,6,0.18,.  .,0.1742105263157894,0.1512403100775194,0.02631578947368421,0.05263157894736842,0.10526315789473684,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2024-02-05,Š—ŒS,8,—\‘I,2,3744,“¿‘GŽ÷,49,Ã‰ª,55,A1,6.53,46.15,7.75,58.18,20,33.1,31,27.94,‰J,–k¼,6,4,6.93,5,‚Ü‚­‚è·‚µ,2,0.2,.  .,0.1397916666666666,0.131296928327645,0.030303030303030304,0.06060606060606061,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,8,—\‘I,3,3931,•è—³–ç,47,ŽOd,50,A1,6.39,45.08,6.11,43.64,31,29.86,48,40.0,‰J,–k¼,6,4,6.81,4,‚Ü‚­‚è·‚µ,3,0.29,2.02.4,0.1543243243243243,0.1418560606060606,0.6842105263157895,0.14035087719298245,0.03508771929824561,0.6666666666666666,0.0,0.0,0.0,0.0,0.05263157894736842,0.14035087719298245,0.05263157894736842
2024-02-05,Š—ŒS,8,—\‘I,4,4269,™ŽR—T–ç,38,ˆ¤’m,52,A1,7.33,58.18,6.48,51.92,69,47.18,19,37.5,‰J,–k¼,6,4,6.8,1,‚Ü‚­‚è·‚µ,4,0.13,1.55.4,0.1488888888888889,0.1504832713754647,0.18518518518518517,0.2962962962962963,0.2222222222222222,0.0,0.48148148148148145,0.14814814814814814,0.037037037037037035,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,8,—\‘I,5,3956,‰¡àV„Ž¡,46,Ã‰ª,56,A1,6.58,46.6,7.71,64.71,65,44.0,52,28.0,‰J,–k¼,6,4,6.89,3,‚Ü‚­‚è·‚µ,5,0.15,2.01.4,0.1525,0.1600418410041841,0.12,0.24,0.26,0.0,0.0,0.02,0.0,0.1,0.0,0.0,0.0
2024-02-05,Š—ŒS,8,—\‘I,6,4604,Šâ£—T—º,35,ˆ¤’m,51,A1,6.5,44.68,7.41,57.49,41,41.43,37,36.5,‰J,–k¼,6,4,6.89,2,‚Ü‚­‚è·‚µ,6,0.14,1.56.6,0.1497826086956522,0.1396590909090909,0.1951219512195122,0.21951219512195122,0.34146341463414637,0.0,0.0,0.04878048780487805,0.0975609756097561,0.04878048780487805,0.0,0.0,0.0
2024-02-05,Š—ŒS,9,—\‘I,1,4926,‹gì‹Mm,30,ŽOd,52,A1,7.49,63.49,6.89,59.46,11,26.27,54,35.06,‰J,–k¼,4,2,6.8,1,“¦‚°,1,0.2,1.49.3,0.12625,0.1500995024875622,0.0,0.22727272727272727,0.1590909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,9,—\‘I,2,3959,’ØˆäN°,46,Ã‰ª,53,A1,7.53,58.27,6.9,52.38,21,32.88,20,28.46,‰J,–k¼,4,2,6.85,2,“¦‚°,2,0.13,1.50.9,0.156,0.1466666666666666,0.023255813953488372,0.09302325581395349,0.20930232558139536,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2024-02-05,Š—ŒS,9,—\‘I,3,4199,–kì“ñ,41,ˆ¤’m,56,A1,6.44,46.21,6.56,49.29,43,31.16,39,37.21,‰J,–k¼,4,2,6.84,6,“¦‚°,3,0.12,.  .,0.1221428571428571,0.1257894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,9,—\‘I,4,4856,–L“cŒ’Žm,27,ŽOd,53,A1,6.9,50.42,6.18,36.84,27,31.01,25,29.66,‰J,–k¼,4,2,6.82,3,“¦‚°,4,0.19,1.52.1,0.1295744680851064,0.1357241379310345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,9,—\‘I,5,4342,’J–ì˜BŽu,39,Ã‰ª,54,A1,7.01,48.33,7.37,47.37,72,34.33,36,31.65,‰J,–k¼,4,2,6.91,4,“¦‚°,5,0.24,1.54.0,0.137906976744186,0.1253146853146853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,9,—\‘I,6,4123,×ì—TŽq,42,ˆ¤’m,46,A1,7.05,56.2,7.15,57.47,55,31.3,51,35.57,‰J,–k¼,4,2,6.9,5,“¦‚°,6,0.29,.  .,0.2085714285714285,0.1837735849056604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,10,—\‘I,1,3422,•ž•”K’j,53,Ã‰ª,54,A1,6.47,47.2,7.07,60.87,51,38.67,66,31.82,‰J,–k,4,2,6.93,3,‚Ü‚­‚è,1,0.25,1.52.6,0.1583333333333333,0.1526937269372693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,10,—\‘I,2,4914,‹g“c—T•½,27,ˆ¤’m,51,A1,6.67,43.48,6.92,56.12,70,34.53,62,34.25,‰J,–k,4,2,6.94,5,‚Ü‚­‚è,2,0.28,.  .,0.1431578947368421,0.141047619047619,0.0,0.1111111111111111,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.3333333333333333,0.1111111111111111
2024-02-05,Š—ŒS,10,—\‘I,3,4344,V“c—YŽj,38,ŽOd,54,A1,7.35,49.44,8.4,65.12,24,34.23,22,36.0,‰J,–k,4,2,6.91,1,‚Ü‚­‚è,3,0.15,1.50.0,0.14375,0.1561777777777777,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.0,0.5333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,10,—\‘I,4,4804,‚“c‚Ð‚©,29,ŽOd,48,A1,5.63,40.0,6.76,50.0,62,57.43,12,32.31,‰J,–k,4,2,6.85,4,‚Ü‚­‚è,4,0.23,1.53.6,0.1712903225806451,0.1483060109289617,0.0,0.15384615384615385,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,10,—\‘I,5,4118,‰F²Œ©~,42,ˆ¤’m,53,A1,6.29,43.75,6.19,43.27,35,33.87,68,32.58,‰J,–k,4,2,6.99,2,‚Ü‚­‚è,5,0.2,1.51.1,0.1422222222222222,0.1367628205128205,0.16666666666666666,0.0,0.08333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,10,—\‘I,6,4650,’†ŽR—Y‘¾,39,ˆ¤’m,53,A1,6.25,41.88,6.29,44.83,36,40.97,67,34.62,‰J,–k,4,2,6.92,6,‚Ü‚­‚è,6,0.17,.  .,0.1666666666666666,0.1480215827338129,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,11,—\‘I,1,3946,ÔŠâ‘P¶,47,ˆ¤’m,56,A1,7.41,58.33,7.69,66.27,38,43.06,60,37.93,“Ü‚è,–k¼,3,1,6.8,2,·‚µ,1,0.13,1.49.8,0.1219480519480519,0.1460307692307692,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,11,—\‘I,2,4019,Š}Œ´@—º,44,Ã‰ª,52,A1,6.09,34.88,6.59,43.24,67,40.0,72,35.62,“Ü‚è,–k¼,3,1,6.83,1,·‚µ,2,0.14,1.49.2,0.1476470588235294,0.1672897196261682,0.5964912280701754,0.22807017543859648,0.10526315789473684,0.543859649122807,0.0,0.0,0.0,0.0,0.21052631578947367,0.12280701754385964,0.03508771929824561
2024-02-05,Š—ŒS,11,—\‘I,3,4516,–ìŒûŸO,37,ˆ¤’m,50,A1,6.91,50.44,6.25,45.16,61,31.08,69,38.06,“Ü‚è,–k¼,3,1,6.83,3,·‚µ,3,0.17,1.52.6,0.1574418604651163,0.1590601503759398,0.14814814814814814,0.35185185185185186,0.2037037037037037,0.018518518518518517,0.5,0.1111111111111111,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,11,—\‘I,4,4808,¼”ö@‘ñ,35,ŽOd,52,A1,6.2,48.21,6.18,28.57,28,39.19,53,38.13,“Ü‚è,–k¼,3,1,6.91,6,·‚µ,4,0.17,.  .,0.1490322580645161,0.1597536945812807,0.1346153846153846,0.19230769230769232,0.3269230769230769,0.019230769230769232,0.0,0.038461538461538464,0.019230769230769232,0.038461538461538464,0.0,0.0,0.0
2024-02-05,Š—ŒS,11,—\‘I,5,4786,²“¡”Ž—º,35,ˆ¤’m,53,A1,6.77,52.94,6.94,53.66,53,42.19,45,38.62,“Ü‚è,–k¼,3,1,6.83,4,·‚µ,5,0.15,1.53.5,0.1191428571428571,0.1337037037037037,0.043478260869565216,0.3695652173913043,0.1956521739130435,0.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.0
2024-02-05,Š—ŒS,11,—\‘I,6,4190,’·“ˆ–œ‹L,42,Ã‰ª,50,A1,6.52,41.84,7.27,57.78,59,29.73,28,32.26,“Ü‚è,–k¼,3,1,6.88,5,·‚µ,6,0.27,.  .,0.1379411764705882,0.1360169491525423,0.06818181818181818,0.1590909090909091,0.22727272727272727,0.0,0.0,0.022727272727272728,0.0,0.022727272727272728,0.0,0.0,0.0
2024-02-05,Š—ŒS,12,ƒhƒŠ[ƒ€í,1,3941,’r“c_“ñ,45,ˆ¤’m,51,A1,8.14,61.39,8.35,72.16,63,32.24,71,28.68,“Ü‚è,¼,4,2,6.78,1,“¦‚°,1,0.06,1.48.1,0.1043548387096774,0.1201149425287356,0.07142857142857142,0.14285714285714285,0.16666666666666666,0.0,0.0,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,12,ƒhƒŠ[ƒ€í,2,4586,ˆé•”@½,33,ˆ¤’m,56,A1,7.27,44.66,7.93,66.67,40,35.92,21,33.57,“Ü‚è,¼,4,2,6.85,6,“¦‚°,2,0.07,.  .,0.1192105263157894,0.1220472440944882,0.21739130434782608,0.17391304347826086,0.2608695652173913,0.17391304347826086,0.0,0.0,0.0,0.0,0.30434782608695654,0.21739130434782608,0.21739130434782608
2024-02-05,Š—ŒS,12,ƒhƒŠ[ƒ€í,3,4524,[’J’m”Ž,35,Ã‰ª,53,A1,6.85,40.45,8.47,61.11,66,45.0,55,36.36,“Ü‚è,¼,4,2,6.82,3,“¦‚°,3,0.06,1.52.1,0.1273684210526315,0.1205172413793103,0.0,0.09375,0.125,0.0,0.5625,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4337,•½–{^”V,39,ˆ¤’m,55,A1,6.87,37.74,6.94,46.67,76,28.47,50,30.82,“Ü‚è,¼,4,2,6.87,5,“¦‚°,4,0.03,.  .,0.1252380952380952,0.1335769230769231,0.03333333333333333,0.13333333333333333,0.03333333333333333,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,12,ƒhƒŠ[ƒ€í,5,3960,‹e’nF•½,45,Ã‰ª,55,A1,7.73,51.35,7.48,48.15,68,45.7,15,31.54,“Ü‚è,¼,4,2,6.7,4,“¦‚°,5,0.03,1.53.6,0.0955263157894737,0.1101136363636363,0.0,0.0967741935483871,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4024,ˆäŒû‰À“T,46,ŽOd,52,A1,7.07,48.45,7.06,52.94,54,32.41,18,33.1,“Ü‚è,¼,4,2,6.86,2,“¦‚°,6,0.04,1.50.8,0.15,0.1461946902654867,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,•½˜a“‡,1,—\‘I,1,4188,‹v“c•q”V,42,ŒQ”n,53,A1,6.86,50.59,7.48,54.35,60,37.5,36,34.4,“Ü‚è,–k“Œ,1,3,6.69,1,“¦‚°,1,0.14,1.49.0,0.11171875,0.1228793774319066,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,•½˜a“‡,1,—\‘I,2,4519,´…¹Ž÷,36,“Œ‹ž,49,A1,5.02,35.71,5.57,42.53,51,40.94,58,37.9,“Ü‚è,–k“Œ,1,3,6.76,5,“¦‚°,2,0.17,.  .,0.1682608695652174,0.1559482758620689,0.6666666666666666,0.20512820512820512,0.05128205128205128,0.6410256410256411,0.0,0.0,0.0,0.0,0.07692307692307693,0.1282051282051282,0.07692307692307693
2024-02-05,•½˜a“‡,1,—\‘I,3,4478,ŸN–{‚ ‚ä,35,ŒQ”n,47,A1,5.46,35.16,6.12,42.86,67,35.07,51,33.86,“Ü‚è,–k“Œ,1,3,6.68,2,“¦‚°,3,0.11,1.50.9,0.1454761904761904,0.1626293103448276,0.15,0.3,0.125,0.0,0.45,0.125,0.0,0.0,0.0,0.0,0.0
2024-02-05,•½˜a“‡,1,—\‘I,4,4547,’†“c—³‘¾,35,é‹Ê,52,A1,6.65,37.14,8.17,71.15,15,29.17,33,33.58,“Ü‚è,–k“Œ,1,3,6.75,3,“¦‚°,4,0.2,1.52.3,0.1509302325581395,0.1441869918699187,0.16279069767441862,0.2558139534883721,0.13953488372093023,0.0,0.0,0.046511627906976744,0.023255813953488372,0.09302325581395349,0.0,0.0,0.0
2024-02-05,•½˜a“‡,1,—\‘I,5,4468,‘å’r—C—ˆ,37,“Œ‹ž,51,A1,7.35,60.77,7.19,55.84,73,45.0,74,32.84,“Ü‚è,–k“Œ,1,3,6.74,6,“¦‚°,5,0.18,.  .,0.1330555555555555,0.1323643410852713,0.07317073170731707,0.07317073170731707,0.34146341463414637,0.0,0.0,0.024390243902439025,0.0,0.04878048780487805,0.0,0.0,0.0
2024-02-05,•½˜a“‡,1,—\‘I,6,3966,ìŠÔ@Í,44,“Œ‹ž,53,A1,6.07,38.02,6.64,52.58,75,30.47,18,31.21,“Ü‚è,–k“Œ,1,3,6.77,4,“¦‚°,6,0.17,1.53.2,0.1907317073170731,0.1761952861952861,0.08108108108108109,0.16216216216216217,0.16216216216216217,0.0,0.0,0.0,0.0,0.08108108108108109,0.0,0.0,0.0
2024-02-05,•½˜a“‡,2,—\‘I,1,5042,”¨“c‘¿ˆê,25,é‹Ê,53,A1,6.91,57.46,6.09,46.88,11,40.91,61,34.65,“Ü‚è,–k“Œ,1,3,6.73,5,‚Ü‚­‚è·‚µ,1,0.15,.  .,0.1377777777777777,0.1258091286307054,0.0,0.07142857142857142,0.10714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,•½˜a“‡,2,—\‘I,2,4430,‰i“cG“ñ,38,“Œ‹ž,55,A1,6.43,47.22,6.62,51.52,30,38.35,13,31.03,“Ü‚è,–k“Œ,1,3,6.65,1,‚Ü‚­‚è·‚µ,3,0.15,1.49.8,0.1835416666666667,0.1816535433070866,0.8103448275862069,0.10344827586206896,0.017241379310344827,0.7586206896551724,0.0,0.0,0.0,0.0,0.017241379310344827,0.08620689655172414,0.08620689655172414
2024-02-05,•½˜a“‡,2,—\‘I,3,4738,´”WãÄŽq,32,é‹Ê,47,A1,6.27,49.51,6.0,45.0,37,42.25,23,33.57,“Ü‚è,–k“Œ,1,3,6.62,6,‚Ü‚­‚è·‚µ,4,0.1,.  .,0.1528888888888888,0.1499626865671641,0.16326530612244897,0.30612244897959184,0.2653061224489796,0.0,0.5306122448979592,0.14285714285714285,0.02040816326530612,0.0,0.0,0.0,0.0
2024-02-05,•½˜a“‡,2,—\‘I,4,5141,‘åàV•—ˆ¨,23,ŒQ”n,52,A1,6.01,42.59,4.72,33.33,26,30.47,38,35.38,“Ü‚è,–k“Œ,1,3,6.67,4,‚Ü‚­‚è·‚µ,5,0.15,1.53.5,0.1257142857142857,0.1225098039215686,0.13725490196078433,0.1568627450980392,0.27450980392156865,0.0,0.0,0.0,0.0196078431372549,0.11764705882352941,0.0,0.0,0.0
2024-02-05,•½˜a“‡,2,—\‘I,5,4688,‰iˆä•V–ç,31,“Œ‹ž,52,A1,6.63,41.41,6.04,43.48,58,36.64,31,29.79,“Ü‚è,–k“Œ,1,3,6.75,3,‚Ü‚­‚è·‚µ,6,0.12,1.52.4,0.1355555555555555,0.1412987012987013,0.09523809523809523,0.19047619047619047,0.2619047619047619,0.0,0.0,0.023809523809523808,0.0,0.047619047619047616,0.0,0.0,0.0
2024-02-05,•½˜a“‡,2,—\‘I,6,3159,]ŒûW¶,58,ŒQ”n,54,A1,6.94,52.81,7.18,54.9,32,35.94,49,34.62,“Ü‚è,–k“Œ,1,3,6.76,2,‚Ü‚­‚è·‚µ,2,0.19,1.50.9,0.1687878787878788,0.1483406113537118,0.04878048780487805,0.17073170731707318,0.1951219512195122,0.0,0.0,0.0,0.0,0.04878048780487805,0.0,0.0,0.0
2024-02-05,•½˜a“‡,3,—\‘I,1,3613,Šp’JŒ’Œá,51,“Œ‹ž,51,A1,6.22,46.79,6.09,39.77,27,31.01,26,43.06,‰J,–k“Œ,2,3,6.8,2,”²‚«,1,0.16,1.50.6,0.1566666666666666,0.1466528925619834,0.11764705882352941,0.14705882352941177,0.20588235294117646,0.0,0.0,0.0,0.08823529411764706,0.029411764705882353,0.0,0.0,0.0
2024-02-05,•½˜a“‡,3,—\‘I,2,3716,Î“n“S•º,49,“Œ‹ž,54,A1,6.56,41.12,6.76,40.0,44,29.75,24,41.01,‰J,–k“Œ,2,3,6.79,6,”²‚«,2,0.19,.  .,0.1347916666666666,0.1288489208633093,0.5588235294117647,0.11764705882352941,0.14705882352941177,0.5588235294117647,0.0,0.0,0.0,0.0,0.058823529411764705,0.17647058823529413,0.08823529411764706
2024-02-05,•½˜a“‡,3,—\‘I,3,4191,Ô‰HŽ–ç,42,é‹Ê,53,A1,6.21,45.79,6.41,46.15,10,38.64,67,39.69,‰J,–k“Œ,2,3,6.69,1,”²‚«,3,0.17,1.49.0,0.1490243902439024,0.1485490196078431,0.07894736842105263,0.13157894736842105,0.15789473684210525,0.0,0.6052631578947368,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0,0.0
2024-02-05,•½˜a“‡,3,—\‘I,4,4117,œA’†’qŽÑ,42,“Œ‹ž,46,A1,6.35,43.3,6.74,50.0,23,33.08,55,37.84,‰J,–k“Œ,2,3,6.73,5,”²‚«,4,0.23,.  .,0.1991428571428571,0.1916216216216216,0.02702702702702703,0.24324324324324326,0.2702702702702703,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
