“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-01-07,ŒË“c,2,ˆê”Êí,5,5112,»’·’m‹P,24,é‹Ê,52,A2,6.08,47.06,5.77,42.37,8,49.02,50,42.53,°,–k,3,2,6.69,1,‚Ü‚­‚è·‚µ,5,0.23,1.48.5,0.161081081081081,0.150790513833992,0.12,0.28,0.16,0.02,0.38,0.04,0.06,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,2,ˆê”Êí,6,5132,’†–ìŠóˆê,24,é‹Ê,53,A2,4.67,30.14,5.07,29.27,14,32.95,72,37.93,°,–k,3,2,6.76,5,‚Ü‚­‚è·‚µ,6,0.3,.  .,0.1721951219512195,0.1495833333333333,0.1875,0.25,0.0625,0.0,0.0,0.020833333333333332,0.041666666666666664,0.0625,0.0,0.0,0.0
2024-01-07,ŒË“c,3,ˆê”Êí,1,3589,¼‘º@Ÿ,50,é‹Ê,56,A2,5.91,37.97,5.75,43.7,29,33.33,59,35.48,°,–k,2,1,6.84,3,‚Ü‚­‚è,1,0.16,1.52.5,0.185,0.1718652849740932,0.06976744186046512,0.06976744186046512,0.3023255813953488,0.0,0.0,0.046511627906976744,0.023255813953488372,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,3,ˆê”Êí,2,3880,óŒ©@F,50,é‹Ê,55,B1,4.64,24.68,4.87,28.57,37,36.52,58,35.71,°,–k,2,1,6.86,5,‚Ü‚­‚è,2,0.19,.  .,0.1628205128205128,0.171875,0.04,0.2,0.14,0.0,0.0,0.0,0.02,0.02,0.0,0.0,0.0
2024-01-07,ŒË“c,3,ˆê”Êí,3,4528,•ˆä’B–î,35,é‹Ê,52,A1,6.7,57.14,7.14,52.44,41,38.71,66,30.43,°,–k,2,1,6.8,4,‚Ü‚­‚è,3,0.21,1.54.6,0.1454545454545454,0.1413362068965517,0.043478260869565216,0.10869565217391304,0.30434782608695654,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0
2024-01-07,ŒË“c,3,ˆê”Êí,4,4159,ŒüŒã—´ˆê,42,é‹Ê,52,A2,5.97,42.86,5.72,42.35,64,31.78,43,28.24,°,–k,2,1,6.76,2,‚Ü‚­‚è,4,0.3,1.51.0,0.1808695652173913,0.1772727272727272,0.4,0.0,0.06666666666666667,0.3333333333333333,0.0,0.0,0.0,0.0,0.2,0.23333333333333334,0.06666666666666667
2024-01-07,ŒË“c,3,ˆê”Êí,5,3664,—é–ØŒ«ˆê,53,é‹Ê,60,B1,4.55,35.29,5.4,40.65,46,39.39,47,35.42,°,–k,2,1,6.75,1,‚Ü‚­‚è,5,0.14,1.50.1,0.1842424242424242,0.1610900473933649,0.10344827586206896,0.1724137931034483,0.20689655172413793,0.0,0.3793103448275862,0.06896551724137931,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,3,ˆê”Êí,6,4090,’†‘º@‘¸,43,é‹Ê,53,A1,6.24,49.61,6.17,48.08,16,49.07,17,32.26,°,–k,2,1,6.81,6,‚Ü‚­‚è,6,0.2,.  .,0.1576190476190476,0.1302205882352941,0.10810810810810811,0.05405405405405406,0.08108108108108109,0.0,0.0,0.0,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
2024-01-07,ŒË“c,4,ˆê”Êí,1,3381,‘ê‘ò–Fs,55,é‹Ê,53,A2,5.46,38.2,5.52,37.78,45,35.79,27,47.06,°,–k¼,4,3,6.73,3,‚Ü‚­‚è,1,0.13,1.52.3,0.1415151515151515,0.1410964912280702,0.06451612903225806,0.0967741935483871,0.25806451612903225,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,4,ˆê”Êí,2,3696,”’ˆä—F°,51,é‹Ê,53,B1,5.11,28.4,5.67,30.21,25,35.85,24,31.25,°,–k¼,4,3,6.74,6,‚Ü‚­‚è,2,0.21,.  .,0.1963888888888889,0.1902020202020202,0.03333333333333333,0.06666666666666667,0.1,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2024-01-07,ŒË“c,4,ˆê”Êí,3,4091,r“c‘×–¾,43,é‹Ê,54,B1,4.78,31.82,5.05,30.49,5,31.25,40,36.36,°,–k¼,4,3,6.79,4,‚Ü‚­‚è,3,0.18,1.53.8,0.1602564102564102,0.1727450980392157,0.0,0.11428571428571428,0.08571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,4,ˆê”Êí,4,5042,”¨“c‘¿ˆê,25,é‹Ê,54,A1,6.91,56.59,6.4,51.49,9,28.09,39,38.3,°,–k¼,4,3,6.72,1,‚Ü‚­‚è,4,0.09,1.49.0,0.1154054054054054,0.1282520325203252,0.11538461538461539,0.2692307692307692,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.0,0.4230769230769231,0.07692307692307693,0.3076923076923077
2024-01-07,ŒË“c,4,ˆê”Êí,5,4505,“‡“cŒ«l,35,é‹Ê,56,A1,6.55,48.18,6.61,49.54,24,29.17,45,32.63,°,–k¼,4,3,6.72,2,‚Ü‚­‚è,5,0.12,1.50.4,0.1492105263157894,0.1515969581749049,0.0,0.14814814814814814,0.1111111111111111,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,4,ˆê”Êí,6,5066,—é–ØF–¾,25,é‹Ê,54,A2,6.1,36.73,5.59,33.65,53,35.87,33,31.07,°,–k¼,4,3,6.54,5,‚Ü‚­‚è,6,0.05,.  .,0.15,0.1358602150537634,0.07692307692307693,0.11538461538461539,0.15384615384615385,0.0,0.0,0.038461538461538464,0.0,0.038461538461538464,0.0,0.0,0.0
2024-01-07,ŒË“c,5,ˆê”Êí,1,4428,—L‰ê’B–ç,38,é‹Ê,54,A1,6.55,47.06,5.96,42.61,44,40.0,49,46.32,°,–k,1,1,6.73,4,”²‚«,1,0.2,1.53.8,0.1498039215686274,0.1391923076923076,0.03571428571428571,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2024-01-07,ŒË“c,5,ˆê”Êí,2,4488,¬ŽR@•×,37,é‹Ê,53,A2,6.18,45.83,6.03,41.18,56,40.22,30,34.57,°,–k,1,1,6.75,5,”²‚«,2,0.22,.  .,0.1590909090909091,0.1616532258064516,0.0,0.12,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,5,ˆê”Êí,3,3075,’†‘º—T«,61,é‹Ê,53,B1,4.6,23.61,5.44,36.52,38,34.48,51,46.99,°,–k,1,1,6.79,2,”²‚«,3,0.15,1.51.5,0.1354285714285714,0.1528125,0.043478260869565216,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,5,ˆê”Êí,4,3629,óŒ©¹Ž,54,é‹Ê,52,A2,5.87,40.94,5.19,35.48,40,34.31,46,31.18,°,–k,1,1,6.69,6,”²‚«,4,0.09,.  .,0.1237209302325581,0.1283760683760683,0.3157894736842105,0.34210526315789475,0.15789473684210525,0.2894736842105263,0.0,0.0,0.0,0.0,0.2631578947368421,0.13157894736842105,0.23684210526315788
2024-01-07,ŒË“c,5,ˆê”Êí,5,4532,HŒ³@“N,35,é‹Ê,50,A1,6.55,45.95,5.69,40.17,1,27.71,36,38.32,°,–k,1,1,6.78,1,”²‚«,5,0.17,1.50.0,0.1679487179487179,0.1442570281124498,0.025,0.325,0.225,0.0,0.525,0.025,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,5,ˆê”Êí,6,5191,”ò“c]ŒÈ,22,é‹Ê,52,B1,5.83,46.32,3.93,20.0,7,31.18,25,36.84,°,–k,1,1,6.68,3,”²‚«,6,0.23,1.52.6,0.1637931034482758,0.155,0.0,0.17073170731707318,0.2682926829268293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,6,ˆê”Êí,1,3319,ŽRè‹`–¾,56,é‹Ê,52,A2,5.95,36.36,6.59,46.79,30,51.69,62,33.7,°,–k“Œ,1,1,6.7,2,·‚µ,1,0.15,1.49.8,0.1541860465116279,0.1472509960159362,0.025,0.175,0.175,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2024-01-07,ŒË“c,6,ˆê”Êí,2,5051,¼–{ƒ•½,28,é‹Ê,54,A1,7.06,53.97,5.61,35.53,52,30.68,55,35.42,°,–k“Œ,1,1,6.67,1,·‚µ,2,0.2,1.49.1,0.1520833333333333,0.157804054054054,0.05263157894736842,0.13157894736842105,0.21052631578947367,0.0,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2024-01-07,ŒË“c,6,ˆê”Êí,3,4836,‘å’JŒ’‘¾,35,é‹Ê,52,B1,4.72,30.26,4.91,27.64,11,45.45,12,35.51,°,–k“Œ,1,1,6.82,5,·‚µ,3,0.18,.  .,0.1771428571428571,0.1695238095238095,0.0,0.05263157894736842,0.21052631578947367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,6,ˆê”Êí,4,3353,‘O“cŒõº,55,é‹Ê,53,B1,3.33,14.55,5.26,30.59,49,38.32,42,35.05,°,–k“Œ,1,1,6.79,6,·‚µ,4,0.14,.  .,0.1218181818181818,0.1637341772151898,0.3,0.25,0.05,0.25,0.0,0.0,0.0,0.0,0.25,0.3,0.05
2024-01-07,ŒË“c,6,ˆê”Êí,5,3251,•½Î˜a’j,57,é‹Ê,50,A2,5.71,36.36,5.63,38.33,60,27.96,63,41.3,°,–k“Œ,1,1,6.75,3,·‚µ,5,0.2,1.51.4,0.1897872340425531,0.1929411764705882,0.0,0.08333333333333333,0.20833333333333334,0.0,0.7083333333333334,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,6,ˆê”Êí,6,4547,’†“c—³‘¾,35,é‹Ê,52,A1,6.66,38.24,6.89,52.41,20,48.65,37,48.42,°,–k“Œ,1,1,6.75,4,·‚µ,6,0.12,1.52.1,0.1616216216216216,0.1475,0.03571428571428571,0.32142857142857145,0.21428571428571427,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,7,ˆê”Êí,1,4809,ŠOè@Œå,34,é‹Ê,51,A2,6.24,43.93,6.28,51.16,55,30.93,28,38.64,°,–³•—,0,0,6.78,5,‚Ü‚­‚è,1,0.09,.  .,0.1411111111111111,0.1470042194092827,0.0,0.09523809523809523,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,7,ˆê”Êí,2,3412,—é–Ø@”Ž,54,é‹Ê,54,A1,5.99,39.22,6.82,50.72,54,41.28,19,29.17,°,–³•—,0,0,6.77,1,‚Ü‚­‚è,2,0.13,1.49.4,0.1848,0.1609420289855072,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0
2024-01-07,ŒË“c,7,ˆê”Êí,3,3503,“°Œ´—mŽj,54,é‹Ê,51,B1,3.65,8.82,4.16,14.75,61,47.96,44,38.78,°,–³•—,0,0,6.86,4,‚Ü‚­‚è,3,0.14,1.54.9,0.1676923076923077,0.178125,0.0,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,7,ˆê”Êí,4,3983,{“¡”Ž—Ï,46,é‹Ê,51,A1,6.99,50.0,7.06,53.17,65,37.14,14,36.17,°,–³•—,0,0,6.9,3,‚Ü‚­‚è,4,0.09,1.52.7,0.1307317073170731,0.1354166666666666,0.5714285714285714,0.2,0.02857142857142857,0.5714285714285714,0.0,0.0,0.0,0.0,0.11428571428571428,0.11428571428571428,0.14285714285714285
2024-01-07,ŒË“c,7,ˆê”Êí,5,3952,’†àV˜aŽu,47,é‹Ê,54,A1,7.43,58.77,7.12,53.47,18,33.33,70,41.25,°,–³•—,0,0,6.85,2,‚Ü‚­‚è,5,0.13,1.50.8,0.1383783783783783,0.1376140350877193,0.12195121951219512,0.21951219512195122,0.14634146341463414,0.04878048780487805,0.6097560975609756,0.04878048780487805,0.024390243902439025,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,7,ˆê”Êí,6,5315,óˆä@—ƒ,23,é‹Ê,54,B2,1.45,0.0,1.6,0.0,51,35.0,23,32.65,°,–³•—,0,0,6.77,6,‚Ü‚­‚è,6,0.19,.  .,0.2127777777777778,0.2108,0.07692307692307693,0.10256410256410256,0.3333333333333333,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,8,ˆê”Êí,1,4109,’J’ÃKG,43,é‹Ê,55,A1,6.64,49.53,6.06,42.07,21,47.0,48,39.22,°,–³•—,0,0,6.65,6,‚Ü‚­‚è·‚µ,1,0.12,.  .,0.1217999999999999,0.1299645390070922,0.16666666666666666,0.1388888888888889,0.16666666666666666,0.0,0.0,0.027777777777777776,0.1111111111111111,0.027777777777777776,0.0,0.0,0.0
2024-01-07,ŒË“c,8,ˆê”Êí,2,3807,‰ª•”@“N,49,é‹Ê,52,B1,5.03,31.19,4.98,29.55,50,37.84,76,32.35,°,–³•—,0,0,6.79,4,‚Ü‚­‚è·‚µ,2,0.07,1.53.6,0.1784,0.1658736059479554,0.1,0.05,0.025,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0
2024-01-07,ŒË“c,8,ˆê”Êí,3,4230,à_è’¼–î,40,é‹Ê,53,A2,5.62,38.46,5.97,38.69,17,27.08,68,38.64,°,–³•—,0,0,6.76,2,‚Ü‚­‚è·‚µ,3,0.01,1.50.2,0.10975,0.137531914893617,0.1,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,8,ˆê”Êí,4,4191,Ô‰HŽ–ç,42,é‹Ê,56,A1,6.12,44.76,6.47,51.96,15,28.57,26,27.78,°,–³•—,0,0,6.75,1,‚Ü‚­‚è·‚µ,4,0.03,1.48.6,0.1710204081632653,0.1528136882129277,0.3157894736842105,0.13157894736842105,0.18421052631578946,0.2631578947368421,0.0,0.0,0.0,0.0,0.21052631578947367,0.2894736842105263,0.10526315789473684
2024-01-07,ŒË“c,8,ˆê”Êí,5,5005,Î“c‹M—m,27,é‹Ê,52,A2,6.22,42.86,5.58,36.11,12,40.48,35,35.44,°,–³•—,0,0,6.82,5,‚Ü‚­‚è·‚µ,5,0.02,.  .,0.1428260869565217,0.148,0.09090909090909091,0.06818181818181818,0.25,0.0,0.36363636363636365,0.022727272727272728,0.045454545454545456,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,8,ˆê”Êí,6,4973,ŒIŒ´’¼–ç,31,é‹Ê,52,B1,3.27,16.67,5.39,33.33,42,38.46,52,44.44,°,–³•—,0,0,6.68,3,‚Ü‚­‚è·‚µ,6,0.13,1.52.0,0.216,0.1841176470588235,0.02564102564102564,0.1282051282051282,0.07692307692307693,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2024-01-07,ŒË“c,9,€—Dioí,1,5191,”ò“c]ŒÈ,22,é‹Ê,52,B1,5.83,46.32,3.93,20.0,7,31.18,25,36.84,°,–³•—,0,0,6.7,1,“¦‚°,1,0.06,1.48.8,0.1616216216216216,0.155,0.029411764705882353,0.08823529411764706,0.17647058823529413,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2024-01-07,ŒË“c,9,€—Dioí,2,5112,»’·’m‹P,24,é‹Ê,52,A2,6.08,47.06,5.77,42.37,8,49.02,50,42.53,°,–³•—,0,0,6.65,2,“¦‚°,2,0.12,1.49.9,0.1615909090909091,0.150790513833992,0.0,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,9,€—Dioí,3,5042,”¨“c‘¿ˆê,25,é‹Ê,54,A1,6.91,56.59,6.4,51.49,9,28.09,39,38.3,°,–³•—,0,0,6.7,3,“¦‚°,3,0.12,1.51.7,0.1315384615384615,0.1282520325203252,0.0,0.0,0.12121212121212122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,9,€—Dioí,4,4528,•ˆä’B–î,35,é‹Ê,52,A1,6.7,57.14,7.14,52.44,41,38.71,66,30.43,°,–³•—,0,0,6.74,6,“¦‚°,4,0.14,.  .,0.142,0.1413362068965517,0.32,0.12,0.16,0.28,0.0,0.0,0.0,0.0,0.2,0.28,0.16
2024-01-07,ŒË“c,9,€—Dioí,5,3696,”’ˆä—F°,51,é‹Ê,53,B1,5.11,28.4,5.67,30.21,25,35.85,24,31.25,°,–³•—,0,0,6.79,4,“¦‚°,5,0.12,1.52.6,0.1836111111111111,0.1902020202020202,0.034482758620689655,0.20689655172413793,0.10344827586206896,0.0,0.5172413793103449,0.034482758620689655,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,9,€—Dioí,6,4428,—L‰ê’B–ç,38,é‹Ê,54,A1,6.55,47.06,5.96,42.61,44,40.0,49,46.32,°,–³•—,0,0,6.77,5,“¦‚°,6,0.04,.  .,0.137906976744186,0.1391923076923076,0.07407407407407407,0.037037037037037035,0.14814814814814814,0.0,0.0,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,10,€—Dioí,1,4547,’†“c—³‘¾,35,é‹Ê,52,A1,6.66,38.24,6.89,52.41,20,48.65,37,48.42,“Ü‚è,–k“Œ,2,1,6.71,1,“¦‚°,1,0.08,1.48.7,0.1279591836734694,0.1475,0.038461538461538464,0.038461538461538464,0.23076923076923078,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,10,€—Dioí,2,4505,“‡“cŒ«l,35,é‹Ê,56,A1,6.55,48.18,6.61,49.54,24,29.17,45,32.63,“Ü‚è,–k“Œ,2,1,6.73,2,“¦‚°,2,0.07,1.51.0,0.1443181818181818,0.1515969581749049,0.0,0.0,0.2608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,10,€—Dioí,3,4159,ŒüŒã—´ˆê,42,é‹Ê,52,A2,5.97,42.86,5.72,42.35,64,31.78,43,28.24,“Ü‚è,–k“Œ,2,1,6.7,6,“¦‚°,3,0.08,.  .,0.1720454545454545,0.1772727272727272,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,10,€—Dioí,4,3075,’†‘º—T«,61,é‹Ê,53,B1,4.6,23.61,5.44,36.52,38,34.48,51,46.99,“Ü‚è,–k“Œ,2,1,6.84,5,“¦‚°,4,0.03,.  .,0.1627777777777778,0.1528125,0.75,0.125,0.0,0.7083333333333334,0.0,0.0,0.0,0.0,0.041666666666666664,0.08333333333333333,0.125
2024-01-07,ŒË“c,10,€—Dioí,5,4488,¬ŽR@•×,37,é‹Ê,53,A2,6.18,45.83,6.03,41.18,56,40.22,30,34.57,“Ü‚è,–k“Œ,2,1,6.8,3,“¦‚°,5,0.12,1.51.9,0.1696551724137931,0.1616532258064516,0.17391304347826086,0.17391304347826086,0.30434782608695654,0.0,0.5652173913043478,0.043478260869565216,0.08695652173913043,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,10,€—Dioí,6,3319,ŽRè‹`–¾,56,é‹Ê,52,A2,5.95,36.36,6.59,46.79,30,51.69,62,33.7,“Ü‚è,–k“Œ,2,1,6.72,4,“¦‚°,6,0.19,1.52.1,0.1761538461538461,0.1472509960159362,0.21428571428571427,0.35714285714285715,0.14285714285714285,0.0,0.0,0.0,0.07142857142857142,0.14285714285714285,0.0,0.0,0.0
2024-01-07,ŒË“c,11,€—Dioí,1,3664,—é–ØŒ«ˆê,53,é‹Ê,60,B1,4.55,35.29,5.4,40.65,46,39.39,47,35.42,“Ü‚è,–³•—,0,0,6.65,1,“¦‚°,1,0.12,1.49.7,0.1386111111111111,0.1610900473933649,0.09523809523809523,0.19047619047619047,0.19047619047619047,0.0,0.0,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,11,€—Dioí,2,4532,HŒ³@“N,35,é‹Ê,50,A1,6.55,45.95,5.69,40.17,1,27.71,36,38.32,“Ü‚è,–³•—,0,0,6.75,2,“¦‚°,2,0.13,1.50.2,0.14525,0.1442570281124498,0.09090909090909091,0.18181818181818182,0.13636363636363635,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0
2024-01-07,ŒË“c,11,€—Dioí,3,3983,{“¡”Ž—Ï,46,é‹Ê,51,A1,6.99,50.0,7.06,53.17,65,37.14,14,36.17,“Ü‚è,–³•—,0,0,6.73,4,“¦‚°,3,0.15,1.51.9,0.1213636363636363,0.1354166666666666,0.0,0.15384615384615385,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,11,€—Dioí,4,4700,‹àŽq˜a”V,36,é‹Ê,54,A2,5.51,39.08,5.74,45.0,36,34.38,61,43.88,“Ü‚è,–³•—,0,0,6.76,3,“¦‚°,4,0.2,1.51.8,0.1792105263157895,0.1807834101382488,0.6,0.2,0.0,0.4,0.0,0.0,0.0,0.0,0.4,0.0,0.0
2024-01-07,ŒË“c,11,€—Dioí,5,5051,¼–{ƒ•½,28,é‹Ê,54,A1,7.06,53.97,5.61,35.53,52,30.68,55,35.42,“Ü‚è,–³•—,0,0,6.75,5,“¦‚°,5,0.2,.  .,0.155,0.157804054054054,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,11,€—Dioí,6,4809,ŠOè@Œå,34,é‹Ê,51,A2,6.24,43.93,6.28,51.16,55,30.93,28,38.64,“Ü‚è,–³•—,0,0,6.69,6,“¦‚°,6,0.18,.  .,0.1469696969696969,0.1470042194092827,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,12,€—Dioí,1,3952,’†àV˜aŽu,47,é‹Ê,54,A1,7.43,58.77,7.12,53.47,18,33.33,70,41.25,“Ü‚è,–³•—,0,0,6.59,1,“¦‚°,1,0.11,1.49.6,0.1323529411764706,0.1376140350877193,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,12,€—Dioí,2,3251,•½Î˜a’j,57,é‹Ê,50,A2,5.71,36.36,5.63,38.33,60,27.96,63,41.3,“Ü‚è,–³•—,0,0,6.79,3,“¦‚°,2,0.23,1.52.4,0.1905357142857142,0.1929411764705882,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,12,€—Dioí,3,4191,Ô‰HŽ–ç,42,é‹Ê,56,A1,6.12,44.76,6.47,51.96,15,28.57,26,27.78,“Ü‚è,–³•—,0,0,6.75,6,“¦‚°,3,0.16,.  .,0.1483333333333333,0.1528136882129277,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,12,€—Dioí,4,4230,à_è’¼–î,40,é‹Ê,53,A2,5.62,38.46,5.97,38.69,17,27.08,68,38.64,“Ü‚è,–³•—,0,0,6.75,4,“¦‚°,4,0.18,1.53.6,0.1334210526315789,0.137531914893617,0.4489795918367347,0.3673469387755102,0.04081632653061224,0.40816326530612246,0.0,0.0,0.0,0.0,0.12244897959183673,0.10204081632653061,0.2653061224489796
2024-01-07,ŒË“c,12,€—Dioí,5,3412,—é–Ø@”Ž,54,é‹Ê,54,A1,5.99,39.22,6.82,50.72,54,41.28,19,29.17,“Ü‚è,–³•—,0,0,6.75,2,“¦‚°,5,0.17,1.50.8,0.1660465116279069,0.1609420289855072,0.10526315789473684,0.23684210526315788,0.3157894736842105,0.0,0.7105263157894737,0.02631578947368421,0.05263157894736842,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,12,€—Dioí,6,3748,¬•—³Œá,48,é‹Ê,58,B1,3.85,15.07,4.51,23.4,6,36.63,34,41.9,“Ü‚è,–³•—,0,0,6.72,5,“¦‚°,6,0.18,.  .,0.1565384615384615,0.1558288770053476,0.15384615384615385,0.1282051282051282,0.23076923076923078,0.0,0.0,0.02564102564102564,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0
2024-01-07,‹Ë¶,1,ˆê”Ê,1,3482,‹àŽq–ÒŽu,52,ŒQ”n,62,B1,4.38,23.26,5.01,33.7,49,85.71,47,36.0,°,¼,2,1,6.82,1,“¦‚°,1,0.06,1.51.2,0.1536111111111111,0.1533185840707964,0.08333333333333333,0.3611111111111111,0.1111111111111111,0.0,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2024-01-07,‹Ë¶,1,ˆê”Ê,2,3652,X‰º@—E,50,ŒQ”n,56,B1,3.54,16.05,3.88,20.21,30,16.67,14,52.17,°,¼,2,1,6.91,4,“¦‚°,2,0.11,1.54.6,0.1539473684210526,0.181078431372549,0.10810810810810811,0.13513513513513514,0.21621621621621623,0.0,0.0,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0,0.0
2024-01-07,‹Ë¶,1,ˆê”Ê,3,3973,è@—˜m,47,ŒQ”n,54,B1,3.33,11.9,4.69,20.55,66,0.0,41,40.91,°,¼,2,1,6.98,5,“¦‚°,3,0.12,1.55.9,0.1992682926829268,0.1951948051948052,0.06451612903225806,0.16129032258064516,0.12903225806451613,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2024-01-07,‹Ë¶,1,ˆê”Ê,4,5006,‹v•ÛŒ´G,27,ŒQ”n,55,B1,4.03,16.85,4.61,26.98,45,16.67,52,34.78,°,¼,2,1,6.83,3,“¦‚°,4,0.16,1.53.6,0.155,0.1766863905325443,0.6491228070175439,0.14035087719298245,0.10526315789473684,0.6491228070175439,0.0,0.0,0.0,0.0,0.12280701754385964,0.12280701754385964,0.07017543859649122
2024-01-07,‹Ë¶,1,ˆê”Ê,5,3532,ŽÄ“c@Œõ,52,ŒQ”n,55,A2,5.66,44.44,5.86,40.71,54,33.33,75,60.0,°,¼,2,1,6.85,2,“¦‚°,5,0.21,1.52.2,0.1593939393939394,0.1600858369098712,0.20454545454545456,0.2727272727272727,0.22727272727272727,0.0,0.5,0.1590909090909091,0.022727272727272728,0.0,0.0,0.0,0.0
