“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-02-25,•½˜a“‡,4,—\‘I,5,4944,“c‘ã’B–ç,32,“Œ‹ž,54,B1,3.92,24.0,3.92,19.44,34,37.24,75,34.81,‰J,–k¼,3,3,6.56,4,‚Ü‚­‚è·‚µ,4,0.22,1.54.6,0.1588,0.15723926380368097,0.2978723404255319,0.3829787234042553,0.46808510638297873
2024-02-25,•½˜a“‡,4,—\‘I,6,4619,•š“c—T—²,41,“Œ‹ž,51,B1,4.66,27.14,5.08,36.54,70,34.04,74,31.54,‰J,–k¼,3,3,6.63,3,‚Ü‚­‚è·‚µ,5,0.19,1.51.9,0.219,0.20993055555555556,0.19047619047619047,0.5238095238095238,0.0
2024-02-25,•½˜a“‡,5,—\‘I,1,4953,”öã‰ë–ç,29,é‹Ê,53,A2,6.21,44.44,5.35,37.5,50,24.81,59,33.11,‰J,–k¼,2,3,6.72,1,“¦‚°,1,0.16,1.53.0,0.1452,0.15958955223880597,0.10526315789473684,0.39473684210526316,0.0
2024-02-25,•½˜a“‡,5,—\‘I,2,3313,–{‹g³Ž÷,58,“Œ‹ž,56,B1,4.67,26.88,4.95,30.16,32,36.3,56,31.06,‰J,–k¼,2,3,6.7,5,“¦‚°,2,0.18,.  .,0.16483870967741937,0.18296875,0.13636363636363635,0.29545454545454547,0.0
2024-02-25,•½˜a“‡,5,—\‘I,3,4274,’·”¨—F•ã,41,“Œ‹ž,52,B1,3.77,16.92,5.57,36.27,52,35.21,52,30.14,‰J,–k¼,2,3,6.77,2,“¦‚°,3,0.13,1.56.5,0.1736111111111111,0.16807692307692307,0.05405405405405406,0.32432432432432434,0.0
2024-02-25,•½˜a“‡,5,—\‘I,5,4815,•š“‡—S‰î,33,“Œ‹ž,54,B1,3.98,19.61,4.57,25.3,33,24.62,50,36.57,‰J,–k¼,2,3,6.73,4,“¦‚°,5,0.16,2.01.3,0.19527777777777777,0.18182648401826484,0.4807692307692308,0.3269230769230769,0.0
2024-02-25,•½˜a“‡,5,—\‘I,6,3505,ŽR“c—³ˆê,52,“Œ‹ž,53,B1,5.39,30.43,5.77,36.43,71,37.09,36,35.07,‰J,–k¼,2,3,6.7,3,“¦‚°,6,0.2,1.59.8,0.1314814814814815,0.1505339805825243,0.1,0.44,0.4
2024-02-25,•½˜a“‡,6,—\‘I,1,3340,’r“c—‹‘¾,58,“Œ‹ž,53,B1,4.96,21.05,4.64,22.43,68,41.78,69,26.32,‰J,–k¼,1,3,6.68,5,‚Ü‚­‚è·‚µ,1,0.21,.  .,0.1878787878787879,0.18958333333333335,0.17777777777777778,0.3111111111111111,0.0
2024-02-25,•½˜a“‡,6,—\‘I,2,4345,¼ŠÚ@Œ’,38,“Œ‹ž,54,B1,4.43,19.32,4.75,27.27,19,27.91,67,37.58,‰J,–k¼,1,3,6.71,4,‚Ü‚­‚è·‚µ,2,0.18,1.52.4,0.1808823529411765,0.16301507537688442,0.046511627906976744,0.3953488372093023,0.0
2024-02-25,•½˜a“‡,6,—\‘I,3,4906,—é–Ø‰ëŠó,28,“Œ‹ž,52,B1,5.44,32.26,4.52,24.0,25,40.4,19,29.84,‰J,–k¼,1,3,6.61,1,‚Ü‚­‚è·‚µ,3,0.14,1.50.0,0.14565217391304347,0.17283870967741935,0.0196078431372549,0.3137254901960784,0.0
2024-02-25,•½˜a“‡,6,—\‘I,4,4245,‚‹´’¼Æ,42,“Œ‹ž,53,B1,4.62,25.0,4.8,27.27,20,32.89,31,28.86,‰J,–k¼,1,3,6.64,3,‚Ü‚­‚è·‚µ,4,0.17,1.52.2,0.17300000000000001,0.1747448979591837,0.041666666666666664,0.3958333333333333,0.0
2024-02-25,•½˜a“‡,6,—\‘I,5,3857,ˆ¢”gŸÆ,50,“Œ‹ž,55,B1,4.62,20.78,5.29,26.26,64,27.46,41,42.22,‰J,–k¼,1,3,6.76,2,‚Ü‚­‚è·‚µ,6,0.14,1.51.3,0.2157627118644068,0.21142045454545455,0.4,0.12,0.0
2024-02-25,•½˜a“‡,6,—\‘I,6,3908,d¬ˆêl,45,ì,56,A1,6.9,46.15,0.0,0.0,49,22.14,58,34.51,‰J,–k¼,1,3,6.74,6,‚Ü‚­‚è·‚µ,5,0.16,.  .,0.1328888888888889,0.13285714285714287,0.06666666666666667,0.4,0.5
2024-02-25,•½˜a“‡,7,—\‘I,1,4676,Œã“¡”¹”V,35,“Œ‹ž,57,B1,5.35,32.32,5.22,38.89,18,28.17,34,36.88,‰J,–k¼,3,3,6.76,5,‚Ü‚­‚è·‚µ,1,0.2,.  .,0.15354838709677418,0.16041841004184101,0.12121212121212122,0.15151515151515152,0.0
2024-02-25,•½˜a“‡,7,—\‘I,2,4615,”Â‘q“ÖŽj,43,“Œ‹ž,54,B1,4.54,20.65,4.59,26.83,45,26.92,63,25.36,‰J,–k¼,3,3,6.79,3,‚Ü‚­‚è·‚µ,2,0.26,1.54.0,0.18422222222222223,0.18672727272727271,0.03125,0.375,0.0
2024-02-25,•½˜a“‡,7,—\‘I,3,3679,”Ñ“‡¹O,50,é‹Ê,52,A1,6.42,42.05,6.96,41.67,74,25.17,49,36.23,‰J,–k¼,3,3,6.83,2,‚Ü‚­‚è·‚µ,3,0.29,1.52.0,0.1282051282051282,0.14693617021276595,0.034482758620689655,0.1724137931034483,0.0
2024-02-25,•½˜a“‡,7,—\‘I,4,4560,¯ŽiŽ÷—Ç,33,“Œ‹ž,55,B1,5.48,36.67,5.18,36.76,69,40.79,53,23.36,‰J,–k¼,3,3,6.71,1,‚Ü‚­‚è·‚µ,4,0.17,1.50.2,0.15696969696969695,0.1641988950276243,0.0,0.18518518518518517,0.0
2024-02-25,•½˜a“‡,7,—\‘I,5,3812,ŽRè¹Ži,48,“Œ‹ž,52,B1,4.48,17.24,4.27,14.63,62,31.51,47,41.1,‰J,–k¼,3,3,6.69,4,‚Ü‚­‚è·‚µ,5,0.17,1.55.1,0.1663888888888889,0.16193693693693695,0.04,0.36,0.0
2024-02-25,•½˜a“‡,7,—\‘I,6,3293,‹{“à—R‹I,58,“Œ‹ž,52,B1,4.19,18.75,3.97,16.88,54,29.17,40,30.0,‰J,–k¼,3,3,6.74,6,‚Ü‚­‚è·‚µ,6,0.23,.  .,0.22416666666666665,0.20684210526315788,0.0,0.24,0.6
2024-02-25,•½˜a“‡,8,—\‘I,1,3277,âV“¡@—E,57,“Œ‹ž,51,B1,4.46,23.85,4.67,27.91,16,50.34,62,30.88,‰J,–k¼,4,3,6.67,3,·‚µ,1,0.2,1.56.6,0.17242424242424242,0.16868292682926828,0.08333333333333333,0.20833333333333334,0.0
2024-02-25,•½˜a“‡,8,—\‘I,2,3813,²“¡‘å‰î,48,ˆ¤’m,54,A1,6.47,47.06,6.7,45.95,22,37.5,44,30.99,‰J,–k¼,4,3,6.74,1,·‚µ,2,0.21,1.52.2,0.16926829268292684,0.16568702290076337,0.037037037037037035,0.1111111111111111,0.0
2024-02-25,•½˜a“‡,8,—\‘I,3,4995,“cç³—º‘ ,32,“Œ‹ž,56,B1,4.07,17.65,4.81,28.21,17,32.64,35,32.88,‰J,–k¼,4,3,6.74,2,·‚µ,3,0.27,1.55.2,0.17514285714285713,0.19658959537572254,0.0,0.2916666666666667,0.0
2024-02-25,•½˜a“‡,8,—\‘I,4,5007,‹ß“¡—Yˆê,27,“Œ‹ž,54,B1,5.0,27.72,4.22,23.64,24,23.61,46,42.94,‰J,–k¼,4,3,6.76,4,·‚µ,4,0.3,1.58.6,0.18281250000000002,0.1833684210526316,0.043478260869565216,0.043478260869565216,0.0
2024-02-25,•½˜a“‡,8,—\‘I,5,5023,‹v‰iË•½,28,“Œ‹ž,48,B1,5.13,28.3,4.9,26.29,56,23.78,37,34.06,‰J,–k¼,4,3,6.72,5,·‚µ,5,0.14,.  .,0.171875,0.16946236559139785,0.25,0.5555555555555556,0.0
2024-02-25,•½˜a“‡,9,—\‘I“ÁÜ,1,4211,‘º“c@“Ö,40,“Œ‹ž,60,B1,4.01,17.8,3.57,15.09,29,44.83,45,41.67,‰J,–k,4,3,6.71,1,“¦‚°,1,0.12,1.50.5,0.1783783783783784,0.1577906976744186,0.025,0.45,0.45
2024-02-25,•½˜a“‡,9,—\‘I“ÁÜ,2,4037,•Ê•{³K,45,é‹Ê,57,A2,5.02,34.78,5.19,42.31,61,34.01,57,43.45,‰J,–k,4,3,6.74,6,“¦‚°,2,0.17,.  .,0.14285714285714285,0.16661016949152543,0.0,0.475,0.0
2024-02-25,•½˜a“‡,9,—\‘I“ÁÜ,3,4880,àVè—YÆ,28,“Œ‹ž,51,B1,4.7,19.67,5.81,44.29,72,28.97,66,24.22,‰J,–k,4,3,6.78,2,“¦‚°,3,0.13,1.51.6,0.15964285714285714,0.15273291925465837,0.025,0.375,0.0
2024-02-25,•½˜a“‡,9,—\‘I“ÁÜ,4,3377,’Ë“cC“ñ,56,“Œ‹ž,55,B1,4.97,33.33,3.98,18.64,44,30.0,38,35.77,‰J,–k,4,3,6.76,4,“¦‚°,4,0.17,1.53.9,0.18321428571428572,0.19167664670658682,0.024390243902439025,0.2926829268292683,0.0
2024-02-25,•½˜a“‡,9,—\‘I“ÁÜ,5,4728,ŽRŒû@—º,36,“Œ‹ž,52,B1,4.69,25.0,5.03,31.08,38,30.56,33,32.41,‰J,–k,4,3,6.76,3,“¦‚°,5,0.17,1.53.2,0.18000000000000002,0.1827699530516432,0.0,0.2777777777777778,0.0
2024-02-25,•½˜a“‡,9,—\‘I“ÁÜ,6,4169,‘½“c—L—C,41,“Œ‹ž,57,B1,4.39,27.55,4.38,25.0,37,41.33,55,38.02,‰J,–k,4,3,6.69,5,“¦‚°,6,0.22,.  .,0.18821428571428572,0.16586666666666666,0.3157894736842105,0.2631578947368421,0.0
2024-02-25,•½˜a“‡,10,—\‘I“ÁÜ,1,4059,“üàV—FŽ¡,44,“Œ‹ž,54,B1,5.5,43.18,5.47,47.06,28,26.95,10,23.45,‰J,–k,5,3,6.66,3,·‚µ,1,0.26,1.53.1,0.17714285714285716,0.16251028806584364,0.0,0.28,0.72
2024-02-25,•½˜a“‡,10,—\‘I“ÁÜ,2,3800,–q@GŽŸ,50,“Œ‹ž,53,B1,4.72,28.05,5.75,40.0,47,30.2,51,33.1,‰J,–k,5,3,6.68,6,·‚µ,2,0.17,.  .,0.18409090909090908,0.1784931506849315,0.034482758620689655,0.5172413793103449,0.0
2024-02-25,•½˜a“‡,10,—\‘I“ÁÜ,3,3313,–{‹g³Ž÷,58,“Œ‹ž,56,B1,4.67,26.88,4.95,30.16,32,36.3,56,31.06,‰J,–k,5,3,6.65,2,·‚µ,3,0.12,1.52.3,0.17181818181818181,0.18296875,0.0,0.23809523809523808,0.0
2024-02-25,•½˜a“‡,10,—\‘I“ÁÜ,4,4906,—é–Ø‰ëŠó,28,“Œ‹ž,52,B1,5.44,32.26,4.52,24.0,25,40.4,19,29.84,‰J,–k,5,3,6.62,4,·‚µ,4,0.07,1.54.9,0.15724137931034485,0.17283870967741935,0.0,0.05,0.0
2024-02-25,•½˜a“‡,10,—\‘I“ÁÜ,5,4074,–ö‘ò@ˆê,42,ˆ¤’m,52,A1,6.82,46.61,0.0,0.0,15,28.06,43,25.56,‰J,–k,5,3,6.72,1,·‚µ,5,0.11,1.50.2,0.12795454545454546,0.1350190114068441,0.0,0.21052631578947367,0.0
2024-02-25,•½˜a“‡,10,—\‘I“ÁÜ,6,3569,‘“c@i,52,“Œ‹ž,54,B1,4.11,16.5,5.18,30.65,36,33.78,73,35.29,‰J,–k,5,3,6.75,5,·‚µ,6,0.15,.  .,0.23612903225806453,0.1943119266055046,0.5882352941176471,0.23529411764705882,0.0
2024-02-25,•½˜a“‡,11,—\‘I“Á‘I,1,4793,‹àŽq@–G,33,Ã‰ª,52,A1,5.7,40.0,5.61,35.48,43,33.78,29,28.77,‰J,–k,5,3,6.68,1,“¦‚°,1,0.07,1.49.3,0.14307692307692307,0.14310077519379846,0.11904761904761904,0.38095238095238093,0.5952380952380952
2024-02-25,•½˜a“‡,11,—\‘I“Á‘I,2,4944,“c‘ã’B–ç,32,“Œ‹ž,54,B1,3.92,24.0,3.92,19.44,34,37.24,75,34.81,‰J,–k,5,3,6.68,4,“¦‚°,2,0.13,1.53.9,0.1580769230769231,0.15723926380368097,0.07692307692307693,0.358974358974359,0.0
2024-02-25,•½˜a“‡,11,—\‘I“Á‘I,3,3908,d¬ˆêl,45,ì,56,A1,6.9,46.15,0.0,0.0,49,22.14,58,34.51,‰J,–k,5,3,6.7,2,“¦‚°,3,0.05,1.50.7,0.13444444444444445,0.13285714285714287,0.13157894736842105,0.2894736842105263,0.0
2024-02-25,•½˜a“‡,11,—\‘I“Á‘I,4,4976,‹àŽR—§Ž÷,30,“Œ‹ž,53,B1,5.12,27.27,4.2,14.29,60,37.93,60,35.9,‰J,–k,5,3,6.71,3,“¦‚°,4,0.11,1.53.2,0.18457142857142858,0.18676470588235294,0.09523809523809523,0.14285714285714285,0.0
2024-02-25,•½˜a“‡,11,—\‘I“Á‘I,5,4274,’·”¨—F•ã,41,“Œ‹ž,52,B1,3.77,16.92,5.57,36.27,52,35.21,52,30.14,‰J,–k,5,3,6.7,5,“¦‚°,5,0.07,.  .,0.17676470588235293,0.16807692307692307,0.10714285714285714,0.21428571428571427,0.0
2024-02-25,•½˜a“‡,11,—\‘I“Á‘I,6,4818,•šŒ©r‰î,32,“Œ‹ž,56,B1,5.64,43.18,4.57,35.19,26,29.17,70,23.81,‰J,–k,5,3,6.72,6,“¦‚°,6,0.1,.  .,0.14884615384615385,0.13272727272727272,0.2894736842105263,0.42105263157894735,0.0
2024-02-25,•½˜a“‡,12,‹LŽÒ‘I”²,1,3679,”Ñ“‡¹O,50,é‹Ê,52,A1,6.42,42.05,6.96,41.67,74,25.17,49,36.23,‰J,–k¼,3,3,6.68,2,‚Ü‚­‚è,1,0.17,1.51.3,0.12478260869565218,0.14693617021276595,0.07142857142857142,0.3333333333333333,0.42857142857142855
2024-02-25,•½˜a“‡,12,‹LŽÒ‘I”²,2,4815,•š“‡—S‰î,33,“Œ‹ž,54,B1,3.98,19.61,4.57,25.3,33,24.62,50,36.57,‰J,–k¼,3,3,6.67,6,‚Ü‚­‚è,2,0.17,.  .,0.16613636363636364,0.18182648401826484,0.02702702702702703,0.21621621621621623,0.0
2024-02-25,•½˜a“‡,12,‹LŽÒ‘I”²,3,5044,“nç³@Œ’,24,“Œ‹ž,56,B1,4.48,27.78,4.48,27.08,55,36.36,68,30.77,‰J,–k¼,3,3,6.71,5,‚Ü‚­‚è,3,0.09,.  .,0.14725000000000002,0.1515165876777251,0.02857142857142857,0.17142857142857143,0.0
2024-02-25,•½˜a“‡,12,‹LŽÒ‘I”²,4,4568,œA£^–ç,36,“Œ‹ž,51,B1,4.84,28.57,5.09,31.82,41,21.68,11,44.52,‰J,–k¼,3,3,6.68,1,‚Ü‚­‚è,4,0.14,1.49.8,0.11428571428571428,0.1352542372881356,0.0,0.2,0.0
2024-02-25,•½˜a“‡,12,‹LŽÒ‘I”²,5,4776,’|“c˜aÆ,30,ì,55,A1,6.45,45.54,6.59,55.56,57,42.36,30,27.15,‰J,–k¼,3,3,6.68,3,‚Ü‚­‚è,5,0.16,1.52.8,0.1593939393939394,0.15581896551724136,0.0,0.12903225806451613,0.0
2024-02-25,•½˜a“‡,12,‹LŽÒ‘I”²,6,3857,ˆ¢”gŸÆ,50,“Œ‹ž,55,B1,4.62,20.78,5.29,26.26,64,27.46,41,42.22,‰J,–k¼,3,3,6.8,4,‚Ü‚­‚è,6,0.24,1.53.8,0.21071428571428572,0.21142045454545455,0.25,0.25,0.0
2024-02-25,‹Ë¶,1,—\‘I,1,3414,‰Á£’qG,54,ŒQ”n,54,B1,4.86,31.52,5.24,32.69,13,3.45,74,24.44,‰J,–k“Œ,1,1,6.74,2,·‚µ,1,0.11,1.50.6,0.12516129032258064,0.15195652173913043,0.038461538461538464,0.3076923076923077,0.5384615384615384
2024-02-25,‹Ë¶,1,—\‘I,2,4436,a’J–¾Œ›,37,‘åã,52,A2,6.01,45.26,6.9,44.83,70,32.26,57,31.58,‰J,–k“Œ,1,1,6.78,1,·‚µ,2,0.12,1.48.7,0.14957446808510638,0.15511194029850747,0.09090909090909091,0.13636363636363635,0.0
2024-02-25,‹Ë¶,1,—\‘I,3,3339,ò@‹ï–¤,58,•ºŒÉ,56,A2,5.03,32.35,4.2,30.0,41,32.14,59,29.17,‰J,–k“Œ,1,1,6.81,3,·‚µ,3,0.1,1.52.6,0.14222222222222222,0.14443243243243242,0.05,0.3,0.0
2024-02-25,‹Ë¶,1,—\‘I,4,3400,”ó]ˆäœÄ,56,ˆ¤’m,60,B2,3.97,20.69,3.89,33.33,39,23.68,52,36.73,‰J,–k“Œ,1,1,6.77,4,·‚µ,4,0.14,1.52.7,0.17,0.2039344262295082,0.0,0.15,0.0
2024-02-25,‹Ë¶,1,—\‘I,5,4988,–´“c§‘¾,26,Ã‰ª,56,B1,4.3,28.57,4.16,25.4,63,31.03,64,46.0,‰J,–k“Œ,1,1,6.86,6,·‚µ,5,0.16,1.57.6,0.114375,0.1391826923076923,0.0,0.041666666666666664,0.0
2024-02-25,‹Ë¶,1,—\‘I,6,3448,‚ŽRG—Y,54,ŒQ”n,53,B1,4.22,18.6,4.82,26.5,34,40.74,25,14.0,‰J,–k“Œ,1,1,6.85,5,·‚µ,6,0.21,1.54.9,0.18250000000000002,0.17945273631840797,0.8571428571428571,0.07142857142857142,0.0
2024-02-25,‹Ë¶,2,—\‘I,1,4440,”‹Œ´’mÆ,37,“Œ‹ž,54,B1,4.18,17.95,4.36,21.43,33,33.33,61,42.31,‰J,–³•—,0,0,6.73,1,“¦‚°,1,0.15,1.50.0,0.15733333333333333,0.18574257425742577,0.2,0.4,0.5333333333333333
2024-02-25,‹Ë¶,2,—\‘I,2,4700,‹àŽq˜a”V,36,é‹Ê,54,A2,5.97,40.82,5.39,33.33,49,33.33,27,31.37,‰J,–³•—,0,0,6.8,4,“¦‚°,2,0.24,1.52.7,0.19058823529411767,0.1776754385964912,0.2777777777777778,0.5,0.0
2024-02-25,‹Ë¶,2,—\‘I,3,3161,ŒÃê‹P‹`,63,‘åã,52,A2,5.74,40.0,5.29,38.71,38,50.0,22,23.64,‰J,–³•—,0,0,6.73,2,“¦‚°,3,0.18,1.51.2,0.1711764705882353,0.1716666666666667,0.125,0.375,0.0
2024-02-25,‹Ë¶,2,—\‘I,4,5285,Žá—Ñ@—í,24,“Œ‹ž,51,B2,1.52,0.0,1.2,0.0,12,26.92,36,35.29,‰J,–³•—,0,0,6.77,6,“¦‚°,5,0.16,1.57.3,0.1975,0.22091666666666668,0.13333333333333333,0.26666666666666666,0.0
2024-02-25,‹Ë¶,2,—\‘I,5,3881,‰Yã‘ñ–ç,51,‘åã,52,B1,4.87,28.28,5.25,30.0,64,50.0,47,28.0,‰J,–³•—,0,0,6.82,3,“¦‚°,4,0.17,1.52.5,0.161,0.15488135593220337,0.0,0.0,0.0
2024-02-25,‹Ë¶,2,—\‘I,6,4467,“nç³r‰î,37,ˆ¤’m,51,B1,4.75,25.22,6.48,50.0,23,45.45,35,18.37,‰J,–³•—,0,0,6.75,5,“¦‚°,6,0.16,1.54.0,0.1525,0.12904382470119521,0.46938775510204084,0.3673469387755102,0.0
2024-02-25,‹Ë¶,3,—\‘I,1,4789,ŒÃ‰ê’q”V,34,•Ÿ‰ª,52,B1,4.64,28.36,4.88,25.0,62,55.56,18,30.19,‰J,–k¼,1,1,6.74,1,“¦‚°,1,0.08,1.49.9,0.14473684210526316,0.16782894736842105,0.07894736842105263,0.5,0.7631578947368421
2024-02-25,‹Ë¶,3,—\‘I,2,4664,“ŒŒû@W,40,•Ÿˆä,53,B1,3.98,19.23,3.38,15.38,65,27.59,39,26.92,‰J,–k¼,1,1,6.7,6,“¦‚°,2,0.12,1.56.2,0.19851851851851854,0.1806338028169014,0.18421052631578946,0.2631578947368421,0.0
2024-02-25,‹Ë¶,3,—\‘I,3,3838,ˆÉ“¡Œ[ŽO,48,é‹Ê,53,A2,5.95,40.94,5.37,39.53,16,32.14,21,36.96,‰J,–k¼,1,1,6.83,2,“¦‚°,3,0.06,1.51.1,0.1343181818181818,0.12793774319066148,0.1111111111111111,0.4722222222222222,0.0
2024-02-25,‹Ë¶,3,—\‘I,4,5222,’Ã“c—¤ãÄ,23,L“‡,51,B1,5.46,34.07,6.13,37.5,35,14.29,62,29.41,‰J,–k¼,1,1,6.76,3,“¦‚°,4,0.02,1.51.9,0.13754716981132076,0.1483248730964467,0.13513513513513514,0.32432432432432434,0.0
2024-02-25,‹Ë¶,3,—\‘I,5,4653,¬–ì’BÆ,38,‘åã,53,A1,6.66,47.37,6.84,50.75,20,33.33,72,39.34,‰J,–k¼,1,1,6.72,4,“¦‚°,5,0.09,1.52.2,0.14025641025641025,0.13784671532846715,0.0625,0.25,0.0
2024-02-25,‹Ë¶,3,—\‘I,6,5289,’Ï@˜Ò‹I,23,‘åã,52,B1,3.13,8.89,0.0,0.0,36,34.48,53,52.94,‰J,–k¼,1,1,6.71,5,“¦‚°,6,0.19,1.54.3,0.19255102040816327,0.1956521739130435,0.6491228070175439,0.22807017543859648,0.0
2024-02-25,‹Ë¶,4,—\‘I,1,4693,¼‰º—_Žm,39,•Ÿ‰ª,52,B1,4.38,23.58,0.0,0.0,67,41.18,41,35.85,‰J,–k¼,1,1,6.7,2,‚Ü‚­‚è·‚µ,1,0.21,1.50.7,0.1603125,0.16841880341880344,0.18604651162790697,0.5348837209302325,0.46511627906976744
2024-02-25,‹Ë¶,4,—\‘I,2,3441,“y‰®‘¾˜N,54,ŒQ”n,54,B1,4.99,25.45,5.71,38.51,53,11.76,30,34.69,‰J,–k¼,1,1,6.74,4,‚Ü‚­‚è·‚µ,2,0.21,1.55.5,0.18675675675675676,0.1818918918918919,0.1590909090909091,0.4090909090909091,0.0
2024-02-25,‹Ë¶,4,—\‘I,3,3713,ˆÉ“¡½“ñ,49,ˆ¤’m,54,A2,5.91,42.52,6.55,50.0,30,20.59,37,30.77,‰J,–k¼,1,1,6.76,1,‚Ü‚­‚è·‚µ,3,0.16,1.50.1,0.13333333333333333,0.1293927125506073,0.14285714285714285,0.42857142857142855,0.0
2024-02-25,‹Ë¶,4,—\‘I,4,3945,‹´Œû^Ž÷,48,ˆ¤’m,52,B1,4.65,19.12,4.15,21.21,14,47.06,75,48.08,‰J,–k¼,1,1,6.8,3,‚Ü‚­‚è·‚µ,4,0.13,1.53.6,0.20291666666666666,0.19601123595505618,0.030303030303030304,0.45454545454545453,0.0
2024-02-25,‹Ë¶,4,—\‘I,5,4788,¬’r“N–ç,34,‘åã,53,A1,6.74,51.91,5.33,44.44,26,34.29,43,44.23,‰J,–k¼,1,1,6.79,5,‚Ü‚­‚è·‚µ,5,0.08,1.56.2,0.13714285714285715,0.14604395604395604,0.1282051282051282,0.48717948717948717,0.0
2024-02-25,‹Ë¶,4,—\‘I,6,5033,“¡Œ´F“l,26,ˆ¤’m,57,B1,4.59,26.26,4.94,35.29,27,37.14,15,28.89,‰J,–k¼,1,1,6.76,6,‚Ü‚­‚è·‚µ,6,0.26,1.58.0,0.19742857142857143,0.17,0.3548387096774194,0.45161290322580644,0.0
2024-02-25,‹Ë¶,5,—\‘I,1,4872,ŽR‰º—¬S,30,L“‡,52,A2,5.51,28.71,6.91,45.45,22,44.12,51,43.86,‰J,–k¼,1,1,6.82,2,·‚µ,1,0.14,1.57.2,0.14772727272727273,0.15734126984126984,0.2857142857142857,0.3142857142857143,0.37142857142857144
2024-02-25,‹Ë¶,5,—\‘I,2,4566,‰–“c–k“l,36,•Ÿ‰ª,53,A1,7.31,59.59,5.25,50.0,50,40.0,63,25.0,‰J,–k¼,1,1,6.72,1,·‚µ,2,0.08,1.54.6,0.14326923076923076,0.14471698113207548,0.06976744186046512,0.4883720930232558,0.0
2024-02-25,‹Ë¶,5,—\‘I,4,3827,¡ò@“O,50,ŒQ”n,52,B1,4.61,22.67,4.45,20.19,46,43.75,55,27.45,‰J,–k¼,1,1,6.89,5,·‚µ,4,0.11,2.04.5,0.1611111111111111,0.16228758169934643,0.1891891891891892,0.2972972972972973,0.0
2024-02-25,‹Ë¶,5,—\‘I,5,5073,ãŒ´Œ’ŽŸ,28,•Ÿ‰ª,54,B1,5.23,30.85,0.0,0.0,32,26.47,13,22.73,‰J,–k¼,1,1,6.71,4,·‚µ,5,0.1,2.02.4,0.15722222222222224,0.16902439024390242,0.1388888888888889,0.1388888888888889,0.0
2024-02-25,‹Ë¶,5,—\‘I,6,5029,’†@—º‘¾,26,•Ÿ‰ª,55,A2,6.61,54.25,7.37,63.16,19,46.34,24,43.14,‰J,–k¼,1,1,6.78,3,·‚µ,6,0.12,2.00.3,0.14395833333333333,0.12258389261744967,0.07894736842105263,0.18421052631578946,0.0
2024-02-25,‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,4491,“c’†@Œ˜,37,ŒQ”n,52,A2,4.98,25.2,4.95,25.95,54,41.94,16,25.45,‰J,–k¼,1,1,6.82,1,“¦‚°,1,0.13,1.48.9,0.15954545454545455,0.18393129770992367,0.2222222222222222,0.3611111111111111,0.0
2024-02-25,‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,4467,“nç³r‰î,37,ˆ¤’m,51,B1,4.75,25.22,6.48,50.0,23,45.45,35,18.37,‰J,–k¼,1,1,6.82,3,“¦‚°,2,0.15,1.53.0,0.14277777777777778,0.12904382470119521,0.06382978723404255,0.3829787234042553,0.6170212765957447
2024-02-25,‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4216,¯@‰hŽ¢,38,Ã‰ª,54,B1,4.82,31.15,5.85,45.28,69,20.0,73,34.09,‰J,–k¼,1,1,6.8,2,“¦‚°,3,0.12,1.51.3,0.14136363636363636,0.15868312757201647,0.04878048780487805,0.36585365853658536,0.0
2024-02-25,‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,5004,‰Í–ìŽåŽ÷,27,‘åã,52,B1,4.65,25.25,0.0,0.0,73,28.57,50,32.56,‰J,–k¼,1,1,6.74,5,“¦‚°,4,0.17,1.55.0,0.12416666666666666,0.149364161849711,0.02702702702702703,0.40540540540540543,0.0
2024-02-25,‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,3414,‰Á£’qG,54,ŒQ”n,54,B1,4.86,31.52,5.24,32.69,13,3.45,74,24.44,‰J,–k¼,1,1,6.84,4,“¦‚°,5,0.11,1.54.2,0.16538461538461538,0.15195652173913043,0.045454545454545456,0.25,0.0
