“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,Ÿ—˜‰ñ”,o‘–”,2’…‰ñ”,3’…‰ñ”,“¦‚°,“¦‚µ,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-25,‘½–€ì,5,—\‘I,5,5290,â–{ˆê^,22,“Œ‹ž,56,B2,1.45,0.0,1.32,0.0,44,40.49,83,32.35,‰J,–k,1,2,6.72,6,·‚µ,5,0.17,.  .,0.172,0.1869841269841269,0,35,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,5,—\‘I,6,5332,‘º¼—y‹P,19,Ã‰ª,56,B2,1.94,0.0,1.57,0.0,20,36.36,40,44.91,‰J,–k,1,2,6.71,5,·‚µ,6,0.08,.  .,0.1699999999999999,0.15875,0,20,0,3,0,0,0,0,0,0,0,0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,6,—\‘I,1,3289,‚‹´~”ü,60,‘åã,45,B1,5.36,36.78,5.86,38.89,63,33.71,25,22.01,‰J,–k¼,1,2,6.85,4,·‚µ,1,0.17,1.52.7,0.1678571428571428,0.1837714285714285,11,28,8,2,11,0,0,0,0,7,6,0,0.39285714285714285,0.2857142857142857,0.07142857142857142,0.39285714285714285,0.0,0.0,0.0,0.0,0.25,0.21428571428571427,0.0
2024-02-25,‘½–€ì,6,—\‘I,2,4117,œA’†’qŽÑ,43,“Œ‹ž,46,A1,6.24,41.9,5.99,39.13,32,33.89,42,23.23,‰J,–k¼,1,2,6.72,1,·‚µ,2,0.14,1.47.6,0.2105555555555555,0.1904629629629629,7,36,10,9,0,11,2,4,0,0,0,0,0.19444444444444445,0.2777777777777778,0.25,0.0,0.3055555555555556,0.05555555555555555,0.1111111111111111,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,6,—\‘I,3,3207,“c‘º”ü˜a,58,“Œ‹ž,53,B2,3.49,15.69,3.78,16.95,49,30.38,79,36.09,‰J,–k¼,1,2,6.8,5,·‚µ,3,0.16,.  .,0.1947368421052631,0.1992173913043478,1,19,3,4,0,0,0,0,0,0,0,0,0.05263157894736842,0.15789473684210525,0.21052631578947367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,6,—\‘I,4,5277,ˆäã–¢“s,21,•Ÿ‰ª,47,B2,2.26,8.0,0.0,0.0,61,40.59,21,32.34,‰J,–k¼,1,2,6.79,2,·‚µ,4,0.18,1.49.5,0.2142857142857142,0.1878787878787879,0,7,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,6,—\‘I,5,4642,¼”ö‰ÄŠC,32,ì,47,A2,5.89,46.32,5.59,37.93,21,40.74,63,36.75,‰J,–k¼,1,2,6.73,6,·‚µ,5,0.11,.  .,0.1504545454545454,0.1477018633540372,2,22,7,5,0,0,0,0,2,0,0,0,0.09090909090909091,0.3181818181818182,0.22727272727272727,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0
2024-02-25,‘½–€ì,6,—\‘I,6,4317,–Ø‘ºŽÑ—F,39,Ã‰ª,47,B1,4.35,24.72,0.0,0.0,38,29.94,60,29.17,‰J,–k¼,1,2,6.78,3,·‚µ,6,0.12,1.50.9,0.1656521739130435,0.159438202247191,0,23,1,1,0,0,0,0,0,0,0,0,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,7,—\‘I,1,4076,™“c“ÄŒõ,45,Ã‰ª,53,A2,5.65,34.59,5.84,38.78,43,35.59,55,35.09,‰J,–k¼,1,2,6.76,1,“¦‚°,1,0.15,1.47.2,0.1908333333333333,0.1856985294117647,24,48,7,3,23,0,0,0,0,3,9,9,0.5,0.14583333333333334,0.0625,0.4791666666666667,0.0,0.0,0.0,0.0,0.0625,0.1875,0.1875
2024-02-25,‘½–€ì,7,—\‘I,2,3941,’r“c_“ñ,45,ˆ¤’m,52,A1,8.26,62.93,8.65,69.77,31,34.78,23,31.52,‰J,–k¼,1,2,6.81,2,“¦‚°,2,0.11,1.48.1,0.1181818181818181,0.1212121212121212,12,44,16,6,0,22,10,0,0,0,0,0,0.2727272727272727,0.36363636363636365,0.13636363636363635,0.0,0.5,0.22727272727272727,0.0,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,7,—\‘I,3,4116,ì“c³l,43,“¿“‡,52,A2,5.36,38.78,6.25,62.5,25,36.08,36,21.05,‰J,–k¼,1,2,6.68,4,“¦‚°,3,0.13,1.52.4,0.1451351351351351,0.1685238095238095,7,37,10,5,0,0,0,3,2,0,0,0,0.1891891891891892,0.2702702702702703,0.13513513513513514,0.0,0.0,0.0,0.08108108108108109,0.05405405405405406,0.0,0.0,0.0
2024-02-25,‘½–€ì,7,—\‘I,5,5315,óˆä@—ƒ,23,é‹Ê,52,B2,1.19,0.0,1.14,0.0,74,49.09,29,24.67,‰J,–k¼,1,2,6.66,5,“¦‚°,6,0.22,.  .,0.1738461538461538,0.1862222222222222,0,13,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,7,—\‘I,6,4573,²“¡@—ƒ,35,é‹Ê,53,A1,7.24,48.33,6.69,40.0,75,29.88,44,30.0,‰J,–k¼,1,2,6.69,3,“¦‚°,5,0.24,1.50.3,0.1478571428571428,0.1423484848484848,2,42,8,10,0,0,0,2,0,0,0,0,0.047619047619047616,0.19047619047619047,0.23809523809523808,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,8,—\‘I,1,5079,‘åÎ^‰›,25,Ã‰ª,44,B1,3.14,17.65,3.83,24.14,57,31.01,53,37.5,‰J,–k,1,2,6.84,3,‚Ü‚­‚è,1,0.23,1.51.2,0.166,0.1767553191489361,10,25,6,3,9,0,0,0,0,6,8,1,0.4,0.24,0.12,0.36,0.0,0.0,0.0,0.0,0.24,0.32,0.04
2024-02-25,‘½–€ì,8,—\‘I,2,4961,¼‹´“Þ–¢,27,•Ÿˆä,47,A1,6.63,45.16,7.07,62.07,24,38.96,68,28.31,‰J,–k,1,2,6.67,1,‚Ü‚­‚è,2,0.11,1.46.8,0.1441176470588235,0.1452999999999999,9,34,10,3,1,13,3,4,0,0,0,0,0.2647058823529412,0.29411764705882354,0.08823529411764706,0.029411764705882353,0.38235294117647056,0.08823529411764706,0.11764705882352941,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,8,—\‘I,3,3778,ˆÀ’B”ü”¿,48,é‹Ê,47,B1,4.73,33.33,4.2,20.0,27,30.46,32,40.48,‰J,–k,1,2,6.71,5,‚Ü‚­‚è,3,0.26,.  .,0.1938461538461538,0.2084166666666666,2,26,6,1,0,0,0,1,0,0,0,0,0.07692307692307693,0.23076923076923078,0.038461538461538464,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,8,—\‘I,4,5287,‘ê‘òD”J,24,é‹Ê,47,B2,2.05,3.17,0.0,0.0,42,34.64,67,26.71,‰J,–k,1,2,6.63,6,‚Ü‚­‚è,4,0.32,.  .,0.173,0.2119607843137255,1,10,0,0,0,0,0,1,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,8,—\‘I,5,4244,—é–Ø¬”ü,37,Ã‰ª,45,B1,4.22,22.22,4.6,26.67,23,43.43,56,37.84,‰J,–k,1,2,6.72,2,‚Ü‚­‚è,5,0.11,1.49.9,0.1814285714285714,0.148469387755102,3,35,2,4,0,0,0,1,1,0,0,0,0.08571428571428572,0.05714285714285714,0.11428571428571428,0.0,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2024-02-25,‘½–€ì,8,—\‘I,6,4240,¡ˆä—T—œ,39,ŒQ”n,44,A2,5.49,40.0,5.35,37.25,60,29.75,37,35.71,‰J,–k,1,2,6.75,4,‚Ü‚­‚è,6,0.16,1.51.3,0.1453571428571428,0.1413333333333333,1,28,2,5,0,0,0,1,0,0,0,0,0.03571428571428571,0.07142857142857142,0.17857142857142858,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,9,—\‘I“ÁÜ,1,4075,’†–ìŽŸ˜Y,42,“Œ‹ž,55,A1,6.53,44.86,7.38,56.19,12,37.7,74,34.97,‰J,–k¼,1,2,6.73,1,“¦‚°,1,0.11,1.47.7,0.13125,0.1372623574144486,39,56,8,3,37,0,0,0,0,6,3,8,0.6964285714285714,0.14285714285714285,0.05357142857142857,0.6607142857142857,0.0,0.0,0.0,0.0,0.10714285714285714,0.05357142857142857,0.14285714285714285
2024-02-25,‘½–€ì,9,—\‘I“ÁÜ,2,4113,–Ø‘º_Žm,43,ŒQ”n,54,B1,4.37,26.53,4.55,23.21,34,32.24,54,31.55,‰J,–k¼,1,2,6.74,5,“¦‚°,3,0.17,.  .,0.1770454545454545,0.1852320675105485,8,44,8,7,0,20,3,5,0,0,0,0,0.18181818181818182,0.18181818181818182,0.1590909090909091,0.0,0.45454545454545453,0.06818181818181818,0.11363636363636363,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,9,—\‘I“ÁÜ,3,4016,¼ìV‘¾,44,ˆ¤’m,55,A2,5.75,40.19,3.88,12.0,14,27.4,28,33.33,‰J,–k¼,1,2,6.82,2,“¦‚°,4,0.17,1.49.0,0.1530952380952381,0.1623109243697479,6,42,9,5,0,0,1,2,3,0,0,0,0.14285714285714285,0.21428571428571427,0.11904761904761904,0.0,0.0,0.023809523809523808,0.047619047619047616,0.07142857142857142,0.0,0.0,0.0
2024-02-25,‘½–€ì,9,—\‘I“ÁÜ,4,4596,Š‹Œ´‘å—z,40,“¿“‡,53,A2,5.89,41.48,0.0,0.0,55,39.75,85,37.65,‰J,–k¼,1,2,6.79,3,“¦‚°,5,0.13,1.50.1,0.1789583333333333,0.1629368029739777,5,48,11,12,0,0,3,1,0,0,0,0,0.10416666666666667,0.22916666666666666,0.25,0.0,0.0,0.0625,0.020833333333333332,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,9,—\‘I“ÁÜ,5,3159,]ŒûW¶,59,ŒQ”n,54,A1,7.07,55.05,7.81,71.19,70,29.78,26,28.05,‰J,–k¼,1,2,6.76,4,“¦‚°,2,0.19,1.51.2,0.1451351351351351,0.1466808510638297,11,37,7,6,2,0,5,4,0,0,0,0,0.2972972972972973,0.1891891891891892,0.16216216216216217,0.05405405405405406,0.0,0.13513513513513514,0.10810810810810811,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,9,—\‘I“ÁÜ,6,5290,â–{ˆê^,22,“Œ‹ž,56,B2,1.45,0.0,1.32,0.0,44,40.49,83,32.35,‰J,–k¼,1,2,6.69,6,“¦‚°,6,0.13,.  .,0.1902739726027397,0.1869841269841269,0,73,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,10,—\‘I“ÁÜ,1,4680,Œã“¡”ü—ƒ,34,“Œ‹ž,46,A2,5.74,33.88,5.38,29.41,47,36.71,47,36.47,‰J,–k¼,1,2,6.77,1,“¦‚°,1,0.13,1.48.1,0.2202127659574468,0.2077431906614786,18,47,12,11,17,0,0,0,0,9,13,5,0.3829787234042553,0.2553191489361702,0.23404255319148937,0.3617021276595745,0.0,0.0,0.0,0.0,0.19148936170212766,0.2765957446808511,0.10638297872340426
2024-02-25,‘½–€ì,10,—\‘I“ÁÜ,2,3518,‘q“cˆè”ü,55,Ã‰ª,47,B1,4.9,30.14,0.0,0.0,69,38.86,38,28.97,‰J,–k¼,1,2,6.67,2,“¦‚°,2,0.12,1.49.4,0.19,0.1996226415094339,2,21,6,4,0,11,1,0,0,0,0,0,0.09523809523809523,0.2857142857142857,0.19047619047619047,0.0,0.5238095238095238,0.047619047619047616,0.0,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,10,—\‘I“ÁÜ,3,3579,’†—¢—DŽq,51,é‹Ê,48,A2,5.39,38.14,4.63,23.33,52,26.85,87,41.07,‰J,–k¼,1,2,6.82,5,“¦‚°,3,0.12,.  .,0.1649999999999999,0.1648034934497816,7,42,12,7,0,0,0,5,1,0,0,0,0.16666666666666666,0.2857142857142857,0.16666666666666666,0.0,0.0,0.0,0.11904761904761904,0.023809523809523808,0.0,0.0,0.0
2024-02-25,‘½–€ì,10,—\‘I“ÁÜ,4,4484,ˆî¶‰Ä‹G,33,“Œ‹ž,49,B1,4.71,20.0,4.83,20.0,48,38.46,84,27.54,‰J,–k¼,1,2,6.68,4,“¦‚°,4,0.18,1.51.2,0.1590322580645161,0.1864864864864865,2,31,6,6,0,0,0,2,0,0,0,0,0.06451612903225806,0.1935483870967742,0.1935483870967742,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,10,—\‘I“ÁÜ,5,3289,‚‹´~”ü,60,‘åã,45,B1,5.36,36.78,5.86,38.89,63,33.71,25,22.01,‰J,–k¼,1,2,6.75,3,“¦‚°,5,0.16,1.51.1,0.1926666666666666,0.1837714285714285,1,30,4,5,0,0,0,1,0,0,0,0,0.03333333333333333,0.13333333333333333,0.16666666666666666,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,10,—\‘I“ÁÜ,6,3528,Š}–ì—F‹I,52,ˆ¤’m,48,B1,3.77,15.58,2.83,16.67,18,40.0,62,29.25,‰J,–k¼,1,2,6.76,6,“¦‚°,6,0.14,.  .,0.2192,0.2270909090909091,1,25,0,2,0,0,0,0,1,0,0,0,0.04,0.0,0.08,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
2024-02-25,‘½–€ì,11,—\‘I“Á‘I,1,3960,‹e’nF•½,45,Ã‰ª,54,A1,7.88,55.04,6.83,22.22,39,37.01,86,31.17,‰J,–k¼,1,2,6.68,6,‚Ü‚­‚è·‚µ,1,0.17,.  .,0.109,0.1092307692307692,48,60,7,1,47,0,0,0,0,4,3,4,0.8,0.11666666666666667,0.016666666666666666,0.7833333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.05,0.06666666666666667
2024-02-25,‘½–€ì,11,—\‘I“Á‘I,2,3256,ŽOŠp“N’j,56,“Œ‹ž,52,A1,6.49,49.61,6.4,48.31,50,34.88,64,39.88,‰J,–k¼,1,2,6.78,4,‚Ü‚­‚è·‚µ,2,0.1,1.50.9,0.1321739130434782,0.1408888888888889,10,46,11,9,0,25,5,4,0,0,0,0,0.21739130434782608,0.2391304347826087,0.1956521739130435,0.0,0.5434782608695652,0.10869565217391304,0.08695652173913043,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,11,—\‘I“Á‘I,3,4081,”óŒû”Í­,45,ˆ¤’m,58,B1,4.61,26.26,0.0,0.0,59,36.87,77,36.97,‰J,–k¼,1,2,6.74,5,‚Ü‚­‚è·‚µ,3,0.17,.  .,0.1770731707317073,0.190875,5,41,9,5,0,0,1,2,2,0,0,0,0.12195121951219512,0.21951219512195122,0.12195121951219512,0.0,0.0,0.024390243902439025,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0
2024-02-25,‘½–€ì,11,—\‘I“Á‘I,4,4116,ì“c³l,43,“¿“‡,52,A2,5.36,38.78,6.25,62.5,25,36.08,36,21.05,‰J,–k¼,1,2,6.66,2,‚Ü‚­‚è·‚µ,4,0.07,1.48.5,0.1705555555555555,0.1685238095238095,4,36,5,7,0,0,0,3,1,0,0,0,0.1111111111111111,0.1388888888888889,0.19444444444444445,0.0,0.0,0.0,0.08333333333333333,0.027777777777777776,0.0,0.0,0.0
2024-02-25,‘½–€ì,11,—\‘I“Á‘I,5,3656,”Œ•ê–FP,50,“Œ‹ž,57,B1,5.04,27.52,5.46,33.02,58,30.56,65,42.86,‰J,–k¼,1,2,6.71,3,‚Ü‚­‚è·‚µ,5,0.16,1.50.6,0.1791428571428571,0.1718468468468468,2,35,2,6,0,0,0,0,2,0,0,0,0.05714285714285714,0.05714285714285714,0.17142857142857143,0.0,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0
2024-02-25,‘½–€ì,11,—\‘I“Á‘I,6,4851,ŠÖ@_Æ,29,ŒQ”n,50,A1,7.02,42.57,7.39,55.7,22,33.91,35,30.95,‰J,–k¼,1,2,6.75,1,‚Ü‚­‚è·‚µ,6,0.09,1.46.9,0.1616279069767442,0.1503187250996016,1,43,15,7,0,0,0,0,1,0,0,0,0.023255813953488372,0.3488372093023256,0.16279069767441862,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2024-02-25,‘½–€ì,12,ƒhƒŠ[ƒ€í,1,4961,¼‹´“Þ–¢,27,•Ÿˆä,47,A1,6.63,45.16,7.07,62.07,24,38.96,68,28.31,‰J,–k¼,1,2,6.72,4,‚Ü‚­‚è·‚µ,1,0.27,1.51.9,0.1216279069767442,0.1452999999999999,32,43,2,5,31,0,0,0,0,4,6,1,0.7441860465116279,0.046511627906976744,0.11627906976744186,0.7209302325581395,0.0,0.0,0.0,0.0,0.09302325581395349,0.13953488372093023,0.023255813953488372
2024-02-25,‘½–€ì,12,ƒhƒŠ[ƒ€í,2,3932,’r“c_”ü,47,Ã‰ª,50,A2,4.26,28.99,5.98,47.5,53,34.76,73,37.35,‰J,–k¼,1,2,6.75,6,‚Ü‚­‚è·‚µ,2,0.27,.  .,0.1524137931034482,0.1688268156424581,10,29,6,3,0,10,1,8,0,0,0,0,0.3448275862068966,0.20689655172413793,0.10344827586206896,0.0,0.3448275862068966,0.034482758620689655,0.27586206896551724,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,12,ƒhƒŠ[ƒ€í,3,4117,œA’†’qŽÑ,43,“Œ‹ž,46,A1,6.24,41.9,5.99,39.13,32,33.89,42,23.23,‰J,–k¼,1,2,6.71,5,‚Ü‚­‚è·‚µ,3,0.3,.  .,0.1733333333333333,0.1904629629629629,5,36,7,10,0,0,1,1,0,0,0,0,0.1388888888888889,0.19444444444444445,0.2777777777777778,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,12,ƒhƒŠ[ƒ€í,4,4240,¡ˆä—T—œ,39,ŒQ”n,44,A2,5.49,40.0,5.35,37.25,60,29.75,37,35.71,‰J,–k¼,1,2,6.72,2,‚Ü‚­‚è·‚µ,4,0.24,1.50.1,0.1423529411764705,0.1413333333333333,7,34,4,0,0,0,1,1,5,0,0,0,0.20588235294117646,0.11764705882352941,0.0,0.0,0.0,0.029411764705882353,0.029411764705882353,0.14705882352941177,0.0,0.0,0.0
2024-02-25,‘½–€ì,12,ƒhƒŠ[ƒ€í,5,4286,•½“c‚³‚â,39,“Œ‹ž,48,A2,5.28,29.81,6.09,42.7,56,35.93,48,29.76,‰J,–k¼,1,2,6.74,1,‚Ü‚­‚è·‚µ,5,0.25,1.47.9,0.1636111111111111,0.1655263157894737,0,36,2,9,0,0,0,0,0,0,0,0,0.0,0.05555555555555555,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,12,ƒhƒŠ[ƒ€í,6,4642,¼”ö‰ÄŠC,32,ì,47,A2,5.89,46.32,5.59,37.93,21,40.74,63,36.75,‰J,–k¼,1,2,6.7,3,‚Ü‚­‚è·‚µ,6,0.2,1.51.0,0.1477777777777777,0.1477018633540372,0,27,2,5,0,0,0,0,0,0,0,0,0.0,0.07407407407407407,0.18518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,•½˜a“‡,1,—\‘I,1,4560,¯ŽiŽ÷—Ç,33,“Œ‹ž,55,B1,5.48,36.67,5.18,36.76,69,40.79,53,23.36,‰J,–k,4,3,6.68,3,‚Ü‚­‚è,1,0.15,1.52.6,0.1532142857142857,0.1641988950276243,20,28,3,2,20,0,0,0,0,1,5,2,0.7142857142857143,0.10714285714285714,0.07142857142857142,0.7142857142857143,0.0,0.0,0.0,0.0,0.03571428571428571,0.17857142857142858,0.07142857142857142
2024-02-25,•½˜a“‡,1,—\‘I,2,4245,‚‹´’¼Æ,42,“Œ‹ž,53,B1,4.62,25.0,4.8,27.27,20,32.89,31,28.86,‰J,–k,4,3,6.64,4,‚Ü‚­‚è,2,0.17,1.52.8,0.1858333333333333,0.1747448979591837,1,36,7,6,0,17,1,0,0,0,0,0,0.027777777777777776,0.19444444444444445,0.16666666666666666,0.0,0.4722222222222222,0.027777777777777776,0.0,0.0,0.0,0.0,0.0
2024-02-25,•½˜a“‡,1,—\‘I,3,5007,‹ß“¡—Yˆê,27,“Œ‹ž,54,B1,5.0,27.72,4.22,23.64,24,23.61,46,42.94,‰J,–k,4,3,6.69,6,‚Ü‚­‚è,3,0.13,.  .,0.1872727272727272,0.1833684210526316,2,33,11,4,0,0,2,0,0,0,0,0,0.06060606060606061,0.3333333333333333,0.12121212121212122,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0,0.0
2024-02-25,•½˜a“‡,1,—\‘I,4,4953,”öã‰ë–ç,29,é‹Ê,53,A2,6.21,44.44,5.35,37.5,50,24.81,59,33.11,‰J,–k,4,3,6.76,1,‚Ü‚­‚è,4,0.07,1.48.9,0.16,0.1595895522388059,14,46,7,10,0,0,1,8,5,0,0,0,0.30434782608695654,0.15217391304347827,0.21739130434782608,0.0,0.0,0.021739130434782608,0.17391304347826086,0.10869565217391304,0.0,0.0,0.0
2024-02-25,•½˜a“‡,1,—\‘I,5,4976,‹àŽR—§Ž÷,30,“Œ‹ž,53,B1,5.12,27.27,4.2,14.29,60,37.93,60,35.9,‰J,–k,4,3,6.7,5,‚Ü‚­‚è,5,0.08,.  .,0.1756756756756756,0.1867647058823529,1,37,3,6,0,0,1,0,0,0,0,0,0.02702702702702703,0.08108108108108109,0.16216216216216217,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.0
2024-02-25,•½˜a“‡,1,—\‘I,6,4728,ŽRŒû@—º,36,“Œ‹ž,52,B1,4.69,25.0,5.03,31.08,38,30.56,33,32.41,‰J,–k,4,3,6.75,2,‚Ü‚­‚è,6,0.08,1.51.4,0.1921212121212121,0.1827699530516432,0,33,3,4,0,0,0,0,0,0,0,0,0.0,0.09090909090909091,0.12121212121212122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,•½˜a“‡,2,—\‘I,1,4345,¼ŠÚ@Œ’,38,“Œ‹ž,54,B1,4.43,19.32,4.75,27.27,19,27.91,67,37.58,‰J,–k¼,2,3,6.71,6,‚Ü‚­‚è,1,0.18,.  .,0.1554285714285714,0.1630150753768844,15,35,7,2,14,0,0,0,0,8,5,5,0.42857142857142855,0.2,0.05714285714285714,0.4,0.0,0.0,0.0,0.0,0.22857142857142856,0.14285714285714285,0.14285714285714285
2024-02-25,•½˜a“‡,2,—\‘I,2,3293,‹{“à—R‹I,58,“Œ‹ž,52,B1,4.19,18.75,3.97,16.88,54,29.17,40,30.0,‰J,–k¼,2,3,6.73,5,‚Ü‚­‚è,2,0.22,.  .,0.2054838709677419,0.2068421052631578,0,31,4,7,0,15,0,0,0,0,0,0,0.0,0.12903225806451613,0.22580645161290322,0.0,0.4838709677419355,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,•½˜a“‡,2,—\‘I,3,5023,‹v‰iË•½,28,“Œ‹ž,48,B1,5.13,28.3,4.9,26.29,56,23.78,37,34.06,‰J,–k¼,2,3,6.76,2,‚Ü‚­‚è,3,0.1,1.52.1,0.1633333333333333,0.1694623655913978,3,33,6,6,0,0,0,2,1,0,0,0,0.09090909090909091,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.06060606060606061,0.030303030303030304,0.0,0.0,0.0
2024-02-25,•½˜a“‡,2,—\‘I,4,5044,“nç³@Œ’,24,“Œ‹ž,56,B1,4.48,27.78,4.48,27.08,55,36.36,68,30.77,‰J,–k¼,2,3,6.74,1,‚Ü‚­‚è,4,0.05,1.51.2,0.1251162790697674,0.1515165876777251,10,43,8,6,0,0,1,8,0,0,0,0,0.23255813953488372,0.18604651162790697,0.13953488372093023,0.0,0.0,0.023255813953488372,0.18604651162790697,0.0,0.0,0.0,0.0
2024-02-25,•½˜a“‡,2,—\‘I,5,3569,‘“c@i,52,“Œ‹ž,54,B1,4.11,16.5,5.18,30.65,36,33.78,73,35.29,‰J,–k¼,2,3,6.76,4,‚Ü‚­‚è,5,0.21,1.54.9,0.2008571428571428,0.1943119266055046,0,35,1,6,0,0,0,0,0,0,0,0,0.0,0.02857142857142857,0.17142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,•½˜a“‡,2,—\‘I,6,4037,•Ê•{³K,45,é‹Ê,57,A2,5.02,34.78,5.19,42.31,61,34.01,57,43.45,‰J,–k¼,2,3,6.72,3,‚Ü‚­‚è,6,0.21,1.53.9,0.2041379310344827,0.1666101694915254,2,29,2,3,0,0,0,1,1,0,0,0,0.06896551724137931,0.06896551724137931,0.10344827586206896,0.0,0.0,0.0,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0
2024-02-25,•½˜a“‡,3,—\‘I,1,4568,œA£^–ç,36,“Œ‹ž,51,B1,4.84,28.57,5.09,31.82,41,21.68,11,44.52,‰J,–k,3,3,6.67,2,‚Ü‚­‚è·‚µ,1,0.06,1.50.7,0.1317142857142857,0.1352542372881356,13,35,13,4,13,0,0,0,0,4,8,10,0.37142857142857144,0.37142857142857144,0.11428571428571428,0.37142857142857144,0.0,0.0,0.0,0.0,0.11428571428571428,0.22857142857142856,0.2857142857142857
2024-02-25,•½˜a“‡,3,—\‘I,2,3377,’Ë“cC“ñ,56,“Œ‹ž,55,B1,4.97,33.33,3.98,18.64,44,30.0,38,35.77,‰J,–k,3,3,6.74,6,‚Ü‚­‚è·‚µ,2,0.12,.  .,0.1975,0.1916766467065868,1,28,9,3,0,14,0,1,0,0,0,0,0.03571428571428571,0.32142857142857145,0.10714285714285714,0.0,0.5,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
