“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-03-24,•½˜a“‡,7,—\‘I,6,5041,r–q“â¹,25,•Ÿ‰ª,51,B1,5.27,35.71,3.13,6.67,74,28.03,66,25.35,“Ü‚è,“ì,1,3,6.64,6,‚Ü‚­‚è,5,0.19,.  .,0.1633333333333333,0.1627777777777778,0.09375,0.21875,0.21875,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,1,4985,ˆä–{¹–ç,26,ŽRŒû,50,A2,6.03,44.36,5.24,38.1,68,40.99,48,36.65,“Ü‚è,–³•—,0,3,6.75,1,“¦‚°,1,0.14,1.49.8,0.1538805970149253,0.1497627118644068,0.6,0.24,0.04,0.56,0.0,0.0,0.0,0.0,0.14,0.08,0.1
2024-03-24,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,2,5127,À“c‘å“s,27,ˆ¤’m,52,B1,4.54,19.59,4.48,26.09,33,23.57,73,34.67,“Ü‚è,–³•—,0,3,6.82,5,“¦‚°,2,0.11,.  .,0.2029268292682927,0.1880821917808219,0.16666666666666666,0.23809523809523808,0.19047619047619047,0.0,0.4523809523809524,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,3,5082,ˆêF—½‰ë,25,ˆ¤’m,60,B2,4.16,17.07,3.93,26.67,21,31.21,70,24.29,“Ü‚è,–³•—,0,3,6.8,3,“¦‚°,3,0.23,1.53.5,0.1717241379310345,0.2025786163522012,0.2727272727272727,0.12121212121212122,0.2727272727272727,0.0,0.0,0.030303030303030304,0.15151515151515152,0.06060606060606061,0.0,0.0,0.0
2024-03-24,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,4,4980,²X–ØŠ®,27,ŽRŒû,53,A1,7.46,60.0,6.31,38.46,64,26.42,56,31.43,“Ü‚è,–³•—,0,3,6.82,2,“¦‚°,4,0.11,1.52.5,0.1495238095238095,0.1473151750972762,0.029411764705882353,0.20588235294117646,0.20588235294117646,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2024-03-24,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,5,5179,“¡–{Œ³‹P,26,•ºŒÉ,55,B1,4.12,25.0,0.0,0.0,70,34.78,64,36.43,“Ü‚è,–³•—,0,3,6.9,4,“¦‚°,5,0.1,1.54.0,0.1521212121212121,0.1616666666666666,0.0,0.25,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,6,5223,X´—FãÄ,22,•Ÿ‰ª,54,B1,2.79,11.48,0.0,0.0,23,31.65,45,42.0,“Ü‚è,–³•—,0,3,6.89,6,“¦‚°,6,0.11,.  .,0.2266666666666666,0.2086896551724138,0.0,0.08333333333333333,0.3055555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,9,—\‘I“ÁÜ,1,5256,’†ŽRãÄ‘¾,20,ŽOd,52,B1,4.99,29.89,3.5,9.09,51,36.88,28,37.08,“Ü‚è,–³•—,0,3,6.78,4,‚Ü‚­‚è·‚µ,1,0.11,1.53.7,0.1735294117647059,0.1494897959183673,0.6,0.16,0.06,0.58,0.0,0.0,0.0,0.0,0.12,0.06,0.14
2024-03-24,•½˜a“‡,9,—\‘I“ÁÜ,2,5226,“¡“cr—S,22,“Œ‹ž,51,A2,6.3,51.85,4.1,23.33,11,39.49,25,36.08,“Ü‚è,–³•—,0,3,6.85,2,‚Ü‚­‚è·‚µ,2,0.09,1.51.3,0.15,0.14064,0.21568627450980393,0.2549019607843137,0.17647058823529413,0.0,0.45098039215686275,0.0784313725490196,0.09803921568627451,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,9,—\‘I“ÁÜ,3,5016,‹{“c—´”n,26,•ºŒÉ,52,A1,6.63,47.62,0.0,0.0,43,33.13,57,41.29,“Ü‚è,–³•—,0,3,6.8,1,‚Ü‚­‚è·‚µ,3,0.08,1.49.1,0.1395348837209302,0.1426277372262773,0.15,0.4,0.125,0.0,0.0,0.0,0.05,0.075,0.0,0.0,0.0
2024-03-24,•½˜a“‡,9,—\‘I“ÁÜ,4,5039,‘q“c–Î«,25,ˆ¤’m,56,B1,5.29,35.71,4.47,30.0,50,26.97,21,37.85,“Ü‚è,–³•—,0,3,6.83,5,‚Ü‚­‚è·‚µ,4,0.1,.  .,0.1353125,0.1483597883597883,0.075,0.35,0.15,0.0,0.0,0.0,0.025,0.05,0.0,0.0,0.0
2024-03-24,•½˜a“‡,9,—\‘I“ÁÜ,5,5106,ŽRè@Ë,25,ŽRŒû,52,B1,5.73,38.1,0.0,0.0,34,35.44,14,37.14,“Ü‚è,–³•—,0,3,6.71,3,‚Ü‚­‚è·‚µ,5,0.14,1.51.9,0.1924,0.1789944134078212,0.08695652173913043,0.043478260869565216,0.2391304347826087,0.0,0.0,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0
2024-03-24,•½˜a“‡,9,—\‘I“ÁÜ,6,5112,»’·’m‹P,24,é‹Ê,53,A2,6.28,46.27,5.15,25.0,10,36.31,13,29.55,“Ü‚è,–³•—,0,3,6.83,6,‚Ü‚­‚è·‚µ,6,0.19,.  .,0.1789743589743589,0.1501923076923076,0.05714285714285714,0.08571428571428572,0.2571428571428571,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,10,—\‘I“ÁÜ,1,5037,“c“ªŒÕe,26,ì,53,A2,6.09,41.73,4.14,14.29,46,27.81,71,35.21,“Ü‚è,“ì,1,3,6.77,2,‚Ü‚­‚è,1,0.06,2.01.9,0.1462222222222222,0.1601724137931034,0.22857142857142856,0.2571428571428571,0.2,0.2,0.0,0.0,0.0,0.0,0.17142857142857143,0.3142857142857143,0.22857142857142856
2024-03-24,•½˜a“‡,10,—\‘I“ÁÜ,3,5130,ã–ì‘ñ”n,26,ŽOd,52,B1,3.85,16.47,4.43,14.29,30,37.66,74,33.13,“Ü‚è,“ì,1,3,6.86,4,‚Ü‚­‚è,3,0.1,2.09.8,0.1987878787878788,0.1842647058823529,0.1891891891891892,0.2702702702702703,0.13513513513513514,0.0,0.5135135135135135,0.16216216216216217,0.0,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,10,—\‘I“ÁÜ,4,5023,‹v‰iË•½,28,“Œ‹ž,50,B1,5.31,30.69,4.88,26.83,12,35.4,19,31.85,“Ü‚è,“ì,1,3,6.74,1,‚Ü‚­‚è,4,0.1,1.57.4,0.1514814814814814,0.1621787709497206,0.09302325581395349,0.2558139534883721,0.18604651162790697,0.0,0.0,0.023255813953488372,0.046511627906976744,0.023255813953488372,0.0,0.0,0.0
2024-03-24,•½˜a“‡,10,—\‘I“ÁÜ,5,5111,ŽO‘ºŠxl,24,‰ªŽR,51,B1,5.27,28.43,0.0,0.0,27,31.06,55,37.04,“Ü‚è,“ì,1,3,6.77,3,‚Ü‚­‚è,6,0.11,2.06.4,0.1605714285714286,0.1482926829268292,0.05555555555555555,0.05555555555555555,0.25,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,11,—\‘I“Á‘I,1,5217,“¡Œ´•É¶,23,‰ªŽR,54,A2,6.85,51.89,0.0,0.0,32,36.88,15,31.76,“Ü‚è,“ì,2,3,6.73,1,“¦‚°,1,0.2,1.50.0,0.1345714285714285,0.1536649214659686,0.0,0.07692307692307693,0.28205128205128205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,11,—\‘I“Á‘I,2,5028,Œ´“cËˆê,27,•Ÿ‰ª,51,A2,6.31,48.82,6.09,54.55,35,36.48,72,28.17,“Ü‚è,“ì,2,3,6.73,2,“¦‚°,2,0.2,1.51.4,0.1537837837837838,0.1726829268292682,0.0,0.0967741935483871,0.16129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,11,—\‘I“Á‘I,3,5136,à_–ì“l”n,24,ì,53,A1,6.61,51.11,0.0,0.0,17,32.91,61,35.48,“Ü‚è,“ì,2,3,6.79,3,“¦‚°,3,0.15,1.53.1,0.1097872340425532,0.128,0.3684210526315789,0.3157894736842105,0.21052631578947367,0.34210526315789475,0.0,0.0,0.0,0.0,0.2631578947368421,0.15789473684210525,0.13157894736842105
2024-03-24,•½˜a“‡,11,—\‘I“Á‘I,4,5077,‘ê‘ò@›Ã,26,é‹Ê,49,B1,3.65,16.33,2.97,12.5,39,34.62,23,32.56,“Ü‚è,“ì,2,3,6.72,5,“¦‚°,4,0.11,.  .,0.1577272727272727,0.1808264462809917,0.09523809523809523,0.38095238095238093,0.16666666666666666,0.0,0.6190476190476191,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,11,—\‘I“Á‘I,5,5289,’Ï@˜Ò‹I,23,‘åã,53,B1,3.18,9.09,0.0,0.0,19,25.5,67,35.4,“Ü‚è,“ì,2,3,6.89,4,“¦‚°,5,0.17,1.53.3,0.1998360655737704,0.1970520231213873,0.07894736842105263,0.23684210526315788,0.18421052631578946,0.0,0.0,0.02631578947368421,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2024-03-24,•½˜a“‡,11,—\‘I“Á‘I,6,5219,XŒû˜a‹I,23,•Ÿ‰ª,55,B1,3.91,18.75,0.0,0.0,13,31.88,46,40.23,“Ü‚è,“ì,2,3,6.87,6,“¦‚°,6,0.18,.  .,0.1801923076923077,0.1730645161290322,0.0,0.16216216216216217,0.32432432432432434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,12,‹LŽÒ‘I”²,2,5166,’‡“¹‘å•ã,23,ˆ¤’m,51,A2,6.1,43.75,3.64,12.12,52,35.26,18,31.21,‰J,“ì,2,3,6.79,1,Œb‚Ü‚ê,2,0.01,1.50.6,0.1575,0.1629357798165137,0.0,0.16666666666666666,0.19444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,12,‹LŽÒ‘I”²,4,5232,žàŽR‘ñ”n,26,ˆ¤’m,53,B1,4.0,21.0,1.89,5.56,63,35.4,44,33.78,‰J,“ì,2,3,6.84,2,Œb‚Ü‚ê,4,0.09,1.52.2,0.1384444444444444,0.1489473684210526,0.0,0.0967741935483871,0.22580645161290322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,12,‹LŽÒ‘I”²,5,5075,’†“‡GŽ¡,28,Ž ‰ê,53,A2,6.34,51.08,6.1,40.0,56,24.2,75,33.14,‰J,“ì,2,3,6.87,3,Œb‚Ü‚ê,5,0.12,1.53.2,0.1644736842105263,0.1632258064516129,0.16129032258064516,0.1935483870967742,0.1935483870967742,0.16129032258064516,0.0,0.0,0.0,0.0,0.2903225806451613,0.22580645161290322,0.25806451612903225
2024-03-24,•½˜a“‡,12,‹LŽÒ‘I”²,6,5278,“c’†x•º,21,“¿“‡,52,B1,4.0,18.82,0.0,0.0,54,28.66,52,31.88,‰J,“ì,2,3,6.78,4,Œb‚Ü‚ê,6,0.11,1.54.1,0.1802941176470588,0.1794318181818181,0.175,0.15,0.125,0.0,0.525,0.025,0.15,0.0,0.0,0.0,0.0
2024-03-24,]ŒËì,1,—\‘I,1,4995,“cç³—º‘ ,32,“Œ‹ž,55,B1,3.93,16.47,4.89,25.68,32,33.33,23,31.18,“Ü‚è,–³•—,0,5,6.72,1,“¦‚°,1,0.16,1.52.1,0.1704545454545454,0.198562874251497,0.05714285714285714,0.17142857142857143,0.17142857142857143,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0
2024-03-24,]ŒËì,1,—\‘I,2,4023,ŽÄ“c—F˜a,46,•Ÿ‰ª,53,B1,4.22,17.2,4.04,17.91,38,24.18,27,38.76,“Ü‚è,–³•—,0,5,6.72,3,“¦‚°,2,0.21,1.55.5,0.175,0.1695909090909091,0.02564102564102564,0.15384615384615385,0.1282051282051282,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
2024-03-24,]ŒËì,1,—\‘I,3,5210,“¡ˆäŒöl,25,•Ÿ‰ª,57,B1,3.76,16.04,4.0,0.0,31,36.54,39,36.89,“Ü‚è,–³•—,0,5,6.69,6,“¦‚°,3,0.24,.  .,0.203125,0.1723076923076923,0.07894736842105263,0.05263157894736842,0.10526315789473684,0.0,0.0,0.0,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0
2024-03-24,]ŒËì,1,—\‘I,4,4005,£ìŒö‘¥,45,ŽRŒû,56,B1,3.79,17.65,3.5,10.0,33,36.08,10,33.01,“Ü‚è,–³•—,0,5,6.74,5,“¦‚°,4,0.26,.  .,0.165,0.172797619047619,0.0,0.13043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,]ŒËì,1,—\‘I,5,3812,ŽRè¹Ži,48,“Œ‹ž,51,B1,4.49,19.54,4.92,26.35,40,33.68,70,39.13,“Ü‚è,–³•—,0,5,6.72,2,“¦‚°,5,0.21,1.53.4,0.1655263157894737,0.16420814479638,0.43243243243243246,0.21621621621621623,0.10810810810810811,0.43243243243243246,0.0,0.0,0.0,0.0,0.2702702702702703,0.16216216216216217,0.02702702702702703
2024-03-24,]ŒËì,1,—\‘I,6,4113,–Ø‘º_Žm,43,ŒQ”n,55,B1,4.37,25.24,4.26,22.86,43,31.58,24,34.98,“Ü‚è,–³•—,0,5,6.75,4,“¦‚°,6,0.26,1.56.5,0.178,0.1859336099585062,0.125,0.1875,0.1875,0.0,0.5,0.0625,0.0625,0.0,0.0,0.0,0.0
2024-03-24,]ŒËì,2,—\‘I,1,4632,’·”ö‹žŽu,34,•Ÿ‰ª,53,B1,4.7,25.0,5.47,36.84,30,31.63,65,35.78,“Ü‚è,“Œ,2,5,6.83,4,‚Ü‚­‚è,1,0.12,1.55.0,0.1726666666666666,0.1669902912621359,0.11428571428571428,0.14285714285714285,0.2,0.0,0.0,0.0,0.08571428571428572,0.0,0.0,0.0,0.0
2024-03-24,]ŒËì,2,—\‘I,2,4976,‹àŽR—§Ž÷,30,“Œ‹ž,54,B1,5.05,26.13,4.88,27.86,36,43.27,48,34.65,“Ü‚è,“Œ,2,5,6.8,5,‚Ü‚­‚è,2,0.15,.  .,0.199,0.186574074074074,0.06451612903225806,0.22580645161290322,0.2903225806451613,0.0,0.0,0.0,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0
2024-03-24,]ŒËì,2,—\‘I,3,4581,‹g‘º@½,34,Ã‰ª,52,A2,5.89,41.04,5.22,27.78,35,31.79,28,33.5,“Ü‚è,“Œ,2,5,6.76,2,‚Ü‚­‚è,3,0.13,1.53.0,0.1437209302325581,0.1340213523131672,0.06666666666666667,0.2,0.13333333333333333,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0
2024-03-24,]ŒËì,2,—\‘I,4,5238,ù–ØŒá,24,ŽRŒû,56,B1,2.68,4.88,0.0,0.0,19,38.03,64,32.34,“Ü‚è,“Œ,2,5,6.72,3,‚Ü‚­‚è,4,0.12,1.54.5,0.1513157894736842,0.1827840909090909,0.03333333333333333,0.0,0.2,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2024-03-24,]ŒËì,2,—\‘I,5,5018,’|‰º‘åŽ÷,25,•Ÿ‰ª,55,A2,5.67,32.56,6.04,43.75,18,40.1,15,32.82,“Ü‚è,“Œ,2,5,6.66,1,‚Ü‚­‚è,5,0.12,1.50.9,0.2008823529411764,0.173034188034188,0.46153846153846156,0.07692307692307693,0.15384615384615385,0.46153846153846156,0.0,0.0,0.0,0.0,0.07692307692307693,0.2692307692307692,0.15384615384615385
2024-03-24,]ŒËì,2,—\‘I,6,4411,‘ò“cºG,38,‘åã,57,A2,5.62,39.81,6.58,45.0,70,35.51,41,33.01,“Ü‚è,“Œ,2,5,6.8,6,‚Ü‚­‚è,6,0.18,.  .,0.1791666666666666,0.1780754716981132,0.058823529411764705,0.29411764705882354,0.14705882352941177,0.029411764705882353,0.5882352941176471,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2024-03-24,]ŒËì,3,—\‘I,1,4835,‹´–{@–¾,35,L“‡,54,B1,4.98,25.25,4.67,29.17,39,38.03,56,38.18,“Ü‚è,“ì“Œ,3,5,6.87,3,‚Ü‚­‚è·‚µ,1,0.02,1.55.8,0.1837142857142857,0.1592957746478873,0.03125,0.25,0.15625,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2024-03-24,]ŒËì,3,—\‘I,2,4610,²“¡‘å—C,33,“Œ‹ž,53,A1,6.43,44.09,6.69,47.75,27,38.89,49,30.73,“Ü‚è,“ì“Œ,3,5,6.79,2,‚Ü‚­‚è·‚µ,2,0.05,1.54.4,0.1551282051282051,0.1648068669527897,0.027777777777777776,0.1388888888888889,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,]ŒËì,3,—\‘I,5,4652,ŽðŒ©s‰î,38,²‰ê,52,A2,6.09,41.41,5.97,34.34,29,33.84,12,35.68,“Ü‚è,“ì“Œ,3,5,6.87,1,‚Ü‚­‚è·‚µ,5,0.09,1.52.5,0.1495121951219512,0.1602272727272727,0.0,0.0,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,]ŒËì,3,—\‘I,6,5300,‰¡“cŠCl,21,ˆ¤’m,54,B2,1.75,1.75,1.29,0.0,48,32.04,14,41.18,“Ü‚è,“ì“Œ,3,5,6.87,4,‚Ü‚­‚è·‚µ,6,0.04,1.58.1,0.2105084745762712,0.2003389830508474,0.0,0.03571428571428571,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,]ŒËì,4,—\‘I,1,5221,’|ŠÔ—²î,23,‘åã,54,A2,5.74,41.24,4.26,14.81,46,43.78,69,37.56,“Ü‚è,“ì“Œ,3,5,6.87,1,“¦‚°,1,0.09,1.50.7,0.1454054054054054,0.1366985645933014,0.375,0.1875,0.0625,0.34375,0.0,0.0,0.0,0.0,0.375,0.1875,0.03125
2024-03-24,]ŒËì,4,—\‘I,2,4509,•½Œ©^•F,35,ˆ¤’m,53,A2,5.89,37.93,5.67,37.78,12,41.63,43,32.06,“Ü‚è,“ì“Œ,3,5,6.9,2,“¦‚°,2,0.06,1.53.2,0.174375,0.168,0.05405405405405406,0.13513513513513514,0.2702702702702703,0.0,0.5945945945945946,0.05405405405405406,0.0,0.0,0.0,0.0,0.0
2024-03-24,]ŒËì,4,—\‘I,3,4644,ŽR“c—º‘¾,44,“Œ‹ž,52,A2,6.04,41.0,5.9,40.36,34,33.16,46,29.1,“Ü‚è,“ì“Œ,3,5,7.01,3,“¦‚°,3,0.08,1.54.0,0.1592682926829268,0.1659493670886075,0.022727272727272728,0.1590909090909091,0.13636363636363635,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.0,0.0
2024-03-24,]ŒËì,4,—\‘I,4,5290,â–{ˆê^,22,“Œ‹ž,56,B2,1.47,0.0,1.57,0.0,10,42.45,45,42.57,“Ü‚è,“ì“Œ,3,5,6.98,5,“¦‚°,4,0.14,.  .,0.1818518518518518,0.184054054054054,0.10526315789473684,0.07894736842105263,0.21052631578947367,0.0,0.0,0.0,0.07894736842105263,0.02631578947368421,0.0,0.0,0.0
2024-03-24,]ŒËì,4,—\‘I,5,4728,ŽRŒû@—º,36,“Œ‹ž,51,B1,4.77,23.4,5.38,34.51,53,39.56,66,33.5,“Ü‚è,“ì“Œ,3,5,7.04,6,“¦‚°,5,0.14,.  .,0.1785294117647058,0.1824880382775119,0.06060606060606061,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0
2024-03-24,]ŒËì,4,—\‘I,6,4068,K“c’q—T,43,Ã‰ª,52,B1,5.17,29.13,5.49,40.0,11,46.45,37,36.32,“Ü‚è,“ì“Œ,3,5,6.89,4,“¦‚°,6,0.17,1.55.6,0.153235294117647,0.1569098712446352,0.0,0.058823529411764705,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,]ŒËì,5,—\‘I,1,3869,ˆä‹Ú‘åŽu,48,•Ÿ‰ª,56,B1,4.05,15.63,4.1,40.0,37,35.71,34,32.32,“Ü‚è,“ì,4,5,6.94,4,‚Ü‚­‚è,1,0.24,1.56.3,0.158695652173913,0.1997175141242937,0.5172413793103449,0.20689655172413793,0.034482758620689655,0.4482758620689655,0.0,0.0,0.0,0.0,0.10344827586206896,0.3793103448275862,0.0
2024-03-24,]ŒËì,5,—\‘I,2,4792,™‘ºŒ«–ç,33,“Œ‹ž,51,B1,4.44,20.25,4.49,23.16,51,41.63,18,35.96,“Ü‚è,“ì,4,5,6.94,2,‚Ü‚­‚è,2,0.13,1.54.3,0.1964516129032258,0.1761363636363636,0.14285714285714285,0.17857142857142858,0.21428571428571427,0.0,0.5,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
2024-03-24,]ŒËì,5,—\‘I,3,4133,‚‹´³’j,43,•ºŒÉ,53,A2,5.82,43.43,0.0,0.0,13,38.03,36,28.81,“Ü‚è,“ì,4,5,6.77,1,‚Ü‚­‚è,3,0.14,1.51.1,0.1393333333333333,0.1452777777777777,0.037037037037037035,0.25925925925925924,0.2222222222222222,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0
2024-03-24,]ŒËì,5,—\‘I,4,3473,Îì^“ñ,53,•Ÿ‰ª,54,A1,6.67,48.92,6.88,49.28,66,26.46,16,33.94,“Ü‚è,“ì,4,5,6.93,3,‚Ü‚­‚è,4,0.19,1.54.5,0.158974358974359,0.1497435897435897,0.03571428571428571,0.25,0.14285714285714285,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
2024-03-24,]ŒËì,5,—\‘I,5,4113,–Ø‘º_Žm,43,ŒQ”n,55,B1,4.37,25.24,4.26,22.86,43,31.58,24,34.98,“Ü‚è,“ì,4,5,6.99,6,‚Ü‚­‚è,5,0.21,.  .,0.1831578947368421,0.1859336099585062,0.07142857142857142,0.10714285714285714,0.21428571428571427,0.0,0.0,0.0,0.03571428571428571,0.03571428571428571,0.0,0.0,0.0
2024-03-24,]ŒËì,5,—\‘I,6,4967,’†‘ºŠ@¶,25,‘åã,51,A2,5.32,33.33,6.65,55.0,47,32.82,26,38.19,“Ü‚è,“ì,4,5,6.79,5,‚Ü‚­‚è,6,0.19,.  .,0.1432258064516129,0.1494117647058823,0.027777777777777776,0.027777777777777776,0.1388888888888889,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.0
2024-03-24,]ŒËì,6,—\‘I,2,3303,“n•Ó@–L,56,“Œ‹ž,56,A1,6.14,40.54,6.23,46.59,15,36.15,63,37.14,“Ü‚è,“ì,3,5,6.94,2,‚Ü‚­‚è,2,0.02,1.56.1,0.1741509433962264,0.181719298245614,0.3181818181818182,0.3181818181818182,0.045454545454545456,0.3181818181818182,0.0,0.0,0.0,0.0,0.2727272727272727,0.18181818181818182,0.13636363636363635
2024-03-24,]ŒËì,6,—\‘I,3,4995,“cç³—º‘ ,32,“Œ‹ž,55,B1,3.93,16.47,4.89,25.68,32,33.33,23,31.18,“Ü‚è,“ì,3,5,6.9,4,‚Ü‚­‚è,3,0.03,1.57.1,0.1721212121212121,0.198562874251497,0.14285714285714285,0.21428571428571427,0.17857142857142858,0.0,0.5,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
2024-03-24,]ŒËì,6,—\‘I,4,4976,‹àŽR—§Ž÷,30,“Œ‹ž,54,B1,5.05,26.13,4.88,27.86,36,43.27,48,34.65,“Ü‚è,“ì,3,5,6.96,3,‚Ü‚­‚è,4,0.02,1.56.5,0.1772972972972973,0.186574074074074,0.041666666666666664,0.125,0.3333333333333333,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2024-03-24,]ŒËì,6,—\‘I,5,4679,A“c‘¾ˆê,34,•Ÿ‰ª,60,B1,4.59,25.29,2.89,5.56,60,36.15,22,35.82,“Ü‚è,“ì,3,5,6.86,1,‚Ü‚­‚è,5,0.09,1.53.5,0.1775,0.1745121951219512,0.0,0.10344827586206896,0.1724137931034483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,]ŒËì,6,—\‘I,6,3740,‘åàV•Ži,49,ŒQ”n,55,A1,6.43,48.84,6.71,53.23,26,30.85,11,34.56,“Ü‚è,“ì,3,5,6.98,5,‚Ü‚­‚è,6,0.14,.  .,0.1348837209302325,0.15172,0.0,0.14285714285714285,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,]ŒËì,7,—\‘I,1,4161,•–ö_F,42,ˆ¤’m,55,A2,6.1,39.5,6.01,40.6,61,25.27,38,27.27,“Ü‚è,“ì“Œ,2,5,7.1,2,‚Ü‚­‚è,1,0.11,1.55.0,0.1719607843137255,0.1576056338028169,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,]ŒËì,7,—\‘I,2,4601,X–ì³O,39,ŽRŒû,55,A1,6.73,50.81,5.87,34.78,52,40.39,68,36.22,“Ü‚è,“ì“Œ,2,5,7.07,1,‚Ü‚­‚è,2,0.11,1.53.1,0.1323076923076923,0.1431944444444444,0.14814814814814814,0.4074074074074074,0.14814814814814814,0.1111111111111111,0.0,0.0,0.0,0.0,0.2962962962962963,0.18518518518518517,0.18518518518518517
2024-03-24,]ŒËì,7,—\‘I,3,4835,‹´–{@–¾,35,L“‡,54,B1,4.98,25.25,4.67,29.17,39,38.03,56,38.18,“Ü‚è,“ì“Œ,2,5,7.16,3,‚Ü‚­‚è,3,0.17,1.56.2,0.1623076923076923,0.1592957746478873,0.05405405405405406,0.21621621621621623,0.1891891891891892,0.0,0.5675675675675675,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2024-03-24,]ŒËì,7,—\‘I,4,3436,”–ìK“ñ,54,‰ªŽR,51,A2,5.64,39.52,6.53,50.0,65,42.65,33,27.75,“Ü‚è,“ì“Œ,2,5,6.97,5,‚Ü‚­‚è,4,0.16,.  .,0.1185294117647058,0.1300896860986547,0.1282051282051282,0.20512820512820512,0.07692307692307693,0.0,0.0,0.0,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0
