“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-11-23,•½˜a“‡,8,—\‘I,2,4203,¬‘qN“T,40,ŒQ”n,52,B1,3.81,27.03,4.69,30.56,58,29.33,59,38.04,‰J,–k,3,3,6.76,5,“¦‚°,2,0.11,.  .,¬‘qN“T,33.0,4.0,10.0,1.0,0.1878787878787879,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,0.1727225130890052,0.12121212121212122,0.30303030303030304,0.030303030303030304,0.0,0.3939393939393939,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,8,—\‘I,3,5023,‹v‰iË•½,27,“Œ‹ž,51,A2,3.15,13.04,4.07,17.5,59,34.44,67,21.43,‰J,–k,3,3,6.64,6,“¦‚°,3,0.15,.  .,‹v‰iË•½,27.0,1.0,7.0,5.0,0.1903703703703703,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1945222929936305,0.037037037037037035,0.25925925925925924,0.18518518518518517,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0
2022-11-23,•½˜a“‡,8,—\‘I,4,4865,—§‹ïŒhŽi,32,‘åã,51,B1,4.58,27.06,0.0,0.0,51,30.23,56,27.85,‰J,–k,3,3,6.7,4,“¦‚°,4,0.22,1.54.2,—§‹ïŒhŽi,28.0,2.0,1.0,6.0,0.185,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875333333333333,0.07142857142857142,0.03571428571428571,0.21428571428571427,0.0,0.0,0.0,0.03571428571428571,0.03571428571428571,0.0,0.0,0.0
2022-11-23,•½˜a“‡,8,—\‘I,5,3606,ì–k_‹M,50,Ž ‰ê,51,A1,6.25,50.41,6.17,50.0,74,27.59,25,22.97,‰J,–k,3,3,6.72,3,“¦‚°,5,0.16,1.53.4,ì–k_‹M,42.0,0.0,6.0,14.0,0.1611904761904762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1460071942446043,0.0,0.14285714285714285,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,8,—\‘I,6,4793,‹àŽq@–G,32,Ã‰ª,52,A2,6.05,39.25,5.05,23.81,60,33.72,37,28.57,‰J,–k,3,3,6.68,2,“¦‚°,6,0.21,1.51.8,‹àŽq–G,43.0,0.0,4.0,6.0,0.1506976744186046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1415322580645161,0.0,0.09302325581395349,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,9,—\‘I“ÁÜ,1,4528,•ˆä’B–î,34,é‹Ê,53,A1,6.37,36.72,5.53,35.56,39,36.59,27,38.95,‰J,–k,3,3,6.82,2,‚Ü‚­‚è,1,0.1,1.52.2,•ˆä’B–î,59.0,45.0,5.0,5.0,0.1269491525423728,45.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,4.0,0.0,0.1423571428571428,0.7627118644067796,0.0847457627118644,0.0847457627118644,0.7627118644067796,0.0,0.0,0.0,0.0,0.05084745762711865,0.1016949152542373,0.06779661016949153
2022-11-23,•½˜a“‡,9,—\‘I“ÁÜ,2,4579,’†“ˆŒ’ˆê,33,ŽOd,53,A2,6.17,43.52,4.92,33.33,34,43.9,39,34.18,‰J,–k,3,3,6.61,5,‚Ü‚­‚è,2,0.1,.  .,’†“ˆŒ’ˆê˜Y,37.0,10.0,10.0,8.0,0.1716216216216216,0.0,2.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,18.0,0.1518672199170124,0.2702702702702703,0.2702702702702703,0.21621621621621623,0.0,0.4864864864864865,0.05405405405405406,0.13513513513513514,0.02702702702702703,0.0,0.0,0.0
2022-11-23,•½˜a“‡,9,—\‘I“ÁÜ,3,4531,••x’q—º,34,²‰ê,52,A2,6.16,45.63,5.14,28.57,11,46.43,28,31.58,‰J,–k,3,3,6.65,6,‚Ü‚­‚è,3,0.11,.  .,••x’q—º,45.0,6.0,12.0,9.0,0.1573333333333333,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.145514403292181,0.13333333333333333,0.26666666666666666,0.2,0.0,0.0,0.022222222222222223,0.08888888888888889,0.022222222222222223,0.0,0.0,0.0
2022-11-23,•½˜a“‡,9,—\‘I“ÁÜ,4,4465,‘å¼@Œ«,36,“Œ‹ž,53,B1,4.92,23.08,4.13,14.63,22,30.23,24,31.46,‰J,–k,3,3,6.7,4,‚Ü‚­‚è,4,0.16,1.55.6,‘å¼Œ«,38.0,3.0,8.0,9.0,0.1655263157894737,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1810280373831775,0.07894736842105263,0.21052631578947367,0.23684210526315788,0.0,0.0,0.02631578947368421,0.05263157894736842,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,9,—\‘I“ÁÜ,5,3066,“c’†’è—Y,62,é‹Ê,54,B1,3.52,13.41,3.41,10.26,24,26.19,34,38.3,‰J,–k,3,3,6.76,3,‚Ü‚­‚è,5,0.18,1.54.6,“c’†’è—Y,27.0,0.0,0.0,5.0,0.2022222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1973480662983425,0.0,0.0,0.18518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,9,—\‘I“ÁÜ,6,4967,’†‘ºŠ@¶,24,‘åã,51,A1,6.36,43.51,6.05,47.37,38,21.69,48,39.29,‰J,–k,3,3,6.6,1,‚Ü‚­‚è,6,0.13,1.50.8,’†‘ºŠ@¶,39.0,1.0,5.0,9.0,0.1246153846153846,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1375193798449612,0.02564102564102564,0.1282051282051282,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,10,—\‘I“ÁÜ,1,4888,‹àŽ™—²‘¾,35,ŒQ”n,52,A2,6.41,45.83,6.41,47.54,46,27.91,55,34.12,‰J,–k,3,3,6.6,6,”²‚«,1,0.17,.  .,‹àŽ™—²‘¾,52.0,32.0,6.0,3.0,0.1540384615384615,30.0,0.0,0.0,0.0,2.0,0.0,9.0,4.0,5.0,0.0,0.1619243986254295,0.6153846153846154,0.11538461538461539,0.057692307692307696,0.5769230769230769,0.0,0.0,0.0,0.0,0.17307692307692307,0.07692307692307693,0.09615384615384616
2022-11-23,•½˜a“‡,10,—\‘I“ÁÜ,2,4486,–ì‘º@½,36,ŒQ”n,50,A2,6.02,44.66,6.08,44.9,41,39.77,49,34.94,‰J,–k,3,3,6.72,1,”²‚«,2,0.23,1.50.3,–ì‘º½,32.0,6.0,10.0,3.0,0.160625,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.1638860103626943,0.1875,0.3125,0.09375,0.0,0.46875,0.125,0.0625,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,10,—\‘I“ÁÜ,3,3992,ŠÖŒû’q‹v,43,é‹Ê,54,B1,5.54,40.54,5.47,39.39,31,47.25,61,25.93,‰J,–k,3,3,6.65,5,”²‚«,3,0.17,.  .,ŠÖŒû’q‹v,36.0,4.0,7.0,6.0,0.1441666666666666,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1372815533980582,0.1111111111111111,0.19444444444444445,0.16666666666666666,0.0,0.0,0.027777777777777776,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0
2022-11-23,•½˜a“‡,10,—\‘I“ÁÜ,4,4702,ŽO‰YŒh‘¾,35,“Œ‹ž,52,A1,6.11,40.48,5.99,40.38,62,48.28,52,29.47,‰J,–k,3,3,6.6,2,”²‚«,4,0.15,1.51.5,ŽO‰YŒh‘¾,34.0,7.0,7.0,6.0,0.1164705882352941,0.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1376388888888889,0.20588235294117646,0.20588235294117646,0.17647058823529413,0.0,0.0,0.0,0.11764705882352941,0.058823529411764705,0.0,0.0,0.0
2022-11-23,•½˜a“‡,10,—\‘I“ÁÜ,5,3385,“nç³–rL,53,“Œ‹ž,52,B1,5.74,38.71,6.49,52.17,19,30.49,36,34.15,‰J,–k,3,3,6.71,4,”²‚«,5,0.24,1.55.3,“nç³–rL,29.0,6.0,2.0,7.0,0.1558620689655172,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1644791666666666,0.20689655172413793,0.06896551724137931,0.2413793103448276,0.0,0.0,0.0,0.10344827586206896,0.10344827586206896,0.0,0.0,0.0
2022-11-23,•½˜a“‡,10,—\‘I“ÁÜ,6,4380,—é–Øs—C,38,Ã‰ª,53,B1,4.13,18.81,4.32,23.53,61,35.16,65,41.05,‰J,–k,3,3,6.7,3,”²‚«,6,0.24,1.53.9,—é–Øs—C,36.0,1.0,3.0,4.0,0.2061111111111111,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1716143497757847,0.027777777777777776,0.08333333333333333,0.1111111111111111,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,11,—\‘I“Á‘I,1,4460,Œã“¡ãÄ”V,36,“Œ‹ž,56,A1,6.45,49.59,7.55,63.64,70,26.51,31,16.67,‰J,–k,4,3,6.83,3,‚Ü‚­‚è,1,0.15,1.54.5,Œã“¡ãÄ”V,54.0,34.0,15.0,1.0,0.132037037037037,34.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,5.0,0.0,0.1369433962264151,0.6296296296296297,0.2777777777777778,0.018518518518518517,0.6296296296296297,0.0,0.0,0.0,0.0,0.2222222222222222,0.037037037037037035,0.09259259259259259
2022-11-23,•½˜a“‡,11,—\‘I“Á‘I,2,5007,‹ß“¡—Yˆê,26,“Œ‹ž,52,B1,4.08,19.61,3.69,14.29,20,38.46,32,39.81,‰J,–k,4,3,6.75,2,‚Ü‚­‚è,2,0.15,1.52.5,‹ß“¡—Yˆê˜Y,25.0,1.0,4.0,4.0,0.168,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.1655405405405405,0.04,0.16,0.16,0.0,0.52,0.04,0.0,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,11,—\‘I“Á‘I,3,4209,“¡“c—³O,39,Ã‰ª,60,A2,5.53,36.79,5.24,26.47,18,30.34,51,27.16,‰J,–k,4,3,6.72,1,‚Ü‚­‚è,3,0.14,1.51.8,“¡“c—³O,36.0,4.0,11.0,5.0,0.1727777777777777,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1709704641350211,0.1111111111111111,0.3055555555555556,0.1388888888888889,0.0,0.0,0.0,0.08333333333333333,0.027777777777777776,0.0,0.0,0.0
2022-11-23,•½˜a“‡,11,—\‘I“Á‘I,4,3467,X@Os,54,“Œ‹ž,53,B1,4.4,24.79,4.16,21.78,23,35.63,43,20.0,‰J,–k,4,3,6.75,4,‚Ü‚­‚è,4,0.16,1.56.1,XOs,46.0,1.0,5.0,7.0,0.1943478260869565,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1807777777777778,0.021739130434782608,0.10869565217391304,0.15217391304347827,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,11,—\‘I“Á‘I,5,4594,’Jì—Sˆê,41,Ž ‰ê,52,A2,6.04,42.62,6.24,52.94,50,20.73,68,32.56,‰J,–k,4,3,6.85,5,‚Ü‚­‚è,5,0.13,.  .,’Jì—Sˆê,42.0,3.0,3.0,13.0,0.1454761904761904,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1414901960784313,0.07142857142857142,0.07142857142857142,0.30952380952380953,0.0,0.0,0.023809523809523808,0.047619047619047616,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,11,—\‘I“Á‘I,6,3065,‘“cOŠì,62,é‹Ê,55,B1,4.09,10.34,4.48,18.29,27,34.88,23,47.83,‰J,–k,4,3,6.81,6,‚Ü‚­‚è,6,0.25,.  .,‘“cOŠì,25.0,0.0,1.0,4.0,0.258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2290673575129533,0.0,0.04,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,12,‹LŽÒ‘I”²,1,4320,•ô@—³‘¾,37,²‰ê,51,B1,8.36,77.67,9.75,66.67,40,23.46,35,39.29,‰J,–k,4,3,6.73,1,“¦‚°,1,0.15,1.49.2,•ô—³‘¾,43.0,40.0,2.0,1.0,0.1323255813953488,40.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.1324074074074074,0.9302325581395349,0.046511627906976744,0.023255813953488372,0.9302325581395349,0.0,0.0,0.0,0.0,0.023255813953488372,0.046511627906976744,0.0
2022-11-23,•½˜a“‡,12,‹LŽÒ‘I”²,2,3455,’J–{KŽi,51,ˆ¤’m,52,B1,5.96,43.59,5.45,34.48,44,16.46,47,39.33,‰J,–k,4,3,6.66,6,“¦‚°,2,0.17,.  .,’J–{KŽi,42.0,5.0,11.0,9.0,0.15,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,26.0,0.1584453781512605,0.11904761904761904,0.2619047619047619,0.21428571428571427,0.0,0.6190476190476191,0.09523809523809523,0.0,0.023809523809523808,0.0,0.0,0.0
2022-11-23,•½˜a“‡,12,‹LŽÒ‘I”²,3,4793,‹àŽq@–G,32,Ã‰ª,52,A2,6.05,39.25,5.05,23.81,60,33.72,37,28.57,‰J,–k,4,3,6.67,2,“¦‚°,3,0.17,1.51.2,‹àŽq–G,43.0,12.0,7.0,9.0,0.1395348837209302,0.0,1.0,2.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1415322580645161,0.27906976744186046,0.16279069767441862,0.20930232558139536,0.0,0.0,0.023255813953488372,0.046511627906976744,0.16279069767441862,0.0,0.0,0.0
2022-11-23,•½˜a“‡,12,‹LŽÒ‘I”²,4,3859,‘½—…”ö’B,49,“Œ‹ž,53,B1,4.78,28.13,4.5,25.0,43,22.97,30,29.63,‰J,–k,4,3,6.84,5,“¦‚°,4,0.21,.  .,‘½—…”ö’B”V,31.0,3.0,5.0,5.0,0.1670967741935483,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1680337078651685,0.0967741935483871,0.16129032258064516,0.16129032258064516,0.0,0.0,0.0,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0
2022-11-23,•½˜a“‡,12,‹LŽÒ‘I”²,5,4036,‹à“c@—@,44,é‹Ê,52,A1,6.23,49.5,6.03,44.16,21,30.23,53,33.33,‰J,–k,4,3,6.72,3,“¦‚°,5,0.24,1.53.3,‹à“c—@,34.0,3.0,8.0,6.0,0.1797058823529412,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1751327433628318,0.08823529411764706,0.23529411764705882,0.17647058823529413,0.0,0.0,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2022-11-23,•½˜a“‡,12,‹LŽÒ‘I”²,6,4420,’Ã‹vˆä‘ñ,35,ŒQ”n,52,A2,5.64,37.39,5.29,30.77,45,43.18,54,28.24,‰J,–k,4,3,6.73,4,“¦‚°,6,0.33,1.54.0,’Ã‹vˆä‘ñ–ç,38.0,1.0,4.0,9.0,0.1810526315789473,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1683211678832116,0.02631578947368421,0.10526315789473684,0.23684210526315788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,‹Ë¶,1,—\‘I,1,3947,Ž›–{¸•½,46,ŒQ”n,49,B1,5.13,30.36,5.48,37.2,14,38.46,21,0.0,‰J,–³•—,0,0,6.75,1,“¦‚°,1,0.24,1.49.2,Ž›–{¸•½,38.0,15.0,4.0,6.0,0.1723684210526316,15.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,9.0,0.0,0.1829613733905579,0.39473684210526316,0.10526315789473684,0.15789473684210525,0.39473684210526316,0.0,0.0,0.0,0.0,0.13157894736842105,0.21052631578947367,0.23684210526315788
2022-11-23,‹Ë¶,1,—\‘I,2,3869,ˆä‹Ú‘åŽu,47,•Ÿ‰ª,55,B1,4.75,26.36,0.0,0.0,28,37.6,57,0.0,‰J,–³•—,0,0,6.83,5,“¦‚°,2,0.23,1.54.0,ˆä‹Ú‘åŽu,40.0,4.0,11.0,6.0,0.18975,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.1686363636363636,0.1,0.275,0.15,0.0,0.55,0.1,0.0,0.0,0.0,0.0,0.0
2022-11-23,‹Ë¶,1,—\‘I,3,4124,’r“c—Yˆê,40,Ã‰ª,52,A2,6.26,47.42,5.96,39.58,64,32.4,33,0.0,‰J,–³•—,0,0,6.79,2,“¦‚°,3,0.19,1.50.2,’r“c—Yˆê,39.0,11.0,7.0,11.0,0.1497435897435897,0.0,2.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1530701754385965,0.28205128205128205,0.1794871794871795,0.28205128205128205,0.0,0.0,0.05128205128205128,0.1282051282051282,0.07692307692307693,0.0,0.0,0.0
2022-11-23,‹Ë¶,1,—\‘I,4,3161,ŒÃê‹P‹`,62,‘åã,52,A2,5.77,39.13,6.55,54.55,26,38.78,23,0.0,‰J,–³•—,0,0,6.83,3,“¦‚°,4,0.2,1.52.0,ŒÃê‹P‹`,38.0,3.0,10.0,10.0,0.1794736842105263,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1841276595744681,0.07894736842105263,0.2631578947368421,0.2631578947368421,0.02631578947368421,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0,0.0
2022-11-23,‹Ë¶,1,—\‘I,5,4706,ŽO‰Y—mŽŸ,34,ˆ¤’m,49,A1,5.96,41.67,5.19,34.62,71,33.82,58,0.0,‰J,–³•—,0,0,6.87,4,“¦‚°,5,0.16,1.52.3,ŽO‰Y—mŽŸ˜N,51.0,8.0,7.0,10.0,0.1678431372549019,0.0,2.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.17,0.1568627450980392,0.13725490196078433,0.19607843137254902,0.0,0.0,0.0392156862745098,0.0,0.09803921568627451,0.0,0.0,0.0
2022-11-23,‹Ë¶,1,—\‘I,6,3699,•x‰i³l,50,é‹Ê,55,B1,4.58,25.97,5.0,32.76,67,40.85,32,0.0,‰J,–³•—,0,0,6.84,6,“¦‚°,6,0.18,1.55.7,•x‰i³l,30.0,0.0,0.0,9.0,0.2196666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1788397790055248,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,‹Ë¶,2,—\‘I,1,3463,‰³’ÃNŽu,55,“Œ‹ž,52,B1,4.79,30.39,5.42,35.14,60,41.33,53,0.0,‰J,–³•—,0,0,6.75,1,“¦‚°,1,0.12,1.49.4,‰³’ÃNŽu,39.0,9.0,13.0,3.0,0.1925641025641025,9.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,8.0,0.0,0.1812621359223301,0.23076923076923078,0.3333333333333333,0.07692307692307693,0.23076923076923078,0.0,0.0,0.0,0.0,0.23076923076923078,0.20512820512820512,0.20512820512820512
2022-11-23,‹Ë¶,2,—\‘I,2,3811,Î“cÍ‰›,46,Ã‰ª,56,A1,6.53,46.53,5.79,34.67,58,31.17,34,0.0,‰J,–³•—,0,0,6.77,3,“¦‚°,2,0.13,1.51.9,Î“cÍ‰›,43.0,11.0,13.0,7.0,0.1458139534883721,0.0,6.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,17.0,0.148014440433213,0.2558139534883721,0.3023255813953488,0.16279069767441862,0.0,0.3953488372093023,0.13953488372093023,0.046511627906976744,0.023255813953488372,0.0,0.0,0.0
2022-11-23,‹Ë¶,2,—\‘I,3,4109,’J’ÃKG,42,é‹Ê,55,A2,5.79,40.82,5.79,38.46,56,30.29,14,0.0,‰J,–³•—,0,0,6.84,2,“¦‚°,3,0.11,1.50.7,’J’ÃKG,46.0,7.0,10.0,9.0,0.1456521739130434,0.0,0.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.1450950570342205,0.15217391304347827,0.21739130434782608,0.1956521739130435,0.0,0.0,0.0,0.021739130434782608,0.06521739130434782,0.0,0.0,0.0
2022-11-23,‹Ë¶,2,—\‘I,4,4603,’Jì«‘¾,34,’·è,53,B1,4.76,29.47,0.0,0.0,75,36.07,31,0.0,‰J,–³•—,0,0,6.75,6,“¦‚°,4,0.18,1.55.6,’Jì«‘¾,37.0,4.0,5.0,6.0,0.1713513513513513,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1602790697674418,0.10810810810810811,0.13513513513513514,0.16216216216216217,0.0,0.0,0.0,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0
2022-11-23,‹Ë¶,2,—\‘I,5,3740,‘åàV•Ži,48,ŒQ”n,53,A1,6.51,45.21,6.69,48.67,39,43.93,52,0.0,‰J,–³•—,0,0,6.8,4,“¦‚°,5,0.19,1.53.1,‘åàV•Ži,48.0,6.0,9.0,10.0,0.1477083333333333,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1497810218978102,0.125,0.1875,0.20833333333333334,0.0,0.0,0.0,0.0625,0.041666666666666664,0.0,0.0,0.0
2022-11-23,‹Ë¶,2,—\‘I,6,4104,–Ø‰º—z‰î,43,“Œ‹ž,56,B1,4.57,27.63,5.74,38.24,51,37.08,29,0.0,‰J,–³•—,0,0,6.8,5,“¦‚°,6,0.14,1.54.7,–Ø‰º—z‰î,26.0,1.0,5.0,3.0,0.1692307692307692,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.147953216374269,0.038461538461538464,0.19230769230769232,0.11538461538461539,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0
2022-11-23,‹Ë¶,3,—\‘I,1,4114,[àV’B“¿,42,“Œ‹ž,54,B1,4.9,26.85,4.22,13.33,61,39.17,18,0.0,‰J,–³•—,0,0,6.79,1,“¦‚°,1,0.15,1.48.8,[àV’B“¿,26.0,13.0,4.0,2.0,0.1819230769230769,12.0,0.0,0.0,0.0,1.0,0.0,5.0,6.0,0.0,0.0,0.2023668639053254,0.5,0.15384615384615385,0.07692307692307693,0.46153846153846156,0.0,0.0,0.0,0.0,0.19230769230769232,0.23076923076923078,0.0
2022-11-23,‹Ë¶,3,—\‘I,2,3990,‹ÚàVŽ•F,44,Ã‰ª,50,B1,4.8,28.42,5.27,33.33,62,34.55,30,0.0,‰J,–³•—,0,0,6.75,4,“¦‚°,2,0.14,1.51.4,‹ÚàVŽ•F,29.0,5.0,4.0,4.0,0.1317241379310345,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.1403225806451613,0.1724137931034483,0.13793103448275862,0.13793103448275862,0.0,0.5862068965517241,0.034482758620689655,0.13793103448275862,0.0,0.0,0.0,0.0
2022-11-23,‹Ë¶,3,—\‘I,3,4330,“Þ{Œ[‘¾,39,•Ÿ‰ª,53,A1,6.85,53.15,5.53,29.41,55,31.79,51,0.0,‰J,–³•—,0,0,6.72,2,“¦‚°,3,0.07,1.49.8,“Þ{Œ[‘¾,40.0,9.0,9.0,13.0,0.1255,0.0,1.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1263228699551569,0.225,0.225,0.325,0.0,0.0,0.025,0.125,0.025,0.0,0.0,0.0
2022-11-23,‹Ë¶,3,—\‘I,4,4709,‰ª‘º«–ç,33,•Ÿ‰ª,54,B1,5.93,45.79,0.0,0.0,15,36.89,50,0.0,‰J,–³•—,0,0,6.8,6,“¦‚°,4,0.06,1.53.4,‰ª‘º«–ç,34.0,4.0,9.0,4.0,0.1620588235294117,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1675879396984924,0.11764705882352941,0.2647058823529412,0.11764705882352941,0.0,0.0,0.0,0.08823529411764706,0.029411764705882353,0.0,0.0,0.0
2022-11-23,‹Ë¶,3,—\‘I,5,4184,“nç²—Yˆê,36,‘åã,51,A1,6.44,49.11,5.76,38.98,46,39.91,28,0.0,‰J,–³•—,0,0,6.77,3,“¦‚°,5,0.04,1.50.7,“nç²—Yˆê˜Y,36.0,9.0,6.0,7.0,0.1513888888888889,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1523170731707317,0.25,0.16666666666666666,0.19444444444444445,0.0,0.0,0.0,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0
2022-11-23,‹Ë¶,3,—\‘I,6,4118,‰F²Œ©~,41,ˆ¤’m,53,A2,5.5,34.88,5.57,39.66,20,45.18,16,0.0,‰J,–³•—,0,0,6.89,5,“¦‚°,6,0.08,1.53.3,‰F²Œ©~,41.0,3.0,4.0,8.0,0.1336585365853658,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1432258064516129,0.07317073170731707,0.0975609756097561,0.1951219512195122,0.0,0.0,0.0,0.04878048780487805,0.024390243902439025,0.0,0.0,0.0
2022-11-23,‹Ë¶,4,—\‘I,1,4332,‘ºã²ˆê,39,•Ÿ‰ª,58,B1,3.71,17.31,4.46,23.08,33,25.48,61,0.0,‰J,–³•—,0,0,6.86,6,‚Ü‚­‚è,1,0.24,1.57.1,‘ºã²ˆê,24.0,10.0,4.0,1.0,0.1633333333333333,10.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,0.0,0.1659281437125748,0.4166666666666667,0.16666666666666666,0.041666666666666664,0.4166666666666667,0.0,0.0,0.0,0.0,0.16666666666666666,0.25,0.08333333333333333
