“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-03-05,•l–¼ŒÎ,4,—\‘I,2,3400,”ó]ˆäœÄ,56,ˆ¤’m,61,B2,4.14,20.0,4.53,35.29,30,29.84,60,40.23,‰J,–k“Œ,4,2,6.82,6,“¦‚°,2,0.13,.  .,0.205,0.1998611111111111,0.07547169811320754,0.2830188679245283,0.16981132075471697,0.018867924528301886,0.0,0.0,0.018867924528301886,0.03773584905660377,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,4,—\‘I,3,3478,“ˆ“c‹MŽx,53,ì,52,B1,4.94,28.57,3.63,18.75,27,30.5,18,37.8,‰J,–k“Œ,4,2,6.77,3,“¦‚°,3,0.16,1.52.9,0.1685714285714286,0.1886813186813187,0.02040816326530612,0.16326530612244897,0.2653061224489796,0.0,0.0,0.0,0.0,0.02040816326530612,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,4,—\‘I,4,3419,ŒIŒ´ŒªŽ¡,54,ŒQ”n,56,B1,4.11,20.0,4.22,27.12,24,33.17,19,34.18,‰J,–k“Œ,4,2,6.73,5,“¦‚°,4,0.18,.  .,0.2359375,0.2108247422680412,0.05128205128205128,0.10256410256410256,0.23076923076923078,0.0,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,4,—\‘I,5,3284,“nç²L‘¾,56,²‰ê,53,B1,4.7,26.03,0.0,0.0,11,34.48,34,45.78,‰J,–k“Œ,4,2,6.7,2,“¦‚°,5,0.2,1.51.5,0.2054838709677419,0.193009708737864,0.08695652173913043,0.13043478260869565,0.2608695652173913,0.0,0.0,0.0,0.0,0.06521739130434782,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,4,—\‘I,6,3546,’†—¢¹Žu,54,é‹Ê,51,B1,4.99,31.48,4.56,25.0,52,44.5,16,37.5,‰J,–k“Œ,4,2,6.71,4,“¦‚°,6,0.15,1.54.2,0.161875,0.1674137931034482,0.25925925925925924,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.0,0.1111111111111111,0.48148148148148145,0.14814814814814814
2024-03-05,•l–¼ŒÎ,5,—\‘I,1,3462,’|ã^Ži,56,‰ªŽR,52,B1,4.22,25.64,0.0,0.0,49,37.32,22,34.94,‰J,–k“Œ,3,1,6.75,1,“¦‚°,1,0.17,1.49.9,0.164,0.1595588235294117,0.07142857142857142,0.10714285714285714,0.2857142857142857,0.0,0.5714285714285714,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,5,—\‘I,2,3461,“nç²“N–ç,57,Ã‰ª,58,B1,4.35,26.6,4.05,21.18,62,39.9,59,36.36,‰J,–k“Œ,3,1,6.77,2,“¦‚°,2,0.22,1.51.2,0.1728571428571428,0.183590909090909,0.029411764705882353,0.08823529411764706,0.08823529411764706,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,5,—\‘I,3,3401,ã“c—²Í,56,ì,53,B1,4.53,22.22,3.5,18.75,37,28.89,76,32.53,‰J,–k“Œ,3,1,6.77,6,“¦‚°,3,0.23,.  .,0.166,0.1845023696682464,0.0,0.03571428571428571,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,5,—\‘I,4,3661,–ö£‹»Žu,54,ŽRŒû,58,B1,5.38,34.44,4.4,20.0,38,44.66,27,34.12,‰J,–k“Œ,3,1,6.74,4,“¦‚°,4,0.28,1.54.2,0.1826470588235294,0.1833333333333333,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,5,—\‘I,5,3352,¬ìWŽi,55,•Ÿ‰ª,49,B1,4.5,16.67,5.4,10.0,9,39.02,20,34.88,‰J,–k“Œ,3,1,6.74,3,“¦‚°,6,0.24,1.52.4,0.1593939393939394,0.1562068965517241,0.04,0.0,0.08,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,5,—\‘I,6,3881,‰Yã‘ñ–ç,51,‘åã,53,B1,5.22,31.4,5.26,36.84,65,32.35,14,47.5,‰J,–k“Œ,3,1,6.77,5,“¦‚°,5,0.38,.  .,0.1814634146341463,0.1549833887043189,0.5581395348837209,0.2558139534883721,0.046511627906976744,0.5581395348837209,0.0,0.0,0.0,0.0,0.046511627906976744,0.23255813953488372,0.13953488372093023
2024-03-05,•l–¼ŒÎ,6,—\‘I,1,3617,’|“cLŽ÷,50,²‰ê,54,B1,3.62,15.38,4.44,22.22,47,28.65,67,38.37,‰J,–k“Œ,4,2,6.7,1,“¦‚°,1,0.19,1.49.9,0.1822727272727272,0.1985802469135802,0.23684210526315788,0.2894736842105263,0.18421052631578946,0.0,0.42105263157894735,0.21052631578947367,0.02631578947368421,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,6,—\‘I,2,3730,‰–è—DŽi,51,ˆ¤’m,53,B1,4.85,30.0,5.21,30.23,25,36.13,65,32.95,‰J,–k“Œ,4,2,6.8,2,“¦‚°,2,0.25,1.51.6,0.1669047619047619,0.1682051282051282,0.2558139534883721,0.3488372093023256,0.13953488372093023,0.0,0.0,0.046511627906976744,0.023255813953488372,0.16279069767441862,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,6,—\‘I,3,3535,“n@C•½,51,•ºŒÉ,52,B1,4.88,25.0,4.0,17.86,18,39.42,32,39.02,‰J,–k“Œ,4,2,6.75,3,“¦‚°,3,0.25,1.53.1,0.1807692307692307,0.1785906040268456,0.05555555555555555,0.2777777777777778,0.2777777777777778,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,6,—\‘I,4,3268,X@—³–ç,58,ŽOd,52,B1,4.84,26.32,5.45,35.48,34,36.32,26,38.64,‰J,–k“Œ,4,2,6.75,5,“¦‚°,4,0.26,.  .,0.186875,0.1792613636363636,0.125,0.21875,0.15625,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,6,—\‘I,5,3680,X—Ñ@‘¾,50,’·è,54,B1,4.52,24.0,2.0,0.0,45,32.98,24,27.14,‰J,–k“Œ,4,2,6.78,6,“¦‚°,5,0.3,.  .,0.1984848484848485,0.2125,0.05555555555555555,0.3333333333333333,0.1388888888888889,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,6,—\‘I,6,3233,¬”¨ŽÀ¬,57,‰ªŽR,53,B1,4.68,29.0,5.95,40.91,21,30.88,66,30.86,‰J,–k“Œ,4,2,6.82,4,“¦‚°,6,0.28,1.54.4,0.161875,0.1560869565217391,0.23333333333333334,0.3333333333333333,0.06666666666666667,0.2,0.0,0.0,0.0,0.0,0.36666666666666664,0.23333333333333334,0.16666666666666666
2024-03-05,•l–¼ŒÎ,7,—\‘I,1,3107,•½‰ªd“T,60,‘åã,52,B1,5.09,33.68,4.33,19.44,39,42.79,44,32.05,‰J,–k,3,1,6.72,1,“¦‚°,1,0.1,1.50.6,0.1806896551724138,0.1821212121212121,0.03225806451612903,0.12903225806451613,0.12903225806451613,0.0,0.5483870967741935,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,7,—\‘I,2,3548,Žº“c‘×Žj,54,•Ÿˆä,55,B1,5.16,32.89,6.0,50.0,4,40.19,37,28.77,‰J,–k,3,1,6.73,4,“¦‚°,2,0.06,1.53.4,0.1171428571428571,0.1288461538461538,0.13333333333333333,0.16666666666666666,0.2,0.0,0.0,0.03333333333333333,0.1,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,7,—\‘I,3,3697,Ÿ–ì—³Ži,51,•ºŒÉ,54,B1,4.61,24.64,5.38,31.25,2,43.43,54,38.82,‰J,–k,3,1,6.75,2,“¦‚°,3,0.11,1.51.2,0.1403846153846153,0.14,0.10344827586206896,0.13793103448275862,0.2413793103448276,0.0,0.0,0.034482758620689655,0.06896551724137931,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,7,—\‘I,4,3340,’r“c—‹‘¾,58,“Œ‹ž,55,B1,5.0,20.55,3.6,10.0,33,34.3,49,38.64,‰J,–k,3,1,6.71,3,“¦‚°,4,0.16,1.53.0,0.1847058823529412,0.190593607305936,0.06060606060606061,0.12121212121212122,0.24242424242424243,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,7,—\‘I,5,2014,‚’Ë´ˆê,76,Ã‰ª,53,B1,3.82,15.58,4.38,22.66,17,31.68,12,28.75,‰J,–k,3,1,6.74,6,“¦‚°,5,0.13,.  .,0.2051515151515151,0.1800483091787439,0.04,0.04,0.08,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,7,—\‘I,6,3722,¼‘ºGŽ÷,53,•Ÿ‰ª,52,B1,3.48,15.15,2.2,0.0,22,43.66,33,30.67,‰J,–k,3,1,6.68,5,“¦‚°,6,0.26,.  .,0.1744,0.1636645962732919,0.7619047619047619,0.09523809523809523,0.047619047619047616,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.09523809523809523
2024-03-05,•l–¼ŒÎ,8,—\‘I,1,3692,’|˜³Ž÷,52,•Ÿˆä,52,B1,4.42,21.18,5.11,26.32,64,34.98,63,33.33,“Ü‚è,–k,3,1,6.77,1,“¦‚°,1,0.09,1.50.7,0.1519354838709677,0.1436244541484716,0.10344827586206896,0.1724137931034483,0.13793103448275862,0.0,0.41379310344827586,0.034482758620689655,0.06896551724137931,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,8,—\‘I,2,3559,…’·Æ—Y,56,ŽRŒû,54,B1,4.42,28.13,4.68,26.32,19,48.42,51,30.95,“Ü‚è,–k,3,1,6.73,6,“¦‚°,2,0.17,.  .,0.1853125,0.1748192771084337,0.038461538461538464,0.11538461538461539,0.19230769230769232,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,8,—\‘I,3,3211,–kì•qO,62,²‰ê,55,B1,4.7,18.92,3.0,14.29,54,29.65,35,36.36,“Ü‚è,–k,3,1,6.81,2,“¦‚°,3,0.1,1.51.9,0.1741379310344827,0.1717948717948718,0.14814814814814814,0.0,0.18518518518518517,0.0,0.0,0.0,0.1111111111111111,0.037037037037037035,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,8,—\‘I,4,3664,—é–ØŒ«ˆê,53,é‹Ê,60,B1,5.1,39.33,5.66,40.0,55,29.59,40,40.74,“Ü‚è,–k,3,1,6.79,5,“¦‚°,4,0.18,.  .,0.1609677419354838,0.1651674641148325,0.0,0.041666666666666664,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,8,—\‘I,5,3400,”ó]ˆäœÄ,56,ˆ¤’m,61,B2,4.14,20.0,4.53,35.29,30,29.84,60,40.23,“Ü‚è,–k,3,1,6.88,4,“¦‚°,5,0.26,1.53.9,0.2127272727272727,0.1998611111111111,0.045454545454545456,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,8,—\‘I,6,3857,ˆ¢”gŸÆ,50,“Œ‹ž,55,B1,4.63,22.37,5.38,37.5,59,44.55,11,31.82,“Ü‚è,–k,3,1,6.75,3,“¦‚°,6,0.13,1.52.9,0.216140350877193,0.2159668508287293,0.34615384615384615,0.15384615384615385,0.11538461538461539,0.3076923076923077,0.0,0.0,0.0,0.0,0.2692307692307692,0.2692307692307692,0.038461538461538464
2024-03-05,•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3284,“nç²L‘¾,56,²‰ê,53,B1,4.7,26.03,0.0,0.0,11,34.48,34,45.78,“Ü‚è,“Œ,2,1,6.7,1,“¦‚°,1,0.13,1.49.3,0.1525714285714285,0.193009708737864,0.0,0.15384615384615385,0.15384615384615385,0.0,0.6538461538461539,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3620,M”Z—Rs,50,•Ÿˆä,55,B1,4.66,24.14,7.0,60.0,29,33.68,69,36.14,“Ü‚è,“Œ,2,1,6.76,5,“¦‚°,2,0.13,.  .,0.1844444444444444,0.1708173076923076,0.0625,0.21875,0.15625,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,9,—\‘I“ÁÜ,3,3775,ò@Œ[•¶,49,‰ªŽR,58,B1,5.0,32.32,4.83,25.71,5,30.5,70,37.5,“Ü‚è,“Œ,2,1,6.76,2,“¦‚°,3,0.09,1.51.4,0.1643181818181818,0.1646774193548387,0.0,0.043478260869565216,0.30434782608695654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,9,—\‘I“ÁÜ,4,3544,–L“cŒP–õ,55,Ã‰ª,52,B1,4.0,21.54,4.96,31.63,63,38.65,23,36.59,“Ü‚è,“Œ,2,1,6.74,4,“¦‚°,4,0.05,1.52.9,0.1957142857142857,0.1920805369127516,0.0,0.10714285714285714,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,9,—\‘I“ÁÜ,5,3850,¬ì’ms,51,ŒQ”n,53,B1,4.91,29.52,4.6,20.0,35,40.21,39,33.73,“Ü‚è,“Œ,2,1,6.69,3,“¦‚°,5,0.13,1.52.5,0.1311627906976744,0.1390707964601769,0.0,0.06896551724137931,0.06896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,9,—\‘I“ÁÜ,6,3352,¬ìWŽi,55,•Ÿ‰ª,49,B1,4.5,16.67,5.4,10.0,9,39.02,20,34.88,“Ü‚è,“Œ,2,1,6.71,6,“¦‚°,6,0.13,.  .,0.1571527777777777,0.1562068965517241,0.3,0.15,0.15,0.3,0.0,0.0,0.0,0.0,0.15,0.45,0.1
2024-03-05,•l–¼ŒÎ,10,—\‘I“ÁÜ,1,3156,‹àŽq—Çº,59,Ã‰ª,54,B1,5.03,32.91,5.81,40.8,20,49.01,25,30.38,“Ü‚è,“Œ,2,1,6.7,1,“¦‚°,1,0.2,1.49.1,0.138235294117647,0.1663461538461538,0.037037037037037035,0.07407407407407407,0.14814814814814814,0.0,0.5555555555555556,0.037037037037037035,0.0,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3401,ã“c—²Í,56,ì,53,B1,4.53,22.22,3.5,18.75,37,28.89,76,32.53,“Ü‚è,“Œ,2,1,6.74,3,“¦‚°,2,0.23,1.52.5,0.1733333333333333,0.1845023696682464,0.0,0.06896551724137931,0.10344827586206896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3419,ŒIŒ´ŒªŽ¡,54,ŒQ”n,56,B1,4.11,20.0,4.22,27.12,24,33.17,19,34.18,“Ü‚è,“Œ,2,1,6.72,4,“¦‚°,3,0.23,1.52.8,0.197,0.2108247422680412,0.0,0.038461538461538464,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3680,X—Ñ@‘¾,50,’·è,54,B1,4.52,24.0,2.0,0.0,45,32.98,24,27.14,“Ü‚è,“Œ,2,1,6.73,6,“¦‚°,4,0.27,.  .,0.1951351351351351,0.2125,0.041666666666666664,0.041666666666666664,0.08333333333333333,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3212,‹T–{—EŽ÷,62,L“‡,60,B1,5.03,29.55,5.31,37.5,60,39.29,61,33.73,“Ü‚è,“Œ,2,1,6.78,2,“¦‚°,5,0.28,1.50.5,0.1861290322580645,0.1815075376884422,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3477,‹ß“¡–«–ç,53,“¿“‡,52,B1,4.91,35.63,4.81,31.25,40,37.69,30,44.58,“Ü‚è,“Œ,2,1,6.59,5,“¦‚°,6,0.31,.  .,0.2022222222222222,0.1838341968911916,0.391304347826087,0.32608695652173914,0.10869565217391304,0.391304347826087,0.0,0.0,0.0,0.0,0.1956521739130435,0.13043478260869565,0.1956521739130435
2024-03-05,•l–¼ŒÎ,11,—\‘I“Á‘I,1,3577,ŒüŠ_“ñ,51,•ºŒÉ,59,B1,5.31,35.0,5.94,38.89,13,33.16,29,30.86,“Ü‚è,“Œ,2,1,6.65,1,“¦‚°,1,0.06,1.49.4,0.19125,0.1506392694063927,0.14285714285714285,0.09523809523809523,0.23809523809523808,0.0,0.47619047619047616,0.11904761904761904,0.023809523809523808,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,11,—\‘I“Á‘I,2,3233,¬”¨ŽÀ¬,57,‰ªŽR,53,B1,4.68,29.0,5.95,40.91,21,30.88,66,30.86,“Ü‚è,“Œ,2,1,6.77,2,“¦‚°,2,0.14,1.51.2,0.1490909090909091,0.1560869565217391,0.07317073170731707,0.3170731707317073,0.1951219512195122,0.0,0.0,0.04878048780487805,0.024390243902439025,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,11,—\‘I“Á‘I,3,3107,•½‰ªd“T,60,‘åã,52,B1,5.09,33.68,4.33,19.44,39,42.79,44,32.05,“Ü‚è,“Œ,2,1,6.7,4,“¦‚°,3,0.12,1.53.4,0.1742857142857142,0.1821212121212121,0.0,0.2682926829268293,0.2926829268292683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,11,—\‘I“Á‘I,4,3587,•“cMˆê,50,“¿“‡,61,B1,3.59,15.25,5.0,22.22,36,28.14,28,42.35,“Ü‚è,“Œ,2,1,6.74,6,“¦‚°,4,0.05,.  .,0.1543999999999999,0.1621818181818182,0.06976744186046512,0.13953488372093023,0.16279069767441862,0.0,0.0,0.0,0.0,0.046511627906976744,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,11,—\‘I“Á‘I,5,3752,‰F“y‘×A,52,•Ÿ‰ª,55,B1,4.14,25.27,0.0,0.0,26,29.41,62,40.24,“Ü‚è,“Œ,2,1,6.7,5,“¦‚°,5,0.13,.  .,0.183235294117647,0.1782819383259911,0.0,0.07692307692307693,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,11,—\‘I“Á‘I,6,3661,–ö£‹»Žu,54,ŽRŒû,58,B1,5.38,34.44,4.4,20.0,38,44.66,27,34.12,“Ü‚è,“Œ,2,1,6.67,3,“¦‚°,6,0.09,1.52.6,0.1796875,0.1833333333333333,0.21212121212121213,0.30303030303030304,0.15151515151515152,0.21212121212121213,0.0,0.0,0.0,0.0,0.24242424242424243,0.3333333333333333,0.06060606060606061
2024-03-05,•l–¼ŒÎ,12,—\‘I“Á‘I,1,3268,X@—³–ç,58,ŽOd,52,B1,4.84,26.32,5.45,35.48,34,36.32,26,38.64,‰J,“Œ,2,1,6.77,2,‚Ü‚­‚è·‚µ,1,0.17,1.51.4,0.1496153846153846,0.1792613636363636,0.04081632653061224,0.14285714285714285,0.22448979591836735,0.02040816326530612,0.7346938775510204,0.02040816326530612,0.0,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,12,—\‘I“Á‘I,2,3370,’Ø“à@ŽÀ,57,‘åã,54,B1,4.05,18.97,3.91,15.56,3,38.61,71,37.21,‰J,“Œ,2,1,6.65,6,‚Ü‚­‚è·‚µ,2,0.22,.  .,0.1709677419354838,0.1808552631578947,0.038461538461538464,0.19230769230769232,0.17307692307692307,0.0,0.0,0.019230769230769232,0.0,0.019230769230769232,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,12,—\‘I“Á‘I,3,3692,’|˜³Ž÷,52,•Ÿˆä,52,B1,4.42,21.18,5.11,26.32,64,34.98,63,33.33,‰J,“Œ,2,1,6.72,5,‚Ü‚­‚è·‚µ,3,0.25,.  .,0.1415555555555555,0.1436244541484716,0.05128205128205128,0.10256410256410256,0.02564102564102564,0.0,0.0,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,12,—\‘I“Á‘I,4,3881,‰Yã‘ñ–ç,51,‘åã,53,B1,5.22,31.4,5.26,36.84,65,32.35,14,47.5,‰J,“Œ,2,1,6.74,1,‚Ü‚­‚è·‚µ,4,0.18,1.49.9,0.1650980392156862,0.1549833887043189,0.0,0.0,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,12,—\‘I“Á‘I,5,3548,Žº“c‘×Žj,54,•Ÿˆä,55,B1,5.16,32.89,6.0,50.0,4,40.19,37,28.77,‰J,“Œ,2,1,6.74,3,‚Ü‚­‚è·‚µ,5,0.16,1.52.6,0.1323529411764706,0.1288461538461538,0.03571428571428571,0.03571428571428571,0.10714285714285714,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,12,—\‘I“Á‘I,6,3478,“ˆ“c‹MŽx,53,ì,52,B1,4.94,28.57,3.63,18.75,27,30.5,18,37.8,‰J,“Œ,2,1,6.72,4,‚Ü‚­‚è·‚µ,6,0.24,1.53.3,0.2253125,0.1886813186813187,0.6923076923076923,0.17307692307692307,0.057692307692307696,0.6346153846153846,0.0,0.0,0.0,0.0,0.09615384615384616,0.057692307692307696,0.11538461538461539
2024-03-05,‘½–€ì,1,—\‘I,1,4592,¬—ÑFO,43,ŽRŒû,51,B1,4.45,23.16,5.71,37.5,18,38.55,26,30.29,‰J,–k“Œ,1,2,6.7,1,“¦‚°,1,0.11,1.47.6,0.1591176470588235,0.1654418604651162,0.20588235294117646,0.38235294117647056,0.08823529411764706,0.0,0.5882352941176471,0.08823529411764706,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2024-03-05,‘½–€ì,1,—\‘I,2,4360,¯ŽiF•ã,39,Ã‰ª,53,A2,4.48,17.89,5.48,35.48,65,36.57,55,34.25,‰J,–k“Œ,1,2,6.63,2,“¦‚°,2,0.15,1.49.1,0.1908888888888888,0.1822,0.13333333333333333,0.4666666666666667,0.06666666666666667,0.0,0.0,0.03333333333333333,0.06666666666666667,0.03333333333333333,0.0,0.0,0.0
2024-03-05,‘½–€ì,1,—\‘I,3,4836,‘å’JŒ’‘¾,35,é‹Ê,52,B1,5.02,32.31,4.94,33.33,45,34.27,85,37.79,‰J,–k“Œ,1,2,6.72,5,“¦‚°,3,0.13,.  .,0.1742307692307692,0.1768322981366459,0.09090909090909091,0.45454545454545453,0.2727272727272727,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0
2024-03-05,‘½–€ì,1,—\‘I,4,4580,’·’Jì‰ë,34,‰ªŽR,53,A2,5.44,39.34,4.63,37.5,27,29.78,68,29.55,‰J,–k“Œ,1,2,6.71,3,“¦‚°,4,0.18,1.51.1,0.1674468085106383,0.1693454545454545,0.12903225806451613,0.0967741935483871,0.16129032258064516,0.0,0.0,0.03225806451612903,0.0,0.06451612903225806,0.0,0.0,0.0
2024-03-05,‘½–€ì,1,—\‘I,5,4128,ìŒû‹M‹v,43,“Œ‹ž,56,B1,5.42,33.33,5.15,35.62,26,31.52,86,33.54,‰J,–k“Œ,1,2,6.7,4,“¦‚°,6,0.16,1.52.0,0.1502857142857142,0.1339676113360324,0.041666666666666664,0.20833333333333334,0.1875,0.0,0.0,0.0,0.0,0.020833333333333332,0.0,0.0,0.0
2024-03-05,‘½–€ì,1,—\‘I,6,5184,”Ñ’Ë@‹¿,24,ŒQ”n,44,B2,3.15,16.67,4.5,50.0,47,36.53,28,33.91,‰J,–k“Œ,1,2,6.74,6,“¦‚°,5,0.12,.  .,0.20875,0.2076923076923077,0.1935483870967742,0.1935483870967742,0.1935483870967742,0.1935483870967742,0.0,0.0,0.0,0.0,0.3225806451612903,0.22580645161290322,0.16129032258064516
2024-03-05,‘½–€ì,2,—\‘I,1,5096,ãŒ´@›Ã,28,“Œ‹ž,52,B1,4.67,26.32,4.3,19.0,23,44.23,48,33.15,‰J,–k,1,2,6.71,1,“¦‚°,1,0.21,1.47.9,0.1169230769230769,0.119903381642512,0.05263157894736842,0.2631578947368421,0.13157894736842105,0.0,0.39473684210526316,0.02631578947368421,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘½–€ì,2,—\‘I,2,4511,’†‰ªŒ’l,34,ì,59,B1,4.74,24.42,3.22,11.11,46,33.91,79,35.03,‰J,–k,1,2,6.73,3,“¦‚°,2,0.22,1.52.0,0.1797297297297297,0.1624880382775119,0.0,0.13513513513513514,0.08108108108108109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‘½–€ì,2,—\‘I,3,3161,ŒÃê‹P‹`,64,‘åã,53,A2,5.9,43.22,5.2,30.0,69,38.92,33,35.47,‰J,–k,1,2,6.58,2,“¦‚°,3,0.21,1.50.0,0.1725490196078431,0.1730141843971631,0.029411764705882353,0.14705882352941177,0.20588235294117646,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2024-03-05,‘½–€ì,2,—\‘I,4,5242,‚ŽRO“l,23,é‹Ê,58,B1,1.6,0.0,1.33,0.0,15,30.41,70,40.57,‰J,–k,1,2,6.74,5,“¦‚°,4,0.15,.  .,0.1811428571428571,0.1794871794871795,0.15151515151515152,0.09090909090909091,0.09090909090909091,0.0,0.0,0.06060606060606061,0.09090909090909091,0.0,0.0,0.0,0.0
2024-03-05,‘½–€ì,2,—\‘I,5,4323,ŽR“c—CŽ÷,37,‰ªŽR,54,A2,5.09,28.41,0.0,0.0,42,33.33,61,39.29,‰J,–k,1,2,6.77,6,“¦‚°,5,0.15,.  .,0.1674193548387096,0.1577339901477832,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
