“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-01-23,ŒË“c,12,—DŸí,4,4500,ŽR“cN“ñ,34,²‰ê,54,B1,6.84,51.94,8.26,55.56,34,34.23,71,36.36,“Ü‚è,–³•—,0,0,6.8,2,“¦‚°,4,0.1,1.49.2,ŽR“cN“ñ,37.0,4.0,4.0,13.0,0.1583783783783784,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.15125,0.10810810810810811,0.10810810810810811,0.35135135135135137,0.0,0.0,0.02702702702702703,0.05405405405405406,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,12,—DŸí,5,4834,•l–{—TŒÈ,34,‘åã,51,B1,4.9,23.33,4.58,26.32,29,22.32,70,27.36,“Ü‚è,–³•—,0,0,6.7,6,“¦‚°,5,0.09,.  .,•l–{—TŒÈ,44.0,1.0,5.0,5.0,0.1677272727272727,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1711439114391144,0.022727272727272728,0.11363636363636363,0.11363636363636363,0.0,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.0
2022-01-23,ŒË“c,12,—DŸí,6,4467,“nç³r‰î,35,ˆ¤’m,51,A2,5.48,36.19,5.52,43.48,25,33.33,38,29.03,“Ü‚è,–³•—,0,0,6.8,4,“¦‚°,6,0.15,1.52.8,“nç³r‰î,34.0,2.0,2.0,7.0,0.1711764705882353,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1524336283185841,0.058823529411764705,0.058823529411764705,0.20588235294117646,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0
2022-01-23,‹Ë¶,1,—\‘I,1,4169,‘½“c—L—C,39,“Œ‹ž,54,B1,3.56,15.38,3.79,21.21,48,55.0,71,25.0,“Ü‚è,“ì“Œ,2,2,6.82,2,‚Ü‚­‚è·‚µ,1,0.22,1.51.2,‘½“c—L—C,37.0,7.0,6.0,6.0,0.2005405405405405,7.0,0.0,0.0,0.0,0.0,0.0,9.0,12.0,6.0,0.0,0.1802690582959641,0.1891891891891892,0.16216216216216217,0.16216216216216217,0.1891891891891892,0.0,0.0,0.0,0.0,0.24324324324324326,0.32432432432432434,0.16216216216216217
2022-01-23,‹Ë¶,1,—\‘I,2,4623,’†–k«Žj,37,ŽOd,52,B1,4.72,24.32,5.39,30.56,19,26.32,55,30.95,“Ü‚è,“ì“Œ,2,2,6.84,5,‚Ü‚­‚è·‚µ,2,0.18,1.52.7,’†–k«Žj,42.0,3.0,7.0,7.0,0.1716666666666666,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1671982758620689,0.07142857142857142,0.16666666666666666,0.16666666666666666,0.0,0.47619047619047616,0.047619047619047616,0.023809523809523808,0.0,0.0,0.0,0.0
2022-01-23,‹Ë¶,1,—\‘I,3,4203,¬‘qN“T,39,ŒQ”n,52,B1,4.05,21.25,4.95,34.55,69,33.33,33,38.89,“Ü‚è,“ì“Œ,2,2,6.83,6,‚Ü‚­‚è·‚µ,3,0.39,1.55.9,¬‘qN“T,26.0,3.0,7.0,1.0,0.1642307692307692,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1790960451977401,0.11538461538461539,0.2692307692307692,0.038461538461538464,0.0,0.0,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0
2022-01-23,‹Ë¶,1,—\‘I,4,4233,‹TŽR‰ëK,38,ŒQ”n,52,A2,5.71,44.72,6.13,49.26,62,26.32,28,47.5,“Ü‚è,“ì“Œ,2,2,6.75,1,‚Ü‚­‚è·‚µ,5,0.28,1.49.5,‹TŽR‰ëK,46.0,3.0,15.0,11.0,0.1506521739130434,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1602621722846442,0.06521739130434782,0.32608695652173914,0.2391304347826087,0.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.0
2022-01-23,‹Ë¶,1,—\‘I,5,4461,ˆÀ“c‹gG,35,ŽOd,58,B1,4.45,23.19,3.57,8.7,53,22.22,22,36.11,“Ü‚è,“ì“Œ,2,2,6.85,4,‚Ü‚­‚è·‚µ,6,0.29,1.52.2,ˆÀ“c‹gG,20.0,0.0,5.0,0.0,0.1715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.181344537815126,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,‹Ë¶,1,—\‘I,6,3362,ŠÔ“ˆmŽu,52,ŽOd,54,A2,5.76,40.29,5.4,40.0,29,27.78,45,19.44,“Ü‚è,“ì“Œ,2,2,6.94,3,‚Ü‚­‚è·‚µ,4,0.31,1.52.0,ŠÔ“ˆmŽu,40.0,7.0,11.0,3.0,0.1992499999999999,0.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1809310344827586,0.175,0.275,0.075,0.0,0.0,0.075,0.05,0.025,0.0,0.0,0.0
2022-01-23,‹Ë¶,2,—\‘I,1,3644,–î‹´¬‰î,49,ŽOd,60,B1,4.16,20.69,4.15,20.51,46,17.65,59,10.81,“Ü‚è,“ì“Œ,2,2,6.79,1,“¦‚°,1,0.25,1.49.8,–î‹´¬‰î,38.0,11.0,8.0,8.0,0.1573684210526316,11.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,5.0,0.0,0.1768774703557312,0.2894736842105263,0.21052631578947367,0.21052631578947367,0.2894736842105263,0.0,0.0,0.0,0.0,0.15789473684210525,0.3157894736842105,0.13157894736842105
2022-01-23,‹Ë¶,2,—\‘I,2,4796,t‰€Œ÷‘¾,30,ŽOd,50,A2,5.8,41.98,5.7,39.34,68,31.58,37,36.11,“Ü‚è,“ì“Œ,2,2,6.67,3,“¦‚°,2,0.25,1.52.6,t‰€Œ÷‘¾,36.0,11.0,8.0,7.0,0.1466666666666666,2.0,5.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,14.0,0.1458986175115207,0.3055555555555556,0.2222222222222222,0.19444444444444445,0.05555555555555555,0.3888888888888889,0.1388888888888889,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2022-01-23,‹Ë¶,2,—\‘I,3,5090,¶•û–õˆŸ,21,ŒQ”n,54,B1,4.06,16.67,3.03,8.82,11,38.89,24,26.32,“Ü‚è,“ì“Œ,2,2,6.75,2,“¦‚°,3,0.28,1.51.4,¶•û–õˆŸ,25.0,1.0,4.0,6.0,0.2072,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.215297619047619,0.04,0.16,0.24,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0
2022-01-23,‹Ë¶,2,—\‘I,4,5186,‰““¡Œ\Œá,21,“Œ‹ž,54,B2,2.32,5.75,1.88,5.88,58,26.32,41,25.0,“Ü‚è,“ì“Œ,2,2,6.82,6,“¦‚°,6,0.21,1.55.7,‰““¡Œ\Œá,9.0,0.0,0.0,0.0,0.1277777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1804444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,‹Ë¶,2,—\‘I,5,3406,’†—¢‰p•v,53,ŒQ”n,52,A2,5.53,34.17,6.08,37.5,71,31.58,36,43.24,“Ü‚è,“ì“Œ,2,2,6.92,4,“¦‚°,4,0.28,1.53.6,’†—¢‰p•v,41.0,3.0,4.0,9.0,0.1817073170731707,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1716205533596838,0.07317073170731707,0.0975609756097561,0.21951219512195122,0.0,0.0,0.024390243902439025,0.0,0.04878048780487805,0.0,0.0,0.0
2022-01-23,‹Ë¶,2,—\‘I,6,3419,ŒIŒ´ŒªŽ¡,52,ŒQ”n,56,B1,4.28,20.56,4.29,19.0,55,16.67,38,22.22,“Ü‚è,“ì“Œ,2,2,6.83,5,“¦‚°,5,0.27,1.54.8,ŒIŒ´ŒªŽ¡,38.0,0.0,3.0,1.0,0.2378947368421053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2108080808080808,0.0,0.07894736842105263,0.02631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,‹Ë¶,3,—\‘I,1,3973,è@—˜m,45,ŒQ”n,53,B1,4.04,19.53,4.33,14.88,72,12.5,48,34.21,“Ü‚è,“ì“Œ,1,1,6.84,5,·‚µ,1,0.07,1.53.3,è—˜m,43.0,14.0,6.0,6.0,0.203953488372093,13.0,0.0,0.0,0.0,1.0,0.0,10.0,9.0,6.0,0.0,0.1814705882352941,0.32558139534883723,0.13953488372093023,0.13953488372093023,0.3023255813953488,0.0,0.0,0.0,0.0,0.23255813953488372,0.20930232558139536,0.13953488372093023
2022-01-23,‹Ë¶,3,—\‘I,2,3686,’¹‹’ËF,46,ŒQ”n,52,A2,5.98,44.35,6.47,51.06,57,44.44,12,26.32,“Ü‚è,“ì“Œ,1,1,6.8,2,·‚µ,2,0.06,1.50.5,’¹‹’ËF”Ž,51.0,6.0,13.0,16.0,0.1452941176470588,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.161,0.11764705882352941,0.2549019607843137,0.3137254901960784,0.0,0.47058823529411764,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0,0.0
2022-01-23,‹Ë¶,3,—\‘I,3,3712,ŸÇ•¶•,47,ŽOd,57,B1,5.43,35.71,5.52,32.26,74,31.58,66,30.56,“Ü‚è,“ì“Œ,1,1,6.83,1,·‚µ,3,0.08,1.48.8,ŸÇ•¶•,30.0,7.0,4.0,3.0,0.129,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1577435897435897,0.23333333333333334,0.13333333333333333,0.1,0.0,0.0,0.03333333333333333,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0
2022-01-23,‹Ë¶,3,—\‘I,4,5020,‹{‘º—EÆ,29,ŽOd,55,B1,4.03,17.33,2.0,5.88,61,64.71,29,48.72,“Ü‚è,“ì“Œ,1,1,6.85,3,·‚µ,5,0.08,1.51.8,‹{‘º—EÆ,25.0,2.0,4.0,2.0,0.174,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1770063694267515,0.08,0.16,0.08,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
2022-01-23,‹Ë¶,3,—\‘I,5,4114,[àV’B“¿,41,“Œ‹ž,55,A2,5.31,32.28,4.69,18.75,66,65.0,58,17.07,“Ü‚è,“ì“Œ,1,1,6.78,6,·‚µ,6,0.25,1.55.7,[àV’B“¿,36.0,1.0,8.0,6.0,0.1608333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1665020576131687,0.027777777777777776,0.2222222222222222,0.16666666666666666,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2022-01-23,‹Ë¶,3,—\‘I,6,4420,’Ã‹vˆä‘ñ,34,ŒQ”n,53,A2,5.43,32.71,5.75,36.23,21,26.32,73,36.84,“Ü‚è,“ì“Œ,1,1,6.86,4,·‚µ,4,0.14,1.52.0,’Ã‹vˆä‘ñ–ç,37.0,1.0,1.0,5.0,0.2094594594594594,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175126050420168,0.02702702702702703,0.02702702702702703,0.13513513513513514,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2022-01-23,‹Ë¶,4,—\‘I,1,4438,Xì—Y‘å,35,“Œ‹ž,52,B1,4.87,28.7,3.63,12.5,15,26.32,64,52.38,“Ü‚è,“ì“Œ,1,1,6.7,1,“¦‚°,1,0.11,1.48.8,Xì—Y‘å,31.0,14.0,5.0,6.0,0.1577419354838709,14.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,6.0,0.0,0.15375,0.45161290322580644,0.16129032258064516,0.1935483870967742,0.45161290322580644,0.0,0.0,0.0,0.0,0.12903225806451613,0.16129032258064516,0.1935483870967742
2022-01-23,‹Ë¶,4,—\‘I,2,3538,‹e’r•ô°,53,ŒQ”n,52,A2,5.99,41.67,5.82,38.54,34,39.29,52,28.95,“Ü‚è,“ì“Œ,1,1,6.74,3,“¦‚°,2,0.1,1.51.6,‹e’r•ô°,24.0,2.0,7.0,7.0,0.1525,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.1790849673202614,0.08333333333333333,0.2916666666666667,0.2916666666666667,0.0,0.375,0.08333333333333333,0.0,0.0,0.0,0.0,0.0
2022-01-23,‹Ë¶,4,—\‘I,3,4181,‰Ô–{‰ÄŽ÷,38,ŽOd,53,B1,4.7,23.58,4.82,32.35,75,20.0,32,40.0,“Ü‚è,“ì“Œ,1,1,6.73,4,“¦‚°,3,0.18,1.53.0,‰Ô–{‰ÄŽ÷,42.0,1.0,7.0,14.0,0.1730952380952381,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1868981481481481,0.023809523809523808,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0
2022-01-23,‹Ë¶,4,—\‘I,4,4641,ˆé‘º@ ,30,“Œ‹ž,50,B2,4.74,29.82,4.47,33.33,42,33.33,20,34.21,“Ü‚è,“ì“Œ,1,1,6.8,6,“¦‚°,4,0.2,1.57.6,ˆé‘º ,18.0,2.0,4.0,3.0,0.1738888888888888,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1770689655172413,0.1111111111111111,0.2222222222222222,0.16666666666666666,0.0,0.0,0.05555555555555555,0.0,0.05555555555555555,0.0,0.0,0.0
2022-01-23,‹Ë¶,4,—\‘I,5,5006,‹v•ÛŒ´G,25,ŒQ”n,55,B1,4.17,22.22,4.14,24.64,18,55.0,56,26.83,“Ü‚è,“ì“Œ,1,1,6.8,2,“¦‚°,5,0.18,1.50.9,‹v•ÛŒ´Gl,25.0,2.0,4.0,2.0,0.1876,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1756441717791411,0.08,0.16,0.08,0.0,0.0,0.0,0.04,0.04,0.0,0.0,0.0
2022-01-23,‹Ë¶,4,—\‘I,6,4470,•½“cŒ’”V,34,ŽOd,52,A1,5.53,32.94,4.9,33.33,20,38.89,57,25.0,“Ü‚è,“ì“Œ,1,1,6.83,5,“¦‚°,6,0.18,1.54.1,•½“cŒ’”V—C,31.0,0.0,6.0,7.0,0.1719354838709677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1546445497630331,0.0,0.1935483870967742,0.22580645161290322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,‹Ë¶,5,—\‘I,1,4550,Î‰ª«‘¾,33,ŒQ”n,56,B1,4.94,26.42,5.3,31.15,33,30.0,11,50.0,“Ü‚è,–³•—,0,0,6.73,3,”²‚«,1,0.06,1.51.9,Î‰ª«‘¾,35.0,15.0,8.0,6.0,0.1217142857142857,14.0,0.0,0.0,0.0,1.0,0.0,10.0,3.0,4.0,0.0,0.1502985074626865,0.42857142857142855,0.22857142857142856,0.17142857142857143,0.4,0.0,0.0,0.0,0.0,0.2857142857142857,0.08571428571428572,0.11428571428571428
2022-01-23,‹Ë¶,5,—\‘I,2,4053,ˆ°àV@–],43,“Œ‹ž,56,B2,6.64,44.64,6.24,45.45,16,52.63,60,26.32,“Ü‚è,–³•—,0,0,6.7,5,”²‚«,2,0.07,1.54.5,ˆ°àV–],11.0,0.0,4.0,1.0,0.1472727272727272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.1544262295081967,0.0,0.36363636363636365,0.09090909090909091,0.0,0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,‹Ë¶,5,—\‘I,3,4461,ˆÀ“c‹gG,35,ŽOd,58,B1,4.45,23.19,3.57,8.7,53,22.22,22,36.11,“Ü‚è,–³•—,0,0,6.76,6,”²‚«,3,0.09,1.55.9,ˆÀ“c‹gG,19.0,3.0,3.0,5.0,0.1784210526315789,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.181344537815126,0.15789473684210525,0.15789473684210525,0.2631578947368421,0.0,0.0,0.05263157894736842,0.0,0.05263157894736842,0.0,0.0,0.0
2022-01-23,‹Ë¶,5,—\‘I,4,3771,Ü‰ºŠ°–@,47,“Œ‹ž,52,A2,5.76,40.65,5.36,32.0,60,23.53,17,35.9,“Ü‚è,–³•—,0,0,6.73,1,”²‚«,4,0.07,1.49.6,Ü‰ºŠ°–@,40.0,2.0,12.0,8.0,0.1357499999999999,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1448809523809523,0.05,0.3,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0
2022-01-23,‹Ë¶,5,—\‘I,5,5150,â–{—Y‹I,27,ŒQ”n,52,B1,2.23,4.55,1.89,3.7,23,36.84,67,30.0,“Ü‚è,–³•—,0,0,6.78,4,”²‚«,5,0.01,1.52.7,â–{—Y‹I,45.0,1.0,0.0,2.0,0.1886666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1833098591549296,0.022222222222222223,0.0,0.044444444444444446,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0,0.0
2022-01-23,‹Ë¶,5,—\‘I,6,4140,Š–ìŠwŽu,41,“Œ‹ž,53,A1,6.81,52.86,6.33,50.62,30,52.63,68,32.5,“Ü‚è,–³•—,0,0,6.84,2,”²‚«,6,0.06,1.51.1,Š–ìŠwŽu,41.0,2.0,7.0,12.0,0.1658536585365853,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1566304347826087,0.04878048780487805,0.17073170731707318,0.2926829268292683,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0
2022-01-23,‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,3517,‚‹´@ŒM,54,“Œ‹ž,59,A1,6.15,46.67,6.55,43.33,70,50.0,44,30.77,“Ü‚è,–³•—,0,0,6.74,1,”²‚«,1,0.09,1.49.5,‚‹´ŒM,53.0,37.0,7.0,3.0,0.1350943396226415,36.0,0.0,0.0,0.0,1.0,0.0,7.0,3.0,3.0,0.0,0.1432539682539682,0.6981132075471698,0.1320754716981132,0.05660377358490566,0.6792452830188679,0.0,0.0,0.0,0.0,0.1320754716981132,0.05660377358490566,0.05660377358490566
2022-01-23,‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,5095,¬Œ´‘«,27,“Œ‹ž,51,B2,4.71,20.55,3.83,11.11,63,47.37,19,27.03,“Ü‚è,–³•—,0,0,6.73,2,”²‚«,2,0.07,1.50.1,¬Œ´‘«,27.0,4.0,4.0,6.0,0.1948148148148148,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,0.1706451612903226,0.14814814814814814,0.14814814814814814,0.2222222222222222,0.0,0.5185185185185185,0.037037037037037035,0.07407407407407407,0.0,0.0,0.0,0.0
2022-01-23,‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4407,Ž­“‡•qO,36,ŒQ”n,57,B1,5.34,31.86,5.14,27.78,52,11.76,69,13.89,“Ü‚è,–³•—,0,0,6.72,5,”²‚«,3,0.1,1.54.6,Ž­“‡•qO,46.0,1.0,9.0,7.0,0.1615217391304347,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.178695652173913,0.021739130434782608,0.1956521739130435,0.15217391304347827,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0
2022-01-23,‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,3850,¬ì’ms,49,ŒQ”n,53,B1,5.45,34.88,4.87,29.41,43,21.05,47,39.02,“Ü‚è,–³•—,0,0,6.84,6,”²‚«,4,0.06,1.55.2,¬ì’ms,43.0,3.0,10.0,8.0,0.1258139534883721,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1364372469635627,0.06976744186046512,0.23255813953488372,0.18604651162790697,0.0,0.0,0.0,0.023255813953488372,0.046511627906976744,0.0,0.0,0.0
2022-01-23,‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,3644,–î‹´¬‰î,49,ŽOd,60,B1,4.16,20.69,4.15,20.51,46,17.65,59,10.81,“Ü‚è,–³•—,0,0,6.83,3,”²‚«,5,0.12,1.52.8,–î‹´¬‰î,42.0,0.0,7.0,4.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1768774703557312,0.0,0.16666666666666666,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,4203,¬‘qN“T,39,ŒQ”n,52,B1,4.05,21.25,4.95,34.55,69,33.33,33,38.89,“Ü‚è,–³•—,0,0,6.76,4,”²‚«,6,0.12,1.53.8,¬‘qN“T,32.0,0.0,3.0,3.0,0.20625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1790960451977401,0.0,0.09375,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,3406,’†—¢‰p•v,53,ŒQ”n,52,A2,5.53,34.17,6.08,37.5,71,31.58,36,43.24,“Ü‚è,¼,1,1,6.78,3,‚Ü‚­‚è·‚µ,1,0.13,1.51.2,’†—¢‰p•v,47.0,25.0,11.0,4.0,0.1531914893617021,25.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,7.0,0.0,0.1716205533596838,0.5319148936170213,0.23404255319148937,0.0851063829787234,0.5319148936170213,0.0,0.0,0.0,0.0,0.14893617021276595,0.1702127659574468,0.14893617021276595
2022-01-23,‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,3973,è@—˜m,45,ŒQ”n,53,B1,4.04,19.53,4.33,14.88,72,12.5,48,34.21,“Ü‚è,¼,1,1,6.79,5,‚Ü‚­‚è·‚µ,2,0.16,1.55.4,è—˜m,54.0,3.0,9.0,16.0,0.172037037037037,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,32.0,0.1814705882352941,0.05555555555555555,0.16666666666666666,0.2962962962962963,0.018518518518518517,0.5925925925925926,0.018518518518518517,0.0,0.0,0.0,0.0,0.0
2022-01-23,‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4702,ŽO‰YŒh‘¾,34,“Œ‹ž,51,A1,6.26,47.31,6.75,50.0,24,22.22,18,46.34,“Ü‚è,¼,1,1,6.68,1,‚Ü‚­‚è·‚µ,3,0.16,1.48.9,ŽO‰YŒh‘¾,24.0,6.0,6.0,5.0,0.15125,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1364571428571428,0.25,0.25,0.20833333333333334,0.0,0.0,0.041666666666666664,0.0,0.20833333333333334,0.0,0.0,0.0
2022-01-23,‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,5128,’Øˆä‘u—C,25,ŽOd,55,B1,2.53,5.33,2.56,11.11,65,38.89,74,34.48,“Ü‚è,¼,1,1,6.76,2,‚Ü‚­‚è·‚µ,5,0.04,1.51.0,’Øˆä‘u—C,43.0,1.0,4.0,6.0,0.1509302325581395,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1799333333333333,0.023255813953488372,0.09302325581395349,0.13953488372093023,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0
2022-01-23,‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,4169,‘½“c—L—C,39,“Œ‹ž,54,B1,3.56,15.38,3.79,21.21,48,55.0,71,25.0,“Ü‚è,¼,1,1,6.83,4,‚Ü‚­‚è·‚µ,4,0.12,1.52.7,‘½“c—L—C,38.0,1.0,5.0,2.0,0.1892105263157895,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1802690582959641,0.02631578947368421,0.13157894736842105,0.05263157894736842,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2022-01-23,‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,5226,“¡“cr—S,19,“Œ‹ž,54,B2,1.94,0.0,2.0,0.0,38,22.22,53,25.0,“Ü‚è,¼,1,1,6.74,6,‚Ü‚­‚è·‚µ,6,0.09,1.55.8,“¡“cr—S,23.0,0.0,0.0,0.0,0.1952173913043478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1925714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4261,‰ª@—Sb,37,ŽOd,55,A2,6.33,46.38,6.43,48.05,35,21.05,14,32.5,“Ü‚è,–³•—,0,0,6.71,1,“¦‚°,1,0.14,1.49.4,‰ª—Sb,55.0,37.0,10.0,3.0,0.1529090909090909,37.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,4.0,0.0,0.1570422535211267,0.6727272727272727,0.18181818181818182,0.05454545454545454,0.6727272727272727,0.0,0.0,0.0,0.0,0.01818181818181818,0.18181818181818182,0.07272727272727272
2022-01-23,‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,4211,‘º“c@“Ö,38,“Œ‹ž,59,B1,4.48,27.78,4.97,27.12,31,22.22,51,38.46,“Ü‚è,–³•—,0,0,6.86,4,“¦‚°,2,0.15,1.52.7,‘º“c“Ö,43.0,3.0,9.0,10.0,0.165813953488372,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,25.0,0.1613807531380753,0.06976744186046512,0.20930232558139536,0.23255813953488372,0.0,0.5813953488372093,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0,0.0
