ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
]ŒËì,5,ˆê”Ê,2,3277,âV“¡@—E,57,“Œ‹ž,52,B1,4.34,20.83,5.26,32.21,33,0.0,36,0.0,“Ü‚è,–k“Œ,5,5,6.73,5,“¦‚°,2,0.38,.  .,0.17342105263157895,0.16946859903381642,0.1276595744680851,0.425531914893617,0.5106382978723404
]ŒËì,5,ˆê”Ê,3,4430,‰i“cG“ñ,38,“Œ‹ž,56,A1,6.38,41.07,5.9,41.01,18,0.0,39,0.0,“Ü‚è,–k“Œ,5,5,6.67,6,“¦‚°,3,0.36,.  .,0.17777777777777778,0.18608365019011405,0.24324324324324326,0.4864864864864865,0.0
]ŒËì,5,ˆê”Ê,4,4440,”‹Œ´’mÆ,37,“Œ‹ž,54,B1,4.17,21.69,4.81,24.51,14,0.0,25,0.0,“Ü‚è,–k“Œ,5,5,6.72,2,“¦‚°,4,0.15,1.54.3,0.18542857142857144,0.18174757281553397,0.02702702702702703,0.43243243243243246,0.0
]ŒËì,5,ˆê”Ê,5,3868,”öŒ`‰hŽ¡,48,“Œ‹ž,55,B1,5.07,26.03,5.63,37.39,53,0.0,28,0.0,“Ü‚è,–k“Œ,5,5,6.73,4,“¦‚°,5,0.17,1.57.1,0.1891891891891892,0.1774235807860262,0.0,0.36363636363636365,0.0
]ŒËì,5,ˆê”Ê,6,4748,“nç³—Y˜N,38,“Œ‹ž,53,A2,6.77,55.64,6.45,46.71,39,0.0,29,0.0,“Ü‚è,–k“Œ,5,5,6.69,3,“¦‚°,6,0.14,1.55.9,0.12926829268292683,0.14796992481203008,0.0,0.3783783783783784,0.0
]ŒËì,6,ˆê”Ê,1,3065,‘“cOŠì,64,é‹Ê,57,B1,3.99,8.75,4.77,23.38,54,0.0,43,0.0,“Ü‚è,–k“Œ,6,10,6.88,4,‚Ü‚­‚è,1,0.29,1.59.1,0.2016,0.2152023121387283,0.5510204081632653,0.22448979591836735,0.0
]ŒËì,6,ˆê”Ê,2,3808,H“cŒ’‘¾,49,é‹Ê,60,B1,4.34,23.4,4.52,20.0,11,0.0,49,0.0,“Ü‚è,–k“Œ,6,10,6.95,3,‚Ü‚­‚è,2,0.26,1.58.4,0.161875,0.15868020304568528,0.22916666666666666,0.3958333333333333,0.4583333333333333
]ŒËì,6,ˆê”Ê,3,4780,ƒ}ƒCƒP“c,38,“Œ‹ž,51,B1,2.71,17.14,4.87,33.08,47,0.0,34,0.0,“Ü‚è,–k“Œ,6,10,6.82,6,‚Ü‚­‚è,3,0.34,.  .,0.1662962962962963,0.17520958083832336,0.14634146341463414,0.4634146341463415,0.0
]ŒËì,6,ˆê”Ê,4,4432,‰©‹àˆä—Í,38,é‹Ê,57,B1,5.43,32.61,5.58,34.12,36,0.0,24,0.0,“Ü‚è,–k“Œ,6,10,6.89,1,‚Ü‚­‚è,4,0.23,1.55.7,0.14794117647058824,0.15603864734299516,0.075,0.45,0.0
]ŒËì,6,ˆê”Ê,5,4438,Xì—Y‘å,37,“Œ‹ž,52,A2,5.23,33.33,5.43,33.15,41,0.0,13,0.0,“Ü‚è,–k“Œ,6,10,6.9,5,‚Ü‚­‚è,5,0.21,.  .,0.1442857142857143,0.13957692307692307,0.06818181818181818,0.29545454545454547,0.0
]ŒËì,6,ˆê”Ê,6,3202,ŽO•i—²_,59,“Œ‹ž,51,B1,4.19,19.05,5.12,29.2,57,0.0,21,0.0,“Ü‚è,–k“Œ,6,10,6.86,2,‚Ü‚­‚è,6,0.18,1.57.4,0.20884615384615385,0.17,0.027777777777777776,0.3055555555555556,0.0
]ŒËì,7,ˆê”Ê,1,5228,Žá—ÑŽ÷—–,21,“Œ‹ž,53,B1,6.09,45.45,5.09,32.73,26,0.0,23,0.0,“Ü‚è,–k“Œ,6,10,6.9,1,“¦‚°,1,0.21,1.54.9,0.15307692307692308,0.13237569060773482,0.16666666666666666,0.4444444444444444,0.0
]ŒËì,7,ˆê”Ê,2,3226,‰Y“cM‹`,58,“Œ‹ž,51,B1,5.1,29.41,5.13,32.69,17,0.0,56,0.0,“Ü‚è,–k“Œ,6,10,7.01,2,“¦‚°,2,0.19,1.56.8,0.16807692307692307,0.1694402985074627,0.2222222222222222,0.3611111111111111,0.5277777777777778
]ŒËì,7,ˆê”Ê,3,3569,‘“c@i,53,“Œ‹ž,54,B1,4.34,19.49,5.44,33.0,50,0.0,38,0.0,“Ü‚è,–k“Œ,6,10,6.92,3,“¦‚°,3,0.19,1.57.9,0.1922857142857143,0.18963800904977376,0.1,0.45,0.0
]ŒËì,7,ˆê”Ê,4,3940,”ÑŽR@‘×,46,“Œ‹ž,52,A1,6.32,44.78,6.15,39.5,59,0.0,27,0.0,“Ü‚è,–k“Œ,6,10,6.9,4,“¦‚°,4,0.19,1.58.4,0.13520833333333335,0.13301003344481607,0.02857142857142857,0.34285714285714286,0.0
]ŒËì,7,ˆê”Ê,5,4769,”nê@„,31,“Œ‹ž,51,A1,6.97,55.91,6.55,50.45,16,0.0,18,0.0,“Ü‚è,–k“Œ,6,10,7.02,5,“¦‚°,5,0.13,.  .,0.14212121212121212,0.13524193548387095,0.0,0.38461538461538464,0.0
]ŒËì,7,ˆê”Ê,6,4484,ˆî¶‰Ä‹G,33,“Œ‹ž,49,B1,4.54,23.81,4.56,20.83,46,0.0,30,0.0,“Ü‚è,–k“Œ,6,10,6.94,6,“¦‚°,6,0.24,.  .,0.20800000000000002,0.18333333333333332,0.0,0.28125,0.0
]ŒËì,8,ˆê”Ê,1,4660,‰F“cìM,32,“Œ‹ž,53,B1,3.69,13.85,5.05,29.13,37,0.0,17,0.0,“Ü‚è,–k“Œ,8,15,6.93,1,“¦‚°,1,0.03,1.57.5,0.15875,0.2051578947368421,0.41025641025641024,0.46153846153846156,0.0
]ŒËì,8,ˆê”Ê,2,3303,“n•Ó@–L,56,“Œ‹ž,54,A1,6.04,42.72,6.28,46.67,52,0.0,52,0.0,“Ü‚è,–k“Œ,8,15,6.96,3,“¦‚°,2,0.09,1.59.1,0.16884615384615384,0.18232142857142855,0.06521739130434782,0.5434782608695652,0.6086956521739131
]ŒËì,8,ˆê”Ê,3,3482,‹àŽq–ÒŽu,53,ŒQ”n,64,B1,4.77,26.13,5.2,32.1,55,0.0,19,0.0,“Ü‚è,–k“Œ,8,15,7.02,2,“¦‚°,3,0.06,1.58.5,0.16918918918918918,0.15935344827586206,0.07317073170731707,0.43902439024390244,0.0
]ŒËì,8,ˆê”Ê,4,4379,ŒK“‡˜aG,39,“Œ‹ž,57,A2,6.3,40.16,6.05,37.01,31,0.0,31,0.0,“Ü‚è,–k“Œ,8,15,6.96,4,“¦‚°,4,0.09,2.00.3,0.15295454545454545,0.16076363636363636,0.04878048780487805,0.43902439024390244,0.0
]ŒËì,8,ˆê”Ê,5,5279,Î“nãÄˆê,21,“Œ‹ž,52,B1,4.78,30.85,4.48,27.87,10,0.0,41,0.0,“Ü‚è,–k“Œ,8,15,7.08,6,“¦‚°,5,0.11,.  .,0.15075,0.1461764705882353,0.0,0.358974358974359,0.0
]ŒËì,8,ˆê”Ê,6,3517,‚‹´@ŒM,56,“Œ‹ž,57,B1,5.34,30.93,6.09,38.24,20,0.0,60,0.0,“Ü‚è,–k“Œ,8,15,6.93,5,“¦‚°,6,0.17,.  .,0.18,0.1625824175824176,0.03125,0.3125,0.0
]ŒËì,9,ˆê”Ê,1,4519,´…¹Ž÷,37,“Œ‹ž,51,A1,4.88,30.49,6.5,50.0,45,0.0,20,0.0,“Ü‚è,–k“Œ,6,20,6.9,6,‚Ü‚­‚è,1,0.32,.  .,0.1525,0.15226851851851853,0.2413793103448276,0.3793103448275862,0.0
]ŒËì,9,ˆê”Ê,2,4723,Ž›“‡‹g•F,38,“Œ‹ž,50,A2,5.13,33.02,5.26,31.41,38,0.0,62,0.0,“Ü‚è,–k“Œ,6,20,6.92,5,‚Ü‚­‚è,2,0.25,.  .,0.1625,0.16421052631578947,0.13513513513513514,0.24324324324324326,0.5405405405405406
]ŒËì,9,ˆê”Ê,3,4644,ŽR“c—º‘¾,45,“Œ‹ž,52,A2,5.95,33.77,5.94,40.8,23,0.0,45,0.0,“Ü‚è,–k“Œ,6,20,6.88,2,‚Ü‚­‚è,3,0.21,1.17.7,0.1558974358974359,0.16932203389830508,0.05714285714285714,0.3142857142857143,0.0
]ŒËì,9,ˆê”Ê,4,3619,’·’Jì[,50,ŒQ”n,52,B1,5.72,36.0,5.38,35.85,48,0.0,12,0.0,“Ü‚è,–k“Œ,6,20,7.02,4,‚Ü‚­‚è,4,0.26,1.20.7,0.2075,0.19,0.027777777777777776,0.3055555555555556,0.0
]ŒËì,9,ˆê”Ê,5,4468,‘å’r—C—ˆ,37,“Œ‹ž,52,A1,7.23,55.45,7.46,58.77,43,0.0,22,0.0,“Ü‚è,–k“Œ,6,20,6.9,1,‚Ü‚­‚è,5,0.09,1.17.2,0.1361764705882353,0.12923076923076923,0.08333333333333333,0.1388888888888889,0.0
]ŒËì,9,ˆê”Ê,6,4568,œA£^–ç,36,“Œ‹ž,51,B1,5.18,29.81,5.35,38.96,56,0.0,26,0.0,“Ü‚è,–k“Œ,6,20,6.88,3,‚Ü‚­‚è,6,0.16,1.19.8,0.1531034482758621,0.13649122807017544,0.0,0.13043478260869565,0.0
