“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-05-08,‘½–€ì,10,€—DŸí,1,4677,•Ð‹´K‹M,35,Ž ‰ê,52,A2,6.8,53.33,5.5,35.71,29,12.5,23,52.94,‰J,–k“Œ,5,3,6.84,1,“¦‚°,1,0.14,1.49.9,0.1471794871794871,0.1436279069767441,0.0,0.06060606060606061,0.12121212121212122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,10,€—DŸí,2,4342,’J–ì˜BŽu,39,Ã‰ª,55,A1,7.21,56.86,0.0,0.0,20,0.0,65,7.14,‰J,–k“Œ,5,3,6.87,4,“¦‚°,2,0.13,1.53.8,0.1209433962264151,0.1273758865248227,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,10,€—DŸí,3,4093,‹g“c@O,43,“Œ‹ž,49,B1,4.53,27.03,4.79,30.34,55,72.0,47,36.84,‰J,–k“Œ,5,3,6.83,5,“¦‚°,4,0.15,.  .,0.1927777777777778,0.1983977900552486,0.37037037037037035,0.3333333333333333,0.1111111111111111,0.2962962962962963,0.0,0.0,0.0,0.0,0.25925925925925924,0.14814814814814814,0.18518518518518517
2024-05-08,‘½–€ì,10,€—DŸí,4,4318,ŒKŒ´«Œõ,39,“Œ‹ž,52,A2,5.91,40.59,6.27,45.05,54,41.18,37,35.29,‰J,–k“Œ,5,3,6.84,6,“¦‚°,3,0.16,.  .,0.1482051282051282,0.1473722627737226,0.15151515151515152,0.3333333333333333,0.18181818181818182,0.0,0.6060606060606061,0.06060606060606061,0.030303030303030304,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,10,€—DŸí,5,5145,“‡ìŠC‹P,21,ŽRŒû,55,A2,4.97,30.0,5.25,37.5,57,22.22,22,38.89,‰J,–k“Œ,5,3,6.77,2,“¦‚°,5,0.18,1.51.7,0.1578787878787878,0.15,0.13333333333333333,0.26666666666666666,0.1,0.0,0.0,0.03333333333333333,0.0,0.1,0.0,0.0,0.0
2024-05-08,‘½–€ì,10,€—DŸí,6,4475,––‰i—S‹P,36,ŽRŒû,55,A2,5.43,32.22,7.13,57.89,17,26.67,48,12.5,‰J,–k“Œ,5,3,6.86,3,“¦‚°,6,0.21,1.52.8,0.1623684210526315,0.1567826086956522,0.0,0.125,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,11,€—DŸí,1,4150,ŽR“c—Y‘¾,42,Ã‰ª,55,A2,6.55,48.11,5.43,38.64,53,25.0,24,31.25,‰J,–k,3,2,6.8,1,“¦‚°,1,0.1,1.49.8,0.1363043478260869,0.1286440677966101,0.12,0.04,0.28,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0
2024-05-08,‘½–€ì,11,€—DŸí,2,3505,ŽR“c—³ˆê,53,“Œ‹ž,53,B1,5.38,30.21,5.19,27.78,59,23.53,80,0.0,‰J,–k,3,2,6.84,4,“¦‚°,2,0.08,1.52.8,0.1620454545454545,0.1475720164609053,0.041666666666666664,0.041666666666666664,0.16666666666666666,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2024-05-08,‘½–€ì,11,€—DŸí,3,4411,‘ò“cºG,38,‘åã,56,A2,5.38,33.66,5.17,33.33,28,14.29,36,0.0,‰J,–k,3,2,6.94,2,“¦‚°,3,0.09,1.51.1,0.1771428571428571,0.1755776892430278,0.34615384615384615,0.19230769230769232,0.19230769230769232,0.2692307692307692,0.0,0.0,0.0,0.0,0.15384615384615385,0.15384615384615385,0.19230769230769232
2024-05-08,‘½–€ì,11,€—DŸí,4,5088,‚“²Žl‹G,24,‘åã,44,B1,5.61,37.33,5.68,32.14,24,47.06,76,17.65,‰J,–k,3,2,6.9,6,“¦‚°,4,0.17,.  .,0.1614285714285714,0.1580503144654088,0.025,0.2,0.225,0.0,0.525,0.025,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,11,€—DŸí,5,5220,Â–Ø@˜@,23,é‹Ê,50,B1,4.31,15.25,3.31,9.72,16,33.33,27,0.0,‰J,–k,3,2,6.82,3,“¦‚°,5,0.17,1.52.7,0.1725925925925926,0.1850898203592814,0.03333333333333333,0.13333333333333333,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,11,€—DŸí,6,4076,™“c“ÄŒõ,45,Ã‰ª,53,A2,5.65,37.38,5.68,35.59,35,28.57,78,52.63,‰J,–k,3,2,6.91,5,“¦‚°,6,0.29,.  .,0.2086486486486486,0.1849411764705882,0.058823529411764705,0.08823529411764706,0.23529411764705882,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,12,€—DŸí,1,3744,“¿‘GŽ÷,49,Ã‰ª,53,A1,6.5,46.67,6.98,51.11,34,20.0,68,22.22,‰J,–k“Œ,2,2,6.74,1,“¦‚°,1,0.15,1.49.5,0.1323880597014925,0.1289632107023411,0.037037037037037035,0.14814814814814814,0.07407407407407407,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0
2024-05-08,‘½–€ì,12,€—DŸí,2,4120,’ÑA­_,42,Ž ‰ê,52,A2,5.85,41.38,5.79,42.11,46,14.29,39,26.67,‰J,–k“Œ,2,2,6.77,2,“¦‚°,2,0.13,1.50.4,0.1541860465116279,0.1542471042471042,0.0,0.0,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,12,€—DŸí,3,3792,“c’†@‹,51,“Œ‹ž,54,B1,5.92,44.3,6.61,52.63,58,13.33,38,0.0,‰J,–k“Œ,2,2,6.84,3,“¦‚°,3,0.12,1.51.7,0.1902941176470588,0.190855614973262,0.5,0.22580645161290322,0.08064516129032258,0.46774193548387094,0.0,0.0,0.0,0.0,0.0967741935483871,0.25806451612903225,0.12903225806451613
2024-05-08,‘½–€ì,12,€—DŸí,4,3445,‰Á“¡‚Žj,54,é‹Ê,53,A2,4.99,27.66,5.67,34.78,68,48.0,70,40.0,‰J,–k“Œ,2,2,6.8,4,“¦‚°,4,0.13,1.53.5,0.1753125,0.1800497512437811,0.34375,0.140625,0.328125,0.203125,0.234375,0.125,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,12,€—DŸí,5,4388,¥àVFG,38,Ž ‰ê,52,A1,6.44,45.6,0.0,0.0,33,47.06,61,15.38,‰J,–k“Œ,2,2,6.86,5,“¦‚°,5,0.16,.  .,0.16,0.1579166666666666,0.1875,0.16666666666666666,0.2708333333333333,0.08333333333333333,0.0,0.08333333333333333,0.020833333333333332,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,12,€—DŸí,6,4264,’·”öÍ•½,39,ŽRŒû,53,A2,6.45,46.21,7.25,50.0,38,53.33,60,14.29,‰J,–k“Œ,2,2,6.81,6,“¦‚°,6,0.17,.  .,0.1764444444444444,0.1607823129251701,0.14893617021276595,0.2765957446808511,0.23404255319148937,0.06382978723404255,0.0,0.02127659574468085,0.0,0.02127659574468085,0.0,0.0,0.0
2024-05-08,•½˜a“‡,1,ˆê”Ê,2,3406,’†—¢‰p•v,55,ŒQ”n,55,B1,5.65,31.08,5.87,41.94,67,33.33,51,35.48,“Ü‚è,“ì“Œ,2,3,6.97,2,‚Ü‚­‚è,2,0.19,1.59.3,0.18,0.1739090909090909,0.11764705882352941,0.2549019607843137,0.21568627450980393,0.0196078431372549,0.0,0.058823529411764705,0.0392156862745098,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,1,ˆê”Ê,3,5186,‰““¡Œ\Œá,24,“Œ‹ž,54,B1,2.55,6.15,2.53,3.13,20,34.41,58,38.64,“Ü‚è,“ì“Œ,2,3,6.97,5,‚Ü‚­‚è,3,0.57,.  .,0.17125,0.1796590909090909,0.19148936170212766,0.2553191489361702,0.23404255319148937,0.0,0.0,0.1276595744680851,0.0,0.02127659574468085,0.0,0.0,0.0
2024-05-08,•½˜a“‡,1,ˆê”Ê,4,5253,“¡ˆä‘¾‰ë,21,“Œ‹ž,56,B2,2.15,2.94,1.52,3.7,16,44.9,60,31.25,“Ü‚è,“ì“Œ,2,3,6.84,1,‚Ü‚­‚è,4,0.13,1.55.4,0.216875,0.2228571428571428,0.21875,0.375,0.1875,0.1875,0.0,0.0,0.0,0.0,0.15625,0.25,0.28125
2024-05-08,•½˜a“‡,1,ˆê”Ê,5,4895,–åŠÔ—Y‘å,32,“Œ‹ž,55,A2,4.25,18.18,5.33,31.11,27,31.28,21,36.14,“Ü‚è,“ì“Œ,2,3,6.98,3,‚Ü‚­‚è,5,0.11,2.00.9,0.1372727272727272,0.1410362694300518,0.15384615384615385,0.23076923076923078,0.23076923076923078,0.0,0.4358974358974359,0.07692307692307693,0.05128205128205128,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,1,ˆê”Ê,6,5301,Šâ‰ºI“l,21,ŒQ”n,53,B1,2.68,4.04,2.0,0.0,43,35.0,50,34.44,“Ü‚è,“ì“Œ,2,3,6.97,4,‚Ü‚­‚è,6,0.15,2.02.7,0.19568,0.1959788359788359,0.09090909090909091,0.21212121212121213,0.21212121212121213,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,2,ˆê”Ê,2,4401,¬—Ñ@‘×,39,“Œ‹ž,54,A2,5.61,36.36,6.1,45.83,66,35.33,26,38.42,“Ü‚è,“ì“Œ,2,3,6.8,1,Œb‚Ü‚ê,2,0.06,1.51.3,0.1552631578947368,0.1562447257383966,0.03125,0.21875,0.15625,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,2,ˆê”Ê,4,5242,‚ŽRO“l,23,é‹Ê,60,B1,1.75,1.96,1.71,0.0,65,36.46,56,34.63,“Ü‚è,“ì“Œ,2,3,6.81,2,Œb‚Ü‚ê,4,0.11,1.54.5,0.1728205128205128,0.1813846153846154,0.027777777777777776,0.1388888888888889,0.16666666666666666,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2024-05-08,•½˜a“‡,2,ˆê”Ê,5,5290,â–{ˆê^,22,“Œ‹ž,56,B2,1.49,1.12,1.2,0.0,30,36.98,49,32.98,“Ü‚è,“ì“Œ,2,3,6.84,4,Œb‚Ü‚ê,5,0.01,1.57.7,0.1754716981132075,0.1830113636363636,0.030303030303030304,0.09090909090909091,0.12121212121212122,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,2,ˆê”Ê,6,5359,²“¡¢“ß,18,“Œ‹ž,53,B2,0.0,0.0,0.0,0.0,17,35.29,12,35.68,“Ü‚è,“ì“Œ,2,3,6.92,3,Œb‚Ü‚ê,6,0.08,1.55.6,0.2324999999999999,0.2371428571428571,0.3611111111111111,0.2777777777777778,0.08333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.2222222222222222,0.19444444444444445,0.1111111111111111
2024-05-08,•½˜a“‡,3,ˆê”Ê,1,4113,–Ø‘º_Žm,43,ŒQ”n,55,B1,4.51,23.0,4.95,34.09,46,29.83,18,34.2,“Ü‚è,–k“Œ,2,3,6.79,1,“¦‚°,1,0.2,1.50.9,0.198780487804878,0.1935483870967742,0.10256410256410256,0.48717948717948717,0.10256410256410256,0.0,0.5641025641025641,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,3,ˆê”Ê,2,5044,“nç³@Œ’,25,“Œ‹ž,56,B1,5.11,35.77,4.57,29.79,13,30.32,41,39.67,“Ü‚è,–k“Œ,2,3,6.85,4,“¦‚°,2,0.19,1.54.7,0.1327027027027027,0.1458035714285714,0.08823529411764706,0.29411764705882354,0.23529411764705882,0.0,0.0,0.0,0.029411764705882353,0.058823529411764705,0.0,0.0,0.0
2024-05-08,•½˜a“‡,3,ˆê”Ê,3,4995,“cç³—º‘ ,33,“Œ‹ž,55,B1,3.8,13.75,4.56,24.0,23,29.73,61,38.3,“Ü‚è,–k“Œ,2,3,6.77,3,“¦‚°,3,0.19,1.54.3,0.17,0.1977011494252873,0.08108108108108109,0.16216216216216217,0.35135135135135137,0.02702702702702703,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0
2024-05-08,•½˜a“‡,3,ˆê”Ê,4,4233,‹TŽR‰ëK,40,ŒQ”n,52,A2,5.59,36.36,5.19,37.04,51,35.45,73,32.95,“Ü‚è,–k“Œ,2,3,6.73,6,“¦‚°,4,0.19,.  .,0.1547368421052631,0.1575416666666666,0.08823529411764706,0.20588235294117646,0.23529411764705882,0.0,0.0,0.0,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0
2024-05-08,•½˜a“‡,3,ˆê”Ê,5,3793,‚‹´^Œá,51,é‹Ê,58,B1,4.49,23.75,4.8,22.86,10,33.67,27,30.81,“Ü‚è,–k“Œ,2,3,6.84,5,“¦‚°,5,0.26,.  .,0.1814285714285714,0.1658620689655172,0.03333333333333333,0.13333333333333333,0.3,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,3,ˆê”Ê,6,4266,’·“c—Š@,38,“Œ‹ž,55,A1,6.43,38.18,6.54,52.0,21,32.97,48,38.42,“Ü‚è,–k“Œ,2,3,6.8,2,“¦‚°,6,0.22,1.52.3,0.1675757575757575,0.1409818181818181,0.1875,0.28125,0.03125,0.1875,0.0,0.0,0.0,0.0,0.28125,0.21875,0.15625
2024-05-08,•½˜a“‡,4,ˆê”Ê,1,3538,‹e’r•ô°,56,ŒQ”n,54,B1,5.95,37.5,6.02,36.36,40,30.17,19,35.06,“Ü‚è,“ì“Œ,2,3,6.73,1,“¦‚°,1,0.14,1.52.3,0.15,0.1691566265060241,0.05405405405405406,0.32432432432432434,0.10810810810810811,0.0,0.43243243243243246,0.0,0.05405405405405406,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,4,ˆê”Ê,2,3681,ŽR’J@‰›,50,“Œ‹ž,52,A2,5.55,30.93,6.65,46.62,63,35.98,57,41.95,“Ü‚è,“ì“Œ,2,3,6.75,4,“¦‚°,2,0.16,1.55.0,0.1457446808510638,0.1553543307086614,0.029411764705882353,0.20588235294117646,0.17647058823529413,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,4,ˆê”Ê,3,3911,—é–Ø@–Ò,50,“Œ‹ž,52,B1,4.73,26.67,5.23,33.33,56,30.32,35,35.52,“Ü‚è,“ì“Œ,2,3,6.73,3,“¦‚°,3,0.16,1.53.9,0.1633333333333333,0.1652525252525252,0.06666666666666667,0.13333333333333333,0.23333333333333334,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,4,ˆê”Ê,4,4421,XìL‘å,35,“Œ‹ž,57,B1,3.14,7.14,4.69,21.62,12,35.68,71,37.65,“Ü‚è,“ì“Œ,2,3,6.79,6,“¦‚°,4,0.21,.  .,0.18875,0.189157894736842,0.0,0.2,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,4,ˆê”Ê,5,4140,Š–ìŠwŽu,43,“Œ‹ž,53,A1,6.15,46.0,6.8,53.0,25,39.58,34,31.75,“Ü‚è,“ì“Œ,2,3,6.76,2,“¦‚°,5,0.18,1.52.5,0.147027027027027,0.1411489361702127,0.034482758620689655,0.10344827586206896,0.06896551724137931,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,4,ˆê”Ê,6,4953,”öã‰ë–ç,29,é‹Ê,53,A2,6.51,48.33,5.81,44.44,36,32.6,24,39.67,“Ü‚è,“ì“Œ,2,3,6.77,5,“¦‚°,6,0.19,.  .,0.1697560975609756,0.1552767527675276,0.4444444444444444,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.0,0.0,0.0,0.0,0.1111111111111111,0.25925925925925924,0.14814814814814814
2024-05-08,•½˜a“‡,5,ˆê”Ê,1,5186,‰““¡Œ\Œá,24,“Œ‹ž,54,B1,2.55,6.15,2.53,3.13,20,34.41,58,38.64,“Ü‚è,–k“Œ,3,3,6.87,3,‚Ü‚­‚è·‚µ,2,0.23,2.05.7,0.1676190476190476,0.1796590909090909,0.11764705882352941,0.29411764705882354,0.23529411764705882,0.0,0.4117647058823529,0.11764705882352941,0.0,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,5,ˆê”Ê,3,3072,¼“c@–õ,62,“Œ‹ž,54,B1,5.58,38.55,4.97,31.54,68,41.12,14,36.63,“Ü‚è,–k“Œ,3,3,6.84,5,‚Ü‚­‚è·‚µ,1,0.18,.  .,0.136578947368421,0.1468780487804878,0.058823529411764705,0.3235294117647059,0.20588235294117646,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0
2024-05-08,•½˜a“‡,5,ˆê”Ê,4,3800,–q@GŽŸ,50,“Œ‹ž,52,B1,4.85,26.92,5.68,38.27,62,32.96,45,39.25,“Ü‚è,–k“Œ,3,3,6.84,1,‚Ü‚­‚è·‚µ,4,0.18,1.58.3,0.1392592592592592,0.1690062111801242,0.03571428571428571,0.10714285714285714,0.07142857142857142,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2024-05-08,•½˜a“‡,5,ˆê”Ê,5,4103,ŽRè‘P—f,44,é‹Ê,54,B1,4.2,23.17,5.07,32.14,35,35.48,46,36.45,“Ü‚è,–k“Œ,3,3,6.83,4,‚Ü‚­‚è·‚µ,5,0.22,2.08.1,0.230625,0.2217647058823529,0.037037037037037035,0.25925925925925924,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,5,ˆê”Ê,6,4281,‘åàV‘å–²,40,é‹Ê,54,B1,5.31,36.14,4.0,20.0,39,34.2,54,36.72,“Ü‚è,–k“Œ,3,3,6.91,2,‚Ü‚­‚è·‚µ,6,0.19,2.03.7,0.1885714285714285,0.1683636363636363,0.0,0.03571428571428571,0.17857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,6,ˆê”Ê,1,5063,‘å’Ë‰ëŽ¡,26,“Œ‹ž,53,B2,4.65,22.92,3.26,6.38,11,38.22,68,33.52,“Ü‚è,“ì“Œ,2,3,6.79,5,”²‚«,1,0.11,.  .,0.1905882352941176,0.1753781512605042,0.23076923076923078,0.2564102564102564,0.1794871794871795,0.23076923076923078,0.0,0.0,0.0,0.0,0.3076923076923077,0.2564102564102564,0.15384615384615385
2024-05-08,•½˜a“‡,6,ˆê”Ê,2,5201,‘ºã@‘¾,21,“Œ‹ž,53,B1,5.84,40.66,3.77,15.63,22,37.57,11,40.43,“Ü‚è,“ì“Œ,2,3,6.74,6,”²‚«,2,0.14,.  .,0.1531111111111111,0.1557746478873239,0.06521739130434782,0.2608695652173913,0.2826086956521739,0.0,0.5,0.06521739130434782,0.0,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,6,ˆê”Ê,3,5253,“¡ˆä‘¾‰ë,21,“Œ‹ž,56,B2,2.15,2.94,1.52,3.7,16,44.9,60,31.25,“Ü‚è,“ì“Œ,2,3,6.72,3,”²‚«,3,0.06,1.53.8,0.0933333333333333,0.2228571428571428,0.10810810810810811,0.10810810810810811,0.1891891891891892,0.0,0.0,0.0,0.02702702702702703,0.08108108108108109,0.0,0.0,0.0
2024-05-08,•½˜a“‡,6,ˆê”Ê,4,5135,’‡@q‘¾,24,“Œ‹ž,53,B1,5.19,33.82,4.74,29.47,58,32.79,15,32.37,“Ü‚è,“ì“Œ,2,3,6.83,1,”²‚«,4,0.09,1.50.5,0.164074074074074,0.1730246913580247,0.0,0.16216216216216217,0.21621621621621623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,6,ˆê”Ê,5,4095,•Ÿ—ˆ@„,42,“Œ‹ž,54,A1,7.0,56.12,6.76,52.27,14,37.04,36,34.43,“Ü‚è,“ì“Œ,2,3,6.83,4,”²‚«,5,0.07,1.54.5,0.146,0.142831541218638,0.02631578947368421,0.07894736842105263,0.05263157894736842,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,6,ˆê”Ê,6,4956,êŽ“¡‘å«,28,“Œ‹ž,56,B1,4.45,24.47,4.43,23.08,37,41.36,47,41.41,“Ü‚è,“ì“Œ,2,3,6.75,2,”²‚«,6,0.12,1.51.9,0.1828571428571428,0.1708602150537634,0.0,0.05714285714285714,0.08571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,7,ˆê”Ê,1,4945,ã‘ºG‘¾,32,“Œ‹ž,53,B1,5.71,35.9,4.65,25.0,53,29.61,17,36.27,“Ü‚è,“Œ,1,3,6.75,3,·‚µ,1,0.23,1.54.9,0.1948148148148148,0.1470121951219512,0.7169811320754716,0.11320754716981132,0.03773584905660377,0.6792452830188679,0.0,0.0,0.0,0.0,0.05660377358490566,0.1509433962264151,0.03773584905660377
2024-05-08,•½˜a“‡,7,ˆê”Ê,2,3793,‚‹´^Œá,51,é‹Ê,58,B1,4.49,23.75,4.8,22.86,10,33.67,27,30.81,“Ü‚è,“Œ,1,3,6.9,6,·‚µ,2,0.11,.  .,0.1673333333333333,0.1658620689655172,0.1346153846153846,0.3076923076923077,0.25,0.0,0.5,0.11538461538461539,0.019230769230769232,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,7,ˆê”Ê,3,5242,‚ŽRO“l,23,é‹Ê,60,B1,1.75,1.96,1.71,0.0,65,36.46,56,34.63,“Ü‚è,“Œ,1,3,6.82,5,·‚µ,5,0.07,.  .,0.26,0.1813846153846154,0.08888888888888889,0.28888888888888886,0.3333333333333333,0.0,0.0,0.022222222222222223,0.0,0.06666666666666667,0.0,0.0,0.0
2024-05-08,•½˜a“‡,7,ˆê”Ê,4,5301,Šâ‰ºI“l,21,ŒQ”n,53,B1,2.68,4.04,2.0,0.0,43,35.0,50,34.44,“Ü‚è,“Œ,1,3,6.82,1,·‚µ,6,0.15,1.51.2,0.244,0.1959788359788359,0.20588235294117646,0.23529411764705882,0.35294117647058826,0.0,0.0,0.029411764705882353,0.11764705882352941,0.058823529411764705,0.0,0.0,0.0
2024-05-08,•½˜a“‡,7,ˆê”Ê,5,3641,ˆê£@–¾,52,“Œ‹ž,52,A1,6.53,48.78,6.65,51.52,60,37.95,22,35.29,“Ü‚è,“Œ,1,3,6.99,2,·‚µ,3,0.22,1.53.4,0.1664444444444444,0.1635855263157895,0.024390243902439025,0.21951219512195122,0.14634146341463414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,7,ˆê”Ê,6,4911,•Ð‰ª‘å’n,28,“Œ‹ž,51,B1,4.74,25.69,4.17,17.19,69,42.27,74,33.86,“Ü‚è,“Œ,1,3,6.94,4,·‚µ,4,0.09,1.55.2,0.1412121212121212,0.1387727272727272,0.023255813953488372,0.11627906976744186,0.18604651162790697,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2024-05-08,•½˜a“‡,8,ˆê”Ê,1,4233,‹TŽR‰ëK,40,ŒQ”n,52,A2,5.59,36.36,5.19,37.04,51,35.45,73,32.95,“Ü‚è,–k“Œ,1,3,6.76,1,“¦‚°,1,0.22,1.51.2,0.1473170731707317,0.1575416666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,8,ˆê”Ê,3,4421,XìL‘å,35,“Œ‹ž,57,B1,3.14,7.14,4.69,21.62,12,35.68,71,37.65,“Ü‚è,–k“Œ,1,3,6.9,2,“¦‚°,2,0.24,1.52.5,0.1783333333333333,0.189157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,8,ˆê”Ê,4,4401,¬—Ñ@‘×,39,“Œ‹ž,54,A2,5.61,36.36,6.1,45.83,66,35.33,26,38.42,“Ü‚è,–k“Œ,1,3,6.75,3,“¦‚°,3,0.24,1.53.1,0.151578947368421,0.1562447257383966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,8,ˆê”Ê,5,5359,²“¡¢“ß,18,“Œ‹ž,53,B2,0.0,0.0,0.0,0.0,17,35.29,12,35.68,“Ü‚è,–k“Œ,1,3,6.87,4,“¦‚°,5,0.36,1.55.9,0.245,0.2371428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,8,ˆê”Ê,6,5044,“nç³@Œ’,25,“Œ‹ž,56,B1,5.11,35.77,4.57,29.79,13,30.32,41,39.67,“Ü‚è,–k“Œ,1,3,6.79,5,“¦‚°,4,0.23,.  .,0.176551724137931,0.1458035714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,9,ˆê”Ê,1,4895,–åŠÔ—Y‘å,32,“Œ‹ž,55,A2,4.25,18.18,5.33,31.11,27,31.28,21,36.14,“Ü‚è,“ì“Œ,2,3,6.79,4,‚Ü‚­‚è,1,0.14,1.55.7,0.1303571428571428,0.1410362694300518,0.0,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.2857142857142857,0.14285714285714285
2024-05-08,•½˜a“‡,9,ˆê”Ê,2,4103,ŽRè‘P—f,44,é‹Ê,54,B1,4.2,23.17,5.07,32.14,35,35.48,46,36.45,“Ü‚è,“ì“Œ,2,3,6.84,2,‚Ü‚­‚è,2,0.17,1.52.9,0.2205,0.2217647058823529,0.1,0.1,0.1,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0
2024-05-08,•½˜a“‡,9,ˆê”Ê,3,3681,ŽR’J@‰›,50,“Œ‹ž,52,A2,5.55,30.93,6.65,46.62,63,35.98,57,41.95,“Ü‚è,“ì“Œ,2,3,6.76,1,‚Ü‚­‚è,3,0.15,1.51.8,0.1584444444444444,0.1553543307086614,0.0,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
