“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2025-06-14,•l–¼ŒÎ,1,—\‘I,1,3518,‘q“cˆè”ü,57,Ã‰ª,48,B1,4.49,23.08,4.34,20.0,7,30.0,38,39.61,‰J,–k“Œ,3,1,6.73,3,‚Ü‚­‚è·‚µ,1,0.2,1.54.4,‘q“cˆè”ü,18,2,2,3,0.2261111111111111,2,0,0,0,0,0,6,3,2,0,0.1982608695652173,0.1111111111111111,0.1111111111111111,0.16666666666666666,0.1111111111111111,0.0,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.1111111111111111
2025-06-14,•l–¼ŒÎ,1,—\‘I,2,3778,ˆÀ’B”ü”¿,49,é‹Ê,47,B1,3.61,14.52,4.82,29.41,17,47.37,47,35.53,‰J,–k“Œ,3,1,6.76,6,‚Ü‚­‚è·‚µ,2,0.18,.  .,ˆÀ’B”ü”¿,27,0,5,8,0.1833333333333333,0,0,0,0,0,0,0,0,0,15,0.2027972027972027,0.0,0.18518518518518517,0.2962962962962963,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,1,—\‘I,3,4994,ŽR–{—œØ,27,²‰ê,46,B1,5.93,37.5,6.43,40.0,50,30.77,74,34.18,‰J,–k“Œ,3,1,6.72,4,‚Ü‚­‚è·‚µ,3,0.1,1.54.5,ŽR–{—œØ,20,0,7,5,0.2004999999999999,0,0,0,0,0,0,0,0,0,0,0.1941134751773049,0.0,0.35,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,1,—\‘I,4,4775,ç—t^–í,31,Ã‰ª,46,B1,4.71,22.73,4.78,22.22,46,55.81,13,37.09,‰J,–k“Œ,3,1,6.72,2,‚Ü‚­‚è·‚µ,4,0.03,1.53.0,ç—t^–í,22,1,1,5,0.1768181818181818,0,0,1,0,0,0,0,0,0,0,0.1820454545454545,0.045454545454545456,0.045454545454545456,0.22727272727272727,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,1,—\‘I,5,5171,´…–¢—B,24,Ž ‰ê,58,B1,3.51,12.82,2.0,0.0,51,33.33,50,35.48,‰J,–k“Œ,3,1,6.79,5,‚Ü‚­‚è·‚µ,6,0.01,.  .,´…–¢—B,23,0,2,2,0.1643478260869565,0,0,0,0,0,0,0,0,0,0,0.1575352112676056,0.0,0.08695652173913043,0.08695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,1,—\‘I,6,5296,‰i“c@Šy,22,ˆ¤’m,46,B1,3.55,20.2,1.25,0.0,47,29.79,43,39.01,‰J,–k“Œ,3,1,6.72,1,‚Ü‚­‚è·‚µ,5,0.02,1.50.4,‰i“cŠy,58,1,2,4,0.195,0,0,1,0,0,0,0,0,0,0,0.2119900497512437,0.017241379310344827,0.034482758620689655,0.06896551724137931,0.0,0.0,0.0,0.017241379310344827,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,2,—\‘I,1,5305,ˆÉ“¡@žx,22,ˆ¤’m,56,B2,1.53,0.0,1.35,0.0,41,64.0,48,36.13,‰J,–k“Œ,2,1,6.68,5,‚Ü‚­‚è,1,0.25,.  .,ˆÉ“¡žx,7,0,0,0,0.2342857142857143,0,0,0,0,0,0,0,4,1,0,0.1920134228187919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.14285714285714285
2025-06-14,•l–¼ŒÎ,2,—\‘I,2,3474,¼£O”ü,54,Ã‰ª,46,A2,5.44,31.96,5.06,28.23,16,29.73,28,34.62,‰J,–k“Œ,2,1,6.77,1,‚Ü‚­‚è,2,0.17,1.50.7,¼£O”ü,36,4,14,9,0.1730555555555555,0,4,0,0,0,0,0,0,0,19,0.1640975609756097,0.1111111111111111,0.3888888888888889,0.25,0.0,0.5277777777777778,0.1111111111111111,0.0,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,2,—\‘I,3,4473,“¡“°—¢,37,•Ÿˆä,45,A2,6.12,51.19,4.3,20.0,34,50.0,76,37.42,‰J,–k“Œ,2,1,6.72,2,‚Ü‚­‚è,3,0.17,1.52.1,“¡“°—¢,34,5,12,5,0.1770588235294117,0,1,4,0,0,0,0,0,0,0,0.1525870646766169,0.14705882352941177,0.35294117647058826,0.14705882352941177,0.0,0.0,0.029411764705882353,0.11764705882352941,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,2,—\‘I,4,5291,ŽO›¸‚±‚±,23,ì,51,B1,2.42,6.12,2.89,0.0,12,38.1,64,35.53,‰J,–k“Œ,2,1,6.73,3,‚Ü‚­‚è,4,0.14,1.54.5,ŽO›¸‚±‚±‚ë,53,0,4,6,0.2345283018867924,0,0,0,0,0,0,0,0,0,0,0.2196315789473684,0.0,0.07547169811320754,0.11320754716981132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,2,—\‘I,5,3509,’r@ç‰Ä,53,ì,51,B1,4.23,22.81,3.81,12.5,60,36.84,62,36.31,‰J,–k“Œ,2,1,6.76,4,‚Ü‚­‚è,5,0.12,1.55.4,’rç‰Ä,3,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.1589473684210526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,2,—\‘I,5,3509,’r@ç‰Ä,53,ì,51,B1,4.23,22.81,3.81,12.5,60,36.84,62,36.31,‰J,–k“Œ,2,1,6.76,4,‚Ü‚­‚è,5,0.12,1.55.4,“¹ãç‰Ä,17,0,2,1,0.1529411764705882,0,0,0,0,0,0,0,0,0,0,0.1445192307692307,0.0,0.11764705882352941,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,2,—\‘I,6,5362,’†“ˆ¢“Þ,18,Ã‰ª,50,B2,1.68,1.54,1.28,0.0,63,35.9,63,37.5,‰J,–k“Œ,2,1,6.75,6,‚Ü‚­‚è,6,0.16,.  .,’†“ˆ¢“Þ,87,0,1,1,0.1957471264367816,0,0,0,0,0,0,0,0,0,0,0.2031333333333333,0.0,0.011494252873563218,0.011494252873563218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,3,—\‘I,1,5003,—ˆ“cˆßD,29,•ºŒÉ,51,B1,3.96,18.89,2.67,11.11,55,30.77,12,43.14,‰J,–k“Œ,2,1,6.68,1,“¦‚°,1,0.2,1.50.9,—ˆ“cˆßD,22,11,3,2,0.1868181818181818,11,0,0,0,0,0,3,4,4,0,0.1865700483091787,0.5,0.13636363636363635,0.09090909090909091,0.5,0.0,0.0,0.0,0.0,0.13636363636363635,0.18181818181818182,0.18181818181818182
2025-06-14,•l–¼ŒÎ,3,—\‘I,2,4891,Ž›“‡”ü—¢,35,“Œ‹ž,46,A2,5.31,35.0,4.21,25.0,8,35.0,29,36.13,‰J,–k“Œ,2,1,6.72,3,“¦‚°,2,0.22,1.54.1,Ž›“‡”ü—¢,41,5,12,9,0.1512195121951219,0,2,3,0,0,0,0,0,0,14,0.1572573839662447,0.12195121951219512,0.2926829268292683,0.21951219512195122,0.0,0.34146341463414637,0.04878048780487805,0.07317073170731707,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,3,—\‘I,3,4244,—é–Ø¬”ü,38,Ã‰ª,46,B1,5.12,32.35,4.65,27.91,5,45.65,55,37.18,‰J,–k“Œ,2,1,6.69,5,“¦‚°,3,0.21,.  .,—é–Ø¬”ü,31,3,9,7,0.1190322580645161,0,0,3,0,0,0,0,0,0,0,0.1357396449704142,0.0967741935483871,0.2903225806451613,0.22580645161290322,0.0,0.0,0.0,0.0967741935483871,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,3,—\‘I,4,5346,’†‘º–ä—[,21,ˆ¤’m,46,B2,1.66,2.13,1.0,0.0,38,31.71,34,37.01,‰J,–k“Œ,2,1,6.65,6,“¦‚°,6,0.2,.  .,’†‘º–ä—[—œ,17,0,0,0,0.2188235294117647,0,0,0,0,0,0,0,0,0,0,0.2113953488372093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,3,—\‘I,5,3334,Šp‚Ð‚Æ‚Ý,56,L“‡,45,B1,5.06,33.0,4.71,28.57,6,25.0,35,35.29,‰J,–k“Œ,2,1,6.68,4,“¦‚°,4,0.27,1.54.4,Šp‚Ð‚Æ‚Ý,34,3,3,8,0.1952941176470588,0,0,0,1,2,0,0,0,0,0,0.198734693877551,0.08823529411764706,0.08823529411764706,0.23529411764705882,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,3,—\‘I,6,4611,¡ˆä”üˆŸ,34,•Ÿˆä,48,A2,6.55,47.83,6.38,44.83,54,38.46,46,32.67,‰J,–k“Œ,2,1,6.72,2,“¦‚°,5,0.24,1.52.5,¡ˆä”üˆŸ,25,0,4,3,0.1732,0,0,0,0,0,0,0,0,0,0,0.145678391959799,0.0,0.16,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4642,¼”ö‰ÄŠC,33,ì,45,A2,6.27,50.0,6.95,57.89,66,33.33,41,34.46,‰J,“Œ,1,1,6.69,1,“¦‚°,1,0.2,1.50.2,¼”ö‰ÄŠC,48,39,4,0,0.1422916666666666,36,0,0,0,3,0,2,4,3,0,0.1534146341463414,0.8125,0.08333333333333333,0.0,0.75,0.0,0.0,0.0,0.0,0.041666666666666664,0.08333333333333333,0.0625
2025-06-14,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4730,“y‰®ŽÀ¹,36,Ã‰ª,47,B1,5.09,34.62,5.48,30.85,19,47.06,30,38.71,‰J,“Œ,1,1,6.7,3,“¦‚°,2,0.22,1.52.3,“y‰®ŽÀ¹Šó,25,5,7,5,0.1724,0,3,0,0,2,0,0,0,0,11,0.1888622754491017,0.2,0.28,0.2,0.0,0.44,0.12,0.0,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3580,…Œû—R‹I,52,Ž ‰ê,49,B1,4.61,20.73,4.55,36.36,33,20.69,15,32.03,‰J,“Œ,1,1,6.76,4,“¦‚°,3,0.29,1.54.7,…Œû—R‹I,31,2,7,5,0.1748387096774193,0,1,0,0,1,0,0,0,0,0,0.1930508474576271,0.06451612903225806,0.22580645161290322,0.16129032258064516,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5327,¼“c˜a‰Á,21,é‹Ê,50,B2,1.13,0.0,1.0,0.0,65,33.33,68,34.62,‰J,“Œ,1,1,6.7,6,“¦‚°,4,0.29,.  .,¼“c˜a‰Á,31,0,0,0,0.234516129032258,0,0,0,0,0,0,0,0,0,0,0.2339230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4071,ŒÃ‰êç»,44,•ºŒÉ,46,B1,4.97,32.0,5.7,32.61,20,40.91,44,34.19,‰J,“Œ,1,1,6.78,5,“¦‚°,5,0.35,.  .,ŒÃ‰êç»,32,1,3,7,0.17375,0,0,0,1,0,0,0,0,0,0,0.1769743589743589,0.03125,0.09375,0.21875,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3932,’r“c_”ü,49,Ã‰ª,51,B1,4.73,33.96,5.21,34.48,15,15.38,65,35.03,‰J,“Œ,1,1,6.73,2,“¦‚°,6,0.25,1.52.2,’r“c_”ü,22,0,1,3,0.2322727272727273,0,0,0,0,0,0,0,0,0,0,0.1774725274725274,0.0,0.045454545454545456,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,5,—\‘I,1,4689,–L“c@Œ‹,31,Ã‰ª,51,B2,5.66,41.89,6.45,63.64,31,39.47,75,35.17,‰J,“Œ,1,1,6.71,1,“¦‚°,1,0.06,1.50.0,–L“cŒ‹,17,14,1,1,0.1411764705882353,14,0,0,0,0,0,0,3,0,0,0.1646464646464646,0.8235294117647058,0.058823529411764705,0.058823529411764705,0.8235294117647058,0.0,0.0,0.0,0.0,0.0,0.17647058823529413,0.0
2025-06-14,•l–¼ŒÎ,5,—\‘I,2,4117,œA’†’qŽÑ,44,“Œ‹ž,46,A2,6.39,42.22,6.1,31.03,32,40.54,54,38.16,‰J,“Œ,1,1,6.68,4,“¦‚°,2,0.12,1.53.5,œA’†’qŽÑˆß,34,3,12,9,0.1911764705882352,0,2,1,0,0,0,0,0,0,16,0.1925229357798165,0.08823529411764706,0.35294117647058826,0.2647058823529412,0.0,0.47058823529411764,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,5,—\‘I,3,4464,ŽR‰º—F‹M,39,Ã‰ª,44,B1,4.9,23.94,5.47,36.21,2,41.3,73,34.64,‰J,“Œ,1,1,6.64,2,“¦‚°,3,0.13,1.51.1,ŽR‰º—F‹M,31,2,8,10,0.1987096774193548,0,0,1,0,1,0,0,0,0,0,0.1935928143712574,0.06451612903225806,0.25806451612903225,0.3225806451612903,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,5,—\‘I,4,5193,•ÄŠÛ”TŠG,23,•Ÿ‰ª,46,B1,6.01,44.44,0.0,0.0,13,40.54,31,37.66,‰J,“Œ,1,1,6.69,3,“¦‚°,4,0.13,1.52.9,•ÄŠÛ”TŠG,29,5,3,7,0.1941379310344827,0,0,2,1,1,1,0,0,0,0,0.1766871165644171,0.1724137931034483,0.10344827586206896,0.2413793103448276,0.0,0.0,0.0,0.06896551724137931,0.034482758620689655,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,5,—\‘I,5,4478,ŸN–{‚ ‚ä,37,ŒQ”n,47,A2,5.97,43.81,4.54,15.38,53,44.19,27,30.46,‰J,“Œ,1,1,6.69,5,“¦‚°,5,0.14,.  .,ŸN–{‚ ‚ä‚Ý,32,2,7,4,0.149375,0,0,1,0,1,0,0,0,0,0,0.1597087378640776,0.0625,0.21875,0.125,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,5,—\‘I,6,5171,´…–¢—B,24,Ž ‰ê,58,B1,3.51,12.82,2.0,0.0,51,33.33,50,35.48,‰J,“Œ,1,1,6.81,6,“¦‚°,6,0.19,.  .,´…–¢—B,21,1,1,2,0.1614285714285714,0,0,1,0,0,0,0,0,0,0,0.1575352112676056,0.047619047619047616,0.047619047619047616,0.09523809523809523,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,6,—\‘I,1,5140,‹g“cÊ”T,24,Ã‰ª,48,B1,3.76,15.28,3.37,14.29,44,41.03,36,36.25,‰J,“Œ,1,1,6.68,1,“¦‚°,1,0.09,1.50.1,‹g“cÊ”T,21,5,1,3,0.1842857142857143,4,0,0,0,1,0,6,7,1,0,0.1964285714285714,0.23809523809523808,0.047619047619047616,0.14285714285714285,0.19047619047619047,0.0,0.0,0.0,0.0,0.2857142857142857,0.3333333333333333,0.047619047619047616
2025-06-14,•l–¼ŒÎ,6,—\‘I,2,4289,—Ž‡’¼Žq,40,‘åã,46,A2,5.54,39.0,6.22,55.56,30,43.18,22,30.88,‰J,“Œ,1,1,6.62,3,“¦‚°,2,0.1,1.52.8,—Ž‡’¼Žq,39,9,10,5,0.1238461538461538,1,6,2,0,0,0,0,0,0,19,0.1333191489361702,0.23076923076923078,0.2564102564102564,0.1282051282051282,0.02564102564102564,0.48717948717948717,0.15384615384615385,0.05128205128205128,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,6,—\‘I,3,4843,[”ö”bŒb,32,Ã‰ª,48,B1,5.31,32.5,4.56,22.22,28,25.64,45,41.67,‰J,“Œ,1,1,6.73,2,“¦‚°,3,0.1,1.51.8,[”ö”bŒb,39,7,8,8,0.161025641025641,0,1,5,0,1,0,0,0,0,0,0.1713809523809523,0.1794871794871795,0.20512820512820512,0.20512820512820512,0.0,0.0,0.02564102564102564,0.1282051282051282,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,6,—\‘I,4,5156,â–ì‚³‚­,28,•Ÿˆä,47,B1,5.18,32.67,3.82,17.86,27,53.85,23,35.1,‰J,“Œ,1,1,6.67,6,“¦‚°,4,0.17,.  .,â–ì‚³‚­‚ç,36,2,4,9,0.1666666666666666,0,1,1,0,0,0,0,0,0,0,0.1730841121495327,0.05555555555555555,0.1111111111111111,0.25,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,6,—\‘I,5,5360,‚–Øä”’,18,é‹Ê,47,B2,2.15,2.25,2.05,0.0,11,40.0,67,34.64,‰J,“Œ,1,1,6.74,5,“¦‚°,5,0.15,.  .,‚–Øä”’,47,0,0,3,0.1959574468085106,0,0,0,0,0,0,0,0,0,0,0.1933093525179856,0.0,0.0,0.06382978723404255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,6,—\‘I,6,3999,‘å‘ë–¾“ú,45,ˆ¤’m,45,A1,6.52,44.23,6.56,48.78,14,17.95,39,30.67,‰J,“Œ,1,1,6.76,4,“¦‚°,6,0.17,1.54.4,‘å‘ë–¾“ú,36,0,3,8,0.1916666666666666,0,0,0,0,0,0,0,0,0,0,0.1621810699588477,0.0,0.08333333333333333,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,7,—\‘I,1,5334,Š~—tVS,20,“¿“‡,45,B1,2.66,3.96,1.87,0.0,1,35.71,60,32.28,‰J,“Œ,1,1,6.67,5,·‚µ,1,0.07,.  .,Š~—tVS,4,0,0,2,0.19,0,0,0,0,0,0,0,4,0,0,0.207982062780269,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-06-14,•l–¼ŒÎ,7,—\‘I,2,4183,‰F–ì–í¶,39,ˆ¤’m,49,A2,6.45,51.97,5.22,36.11,18,53.85,11,30.72,‰J,“Œ,1,1,6.69,2,·‚µ,2,0.08,1.52.0,‰F–ì–í¶,47,19,10,5,0.1444680851063829,0,10,8,0,1,0,0,0,0,20,0.1247583643122676,0.40425531914893614,0.2127659574468085,0.10638297872340426,0.0,0.425531914893617,0.2127659574468085,0.1702127659574468,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,7,—\‘I,3,5003,—ˆ“cˆßD,29,•ºŒÉ,51,B1,3.96,18.89,2.67,11.11,55,30.77,12,43.14,‰J,“Œ,1,1,6.7,3,·‚µ,3,0.16,1.54.3,—ˆ“cˆßD,41,3,9,8,0.1892682926829268,0,0,2,1,0,0,0,0,0,0,0.1865700483091787,0.07317073170731707,0.21951219512195122,0.1951219512195122,0.0,0.0,0.0,0.04878048780487805,0.024390243902439025,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,7,—\‘I,4,4373,Žá‹·“Þ”ü,36,‰ªŽR,46,A2,6.4,45.63,3.78,11.11,36,46.0,52,43.42,‰J,“Œ,1,1,6.72,1,·‚µ,4,0.23,1.50.7,Žá‹·“Þ”üŽq,37,4,14,7,0.1664864864864864,0,0,3,1,0,0,0,0,0,0,0.1860465116279069,0.10810810810810811,0.3783783783783784,0.1891891891891892,0.0,0.0,0.0,0.08108108108108109,0.02702702702702703,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,7,—\‘I,5,5362,’†“ˆ¢“Þ,18,Ã‰ª,50,B2,1.68,1.54,1.28,0.0,63,35.9,63,37.5,‰J,“Œ,1,1,6.71,6,·‚µ,5,0.21,.  .,’†“ˆ¢“Þ,55,0,0,2,0.2218181818181818,0,0,0,0,0,0,0,0,0,0,0.2031333333333333,0.0,0.0,0.03636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,7,—\‘I,6,4775,ç—t^–í,31,Ã‰ª,46,B1,4.71,22.73,4.78,22.22,46,55.81,13,37.09,‰J,“Œ,1,1,6.7,4,·‚µ,6,0.18,1.54.7,ç—t^–í,19,1,0,3,0.1963157894736842,0,0,0,1,0,0,0,0,0,0,0.1820454545454545,0.05263157894736842,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,1,4927,ŠÖ–ì@•¶,31,‘åã,44,A1,5.86,40.19,5.79,31.58,56,42.5,49,33.33,‰J,–k“Œ,1,1,6.72,1,“¦‚°,1,0.16,1.50.1,ŠÖ–ì•¶,58,31,13,5,0.1625862068965517,28,0,0,0,3,0,11,7,5,0,0.1631428571428571,0.5344827586206896,0.22413793103448276,0.08620689655172414,0.4827586206896552,0.0,0.0,0.0,0.0,0.1896551724137931,0.1206896551724138,0.08620689655172414
2025-06-14,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,2,4246,Šì‘½“ß—R,43,Ã‰ª,48,B1,3.72,15.22,4.78,29.91,23,44.44,32,37.75,‰J,–k“Œ,1,1,6.76,5,“¦‚°,2,0.17,.  .,Šì‘½“ß—R‰Ä,43,2,12,8,0.177906976744186,0,1,0,0,1,0,0,0,0,25,0.1752606635071089,0.046511627906976744,0.27906976744186046,0.18604651162790697,0.0,0.5813953488372093,0.023255813953488372,0.0,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,3,3802,X‰ª‚Ü‚«,51,‰ªŽR,48,B1,4.4,26.47,5.4,40.0,37,32.43,25,43.05,‰J,–k“Œ,1,1,6.77,4,“¦‚°,3,0.18,1.53.6,X‰ª‚Ü‚«,27,4,2,4,0.1629629629629629,0,1,1,1,1,0,0,0,0,0,0.1635443037974683,0.14814814814814814,0.07407407407407407,0.14814814814814814,0.0,0.0,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,4,4372,Œ´“c—CŽÀ,37,‘åã,46,A2,5.29,34.07,5.94,47.06,39,45.0,16,33.99,‰J,–k“Œ,1,1,6.74,3,“¦‚°,4,0.25,1.52.4,Œ´“c—CŽÀ,30,2,7,6,0.1513333333333333,0,1,0,1,0,0,0,0,0,0,0.1666463414634146,0.06666666666666667,0.23333333333333334,0.2,0.0,0.0,0.03333333333333333,0.0,0.03333333333333333,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,5,3518,‘q“cˆè”ü,57,Ã‰ª,48,B1,4.49,23.08,4.34,20.0,7,30.0,38,39.61,‰J,–k“Œ,1,1,6.68,2,“¦‚°,5,0.24,1.51.8,‘q“cˆè”ü,22,0,1,3,0.1859090909090909,0,0,0,0,0,0,0,0,0,0,0.1982608695652173,0.0,0.045454545454545456,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,8,ƒuƒŒƒCƒNƒ^ƒC,6,5346,’†‘º–ä—[,21,ˆ¤’m,46,B2,1.66,2.13,1.0,0.0,38,31.71,34,37.01,‰J,–k“Œ,1,1,6.61,6,“¦‚°,6,0.26,.  .,’†‘º–ä—[—œ,65,0,0,1,0.2043076923076923,0,0,0,0,0,0,0,0,0,0,0.2113953488372093,0.0,0.0,0.015384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,9,—\‘I,1,5193,•ÄŠÛ”TŠG,23,•Ÿ‰ª,46,B1,6.01,44.44,0.0,0.0,13,40.54,31,37.66,‰J,“Œ,2,1,6.68,1,“¦‚°,1,0.14,1.49.3,•ÄŠÛ”TŠG,20,12,2,2,0.145,11,0,0,0,1,0,2,5,1,0,0.1766871165644171,0.6,0.1,0.1,0.55,0.0,0.0,0.0,0.0,0.1,0.25,0.05
2025-06-14,•l–¼ŒÎ,9,—\‘I,2,5151,ŽR‰º“Þ,30,‘åã,47,B1,4.23,17.28,2.75,12.5,21,46.0,53,34.18,‰J,“Œ,2,1,6.73,5,“¦‚°,2,0.09,.  .,ŽR‰º“Þ,28,2,3,6,0.2239285714285714,0,1,0,0,0,1,0,0,0,17,0.2226573426573426,0.07142857142857142,0.10714285714285714,0.21428571428571427,0.0,0.6071428571428571,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,9,—\‘I,3,4611,¡ˆä”üˆŸ,34,•Ÿˆä,48,A2,6.55,47.83,6.38,44.83,54,38.46,46,32.67,‰J,“Œ,2,1,6.71,4,“¦‚°,5,0.1,1.54.6,¡ˆä”üˆŸ,31,12,3,3,0.1403225806451613,0,1,8,1,2,0,0,0,0,0,0.145678391959799,0.3870967741935484,0.0967741935483871,0.0967741935483871,0.0,0.0,0.03225806451612903,0.25806451612903225,0.03225806451612903,0.0,0.0,0.0
2025-06-14,•l–¼ŒÎ,9,—\‘I,4,4730,“y‰®ŽÀ¹,36,Ã‰ª,47,B1,5.09,34.62,5.48,30.85,19,47.06,30,38.71,‰J,“Œ,2,1,6.75,2,“¦‚°,3,0.07,1.51.8,“y‰®ŽÀ¹Šó,27,2,2,6,0.204074074074074,0,0,0,1,0,1,0,0,0,0,0.1888622754491017,0.07407407407407407,0.07407407407407407,0.2222222222222222,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0
