“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-04-14,]ŒËì,9,—\‘I“ÁÜ,6,4729,²“¡ŒªŽj,33,•Ÿ‰ª,55,B1,5.18,30.69,4.94,29.03,52,41.18,11,35.9,‰J,–k“Œ,6,15,6.62,4,“¦‚°,6,0.3,1.18.6,²“¡ŒªŽj˜N,32,1,3,6,0.184375,0,0,0,1,0,0,0,0,0,0,0.1798499999999999,0.03125,0.09375,0.1875,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2022-04-14,]ŒËì,10,—\‘I“ÁÜ,2,5007,‹ß“¡—Yˆê,25,“Œ‹ž,55,B1,3.72,15.79,3.05,9.68,50,43.95,19,30.77,‰J,–k“Œ,4,10,6.6,3,‚Ü‚­‚è,1,0.13,1.17.6,‹ß“¡—Yˆê˜Y,26,4,5,2,0.1761538461538461,0,3,1,0,0,0,0,0,0,12,0.172312925170068,0.15384615384615385,0.19230769230769232,0.07692307692307693,0.0,0.46153846153846156,0.11538461538461539,0.038461538461538464,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,10,—\‘I“ÁÜ,3,4067,‰iˆä@Œ¹,42,ˆ¤’m,52,A1,6.25,48.09,6.99,54.29,47,39.91,59,31.8,‰J,–k“Œ,4,10,6.52,2,‚Ü‚­‚è,2,0.18,1.16.5,‰iˆäŒ¹,42,3,16,10,0.1828571428571428,0,0,0,2,1,0,0,0,0,0,0.187578125,0.07142857142857142,0.38095238095238093,0.23809523809523808,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0
2022-04-14,]ŒËì,10,—\‘I“ÁÜ,4,4471,V“c‘×Í,34,L“‡,51,A2,5.99,40.41,5.33,44.44,19,34.76,61,33.05,‰J,–k“Œ,4,10,6.54,1,‚Ü‚­‚è,3,0.12,1.15.2,V“c‘×Í,46,6,10,10,0.1491304347826087,0,3,1,0,2,0,0,0,0,0,0.1487108013937282,0.13043478260869565,0.21739130434782608,0.21739130434782608,0.0,0.0,0.06521739130434782,0.021739130434782608,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,10,—\‘I“ÁÜ,5,4219,–{‰ªŸ—˜,40,L“‡,57,B1,4.29,18.85,0.0,0.0,41,33.68,36,29.38,‰J,–k“Œ,4,10,6.55,4,‚Ü‚­‚è,4,0.27,1.17.8,–{‰ªŸ—˜,43,0,6,4,0.1741860465116279,0,0,0,0,0,0,0,0,0,0,0.1720542635658914,0.0,0.13953488372093023,0.09302325581395349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,10,—\‘I“ÁÜ,6,4650,’†ŽR—Y‘¾,37,ˆ¤’m,53,A1,5.99,40.17,5.96,36.0,32,28.16,55,31.88,‰J,–k“Œ,4,10,6.66,5,‚Ü‚­‚è,5,0.26,.  .,’†ŽR—Y‘¾,35,1,3,9,0.1505714285714285,0,0,0,1,0,0,0,0,0,0,0.1526615969581749,0.02857142857142857,0.08571428571428572,0.2571428571428571,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2022-04-14,]ŒËì,11,—\‘I“Á‘I,1,4793,‹àŽq@–G,31,Ã‰ª,51,A1,5.5,34.91,6.22,40.0,43,32.74,14,30.99,‰J,–k“Œ,5,5,6.67,1,“¦‚°,1,0.22,1.15.2,‹àŽq–G,46,28,9,3,0.1230434782608695,28,0,0,0,0,0,5,8,4,0,0.1279133858267716,0.6086956521739131,0.1956521739130435,0.06521739130434782,0.6086956521739131,0.0,0.0,0.0,0.0,0.10869565217391304,0.17391304347826086,0.08695652173913043
2022-04-14,]ŒËì,11,—\‘I“Á‘I,2,4269,™ŽR—T–ç,36,ˆ¤’m,55,A1,5.79,41.51,7.0,48.57,56,37.79,63,30.41,‰J,–k“Œ,5,5,6.57,4,“¦‚°,2,0.26,1.18.5,™ŽR—T–ç,42,11,14,4,0.1538095238095238,1,6,2,1,1,0,0,0,0,23,0.1540873015873015,0.2619047619047619,0.3333333333333333,0.09523809523809523,0.023809523809523808,0.5476190476190477,0.14285714285714285,0.047619047619047616,0.023809523809523808,0.0,0.0,0.0
2022-04-14,]ŒËì,11,—\‘I“Á‘I,3,4003,•\@Œ›ˆê,44,•Ÿˆä,55,A2,5.79,35.07,5.58,27.27,28,27.37,71,38.43,‰J,–k“Œ,5,5,6.59,3,“¦‚°,3,0.28,1.17.4,•\Œ›ˆê,44,3,8,17,0.2002272727272727,0,0,0,2,0,1,0,0,0,0,0.1850381679389313,0.06818181818181818,0.18181818181818182,0.38636363636363635,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
2022-04-14,]ŒËì,11,—\‘I“Á‘I,4,4124,’r“c—Yˆê,40,Ã‰ª,53,A2,5.71,40.0,5.74,40.26,53,28.98,38,31.68,‰J,–k“Œ,5,5,6.73,5,“¦‚°,4,0.31,.  .,’r“c—Yˆê,34,4,9,6,0.1647058823529412,0,1,0,3,0,0,0,0,0,0,0.1558823529411764,0.11764705882352941,0.2647058823529412,0.17647058823529413,0.0,0.0,0.029411764705882353,0.0,0.08823529411764706,0.0,0.0,0.0
2022-04-14,]ŒËì,11,—\‘I“Á‘I,5,3602,‰œ•½‘ñ–ç,51,“Œ‹ž,51,B1,5.07,29.41,6.11,42.68,51,31.53,65,32.14,‰J,–k“Œ,5,5,6.62,2,“¦‚°,5,0.27,1.16.2,‰œ•½‘ñ–ç,31,1,4,12,0.1725806451612903,0,0,0,1,0,0,0,0,0,0,0.1656880733944954,0.03225806451612903,0.12903225806451613,0.3870967741935484,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2022-04-14,]ŒËì,11,—\‘I“Á‘I,6,4340,“y«‰ë–ç,37,ŽOd,56,B1,4.75,29.6,5.98,42.55,66,32.37,69,32.29,‰J,–k“Œ,5,5,6.65,6,“¦‚°,6,0.39,.  .,“y«‰ë–ç,42,0,0,8,0.2123809523809524,0,0,0,0,0,0,0,0,0,0,0.1747583643122676,0.0,0.0,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,12,‹LŽÒ‘I”²í,2,3834,×ì–¾l,47,‰ªŽR,56,B1,4.24,17.35,4.76,26.19,46,29.85,46,41.18,“Ü‚è,–k“Œ,5,5,6.67,1,“¦‚°,1,0.14,1.15.4,×ì–¾l,37,2,7,9,0.1764864864864865,0,2,0,0,0,0,0,0,0,19,0.1878606965174129,0.05405405405405406,0.1891891891891892,0.24324324324324326,0.0,0.5135135135135135,0.05405405405405406,0.0,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,12,‹LŽÒ‘I”²í,3,3975,¬–ìŽ›’q,45,ì,51,A2,5.38,32.81,5.16,36.84,49,32.04,40,36.32,“Ü‚è,–k“Œ,5,5,6.63,2,“¦‚°,2,0.11,1.15.9,¬–ìŽ›’q—m,49,2,16,12,0.1451020408163265,0,0,2,0,0,0,0,0,0,0,0.1702173913043478,0.04081632653061224,0.32653061224489793,0.24489795918367346,0.0,0.0,0.0,0.04081632653061224,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,12,‹LŽÒ‘I”²í,4,4644,ŽR“c—º‘¾,43,“Œ‹ž,52,A2,5.73,34.65,6.03,43.64,34,33.62,24,33.82,“Ü‚è,–k“Œ,5,5,6.62,5,“¦‚°,3,0.17,.  .,ŽR“c—º‘¾,35,3,6,7,0.166,0,0,1,1,1,0,0,0,0,0,0.1633870967741935,0.08571428571428572,0.17142857142857143,0.2,0.0,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2022-04-14,]ŒËì,12,‹LŽÒ‘I”²í,5,3880,óŒ©@F,49,é‹Ê,55,A2,5.09,28.91,5.57,35.87,45,38.1,13,37.18,“Ü‚è,–k“Œ,5,5,6.6,3,“¦‚°,4,0.23,1.16.7,óŒ©@F,37,2,2,8,0.1694594594594594,0,0,0,2,0,0,0,0,0,0,0.1706274509803921,0.05405405405405406,0.05405405405405406,0.21621621621621623,0.0,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0
2022-04-14,]ŒËì,12,‹LŽÒ‘I”²í,6,3653,•iìŒ«ŽŸ,48,ŒQ”n,57,B1,5.21,33.33,5.22,32.2,35,44.4,17,29.0,“Ü‚è,–k“Œ,5,5,6.65,4,“¦‚°,5,0.28,1.17.3,•iìŒ«ŽŸ,28,0,2,5,0.2057142857142857,0,0,0,0,0,0,0,0,0,0,0.1833495145631068,0.0,0.07142857142857142,0.17857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŒË“c,1,—\‘I,1,3983,{“¡”Ž—Ï,44,é‹Ê,52,A1,5.9,33.33,6.49,46.58,35,32.22,50,37.65,‰J,–k“Œ,2,0,6.68,1,“¦‚°,1,0.1,1.48.7,{“¡”Ž—Ï,48,33,7,1,0.1383333333333333,33,0,0,0,0,0,5,6,3,0,0.148781512605042,0.6875,0.14583333333333334,0.020833333333333332,0.6875,0.0,0.0,0.0,0.0,0.10416666666666667,0.125,0.0625
2022-04-14,ŒË“c,1,—\‘I,2,4033,ˆÉ“¡«‹g,43,Ã‰ª,51,A1,6.62,47.79,6.34,46.34,43,34.43,49,40.63,‰J,–k“Œ,2,0,6.74,3,“¦‚°,2,0.1,1.51.4,ˆÉ“¡«‹g,48,13,13,8,0.1260416666666666,0,7,3,0,1,2,0,0,0,23,0.1260207612456747,0.2708333333333333,0.2708333333333333,0.16666666666666666,0.0,0.4791666666666667,0.14583333333333334,0.0625,0.0,0.0,0.0,0.0
2022-04-14,ŒË“c,1,—\‘I,3,4885,‘åŽRçL,26,•Ÿ‰ª,47,A1,6.88,54.17,7.38,61.9,57,35.37,20,34.76,‰J,–k“Œ,2,0,6.65,2,“¦‚°,3,0.13,1.49.8,‘åŽRçL,37,9,11,6,0.1591891891891892,0,2,3,4,0,0,0,0,0,0,0.1460180995475113,0.24324324324324326,0.2972972972972973,0.16216216216216217,0.0,0.0,0.05405405405405406,0.08108108108108109,0.10810810810810811,0.0,0.0,0.0
2022-04-14,ŒË“c,1,—\‘I,4,4418,ŠŒ´—I‹I,34,‰ªŽR,56,A1,7.49,49.07,7.76,58.82,12,31.18,18,36.25,‰J,–k“Œ,2,0,6.62,4,“¦‚°,4,0.14,1.52.9,ŠŒ´—I‹I,38,6,12,9,0.1289473684210526,0,1,4,1,0,0,0,0,0,0,0.129437751004016,0.15789473684210525,0.3157894736842105,0.23684210526315788,0.0,0.0,0.02631578947368421,0.10526315789473684,0.02631578947368421,0.0,0.0,0.0
2022-04-14,ŒË“c,1,—\‘I,5,4230,à_è’¼–î,38,é‹Ê,54,A1,6.61,52.55,6.1,42.31,56,26.09,21,28.66,‰J,–k“Œ,2,0,6.7,6,“¦‚°,5,0.2,.  .,à_è’¼–î,37,3,13,3,0.1497297297297297,0,1,1,0,1,0,0,0,0,0,0.1448581560283688,0.08108108108108109,0.35135135135135137,0.08108108108108109,0.0,0.0,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0,0.0
2022-04-14,ŒË“c,1,—\‘I,6,4278,“¡‰ªr‰î,38,•ºŒÉ,51,A1,6.34,43.62,8.55,72.73,52,29.85,17,32.73,‰J,–k“Œ,2,0,6.74,5,“¦‚°,6,0.18,.  .,“¡‰ªr‰î,37,1,6,5,0.1489189189189189,0,1,0,0,0,0,0,0,0,0,0.134,0.02702702702702703,0.16216216216216217,0.13513513513513514,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŒË“c,2,—\‘I,1,4601,X–ì³O,37,ŽRŒû,55,A1,6.2,39.53,5.44,18.75,28,38.51,54,33.55,“Ü‚è,–k“Œ,2,0,6.62,4,‚Ü‚­‚è,1,0.24,1.53.1,X–ì³O,56,36,11,5,0.1348214285714285,35,0,0,0,1,0,7,3,7,0,0.1346031746031746,0.6428571428571429,0.19642857142857142,0.08928571428571429,0.625,0.0,0.0,0.0,0.0,0.125,0.05357142857142857,0.125
2022-04-14,ŒË“c,2,—\‘I,2,4928,ŒIé@ ,26,“Œ‹ž,51,A1,6.34,49.0,5.28,27.91,64,42.41,23,34.32,“Ü‚è,–k“Œ,2,0,6.67,1,‚Ü‚­‚è,2,0.15,1.48.8,ŒIé ,43,9,11,4,0.1630232558139535,0,6,2,0,1,0,0,0,0,23,0.1427651515151515,0.20930232558139536,0.2558139534883721,0.09302325581395349,0.0,0.5348837209302325,0.13953488372093023,0.046511627906976744,0.0,0.0,0.0,0.0
2022-04-14,ŒË“c,2,—\‘I,3,4528,•ˆä’B–î,33,é‹Ê,52,A1,6.47,40.91,6.47,48.57,63,49.74,37,30.99,“Ü‚è,–k“Œ,2,0,6.6,2,‚Ü‚­‚è,3,0.18,1.49.0,•ˆä’B–î,40,9,11,13,0.1375,0,1,3,3,1,1,0,0,0,0,0.1430111524163568,0.225,0.275,0.325,0.0,0.0,0.025,0.075,0.075,0.0,0.0,0.0
2022-04-14,ŒË“c,2,—\‘I,4,4025,ŽR–{—²K,44,•ºŒÉ,52,A1,6.5,46.46,6.25,37.5,20,36.52,60,40.24,“Ü‚è,–k“Œ,2,0,6.68,5,‚Ü‚­‚è,5,0.1,.  .,ŽR–{—²K,44,4,8,11,0.1640909090909091,0,0,0,2,1,1,0,0,0,0,0.167781690140845,0.09090909090909091,0.18181818181818182,0.25,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
2022-04-14,ŒË“c,2,—\‘I,5,4398,‘D‰ª—mˆê,35,L“‡,53,A1,7.05,47.24,5.68,40.91,17,29.45,71,39.74,“Ü‚è,–k“Œ,2,0,6.66,6,‚Ü‚­‚è,6,0.19,.  .,‘D‰ª—mˆê˜Y,39,2,11,8,0.141025641025641,0,0,0,2,0,0,0,0,0,0,0.1454945054945055,0.05128205128205128,0.28205128205128205,0.20512820512820512,0.0,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0
2022-04-14,ŒË“c,2,—\‘I,6,4028,“c‘º—²M,44,“¿“‡,56,A1,7.09,53.85,11.0,100.0,44,32.4,36,34.97,“Ü‚è,–k“Œ,2,0,6.7,3,‚Ü‚­‚è,4,0.18,1.52.2,“c‘º—²M,42,6,8,9,0.1783333333333333,0,0,1,5,0,0,0,0,0,0,0.1473725490196078,0.14285714285714285,0.19047619047619047,0.21428571428571427,0.0,0.0,0.0,0.023809523809523808,0.11904761904761904,0.0,0.0,0.0
2022-04-14,ŒË“c,3,—\‘I,1,4682,‘åã‘ìl,31,L“‡,53,A1,7.72,58.87,5.5,33.33,18,34.25,77,29.7,“Ü‚è,–k“Œ,3,1,6.71,2,‚Ü‚­‚è·‚µ,1,0.15,1.50.3,‘åã‘ìl,65,51,7,4,0.1233846153846153,49,0,0,0,2,0,5,3,6,0,0.141062271062271,0.7846153846153846,0.1076923076923077,0.06153846153846154,0.7538461538461538,0.0,0.0,0.0,0.0,0.07692307692307693,0.046153846153846156,0.09230769230769231
2022-04-14,ŒË“c,3,—\‘I,2,4036,‹à“c@—@,43,é‹Ê,52,A1,6.29,46.73,6.52,50.35,6,27.88,48,31.55,“Ü‚è,–k“Œ,3,1,6.66,3,‚Ü‚­‚è·‚µ,2,0.18,1.51.9,‹à“c—@,37,10,12,5,0.1651351351351351,0,6,3,0,1,0,0,0,0,12,0.1689958158995816,0.2702702702702703,0.32432432432432434,0.13513513513513514,0.0,0.32432432432432434,0.16216216216216217,0.08108108108108109,0.0,0.0,0.0,0.0
2022-04-14,ŒË“c,3,—\‘I,3,5017,àV“c®–ç,23,Ž ‰ê,51,A1,6.33,42.86,5.75,37.5,46,43.98,67,42.38,“Ü‚è,–k“Œ,3,1,6.71,4,‚Ü‚­‚è·‚µ,3,0.09,1.52.8,àV“c®–ç,51,8,13,13,0.1276470588235294,0,0,3,3,2,0,0,0,0,0,0.1281538461538461,0.1568627450980392,0.2549019607843137,0.2549019607843137,0.0,0.0,0.0,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0
2022-04-14,ŒË“c,3,—\‘I,4,4344,V“c—YŽj,37,ŽOd,54,A1,7.84,51.85,6.31,43.75,54,31.37,57,36.59,“Ü‚è,–k“Œ,3,1,6.73,1,‚Ü‚­‚è·‚µ,4,0.13,1.49.2,V“c—YŽj,39,3,11,11,0.1328205128205128,0,1,1,1,0,0,0,0,0,0,0.1306751054852321,0.07692307692307693,0.28205128205128205,0.28205128205128205,0.0,0.0,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2022-04-14,ŒË“c,3,—\‘I,5,4688,‰iˆä•V–ç,29,“Œ‹ž,52,A1,6.6,38.53,6.86,46.43,53,38.71,42,31.1,“Ü‚è,–k“Œ,3,1,6.66,5,‚Ü‚­‚è·‚µ,5,0.08,.  .,‰iˆä•V–ç,42,7,6,6,0.1395238095238095,0,1,2,4,0,0,0,0,0,0,0.1305363984674329,0.16666666666666666,0.14285714285714285,0.14285714285714285,0.0,0.0,0.023809523809523808,0.047619047619047616,0.09523809523809523,0.0,0.0,0.0
2022-04-14,ŒË“c,3,—\‘I,6,4084,™ŽR³Ž÷,42,ˆ¤’m,54,A1,6.85,49.55,7.73,57.69,11,27.88,51,29.7,“Ü‚è,–k“Œ,3,1,6.68,6,‚Ü‚­‚è·‚µ,6,0.08,.  .,™ŽR³Ž÷,36,5,5,10,0.1677777777777777,1,0,2,1,1,0,0,0,0,0,0.1600380228136882,0.1388888888888889,0.1388888888888889,0.2777777777777778,0.027777777777777776,0.0,0.0,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0
2022-04-14,ŒË“c,4,—\‘I,1,4089,–…”ö’‰K,41,‰ªŽR,56,A1,6.64,47.96,4.0,0.0,48,38.69,70,32.35,“Ü‚è,–k“Œ,3,1,6.64,6,‚Ü‚­‚è,1,0.28,.  .,–…”ö’‰K,51,44,1,4,0.1623529411764706,44,0,0,0,0,0,3,3,1,0,0.1605905511811023,0.8627450980392157,0.0196078431372549,0.0784313725490196,0.8627450980392157,0.0,0.0,0.0,0.0,0.058823529411764705,0.058823529411764705,0.0196078431372549
2022-04-14,ŒË“c,4,—\‘I,2,4356,’·‰ª—Ç–ç,38,•ºŒÉ,51,A1,6.65,48.18,7.45,63.64,25,34.76,66,30.3,“Ü‚è,–k“Œ,3,1,6.73,1,‚Ü‚­‚è,3,0.04,1.48.5,’·‰ª—Ç–ç,38,6,18,5,0.1481578947368421,0,2,3,0,1,0,0,0,0,23,0.1527642276422764,0.15789473684210525,0.47368421052631576,0.13157894736842105,0.0,0.6052631578947368,0.05263157894736842,0.07894736842105263,0.0,0.0,0.0,0.0
2022-04-14,ŒË“c,4,—\‘I,3,4685,“‡‘º—²K,31,“¿“‡,51,A1,7.39,59.63,6.58,58.33,38,32.43,29,34.42,“Ü‚è,–k“Œ,3,1,6.7,3,‚Ü‚­‚è,4,0.08,1.52.2,“‡‘º—²K,42,15,9,7,0.1385714285714285,0,2,9,4,0,0,0,0,0,0,0.1310546875,0.35714285714285715,0.21428571428571427,0.16666666666666666,0.0,0.0,0.047619047619047616,0.21428571428571427,0.09523809523809523,0.0,0.0,0.0
2022-04-14,ŒË“c,4,—\‘I,4,3623,[ì^“ñ,47,²‰ê,50,A1,7.32,58.2,7.63,75.0,19,33.53,59,28.75,“Ü‚è,–k“Œ,3,1,6.73,5,‚Ü‚­‚è,2,0.24,.  .,[ì^“ñ,43,9,14,8,0.1525581395348837,1,4,3,0,1,0,0,0,0,0,0.1382846715328467,0.20930232558139536,0.32558139534883723,0.18604651162790697,0.023255813953488372,0.0,0.09302325581395349,0.06976744186046512,0.0,0.0,0.0,0.0
2022-04-14,ŒË“c,4,—\‘I,5,4064,Œ´“c“ÄŽu,42,ŽRŒû,51,A1,6.82,53.97,0.0,0.0,40,46.49,39,39.41,“Ü‚è,–k“Œ,3,1,6.73,2,‚Ü‚­‚è,5,0.11,1.50.8,Œ´“c“ÄŽu,36,4,6,5,0.1677777777777777,0,0,1,2,1,0,0,0,0,0,0.1676404494382022,0.1111111111111111,0.16666666666666666,0.1388888888888889,0.0,0.0,0.0,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0
2022-04-14,ŒË“c,4,—\‘I,6,4444,‹Ë¶‡•½,35,é‹Ê,51,A1,8.22,61.68,8.08,68.47,33,28.49,64,32.54,“Ü‚è,–k“Œ,3,1,6.77,4,‚Ü‚­‚è,6,0.13,1.53.3,‹Ë¶‡•½,34,5,8,10,0.1308823529411764,0,1,2,0,1,1,0,0,0,0,0.132510460251046,0.14705882352941177,0.23529411764705882,0.29411764705882354,0.0,0.0,0.029411764705882353,0.058823529411764705,0.0,0.0,0.0,0.0
2022-04-14,ŒË“c,5,—\‘I,1,4759,¡ò—FŒá,32,“Œ‹ž,52,A1,5.71,33.33,5.51,28.57,41,38.37,52,30.82,“Ü‚è,–k“Œ,2,1,6.71,6,‚Ü‚­‚è,1,0.16,.  .,¡ò—FŒá,51,24,9,7,0.1858823529411764,24,0,0,0,0,0,5,11,9,0,0.1936428571428571,0.47058823529411764,0.17647058823529413,0.13725490196078433,0.47058823529411764,0.0,0.0,0.0,0.0,0.09803921568627451,0.21568627450980393,0.17647058823529413
2022-04-14,ŒË“c,5,—\‘I,2,4502,‰““¡ƒGƒ~,34,Ž ‰ê,44,A1,7.07,51.72,7.42,64.0,51,29.89,25,29.17,“Ü‚è,–k“Œ,2,1,6.72,3,‚Ü‚­‚è,2,0.1,1.50.5,‰““¡ƒGƒ~,46,14,16,4,0.1293478260869565,0,7,6,0,1,0,0,0,0,19,0.1476842105263158,0.30434782608695654,0.34782608695652173,0.08695652173913043,0.0,0.41304347826086957,0.15217391304347827,0.13043478260869565,0.0,0.0,0.0,0.0
2022-04-14,ŒË“c,5,—\‘I,3,4144,Î’Ë‹v–ç,40,é‹Ê,52,A1,6.74,52.1,5.91,39.25,15,37.22,61,33.13,“Ü‚è,–k“Œ,2,1,6.69,1,‚Ü‚­‚è,3,0.1,1.48.5,Î’Ë‹v–ç,38,5,14,7,0.1607894736842105,0,1,3,0,1,0,0,0,0,0,0.164810606060606,0.13157894736842105,0.3684210526315789,0.18421052631578946,0.0,0.0,0.02631578947368421,0.07894736842105263,0.0,0.0,0.0,0.0
2022-04-14,ŒË“c,5,—\‘I,4,4503,ã–ì^”V,34,²‰ê,52,A1,7.05,45.61,7.54,60.0,26,25.83,58,41.51,“Ü‚è,–k“Œ,2,1,6.64,4,‚Ü‚­‚è,4,0.08,1.52.6,ã–ì^”V‰î,42,6,13,10,0.1221428571428571,0,0,6,0,0,0,0,0,0,0,0.1263257575757576,0.14285714285714285,0.30952380952380953,0.23809523809523808,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0
2022-04-14,ŒË“c,5,—\‘I,5,4409,âŒ³_m,36,ˆ¤’m,56,A1,6.21,46.36,4.6,36.0,14,49.4,65,40.4,“Ü‚è,–k“Œ,2,1,6.67,5,‚Ü‚­‚è,5,0.09,.  .,âŒ³_m,37,2,4,7,0.1597297297297297,0,0,1,1,0,0,0,0,0,0,0.1442696629213483,0.05405405405405406,0.10810810810810811,0.1891891891891892,0.0,0.0,0.0,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
2022-04-14,ŒË“c,5,—\‘I,6,4350,ŽÂèŒ³Žu,36,•Ÿ‰ª,53,A1,7.34,51.24,0.0,0.0,16,40.22,16,34.13,“Ü‚è,–k“Œ,2,1,6.64,2,‚Ü‚­‚è,6,0.1,1.50.1,ŽÂèŒ³Žu,37,4,5,9,0.1483783783783784,0,0,4,0,0,0,0,0,0,0,0.1399641577060932,0.10810810810810811,0.13513513513513514,0.24324324324324326,0.0,0.0,0.0,0.10810810810810811,0.0,0.0,0.0,0.0
2022-04-14,ŒË“c,6,—\‘I,1,4547,’†“c—³‘¾,34,é‹Ê,52,A1,6.81,54.72,6.88,55.56,2,37.84,24,36.75,“Ü‚è,–³•—,0,0,6.74,3,”²‚«,1,0.11,1.51.1,’†“c—³‘¾,47,27,10,4,0.1538297872340425,26,0,0,0,1,0,6,7,6,0,0.1574458874458874,0.574468085106383,0.2127659574468085,0.0851063829787234,0.5531914893617021,0.0,0.0,0.0,0.0,0.1276595744680851,0.14893617021276595,0.1276595744680851
2022-04-14,ŒË“c,6,—\‘I,2,4278,“¡‰ªr‰î,38,•ºŒÉ,51,A1,6.34,43.62,8.55,72.73,52,29.85,17,32.73,“Ü‚è,–³•—,0,0,6.71,5,”²‚«,2,0.09,.  .,“¡‰ªr‰î,43,8,10,9,0.1376744186046511,0,6,1,0,1,0,0,0,0,26,0.134,0.18604651162790697,0.23255813953488372,0.20930232558139536,0.0,0.6046511627906976,0.13953488372093023,0.023255813953488372,0.0,0.0,0.0,0.0
2022-04-14,ŒË“c,6,—\‘I,3,4566,‰–“c–k“l,34,•Ÿ‰ª,54,A1,7.56,64.89,5.64,42.86,13,41.18,69,32.14,“Ü‚è,–³•—,0,0,6.73,6,”²‚«,3,0.09,.  .,‰–“c–k“l,45,12,10,14,0.1551111111111111,0,3,4,4,1,0,0,0,0,0,0.1570075757575757,0.26666666666666666,0.2222222222222222,0.3111111111111111,0.0,0.0,0.06666666666666667,0.08888888888888889,0.08888888888888889,0.0,0.0,0.0
2022-04-14,ŒË“c,6,—\‘I,4,4262,”nê‹M–ç,38,Ž ‰ê,54,A1,7.61,53.73,7.5,57.14,4,37.0,22,45.45,“Ü‚è,–³•—,0,0,6.68,1,”²‚«,4,0.07,1.47.8,”nê‹M–ç,44,13,10,8,0.1329545454545454,0,5,4,2,2,0,0,0,0,0,0.1401538461538461,0.29545454545454547,0.22727272727272727,0.18181818181818182,0.0,0.0,0.11363636363636363,0.09090909090909091,0.045454545454545456,0.0,0.0,0.0
2022-04-14,ŒË“c,6,—\‘I,5,4824,¼ˆä^–í,29,ŽOd,52,A1,6.29,44.17,5.28,35.9,34,31.58,40,32.74,“Ü‚è,–³•—,0,0,6.71,4,”²‚«,5,0.06,1.52.7,¼ˆä^–í,41,3,7,9,0.1509756097560975,0,1,0,2,0,0,0,0,0,0,0.1422265625,0.07317073170731707,0.17073170731707318,0.21951219512195122,0.0,0.0,0.024390243902439025,0.0,0.04878048780487805,0.0,0.0,0.0
