“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-02-19,•l–¼ŒÎ,6,—\‘I,1,4947,ŠÔ’ëØ“E,29,•Ÿ‰ª,48,B1,4.33,18.57,4.33,22.22,28,29.78,41,38.82,‰J,–³•—,0,0,6.64,4,‚Ü‚­‚è,1,0.18,1.52.5,ŠÔ’ëØ“E,15.0,3.0,2.0,4.0,0.1906666666666666,3.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,1.0,0.0,0.1918253968253968,0.2,0.13333333333333333,0.26666666666666666,0.2,0.0,0.0,0.0,0.0,0.13333333333333333,0.4,0.06666666666666667
2022-02-19,•l–¼ŒÎ,6,—\‘I,2,4791,•àV‚ß‚®,32,“Œ‹ž,48,B1,4.88,25.45,0.0,0.0,48,49.28,32,48.28,‰J,–³•—,0,0,6.68,1,‚Ü‚­‚è,2,0.01,1.48.1,•àV‚ß‚®‚Ý,39.0,3.0,4.0,13.0,0.2005128205128205,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.1834466019417475,0.07692307692307693,0.10256410256410256,0.3333333333333333,0.0,0.5897435897435898,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,6,—\‘I,3,4408,m‰È‚³‚â,36,’·è,48,B2,4.68,16.07,3.89,11.11,18,34.29,37,31.4,‰J,–³•—,0,0,6.72,2,‚Ü‚­‚è,3,0.07,1.50.7,m‰È‚³‚â‚©,22.0,4.0,3.0,7.0,0.1831818181818182,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1918348623853211,0.18181818181818182,0.13636363636363635,0.3181818181818182,0.0,0.0,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,6,—\‘I,4,3232,ŽRì”ü—R,55,ì,47,A1,6.44,43.27,7.18,60.53,64,42.11,26,26.51,‰J,–³•—,0,0,6.66,3,‚Ü‚­‚è,4,0.11,1.51.3,ŽRì”ü—R‹I,37.0,8.0,8.0,7.0,0.1735135135135135,0.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1507943925233645,0.21621621621621623,0.21621621621621623,0.1891891891891892,0.0,0.0,0.02702702702702703,0.13513513513513514,0.05405405405405406,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,6,—\‘I,5,5204,‰FŒb—L,25,ŽOd,44,B2,1.27,0.0,0.0,0.0,2,34.76,56,43.68,‰J,–³•—,0,0,6.71,5,‚Ü‚­‚è,6,0.09,.  .,‰FŒb—L,13.0,0.0,0.0,0.0,0.1892307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2018918918918918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,6,—\‘I,6,5173,’JŒû‰À˜@,20,ì,48,B2,3.0,12.12,1.17,0.0,1,41.53,28,26.74,‰J,–³•—,0,0,6.69,6,‚Ü‚­‚è,5,0.05,.  .,’JŒû‰À˜@,63.0,0.0,2.0,1.0,0.1896825396825397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1790909090909091,0.0,0.031746031746031744,0.015873015873015872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,7,—\‘I,1,4286,•½“c‚³‚â,37,“Œ‹ž,48,A2,5.52,34.48,5.38,27.66,31,34.07,16,20.83,“Ü‚è,“Œ,1,1,6.68,1,“¦‚°,1,0.11,1.49.7,•½“c‚³‚â‚©,61.0,33.0,15.0,7.0,0.1632786885245901,33.0,0.0,0.0,0.0,0.0,0.0,6.0,14.0,7.0,0.0,0.1583586626139817,0.5409836065573771,0.2459016393442623,0.11475409836065574,0.5409836065573771,0.0,0.0,0.0,0.0,0.09836065573770492,0.22950819672131148,0.11475409836065574
2022-02-19,•l–¼ŒÎ,7,—\‘I,2,4844,‘ºã“Þ•ä,29,L“‡,50,B1,4.78,26.39,0.0,0.0,3,37.44,61,43.02,“Ü‚è,“Œ,1,1,6.62,4,“¦‚°,2,0.14,1.53.5,‘ºã“Þ•ä,32.0,0.0,12.0,5.0,0.151875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.1745029239766082,0.0,0.375,0.15625,0.0,0.71875,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,7,—\‘I,3,5019,ŽÄ“c•SŒb,22,Ã‰ª,44,B1,4.05,21.95,4.07,20.21,56,38.83,70,31.03,“Ü‚è,“Œ,1,1,6.66,2,“¦‚°,3,0.18,1.50.6,ŽÄ“c•SŒb,26.0,2.0,5.0,3.0,0.1784615384615384,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1868047337278106,0.07692307692307693,0.19230769230769232,0.11538461538461539,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,7,—\‘I,4,4372,Œ´“c—CŽÀ,34,‘åã,45,A2,6.06,44.87,5.47,36.84,65,40.76,14,33.33,“Ü‚è,“Œ,1,1,6.72,3,“¦‚°,4,0.17,1.52.6,Œ´“c—CŽÀ,36.0,1.0,10.0,9.0,0.1472222222222222,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.149656862745098,0.027777777777777776,0.2777777777777778,0.25,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,7,—\‘I,5,5184,”Ñ’Ë@‹¿,22,ŒQ”n,45,B2,1.32,1.27,0.0,0.0,50,30.27,20,30.49,“Ü‚è,“Œ,1,1,6.74,6,“¦‚°,5,0.18,.  .,”Ñ’Ë‹¿,33.0,0.0,1.0,0.0,0.2018181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2195798319327731,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,7,—\‘I,6,5205,ŒY•”ˆŸ—¢,24,Ã‰ª,48,B2,1.24,0.0,1.0,0.0,6,35.06,15,25.61,“Ü‚è,“Œ,1,1,6.71,5,“¦‚°,6,0.18,.  .,ŒY•”ˆŸ—¢ŽÑ,17.0,0.0,0.0,1.0,0.2394117647058823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2169696969696969,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,8,—\‘I,1,3302,’Jì—¢],54,ˆ¤’m,46,A2,5.84,43.9,5.35,34.69,34,34.69,46,26.25,‰J,“Œ,1,1,6.64,1,“¦‚°,1,0.12,1.49.9,’Jì—¢],56.0,35.0,7.0,3.0,0.1591071428571428,34.0,1.0,0.0,0.0,0.0,0.0,5.0,8.0,6.0,0.0,0.1712177121771217,0.625,0.125,0.05357142857142857,0.6071428571428571,0.0,0.017857142857142856,0.0,0.0,0.08928571428571429,0.14285714285714285,0.10714285714285714
2022-02-19,•l–¼ŒÎ,8,—\‘I,2,4548,ŽÂ–ØˆŸˆß,33,ŽOd,49,B1,3.91,18.18,0.0,0.0,33,34.63,30,29.76,‰J,“Œ,1,1,6.68,3,“¦‚°,2,0.21,1.52.6,ŽÂ–ØˆŸˆß‰Ô,21.0,2.0,4.0,7.0,0.179047619047619,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.2154716981132075,0.09523809523809523,0.19047619047619047,0.3333333333333333,0.0,0.47619047619047616,0.047619047619047616,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,8,—\‘I,3,5140,‹g“cÊ”T,21,Ã‰ª,52,B2,2.0,4.0,1.55,3.03,36,36.18,72,36.9,‰J,“Œ,1,1,6.72,2,“¦‚°,3,0.14,1.51.6,‹g“cÊ”T,4.0,0.0,1.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2112605042016807,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,8,—\‘I,4,4569,’†àVG“Þ,33,“Œ‹ž,47,B1,4.78,31.71,4.89,33.33,27,36.55,64,25.88,‰J,“Œ,1,1,6.72,4,“¦‚°,4,0.22,1.54.1,’†àVG“Þ,33.0,2.0,1.0,8.0,0.1784848484848484,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1814893617021276,0.06060606060606061,0.030303030303030304,0.24242424242424243,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,8,—\‘I,5,5182,‹{èˆÀ“Þ,23,é‹Ê,48,B2,1.33,0.0,1.0,0.0,25,32.99,21,27.27,‰J,“Œ,1,1,6.74,6,“¦‚°,5,0.17,.  .,‹{èˆÀ“Þ,41.0,0.0,0.0,1.0,0.2207317073170732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2337719298245614,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,8,—\‘I,6,4690,‚Î—œØ,28,“Œ‹ž,52,B1,4.55,23.88,3.56,22.22,55,25.93,67,37.65,‰J,“Œ,1,1,6.74,5,“¦‚°,6,0.11,.  .,‚Î—œØ,19.0,1.0,1.0,2.0,0.2199999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1776691729323308,0.05263157894736842,0.05263157894736842,0.10526315789473684,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3993,‰iˆä¹”ü,43,“Œ‹ž,49,B1,5.2,32.81,5.95,42.11,13,38.54,48,42.68,‰J,“Œ,1,1,6.73,5,·‚µ,1,0.13,.  .,‰iˆä¹”ü,24.0,12.0,4.0,5.0,0.1291666666666666,12.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3.0,0.0,0.1670833333333333,0.5,0.16666666666666666,0.20833333333333334,0.5,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.125
2022-02-19,•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4784,Œüˆä“c^,34,L“‡,48,B2,3.88,18.18,0.0,0.0,58,29.56,13,31.03,‰J,“Œ,1,1,6.68,2,·‚µ,2,0.13,1.51.8,Œüˆä“c^‹I,12.0,1.0,2.0,2.0,0.1883333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.1949295774647887,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.5833333333333334,0.0,0.08333333333333333,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4964,“y‰®@“ì,25,‰ªŽR,46,B2,6.98,63.83,4.54,29.17,30,30.43,75,24.1,‰J,“Œ,1,1,6.7,4,·‚µ,3,0.04,1.53.2,“y‰®“ì,11.0,6.0,3.0,1.0,0.1127272727272727,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1136538461538461,0.5454545454545454,0.2727272727272727,0.09090909090909091,0.0,0.0,0.09090909090909091,0.36363636363636365,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,9,—\‘I“ÁÜ,4,5203,_—¢‹Õ‰¹,17,•Ÿ‰ª,46,B2,1.27,0.0,0.0,0.0,5,29.81,54,32.56,‰J,“Œ,1,1,6.66,6,·‚µ,6,0.16,.  .,_—¢‹Õ‰¹,11.0,0.0,0.0,1.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2049206349206349,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,9,—\‘I“ÁÜ,5,5013,ŽR‰º‰Ä—é,24,ŽOd,44,B1,5.14,36.45,0.0,0.0,16,38.3,50,44.19,‰J,“Œ,1,1,6.58,3,·‚µ,4,0.06,1.52.7,ŽR‰º‰Ä—é,27.0,6.0,2.0,4.0,0.1807407407407407,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1767894736842105,0.2222222222222222,0.07407407407407407,0.14814814814814814,0.0,0.0,0.0,0.18518518518518517,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,9,—\‘I“ÁÜ,6,5129,ŽRŒû^Šì,24,’·è,49,B1,3.67,12.62,2.11,0.0,52,35.6,65,30.12,‰J,“Œ,1,1,6.73,1,·‚µ,5,0.14,1.49.6,ŽRŒû^ŠìŽq,81.0,3.0,4.0,6.0,0.1765432098765432,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1675252525252525,0.037037037037037035,0.04938271604938271,0.07407407407407407,0.0,0.0,0.012345679012345678,0.0,0.024691358024691357,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,10,—\‘I“ÁÜ,1,3518,‘q“cˆè”ü,53,Ã‰ª,47,B1,4.98,26.51,5.38,37.5,57,36.67,52,34.57,‰J,–k“Œ,1,1,6.66,4,”²‚«,1,0.08,1.54.0,‘q“cˆè”ü,35.0,16.0,11.0,4.0,0.196,16.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,4.0,0.0,0.1857142857142857,0.45714285714285713,0.3142857142857143,0.11428571428571428,0.45714285714285713,0.0,0.0,0.0,0.0,0.14285714285714285,0.17142857142857143,0.11428571428571428
2022-02-19,•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4408,m‰È‚³‚â,36,’·è,48,B2,4.68,16.07,3.89,11.11,18,34.29,37,31.4,‰J,–k“Œ,1,1,6.73,1,”²‚«,2,0.14,1.49.3,m‰È‚³‚â‚©,17.0,0.0,0.0,5.0,0.1852941176470588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.1918348623853211,0.0,0.0,0.29411764705882354,0.0,0.7058823529411765,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4893,“nç³^“Þ,31,“Œ‹ž,47,B1,4.55,26.87,4.08,19.23,45,25.0,35,27.06,‰J,–k“Œ,1,1,6.74,5,”²‚«,3,0.33,.  .,“nç³^“Þ”ü,31.0,3.0,7.0,3.0,0.1554838709677419,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.164093567251462,0.0967741935483871,0.22580645161290322,0.0967741935483871,0.0,0.0,0.03225806451612903,0.06451612903225806,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4347,‹›’JD,36,•Ÿ‰ª,44,B2,6.88,51.79,0.0,0.0,22,41.36,68,47.62,‰J,–k“Œ,1,1,6.69,3,”²‚«,4,0.15,1.52.8,‹›’JD,11.0,4.0,0.0,6.0,0.1590909090909091,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1430645161290322,0.36363636363636365,0.0,0.5454545454545454,0.0,0.0,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,10,—\‘I“ÁÜ,5,5189,“¡Œ´‘Ø,21,‰ªŽR,54,B2,1.9,1.43,1.83,0.0,24,37.16,60,21.33,‰J,–k“Œ,1,1,6.77,6,”²‚«,6,0.16,.  .,“¡Œ´‘Ø,44.0,0.0,0.0,0.0,0.1981818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2153658536585365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4484,ˆî¶‰Ä‹G,31,“Œ‹ž,49,B1,4.81,25.97,4.88,37.5,54,35.11,19,39.33,‰J,–k“Œ,1,1,6.76,2,”²‚«,5,0.14,1.51.1,ˆî¶‰Ä‹G,16.0,0.0,0.0,1.0,0.215625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1916428571428571,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,11,—\‘I“Á‘I,1,4065,‹à“cKŽq,42,‰ªŽR,43,A2,5.15,36.44,6.3,48.0,29,40.82,44,36.47,‰J,–k“Œ,1,1,6.72,1,“¦‚°,1,0.07,1.48.7,‹à“cKŽq,52.0,36.0,6.0,3.0,0.1557692307692307,36.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,2.0,0.0,0.1719101123595505,0.6923076923076923,0.11538461538461539,0.057692307692307696,0.6923076923076923,0.0,0.0,0.0,0.0,0.09615384615384616,0.17307692307692307,0.038461538461538464
2022-02-19,•l–¼ŒÎ,11,—\‘I“Á‘I,2,3943,ŽO¼’¼”ü,43,‰ªŽR,65,B1,3.69,11.76,0.0,0.0,4,42.86,22,32.1,‰J,–k“Œ,1,1,6.77,2,“¦‚°,2,0.03,1.50.9,ŽO¼’¼”ü,22.0,2.0,5.0,2.0,0.1527272727272727,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.146822429906542,0.09090909090909091,0.22727272727272727,0.09090909090909091,0.0,0.45454545454545453,0.0,0.09090909090909091,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,11,—\‘I“Á‘I,3,4286,•½“c‚³‚â,37,“Œ‹ž,48,A2,5.52,34.48,5.38,27.66,31,34.07,16,20.83,‰J,–k“Œ,1,1,6.72,3,“¦‚°,3,0.11,1.53.0,•½“c‚³‚â‚©,54.0,12.0,13.0,10.0,0.1498148148148148,0.0,6.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1583586626139817,0.2222222222222222,0.24074074074074073,0.18518518518518517,0.0,0.0,0.1111111111111111,0.07407407407407407,0.018518518518518517,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,11,—\‘I“Á‘I,4,4317,–Ø‘ºŽÑ—F,37,Ã‰ª,48,B1,4.35,26.09,3.58,16.67,26,30.53,11,35.29,‰J,–k“Œ,1,1,6.75,6,“¦‚°,4,0.09,.  .,–Ø‘ºŽÑ—FŠó,23.0,1.0,5.0,4.0,0.1595652173913043,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.165235294117647,0.043478260869565216,0.21739130434782608,0.17391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,11,—\‘I“Á‘I,5,4947,ŠÔ’ëØ“E,29,•Ÿ‰ª,48,B1,4.33,18.57,4.33,22.22,28,29.78,41,38.82,‰J,–k“Œ,1,1,6.71,4,“¦‚°,5,0.05,1.53.2,ŠÔ’ëØ“E,23.0,1.0,2.0,2.0,0.1830434782608695,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1918253968253968,0.043478260869565216,0.08695652173913043,0.08695652173913043,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,11,—\‘I“Á‘I,6,5052,Ôˆä¯—ž,26,‘åã,50,B1,3.27,14.29,3.22,11.11,51,48.45,55,34.09,‰J,–k“Œ,1,1,6.7,5,“¦‚°,6,0.04,.  .,Ôˆä¯—žØ,26.0,0.0,0.0,0.0,0.2142307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1768243243243243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,12,—\‘I“Á‘I,1,3232,ŽRì”ü—R,55,ì,47,A1,6.44,43.27,7.18,60.53,64,42.11,26,26.51,‰J,–k,3,2,6.67,1,“¦‚°,1,0.12,1.49.3,ŽRì”ü—R‹I,50.0,39.0,7.0,1.0,0.1146,36.0,0.0,0.0,0.0,3.0,0.0,5.0,3.0,1.0,0.0,0.1507943925233645,0.78,0.14,0.02,0.72,0.0,0.0,0.0,0.0,0.1,0.06,0.02
2022-02-19,•l–¼ŒÎ,12,—\‘I“Á‘I,2,4853,‘OŒ´@Æ,27,‰ªŽR,47,B1,3.89,15.96,3.94,17.65,41,35.35,31,28.05,‰J,–k,3,2,6.73,2,“¦‚°,2,0.16,1.51.1,‘OŒ´Æ,38.0,6.0,2.0,13.0,0.1892105263157894,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,0.185137614678899,0.15789473684210525,0.05263157894736842,0.34210526315789475,0.0,0.5526315789473685,0.10526315789473684,0.02631578947368421,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,12,—\‘I“Á‘I,3,4372,Œ´“c—CŽÀ,34,‘åã,45,A2,6.06,44.87,5.47,36.84,65,40.76,14,33.33,‰J,–k,3,2,6.77,4,“¦‚°,3,0.12,1.53.4,Œ´“c—CŽÀ,32.0,5.0,5.0,7.0,0.1465625,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.149656862745098,0.15625,0.15625,0.21875,0.0,0.0,0.03125,0.09375,0.03125,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,12,—\‘I“Á‘I,4,4548,ŽÂ–ØˆŸˆß,33,ŽOd,49,B1,3.91,18.18,0.0,0.0,33,34.63,30,29.76,‰J,–k,3,2,6.72,3,“¦‚°,4,0.21,1.51.9,ŽÂ–ØˆŸˆß‰Ô,16.0,0.0,0.0,0.0,0.221875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2154716981132075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,12,—\‘I“Á‘I,5,4984,X‰ºˆ¤—œ,25,Ã‰ª,50,B1,4.31,18.18,3.92,18.48,20,30.81,40,41.98,‰J,–k,3,2,6.77,5,“¦‚°,6,0.17,.  .,X‰ºˆ¤—œ,39.0,0.0,3.0,8.0,0.1661538461538461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1885135135135135,0.0,0.07692307692307693,0.20512820512820512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,12,—\‘I“Á‘I,6,4680,Œã“¡”ü—ƒ,32,“Œ‹ž,45,B1,5.12,29.27,2.83,0.0,37,34.54,34,34.88,‰J,–k,3,2,6.71,6,“¦‚°,5,0.22,.  .,Œã“¡”ü—ƒ,24.0,0.0,2.0,5.0,0.22875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2057861635220125,0.0,0.08333333333333333,0.20833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3482,‹àŽq–ÒŽu,51,ŒQ”n,61,A2,5.68,40.54,4.92,28.3,68,35.06,54,27.94,“Ü‚è,“Œ,2,2,6.69,1,“¦‚°,1,0.2,1.48.5,‹àŽq–ÒŽu,40.0,19.0,12.0,4.0,0.1575,19.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,6.0,0.0,0.15888,0.475,0.3,0.1,0.475,0.0,0.0,0.0,0.0,0.225,0.05,0.15
2022-02-19,‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4443,’Ã“c—TŠG,35,ŽRŒû,49,B1,5.53,32.28,6.45,50.0,75,28.91,41,29.41,“Ü‚è,“Œ,2,2,6.77,3,“¦‚°,2,0.24,1.49.9,’Ã“c—TŠG,42.0,4.0,15.0,12.0,0.1885714285714285,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.1847744360902255,0.09523809523809523,0.35714285714285715,0.2857142857142857,0.0,0.5476190476190477,0.09523809523809523,0.0,0.0,0.0,0.0,0.0
2022-02-19,‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,5035,ŸNˆä@—D,23,é‹Ê,54,B1,3.7,16.3,2.91,11.76,26,30.0,31,35.22,“Ü‚è,“Œ,2,2,6.76,4,“¦‚°,3,0.25,1.51.7,ŸNˆä—D,33.0,5.0,4.0,3.0,0.1703030303030303,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1989880952380952,0.15151515151515152,0.12121212121212122,0.09090909090909091,0.0,0.0,0.0,0.15151515151515152,0.0,0.0,0.0,0.0
2022-02-19,‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4017,Œüˆä”ü—é,42,ŽRŒû,47,A2,6.2,36.67,6.22,44.44,16,24.34,68,24.82,“Ü‚è,“Œ,2,2,6.78,2,“¦‚°,4,0.25,1.49.6,Œüˆä”ü—é,26.0,3.0,4.0,6.0,0.165,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1748765432098765,0.11538461538461539,0.15384615384615385,0.23076923076923078,0.0,0.0,0.0,0.11538461538461539,0.0,0.0,0.0,0.0
2022-02-19,‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4306,”È–örŒá,38,ˆ¤’m,51,B1,5.14,32.14,5.17,36.21,62,31.01,57,37.11,“Ü‚è,“Œ,2,2,6.75,6,“¦‚°,5,0.23,.  .,”È–örŒá,41.0,1.0,4.0,12.0,0.1612195121951219,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1869444444444444,0.024390243902439025,0.0975609756097561,0.2926829268292683,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0
