“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-10-13,]ŒËì,5,—\‘I,3,5120,ŽR–{–«‘¾,21,ˆ¤’m,53,B2,4.98,32.76,2.4,0.0,63,30.23,46,33.72,“Ü‚è,–k,5,5,6.59,3,‚Ü‚­‚è,3,0.12,1.53.7,ŽR–{–«‘¾˜N,13.0,0.0,3.0,2.0,0.1046153846153846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1284146341463414,0.0,0.23076923076923078,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,5,—\‘I,4,4906,—é–Ø‰ëŠó,27,“Œ‹ž,54,A2,4.68,29.27,5.24,35.82,38,32.58,47,27.27,“Ü‚è,–k,5,5,6.58,1,‚Ü‚­‚è,4,0.12,1.51.5,—é–Ø‰ëŠó,29.0,4.0,8.0,4.0,0.1524137931034482,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1495348837209302,0.13793103448275862,0.27586206896551724,0.13793103448275862,0.0,0.0,0.034482758620689655,0.034482758620689655,0.06896551724137931,0.0,0.0,0.0
2022-10-13,]ŒËì,5,—\‘I,5,4850,–ì’†ˆê•½,27,ˆ¤’m,56,A2,6.71,44.9,6.65,45.0,46,36.47,71,36.36,“Ü‚è,–k,5,5,6.63,5,‚Ü‚­‚è,5,0.1,.  .,–ì’†ˆê•½,30.0,6.0,5.0,7.0,0.1456666666666666,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1257065217391304,0.2,0.16666666666666666,0.23333333333333334,0.0,0.0,0.0,0.03333333333333333,0.13333333333333333,0.0,0.0,0.0
2022-10-13,]ŒËì,5,—\‘I,6,4082,à_è@½,43,‘åã,52,A2,5.78,39.13,7.02,52.38,33,29.07,40,31.82,“Ü‚è,–k,5,5,6.53,4,‚Ü‚­‚è,6,0.21,1.54.4,à_è½,38.0,1.0,2.0,6.0,0.1955263157894737,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1687857142857143,0.02631578947368421,0.05263157894736842,0.15789473684210525,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,6,—\‘I,1,3353,‘O“cŒõº,54,é‹Ê,52,B2,5.05,27.5,4.46,20.83,45,32.95,25,31.46,“Ü‚è,–k,6,5,6.76,2,‚Ü‚­‚è,1,0.03,1.53.2,‘O“cŒõº,20.0,5.0,3.0,6.0,0.1755,5.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,2.0,0.0,0.181953125,0.25,0.15,0.3,0.25,0.0,0.0,0.0,0.0,0.2,0.4,0.1
2022-10-13,]ŒËì,6,—\‘I,2,3202,ŽO•i—²_,57,“Œ‹ž,54,B1,4.39,18.57,5.05,31.3,49,34.09,67,26.44,“Ü‚è,–k,6,5,6.72,5,‚Ü‚­‚è,2,0.09,.  .,ŽO•i—²_,34.0,2.0,6.0,7.0,0.2091176470588235,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.1987362637362637,0.058823529411764705,0.17647058823529413,0.20588235294117646,0.0,0.5294117647058824,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,6,—\‘I,3,3848,ìã‘‰î,45,ˆ¤’m,56,B1,4.88,29.29,5.11,31.58,54,38.82,34,41.11,“Ü‚è,–k,6,5,6.66,1,‚Ü‚­‚è,3,0.12,1.50.6,ìã‘‰î,41.0,4.0,9.0,9.0,0.1558536585365854,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1639495798319327,0.0975609756097561,0.21951219512195122,0.21951219512195122,0.0,0.0,0.0,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0
2022-10-13,]ŒËì,6,—\‘I,4,4086,Ž›–{dé,42,“Œ‹ž,50,A2,5.72,35.11,6.66,50.0,60,44.33,38,32.18,“Ü‚è,–k,6,5,6.66,6,‚Ü‚­‚è,4,0.16,.  .,Ž›–{dé,26.0,3.0,2.0,9.0,0.1507692307692307,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1555897435897436,0.11538461538461539,0.07692307692307693,0.34615384615384615,0.0,0.0,0.038461538461538464,0.07692307692307693,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,6,—\‘I,5,4264,’·”öÍ•½,37,ŽRŒû,52,A2,5.65,37.12,5.38,29.17,40,20.45,57,39.0,“Ü‚è,–k,6,5,6.65,3,‚Ü‚­‚è,5,0.23,1.53.3,’·”öÍ•½,49.0,2.0,6.0,14.0,0.1571428571428571,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1635069444444444,0.04081632653061224,0.12244897959183673,0.2857142857142857,0.0,0.0,0.0,0.04081632653061224,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,6,—\‘I,6,4227,ˆÀ’B—TŽ÷,39,ŽOd,51,A1,7.09,54.62,7.19,52.63,32,31.03,23,32.53,“Ü‚è,–k,6,5,6.6,4,‚Ü‚­‚è,6,0.19,1.54.2,ˆÀ’B—TŽ÷,43.0,3.0,8.0,9.0,0.1606976744186046,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1448524590163934,0.06976744186046512,0.18604651162790697,0.20930232558139536,0.0,0.0,0.0,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0
2022-10-13,]ŒËì,7,—\‘I,1,4081,”óŒû”Í­,43,ˆ¤’m,56,B1,4.15,19.09,4.73,25.81,29,31.03,27,31.65,“Ü‚è,–k,5,5,6.65,4,‚Ü‚­‚è,1,0.15,1.54.6,”óŒû”Í­,36.0,10.0,12.0,6.0,0.1691666666666666,10.0,0.0,0.0,0.0,0.0,0.0,10.0,7.0,6.0,0.0,0.1882157676348547,0.2777777777777778,0.3333333333333333,0.16666666666666666,0.2777777777777778,0.0,0.0,0.0,0.0,0.2777777777777778,0.19444444444444445,0.16666666666666666
2022-10-13,]ŒËì,7,—\‘I,2,3303,“n•Ó@–L,55,“Œ‹ž,54,A2,5.68,36.52,6.12,45.51,56,40.22,66,42.35,“Ü‚è,–k,5,5,6.72,6,‚Ü‚­‚è,2,0.32,.  .,“n•Ó–L,45.0,9.0,9.0,9.0,0.1731111111111111,0.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,20.0,0.1822846441947565,0.2,0.2,0.2,0.0,0.4444444444444444,0.15555555555555556,0.022222222222222223,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,7,—\‘I,3,5042,”¨“c‘¿ˆê,23,é‹Ê,52,A2,6.55,49.06,6.24,38.1,68,37.65,12,32.56,“Ü‚è,–k,5,5,6.67,3,‚Ü‚­‚è,3,0.16,1.53.4,”¨“c‘¿ˆê,33.0,8.0,11.0,5.0,0.1448484848484848,0.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1466137566137566,0.24242424242424243,0.3333333333333333,0.15151515151515152,0.0,0.0,0.0,0.06060606060606061,0.12121212121212122,0.0,0.0,0.0
2022-10-13,]ŒËì,7,—\‘I,4,4197,ˆ­”ü‘ì˜Y,40,Ã‰ª,54,B1,3.67,10.53,4.62,26.09,31,31.11,63,33.72,“Ü‚è,–k,5,5,6.73,5,‚Ü‚­‚è,4,0.38,.  .,ˆ­”ü‘ì˜Y,36.0,3.0,3.0,6.0,0.1913888888888889,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1949339207048458,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.0,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2022-10-13,]ŒËì,7,—\‘I,5,3690,‰Í‡ŽOO,52,ˆ¤’m,52,B1,5.3,33.02,6.18,47.78,37,35.71,28,31.4,“Ü‚è,–k,5,5,6.62,2,‚Ü‚­‚è,5,0.15,1.51.8,‰Í‡ŽOO,40.0,4.0,3.0,5.0,0.1735,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1853711790393013,0.1,0.075,0.125,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0
2022-10-13,]ŒËì,7,—\‘I,6,3740,‘åàV•Ži,48,ŒQ”n,54,A1,6.33,44.68,6.92,59.21,39,27.47,20,35.56,“Ü‚è,–k,5,5,6.58,1,‚Ü‚­‚è,6,0.06,1.49.9,‘åàV•Ži,35.0,1.0,5.0,11.0,0.1705714285714285,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1503191489361702,0.02857142857142857,0.14285714285714285,0.3142857142857143,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,8,—\‘I,1,3967,—é–Ø–Î‚,43,ˆ¤’m,60,B1,4.78,29.17,5.59,35.9,15,44.94,15,26.67,“Ü‚è,–k,5,5,6.75,3,‚Ü‚­‚è,1,0.17,1.54.1,—é–Ø–Î‚,38.0,14.0,12.0,4.0,0.1407894736842105,14.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,6.0,0.0,0.1649425287356321,0.3684210526315789,0.3157894736842105,0.10526315789473684,0.3684210526315789,0.0,0.0,0.0,0.0,0.2631578947368421,0.13157894736842105,0.15789473684210525
2022-10-13,]ŒËì,8,—\‘I,2,4466,“ì@—C“T,36,ŽOd,51,A2,5.51,33.75,6.87,52.17,55,27.38,43,38.64,“Ü‚è,–k,5,5,6.62,4,‚Ü‚­‚è,2,0.18,1.54.2,“ì—C“T,33.0,8.0,10.0,6.0,0.186060606060606,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.1771153846153846,0.24242424242424243,0.30303030303030304,0.18181818181818182,0.0,0.5151515151515151,0.21212121212121213,0.030303030303030304,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,8,—\‘I,3,4572,“n•”@Œå,34,‘åã,56,A2,5.16,28.28,5.54,39.24,24,38.37,52,33.33,“Ü‚è,–k,5,5,6.76,5,‚Ü‚­‚è,3,0.17,.  .,“n•”Œå,46.0,4.0,9.0,13.0,0.1352173913043478,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1528515625,0.08695652173913043,0.1956521739130435,0.2826086956521739,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0
2022-10-13,]ŒËì,8,—\‘I,4,4053,ˆ°àV@–],44,“Œ‹ž,54,A1,6.2,41.76,5.33,40.0,43,35.63,65,37.78,“Ü‚è,–k,5,5,6.64,1,‚Ü‚­‚è,4,0.11,1.51.3,ˆ°àV–],42.0,5.0,11.0,9.0,0.1423809523809523,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.145045045045045,0.11904761904761904,0.2619047619047619,0.21428571428571427,0.0,0.0,0.023809523809523808,0.09523809523809523,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,8,—\‘I,5,3827,¡ò@“O,49,ŒQ”n,53,B1,3.95,17.39,4.8,22.97,30,46.74,54,25.97,“Ü‚è,–k,5,5,6.73,6,‚Ü‚­‚è,5,0.19,.  .,¡ò“O,40.0,0.0,2.0,3.0,0.1725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1626339285714285,0.0,0.05,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,8,—\‘I,6,4077,•i“c’¼Ž÷,44,“Œ‹ž,51,B1,4.54,24.39,5.61,35.11,34,37.21,55,35.71,“Ü‚è,–k,5,5,6.72,2,‚Ü‚­‚è,6,0.21,1.52.9,•i“c’¼Ž÷,33.0,1.0,1.0,7.0,0.2157575757575757,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1803174603174603,0.030303030303030304,0.030303030303030304,0.21212121212121213,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2022-10-13,]ŒËì,9,—\‘I“ÁÜ,1,3838,ˆÉ“¡Œ[ŽO,47,é‹Ê,52,A2,5.98,39.09,6.19,43.28,25,48.84,14,38.37,“Ü‚è,–k,4,5,6.8,2,‚Ü‚­‚è·‚µ,1,0.23,2.03.7,ˆÉ“¡Œ[ŽO,52.0,31.0,9.0,7.0,0.1478846153846154,28.0,0.0,0.0,0.0,3.0,0.0,3.0,12.0,5.0,0.0,0.1519083969465648,0.5961538461538461,0.17307692307692307,0.1346153846153846,0.5384615384615384,0.0,0.0,0.0,0.0,0.057692307692307696,0.23076923076923078,0.09615384615384616
2022-10-13,]ŒËì,9,—\‘I“ÁÜ,2,3868,”öŒ`‰hŽ¡,47,“Œ‹ž,56,A2,5.22,31.86,6.2,43.07,11,28.05,37,35.16,“Ü‚è,–k,4,5,6.84,4,‚Ü‚­‚è·‚µ,2,0.31,2.10.0,”öŒ`‰hŽ¡,50.0,4.0,15.0,8.0,0.1614,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.1645136186770428,0.08,0.3,0.16,0.0,0.46,0.08,0.0,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,9,—\‘I“ÁÜ,3,4118,‰F²Œ©~,41,ˆ¤’m,52,A2,5.48,35.14,6.51,44.9,27,30.59,33,22.99,“Ü‚è,–k,4,5,6.87,5,‚Ü‚­‚è·‚µ,3,0.29,.  .,‰F²Œ©~,51.0,5.0,9.0,12.0,0.1447058823529411,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1426893939393939,0.09803921568627451,0.17647058823529413,0.23529411764705882,0.0,0.0,0.0,0.0196078431372549,0.058823529411764705,0.0,0.0,0.0
2022-10-13,]ŒËì,9,—\‘I“ÁÜ,4,4082,à_è@½,43,‘åã,52,A2,5.78,39.13,7.02,52.38,33,29.07,40,31.82,“Ü‚è,–k,4,5,6.73,1,‚Ü‚­‚è·‚µ,4,0.21,2.00.4,à_è½,45.0,3.0,10.0,12.0,0.1733333333333333,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1687857142857143,0.06666666666666667,0.2222222222222222,0.26666666666666666,0.0,0.0,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0
2022-10-13,]ŒËì,9,—\‘I“ÁÜ,5,4889,Œã“¡·–ç,33,“Œ‹ž,52,B1,4.89,35.21,5.04,32.84,12,35.56,17,30.77,“Ü‚è,–k,4,5,6.78,3,‚Ü‚­‚è·‚µ,5,0.17,2.06.7,Œã“¡·–ç,31.0,2.0,3.0,5.0,0.1454838709677419,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1483510638297872,0.06451612903225806,0.0967741935483871,0.16129032258064516,0.0,0.0,0.0,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0
2022-10-13,]ŒËì,10,—\‘I“ÁÜ,1,4644,ŽR“c—º‘¾,43,“Œ‹ž,52,A2,6.13,46.85,6.08,44.27,47,30.68,21,32.97,‰J,–k,5,10,6.82,1,“¦‚°,1,0.07,1.52.7,ŽR“c—º‘¾,36.0,23.0,6.0,3.0,0.1491666666666666,20.0,0.0,0.0,0.0,2.0,1.0,2.0,5.0,5.0,0.0,0.1550666666666666,0.6388888888888888,0.16666666666666666,0.08333333333333333,0.5555555555555556,0.0,0.0,0.0,0.0,0.05555555555555555,0.1388888888888889,0.1388888888888889
2022-10-13,]ŒËì,10,—\‘I“ÁÜ,2,4906,—é–Ø‰ëŠó,27,“Œ‹ž,54,A2,4.68,29.27,5.24,35.82,38,32.58,47,27.27,‰J,–k,5,10,6.74,5,“¦‚°,2,0.26,.  .,—é–Ø‰ëŠó,28.0,5.0,6.0,5.0,0.1432142857142857,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,16.0,0.1495348837209302,0.17857142857142858,0.21428571428571427,0.17857142857142858,0.0,0.5714285714285714,0.03571428571428571,0.07142857142857142,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,10,—\‘I“ÁÜ,3,4264,’·”öÍ•½,37,ŽRŒû,52,A2,5.65,37.12,5.38,29.17,40,20.45,57,39.0,‰J,–k,5,10,6.93,4,“¦‚°,3,0.17,1.58.0,’·”öÍ•½,49.0,9.0,13.0,9.0,0.1630612244897959,0.0,1.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.1635069444444444,0.1836734693877551,0.2653061224489796,0.1836734693877551,0.0,0.0,0.02040816326530612,0.061224489795918366,0.04081632653061224,0.0,0.0,0.0
2022-10-13,]ŒËì,10,—\‘I“ÁÜ,4,4384,’ß–{’•¶,37,‘åã,52,A1,6.48,48.33,6.41,45.45,35,32.95,56,30.86,‰J,–k,5,10,6.89,3,“¦‚°,4,0.13,1.56.0,’ß–{’•¶,48.0,5.0,10.0,13.0,0.1597916666666666,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1593950177935943,0.10416666666666667,0.20833333333333334,0.2708333333333333,0.0,0.0,0.0,0.020833333333333332,0.0625,0.0,0.0,0.0
2022-10-13,]ŒËì,10,—\‘I“ÁÜ,5,4228,‹g“cT“ñ,39,ˆ¤’m,55,B1,5.41,34.68,3.93,18.52,23,46.07,60,35.11,‰J,–k,5,10,6.78,2,“¦‚°,5,0.16,1.54.4,‹g“cT“ñ˜Y,51.0,6.0,9.0,13.0,0.174313725490196,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1740893470790378,0.11764705882352941,0.17647058823529413,0.2549019607843137,0.0,0.0,0.0196078431372549,0.058823529411764705,0.0392156862745098,0.0,0.0,0.0
2022-10-13,]ŒËì,10,—\‘I“ÁÜ,6,4327,‰Á“¡@ãÄ,39,Ã‰ª,52,B1,4.81,29.47,4.37,22.22,36,32.53,13,34.44,‰J,–k,5,10,6.87,6,“¦‚°,6,0.28,.  .,‰Á“¡ãÄ,29.0,0.0,0.0,5.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2019617224880383,0.0,0.0,0.1724137931034483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,11,—\‘I“Á‘I,1,4904,¼–{ˆê‹B,28,‘åã,53,A1,5.54,38.97,5.4,31.75,53,32.05,41,29.89,‰J,–k,6,10,6.82,3,‚Ü‚­‚è,1,0.29,1.18.0,¼–{ˆê‹B,54.0,39.0,7.0,1.0,0.1181481481481481,38.0,0.0,0.0,0.0,1.0,0.0,4.0,5.0,4.0,0.0,0.1471578947368421,0.7222222222222222,0.12962962962962962,0.018518518518518517,0.7037037037037037,0.0,0.0,0.0,0.0,0.07407407407407407,0.09259259259259259,0.07407407407407407
2022-10-13,]ŒËì,11,—\‘I“Á‘I,2,3850,¬ì’ms,50,ŒQ”n,53,A2,5.1,28.57,5.75,39.22,51,29.07,29,43.18,‰J,–k,6,10,6.85,1,‚Ü‚­‚è,2,0.13,1.16.2,¬ì’ms,49.0,9.0,10.0,12.0,0.1428571428571428,0.0,2.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,27.0,0.1305384615384615,0.1836734693877551,0.20408163265306123,0.24489795918367346,0.0,0.5510204081632653,0.04081632653061224,0.12244897959183673,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,11,—\‘I“Á‘I,3,4850,–ì’†ˆê•½,27,ˆ¤’m,56,A2,6.71,44.9,6.65,45.0,46,36.47,71,36.36,‰J,–k,6,10,6.91,2,‚Ü‚­‚è,3,0.13,1.17.1,–ì’†ˆê•½,26.0,7.0,7.0,5.0,0.1207692307692307,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1257065217391304,0.2692307692307692,0.2692307692307692,0.19230769230769232,0.0,0.0,0.0,0.11538461538461539,0.11538461538461539,0.0,0.0,0.0
2022-10-13,]ŒËì,11,—\‘I“Á‘I,4,3303,“n•Ó@–L,55,“Œ‹ž,54,A2,5.68,36.52,6.12,45.51,56,40.22,66,42.35,‰J,–k,6,10,6.81,6,‚Ü‚­‚è,4,0.13,.  .,“n•Ó–L,45.0,2.0,7.0,18.0,0.1744444444444444,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1822846441947565,0.044444444444444446,0.15555555555555556,0.4,0.0,0.0,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,11,—\‘I“Á‘I,5,3848,ìã‘‰î,45,ˆ¤’m,56,B1,4.88,29.29,5.11,31.58,54,38.82,34,41.11,‰J,–k,6,10,6.91,4,‚Ü‚­‚è,5,0.12,1.18.2,ìã‘‰î,36.0,0.0,4.0,5.0,0.1513888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1639495798319327,0.0,0.1111111111111111,0.1388888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,11,—\‘I“Á‘I,6,4340,“y«‰ë–ç,38,ŽOd,55,B1,5.14,26.6,5.94,42.86,65,31.4,69,34.88,‰J,–k,6,10,6.89,5,‚Ü‚­‚è,6,0.15,.  .,“y«‰ë–ç,41.0,2.0,1.0,4.0,0.1997560975609756,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1795141700404858,0.04878048780487805,0.024390243902439025,0.0975609756097561,0.0,0.0,0.04878048780487805,0.0,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,12,]ŒËì‘I”²,1,4053,ˆ°àV@–],44,“Œ‹ž,54,A1,6.2,41.76,5.33,40.0,43,35.63,65,37.78,‰J,–k,6,15,6.78,4,‚Ü‚­‚è,1,0.21,1.18.7,ˆ°àV–],37.0,24.0,10.0,2.0,0.1494594594594594,22.0,0.0,0.0,0.0,2.0,0.0,5.0,2.0,4.0,0.0,0.145045045045045,0.6486486486486487,0.2702702702702703,0.05405405405405406,0.5945945945945946,0.0,0.0,0.0,0.0,0.13513513513513514,0.05405405405405406,0.10810810810810811
2022-10-13,]ŒËì,12,]ŒËì‘I”²,2,3740,‘åàV•Ži,48,ŒQ”n,54,A1,6.33,44.68,6.92,59.21,39,27.47,20,35.56,‰J,–k,6,15,6.82,5,‚Ü‚­‚è,2,0.3,.  .,‘åàV•Ži,48.0,4.0,19.0,11.0,0.1604166666666666,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.1503191489361702,0.08333333333333333,0.3958333333333333,0.22916666666666666,0.0,0.6875,0.0625,0.020833333333333332,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,12,]ŒËì‘I”²,3,4685,“‡‘º—²K,31,“¿“‡,51,A1,7.19,53.64,6.82,45.45,18,32.18,18,28.21,‰J,–k,6,15,6.93,2,‚Ü‚­‚è,3,0.21,1.17.8,“‡‘º—²K,38.0,15.0,8.0,6.0,0.1286842105263158,0.0,4.0,5.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1206299212598425,0.39473684210526316,0.21052631578947367,0.15789473684210525,0.0,0.0,0.10526315789473684,0.13157894736842105,0.10526315789473684,0.0,0.0,0.0
2022-10-13,]ŒËì,12,]ŒËì‘I”²,4,4227,ˆÀ’B—TŽ÷,39,ŽOd,51,A1,7.09,54.62,7.19,52.63,32,31.03,23,32.53,‰J,–k,6,15,6.96,6,‚Ü‚­‚è,4,0.26,.  .,ˆÀ’B—TŽ÷,46.0,5.0,7.0,11.0,0.1304347826086956,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1448524590163934,0.10869565217391304,0.15217391304347827,0.2391304347826087,0.0,0.0,0.043478260869565216,0.06521739130434782,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,12,]ŒËì‘I”²,5,4159,ŒüŒã—´ˆê,41,é‹Ê,51,A1,5.9,39.34,6.31,46.94,61,27.47,59,42.35,‰J,–k,6,15,6.97,3,‚Ü‚­‚è,5,0.21,1.17.9,ŒüŒã—´ˆê,35.0,4.0,6.0,8.0,0.1871428571428571,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1717796610169491,0.11428571428571428,0.17142857142857143,0.22857142857142856,0.0,0.0,0.02857142857142857,0.0,0.02857142857142857,0.0,0.0,0.0
2022-10-13,]ŒËì,12,]ŒËì‘I”²,6,4907,¬’rC•½,27,‘åã,53,A1,7.02,55.64,7.23,61.54,57,26.25,62,38.38,‰J,–k,6,15,7.13,1,‚Ü‚­‚è,6,0.13,1.17.1,¬’rC•½,42.0,3.0,7.0,13.0,0.1619047619047619,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1523809523809523,0.07142857142857142,0.16666666666666666,0.30952380952380953,0.0,0.0,0.0,0.047619047619047616,0.023809523809523808,0.0,0.0,0.0
2022-10-13,‹Ë¶,1,ˆê”Ê,1,5076,ÎŒ´@Œõ,26,Ã‰ª,51,B1,3.6,22.89,2.68,7.14,48,40.88,25,33.84,“Ü‚è,“ì“Œ,2,1,6.7,3,‚Ü‚­‚è,1,0.25,1.52.5,ÎŒ´Œõ,17.0,6.0,3.0,3.0,0.1152941176470588,5.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,4.0,0.0,0.1740804597701149,0.35294117647058826,0.17647058823529413,0.17647058823529413,0.29411764705882354,0.0,0.0,0.058823529411764705,0.0,0.11764705882352941,0.17647058823529413,0.23529411764705882
2022-10-13,‹Ë¶,1,ˆê”Ê,2,4068,K“c’q—T,42,Ã‰ª,54,B1,5.11,28.0,4.78,32.65,60,41.88,64,40.57,“Ü‚è,“ì“Œ,2,1,6.81,2,‚Ü‚­‚è,2,0.25,1.51.8,K“c’q—T,40.0,4.0,16.0,7.0,0.18,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,18.0,0.1559555555555555,0.1,0.4,0.175,0.0,0.45,0.025,0.025,0.0,0.0,0.0,0.0
