“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-01-24,Š—ŒS,9,—\‘I“ÁÜ,4,3463,‰³’ÃNŽu,53,“Œ‹ž,51,A2,5.79,43.28,5.46,38.89,24,36.42,14,31.72,‰J,–³•—,0,0,6.83,3,“¦‚°,4,0.16,1.51.2,‰³’ÃNŽu,34.0,3.0,10.0,5.0,0.1702941176470588,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1751515151515151,0.08823529411764706,0.29411764705882354,0.14705882352941177,0.0,0.0,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2021-01-24,Š—ŒS,9,—\‘I“ÁÜ,5,5087,²“¡@q,21,é‹Ê,52,B1,3.56,18.37,2.18,5.88,38,25.83,32,35.42,‰J,–³•—,0,0,6.84,5,“¦‚°,5,0.13,.  .,²“¡q,32.0,1.0,2.0,3.0,0.16625,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.187891156462585,0.03125,0.0625,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,9,—\‘I“ÁÜ,6,3594,’ËŒ´•”V,52,é‹Ê,54,B1,3.6,13.24,3.78,14.81,48,29.81,13,33.33,‰J,–³•—,0,0,6.8,6,“¦‚°,6,0.18,.  .,’ËŒ´•”V,21.0,0.0,1.0,5.0,0.1804761904761904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.180718954248366,0.0,0.047619047619047616,0.23809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,10,—\‘I“ÁÜ,1,4409,âŒ³_m,34,ˆ¤’m,54,A1,6.28,46.38,5.75,44.34,30,35.88,21,32.12,‰J,–k¼,2,1,6.86,1,“¦‚°,1,0.17,1.48.4,âŒ³_m,46.0,38.0,5.0,0.0,0.1547826086956521,38.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.1540684410646388,0.8260869565217391,0.10869565217391304,0.0,0.8260869565217391,0.0,0.0,0.0,0.0,0.021739130434782608,0.06521739130434782,0.08695652173913043
2021-01-24,Š—ŒS,10,—\‘I“ÁÜ,2,3771,Ü‰ºŠ°–@,46,“Œ‹ž,51,A2,5.53,35.87,6.89,57.89,69,30.99,20,29.56,‰J,–k¼,2,1,6.85,4,“¦‚°,2,0.16,1.52.6,Ü‰ºŠ°–@,38.0,9.0,10.0,5.0,0.1278947368421052,1.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,21.0,0.1364928909952606,0.23684210526315788,0.2631578947368421,0.13157894736842105,0.02631578947368421,0.5526315789473685,0.07894736842105263,0.07894736842105263,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,10,—\‘I“ÁÜ,3,5042,”¨“c‘¿ˆê,22,é‹Ê,53,A2,5.82,39.5,3.33,11.11,35,36.17,26,29.33,‰J,–k¼,2,1,6.81,2,“¦‚°,3,0.25,1.49.1,”¨“c‘¿ˆê,35.0,5.0,8.0,7.0,0.152,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1511538461538461,0.14285714285714285,0.22857142857142856,0.2,0.0,0.0,0.0,0.02857142857142857,0.08571428571428572,0.0,0.0,0.0
2021-01-24,Š—ŒS,10,—\‘I“ÁÜ,4,3336,‰““¡WŽi,56,“Œ‹ž,54,B1,4.52,24.72,4.93,29.63,17,23.02,34,36.6,‰J,–k¼,2,1,6.9,6,“¦‚°,4,0.21,.  .,‰““¡WŽi,24.0,0.0,3.0,4.0,0.1687499999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1813986013986014,0.0,0.125,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,10,—\‘I“ÁÜ,5,4626,ˆÉ“¡hÍ,34,ˆ¤’m,51,B1,4.81,35.56,4.52,24.14,29,31.88,74,30.67,‰J,–k¼,2,1,6.86,5,“¦‚°,5,0.14,.  .,ˆÉ“¡hÍ,31.0,0.0,1.0,7.0,0.1780645161290322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1857309941520468,0.0,0.03225806451612903,0.22580645161290322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,10,—\‘I“ÁÜ,6,4436,a’J–¾Œ›,34,‘åã,52,A2,6.1,44.07,0.0,0.0,41,30.67,77,35.44,‰J,–k¼,2,1,6.83,3,“¦‚°,6,0.1,1.51.0,a’J–¾Œ›,40.0,1.0,3.0,10.0,0.1785,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16232,0.025,0.075,0.25,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2021-01-24,Š—ŒS,11,—\‘I“Á‘I,1,4134,™ŽR‹M”Ž,40,“Œ‹ž,53,A1,6.04,44.14,7.0,50.0,50,32.37,25,24.62,‰J,–k¼,2,1,6.78,1,“¦‚°,1,0.18,1.49.4,™ŽR‹M”Ž,54.0,36.0,13.0,2.0,0.142037037037037,35.0,0.0,0.0,0.0,1.0,0.0,5.0,3.0,7.0,0.0,0.1674626865671641,0.6666666666666666,0.24074074074074073,0.037037037037037035,0.6481481481481481,0.0,0.0,0.0,0.0,0.09259259259259259,0.05555555555555555,0.12962962962962962
2021-01-24,Š—ŒS,11,—\‘I“Á‘I,2,4318,ŒKŒ´«Œõ,36,“Œ‹ž,53,A2,5.9,39.52,5.36,36.36,32,27.36,23,29.58,‰J,–k¼,2,1,6.92,4,“¦‚°,2,0.24,1.52.4,ŒKŒ´«Œõ,41.0,7.0,8.0,13.0,0.15,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,20.0,0.1590510948905109,0.17073170731707318,0.1951219512195122,0.3170731707317073,0.0,0.4878048780487805,0.0975609756097561,0.024390243902439025,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,11,—\‘I“Á‘I,3,3848,ìã‘‰î,43,ˆ¤’m,57,B1,5.0,32.5,5.89,41.98,71,37.14,60,28.68,‰J,–k¼,2,1,6.86,5,“¦‚°,3,0.27,.  .,ìã‘‰î,31.0,3.0,4.0,7.0,0.1570967741935484,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.162875,0.0967741935483871,0.12903225806451613,0.22580645161290322,0.0,0.0,0.03225806451612903,0.0,0.06451612903225806,0.0,0.0,0.0
2021-01-24,Š—ŒS,11,—\‘I“Á‘I,4,3572,ˆÀ“c­•F,49,•ºŒÉ,54,A1,5.37,32.69,6.29,42.86,28,28.07,56,25.0,‰J,–k¼,2,1,6.82,2,“¦‚°,4,0.27,1.51.2,ˆÀ“c­•F,31.0,3.0,8.0,7.0,0.1867741935483871,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1835467980295566,0.0967741935483871,0.25806451612903225,0.22580645161290322,0.0,0.0,0.03225806451612903,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0
2021-01-24,Š—ŒS,11,—\‘I“Á‘I,5,4285,”º@«“T,36,ˆ¤’m,59,B1,4.19,19.61,4.12,19.23,76,26.95,58,28.0,‰J,–k¼,2,1,6.89,6,“¦‚°,5,0.23,.  .,”º«“T,35.0,0.0,1.0,4.0,0.2028571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1783769633507853,0.0,0.02857142857142857,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,11,—\‘I“Á‘I,6,4120,’ÑA­_,39,Ž ‰ê,51,A2,5.72,36.43,5.72,38.89,39,37.34,48,46.94,‰J,–k¼,2,1,6.84,3,“¦‚°,6,0.18,1.52.3,’ÑA­_,41.0,1.0,1.0,12.0,0.1941463414634146,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.171044776119403,0.024390243902439025,0.024390243902439025,0.2926829268292683,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0
2021-01-24,Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,4362,“y‰®’q‘¥,35,ŒQ”n,52,A1,6.61,47.41,6.61,53.57,20,36.62,24,37.74,“Ü‚è,–k¼,3,1,6.76,1,“¦‚°,1,0.07,1.47.7,“y‰®’q‘¥,62.0,45.0,3.0,6.0,0.1466129032258064,44.0,0.0,0.0,0.0,1.0,0.0,4.0,9.0,2.0,0.0,0.1509027777777777,0.7258064516129032,0.04838709677419355,0.0967741935483871,0.7096774193548387,0.0,0.0,0.0,0.0,0.06451612903225806,0.14516129032258066,0.03225806451612903
2021-01-24,Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,5034,Žá—Ñ‹`l,22,Ã‰ª,57,B1,4.62,26.83,2.96,16.67,19,38.18,53,30.67,“Ü‚è,–k¼,3,1,6.75,4,“¦‚°,6,0.07,1.51.1,Žá—Ñ‹`l,30.0,5.0,8.0,5.0,0.1626666666666666,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.1529090909090909,0.16666666666666666,0.26666666666666666,0.16666666666666666,0.0,0.36666666666666664,0.03333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,4431,Î’Ë—T‰î,34,ŽOd,52,B1,5.17,28.09,0.0,0.0,52,31.93,39,28.48,“Ü‚è,–k¼,3,1,6.83,3,“¦‚°,3,0.02,1.50.3,Î’Ë—T‰î,31.0,1.0,4.0,8.0,0.1551612903225806,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.174,0.03225806451612903,0.12903225806451613,0.25806451612903225,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,4535,–kŽRN‰î,31,“Œ‹ž,54,A1,6.7,54.05,7.3,56.52,73,36.0,46,42.28,“Ü‚è,–k¼,3,1,6.81,2,“¦‚°,4,0.06,1.49.7,–kŽRN‰î,30.0,4.0,5.0,5.0,0.1416666666666666,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1490147783251231,0.13333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.06666666666666667,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0
2021-01-24,Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,4526,’r“c—Y—S,32,ˆ¤’m,51,A2,5.94,40.17,6.26,47.95,18,34.16,15,28.68,“Ü‚è,–k¼,3,1,6.82,5,“¦‚°,5,0.1,.  .,’r“c—Y—S,38.0,0.0,3.0,7.0,0.1344736842105263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1409243697478991,0.0,0.07894736842105263,0.18421052631578946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3712,ŸÇ•¶•,46,ŽOd,55,A2,5.52,41.11,5.56,32.0,26,38.14,46,34.78,‰J,–k¼,2,2,6.8,1,“¦‚°,1,0.02,1.48.8,ŸÇ•¶•,47.0,33.0,7.0,3.0,0.1348936170212765,31.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,6.0,0.0,0.1639565217391304,0.7021276595744681,0.14893617021276595,0.06382978723404255,0.6595744680851063,0.0,0.0,0.0,0.0,0.0851063829787234,0.02127659574468085,0.1276595744680851
2021-01-24,‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,5094,¶“c”g”ü,18,“Œ‹ž,49,B1,3.69,21.51,3.47,23.53,19,35.06,82,23.36,‰J,–k¼,2,2,6.67,3,“¦‚°,2,0.02,1.52.1,¶“c”g”ü‰¹,16.0,1.0,3.0,0.0,0.2025,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.2040963855421687,0.0625,0.1875,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3761,ŽR–{Œõ—Y,48,Ž ‰ê,55,A2,5.36,33.05,5.79,32.14,37,38.52,35,26.57,‰J,–k¼,2,2,6.81,2,“¦‚°,4,0.08,1.50.3,ŽR–{Œõ—Y,40.0,3.0,9.0,10.0,0.163,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1635177865612648,0.075,0.225,0.25,0.0,0.0,0.025,0.025,0.025,0.0,0.0,0.0
2021-01-24,‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,3583,âV“¡’q—T,47,é‹Ê,59,B1,3.85,15.96,4.58,18.75,13,38.16,28,28.57,‰J,–k¼,2,2,6.83,4,“¦‚°,5,0.17,1.54.1,âV“¡’q—T,30.0,2.0,0.0,2.0,0.1686666666666667,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1776635514018691,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.03333333333333333,0.0,0.03333333333333333,0.0,0.0,0.0
2021-01-24,‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5153,²“¡‚Ù‚Ì,24,“Œ‹ž,46,B2,1.06,0.0,0.0,0.0,31,36.13,47,31.17,‰J,–k¼,2,2,6.67,5,“¦‚°,6,0.17,.  .,²“¡‚Ù‚Ì‚©,23.0,0.0,0.0,0.0,0.1917391304347826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1858333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,‘½–€ì,2,ˆê”Ê,1,5051,¼–{ƒ•½,25,é‹Ê,59,B1,4.49,28.16,2.49,9.76,66,28.93,49,36.64,‰J,–k¼,2,2,6.64,1,“¦‚°,1,0.22,1.48.9,¼–{ƒ•½,21.0,10.0,2.0,1.0,0.1704761904761904,9.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.1821256038647343,0.47619047619047616,0.09523809523809523,0.047619047619047616,0.42857142857142855,0.0,0.047619047619047616,0.0,0.0,0.09523809523809523,0.23809523809523808,0.14285714285714285
2021-01-24,‘½–€ì,2,ˆê”Ê,2,3392,¬XM—Y,55,ŽOd,53,B1,4.52,25.97,3.86,19.05,40,26.02,79,28.13,‰J,–k¼,2,2,6.66,3,“¦‚°,2,0.28,1.51.2,¬XM—Y,39.0,6.0,7.0,6.0,0.1887179487179487,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1944270833333333,0.15384615384615385,0.1794871794871795,0.15384615384615385,0.0,0.5128205128205128,0.1282051282051282,0.02564102564102564,0.0,0.0,0.0,0.0
2021-01-24,‘½–€ì,2,ˆê”Ê,3,4065,‹à“cKŽq,41,‰ªŽR,44,A1,6.6,54.55,5.83,41.67,74,35.63,65,30.0,‰J,–k¼,2,2,6.73,2,“¦‚°,3,0.24,1.49.8,‹à“cKŽq,46.0,5.0,17.0,7.0,0.1976086956521739,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1894052044609665,0.10869565217391304,0.3695652173913043,0.15217391304347827,0.0,0.0,0.021739130434782608,0.08695652173913043,0.0,0.0,0.0,0.0
2021-01-24,‘½–€ì,2,ˆê”Ê,4,5108,ŽÄ“cˆ¤—œ,21,ŒQ”n,45,B2,1.88,3.57,1.25,0.0,69,40.28,37,27.27,‰J,–k¼,2,2,6.61,6,“¦‚°,5,0.28,.  .,ŽÄ“cˆ¤—œ,23.0,0.0,1.0,0.0,0.2313043478260869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2295575221238938,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,‘½–€ì,2,ˆê”Ê,5,3790,²Œû’B–ç,48,ŒQ”n,53,B1,4.84,25.71,6.2,44.0,46,38.22,59,37.84,‰J,–k¼,2,2,6.76,4,“¦‚°,4,0.33,1.53.0,²Œû’B–ç,38.0,2.0,4.0,6.0,0.1694736842105263,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1686296296296296,0.05263157894736842,0.10526315789473684,0.15789473684210525,0.0,0.0,0.02631578947368421,0.0,0.02631578947368421,0.0,0.0,0.0
2021-01-24,‘½–€ì,2,ˆê”Ê,6,5149,¬Œ`@ˆ»,26,“Œ‹ž,58,B2,1.2,0.0,0.0,0.0,14,41.22,32,32.47,‰J,–k¼,2,2,6.84,5,“¦‚°,6,0.21,.  .,¬Œ`ˆ»,15.0,0.0,0.0,0.0,0.2546666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2531818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,‘½–€ì,3,ˆê”Ê,1,3839,ì‡—Ži,45,Ã‰ª,62,B1,3.77,15.04,4.22,26.09,33,39.71,57,36.36,‰J,–k¼,2,2,6.7,2,‚Ü‚­‚è·‚µ,1,0.21,1.50.5,ì‡—Ži,36.0,8.0,11.0,4.0,0.1497222222222222,7.0,0.0,0.0,0.0,1.0,0.0,6.0,12.0,5.0,0.0,0.1670781893004115,0.2222222222222222,0.3055555555555556,0.1111111111111111,0.19444444444444445,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.1388888888888889
2021-01-24,‘½–€ì,3,ˆê”Ê,2,4850,–ì’†ˆê•½,26,ˆ¤’m,54,A1,7.0,54.1,7.0,60.0,63,26.61,85,35.67,‰J,–k¼,2,2,6.73,3,‚Ü‚­‚è·‚µ,2,0.11,1.52.1,–ì’†ˆê•½,42.0,10.0,11.0,6.0,0.1188095238095238,0.0,6.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,0.1185263157894736,0.23809523809523808,0.2619047619047619,0.14285714285714285,0.0,0.47619047619047616,0.14285714285714285,0.047619047619047616,0.023809523809523808,0.0,0.0,0.0
2021-01-24,‘½–€ì,3,ˆê”Ê,3,3988,ŒÃì½”V,42,ˆ¤’m,55,A2,6.06,36.88,6.67,53.85,50,27.27,23,38.16,‰J,–k¼,2,2,6.7,1,‚Ü‚­‚è·‚µ,3,0.11,1.48.6,ŒÃì½”V,46.0,9.0,10.0,8.0,0.1452173913043478,0.0,2.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1508363636363636,0.1956521739130435,0.21739130434782608,0.17391304347826086,0.0,0.0,0.043478260869565216,0.043478260869565216,0.08695652173913043,0.0,0.0,0.0
2021-01-24,‘½–€ì,3,ˆê”Ê,4,3177,‹{–{‹I”ü,56,“Œ‹ž,50,B1,3.9,12.82,4.61,12.12,49,42.31,84,32.0,‰J,–k¼,2,2,6.74,6,‚Ü‚­‚è·‚µ,4,0.14,.  .,‹{–{‹I”ü,33.0,0.0,1.0,9.0,0.2003030303030303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2061202185792349,0.0,0.030303030303030304,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,‘½–€ì,3,ˆê”Ê,5,5069,ŽRè¬—t,20,ŒQ”n,44,B1,2.7,5.8,1.86,0.0,15,32.91,81,28.69,‰J,–k¼,2,2,6.76,4,‚Ü‚­‚è·‚µ,5,0.22,1.53.5,ŽRè¬—t‰¹,53.0,1.0,3.0,4.0,0.1715094339622641,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1699999999999999,0.018867924528301886,0.05660377358490566,0.07547169811320754,0.0,0.0,0.0,0.018867924528301886,0.0,0.0,0.0,0.0
2021-01-24,‘½–€ì,3,ˆê”Ê,6,4340,“y«‰ë–ç,36,ŽOd,54,A2,5.92,41.67,5.02,28.89,43,34.21,44,31.08,‰J,–k¼,2,2,6.71,5,‚Ü‚­‚è·‚µ,6,0.34,.  .,“y«‰ë–ç,45.0,1.0,3.0,7.0,0.2342222222222222,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1795925925925926,0.022222222222222223,0.06666666666666667,0.15555555555555556,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0
2021-01-24,‘½–€ì,4,ˆê”Ê,1,4365,·–{^•ã,35,•ºŒÉ,51,A2,5.17,32.05,5.0,25.0,51,34.78,33,27.39,‰J,–k¼,2,2,6.68,1,“¦‚°,1,0.21,1.49.0,·–{^•ã,35.0,23.0,9.0,1.0,0.1617142857142857,22.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,5.0,0.0,0.1839320388349514,0.6571428571428571,0.2571428571428571,0.02857142857142857,0.6285714285714286,0.0,0.0,0.0,0.0,0.11428571428571428,0.05714285714285714,0.14285714285714285
2021-01-24,‘½–€ì,4,ˆê”Ê,2,4274,’·”¨—F•ã,38,“Œ‹ž,50,B1,4.58,30.0,5.45,35.94,28,30.57,36,35.06,‰J,–k¼,2,2,6.77,2,“¦‚°,2,0.21,1.50.0,’·”¨—F•ã,36.0,5.0,6.0,6.0,0.175,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1721463414634146,0.1388888888888889,0.16666666666666666,0.16666666666666666,0.027777777777777776,0.5277777777777778,0.1111111111111111,0.0,0.0,0.0,0.0,0.0
2021-01-24,‘½–€ì,4,ˆê”Ê,3,3922,›À‰Àº,45,ˆ¤’m,52,B1,4.61,27.27,4.13,28.13,25,25.0,73,30.77,‰J,–k¼,2,2,6.69,3,“¦‚°,3,0.31,1.51.9,›À‰Àº,33.0,3.0,6.0,4.0,0.2121212121212121,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1976470588235294,0.09090909090909091,0.18181818181818182,0.12121212121212122,0.0,0.0,0.0,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0
2021-01-24,‘½–€ì,4,ˆê”Ê,4,3652,X‰º@—E,47,ŒQ”n,56,B1,3.78,13.54,3.89,13.64,61,47.13,63,30.1,‰J,–k¼,2,2,6.8,5,“¦‚°,4,0.24,.  .,X‰º—E,34.0,0.0,2.0,5.0,0.1826470588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.183,0.0,0.058823529411764705,0.14705882352941177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,‘½–€ì,4,ˆê”Ê,5,4176,”óŒûŠì•F,38,•ºŒÉ,54,B1,4.49,27.36,4.82,31.82,30,22.5,50,31.41,‰J,–k¼,2,2,6.82,4,“¦‚°,5,0.22,1.53.5,”óŒûŠì•F,37.0,1.0,5.0,6.0,0.1591891891891891,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1608173076923077,0.02702702702702703,0.13513513513513514,0.16216216216216217,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2021-01-24,‘½–€ì,4,ˆê”Ê,6,3022,¼ŽR¸ˆê,60,ˆ¤’m,53,A1,6.32,42.64,6.78,52.94,34,32.26,34,33.12,‰J,–k¼,2,2,6.69,6,“¦‚°,6,0.21,.  .,¼ŽR¸ˆê,43.0,2.0,9.0,15.0,0.1781395348837209,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1665140845070422,0.046511627906976744,0.20930232558139536,0.3488372093023256,0.0,0.0,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0,0.0
2021-01-24,‘½–€ì,5,ˆê”Ê,1,4169,‘½“c—L—C,38,“Œ‹ž,55,B1,4.44,25.64,3.49,14.89,39,23.08,77,33.8,‰J,–k¼,2,2,6.76,1,“¦‚°,1,0.19,1.48.5,‘½“c—L—C,30.0,6.0,8.0,3.0,0.1953333333333333,6.0,0.0,0.0,0.0,0.0,0.0,12.0,6.0,5.0,0.0,0.1941489361702127,0.2,0.26666666666666666,0.1,0.2,0.0,0.0,0.0,0.0,0.4,0.2,0.16666666666666666
2021-01-24,‘½–€ì,5,ˆê”Ê,2,3666,“à–ìÈˆê,50,ˆ¤’m,53,B1,5.35,36.26,3.75,18.75,75,26.71,61,26.61,‰J,–k¼,2,2,6.72,3,“¦‚°,2,0.18,1.51.3,“à–ìÈˆê,35.0,6.0,2.0,12.0,0.1565714285714285,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.1623469387755102,0.17142857142857143,0.05714285714285714,0.34285714285714286,0.0,0.4857142857142857,0.11428571428571428,0.05714285714285714,0.0,0.0,0.0,0.0
2021-01-24,‘½–€ì,5,ˆê”Ê,3,4146,–ö‹´G‹I,39,Ž ‰ê,52,B1,4.86,27.47,0.0,0.0,12,33.56,74,36.99,‰J,–k¼,2,2,6.72,2,“¦‚°,3,0.17,1.49.8,–ö‹´G‹I,43.0,2.0,11.0,15.0,0.1713953488372093,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1735135135135135,0.046511627906976744,0.2558139534883721,0.3488372093023256,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2021-01-24,‘½–€ì,5,ˆê”Ê,4,4114,[àV’B“¿,40,“Œ‹ž,54,B1,5.22,28.26,5.74,41.56,32,37.42,22,32.89,‰J,–k¼,2,2,6.84,5,“¦‚°,4,0.19,.  .,[àV’B“¿,46.0,1.0,7.0,7.0,0.1882608695652174,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1690545454545454,0.021739130434782608,0.15217391304347827,0.15217391304347827,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0
