ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,5,—\,5,3376,”‹Œ´‘Ps,31,76,°,–k,1,1,6.90,04,‚Ü‚­‚è·‚µ,4,0.26,1.53.4
‹Ë¶,5,—\,4,5065,ˆÉ‹vŠÔ—z—D,23,34,°,–k,1,1,6.98,05,‚Ü‚­‚è·‚µ,6,0.17,1.54.8
‹Ë¶,5,—\,3,3970,‹TŽR‚‰ë,66,70,°,–k,1,1,6.97,06,‚Ü‚­‚è·‚µ,5,0.32,1.56.9
‹Ë¶,6,—\,3,4887,•xàV—Sì,47,23,°,“ì,1,1,6.91,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.7
‹Ë¶,6,—\,1,3659,“¡¶—Yl,62,57,°,“ì,1,1,6.78,02,‚Ü‚­‚è·‚µ,1,0.24,1.51.0
‹Ë¶,6,—\,5,3419,ŒIŒ´ŒªŽ¡,17,80,°,“ì,1,1,6.90,03,‚Ü‚­‚è·‚µ,4,0.18,1.52.8
‹Ë¶,6,—\,6,3850,¬ì’ms,26,31,°,“ì,1,1,6.87,04,‚Ü‚­‚è·‚µ,5,0.19,1.53.6
‹Ë¶,6,—\,2,3448,‚ŽRG—Y,73,44,°,“ì,1,1,6.84,05,‚Ü‚­‚è·‚µ,2,0.34,1.54.6
‹Ë¶,6,—\,4,5090,¶•û–õˆŸ,51,45,°,“ì,1,1,6.99,06,‚Ü‚­‚è·‚µ,6,0.16,1.54.8
‹Ë¶,7,—\,1,4491,“c’†Œ˜,27,55,°,–³•—,0,0,6.77,01,“¦‚°,1,0.12,1.49.1
‹Ë¶,7,—\,2,4188,‹v“c•q”V,61,22,°,–³•—,0,0,6.85,02,“¦‚°,2,0.13,1.51.3
‹Ë¶,7,—\,5,3406,’†—¢‰p•v,59,73,°,–³•—,0,0,6.92,03,“¦‚°,4,0.20,1.52.6
‹Ë¶,7,—\,6,3475,‹´–{‹v˜a,72,54,°,–³•—,0,0,6.95,04,“¦‚°,5,0.20,1.54.0
‹Ë¶,7,—\,3,3947,Ž›–{¸•½,58,69,°,–³•—,0,0,6.87,05,“¦‚°,3,0.21,1.55.5
‹Ë¶,7,—\,4,5100,ŒIŒ´ˆê”n,37,43,°,–³•—,0,0,6.88,06,“¦‚°,6,0.22,1.57.6
‹Ë¶,8,—\,3,5006,‹v•ÛŒ´Gl,70,14,°,“Œ,1,1,6.84,01,‚Ü‚­‚è·‚µ,5,0.25,1.49.7
‹Ë¶,8,—\,5,3159,]ŒûW¶,38,46,°,“Œ,1,1,6.99,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.7
‹Ë¶,8,—\,1,4113,–Ø‘º_Žm,49,60,°,“Œ,1,1,6.82,03,‚Ü‚­‚è·‚µ,2,0.26,1.52.1
‹Ë¶,8,—\,2,2941,“c“ˆ–Î,24,53,°,“Œ,1,1,6.82,04,‚Ü‚­‚è·‚µ,3,0.17,1.53.3
‹Ë¶,8,—\,6,3652,X‰º—E,63,37,°,“Œ,1,1,6.95,05,‚Ü‚­‚è·‚µ,4,0.26,1.54.6
‹Ë¶,8,—\,4,4322,‰i£I,71,16,°,“Œ,1,1,6.86,06,‚Ü‚­‚è·‚µ,6,0.35,1.54.6
‹Ë¶,9,—\,3,3622,ŽRè’q–ç,74,61,°,–³•—,0,0,6.75,01,“¦‚°,1,0.18,1.49.2
‹Ë¶,9,—\,1,4177,äÝ³Žk,53,42,°,–³•—,0,0,6.79,02,“¦‚°,2,0.18,1.51.5
‹Ë¶,9,—\,5,3655,–{‹´Ž—m,44,38,°,–³•—,0,0,6.86,03,“¦‚°,5,0.19,1.52.0
‹Ë¶,9,—\,6,4851,ŠÖ_Æ,65,62,°,–³•—,0,0,6.82,04,“¦‚°,6,0.16,1.52.8
‹Ë¶,9,—\,2,4550,Î‰ª«‘¾,54,11,°,–³•—,0,0,6.82,05,“¦‚°,3,0.18,1.54.1
‹Ë¶,9,—\,4,3441,“y‰®‘¾˜N,55,27,°,–³•—,0,0,6.91,06,“¦‚°,4,0.20,1.55.4
‹Ë¶,10,—\‘I“Á•Ê,1,4539,‹àŽqŒ«Žu,48,35,°,–k“Œ,1,1,6.87,01,“¦‚°,1,0.11,1.49.0
‹Ë¶,10,—\‘I“Á•Ê,5,3532,ŽÄ“cŒõ,22,68,°,–k“Œ,1,1,6.85,02,“¦‚°,5,0.12,1.50.4
‹Ë¶,10,—\‘I“Á•Ê,3,3619,’·’Jì[,40,56,°,–k“Œ,1,1,6.87,03,“¦‚°,3,0.19,1.52.3
‹Ë¶,10,—\‘I“Á•Ê,4,3889,{“¡—²—Y,36,63,°,–k“Œ,1,1,6.84,04,“¦‚°,4,0.18,1.53.3
‹Ë¶,10,—\‘I“Á•Ê,2,4238,“Å“‡½,12,41,°,–k“Œ,1,1,6.81,05,“¦‚°,2,0.19,1.53.5
‹Ë¶,10,—\‘I“Á•Ê,6,4407,Ž­“‡•qO,75,39,°,–k“Œ,1,1,6.93,06,“¦‚°,6,0.15,1.55.1
‹Ë¶,11,—\‘I“Á•Ê,1,4787,’Å–¼–L,35,29,°,–k,1,1,6.79,01,“¦‚°,1,0.15,1.49.0
‹Ë¶,11,—\‘I“Á•Ê,4,4888,‹àŽ™—²‘¾,21,74,°,–k,1,1,6.78,02,“¦‚°,4,0.07,1.49.8
‹Ë¶,11,—\‘I“Á•Ê,6,3740,‘åàV•Ži,64,51,°,–k,1,1,6.95,03,“¦‚°,6,0.09,1.53.0
‹Ë¶,11,—\‘I“Á•Ê,2,4362,“y‰®’q‘¥,68,64,°,–k,1,1,6.83,04,“¦‚°,2,0.12,1.53.1
‹Ë¶,11,—\‘I“Á•Ê,3,3235,—é–Ø—B—R,11,36,°,–k,1,1,6.88,05,“¦‚°,3,0.11,1.54.1
‹Ë¶,11,—\‘I“Á•Ê,5,4420,’Ã‹vˆä‘ñ–ç,67,58,°,–k,1,1,6.83,06,“¦‚°,5,0.08,1.55.8
‹Ë¶,12,‹Ë¶“Á‘I,1,4188,‹v“c•q”V,61,22,°,–³•—,0,0,6.83,01,“¦‚°,1,0.12,1.48.7
‹Ë¶,12,‹Ë¶“Á‘I,3,3686,’¹‹’ËF”Ž,60,66,°,–³•—,0,0,6.81,02,“¦‚°,3,0.18,1.49.9
‹Ë¶,12,‹Ë¶“Á‘I,4,3659,“¡¶—Yl,62,57,°,–³•—,0,0,6.84,03,“¦‚°,4,0.25,1.52.1
‹Ë¶,12,‹Ë¶“Á‘I,5,3970,‹TŽR‚‰ë,66,70,°,–³•—,0,0,6.93,04,“¦‚°,5,0.27,1.53.6
‹Ë¶,12,‹Ë¶“Á‘I,2,3414,‰Á£’qG,33,24,°,–³•—,0,0,6.82,05,“¦‚°,2,0.19,1.54.5
‹Ë¶,12,‹Ë¶“Á‘I,6,4486,–ì‘º½,13,15,°,–³•—,0,0,6.96,06,“¦‚°,6,0.26,1.54.8
