ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,7,ˆê,4,3340,’r“c—‹‘¾,48,33,°,–k¼,5,10,6.72,06,”²‚«,4,0.19,.  .
]ŒËì,8,ˆê,2,4428,—L‰ê’B–ç,20,52,°,–k¼,5,10,6.61,01,‚Ü‚­‚è,2,0.16,1.53.4
]ŒËì,8,ˆê,6,3445,‰Á“¡‚Žj,58,56,°,–k¼,5,10,6.65,02,‚Ü‚­‚è,6,0.17,1.53.9
]ŒËì,8,ˆê,3,4440,”‹Œ´’mÆ,39,35,°,–k¼,5,10,6.62,03,‚Ü‚­‚è,3,0.22,1.55.0
]ŒËì,8,ˆê,4,4748,“nç³—Y˜N,59,37,°,–k¼,5,10,6.55,04,‚Ü‚­‚è,4,0.12,1.57.1
]ŒËì,8,ˆê,1,4954,“àŽRs•ã,68,70,°,–k¼,5,10,6.70,05,‚Ü‚­‚è,1,0.15,.  .
]ŒËì,8,ˆê,5,5074,‘åàV½–ç,31,17,°,–k¼,5,10,6.75,06,‚Ü‚­‚è,5,0.23,.  .
]ŒËì,9,ˆê,2,3385,“nç³–rL,63,26,°,–k¼,7,10,6.53,01,·‚µ,2,0.16,1.57.3
]ŒËì,9,ˆê,1,4898,‹e’nŒh‰î,65,16,°,–k¼,7,10,6.69,02,·‚µ,1,0.22,1.59.8
]ŒËì,9,ˆê,4,3460,’çŒ’ˆê,70,30,°,–k¼,7,10,6.65,03,·‚µ,4,0.27,2.02.3
]ŒËì,9,ˆê,6,3730,‰–è—DŽi,30,64,°,–k¼,7,10,6.68,04,·‚µ,6,0.33,2.05.4
]ŒËì,9,ˆê,5,4610,²“¡‘å—C,67,59,°,–k¼,7,10,6.48,05,·‚µ,5,0.28,.  .
]ŒËì,10,ˆê,1,4075,’†–ìŽŸ˜Y,11,15,°,–k¼,5,10,6.75,01,“¦‚°,1,0.08,1.51.5
]ŒËì,10,ˆê,2,3771,Ü‰ºŠ°–@,10,50,°,–k¼,5,10,6.70,02,“¦‚°,2,0.08,1.52.5
]ŒËì,10,ˆê,3,4430,‰i“cG“ñ,21,11,°,–k¼,5,10,6.69,03,“¦‚°,3,0.17,1.53.9
]ŒËì,10,ˆê,4,4245,‚‹´’¼Æ,64,22,°,–k¼,5,10,6.66,04,“¦‚°,4,0.16,1.55.0
]ŒËì,10,ˆê,6,3303,“n•Ó–L,24,55,°,–k¼,5,10,6.63,05,“¦‚°,6,0.27,.  .
]ŒËì,10,ˆê,5,4644,ŽR“c—º‘¾,17,47,°,–k¼,5,10,6.73,06,“¦‚°,5,0.21,.  .
]ŒËì,11,€—DŸ,1,4366,‘O‘òäŽj,62,20,°,–k¼,5,10,6.58,01,“¦‚°,1,0.19,1.55.6
]ŒËì,11,€—DŸ,5,3826,‘º“cCŽŸ,36,63,°,–k¼,5,10,6.63,02,“¦‚°,5,0.16,1.57.0
]ŒËì,11,€—DŸ,2,4095,•Ÿ—ˆ„,15,38,°,–k¼,5,10,6.68,03,“¦‚°,2,0.23,1.58.7
]ŒËì,11,€—DŸ,4,4535,–kŽRN‰î,38,28,°,–k¼,5,10,6.65,04,“¦‚°,4,0.17,2.02.1
]ŒËì,11,€—DŸ,3,4575,ŒË’Ë–MD,19,39,°,–k¼,5,10,6.67,05,“¦‚°,3,0.25,.  .
]ŒËì,12,€—DŸ,1,4688,‰iˆä•V–ç,28,13,°,–k¼,4,10,6.55,01,“¦‚°,1,0.12,1.49.9
]ŒËì,12,€—DŸ,2,3716,Î“n“S•º,56,68,°,–k¼,4,10,6.62,02,“¦‚°,2,0.15,1.51.2
]ŒËì,12,€—DŸ,3,3602,‰œ•½‘ñ–ç,35,43,°,–k¼,4,10,6.72,03,“¦‚°,3,0.18,1.53.3
]ŒËì,12,€—DŸ,4,4335,Žá—Ñ«,57,60,°,–k¼,4,10,6.65,04,“¦‚°,4,0.24,1.54.7
]ŒËì,12,€—DŸ,5,4809,ŠOèŒå,33,21,°,–k¼,4,10,6.66,05,“¦‚°,5,0.27,.  .
]ŒËì,12,€—DŸ,6,3505,ŽR“c—³ˆê,12,36,°,–k¼,4,10,6.63,06,“¦‚°,6,0.20,.  .
ŒË“c,1,—\‘I,3,3594,’ËŒ´•”V,7,41,°,–k¼,3,2,6.87,01,‚Ü‚­‚è,3,0.04,1.49.1
ŒË“c,1,—\‘I,1,4432,‰©‹àˆä—Í—Ç,61,26,°,–k¼,3,2,6.87,02,‚Ü‚­‚è,1,0.01,1.50.4
ŒË“c,1,—\‘I,2,4700,‹àŽq˜a”V,57,71,°,–k¼,3,2,6.79,03,‚Ü‚­‚è,2,0.05,1.52.4
ŒË“c,1,—\‘I,5,5087,²“¡q,3,39,°,–k¼,3,2,6.85,04,‚Ü‚­‚è,5,0.05,1.53.8
ŒË“c,1,—\‘I,4,4859,õì’¼Æ,29,64,°,–k¼,3,2,6.90,05,‚Ü‚­‚è,4,0.11,.  .
ŒË“c,1,—\‘I,6,5122,‘Š”nãÄ,13,55,°,–k¼,3,2,6.90,06,‚Ü‚­‚è,6,0.25,.  .
ŒË“c,2,—\‘I,4,4191,Ô‰HŽ–ç,8,15,°,–k¼,3,2,6.79,01,‚Ü‚­‚è,4,0.09,1.48.4
ŒË“c,2,—\‘I,6,3575,“c–ìç²GŽ÷,15,17,°,–k¼,3,2,6.83,02,‚Ü‚­‚è,5,0.09,1.50.8
ŒË“c,2,—\‘I,3,3880,óŒ©@F,38,51,°,–k¼,3,2,6.82,03,‚Ü‚­‚è,3,0.09,1.51.9
ŒË“c,2,—\‘I,2,5035,ŸNˆä—D,17,48,°,–k¼,3,2,6.86,04,‚Ü‚­‚è,2,0.12,1.52.1
ŒË“c,2,—\‘I,1,4637,’†“c—F–ç,21,60,°,–k¼,3,2,6.89,05,‚Ü‚­‚è,1,0.16,.  .
ŒË“c,2,—\‘I,5,5103,ŽÅ“c‹ž‰î,53,28,°,–k¼,3,2,6.87,06,‚Ü‚­‚è,6,0.05,.  .
ŒË“c,3,—\‘I,2,3412,—é–Ø”Ž,60,34,°,–k¼,3,2,6.77,01,‚Ü‚­‚è,2,0.14,1.49.0
ŒË“c,3,—\‘I,1,3647,ˆÉ“¡—Y“ñ,14,43,°,–k¼,3,2,6.94,02,‚Ü‚­‚è,1,0.11,1.51.1
ŒË“c,3,—\‘I,6,3251,•½Î˜a’j,45,52,°,–k¼,3,2,6.92,03,‚Ü‚­‚è,4,0.22,1.51.8
ŒË“c,3,—\‘I,4,3793,‚‹´^Œá,16,35,°,–k¼,3,2,6.84,04,‚Ü‚­‚è,5,0.23,1.52.4
ŒË“c,3,—\‘I,3,4281,‘åàV‘å–²,54,14,°,–k¼,3,2,6.80,05,‚Ü‚­‚è,3,0.17,.  .
ŒË“c,3,—\‘I,5,3807,‰ª•”“N,18,61,°,–k¼,3,2,6.92,06,‚Ü‚­‚è,6,0.36,.  .
ŒË“c,4,—\‘I,1,4186,¬ìŽžŒõ,62,13,°,–k¼,6,4,6.76,01,“¦‚°,1,0.17,1.49.2
ŒË“c,4,—\‘I,4,3696,”’ˆä—F°,6,16,°,–k¼,6,4,6.77,02,“¦‚°,4,0.13,1.50.1
ŒË“c,4,—\‘I,3,3353,‘O“cŒõº,41,30,°,–k¼,6,4,6.80,03,“¦‚°,3,0.15,1.55.1
ŒË“c,4,—\‘I,2,4230,à_è’¼–î,12,65,°,–k¼,6,4,6.77,04,“¦‚°,2,0.25,1.56.0
ŒË“c,4,—\‘I,6,3497,Œã“¡_,1,49,°,–k¼,6,4,6.79,05,“¦‚°,6,0.03,.  .
ŒË“c,4,—\‘I,5,3583,âV“¡’q—T,42,47,°,–k¼,6,4,6.86,06,“¦‚°,5,0.05,.  .
ŒË“c,5,—\‘I,5,4836,‘å’JŒ’‘¾,28,22,°,–k¼,3,2,6.87,01,‚Ü‚­‚è·‚µ,5,0.05,1.49.1
ŒË“c,5,—\‘I,3,5042,”¨“c‘¿ˆê,52,67,°,–k¼,3,2,6.90,02,‚Ü‚­‚è·‚µ,3,0.10,1.50.5
ŒË“c,5,—\‘I,2,4159,ŒüŒã—´ˆê,51,24,°,–k¼,3,2,6.88,03,‚Ü‚­‚è·‚µ,2,0.21,1.51.8
ŒË“c,5,—\‘I,6,4175,ìK‘×•ã,5,72,°,–k¼,3,2,7.04,04,‚Ü‚­‚è·‚µ,6,0.17,1.53.1
ŒË“c,5,—\‘I,1,3503,“°Œ´—mŽj,30,21,°,–k¼,3,2,6.95,05,‚Ü‚­‚è·‚µ,1,0.12,.  .
ŒË“c,5,—\‘I,4,5087,²“¡q,3,39,°,–k¼,3,2,6.90,06,‚Ü‚­‚è·‚µ,4,0.04,.  .
ŒË“c,6,—\‘I,5,4191,Ô‰HŽ–ç,8,15,°,–k¼,4,2,6.93,01,‚Ü‚­‚è·‚µ,5,0.13,1.58.1
ŒË“c,6,—\‘I,6,3245,’rã—TŽŸ,20,50,°,–k¼,4,2,6.96,02,‚Ü‚­‚è·‚µ,6,0.19,2.01.1
ŒË“c,6,—\‘I,2,3319,ŽRè‹`–¾,39,62,°,–k¼,4,2,6.91,03,‚Ü‚­‚è·‚µ,2,0.13,2.02.3
ŒË“c,6,—\‘I,4,3983,{“¡”Ž—Ï,47,57,°,–k¼,4,2,6.86,04,‚Ü‚­‚è·‚µ,4,0.11,2.06.6
ŒË“c,6,—\‘I,1,3664,—é–ØŒ«ˆê,10,11,°,–k¼,4,2,6.89,05,‚Ü‚­‚è·‚µ,1,0.13,.  .
ŒË“c,7,—\‘I,1,3952,’†àV˜aŽu,37,45,°,–k¼,3,2,6.88,01,“¦‚°,1,0.14,1.48.9
ŒË“c,7,—\‘I,4,4505,“‡“cŒ«l,34,69,°,–k¼,3,2,6.93,02,“¦‚°,4,0.16,1.51.4
ŒË“c,7,—\‘I,2,4281,‘åàV‘å–²,54,14,°,–k¼,3,2,6.81,03,“¦‚°,2,0.11,1.52.7
ŒË“c,7,—\‘I,3,3533,²ì³“¹,58,54,°,–k¼,3,2,6.94,04,“¦‚°,3,0.29,1.53.7
ŒË“c,7,—\‘I,5,5122,‘Š”nãÄ,13,55,°,–k¼,3,2,6.94,05,“¦‚°,5,0.22,.  .
ŒË“c,7,—\‘I,6,5103,ŽÅ“c‹ž‰î,53,28,°,–k¼,3,2,6.94,06,“¦‚°,6,0.20,.  .
ŒË“c,8,—\‘I,1,4532,HŒ³“N,50,25,°,–k¼,4,2,7.00,01,“¦‚°,1,0.12,1.49.9
ŒË“c,8,—\‘I,3,4444,‹Ë¶‡•½,31,66,°,–k¼,4,2,6.89,02,“¦‚°,2,0.21,1.52.8
ŒË“c,8,—\‘I,2,3696,”’ˆä—F°,6,16,°,–k¼,4,2,6.91,03,“¦‚°,3,0.20,1.53.4
ŒË“c,8,—\‘I,5,4432,‰©‹àˆä—Í—Ç,61,26,°,–k¼,4,2,7.01,04,“¦‚°,5,0.30,1.53.8
ŒË“c,8,—\‘I,4,3807,‰ª•”“N,18,61,°,–k¼,4,2,7.00,05,“¦‚°,4,0.24,.  .
ŒË“c,8,—\‘I,6,5035,ŸNˆä—D,17,48,°,–k¼,4,2,7.01,06,“¦‚°,6,0.31,.  .
ŒË“c,9,—\‘I,1,4090,’†‘º‘¸,32,12,°,–k¼,3,2,6.86,01,“¦‚°,1,0.14,1.48.5
ŒË“c,9,—\‘I,2,3793,‚‹´^Œá,16,35,°,–k¼,3,2,6.82,02,“¦‚°,2,0.15,1.49.8
ŒË“c,9,—\‘I,4,3865,ŠÖ“¹,11,32,°,–k¼,3,2,6.87,03,“¦‚°,4,0.10,1.52.0
ŒË“c,9,—\‘I,6,3880,óŒ©@F,38,51,°,–k¼,3,2,6.92,04,“¦‚°,6,0.13,1.52.4
ŒË“c,9,—\‘I,3,4109,’J’ÃKG,9,70,°,–k¼,3,2,7.01,05,“¦‚°,3,0.22,.  .
ŒË“c,9,—\‘I,5,3497,Œã“¡_,1,29,°,–k¼,3,2,6.82,06,“¦‚°,5,0.11,.  .
ŒË“c,10,—\‘I“Á•Ê,2,3664,—é–ØŒ«ˆê,10,11,°,–k¼,3,2,6.78,01,‚Ü‚­‚è,2,0.13,1.48.6
ŒË“c,10,—\‘I“Á•Ê,3,4547,’†“c—³‘¾,26,58,°,–k¼,3,2,6.90,02,‚Ü‚­‚è,3,0.11,1.49.5
ŒË“c,10,—\‘I“Á•Ê,1,3629,óŒ©¹Ž,49,38,°,–k¼,3,2,6.78,03,‚Ü‚­‚è,1,0.09,1.51.7
ŒË“c,10,—\‘I“Á•Ê,5,4144,Î’Ë‹v–ç,40,18,°,–k¼,3,2,6.79,04,‚Ü‚­‚è,5,0.12,1.53.7
ŒË“c,10,—\‘I“Á•Ê,4,3353,‘O“cŒõº,41,30,°,–k¼,3,2,6.96,05,‚Ü‚­‚è,4,0.08,.  .
ŒË“c,10,—\‘I“Á•Ê,6,4700,‹àŽq˜a”V,57,71,°,–k¼,3,2,6.80,06,‚Ü‚­‚è,6,0.11,.  .
ŒË“c,11,—\‘I“Á•Ê,1,4573,²“¡—ƒ,55,27,°,–k¼,3,2,6.77,01,“¦‚°,1,0.10,1.48.6
ŒË“c,11,—\‘I“Á•Ê,4,3245,’rã—TŽŸ,20,50,°,–k¼,3,2,6.82,02,“¦‚°,4,0.19,1.49.9
ŒË“c,11,—\‘I“Á•Ê,2,3952,’†àV˜aŽu,37,45,°,–k¼,3,2,6.78,03,“¦‚°,2,0.16,1.51.5
ŒË“c,11,—\‘I“Á•Ê,3,4230,à_è’¼–î,12,20,°,–k¼,3,2,6.73,04,“¦‚°,3,0.28,1.53.2
ŒË“c,11,—\‘I“Á•Ê,6,4836,‘å’JŒ’‘¾,28,22,°,–k¼,3,2,6.72,05,“¦‚°,6,0.18,.  .
ŒË“c,11,—\‘I“Á•Ê,5,3251,•½Î˜a’j,45,52,°,–k¼,3,2,6.91,06,“¦‚°,5,0.20,.  .
ŒË“c,12,‹LŽÒ‘I”²í,4,3412,—é–Ø”Ž,60,34,°,–k,1,0,6.72,01,‚Ü‚­‚è,4,0.09,1.48.2
ŒË“c,12,‹LŽÒ‘I”²í,5,4159,ŒüŒã—´ˆê,51,24,°,–k,1,0,6.80,02,‚Ü‚­‚è,5,0.14,1.49.0
ŒË“c,12,‹LŽÒ‘I”²í,1,4444,‹Ë¶‡•½,31,66,°,–k,1,0,6.79,03,‚Ü‚­‚è,1,0.09,1.50.6
ŒË“c,12,‹LŽÒ‘I”²í,6,3319,ŽRè‹`–¾,39,62,°,–k,1,0,6.74,04,‚Ü‚­‚è,6,0.21,1.51.1
ŒË“c,12,‹LŽÒ‘I”²í,3,3583,âV“¡’q—T,42,47,°,–k,1,0,6.84,05,‚Ü‚­‚è,3,0.10,.  .
ŒË“c,12,‹LŽÒ‘I”²í,2,3533,²ì³“¹,58,54,°,–k,1,0,6.75,06,‚Ü‚­‚è,2,0.09,.  .
‹Ë¶,1,—\,1,4322,‰i£I,71,16,°,¼,5,4,6.98,01,”²‚«,1,0.19,1.51.2
‹Ë¶,1,—\,4,3532,ŽÄ“cŒõ,22,68,°,¼,5,4,6.98,02,”²‚«,4,0.26,1.51.8
‹Ë¶,1,—\,2,3310,‹ààVˆê—m,30,33,°,¼,5,4,7.02,03,”²‚«,2,0.22,1.53.6
‹Ë¶,1,—\,3,3448,‚ŽRG—Y,73,44,°,¼,5,4,7.03,04,”²‚«,3,0.23,1.54.2
‹Ë¶,1,—\,5,3652,X‰º—E,63,37,°,¼,5,4,7.06,05,”²‚«,5,0.30,1.55.6
‹Ë¶,1,—\,6,3482,‹àŽq–ÒŽu,20,67,°,¼,5,4,7.06,06,”²‚«,6,0.22,1.57.0
‹Ë¶,2,—\,1,5006,‹v•ÛŒ´Gl,70,14,°,¼,5,4,6.93,01,“¦‚°,1,0.12,1.51.0
‹Ë¶,2,—\,2,3655,–{‹´Ž—m,44,38,°,¼,5,4,7.02,02,“¦‚°,2,0.15,1.51.9
‹Ë¶,2,—\,6,3419,ŒIŒ´ŒªŽ¡,17,80,°,¼,5,4,7.04,03,“¦‚°,6,0.24,1.53.8
‹Ë¶,2,—\,5,3659,“¡¶—Yl,62,57,°,¼,5,4,7.00,04,“¦‚°,5,0.21,1.54.1
‹Ë¶,2,—\,4,3376,”‹Œ´‘Ps,31,76,°,¼,5,4,6.99,05,“¦‚°,4,0.18,1.55.0
‹Ë¶,2,—\,3,4113,–Ø‘º_Žm,49,60,°,¼,5,4,6.95,06,“¦‚°,3,0.18,1.56.4
‹Ë¶,3,—\,2,4420,’Ã‹vˆä‘ñ–ç,67,58,°,¼,4,3,6.95,01,·‚µ,2,0.14,1.50.2
‹Ë¶,3,—\,1,3973,è—˜m,41,78,°,¼,4,3,6.90,02,·‚µ,1,0.19,1.52.8
‹Ë¶,3,—\,3,3406,’†—¢‰p•v,59,73,°,¼,4,3,6.97,03,·‚µ,3,0.15,1.53.4
‹Ë¶,3,—\,6,3653,•iìŒ«ŽŸ,69,65,°,¼,4,3,6.93,04,·‚µ,6,0.10,1.54.1
‹Ë¶,3,—\,5,4787,’Å–¼–L,35,29,°,¼,4,3,6.95,05,·‚µ,5,0.11,1.54.5
‹Ë¶,3,—\,4,3850,¬ì’ms,26,31,°,¼,4,3,6.91,06,·‚µ,4,0.14,1.54.9
‹Ë¶,4,—\,3,4362,“y‰®’q‘¥,68,64,“Ü‚è,¼,1,1,6.90,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.6
‹Ë¶,4,—\,1,4887,•xàV—Sì,47,23,“Ü‚è,¼,1,1,6.92,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.5
‹Ë¶,4,—\,2,3889,{“¡—²—Y,36,63,“Ü‚è,¼,1,1,6.87,03,‚Ü‚­‚è·‚µ,2,0.18,1.52.6
‹Ë¶,4,—\,4,3414,‰Á£’qG,33,24,“Ü‚è,¼,1,1,6.95,04,‚Ü‚­‚è·‚µ,4,0.22,1.53.8
‹Ë¶,4,—\,5,4491,“c’†Œ˜,27,55,“Ü‚è,¼,1,1,6.94,05,‚Ü‚­‚è·‚µ,5,0.22,1.55.3
‹Ë¶,4,—\,6,5100,ŒIŒ´ˆê”n,37,43,“Ü‚è,¼,1,1,7.01,06,‚Ü‚­‚è·‚µ,6,0.21,1.56.9
‹Ë¶,5,—\,2,3159,]ŒûW¶,38,46,“Ü‚è,–³•—,0,0,6.87,01,“¦‚°,1,0.14,1.49.6
‹Ë¶,5,—\,4,4407,Ž­“‡•qO,75,39,“Ü‚è,–³•—,0,0,6.85,02,“¦‚°,4,0.17,1.50.5
‹Ë¶,5,—\,3,4177,äÝ³Žk,53,42,“Ü‚è,–³•—,0,0,6.80,03,“¦‚°,3,0.13,1.52.3
‹Ë¶,5,—\,1,3827,¡ò“O,57,71,“Ü‚è,–³•—,0,0,6.80,04,“¦‚°,2,0.14,1.53.3
‹Ë¶,5,—\,6,3619,’·’Jì[,40,56,“Ü‚è,–³•—,0,0,6.90,05,“¦‚°,5,0.22,1.54.6
‹Ë¶,5,—\,5,4107,‹g‘º–ÎŽ÷,29,75,“Ü‚è,–³•—,0,0,6.96,06,“¦‚°,6,0.18,1.56.3
‹Ë¶,6,—\,1,3622,ŽRè’q–ç,74,61,“Ü‚è,–³•—,0,0,6.77,01,“¦‚°,1,0.15,1.47.3
‹Ë¶,6,—\,4,3235,—é–Ø—B—R,11,36,“Ü‚è,–³•—,0,0,6.75,02,“¦‚°,2,0.16,1.50.4
‹Ë¶,6,—\,3,2941,“c“ˆ–Î,24,53,“Ü‚è,–³•—,0,0,6.76,03,“¦‚°,3,0.10,1.51.7
‹Ë¶,6,—\,5,3448,‚ŽRG—Y,73,44,“Ü‚è,–³•—,0,0,6.86,04,“¦‚°,4,0.17,1.52.8
‹Ë¶,6,—\,6,5065,ˆÉ‹vŠÔ—z—D,23,34,“Ü‚è,–³•—,0,0,6.87,05,“¦‚°,6,0.12,1.53.6
‹Ë¶,6,—\,2,3419,ŒIŒ´ŒªŽ¡,17,80,“Ü‚è,–³•—,0,0,6.82,06,“¦‚°,5,0.19,1.54.0
‹Ë¶,7,—\,4,4188,‹v“c•q”V,61,22,“Ü‚è,“ì“Œ,3,2,6.83,01,‚Ü‚­‚è,4,0.16,1.49.4
‹Ë¶,7,—\,1,4420,’Ã‹vˆä‘ñ–ç,67,58,“Ü‚è,“ì“Œ,3,2,6.73,02,‚Ü‚­‚è,1,0.20,1.50.2
‹Ë¶,7,—\,3,3686,’¹‹’ËF”Ž,60,66,“Ü‚è,“ì“Œ,3,2,6.78,03,‚Ü‚­‚è,3,0.22,1.52.2
‹Ë¶,7,—\,6,4113,–Ø‘º_Žm,49,60,“Ü‚è,“ì“Œ,3,2,6.83,04,‚Ü‚­‚è,6,0.16,1.53.5
‹Ë¶,7,—\,5,3482,‹àŽq–ÒŽu,20,67,“Ü‚è,“ì“Œ,3,2,6.84,05,‚Ü‚­‚è,5,0.17,1.53.8
‹Ë¶,7,—\,2,3441,“y‰®‘¾˜N,55,27,“Ü‚è,“ì“Œ,3,2,6.81,06,‚Ü‚­‚è,2,0.26,1.56.3
‹Ë¶,8,—\,5,4238,“Å“‡½,12,41,“Ü‚è,–³•—,0,0,6.82,01,‚Ü‚­‚è,2,0.11,1.48.4
‹Ë¶,8,—\,2,4887,•xàV—Sì,47,23,“Ü‚è,–³•—,0,0,6.79,02,‚Ü‚­‚è,3,0.12,1.50.8
‹Ë¶,8,—\,6,5090,¶•û–õˆŸ,51,45,“Ü‚è,–³•—,0,0,6.82,03,‚Ü‚­‚è,6,0.07,1.51.5
‹Ë¶,8,—\,4,3947,Ž›–{¸•½,58,69,“Ü‚è,–³•—,0,0,6.78,04,‚Ü‚­‚è,5,0.12,1.52.1
‹Ë¶,8,—\,3,3973,è—˜m,41,78,“Ü‚è,–³•—,0,0,6.80,05,‚Ü‚­‚è,4,0.13,1.53.6
‹Ë¶,8,—\,1,4486,–ì‘º½,13,15,“Ü‚è,–³•—,0,0,6.76,06,‚Ü‚­‚è,1,0.10,1.54.9
‹Ë¶,9,—\,1,3475,‹´–{‹v˜a,72,54,“Ü‚è,–³•—,0,0,6.81,01,“¦‚°,1,0.21,1.49.0
‹Ë¶,9,—\,4,3619,’·’Jì[,40,56,“Ü‚è,–³•—,0,0,6.81,02,“¦‚°,4,0.15,1.49.4
‹Ë¶,9,—\,2,4491,“c’†Œ˜,27,55,“Ü‚è,–³•—,0,0,6.81,03,“¦‚°,2,0.18,1.51.7
‹Ë¶,9,—\,6,4851,ŠÖ_Æ,65,62,“Ü‚è,–³•—,0,0,6.83,04,“¦‚°,6,0.20,1.52.7
‹Ë¶,9,—\,3,4550,Î‰ª«‘¾,54,11,“Ü‚è,–³•—,0,0,6.83,05,“¦‚°,3,0.17,1.54.0
‹Ë¶,9,—\,5,3970,‹TŽR‚‰ë,66,77,“Ü‚è,–³•—,0,0,6.91,06,“¦‚°,5,0.16,1.57.1
‹Ë¶,10,—\‘I“Á•Ê,1,4888,‹àŽ™—²‘¾,21,74,“Ü‚è,–³•—,0,0,6.65,01,“¦‚°,1,0.04,1.48.9
‹Ë¶,10,—\‘I“Á•Ê,3,3740,‘åàV•Ži,64,51,“Ü‚è,–³•—,0,0,6.83,02,“¦‚°,3,0.05,1.49.8
‹Ë¶,10,—\‘I“Á•Ê,5,3655,–{‹´Ž—m,44,38,“Ü‚è,–³•—,0,0,6.80,03,“¦‚°,4,0.14,1.51.4
‹Ë¶,10,—\‘I“Á•Ê,2,4539,‹àŽqŒ«Žu,48,35,“Ü‚è,–³•—,0,0,6.76,04,“¦‚°,2,0.08,1.51.4
‹Ë¶,10,—\‘I“Á•Ê,4,3653,•iìŒ«ŽŸ,69,65,“Ü‚è,–³•—,0,0,6.83,05,“¦‚°,6,0.11,1.53.2
‹Ë¶,10,—\‘I“Á•Ê,6,3889,{“¡—²—Y,36,63,“Ü‚è,–³•—,0,0,6.81,06,“¦‚°,5,0.19,1.56.0
‹Ë¶,11,ˆê”Ê“Á‘I,2,4362,“y‰®’q‘¥,68,64,“Ü‚è,–k¼,3,2,6.78,01,·‚µ,2,0.19,1.48.5
‹Ë¶,11,ˆê”Ê“Á‘I,1,3159,]ŒûW¶,38,46,“Ü‚è,–k¼,3,2,6.81,02,·‚µ,1,0.18,1.49.8
‹Ë¶,11,ˆê”Ê“Á‘I,5,3622,ŽRè’q–ç,74,61,“Ü‚è,–k¼,3,2,6.83,03,·‚µ,5,0.22,1.51.5
‹Ë¶,11,ˆê”Ê“Á‘I,3,3659,“¡¶—Yl,62,57,“Ü‚è,–k¼,3,2,6.79,04,·‚µ,3,0.21,1.52.6
‹Ë¶,11,ˆê”Ê“Á‘I,4,3406,’†—¢‰p•v,59,73,“Ü‚è,–k¼,3,2,6.86,05,·‚µ,4,0.24,1.54.6
‹Ë¶,11,ˆê”Ê“Á‘I,6,3686,’¹‹’ËF”Ž,60,66,“Ü‚è,–k¼,3,2,6.82,06,·‚µ,6,0.26,1.56.6
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,1,4238,“Å“‡½,12,41,“Ü‚è,–k¼,4,3,6.80,01,“¦‚°,1,0.11,1.47.6
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,5,3475,‹´–{‹v˜a,72,54,“Ü‚è,–k¼,4,3,6.90,02,“¦‚°,5,0.23,1.49.6
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,6,4177,äÝ³Žk,53,42,“Ü‚è,–k¼,4,3,6.92,03,“¦‚°,6,0.25,1.51.5
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,3,3532,ŽÄ“cŒõ,22,68,“Ü‚è,–k¼,4,3,6.87,04,“¦‚°,3,0.18,1.51.9
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,2,4188,‹v“c•q”V,61,22,“Ü‚è,–k¼,4,3,6.83,05,“¦‚°,2,0.12,1.54.3
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,4,4787,’Å–¼–L,35,29,“Ü‚è,–k¼,4,3,6.84,06,“¦‚°,4,0.16,1.56.1
