ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,4766,ÎˆäF”V,73,37,‰J,–k¼,1,1,6.81,04,“¦‚°,6,0.17,1.53.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,4128,ìŒû‹M‹v,51,74,‰J,–k¼,1,1,6.93,05,“¦‚°,4,0.15,1.55.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,4078,“n•ÓŽj”V,66,23,‰J,–k¼,1,1,6.95,06,“¦‚°,5,0.19,1.57.6
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,5006,‹v•ÛŒ´Gl,55,75,‰J,–k¼,1,1,6.85,01,‚Ü‚­‚è,4,0.03,1.50.0
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4887,•xàV—Sì,27,11,‰J,–k¼,1,1,6.89,02,‚Ü‚­‚è,1,0.15,1.52.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,3441,“y‰®‘¾˜N,64,68,‰J,–k¼,1,1,6.97,03,‚Ü‚­‚è,2,0.14,1.54.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,5005,Î“c‹M—m,59,21,‰J,–k¼,1,1,6.97,04,‚Ü‚­‚è,5,0.05,1.54.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,3414,‰Á£’qG,23,24,‰J,–k¼,1,1,6.88,05,‚Ü‚­‚è,3,0.12,1.54.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,5359,²“¡¢“ß,61,12,‰J,–k¼,1,1,6.90,06,‚Ü‚­‚è,6,0.10,1.56.5
‹Ë¶,9,ˆê”Ê,1,5301,Šâ‰ºI“l,52,18,‰J,–k¼,1,1,6.97,01,“¦‚°,1,0.17,1.50.9
‹Ë¶,9,ˆê”Ê,3,4407,Ž­“‡•qO,38,25,‰J,–k¼,1,1,6.84,02,“¦‚°,3,0.22,1.52.1
‹Ë¶,9,ˆê”Ê,5,3827,¡ò“O,47,29,‰J,–k¼,1,1,6.89,03,“¦‚°,5,0.19,1.54.0
‹Ë¶,9,ˆê”Ê,4,3889,{“¡—²—Y,34,36,‰J,–k¼,1,1,6.95,04,“¦‚°,4,0.20,1.55.4
‹Ë¶,9,ˆê”Ê,2,3448,‚ŽRG—Y,40,72,‰J,–k¼,1,1,6.89,05,“¦‚°,2,0.26,1.56.3
‹Ë¶,9,ˆê”Ê,6,4863,ŽO‰Y—T‹M,41,73,‰J,–k¼,1,1,6.91,06,“¦‚°,6,0.21,1.56.7
‹Ë¶,10,“Á•Ê‘I”²í,1,3740,‘åàV•Ži,16,42,‰J,–k¼,1,1,6.79,01,“¦‚°,1,0.15,1.50.1
‹Ë¶,10,“Á•Ê‘I”²í,2,3973,è—˜m,71,26,‰J,–k¼,1,1,6.82,02,“¦‚°,2,0.15,1.51.8
‹Ë¶,10,“Á•Ê‘I”²í,4,3686,’¹‹’ËF”Ž,69,38,‰J,–k¼,1,1,6.91,03,“¦‚°,4,0.18,1.52.3
‹Ë¶,10,“Á•Ê‘I”²í,6,3655,–{‹´Ž—m,35,62,‰J,–k¼,1,1,6.97,04,“¦‚°,6,0.21,1.53.8
‹Ë¶,10,“Á•Ê‘I”²í,5,3659,“¡¶—Yl,39,45,‰J,–k¼,1,1,6.93,05,“¦‚°,5,0.16,1.54.9
‹Ë¶,10,“Á•Ê‘I”²í,3,4539,‹àŽqŒ«Žu,26,19,‰J,–k¼,1,1,6.86,06,“¦‚°,3,0.17,1.56.1
‹Ë¶,11,“Á•Ê‘I”²í,1,4188,‹v“c•q”V,29,57,‰J,–k¼,1,1,6.80,01,“¦‚°,1,0.15,1.49.4
‹Ë¶,11,“Á•Ê‘I”²í,2,5216,’·’Jì°Æ,58,32,‰J,–k¼,1,1,6.79,02,“¦‚°,2,0.21,1.50.9
‹Ë¶,11,“Á•Ê‘I”²í,4,4305,‹àŽq‘ñ–î,56,63,‰J,–k¼,1,1,6.95,03,“¦‚°,4,0.26,1.52.6
‹Ë¶,11,“Á•Ê‘I”²í,3,4491,“c’†Œ˜,14,14,‰J,–k¼,1,1,6.96,04,“¦‚°,3,0.23,1.52.8
‹Ë¶,11,“Á•Ê‘I”²í,5,4430,‰i“cG“ñ,33,52,‰J,–k¼,1,1,6.91,05,“¦‚°,5,0.28,1.53.5
‹Ë¶,11,“Á•Ê‘I”²í,6,4420,’Ã‹vˆä‘ñ–ç,30,54,‰J,–k¼,1,1,6.96,06,“¦‚°,6,0.23,1.56.3
‹Ë¶,12,—DŸí,1,4238,“Å“‡½,20,70,‰J,–³•—,0,0,6.80,01,“¦‚°,1,0.10,1.56.7
‹Ë¶,12,—DŸí,5,4362,“y‰®’q‘¥,25,46,‰J,–³•—,0,0,6.72,02,“¦‚°,5,0.08,1.59.5
‹Ë¶,12,—DŸí,3,3159,]ŒûW¶,70,67,‰J,–³•—,0,0,6.88,03,“¦‚°,2,0.18,2.01.1
‹Ë¶,12,—DŸí,4,4787,’Å–¼–L,31,53,‰J,–³•—,0,0,6.75,04,“¦‚°,4,0.09,2.03.7
‹Ë¶,12,—DŸí,6,4645,ã‘ºƒˆê,62,59,‰J,–³•—,0,0,6.85,05,“¦‚°,6,0.10,2.07.2
