ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŒË“c,8,ˆê”Êí,6,5100,ŒIŒ´ˆê”n,46,12,“Ü‚è,–k,1,0,6.78,03,·‚µ,6,0.09,1.53.1
ŒË“c,8,ˆê”Êí,2,4735,ŠpŽR—YÆ,44,77,“Ü‚è,–k,1,0,6.70,04,·‚µ,2,0.11,1.53.4
ŒË“c,8,ˆê”Êí,5,4905,“yˆäËŒÞ,42,52,“Ü‚è,–k,1,0,6.82,05,·‚µ,5,0.15,.  .
ŒË“c,8,ˆê”Êí,4,5201,‘ºã@‘¾˜Y,10,56,“Ü‚è,–k,1,0,6.83,06,·‚µ,4,0.13,.  .
ŒË“c,9,ŒË“c“Á‘I,1,5075,’†“‡GŽ¡,36,69,“Ü‚è,–k,1,1,6.79,01,“¦‚°,1,0.18,1.48.9
ŒË“c,9,ŒË“c“Á‘I,4,4839,Žl‹{—^Š°,23,37,“Ü‚è,–k,1,1,6.87,02,“¦‚°,4,0.15,1.50.5
ŒË“c,9,ŒË“c“Á‘I,5,4471,V“c‘×Í,32,27,“Ü‚è,–k,1,1,6.73,03,“¦‚°,5,0.15,1.52.3
ŒË“c,9,ŒË“c“Á‘I,6,4779,ˆÉ‘qŒõ,35,31,“Ü‚è,–k,1,1,6.82,04,“¦‚°,6,0.19,1.53.6
ŒË“c,9,ŒË“c“Á‘I,3,5141,‘åàV•—ˆ¨,62,63,“Ü‚è,–k,1,1,6.77,05,“¦‚°,3,0.24,.  .
ŒË“c,9,ŒË“c“Á‘I,2,5050,–Ø‰º—Y‰î,16,13,“Ü‚è,–k,1,1,6.73,06,“¦‚°,2,0.17,.  .
ŒË“c,10,‘I”²í,4,4445,‹{’nŒ³‹P,26,15,“Ü‚è,–³•—,0,0,6.65,01,‚Ü‚­‚è·‚µ,5,0.11,1.48.7
ŒË“c,10,‘I”²í,2,4543,d–Ø‹P•F,19,25,“Ü‚è,–³•—,0,0,6.66,02,‚Ü‚­‚è·‚µ,3,0.14,1.49.9
ŒË“c,10,‘I”²í,3,4549,¬—Ñ•¶•F,33,47,“Ü‚è,–³•—,0,0,6.74,03,‚Ü‚­‚è·‚µ,4,0.15,1.51.8
ŒË“c,10,‘I”²í,6,4594,’Jì—Sˆê,22,74,“Ü‚è,–³•—,0,0,6.78,04,‚Ü‚­‚è·‚µ,2,0.08,1.52.0
ŒË“c,10,‘I”²í,5,4904,¼–{ˆê‹B,14,64,“Ü‚è,–³•—,0,0,6.76,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
ŒË“c,10,‘I”²í,1,5073,ãŒ´Œ’ŽŸ˜Y,45,24,“Ü‚è,–³•—,0,0,6.64,06,‚Ü‚­‚è·‚µ,1,0.11,.  .
ŒË“c,11,‘I”²í,1,4472,”ö“ˆˆêL,15,45,“Ü‚è,–³•—,0,0,6.67,01,“¦‚°,1,0.12,1.48.2
ŒË“c,11,‘I”²í,4,4452,¼”öÕ,65,23,“Ü‚è,–³•—,0,0,6.78,02,“¦‚°,4,0.20,1.50.1
ŒË“c,11,‘I”²í,2,4572,“n•”Œå,18,61,“Ü‚è,–³•—,0,0,6.82,03,“¦‚°,2,0.12,1.51.4
ŒË“c,11,‘I”²í,3,4704,‰Í–ì‘å,11,72,“Ü‚è,–³•—,0,0,6.78,04,“¦‚°,3,0.13,1.52.8
ŒË“c,11,‘I”²í,5,4813,‹{“à’¼Æ,8,19,“Ü‚è,–³•—,0,0,6.76,05,“¦‚°,5,0.17,.  .
ŒË“c,11,‘I”²í,6,4518,‘å{‰ê—F,20,68,“Ü‚è,–³•—,0,0,6.62,06,“¦‚°,6,0.19,.  .
ŒË“c,12,—DŸí,1,4872,ŽR‰º—¬S,6,51,“Ü‚è,–³•—,0,0,6.72,01,“¦‚°,1,0.13,1.48.5
ŒË“c,12,—DŸí,4,4500,ŽR“cN“ñ,34,71,“Ü‚è,–³•—,0,0,6.80,02,“¦‚°,4,0.10,1.49.2
ŒË“c,12,—DŸí,3,4706,ŽO‰Y—mŽŸ˜N,12,20,“Ü‚è,–³•—,0,0,6.80,03,“¦‚°,3,0.14,1.51.9
ŒË“c,12,—DŸí,6,4467,“nç³r‰î,25,38,“Ü‚è,–³•—,0,0,6.80,04,“¦‚°,6,0.15,1.52.8
ŒË“c,12,—DŸí,2,4494,‰Í‡—CŽ÷,13,21,“Ü‚è,–³•—,0,0,6.76,05,“¦‚°,2,0.12,.  .
ŒË“c,12,—DŸí,5,4834,•l–{—TŒÈ,29,70,“Ü‚è,–³•—,0,0,6.70,06,“¦‚°,5,0.09,.  .
‹Ë¶,1,—\‘I,4,4233,‹TŽR‰ëK,62,28,“Ü‚è,“ì“Œ,2,2,6.75,01,‚Ü‚­‚è·‚µ,5,0.28,1.49.5
‹Ë¶,1,—\‘I,1,4169,‘½“c—L—C,48,71,“Ü‚è,“ì“Œ,2,2,6.82,02,‚Ü‚­‚è·‚µ,1,0.22,1.51.2
‹Ë¶,1,—\‘I,6,3362,ŠÔ“ˆmŽu,29,45,“Ü‚è,“ì“Œ,2,2,6.94,03,‚Ü‚­‚è·‚µ,4,0.31,1.52.0
‹Ë¶,1,—\‘I,5,4461,ˆÀ“c‹gG,53,22,“Ü‚è,“ì“Œ,2,2,6.85,04,‚Ü‚­‚è·‚µ,6,0.29,1.52.2
‹Ë¶,1,—\‘I,2,4623,’†–k«Žj,19,55,“Ü‚è,“ì“Œ,2,2,6.84,05,‚Ü‚­‚è·‚µ,2,0.18,1.52.7
‹Ë¶,1,—\‘I,3,4203,¬‘qN“T,69,33,“Ü‚è,“ì“Œ,2,2,6.83,06,‚Ü‚­‚è·‚µ,3,0.39,1.55.9
‹Ë¶,2,—\‘I,1,3644,–î‹´¬‰î,46,59,“Ü‚è,“ì“Œ,2,2,6.79,01,“¦‚°,1,0.25,1.49.8
‹Ë¶,2,—\‘I,3,5090,¶•û–õˆŸ,11,24,“Ü‚è,“ì“Œ,2,2,6.75,02,“¦‚°,3,0.28,1.51.4
‹Ë¶,2,—\‘I,2,4796,t‰€Œ÷‘¾,68,37,“Ü‚è,“ì“Œ,2,2,6.67,03,“¦‚°,2,0.25,1.52.6
‹Ë¶,2,—\‘I,5,3406,’†—¢‰p•v,71,36,“Ü‚è,“ì“Œ,2,2,6.92,04,“¦‚°,4,0.28,1.53.6
‹Ë¶,2,—\‘I,6,3419,ŒIŒ´ŒªŽ¡,55,38,“Ü‚è,“ì“Œ,2,2,6.83,05,“¦‚°,5,0.27,1.54.8
‹Ë¶,2,—\‘I,4,5186,‰““¡Œ\Œá,58,41,“Ü‚è,“ì“Œ,2,2,6.82,06,“¦‚°,6,0.21,1.55.7
‹Ë¶,3,—\‘I,3,3712,ŸÇ•¶•,74,66,“Ü‚è,“ì“Œ,1,1,6.83,01,·‚µ,3,0.08,1.48.8
‹Ë¶,3,—\‘I,2,3686,’¹‹’ËF”Ž,57,12,“Ü‚è,“ì“Œ,1,1,6.80,02,·‚µ,2,0.06,1.50.5
‹Ë¶,3,—\‘I,4,5020,‹{‘º—EÆ,61,29,“Ü‚è,“ì“Œ,1,1,6.85,03,·‚µ,5,0.08,1.51.8
‹Ë¶,3,—\‘I,6,4420,’Ã‹vˆä‘ñ–ç,21,73,“Ü‚è,“ì“Œ,1,1,6.86,04,·‚µ,4,0.14,1.52.0
‹Ë¶,3,—\‘I,1,3973,è—˜m,72,48,“Ü‚è,“ì“Œ,1,1,6.84,05,·‚µ,1,0.07,1.53.3
‹Ë¶,3,—\‘I,5,4114,[àV’B“¿,66,58,“Ü‚è,“ì“Œ,1,1,6.78,06,·‚µ,6,0.25,1.55.7
‹Ë¶,4,—\‘I,1,4438,Xì—Y‘å,15,64,“Ü‚è,“ì“Œ,1,1,6.70,01,“¦‚°,1,0.11,1.48.8
‹Ë¶,4,—\‘I,5,5006,‹v•ÛŒ´Gl,18,56,“Ü‚è,“ì“Œ,1,1,6.80,02,“¦‚°,5,0.18,1.50.9
‹Ë¶,4,—\‘I,2,3538,‹e’r•ô°,34,52,“Ü‚è,“ì“Œ,1,1,6.74,03,“¦‚°,2,0.10,1.51.6
‹Ë¶,4,—\‘I,3,4181,‰Ô–{‰ÄŽ÷,75,32,“Ü‚è,“ì“Œ,1,1,6.73,04,“¦‚°,3,0.18,1.53.0
‹Ë¶,4,—\‘I,6,4470,•½“cŒ’”V—C,20,57,“Ü‚è,“ì“Œ,1,1,6.83,05,“¦‚°,6,0.18,1.54.1
‹Ë¶,4,—\‘I,4,4641,ˆé‘º ,42,20,“Ü‚è,“ì“Œ,1,1,6.80,06,“¦‚°,4,0.20,1.57.6
‹Ë¶,5,—\‘I,4,3771,Ü‰ºŠ°–@,60,17,“Ü‚è,–³•—,0,0,6.73,01,”²‚«,4,0.07,1.49.6
‹Ë¶,5,—\‘I,6,4140,Š–ìŠwŽu,30,68,“Ü‚è,–³•—,0,0,6.84,02,”²‚«,6,0.06,1.51.1
‹Ë¶,5,—\‘I,1,4550,Î‰ª«‘¾,33,11,“Ü‚è,–³•—,0,0,6.73,03,”²‚«,1,0.06,1.51.9
‹Ë¶,5,—\‘I,5,5150,â–{—Y‹I,23,67,“Ü‚è,–³•—,0,0,6.78,04,”²‚«,5,0.01,1.52.7
‹Ë¶,5,—\‘I,2,4053,ˆ°àV–],16,60,“Ü‚è,–³•—,0,0,6.70,05,”²‚«,2,0.07,1.54.5
‹Ë¶,5,—\‘I,3,4461,ˆÀ“c‹gG,53,22,“Ü‚è,–³•—,0,0,6.76,06,”²‚«,3,0.09,1.55.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,1,3517,‚‹´ŒM,70,44,“Ü‚è,–³•—,0,0,6.74,01,”²‚«,1,0.09,1.49.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,2,5095,¬Œ´‘«,63,19,“Ü‚è,–³•—,0,0,6.73,02,”²‚«,2,0.07,1.50.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,5,3644,–î‹´¬‰î,46,59,“Ü‚è,–³•—,0,0,6.83,03,”²‚«,5,0.12,1.52.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,6,4203,¬‘qN“T,69,33,“Ü‚è,–³•—,0,0,6.76,04,”²‚«,6,0.12,1.53.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,3,4407,Ž­“‡•qO,52,69,“Ü‚è,–³•—,0,0,6.72,05,”²‚«,3,0.10,1.54.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,3850,¬ì’ms,43,47,“Ü‚è,–³•—,0,0,6.84,06,”²‚«,4,0.06,1.55.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,3,4702,ŽO‰YŒh‘¾,24,18,“Ü‚è,¼,1,1,6.68,01,‚Ü‚­‚è·‚µ,3,0.16,1.48.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,4,5128,’Øˆä‘u—C,65,74,“Ü‚è,¼,1,1,6.76,02,‚Ü‚­‚è·‚µ,5,0.04,1.51.0
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,1,3406,’†—¢‰p•v,71,36,“Ü‚è,¼,1,1,6.78,03,‚Ü‚­‚è·‚µ,1,0.13,1.51.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,5,4169,‘½“c—L—C,48,71,“Ü‚è,¼,1,1,6.83,04,‚Ü‚­‚è·‚µ,4,0.12,1.52.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,2,3973,è—˜m,72,48,“Ü‚è,¼,1,1,6.79,05,‚Ü‚­‚è·‚µ,2,0.16,1.55.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,6,5226,“¡“cr—S,38,53,“Ü‚è,¼,1,1,6.74,06,‚Ü‚­‚è·‚µ,6,0.09,1.55.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,1,4261,‰ª—Sb,35,14,“Ü‚è,–³•—,0,0,6.71,01,“¦‚°,1,0.14,1.49.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,4,4085,‰¬–ì—T‰î,59,35,“Ü‚è,–³•—,0,0,6.88,02,“¦‚°,4,0.09,1.49.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,5,4824,¼ˆä^–í,73,42,“Ü‚è,–³•—,0,0,6.80,03,“¦‚°,5,0.10,1.51.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,2,4211,‘º“c“Ö,31,51,“Ü‚è,–³•—,0,0,6.86,04,“¦‚°,2,0.15,1.52.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,3,5006,‹v•ÛŒ´Gl,18,56,“Ü‚è,–³•—,0,0,6.79,05,“¦‚°,3,0.13,1.53.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,6,5020,‹{‘º—EÆ,61,29,“Ü‚è,–³•—,0,0,6.77,06,“¦‚°,6,0.16,1.54.8
‹Ë¶,9,—\‘I“ÁÜ,4,4470,•½“cŒ’”V—C,20,57,“Ü‚è,–k¼,1,1,6.87,01,”²‚«,3,0.20,1.49.4
‹Ë¶,9,—\‘I“ÁÜ,1,4053,ˆ°àV–],16,60,“Ü‚è,–k¼,1,1,6.77,02,”²‚«,1,0.14,1.50.7
‹Ë¶,9,—\‘I“ÁÜ,2,3362,ŠÔ“ˆmŽu,29,45,“Ü‚è,–k¼,1,1,6.76,03,”²‚«,2,0.26,1.52.0
‹Ë¶,9,—\‘I“ÁÜ,5,4962,”¨—³¶,37,63,“Ü‚è,–k¼,1,1,6.70,04,”²‚«,5,0.22,1.52.7
‹Ë¶,9,—\‘I“ÁÜ,6,3686,’¹‹’ËF”Ž,57,12,“Ü‚è,–k¼,1,1,6.81,05,”²‚«,6,0.23,1.53.7
‹Ë¶,9,—\‘I“ÁÜ,3,3419,ŒIŒ´ŒªŽ¡,55,38,“Ü‚è,–k¼,1,1,6.85,06,”²‚«,4,0.24,1.55.3
‹Ë¶,10,—\‘I“ÁÜ,3,3517,‚‹´ŒM,70,44,“Ü‚è,–³•—,0,0,6.83,01,‚Ü‚­‚è,3,0.16,1.48.7
‹Ë¶,10,—\‘I“ÁÜ,4,3268,X—³–ç,51,40,“Ü‚è,–³•—,0,0,6.90,02,‚Ü‚­‚è,4,0.13,1.51.2
‹Ë¶,10,—\‘I“ÁÜ,2,3771,Ü‰ºŠ°–@,60,17,“Ü‚è,–³•—,0,0,6.79,03,‚Ü‚­‚è,2,0.08,1.51.9
‹Ë¶,10,—\‘I“ÁÜ,5,5090,¶•û–õˆŸ,11,24,“Ü‚è,–³•—,0,0,6.79,04,‚Ü‚­‚è,5,0.10,1.52.3
‹Ë¶,10,—\‘I“ÁÜ,6,3538,‹e’r•ô°,34,52,“Ü‚è,–³•—,0,0,6.82,05,‚Ü‚­‚è,6,0.15,1.53.8
‹Ë¶,10,—\‘I“ÁÜ,1,3823,–{•”^Œá,67,13,“Ü‚è,–³•—,0,0,6.75,06,‚Ü‚­‚è,1,0.04,1.54.9
‹Ë¶,11,—\‘I“Á‘I,2,4140,Š–ìŠwŽu,30,68,“Ü‚è,–³•—,0,0,6.86,01,·‚µ,2,0.20,1.49.3
‹Ë¶,11,—\‘I“Á‘I,1,4233,‹TŽR‰ëK,62,28,“Ü‚è,–³•—,0,0,6.72,02,·‚µ,1,0.17,1.50.5
‹Ë¶,11,—\‘I“Á‘I,5,4261,‰ª—Sb,35,14,“Ü‚è,–³•—,0,0,6.75,03,·‚µ,5,0.18,1.52.2
‹Ë¶,11,—\‘I“Á‘I,4,4059,“üàV—FŽ¡,17,39,“Ü‚è,–³•—,0,0,6.75,04,·‚µ,4,0.19,1.53.4
‹Ë¶,11,—\‘I“Á‘I,6,4114,[àV’B“¿,66,58,“Ü‚è,–³•—,0,0,6.80,05,·‚µ,6,0.27,1.54.8
‹Ë¶,11,—\‘I“Á‘I,3,4887,•xàV—Sì,64,49,“Ü‚è,–³•—,0,0,6.71,06,·‚µ,3,0.18,1.56.3
‹Ë¶,12,‹Ë¶“Á‘I,1,4824,¼ˆä^–í,73,42,“Ü‚è,¼,1,1,6.71,01,“¦‚°,1,0.12,1.48.3
‹Ë¶,12,‹Ë¶“Á‘I,4,4702,ŽO‰YŒh‘¾,24,18,“Ü‚è,¼,1,1,6.64,02,“¦‚°,4,0.13,1.49.6
‹Ë¶,12,‹Ë¶“Á‘I,2,4420,’Ã‹vˆä‘ñ–ç,21,73,“Ü‚è,¼,1,1,6.76,03,“¦‚°,2,0.15,1.50.7
‹Ë¶,12,‹Ë¶“Á‘I,3,4796,t‰€Œ÷‘¾,68,37,“Ü‚è,¼,1,1,6.72,04,“¦‚°,3,0.11,1.52.2
‹Ë¶,12,‹Ë¶“Á‘I,6,5150,â–{—Y‹I,23,67,“Ü‚è,¼,1,1,6.89,05,“¦‚°,6,0.32,1.54.1
‹Ë¶,12,‹Ë¶“Á‘I,5,4641,ˆé‘º ,42,20,“Ü‚è,¼,1,1,6.84,06,“¦‚°,5,0.23,1.56.5
