ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,4,—\,2,4867,¼ŽR–õ,67,61,“Ü‚è,–³•—,0,0,6.77,03,Œb‚Ü‚ê,3,0.12,1.53.4
‹Ë¶,4,—\,6,5090,¶•û–õˆŸ,68,41,“Ü‚è,–³•—,0,0,6.87,04,Œb‚Ü‚ê,6,0.14,1.55.7
‹Ë¶,5,—\,4,3475,‹´–{‹v˜a,50,30,“Ü‚è,–³•—,0,0,6.82,01,·‚µ,2,0.16,1.49.4
‹Ë¶,5,—\,5,3072,¼“c–õ,49,53,“Ü‚è,–³•—,0,0,6.84,02,·‚µ,1,0.12,1.51.5
‹Ë¶,5,—\,6,3652,X‰º—E,60,42,“Ü‚è,–³•—,0,0,6.81,03,·‚µ,5,0.17,1.52.5
‹Ë¶,5,—\,3,3827,¡ò“O,57,12,“Ü‚è,–³•—,0,0,6.83,04,·‚µ,6,0.20,1.53.6
‹Ë¶,5,—\,1,4461,ˆÀ“c‹gG,40,49,“Ü‚è,–³•—,0,0,6.83,05,·‚µ,4,0.18,1.53.8
‹Ë¶,5,—\,2,4093,‹g“c@O,19,79,“Ü‚è,–³•—,0,0,6.85,06,·‚µ,3,0.14,1.56.6
‹Ë¶,6,—\,1,4075,’†–ìŽŸ˜Y,59,75,“Ü‚è,–³•—,0,0,6.76,01,“¦‚°,1,0.06,1.48.6
‹Ë¶,6,—\,2,4470,•½“cŒ’”V—C,69,59,“Ü‚è,–³•—,0,0,6.83,02,“¦‚°,2,0.12,1.51.1
‹Ë¶,6,—\,5,3467,XOs,26,21,“Ü‚è,–³•—,0,0,6.84,03,“¦‚°,5,0.17,1.53.0
‹Ë¶,6,—\,4,3973,è—˜m,22,15,“Ü‚è,–³•—,0,0,6.83,04,“¦‚°,4,0.16,1.53.6
‹Ë¶,6,—\,3,3296,‚–ö¬‘,34,22,“Ü‚è,–³•—,0,0,6.83,05,“¦‚°,3,0.15,1.54.6
‹Ë¶,6,—\,6,4107,‹g‘º–ÎŽ÷,13,34,“Ü‚è,–³•—,0,0,6.87,06,“¦‚°,6,0.14,1.55.2
‹Ë¶,7,—\,5,4431,Î’Ë—T‰î,62,68,“Ü‚è,–k¼,1,1,6.79,01,‚Ü‚­‚è·‚µ,5,0.02,1.50.4
‹Ë¶,7,—\,4,3823,–{•”^Œá,17,54,“Ü‚è,–k¼,1,1,6.82,02,‚Ü‚­‚è·‚µ,4,0.06,1.52.0
‹Ë¶,7,—\,3,4156,•l–ìFŽu,55,71,“Ü‚è,–k¼,1,1,6.87,03,‚Ü‚­‚è·‚µ,3,0.23,1.53.9
‹Ë¶,7,—\,1,4976,‹àŽR—§Ž÷,56,76,“Ü‚è,–k¼,1,1,6.82,04,‚Ü‚­‚è·‚µ,1,0.12,1.54.5
‹Ë¶,7,—\,2,5006,‹v•ÛŒ´Gl,27,72,“Ü‚è,–k¼,1,1,6.77,05,‚Ü‚­‚è·‚µ,2,0.07,1.56.2
‹Ë¶,8,—\,2,3653,•iìŒ«ŽŸ,37,64,“Ü‚è,–k¼,1,1,6.87,01,·‚µ,2,0.27,1.49.4
‹Ë¶,8,—\,5,3686,’¹‹’ËF”Ž,16,37,“Ü‚è,–k¼,1,1,6.80,02,·‚µ,5,0.23,1.49.9
‹Ë¶,8,—\,6,4540,‘ŠŒ´—˜Í,44,20,“Ü‚è,–k¼,1,1,6.89,03,·‚µ,6,0.27,1.53.2
‹Ë¶,8,—\,1,4261,‰ª—Sb,21,28,“Ü‚è,–k¼,1,1,6.76,04,·‚µ,1,0.25,1.54.7
‹Ë¶,8,—\,3,3376,”‹Œ´‘Ps,25,17,“Ü‚è,–k¼,1,1,6.83,05,·‚µ,3,0.32,1.56.5
‹Ë¶,8,—\,4,5020,‹{‘º—EÆ,35,25,“Ü‚è,–k¼,1,1,6.90,06,·‚µ,4,0.30,1.57.9
‹Ë¶,9,—\‘I“ÁÜ,4,4787,’Å–¼–L,46,69,“Ü‚è,–k¼,2,1,6.81,01,‚Ü‚­‚è·‚µ,4,0.01,1.48.9
‹Ë¶,9,—\‘I“ÁÜ,1,4134,™ŽR‹M”Ž,39,67,“Ü‚è,–k¼,2,1,6.82,02,‚Ü‚­‚è·‚µ,1,0.04,1.49.9
‹Ë¶,9,—\‘I“ÁÜ,6,4344,V“c—YŽj,33,47,“Ü‚è,–k¼,2,1,6.78,03,‚Ü‚­‚è·‚µ,6,0.13,1.51.9
‹Ë¶,9,—\‘I“ÁÜ,2,4086,Ž›–{dé,30,46,“Ü‚è,–k¼,2,1,6.74,04,‚Ü‚­‚è·‚µ,2,0.07,1.53.0
‹Ë¶,9,—\‘I“ÁÜ,5,3852,àV‘å‰î,23,36,“Ü‚è,–k¼,2,1,6.75,05,‚Ü‚­‚è·‚µ,5,0.08,1.53.6
‹Ë¶,9,—\‘I“ÁÜ,3,4807,‰ª—I•½,41,45,“Ü‚è,–k¼,2,1,6.84,06,‚Ü‚­‚è·‚µ,3,0.15,1.56.0
‹Ë¶,10,—\‘I“ÁÜ,1,4579,’†“ˆŒ’ˆê˜Y,38,80,“Ü‚è,–³•—,0,0,6.76,01,“¦‚°,1,0.26,1.50.3
‹Ë¶,10,—\‘I“ÁÜ,2,3659,“¡¶—Yl,18,70,“Ü‚è,–³•—,0,0,6.81,02,“¦‚°,2,0.23,1.50.7
‹Ë¶,10,—\‘I“ÁÜ,4,3602,‰œ•½‘ñ–ç,32,27,“Ü‚è,–³•—,0,0,6.89,03,“¦‚°,4,0.21,1.52.9
‹Ë¶,10,—\‘I“ÁÜ,6,4093,‹g“c@O,19,79,“Ü‚è,–³•—,0,0,6.92,04,“¦‚°,5,0.18,1.53.5
‹Ë¶,10,—\‘I“ÁÜ,5,3392,¬XM—Y,74,18,“Ü‚è,–³•—,0,0,6.84,05,“¦‚°,6,0.27,1.54.8
‹Ë¶,10,—\‘I“ÁÜ,3,3613,Šp’JŒ’Œá,15,31,“Ü‚è,–³•—,0,0,6.86,06,“¦‚°,3,0.19,2.00.9
‹Ë¶,11,—\‘I“Á‘I,1,4808,¼”ö‘ñ,31,32,“Ü‚è,–³•—,0,0,6.77,01,“¦‚°,1,0.26,1.49.1
‹Ë¶,11,—\‘I“Á‘I,5,4796,t‰€Œ÷‘¾,65,24,“Ü‚è,–³•—,0,0,6.80,02,“¦‚°,5,0.29,1.50.6
‹Ë¶,11,—\‘I“Á‘I,2,3590,à_–ì’JŒ›Œá,51,51,“Ü‚è,–³•—,0,0,6.75,03,“¦‚°,2,0.24,1.52.1
‹Ë¶,11,—\‘I“Á‘I,6,4824,¼ˆä^–í,52,50,“Ü‚è,–³•—,0,0,6.85,04,“¦‚°,6,0.35,1.53.4
‹Ë¶,11,—\‘I“Á‘I,3,3652,X‰º—E,60,42,“Ü‚è,–³•—,0,0,6.85,05,“¦‚°,3,0.24,1.53.9
‹Ë¶,11,—\‘I“Á‘I,4,3790,²Œû’B–ç,45,11,“Ü‚è,–³•—,0,0,6.93,06,“¦‚°,4,0.26,1.55.4
‹Ë¶,12,‹Ë¶“Á‘I,1,3686,’¹‹’ËF”Ž,16,37,“Ü‚è,–k¼,2,1,6.66,01,“¦‚°,1,0.08,1.49.7
‹Ë¶,12,‹Ë¶“Á‘I,2,4049,rìŒ’‘¾,64,39,“Ü‚è,–k¼,2,1,6.81,02,“¦‚°,2,0.11,1.50.7
‹Ë¶,12,‹Ë¶“Á‘I,5,4075,’†–ìŽŸ˜Y,59,75,“Ü‚è,–k¼,2,1,6.74,03,“¦‚°,5,0.16,1.51.4
‹Ë¶,12,‹Ë¶“Á‘I,3,4134,™ŽR‹M”Ž,39,67,“Ü‚è,–k¼,2,1,6.87,04,“¦‚°,3,0.11,1.52.6
‹Ë¶,12,‹Ë¶“Á‘I,4,4156,•l–ìFŽu,55,71,“Ü‚è,–k¼,2,1,6.80,05,“¦‚°,4,0.21,1.55.0
‹Ë¶,12,‹Ë¶“Á‘I,6,4177,äÝ³Žk,73,23,“Ü‚è,–k¼,2,1,6.80,06,“¦‚°,6,0.19,1.56.5
