ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,8,—\‘I,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,31,29,‰J,“ì¼,4,5,6.90,02,“¦‚°,3,0.01,1.55.2
]ŒËì,8,—\‘I,2,3827,¡ò“O,57,23,‰J,“ì¼,4,5,6.95,03,“¦‚°,2,0.01,1.55.3
]ŒËì,8,—\‘I,4,3065,‘“cOŠì,38,10,‰J,“ì¼,4,5,7.03,04,“¦‚°,4,0.03,1.55.5
]ŒËì,9,—\‘I,3,4366,‘O‘òäŽj,12,26,‰J,“ì¼,4,5,7.00,01,‚Ü‚­‚è,3,0.16,1.53.2
]ŒËì,9,—\‘I,2,4887,•xàV—Sì,37,36,‰J,“ì¼,4,5,6.88,02,‚Ü‚­‚è,2,0.21,1.54.6
]ŒËì,9,—\‘I,6,3105,“àŽR•¶“T,26,30,‰J,“ì¼,4,5,6.89,03,‚Ü‚­‚è,6,0.17,1.56.7
]ŒËì,9,—\‘I,4,4779,ˆÉ‘qŒõ,53,25,‰J,“ì¼,4,5,6.90,04,‚Ü‚­‚è,4,0.11,1.57.1
]ŒËì,9,—\‘I,5,3647,ˆÉ“¡—Y“ñ,39,28,‰J,“ì¼,4,5,7.03,05,‚Ü‚­‚è,5,0.16,.  .
]ŒËì,9,—\‘I,1,4509,•½Œ©^•F,17,60,‰J,“ì¼,4,5,6.95,06,‚Ü‚­‚è,1,0.31,.  .
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,1,3966,ìŠÔÍ,54,14,‰J,–k“Œ,3,15,6.89,01,“¦‚°,1,0.10,1.54.2
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,3,4928,ŒIé ,15,46,‰J,–k“Œ,3,15,6.90,02,“¦‚°,3,0.08,1.56.2
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,6,4161,•–ö_F,25,54,‰J,–k“Œ,3,15,7.00,03,“¦‚°,6,0.16,1.57.6
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,5,4641,ˆé‘º ,28,33,‰J,–k“Œ,3,15,6.71,04,“¦‚°,5,0.15,1.57.7
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,4,4706,ŽO‰Y—mŽŸ˜N,47,61,‰J,–k“Œ,3,15,6.98,05,“¦‚°,4,0.21,.  .
]ŒËì,10,—\‘Iƒ‰ƒŠ[‘I,2,3850,¬ì’ms,32,43,‰J,–k“Œ,3,15,6.78,06,“¦‚°,2,0.05,.  .
]ŒËì,11,—\‘IƒoƒfƒB‘I,1,4430,‰i“cG“ñ,29,39,‰J,–k“Œ,5,15,6.87,01,“¦‚°,1,0.14,1.15.9
]ŒËì,11,—\‘IƒoƒfƒB‘I,2,3313,–{‹g³Ž÷,34,55,‰J,–k“Œ,5,15,6.81,02,“¦‚°,2,0.17,1.16.8
]ŒËì,11,—\‘IƒoƒfƒB‘I,3,3075,’†‘º—T«,18,35,‰J,–k“Œ,5,15,6.90,03,“¦‚°,3,0.17,1.17.2
]ŒËì,11,—\‘IƒoƒfƒB‘I,4,3690,‰Í‡ŽOO,49,50,‰J,–k“Œ,5,15,6.88,04,“¦‚°,4,0.27,1.18.1
]ŒËì,11,—\‘IƒoƒfƒB‘I,6,4748,“nç³—Y˜N,30,49,‰J,–k“Œ,5,15,6.86,05,“¦‚°,6,0.19,.  .
]ŒËì,11,—\‘IƒoƒfƒB‘I,5,3983,{“¡”Ž—Ï,35,22,‰J,–k“Œ,5,15,6.74,06,“¦‚°,5,0.16,.  .
]ŒËì,12,—\‘I“Á•Ê‘I”²,1,3621,“V–ì»•v,24,37,‰J,–k,5,15,6.91,01,“¦‚°,1,0.15,1.16.2
]ŒËì,12,—\‘I“Á•Ê‘I”²,3,3888,ŽR–{‰pŽu,56,12,‰J,–k,5,15,6.92,02,“¦‚°,3,0.21,1.16.7
]ŒËì,12,—\‘I“Á•Ê‘I”²,2,4598,‰Á“¡­•F,16,34,‰J,–k,5,15,6.81,03,“¦‚°,2,0.17,1.17.9
]ŒËì,12,—\‘I“Á•Ê‘I”²,4,5132,’†–ìŠóˆê,27,24,‰J,–k,5,15,6.84,04,“¦‚°,4,0.16,1.18.9
]ŒËì,12,—\‘I“Á•Ê‘I”²,6,4550,Î‰ª«‘¾,40,19,‰J,–k,5,15,6.91,05,“¦‚°,6,0.21,.  .
]ŒËì,12,—\‘I“Á•Ê‘I”²,5,3141,ŽR—ˆ˜al,23,58,‰J,–k,5,15,6.74,06,“¦‚°,5,0.18,.  .
