“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê
5048,áÁ’¹N‘¾,2,1,0,0,1,0.14,0,1,0,0,0,0
5048,áÁ’¹N‘¾,4,1,0,0,0,0.21,1,0,0,0,0,0
5048,áÁ’¹N‘¾,5,1,0,0,0,0.24,0,1,0,0,0,0
5048,áÁ’¹N‘¾,6,1,0,0,0,0.2,0,0,1,0,0,0
5049,¼ˆä—F‘¿,1,2,1,0,1,0.18,1,0,0,1,0,0
5049,¼ˆä—F‘¿,2,2,0,1,1,0.055,1,0,0,0,0,1
5049,¼ˆä—F‘¿,3,1,0,0,1,0.16,0,0,0,0,1,0
5049,¼ˆä—F‘¿,4,3,1,0,1,0.17,2,0,0,0,1,0
5049,¼ˆä—F‘¿,5,1,0,0,0,0.12,0,0,1,0,0,0
5049,¼ˆä—F‘¿,6,1,0,0,0,0.04,1,0,0,0,0,0
5050,–Ø‰º—Y‰î,1,2,1,1,0,0.10500000000000001,1,1,0,0,0,0
5050,–Ø‰º—Y‰î,2,1,0,0,0,0.08,0,0,1,0,0,0
5050,–Ø‰º—Y‰î,3,2,1,1,0,0.13,1,0,0,1,0,0
5050,–Ø‰º—Y‰î,4,2,0,0,1,0.095,2,0,0,0,0,0
5050,–Ø‰º—Y‰î,5,1,0,0,1,0.12,0,0,0,1,0,0
5050,–Ø‰º—Y‰î,6,1,0,0,0,0.14,0,0,0,0,1,0
5054,²X–Ø‘å‰Í,1,2,1,0,0,0.165,1,0,0,1,0,0
5054,²X–Ø‘å‰Í,2,2,0,0,0,0.145,1,0,1,0,0,0
5054,²X–Ø‘å‰Í,3,5,1,3,0,0.136,4,0,0,0,1,0
5054,²X–Ø‘å‰Í,4,3,0,0,0,0.09000000000000001,3,0,0,0,0,0
5054,²X–Ø‘å‰Í,5,3,0,0,0,0.13666666666666666,3,0,0,0,0,0
5054,²X–Ø‘å‰Í,6,1,0,0,0,0.09,1,0,0,0,0,0
5055,áÁ’¹Í‘¾,1,2,1,1,0,0.10500000000000001,1,1,0,0,0,0
5055,áÁ’¹Í‘¾,2,2,0,0,0,0.16,1,0,0,1,0,0
5055,áÁ’¹Í‘¾,3,2,0,0,1,0.135,1,1,0,0,0,0
5055,áÁ’¹Í‘¾,4,1,0,0,1,0.2,1,0,0,0,0,0
5055,áÁ’¹Í‘¾,5,1,0,1,0,0.17,0,0,1,0,0,0
5055,áÁ’¹Í‘¾,6,2,0,0,0,0.18,1,1,0,0,0,0
5057,ã“cŽÑ“Þ,1,3,3,0,0,0.13333333333333333,3,0,0,0,0,0
5057,ã“cŽÑ“Þ,2,1,0,0,0,0.27,1,0,0,0,0,0
5057,ã“cŽÑ“Þ,3,1,0,1,0,0.07,1,0,0,0,0,0
5057,ã“cŽÑ“Þ,4,1,0,0,1,0.1,0,1,0,0,0,0
5057,ã“cŽÑ“Þ,5,1,0,0,0,0.19,1,0,0,0,0,0
5057,ã“cŽÑ“Þ,6,3,0,0,1,0.12666666666666668,3,0,0,0,0,0
5059,•y“cË,2,1,0,1,0,0.17,1,0,0,0,0,0
5059,•y“cË,3,1,0,0,0,0.17,1,0,0,0,0,0
5059,•y“cË,4,1,0,0,1,0.12,1,0,0,0,0,0
5059,•y“cË,5,1,0,0,0,0.09,1,0,0,0,0,0
5063,‘å’Ë‰ëŽ¡,1,1,1,0,0,0.25,1,0,0,0,0,0
5063,‘å’Ë‰ëŽ¡,2,1,0,0,1,0.18,1,0,0,0,0,0
5063,‘å’Ë‰ëŽ¡,3,2,0,0,1,0.19,2,0,0,0,0,0
5063,‘å’Ë‰ëŽ¡,4,2,0,0,0,0.125,2,0,0,0,0,0
5063,‘å’Ë‰ëŽ¡,5,1,0,0,0,0.15,0,0,0,1,0,0
5065,ˆÉ‹vŠÔ—z—D,2,1,0,0,0,0.17,1,0,0,0,0,0
5065,ˆÉ‹vŠÔ—z—D,3,1,0,0,0,0.16,1,0,0,0,0,0
5065,ˆÉ‹vŠÔ—z—D,4,1,1,0,0,0.09,0,0,0,1,0,0
5065,ˆÉ‹vŠÔ—z—D,5,1,0,1,0,0.17,0,1,0,0,0,0
5065,ˆÉ‹vŠÔ—z—D,6,3,0,0,1,0.13333333333333333,3,0,0,0,0,0
5066,—é–ØF–¾,1,1,1,0,0,0.22,1,0,0,0,0,0
5066,—é–ØF–¾,2,2,0,2,0,0.225,0,0,0,2,0,0
5066,—é–ØF–¾,3,1,0,0,0,0.28,1,0,0,0,0,0
5066,—é–ØF–¾,4,2,0,1,0,0.15,1,0,0,1,0,0
5066,—é–ØF–¾,5,2,0,0,1,0.135,1,0,1,0,0,0
5066,—é–ØF–¾,6,1,0,0,1,0.19,1,0,0,0,0,0
5068,‘O“cŸä,1,2,2,0,0,0.135,2,0,0,0,0,0
5068,‘O“cŸä,2,2,1,1,0,0.16999999999999998,0,0,2,0,0,0
5068,‘O“cŸä,3,2,0,1,0,0.09,2,0,0,0,0,0
5068,‘O“cŸä,4,2,0,1,1,0.155,0,0,0,2,0,0
5068,‘O“cŸä,5,1,0,0,0,0.2,1,0,0,0,0,0
5068,‘O“cŸä,6,1,0,0,0,0.16,0,0,0,0,0,1
5073,ãŒ´Œ’ŽŸ˜Y,1,1,1,0,0,0.08,1,0,0,0,0,0
5073,ãŒ´Œ’ŽŸ˜Y,2,2,1,0,0,0.15,0,1,1,0,0,0
5073,ãŒ´Œ’ŽŸ˜Y,3,1,0,1,0,0.16,0,0,0,0,1,0
5073,ãŒ´Œ’ŽŸ˜Y,4,2,0,0,1,0.125,2,0,0,0,0,0
5073,ãŒ´Œ’ŽŸ˜Y,5,2,0,1,0,0.12,1,1,0,0,0,0
5073,ãŒ´Œ’ŽŸ˜Y,6,1,0,0,0,0.14,0,0,0,1,0,0
5074,‘åàV½–ç,1,1,0,0,0,0.14,0,0,0,1,0,0
5074,‘åàV½–ç,2,2,0,2,0,0.16999999999999998,2,0,0,0,0,0
5074,‘åàV½–ç,3,2,0,0,1,0.15,0,0,0,1,1,0
5074,‘åàV½–ç,4,1,0,0,0,0.17,0,0,0,0,1,0
5074,‘åàV½–ç,5,2,0,0,0,0.14,1,0,1,0,0,0
5074,‘åàV½–ç,6,1,0,0,1,0.08,0,0,1,0,0,0
5076,ÎŒ´Œõ,1,1,0,1,0,0.14,0,0,1,0,0,0
5076,ÎŒ´Œõ,2,2,0,0,1,0.26,1,0,0,1,0,0
5076,ÎŒ´Œõ,3,2,0,0,0,0.16999999999999998,1,0,1,0,0,0
5076,ÎŒ´Œõ,4,1,0,0,0,0.19,1,0,0,0,0,0
5076,ÎŒ´Œõ,5,2,0,0,1,0.18,1,0,1,0,0,0
5076,ÎŒ´Œõ,6,1,0,0,1,0.16,1,0,0,0,0,0
5082,ˆêF—½‰ë,1,1,1,0,0,0.09,1,0,0,0,0,0
5082,ˆêF—½‰ë,2,1,0,0,1,0.24,1,0,0,0,0,0
5082,ˆêF—½‰ë,3,1,0,1,0,0.18,1,0,0,0,0,0
5082,ˆêF—½‰ë,4,1,0,0,1,0.1,1,0,0,0,0,0
5082,ˆêF—½‰ë,5,1,0,0,0,0.27,0,1,0,0,0,0
5082,ˆêF—½‰ë,6,1,0,0,0,0.21,0,0,0,0,1,0
5084,––‰i˜a–ç,1,1,1,0,0,0.22,1,0,0,0,0,0
5084,––‰i˜a–ç,2,1,0,0,0,0.14,0,0,0,1,0,0
5084,––‰i˜a–ç,3,2,0,1,0,0.10500000000000001,2,0,0,0,0,0
5084,––‰i˜a–ç,4,2,0,0,1,0.08499999999999999,2,0,0,0,0,0
5084,––‰i˜a–ç,5,1,0,0,0,0.12,1,0,0,0,0,0
5084,––‰i˜a–ç,6,1,0,0,0,0.17,0,0,1,0,0,0
5085,’†‘º‰hŽ¡,1,2,1,1,0,0.11,1,1,0,0,0,0
5085,’†‘º‰hŽ¡,2,1,0,0,1,0.13,1,0,0,0,0,0
5085,’†‘º‰hŽ¡,3,2,0,1,0,0.14,2,0,0,0,0,0
5085,’†‘º‰hŽ¡,4,1,0,0,1,0.15,1,0,0,0,0,0
5085,’†‘º‰hŽ¡,5,1,0,0,0,0.12,1,0,0,0,0,0
5085,’†‘º‰hŽ¡,6,3,0,0,2,0.11333333333333334,2,0,0,1,0,0
5087,²“¡q,1,1,0,1,0,0.1,0,0,0,1,0,0
5087,²“¡q,2,1,0,1,0,0.11,1,0,0,0,0,0
5087,²“¡q,3,2,0,1,0,0.08,2,0,0,0,0,0
5087,²“¡q,4,2,0,2,0,0.21500000000000002,2,0,0,0,0,0
5087,²“¡q,5,1,0,0,0,0.13,1,0,0,0,0,0
5087,²“¡q,6,2,1,0,0,0.155,1,0,0,1,0,0
5088,‚“²Žl‹G,1,3,3,0,0,0.12333333333333334,3,0,0,0,0,0
5088,‚“²Žl‹G,2,1,0,0,0,0.12,1,0,0,0,0,0
5088,‚“²Žl‹G,3,1,0,1,0,0.15,1,0,0,0,0,0
5088,‚“²Žl‹G,4,1,0,0,1,0.12,0,0,0,1,0,0
5088,‚“²Žl‹G,6,2,0,0,0,0.15000000000000002,1,0,1,0,0,0
5089,‘O“cãÄ,1,1,1,0,0,0.13,1,0,0,0,0,0
5089,‘O“cãÄ,2,1,0,1,0,0.17,0,0,1,0,0,0
5089,‘O“cãÄ,3,1,0,0,1,0.11,1,0,0,0,0,0
5089,‘O“cãÄ,4,2,0,1,0,0.12,2,0,0,0,0,0
5089,‘O“cãÄ,5,1,0,0,0,0.11,1,0,0,0,0,0
5089,‘O“cãÄ,6,1,0,0,0,0.18,1,0,0,0,0,0
5098,‘å]ƒ,1,2,1,0,1,0.165,1,0,0,1,0,0
5098,‘å]ƒ,2,1,0,0,0,0.16,0,0,0,1,0,0
5098,‘å]ƒ,3,1,0,1,0,0.13,0,0,1,0,0,0
5098,‘å]ƒ,4,1,0,0,1,0.24,0,1,0,0,0,0
5098,‘å]ƒ,5,2,0,0,0,0.235,1,0,1,0,0,0
5098,‘å]ƒ,6,2,0,0,1,0.09,2,0,0,0,0,0
5104,ŽR“cä,1,2,2,0,0,0.11,2,0,0,0,0,0
5104,ŽR“cä,2,2,0,1,0,0.17500000000000002,1,0,1,0,0,0
5104,ŽR“cä,3,2,1,0,1,0.16,1,1,0,0,0,0
5104,ŽR“cä,4,1,0,0,0,0.1,1,0,0,0,0,0
5104,ŽR“cä,5,2,0,0,0,0.15500000000000003,1,0,0,0,1,0
5104,ŽR“cä,6,1,1,0,0,0.13,0,0,1,0,0,0
5105,•x“cš¶,1,1,1,0,0,0.16,1,0,0,0,0,0
5105,•x“cš¶,2,1,0,1,0,0.22,1,0,0,0,0,0
5105,•x“cš¶,3,2,0,2,0,0.14500000000000002,2,0,0,0,0,0
5105,•x“cš¶,4,2,0,1,1,0.185,2,0,0,0,0,0
5105,•x“cš¶,5,2,0,0,0,0.13,2,0,0,0,0,0
5105,•x“cš¶,6,1,0,1,0,0.28,0,0,1,0,0,0
5106,ŽRèË,1,1,0,0,0,0.35,0,0,1,0,0,0
5106,ŽRèË,2,2,1,1,0,0.20500000000000002,1,1,0,0,0,0
5106,ŽRèË,3,2,0,1,0,0.21000000000000002,1,0,1,0,0,0
5106,ŽRèË,4,1,0,0,0,0.17,0,1,0,0,0,0
5106,ŽRèË,5,2,0,1,0,0.11,1,0,1,0,0,0
5106,ŽRèË,6,1,0,0,0,0.2,1,0,0,0,0,0
5112,»’·’m‹P,1,2,2,0,0,0.16,2,0,0,0,0,0
5112,»’·’m‹P,2,2,1,0,0,0.035,1,0,1,0,0,0
5112,»’·’m‹P,3,1,0,0,1,0.2,0,0,0,1,0,0
5112,»’·’m‹P,4,3,1,0,1,0.13666666666666666,1,1,0,0,0,1
5112,»’·’m‹P,5,1,0,0,1,0.2,0,0,0,0,1,0
5112,»’·’m‹P,6,1,0,1,0,0.1,1,0,0,0,0,0
5113,•–¾‰Ô–²,4,1,0,0,0,0.28,0,1,0,0,0,0
5113,•–¾‰Ô–²,5,2,0,0,0,0.20500000000000002,0,2,0,0,0,0
5113,•–¾‰Ô–²,6,2,0,0,0,0.32,0,2,0,0,0,0
5114,¬—ÑF²,1,1,1,0,0,0.15,1,0,0,0,0,0
5114,¬—ÑF²,3,1,0,0,0,0.26,0,0,1,0,0,0
5114,¬—ÑF²,4,1,0,0,0,0.16,0,0,1,0,0,0
5114,¬—ÑF²,5,1,0,0,0,0.2,0,0,0,1,0,0
5115,ìéD‘¾,1,2,1,1,0,0.10500000000000001,0,0,1,0,1,0
5115,ìéD‘¾,2,1,0,0,0,0.13,1,0,0,0,0,0
5115,ìéD‘¾,3,1,0,1,0,0.14,0,1,0,0,0,0
5115,ìéD‘¾,4,1,0,0,0,0.1,1,0,0,0,0,0
5115,ìéD‘¾,5,2,0,0,0,0.185,2,0,0,0,0,0
5115,ìéD‘¾,6,2,0,0,1,0.14500000000000002,1,1,0,0,0,0
5120,ŽR–{–«‘¾˜N,1,2,1,0,0,0.065,1,0,1,0,0,0
5120,ŽR–{–«‘¾˜N,2,1,0,0,1,0.08,0,0,1,0,0,0
5120,ŽR–{–«‘¾˜N,3,2,1,1,0,0.185,0,0,1,0,0,1
5120,ŽR–{–«‘¾˜N,4,2,0,0,1,0.18,1,1,0,0,0,0
5120,ŽR–{–«‘¾˜N,5,2,0,0,0,0.165,2,0,0,0,0,0
5120,ŽR–{–«‘¾˜N,6,1,0,0,0,0.09,1,0,0,0,0,0
5121,’è¼—EŽ÷,1,3,2,1,0,0.12666666666666668,2,0,1,0,0,0
5121,’è¼—EŽ÷,2,2,1,1,0,0.155,1,0,1,0,0,0
5121,’è¼—EŽ÷,3,2,0,0,2,0.095,2,0,0,0,0,0
5121,’è¼—EŽ÷,4,3,0,1,1,0.17,2,1,0,0,0,0
5121,’è¼—EŽ÷,5,1,0,0,0,0.23,1,0,0,0,0,0
5121,’è¼—EŽ÷,6,3,0,0,1,0.18000000000000002,2,0,0,0,0,1
5122,‘Š”nãÄ,1,3,1,1,1,0.08,1,1,0,0,1,0
5122,‘Š”nãÄ,2,2,0,1,0,0.16,1,0,1,0,0,0
5122,‘Š”nãÄ,3,3,0,2,1,0.16666666666666666,3,0,0,0,0,0
5122,‘Š”nãÄ,4,3,0,0,1,0.2333333333333333,2,0,0,1,0,0
5122,‘Š”nãÄ,5,2,0,0,1,0.1,1,0,1,0,0,0
5122,‘Š”nãÄ,6,2,0,0,1,0.195,1,0,1,0,0,0
5124,ã‘ëˆº–ç,3,1,0,0,0,0.28,0,0,1,0,0,0
5124,ã‘ëˆº–ç,5,1,0,0,0,0.13,1,0,0,0,0,0
5124,ã‘ëˆº–ç,6,5,0,0,0,0.18,1,1,1,1,1,0
5134,‘åŒ´Ë¹,1,1,1,0,0,0.16,0,0,0,0,1,0
5134,‘åŒ´Ë¹,2,1,0,1,0,0.12,1,0,0,0,0,0
5134,‘åŒ´Ë¹,3,1,0,1,0,0.2,1,0,0,0,0,0
5134,‘åŒ´Ë¹,4,2,0,0,1,0.1,1,0,0,0,1,0
5134,‘åŒ´Ë¹,5,1,0,0,1,0.15,0,1,0,0,0,0
5134,‘åŒ´Ë¹,6,1,0,1,0,0.18,1,0,0,0,0,0
5136,à_–ì“l”n,1,2,2,0,0,0.15000000000000002,2,0,0,0,0,0
5136,à_–ì“l”n,2,3,1,0,1,0.13333333333333333,2,1,0,0,0,0
5136,à_–ì“l”n,3,2,1,1,0,0.1,1,0,0,1,0,0
5136,à_–ì“l”n,4,1,0,0,1,0.15,1,0,0,0,0,0
5136,à_–ì“l”n,5,2,0,0,0,0.04,1,0,1,0,0,0
5136,à_–ì“l”n,6,1,0,1,0,0.27,0,1,0,0,0,0
5137,ìŒ´—Á,1,1,1,0,0,0.1,1,0,0,0,0,0
5137,ìŒ´—Á,2,1,0,0,0,0.15,1,0,0,0,0,0
5137,ìŒ´—Á,3,1,0,0,0,0.12,1,0,0,0,0,0
5137,ìŒ´—Á,4,1,0,0,0,0.07,1,0,0,0,0,0
5137,ìŒ´—Á,5,1,0,1,0,0.02,0,0,1,0,0,0
5137,ìŒ´—Á,6,1,0,0,0,0.13,1,0,0,0,0,0
5139,‘åêP‹G,1,1,1,0,0,0.12,1,0,0,0,0,0
5139,‘åêP‹G,2,2,1,0,1,0.17,0,2,0,0,0,0
5139,‘åêP‹G,3,1,1,0,0,0.19,0,0,0,1,0,0
5139,‘åêP‹G,4,1,0,0,1,0.19,1,0,0,0,0,0
5139,‘åêP‹G,5,2,0,0,2,0.2,1,0,0,0,1,0
5139,‘åêP‹G,6,1,0,0,0,0.28,0,0,0,1,0,0
5142,íZ˜@,1,4,4,0,0,0.0675,4,0,0,0,0,0
5142,íZ˜@,2,1,1,0,0,0.18,0,1,0,0,0,0
5142,íZ˜@,3,1,1,0,0,0.1,0,0,0,0,1,0
5142,íZ˜@,4,1,1,0,0,0.15,0,0,1,0,0,0
5142,íZ˜@,6,2,0,0,0,0.08,1,0,0,1,0,0
5154,‘º¼‰h‘¾,1,2,1,1,0,0.185,1,1,0,0,0,0
5154,‘º¼‰h‘¾,2,2,0,0,0,0.2,2,0,0,0,0,0
5154,‘º¼‰h‘¾,3,1,0,1,0,0.12,1,0,0,0,0,0
5154,‘º¼‰h‘¾,4,1,0,1,0,0.11,0,0,0,1,0,0
5154,‘º¼‰h‘¾,5,2,0,0,0,0.14500000000000002,1,0,1,0,0,0
5154,‘º¼‰h‘¾,6,2,0,0,0,0.20500000000000002,0,1,1,0,0,0
5156,â–ì‚³‚­‚ç,1,1,1,0,0,0.18,1,0,0,0,0,0
5156,â–ì‚³‚­‚ç,2,3,0,0,1,0.1366666666666667,2,1,0,0,0,0
5156,â–ì‚³‚­‚ç,3,3,0,0,1,0.2233333333333333,2,0,1,0,0,0
5156,â–ì‚³‚­‚ç,4,2,0,0,0,0.20500000000000002,2,0,0,0,0,0
5156,â–ì‚³‚­‚ç,5,4,0,1,0,0.15250000000000002,3,0,0,1,0,0
5156,â–ì‚³‚­‚ç,6,1,0,0,1,0.12,1,0,0,0,0,0
5158,‹{˜e—É‘¾,1,2,2,0,0,0.16999999999999998,2,0,0,0,0,0
5158,‹{˜e—É‘¾,2,2,1,1,0,0.11000000000000001,0,1,0,1,0,0
5158,‹{˜e—É‘¾,3,1,0,0,0,0.18,1,0,0,0,0,0
5158,‹{˜e—É‘¾,4,1,0,1,0,0.16,1,0,0,0,0,0
5158,‹{˜e—É‘¾,5,2,0,1,0,0.11499999999999999,2,0,0,0,0,0
5158,‹{˜e—É‘¾,6,2,0,1,0,0.22000000000000003,2,0,0,0,0,0
5160,“¡X—¤“l,1,1,0,0,0,0.17,0,0,1,0,0,0
5160,“¡X—¤“l,2,2,0,0,1,0.11,1,1,0,0,0,0
5160,“¡X—¤“l,3,1,0,1,0,0.23,1,0,0,0,0,0
5160,“¡X—¤“l,4,2,0,0,0,0.115,2,0,0,0,0,0
5160,“¡X—¤“l,5,1,0,0,0,0.12,1,0,0,0,0,0
5160,“¡X—¤“l,6,1,0,0,0,0.15,0,0,0,1,0,0
5167,¬ì—³‘¾˜N,2,2,0,0,0,0.14,1,0,1,0,0,0
5167,¬ì—³‘¾˜N,3,2,0,0,0,0.185,1,0,0,1,0,0
5167,¬ì—³‘¾˜N,4,1,0,0,0,0.11,0,1,0,0,0,0
5167,¬ì—³‘¾˜N,5,2,0,1,0,0.09,1,0,1,0,0,0
5167,¬ì—³‘¾˜N,6,1,0,0,1,0.28,0,0,1,0,0,0
5170,²“¡‘¾—º,1,2,2,0,0,0.11499999999999999,2,0,0,0,0,0
5170,²“¡‘¾—º,2,2,0,2,0,0.105,1,0,0,0,1,0
5170,²“¡‘¾—º,3,1,1,0,0,0.11,0,0,0,1,0,0
5170,²“¡‘¾—º,4,2,0,1,0,0.07500000000000001,1,0,1,0,0,0
5170,²“¡‘¾—º,5,2,0,0,0,0.095,1,1,0,0,0,0
5170,²“¡‘¾—º,6,1,0,0,0,0.14,1,0,0,0,0,0
5172,“c‘ºŒc,1,1,1,0,0,0.23,1,0,0,0,0,0
5172,“c‘ºŒc,2,1,1,0,0,0.23,0,1,0,0,0,0
5172,“c‘ºŒc,3,2,0,0,1,0.13,1,1,0,0,0,0
5172,“c‘ºŒc,4,1,0,0,0,0.27,1,0,0,0,0,0
5172,“c‘ºŒc,5,2,0,1,1,0.065,2,0,0,0,0,0
5173,’JŒû‰À˜@,2,2,1,0,0,0.165,1,1,0,0,0,0
5173,’JŒû‰À˜@,3,1,0,0,0,0.16,1,0,0,0,0,0
5173,’JŒû‰À˜@,4,1,0,0,0,0.1,0,1,0,0,0,0
5173,’JŒû‰À˜@,5,2,0,0,0,0.08,1,1,0,0,0,0
5178,¬’å—Ô•½,1,1,0,1,0,0.16,0,0,0,1,0,0
5178,¬’å—Ô•½,2,2,0,0,0,0.2,1,0,0,1,0,0
5178,¬’å—Ô•½,3,2,0,0,0,0.275,1,0,1,0,0,0
5178,¬’å—Ô•½,4,2,0,0,0,0.245,2,0,0,0,0,0
5178,¬’å—Ô•½,5,1,0,0,0,0.15,0,0,1,0,0,0
5178,¬’å—Ô•½,6,1,0,0,0,0.14,1,0,0,0,0,0
5179,“¡–{Œ³‹P,1,2,0,1,0,0.16999999999999998,0,0,1,1,0,0
5179,“¡–{Œ³‹P,2,3,0,1,1,0.19666666666666666,2,0,0,0,1,0
5179,“¡–{Œ³‹P,3,3,0,1,0,0.17,2,1,0,0,0,0
5179,“¡–{Œ³‹P,4,2,0,0,1,0.2,1,0,1,0,0,0
5179,“¡–{Œ³‹P,5,2,0,0,0,0.16,1,0,1,0,0,0
5179,“¡–{Œ³‹P,6,2,0,1,0,0.15000000000000002,1,0,0,1,0,0
5186,‰““¡Œ\Œá,1,2,2,0,0,0.155,2,0,0,0,0,0
5186,‰““¡Œ\Œá,2,1,0,0,1,0.16,1,0,0,0,0,0
5186,‰““¡Œ\Œá,3,1,0,0,0,0.23,0,1,0,0,0,0
5186,‰““¡Œ\Œá,4,1,0,1,0,0.08,0,0,1,0,0,0
5186,‰““¡Œ\Œá,5,1,0,0,0,0.12,0,0,1,0,0,0
5186,‰““¡Œ\Œá,6,2,0,1,0,0.165,1,1,0,0,0,0
5191,”ò“c]ŒÈ,1,2,2,0,0,0.065,2,0,0,0,0,0
5191,”ò“c]ŒÈ,2,2,0,0,1,0.185,2,0,0,0,0,0
5191,”ò“c]ŒÈ,3,2,0,1,0,0.08,1,1,0,0,0,0
5191,”ò“c]ŒÈ,4,3,0,1,0,0.09666666666666668,3,0,0,0,0,0
5191,”ò“c]ŒÈ,5,2,0,0,1,0.09,1,0,0,1,0,0
5195,–k‘º”JX,1,1,0,0,0,0.19,0,0,0,1,0,0
5195,–k‘º”JX,2,2,0,0,1,0.135,1,1,0,0,0,0
5195,–k‘º”JX,3,1,0,0,1,0.19,0,0,0,1,0,0
5195,–k‘º”JX,5,2,0,0,0,0.14,2,0,0,0,0,0
5195,–k‘º”JX,6,2,0,0,0,0.16,2,0,0,0,0,0
5196,˜k•”‘¾‹óŠC,1,2,2,0,0,0.065,2,0,0,0,0,0
5196,˜k•”‘¾‹óŠC,2,3,1,0,2,0.20666666666666667,0,1,1,1,0,0
5196,˜k•”‘¾‹óŠC,3,1,1,0,0,0.19,0,0,1,0,0,0
5196,˜k•”‘¾‹óŠC,4,2,0,0,2,0.12,2,0,0,0,0,0
5196,˜k•”‘¾‹óŠC,5,1,0,0,1,0.12,1,0,0,0,0,0
5196,˜k•”‘¾‹óŠC,6,1,0,0,0,0.06,1,0,0,0,0,0
5201,‘ºã@‘¾˜Y,1,2,1,0,1,0.245,1,0,1,0,0,0
5201,‘ºã@‘¾˜Y,2,1,0,0,0,0.17,1,0,0,0,0,0
5201,‘ºã@‘¾˜Y,3,2,0,1,0,0.16999999999999998,2,0,0,0,0,0
5201,‘ºã@‘¾˜Y,4,2,1,0,0,0.1,1,0,0,1,0,0
5201,‘ºã@‘¾˜Y,5,1,0,1,0,0.25,0,0,1,0,0,0
5201,‘ºã@‘¾˜Y,6,2,0,0,1,0.235,1,0,1,0,0,0
5205,ŒY•”ˆŸ—¢ŽÑ,1,1,0,0,1,0.41,0,0,1,0,0,0
5205,ŒY•”ˆŸ—¢ŽÑ,2,2,1,0,0,0.14,1,0,1,0,0,0
5205,ŒY•”ˆŸ—¢ŽÑ,3,1,0,0,1,0.04,1,0,0,0,0,0
5205,ŒY•”ˆŸ—¢ŽÑ,4,1,0,1,0,0.15,1,0,0,0,0,0
5205,ŒY•”ˆŸ—¢ŽÑ,5,2,0,0,0,0.13,2,0,0,0,0,0
5205,ŒY•”ˆŸ—¢ŽÑ,6,1,0,0,1,0.1,0,0,0,1,0,0
5206,”~Œ´Ë•½,1,2,1,0,1,0.09,1,1,0,0,0,0
5206,”~Œ´Ë•½,2,1,0,0,0,0.17,0,0,0,1,0,0
5206,”~Œ´Ë•½,3,2,0,0,0,0.08,0,1,1,0,0,0
5206,”~Œ´Ë•½,4,2,1,0,1,0.15500000000000003,1,0,1,0,0,0
5206,”~Œ´Ë•½,5,1,0,0,0,0.16,1,0,0,0,0,0
5206,”~Œ´Ë•½,6,2,0,1,0,0.13,1,0,1,0,0,0
5208,‰®—Ç—´‹I,1,2,0,0,1,0.155,0,0,2,0,0,0
5208,‰®—Ç—´‹I,2,1,0,0,1,0.15,0,0,0,0,1,0
5208,‰®—Ç—´‹I,3,1,0,0,0,0.1,1,0,0,0,0,0
5208,‰®—Ç—´‹I,4,2,1,0,0,0.11000000000000001,0,0,1,1,0,0
5208,‰®—Ç—´‹I,5,1,0,0,0,0.14,1,0,0,0,0,0
5208,‰®—Ç—´‹I,6,2,0,0,0,0.11000000000000001,1,1,0,0,0,0
5209,¬–ì‹ž•½,3,1,0,0,0,0.27,0,0,0,1,0,0
5209,¬–ì‹ž•½,6,1,0,0,0,0.07,1,0,0,0,0,0
5211,‚ˆäx–í,2,1,0,1,0,0.17,1,0,0,0,0,0
5211,‚ˆäx–í,3,1,0,0,0,0.08,1,0,0,0,0,0
5211,‚ˆäx–í,4,1,0,0,0,0.11,1,0,0,0,0,0
5211,‚ˆäx–í,5,1,0,0,0,0.29,1,0,0,0,0,0
5212,¼ì‘ñ—˜,2,1,0,0,0,0.15,0,0,0,0,1,0
5212,¼ì‘ñ—˜,3,1,0,0,0,0.2,0,0,1,0,0,0
5212,¼ì‘ñ—˜,4,1,0,0,0,0.18,1,0,0,0,0,0
5212,¼ì‘ñ—˜,5,1,0,0,0,0.11,0,0,1,0,0,0
5216,’·’Jì°Æ,1,1,1,0,0,0.25,1,0,0,0,0,0
5216,’·’Jì°Æ,4,2,1,0,0,0.11000000000000001,1,0,1,0,0,0
5216,’·’Jì°Æ,6,1,0,0,0,0.13,1,0,0,0,0,0
5217,“¡Œ´•É¶,1,3,2,1,0,0.20666666666666667,2,0,1,0,0,0
5217,“¡Œ´•É¶,2,2,1,1,0,0.175,0,0,2,0,0,0
5217,“¡Œ´•É¶,3,1,0,1,0,0.13,1,0,0,0,0,0
5217,“¡Œ´•É¶,4,2,1,0,1,0.10500000000000001,1,0,0,0,1,0
5217,“¡Œ´•É¶,6,2,0,0,1,0.25,1,1,0,0,0,0
5218,ŽR“c—‰›,1,1,1,0,0,0.22,0,0,0,0,1,0
5218,ŽR“c—‰›,2,1,0,0,0,0.03,1,0,0,0,0,0
5218,ŽR“c—‰›,3,2,0,0,1,0.13,1,0,0,0,1,0
5218,ŽR“c—‰›,4,2,0,0,1,0.16,2,0,0,0,0,0
5218,ŽR“c—‰›,5,1,0,0,0,0.11,1,0,0,0,0,0
