“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
5193,•ÄŠÛ”TŠG,3,6,0,3,1
5193,•ÄŠÛ”TŠG,4,8,0,2,3
5193,•ÄŠÛ”TŠG,5,5,0,0,4
5193,•ÄŠÛ”TŠG,6,10,0,1,2
5194,‘å‹v•Û—C,1,2,2,0,0
5194,‘å‹v•Û—C,2,10,0,1,1
5194,‘å‹v•Û—C,3,8,0,2,3
5194,‘å‹v•Û—C,4,5,0,1,1
5194,‘å‹v•Û—C,5,6,0,1,1
5194,‘å‹v•Û—C,6,9,0,0,2
5195,–k‘º”JX,1,1,1,0,0
5195,–k‘º”JX,2,10,0,2,4
5195,–k‘º”JX,3,9,0,3,3
5195,–k‘º”JX,4,8,0,0,3
5195,–k‘º”JX,5,7,0,0,1
5195,–k‘º”JX,6,8,0,0,1
5196,˜k•”‘¾‹óŠC,1,13,12,1,0
5196,˜k•”‘¾‹óŠC,2,6,0,4,0
5196,˜k•”‘¾‹óŠC,3,10,0,5,2
5196,˜k•”‘¾‹óŠC,4,6,0,2,2
5196,˜k•”‘¾‹óŠC,5,7,0,1,2
5196,˜k•”‘¾‹óŠC,6,9,0,0,2
5197,’†–ìmÆ,1,14,14,0,0
5197,’†–ìmÆ,2,6,0,1,0
5197,’†–ìmÆ,3,6,0,3,1
5197,’†–ìmÆ,4,9,0,1,5
5197,’†–ìmÆ,5,10,0,0,2
5197,’†–ìmÆ,6,6,0,0,1
5198,‰œ‘º–¾“ú,1,4,4,0,0
5198,‰œ‘º–¾“ú,2,5,0,2,1
5198,‰œ‘º–¾“ú,3,6,0,1,2
5198,‰œ‘º–¾“ú,4,4,0,2,1
5198,‰œ‘º–¾“ú,5,7,0,0,1
5198,‰œ‘º–¾“ú,6,7,0,1,1
5199,‚…—I,1,1,1,0,0
5199,‚…—I,2,6,0,3,1
5199,‚…—I,3,9,0,1,2
5199,‚…—I,4,7,0,0,2
5199,‚…—I,5,6,0,2,0
5199,‚…—I,6,10,0,0,1
5200,“›ˆä”ü‹Õ,2,1,0,0,0
5200,“›ˆä”ü‹Õ,3,1,0,1,0
5200,“›ˆä”ü‹Õ,4,2,0,1,0
5200,“›ˆä”ü‹Õ,5,1,0,0,0
5200,“›ˆä”ü‹Õ,6,2,0,0,0
5201,‘ºã@‘¾˜Y,1,7,7,0,0
5201,‘ºã@‘¾˜Y,2,5,0,2,0
5201,‘ºã@‘¾˜Y,3,10,0,5,0
5201,‘ºã@‘¾˜Y,4,8,0,2,1
5201,‘ºã@‘¾˜Y,5,3,0,0,2
5201,‘ºã@‘¾˜Y,6,6,0,0,1
5203,_—¢‹Õ‰¹,1,3,3,0,0
5203,_—¢‹Õ‰¹,2,10,0,4,1
5203,_—¢‹Õ‰¹,3,14,0,3,3
5203,_—¢‹Õ‰¹,4,11,0,2,4
5203,_—¢‹Õ‰¹,5,9,0,0,0
5203,_—¢‹Õ‰¹,6,10,0,0,2
5205,ŒY•”ˆŸ—¢ŽÑ,1,5,5,0,0
5205,ŒY•”ˆŸ—¢ŽÑ,2,4,0,2,0
5205,ŒY•”ˆŸ—¢ŽÑ,3,12,0,6,5
5205,ŒY•”ˆŸ—¢ŽÑ,4,7,0,4,1
5205,ŒY•”ˆŸ—¢ŽÑ,5,5,0,1,0
5205,ŒY•”ˆŸ—¢ŽÑ,6,9,0,1,3
5206,”~Œ´Ë•½,1,4,4,0,0
5206,”~Œ´Ë•½,2,11,0,3,1
5206,”~Œ´Ë•½,3,7,0,1,1
5206,”~Œ´Ë•½,4,10,0,1,1
5206,”~Œ´Ë•½,5,9,0,0,2
5206,”~Œ´Ë•½,6,5,0,0,0
5207,‚ŽRŒhŒå,1,1,1,0,0
5207,‚ŽRŒhŒå,2,6,0,0,0
5207,‚ŽRŒhŒå,3,4,0,0,1
5207,‚ŽRŒhŒå,4,3,0,0,0
5207,‚ŽRŒhŒå,5,6,0,1,0
5207,‚ŽRŒhŒå,6,3,0,0,0
5208,‰®—Ç—´‹I,1,2,2,0,0
5208,‰®—Ç—´‹I,2,3,0,0,0
5208,‰®—Ç—´‹I,3,10,0,1,3
5208,‰®—Ç—´‹I,4,6,0,0,1
5208,‰®—Ç—´‹I,5,8,0,0,3
5208,‰®—Ç—´‹I,6,5,0,0,0
5209,¬–ì‹ž•½,2,3,0,0,1
5209,¬–ì‹ž•½,3,3,0,0,0
5209,¬–ì‹ž•½,4,4,0,1,0
5209,¬–ì‹ž•½,5,3,0,0,1
5209,¬–ì‹ž•½,6,2,0,0,0
5210,“¡ˆäŒöl,1,4,4,0,0
5210,“¡ˆäŒöl,2,12,0,8,2
5210,“¡ˆäŒöl,3,9,0,0,4
5210,“¡ˆäŒöl,4,9,0,3,2
5210,“¡ˆäŒöl,5,7,0,1,2
5210,“¡ˆäŒöl,6,6,0,0,1
5211,‚ˆäx–í,1,1,1,0,0
5211,‚ˆäx–í,2,4,0,1,0
5211,‚ˆäx–í,3,6,0,0,1
5211,‚ˆäx–í,4,5,0,0,0
5211,‚ˆäx–í,5,3,0,1,0
5211,‚ˆäx–í,6,3,0,0,0
5212,¼ì‘ñ—˜,1,5,5,0,0
5212,¼ì‘ñ—˜,2,9,0,3,2
5212,¼ì‘ñ—˜,3,9,0,1,2
5212,¼ì‘ñ—˜,4,7,0,1,2
5212,¼ì‘ñ—˜,5,8,0,0,1
5212,¼ì‘ñ—˜,6,6,0,0,0
5213,“’ŸÇ‹I,1,4,4,0,0
5213,“’ŸÇ‹I,2,9,0,2,1
5213,“’ŸÇ‹I,3,7,0,3,2
5213,“’ŸÇ‹I,4,8,0,4,3
5213,“’ŸÇ‹I,5,8,0,0,1
5213,“’ŸÇ‹I,6,6,0,0,1
5214,“c’†G“T,1,3,3,0,0
5214,“c’†G“T,2,10,0,3,2
5214,“c’†G“T,3,9,0,5,1
5214,“c’†G“T,4,5,0,1,2
5214,“c’†G“T,5,6,0,0,1
5214,“c’†G“T,6,5,0,1,0
5215,ÎŠÛ¬–Š,2,3,0,1,0
5215,ÎŠÛ¬–Š,3,6,0,1,2
5215,ÎŠÛ¬–Š,4,4,0,1,0
5215,ÎŠÛ¬–Š,5,5,0,0,1
5215,ÎŠÛ¬–Š,6,6,0,0,1
5216,’·’Jì°Æ,1,11,10,0,1
5216,’·’Jì°Æ,2,8,0,2,1
5216,’·’Jì°Æ,3,8,0,5,1
5216,’·’Jì°Æ,4,8,0,2,4
5216,’·’Jì°Æ,5,5,0,2,1
5216,’·’Jì°Æ,6,9,0,0,1
5217,“¡Œ´•É¶,1,22,22,0,0
5217,“¡Œ´•É¶,2,8,0,5,0
5217,“¡Œ´•É¶,3,6,0,3,2
5217,“¡Œ´•É¶,4,10,0,4,3
5217,“¡Œ´•É¶,5,7,0,2,5
5217,“¡Œ´•É¶,6,11,0,3,3
5218,ŽR“c—‰›,1,12,12,0,0
5218,ŽR“c—‰›,2,9,0,2,4
5218,ŽR“c—‰›,3,10,0,4,3
5218,ŽR“c—‰›,4,10,0,1,7
5218,ŽR“c—‰›,5,7,0,0,1
5218,ŽR“c—‰›,6,8,0,1,0
5219,XŒû˜a‹I,1,2,2,0,0
5219,XŒû˜a‹I,2,4,0,1,2
5219,XŒû˜a‹I,3,3,0,2,0
5219,XŒû˜a‹I,4,3,0,0,0
5219,XŒû˜a‹I,5,4,0,0,1
5219,XŒû˜a‹I,6,2,0,1,0
5220,Â–Ø˜@,1,10,10,0,0
5220,Â–Ø˜@,2,8,0,3,4
5220,Â–Ø˜@,3,5,0,2,2
5220,Â–Ø˜@,4,5,0,2,0
5220,Â–Ø˜@,5,4,0,0,0
5220,Â–Ø˜@,6,9,0,1,0
5221,’|ŠÔ—²î,1,9,9,0,0
5221,’|ŠÔ—²î,2,13,0,6,1
5221,’|ŠÔ—²î,3,6,0,4,0
5221,’|ŠÔ—²î,4,7,0,1,3
5221,’|ŠÔ—²î,5,7,0,1,3
5221,’|ŠÔ—²î,6,8,0,1,3
5222,’Ã“c—¤ãÄ,1,10,10,0,0
5222,’Ã“c—¤ãÄ,2,8,0,1,5
5222,’Ã“c—¤ãÄ,3,7,0,3,2
5222,’Ã“c—¤ãÄ,4,10,0,3,3
5222,’Ã“c—¤ãÄ,5,9,0,1,2
5222,’Ã“c—¤ãÄ,6,8,0,1,2
5223,X´—FãÄ,1,6,6,0,0
5223,X´—FãÄ,2,12,0,2,1
5223,X´—FãÄ,3,11,0,2,2
5223,X´—FãÄ,4,9,0,1,1
5223,X´—FãÄ,5,4,0,1,0
5223,X´—FãÄ,6,4,0,0,0
5224,¼‰ªŒ°S,1,11,11,0,0
5224,¼‰ªŒ°S,2,10,0,4,4
5224,¼‰ªŒ°S,3,11,0,5,3
5224,¼‰ªŒ°S,4,10,0,2,5
5224,¼‰ªŒ°S,5,3,0,1,1
5224,¼‰ªŒ°S,6,12,0,4,4
5225,Ö“¡ê£,2,1,0,0,0
5225,Ö“¡ê£,3,2,0,0,0
5225,Ö“¡ê£,4,2,0,0,0
5225,Ö“¡ê£,5,2,0,0,0
5225,Ö“¡ê£,6,4,0,0,0
5226,“¡“cr—S,1,12,12,0,0
5226,“¡“cr—S,2,9,0,3,2
5226,“¡“cr—S,3,7,0,2,0
5226,“¡“cr—S,4,12,0,3,1
5226,“¡“cr—S,5,8,0,1,0
5226,“¡“cr—S,6,10,0,3,1
5227,ìŒ´ˆ¤–¢,1,2,2,0,0
5227,ìŒ´ˆ¤–¢,2,3,0,0,2
5227,ìŒ´ˆ¤–¢,3,7,0,2,1
5227,ìŒ´ˆ¤–¢,4,6,0,1,1
5227,ìŒ´ˆ¤–¢,6,2,0,0,0
5228,Žá—ÑŽ÷—–,1,16,15,0,1
5228,Žá—ÑŽ÷—–,2,13,0,5,1
5228,Žá—ÑŽ÷—–,3,9,0,0,1
5228,Žá—ÑŽ÷—–,4,10,0,6,1
5228,Žá—ÑŽ÷—–,5,9,0,0,2
5228,Žá—ÑŽ÷—–,6,6,0,1,3
5229,‹gì°l,1,11,11,0,0
5229,‹gì°l,2,15,0,4,4
5229,‹gì°l,3,8,0,4,1
5229,‹gì°l,4,12,0,3,3
5229,‹gì°l,5,13,0,3,3
5229,‹gì°l,6,6,0,0,1
5230,ÎŒ´“âŽÑ,1,2,2,0,0
5230,ÎŒ´“âŽÑ,2,5,0,0,0
5230,ÎŒ´“âŽÑ,3,5,0,1,0
5230,ÎŒ´“âŽÑ,4,5,0,0,0
5230,ÎŒ´“âŽÑ,5,5,0,1,0
5230,ÎŒ´“âŽÑ,6,5,0,0,0
5231,Ž›“c‹óŽ,1,2,2,0,0
5231,Ž›“c‹óŽ,2,4,0,2,1
5231,Ž›“c‹óŽ,3,3,0,1,1
5231,Ž›“c‹óŽ,4,3,0,0,1
5231,Ž›“c‹óŽ,5,8,0,1,0
5231,Ž›“c‹óŽ,6,1,0,0,0
5232,žàŽR‘ñ”n,1,3,3,0,0
5232,žàŽR‘ñ”n,2,7,0,3,3
5232,žàŽR‘ñ”n,3,4,0,2,1
5232,žàŽR‘ñ”n,4,6,0,1,1
5232,žàŽR‘ñ”n,5,7,0,0,1
5232,žàŽR‘ñ”n,6,6,0,1,1
5234,’Ë‰zŠC“l,1,8,8,0,0
5234,’Ë‰zŠC“l,2,8,0,3,1
5234,’Ë‰zŠC“l,3,10,0,3,5
5234,’Ë‰zŠC“l,4,8,0,2,1
5234,’Ë‰zŠC“l,5,8,0,0,0
5234,’Ë‰zŠC“l,6,11,0,1,2
5235,Šâ“c—½,1,2,2,0,0
5235,Šâ“c—½,2,8,0,0,0
5235,Šâ“c—½,3,7,0,0,1
5235,Šâ“c—½,4,9,0,0,0
5235,Šâ“c—½,5,8,0,0,0
5235,Šâ“c—½,6,7,0,0,0
5236,¬‹{—Á‰ë,3,3,0,1,1
5236,¬‹{—Á‰ë,4,8,0,0,1
5236,¬‹{—Á‰ë,5,13,0,0,1
5236,¬‹{—Á‰ë,6,14,0,0,1
5237,‰i¼—Ç‹³,1,4,4,0,0
5237,‰i¼—Ç‹³,2,4,0,2,0
5237,‰i¼—Ç‹³,3,10,0,0,1
5237,‰i¼—Ç‹³,4,7,0,0,0
5237,‰i¼—Ç‹³,5,9,0,1,1
5237,‰i¼—Ç‹³,6,7,0,0,0
5238,ù–ØŒá,1,3,3,0,0
5238,ù–ØŒá,2,6,0,3,0
5238,ù–ØŒá,3,13,0,5,3
5238,ù–ØŒá,4,7,0,2,1
5238,ù–ØŒá,5,9,0,0,2
5238,ù–ØŒá,6,8,0,1,0
5239,ã–ìrŽ÷,1,5,5,0,0
5239,ã–ìrŽ÷,2,5,0,1,2
5239,ã–ìrŽ÷,3,8,0,1,2
5239,ã–ìrŽ÷,4,7,0,1,3
5239,ã–ìrŽ÷,5,5,0,1,0
5239,ã–ìrŽ÷,6,8,0,1,3
5240,‚‹´—´Ž¡,1,3,3,0,0
5240,‚‹´—´Ž¡,2,16,0,4,2
5240,‚‹´—´Ž¡,3,9,0,4,2
5240,‚‹´—´Ž¡,4,9,0,2,1
5240,‚‹´—´Ž¡,5,13,0,0,2
5240,‚‹´—´Ž¡,6,10,0,0,0
5241,–å“cžx,1,9,9,0,0
5241,–å“cžx,2,6,0,4,2
5241,–å“cžx,3,12,0,2,2
5241,–å“cžx,4,10,0,1,1
5241,–å“cžx,5,7,0,0,2
5241,–å“cžx,6,10,0,1,1
5242,‚ŽRO“l,1,1,1,0,0
5242,‚ŽRO“l,2,13,0,0,3
5242,‚ŽRO“l,3,9,0,4,2
5242,‚ŽRO“l,4,8,0,1,1
5242,‚ŽRO“l,5,13,0,1,2
5242,‚ŽRO“l,6,4,0,0,0
5243,ŽO”n’Žj,1,7,6,1,0
5243,ŽO”n’Žj,2,13,0,4,2
5243,ŽO”n’Žj,3,11,0,1,3
5243,ŽO”n’Žj,4,8,0,1,2
5243,ŽO”n’Žj,5,9,0,1,3
5243,ŽO”n’Žj,6,7,0,0,1
5244,•“c„,2,5,0,1,1
5244,•“c„,3,4,0,0,0
5244,•“c„,4,5,0,0,0
5244,•“c„,5,3,0,0,0
5244,•“c„,6,3,0,1,0
5245,‘q•x‘å½,1,4,4,0,0
5245,‘q•x‘å½,2,13,0,1,5
5245,‘q•x‘å½,3,8,0,1,3
5245,‘q•x‘å½,4,12,0,0,1
5245,‘q•x‘å½,5,8,0,2,0
5245,‘q•x‘å½,6,5,0,0,0
5246,“í«‘¾˜Y,1,6,6,0,0
5246,“í«‘¾˜Y,2,4,0,1,2
5246,“í«‘¾˜Y,3,7,0,1,2
5246,“í«‘¾˜Y,4,6,0,0,0
5246,“í«‘¾˜Y,5,10,0,0,0
5246,“í«‘¾˜Y,6,8,0,0,2
5247,‘åX—ƒ,1,4,4,0,0
5247,‘åX—ƒ,2,7,0,1,1
5247,‘åX—ƒ,3,9,0,1,2
5247,‘åX—ƒ,4,9,0,0,2
5247,‘åX—ƒ,5,10,0,0,3
5247,‘åX—ƒ,6,5,0,0,0
5248,–{“cˆ¤,1,2,2,0,0
5248,–{“cˆ¤,2,7,0,0,2
5248,–{“cˆ¤,3,6,0,2,1
5248,–{“cˆ¤,4,9,0,1,0
5248,–{“cˆ¤,5,5,0,1,1
5248,–{“cˆ¤,6,5,0,1,0
5249,ŽO–Ø°“l,1,2,2,0,0
5249,ŽO–Ø°“l,2,8,0,1,1
5249,ŽO–Ø°“l,3,4,0,1,2
5249,ŽO–Ø°“l,4,8,0,2,1
5249,ŽO–Ø°“l,5,4,0,0,1
5249,ŽO–Ø°“l,6,6,0,1,1
5250,“ˆ“c—L—¢,2,3,0,0,0
5250,“ˆ“c—L—¢,3,5,0,0,1
5250,“ˆ“c—L—¢,4,3,0,0,0
5250,“ˆ“c—L—¢,5,5,0,0,0
5250,“ˆ“c—L—¢,6,6,0,0,0
5251,À“cŽµ‰Ø,1,2,1,0,0
5251,À“cŽµ‰Ø,2,3,0,0,1
5251,À“cŽµ‰Ø,3,5,0,0,0
5251,À“cŽµ‰Ø,4,2,0,0,0
5251,À“cŽµ‰Ø,5,8,0,0,0
5251,À“cŽµ‰Ø,6,4,0,0,0
5252,r–ØéD“l,1,3,3,0,0
5252,r–ØéD“l,2,11,0,3,4
5252,r–ØéD“l,3,9,0,1,3
5252,r–ØéD“l,4,4,0,0,0
5252,r–ØéD“l,5,6,0,1,3
5252,r–ØéD“l,6,10,0,1,2
5253,“¡ˆä‘¾‰ë,1,5,4,0,0
5253,“¡ˆä‘¾‰ë,2,7,0,1,2
5253,“¡ˆä‘¾‰ë,3,10,0,3,2
5253,“¡ˆä‘¾‰ë,4,11,0,1,1
5253,“¡ˆä‘¾‰ë,5,4,0,0,1
5253,“¡ˆä‘¾‰ë,6,10,0,1,0
5254,‰H“c”ÜŠó,1,1,1,0,0
5254,‰H“c”ÜŠó,2,4,0,1,1
5254,‰H“c”ÜŠó,3,4,0,0,0
5254,‰H“c”ÜŠó,4,6,0,1,0
5254,‰H“c”ÜŠó,5,8,0,0,0
5254,‰H“c”ÜŠó,6,7,0,0,0
5255,“¡Œ´å“ñ,1,5,5,0,0
5255,“¡Œ´å“ñ,2,5,0,2,1
5255,“¡Œ´å“ñ,3,4,0,1,0
5255,“¡Œ´å“ñ,4,4,0,0,1
5255,“¡Œ´å“ñ,5,10,0,3,3
5255,“¡Œ´å“ñ,6,3,0,0,0
5256,’†ŽRãÄ‘¾,1,4,4,0,0
5256,’†ŽRãÄ‘¾,2,8,0,3,2
5256,’†ŽRãÄ‘¾,3,11,1,5,2
5256,’†ŽRãÄ‘¾,4,7,0,0,2
5256,’†ŽRãÄ‘¾,5,3,0,0,2
5256,’†ŽRãÄ‘¾,6,3,0,0,1
5257,¼ŠÛ˜Ð‘¾˜N,1,6,6,0,0
5257,¼ŠÛ˜Ð‘¾˜N,2,7,0,3,3
5257,¼ŠÛ˜Ð‘¾˜N,3,8,0,3,3
5257,¼ŠÛ˜Ð‘¾˜N,4,10,0,4,2
5257,¼ŠÛ˜Ð‘¾˜N,5,10,0,1,3
5257,¼ŠÛ˜Ð‘¾˜N,6,3,0,0,0
5258,’‡–{w,1,3,3,0,0
5258,’‡–{w,2,7,0,1,2
5258,’‡–{w,3,8,0,2,1
5258,’‡–{w,5,8,0,0,1
5258,’‡–{w,6,2,0,0,0
5259,–ì“c¸Œá,1,1,1,0,0
5259,–ì“c¸Œá,2,9,0,1,2
5259,–ì“c¸Œá,3,6,0,0,2
5259,–ì“c¸Œá,4,9,0,0,2
5259,–ì“c¸Œá,5,8,0,0,0
5259,–ì“c¸Œá,6,9,0,0,0
5261,‰ª’¨—S,1,2,2,0,0
5261,‰ª’¨—S,2,12,0,1,2
5261,‰ª’¨—S,3,8,0,1,1
5261,‰ª’¨—S,4,10,0,0,2
5261,‰ª’¨—S,5,11,0,2,1
5261,‰ª’¨—S,6,8,0,0,1
5262,—é–ØÍŽi,1,2,2,0,0
5262,—é–ØÍŽi,2,6,0,2,3
5262,—é–ØÍŽi,3,5,0,0,1
5262,—é–ØÍŽi,4,3,0,0,1
5262,—é–ØÍŽi,5,8,0,1,2
5262,—é–ØÍŽi,6,5,0,0,0
5263,‰Ô“cŠM¬,1,1,1,0,0
5263,‰Ô“cŠM¬,2,3,0,1,1
5263,‰Ô“cŠM¬,3,3,0,1,1
5263,‰Ô“cŠM¬,4,2,0,0,2
5263,‰Ô“cŠM¬,5,3,0,0,0
5263,‰Ô“cŠM¬,6,5,0,0,1
5264,“o‚Ý‚Ð‰Ê,1,7,7,0,0
5264,“o‚Ý‚Ð‰Ê,2,10,0,1,2
5264,“o‚Ý‚Ð‰Ê,3,9,0,0,0
5264,“o‚Ý‚Ð‰Ê,4,14,0,2,2
5264,“o‚Ý‚Ð‰Ê,5,4,0,0,0
5264,“o‚Ý‚Ð‰Ê,6,5,0,0,0
5265,‘åœAç‹G,1,1,1,0,0
5265,‘åœAç‹G,2,8,0,0,5
5265,‘åœAç‹G,3,7,0,2,1
5265,‘åœAç‹G,4,13,0,1,4
5265,‘åœAç‹G,5,8,0,0,0
5265,‘åœAç‹G,6,10,0,0,0
5266,Î“c—E“l,2,3,0,1,1
5266,Î“c—E“l,3,5,0,0,1
5266,Î“c—E“l,4,5,0,0,1
5266,Î“c—E“l,5,3,0,0,0
5266,Î“c—E“l,6,6,0,0,1
5267,Î–{—T•,1,19,19,0,0
5267,Î–{—T•,2,12,0,9,1
5267,Î–{—T•,3,8,0,5,2
5267,Î–{—T•,4,13,0,5,3
5267,Î–{—T•,5,5,0,2,1
5267,Î–{—T•,6,10,0,4,0
5268,ŽR–{K–ç,1,1,0,0,0
5268,ŽR–{K–ç,2,8,0,2,2
5268,ŽR–{K–ç,3,8,0,2,0
5268,ŽR–{K–ç,4,5,0,0,0
5268,ŽR–{K–ç,5,8,0,0,0
5268,ŽR–{K–ç,6,4,0,0,0
5269,ŽRŒûW•ü,1,9,9,0,0
5269,ŽRŒûW•ü,2,14,0,2,5
5269,ŽRŒûW•ü,3,10,0,2,7
5269,ŽRŒûW•ü,4,10,0,1,2
5269,ŽRŒûW•ü,5,6,0,2,0
5269,ŽRŒûW•ü,6,6,0,1,1
5270,¬‹ÊŒ[‘¾,2,6,0,1,1
5270,¬‹ÊŒ[‘¾,3,5,0,0,2
5270,¬‹ÊŒ[‘¾,4,3,0,0,1
5270,¬‹ÊŒ[‘¾,5,4,0,0,0
5270,¬‹ÊŒ[‘¾,6,6,0,0,1
5271,™ŽR‘¾—z,1,2,2,0,0
5271,™ŽR‘¾—z,2,8,0,0,1
5271,™ŽR‘¾—z,3,9,0,0,1
5271,™ŽR‘¾—z,4,9,0,1,0
5271,™ŽR‘¾—z,5,6,0,0,1
5271,™ŽR‘¾—z,6,5,0,0,2
5272,¼“c^ŽÀ,1,4,4,0,0
5272,¼“c^ŽÀ,2,6,0,3,0
5272,¼“c^ŽÀ,3,5,0,1,2
5272,¼“c^ŽÀ,4,6,0,0,1
5272,¼“c^ŽÀ,5,8,0,0,2
5272,¼“c^ŽÀ,6,6,0,0,0
5273,ŽR‰º‘ñ–¤,1,3,3,0,0
5273,ŽR‰º‘ñ–¤,2,7,0,2,1
5273,ŽR‰º‘ñ–¤,3,13,0,5,2
5273,ŽR‰º‘ñ–¤,4,12,0,3,1
5273,ŽR‰º‘ñ–¤,5,7,0,1,1
5273,ŽR‰º‘ñ–¤,6,5,0,0,1
5274,éŠÔ·,1,1,1,0,0
5274,éŠÔ·,2,5,0,2,0
5274,éŠÔ·,3,3,0,1,1
5274,éŠÔ·,4,4,0,1,0
5274,éŠÔ·,5,6,0,0,1
5274,éŠÔ·,6,7,0,0,0
5275,¼“c~•½,1,2,1,1,0
5275,¼“c~•½,2,8,0,2,1
5275,¼“c~•½,3,4,0,1,1
5275,¼“c~•½,4,5,0,1,1
5275,¼“c~•½,5,1,0,0,1
5275,¼“c~•½,6,7,0,0,0
5276,‘å“‡—²”T‰î,1,8,8,0,0
5276,‘å“‡—²”T‰î,2,12,0,5,3
5276,‘å“‡—²”T‰î,3,8,0,4,4
5276,‘å“‡—²”T‰î,4,8,0,4,0
5276,‘å“‡—²”T‰î,5,14,0,0,3
5276,‘å“‡—²”T‰î,6,9,0,0,1
5277,ˆäã–¢“s,1,4,4,0,0
5277,ˆäã–¢“s,2,13,0,6,5
5277,ˆäã–¢“s,3,10,0,2,2
5277,ˆäã–¢“s,4,9,0,0,3
5277,ˆäã–¢“s,5,11,0,3,0
5277,ˆäã–¢“s,6,12,0,1,1
5278,“c’†x•º,1,6,6,0,0
5278,“c’†x•º,2,6,0,4,1
5278,“c’†x•º,3,6,0,2,2
5278,“c’†x•º,4,5,0,0,1
5278,“c’†x•º,5,6,0,1,1
5278,“c’†x•º,6,4,0,0,0
5279,Î“nãÄˆê˜Y,1,7,7,0,0
5279,Î“nãÄˆê˜Y,2,10,0,2,5
5279,Î“nãÄˆê˜Y,3,9,0,2,2
5279,Î“nãÄˆê˜Y,4,3,0,1,0
5279,Î“nãÄˆê˜Y,5,6,0,1,1
5279,Î“nãÄˆê˜Y,6,6,0,1,0
5280,œA£ê£,1,5,5,0,0
5280,œA£ê£,2,11,0,5,2
5280,œA£ê£,3,8,0,2,1
5280,œA£ê£,4,12,0,1,4
5280,œA£ê£,5,10,0,0,3
5280,œA£ê£,6,10,0,0,0
5281,ˆäã—y”Ü,1,6,6,0,0
5281,ˆäã—y”Ü,2,9,0,5,1
5281,ˆäã—y”Ü,3,8,0,3,3
5281,ˆäã—y”Ü,4,6,0,2,1
5281,ˆäã—y”Ü,5,6,0,0,0
5281,ˆäã—y”Ü,6,6,0,0,0
5282,’†–{‘åŽ÷,1,3,3,0,0
5282,’†–{‘åŽ÷,2,2,0,1,0
5282,’†–{‘åŽ÷,3,8,0,2,0
5282,’†–{‘åŽ÷,4,8,0,0,0
5282,’†–{‘åŽ÷,5,6,0,1,1
5282,’†–{‘åŽ÷,6,6,0,0,0
5283,A–Ø”ü”¿,1,1,1,0,0
5283,A–Ø”ü”¿,2,2,0,0,1
5283,A–Ø”ü”¿,3,4,0,0,1
5283,A–Ø”ü”¿,4,2,0,0,1
5283,A–Ø”ü”¿,5,5,0,0,0
5283,A–Ø”ü”¿,6,7,0,0,0
5284,‰ÃŽèŠ¡“OÆ,2,2,0,0,2
5284,‰ÃŽèŠ¡“OÆ,3,3,0,0,0
5284,‰ÃŽèŠ¡“OÆ,4,17,0,2,1
5284,‰ÃŽèŠ¡“OÆ,5,14,0,0,1
5284,‰ÃŽèŠ¡“OÆ,6,18,0,1,0
5285,Žá—Ñ—í,2,4,0,0,1
5285,Žá—Ñ—í,3,6,0,1,0
5285,Žá—Ñ—í,4,10,0,1,0
5285,Žá—Ñ—í,5,9,0,0,0
5285,Žá—Ñ—í,6,8,0,1,0
5286,âˆäŸäÆ,1,1,1,0,0
5286,âˆäŸäÆ,2,7,0,1,0
5286,âˆäŸäÆ,3,11,0,2,2
5286,âˆäŸäÆ,4,9,0,0,2
5286,âˆäŸäÆ,5,6,0,1,0
5286,âˆäŸäÆ,6,5,0,1,0
5287,‘ê‘òD”J,1,1,1,0,0
5287,‘ê‘òD”J,2,10,0,5,2
5287,‘ê‘òD”J,3,10,0,0,3
5287,‘ê‘òD”J,4,5,0,1,1
5287,‘ê‘òD”J,5,12,0,0,2
5287,‘ê‘òD”J,6,7,0,0,0
5288,”ö“¹‰À—@,2,4,0,1,0
5288,”ö“¹‰À—@,3,1,0,0,0
5288,”ö“¹‰À—@,4,5,0,0,0
5288,”ö“¹‰À—@,5,8,0,1,0
5288,”ö“¹‰À—@,6,10,0,1,0
5289,’Ï˜Ò‹I,1,5,4,0,0
5289,’Ï˜Ò‹I,2,13,0,0,3
5289,’Ï˜Ò‹I,3,10,0,0,2
5289,’Ï˜Ò‹I,4,11,0,3,4
5289,’Ï˜Ò‹I,5,16,0,2,4
5289,’Ï˜Ò‹I,6,7,0,0,1
5290,â–{ˆê^,2,6,0,1,0
5290,â–{ˆê^,3,5,0,2,0
5290,â–{ˆê^,4,8,0,0,0
5290,â–{ˆê^,5,6,0,0,0
5290,â–{ˆê^,6,6,0,0,0
5291,ŽO›¸‚±‚±‚ë,4,9,0,0,1
5291,ŽO›¸‚±‚±‚ë,5,16,0,0,0
5291,ŽO›¸‚±‚±‚ë,6,19,0,0,0
5292,²“¡‰E‹ž,1,2,1,0,0
5292,²“¡‰E‹ž,2,7,0,0,2
5292,²“¡‰E‹ž,3,7,0,2,1
5292,²“¡‰E‹ž,4,6,0,0,0
5292,²“¡‰E‹ž,5,8,0,0,2
5292,²“¡‰E‹ž,6,4,0,0,0
5293,áÁè•‘ ,1,2,2,0,0
5293,áÁè•‘ ,2,5,0,0,0
5293,áÁè•‘ ,3,12,0,0,2
5293,áÁè•‘ ,4,6,0,0,1
