“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
5177,¼ˆäŠÑ‘¾,4,19,0,1,3
5177,¼ˆäŠÑ‘¾,5,15,0,1,1
5177,¼ˆäŠÑ‘¾,6,11,0,0,1
5178,¬’å—Ô•½,1,2,2,0,0
5178,¬’å—Ô•½,2,16,0,3,1
5178,¬’å—Ô•½,3,17,0,1,1
5178,¬’å—Ô•½,4,14,0,2,4
5178,¬’å—Ô•½,5,18,0,0,1
5178,¬’å—Ô•½,6,14,0,1,0
5179,“¡–{Œ³‹P,1,4,4,0,0
5179,“¡–{Œ³‹P,2,16,0,1,4
5179,“¡–{Œ³‹P,3,14,0,3,2
5179,“¡–{Œ³‹P,4,11,0,0,1
5179,“¡–{Œ³‹P,5,18,0,1,2
5179,“¡–{Œ³‹P,6,10,0,0,1
5180,“¡–{ŽÑ–í,2,7,0,0,1
5180,“¡–{ŽÑ–í,3,6,0,2,1
5180,“¡–{ŽÑ–í,4,8,0,1,0
5180,“¡–{ŽÑ–í,5,6,0,1,0
5180,“¡–{ŽÑ–í,6,5,0,0,0
5181,X’qÆ,1,13,13,0,0
5181,X’qÆ,2,23,0,10,4
5181,X’qÆ,3,19,0,3,6
5181,X’qÆ,4,18,0,2,5
5181,X’qÆ,5,19,0,0,3
5181,X’qÆ,6,20,0,2,1
5182,‹{èˆÀ“Þ,1,7,7,0,0
5182,‹{èˆÀ“Þ,2,15,0,4,3
5182,‹{èˆÀ“Þ,3,18,0,3,5
5182,‹{èˆÀ“Þ,4,13,0,0,1
5182,‹{èˆÀ“Þ,5,12,0,1,3
5182,‹{èˆÀ“Þ,6,16,0,1,0
5183,’†–ìF“ñ,1,6,6,0,0
5183,’†–ìF“ñ,2,11,0,4,4
5183,’†–ìF“ñ,3,15,0,4,3
5183,’†–ìF“ñ,4,7,0,1,1
5183,’†–ìF“ñ,5,18,0,3,3
5183,’†–ìF“ñ,6,14,0,0,1
5184,”Ñ’Ë‹¿,1,3,3,0,0
5184,”Ñ’Ë‹¿,2,8,0,2,0
5184,”Ñ’Ë‹¿,3,9,0,2,2
5184,”Ñ’Ë‹¿,4,10,0,0,0
5184,”Ñ’Ë‹¿,5,6,0,0,0
5184,”Ñ’Ë‹¿,6,11,0,0,1
5185,‰Á“¡—D–í,1,17,17,0,0
5185,‰Á“¡—D–í,2,16,0,6,5
5185,‰Á“¡—D–í,3,23,0,6,7
5185,‰Á“¡—D–í,4,23,0,7,6
5185,‰Á“¡—D–í,5,20,0,1,7
5185,‰Á“¡—D–í,6,15,0,0,3
5186,‰““¡Œ\Œá,1,18,17,0,0
5186,‰““¡Œ\Œá,2,24,0,6,5
5186,‰““¡Œ\Œá,3,17,0,3,2
5186,‰““¡Œ\Œá,4,23,0,5,4
5186,‰““¡Œ\Œá,5,17,0,1,3
5186,‰““¡Œ\Œá,6,18,0,1,1
5187,¬â•—‘¾,1,11,10,0,0
5187,¬â•—‘¾,2,20,0,3,6
5187,¬â•—‘¾,3,19,0,2,5
5187,¬â•—‘¾,4,26,0,4,9
5187,¬â•—‘¾,5,22,0,2,6
5187,¬â•—‘¾,6,19,0,0,2
5188,•ˆää»—¢‰À,1,16,16,0,0
5188,•ˆää»—¢‰À,2,17,0,5,4
5188,•ˆää»—¢‰À,3,20,0,6,7
5188,•ˆää»—¢‰À,4,15,0,5,3
5188,•ˆää»—¢‰À,5,17,0,1,2
5188,•ˆää»—¢‰À,6,11,0,1,5
5189,“¡Œ´‘Ø,1,6,6,0,0
5189,“¡Œ´‘Ø,2,9,0,4,4
5189,“¡Œ´‘Ø,3,11,0,0,7
5189,“¡Œ´‘Ø,4,14,0,3,2
5189,“¡Œ´‘Ø,5,12,0,2,4
5189,“¡Œ´‘Ø,6,13,0,2,0
5190,‘åŒŽ—V‰ë,1,6,6,0,0
5190,‘åŒŽ—V‰ë,2,18,0,2,8
5190,‘åŒŽ—V‰ë,3,19,0,5,8
5190,‘åŒŽ—V‰ë,4,11,0,1,0
5190,‘åŒŽ—V‰ë,5,21,0,0,2
5190,‘åŒŽ—V‰ë,6,10,0,0,1
5191,”ò“c]ŒÈ,1,49,49,0,0
5191,”ò“c]ŒÈ,2,25,0,6,7
5191,”ò“c]ŒÈ,3,17,0,9,2
5191,”ò“c]ŒÈ,4,18,0,6,5
5191,”ò“c]ŒÈ,5,20,0,6,4
5191,”ò“c]ŒÈ,6,20,0,4,5
5192,’†”ö—D,1,2,2,0,0
5192,’†”ö—D,2,8,0,3,1
5192,’†”ö—D,3,8,0,2,2
5192,’†”ö—D,4,9,0,0,1
5192,’†”ö—D,5,10,0,1,2
5192,’†”ö—D,6,23,0,1,3
5193,•ÄŠÛ”TŠG,1,11,11,0,0
5193,•ÄŠÛ”TŠG,2,13,0,8,2
5193,•ÄŠÛ”TŠG,3,17,0,9,3
5193,•ÄŠÛ”TŠG,4,14,0,2,6
5193,•ÄŠÛ”TŠG,5,15,0,0,7
5193,•ÄŠÛ”TŠG,6,17,0,1,3
5194,‘å‹v•Û—C,1,8,8,0,0
5194,‘å‹v•Û—C,2,22,0,6,2
5194,‘å‹v•Û—C,3,17,0,5,5
5194,‘å‹v•Û—C,4,17,0,2,4
5194,‘å‹v•Û—C,5,14,0,2,1
5194,‘å‹v•Û—C,6,17,0,0,3
5195,–k‘º”JX,1,7,7,0,0
5195,–k‘º”JX,2,21,0,6,6
5195,–k‘º”JX,3,24,0,8,7
5195,–k‘º”JX,4,16,0,3,6
5195,–k‘º”JX,5,17,0,0,3
5195,–k‘º”JX,6,15,0,0,1
5196,˜k•”‘¾‹óŠC,1,24,23,1,0
5196,˜k•”‘¾‹óŠC,2,14,0,7,1
5196,˜k•”‘¾‹óŠC,3,16,0,5,5
5196,˜k•”‘¾‹óŠC,4,14,0,3,3
5196,˜k•”‘¾‹óŠC,5,20,0,5,4
5196,˜k•”‘¾‹óŠC,6,19,0,0,6
5197,’†–ìmÆ,1,29,29,0,0
5197,’†–ìmÆ,2,18,0,5,4
5197,’†–ìmÆ,3,16,0,7,1
5197,’†–ìmÆ,4,15,0,4,6
5197,’†–ìmÆ,5,17,0,1,6
5197,’†–ìmÆ,6,17,0,3,5
5198,‰œ‘º–¾“ú,1,7,7,0,0
5198,‰œ‘º–¾“ú,2,25,0,5,5
5198,‰œ‘º–¾“ú,3,13,0,3,3
5198,‰œ‘º–¾“ú,4,8,0,3,1
5198,‰œ‘º–¾“ú,5,17,0,0,3
5198,‰œ‘º–¾“ú,6,12,0,1,1
5199,‚…—I,1,7,7,0,0
5199,‚…—I,2,14,0,4,3
5199,‚…—I,3,19,0,5,5
5199,‚…—I,4,16,0,2,4
5199,‚…—I,5,10,0,2,1
5199,‚…—I,6,22,0,2,2
5200,“›ˆä”ü‹Õ,1,1,0,0,0
5200,“›ˆä”ü‹Õ,2,10,0,1,2
5200,“›ˆä”ü‹Õ,3,9,0,1,1
5200,“›ˆä”ü‹Õ,4,13,0,1,1
5200,“›ˆä”ü‹Õ,5,8,0,0,0
5200,“›ˆä”ü‹Õ,6,12,0,0,1
5201,‘ºã@‘¾˜Y,1,17,17,0,0
5201,‘ºã@‘¾˜Y,2,20,0,7,3
5201,‘ºã@‘¾˜Y,3,22,0,10,2
5201,‘ºã@‘¾˜Y,4,19,0,6,1
5201,‘ºã@‘¾˜Y,5,16,0,5,2
5201,‘ºã@‘¾˜Y,6,19,0,2,3
5202,‹{è‚Â‚®‚Ý,2,7,0,2,0
5202,‹{è‚Â‚®‚Ý,3,3,0,1,1
5202,‹{è‚Â‚®‚Ý,4,5,0,0,1
5202,‹{è‚Â‚®‚Ý,5,3,0,0,1
5202,‹{è‚Â‚®‚Ý,6,3,0,0,0
5203,_—¢‹Õ‰¹,1,11,11,0,0
5203,_—¢‹Õ‰¹,2,24,0,8,3
5203,_—¢‹Õ‰¹,3,28,0,7,4
5203,_—¢‹Õ‰¹,4,24,0,5,6
5203,_—¢‹Õ‰¹,5,24,0,3,1
5203,_—¢‹Õ‰¹,6,21,0,2,4
5204,‰FŒb—L,1,2,1,0,0
5204,‰FŒb—L,2,10,0,2,1
5204,‰FŒb—L,3,8,0,2,2
5204,‰FŒb—L,4,8,0,0,2
5204,‰FŒb—L,5,6,0,2,1
5204,‰FŒb—L,6,5,0,0,0
5205,ŒY•”ˆŸ—¢ŽÑ,1,23,23,0,0
5205,ŒY•”ˆŸ—¢ŽÑ,2,15,0,6,4
5205,ŒY•”ˆŸ—¢ŽÑ,3,28,0,11,9
5205,ŒY•”ˆŸ—¢ŽÑ,4,18,0,7,6
5205,ŒY•”ˆŸ—¢ŽÑ,5,17,0,3,1
5205,ŒY•”ˆŸ—¢ŽÑ,6,18,0,1,3
5206,”~Œ´Ë•½,1,14,14,0,0
5206,”~Œ´Ë•½,2,25,0,10,1
5206,”~Œ´Ë•½,3,21,1,4,5
5206,”~Œ´Ë•½,4,23,0,4,2
5206,”~Œ´Ë•½,5,25,0,0,4
5206,”~Œ´Ë•½,6,16,0,0,1
5207,‚ŽRŒhŒå,1,4,4,0,0
5207,‚ŽRŒhŒå,2,21,0,1,4
5207,‚ŽRŒhŒå,3,12,0,4,3
5207,‚ŽRŒhŒå,4,12,0,1,3
5207,‚ŽRŒhŒå,5,22,0,2,2
5207,‚ŽRŒhŒå,6,15,0,1,3
5208,‰®—Ç—´‹I,1,8,7,0,0
5208,‰®—Ç—´‹I,2,18,0,2,1
5208,‰®—Ç—´‹I,3,25,0,2,6
5208,‰®—Ç—´‹I,4,16,0,2,2
5208,‰®—Ç—´‹I,5,19,0,1,3
5208,‰®—Ç—´‹I,6,21,0,1,0
5209,¬–ì‹ž•½,2,12,0,0,2
5209,¬–ì‹ž•½,3,14,0,1,2
5209,¬–ì‹ž•½,4,8,0,4,0
5209,¬–ì‹ž•½,5,9,0,0,1
5209,¬–ì‹ž•½,6,15,0,0,1
5210,“¡ˆäŒöl,1,15,15,0,0
5210,“¡ˆäŒöl,2,36,0,16,4
5210,“¡ˆäŒöl,3,21,0,2,11
5210,“¡ˆäŒöl,4,27,0,7,8
5210,“¡ˆäŒöl,5,25,0,3,9
5210,“¡ˆäŒöl,6,17,0,2,1
5211,‚ˆäx–í,1,2,2,0,0
5211,‚ˆäx–í,2,14,0,2,1
5211,‚ˆäx–í,3,12,0,0,1
5211,‚ˆäx–í,4,9,0,0,1
5211,‚ˆäx–í,5,10,0,1,0
5211,‚ˆäx–í,6,15,0,0,0
5212,¼ì‘ñ—˜,1,11,11,0,0
5212,¼ì‘ñ—˜,2,21,0,4,6
5212,¼ì‘ñ—˜,3,20,0,3,4
5212,¼ì‘ñ—˜,4,15,0,2,2
5212,¼ì‘ñ—˜,5,20,0,2,1
5212,¼ì‘ñ—˜,6,13,0,1,0
5213,“’ŸÇ‹I,1,13,13,0,0
5213,“’ŸÇ‹I,2,25,0,6,5
5213,“’ŸÇ‹I,3,18,0,5,6
5213,“’ŸÇ‹I,4,23,0,6,6
5213,“’ŸÇ‹I,5,23,0,2,6
5213,“’ŸÇ‹I,6,15,0,0,2
5214,“c’†G“T,1,8,6,0,1
5214,“c’†G“T,2,24,0,3,8
5214,“c’†G“T,3,19,0,5,1
5214,“c’†G“T,4,21,0,2,5
5214,“c’†G“T,5,21,0,0,2
5214,“c’†G“T,6,16,0,1,0
5215,ÎŠÛ¬–Š,2,4,0,2,0
5215,ÎŠÛ¬–Š,3,8,0,2,3
5215,ÎŠÛ¬–Š,4,9,0,1,1
5215,ÎŠÛ¬–Š,5,9,0,0,1
5215,ÎŠÛ¬–Š,6,8,0,0,1
5216,’·’Jì°Æ,1,19,18,0,1
5216,’·’Jì°Æ,2,16,0,3,3
5216,’·’Jì°Æ,3,22,0,9,4
5216,’·’Jì°Æ,4,15,0,4,6
5216,’·’Jì°Æ,5,16,0,3,3
5216,’·’Jì°Æ,6,20,0,1,2
5217,“¡Œ´•É¶,1,46,46,0,0
5217,“¡Œ´•É¶,2,23,0,13,1
5217,“¡Œ´•É¶,3,20,0,7,4
5217,“¡Œ´•É¶,4,23,0,6,8
5217,“¡Œ´•É¶,5,18,0,2,7
5217,“¡Œ´•É¶,6,26,0,5,7
5218,ŽR“c—‰›,1,21,21,0,0
5218,ŽR“c—‰›,2,19,0,7,5
5218,ŽR“c—‰›,3,20,0,7,4
5218,ŽR“c—‰›,4,20,0,5,9
5218,ŽR“c—‰›,5,24,0,1,8
5218,ŽR“c—‰›,6,20,0,1,2
5219,XŒû˜a‹I,1,5,5,0,0
5219,XŒû˜a‹I,2,15,0,6,3
5219,XŒû˜a‹I,3,9,0,3,2
5219,XŒû˜a‹I,4,14,0,2,0
5219,XŒû˜a‹I,5,10,0,1,1
5219,XŒû˜a‹I,6,12,0,1,3
5220,Â–Ø˜@,1,16,16,0,0
5220,Â–Ø˜@,2,16,0,7,6
5220,Â–Ø˜@,3,14,0,5,6
5220,Â–Ø˜@,4,16,0,3,3
5220,Â–Ø˜@,5,10,0,0,4
5220,Â–Ø˜@,6,18,0,2,1
5221,’|ŠÔ—²î,1,27,27,0,0
5221,’|ŠÔ—²î,2,27,0,11,4
5221,’|ŠÔ—²î,3,14,0,7,2
5221,’|ŠÔ—²î,4,18,0,2,4
5221,’|ŠÔ—²î,5,21,0,3,8
5221,’|ŠÔ—²î,6,27,0,2,8
5222,’Ã“c—¤ãÄ,1,19,19,0,0
5222,’Ã“c—¤ãÄ,2,11,0,1,5
5222,’Ã“c—¤ãÄ,3,18,0,5,4
5222,’Ã“c—¤ãÄ,4,27,0,7,8
5222,’Ã“c—¤ãÄ,5,15,0,3,3
5222,’Ã“c—¤ãÄ,6,21,0,2,8
5223,X´—FãÄ,1,10,10,0,0
5223,X´—FãÄ,2,27,0,6,4
5223,X´—FãÄ,3,19,0,3,2
5223,X´—FãÄ,4,22,0,2,2
5223,X´—FãÄ,5,22,0,1,2
5223,X´—FãÄ,6,15,0,0,2
5224,¼‰ªŒ°S,1,30,30,0,0
5224,¼‰ªŒ°S,2,20,0,10,6
5224,¼‰ªŒ°S,3,26,0,10,10
5224,¼‰ªŒ°S,4,23,0,8,7
5224,¼‰ªŒ°S,5,11,0,2,3
5224,¼‰ªŒ°S,6,28,0,6,11
5225,Ö“¡ê£,1,2,1,0,0
5225,Ö“¡ê£,2,5,0,0,0
5225,Ö“¡ê£,3,5,0,0,0
5225,Ö“¡ê£,4,6,0,0,0
5225,Ö“¡ê£,5,11,0,0,1
5225,Ö“¡ê£,6,8,0,0,0
5226,“¡“cr—S,1,30,30,0,0
5226,“¡“cr—S,2,26,0,8,7
5226,“¡“cr—S,3,21,0,9,6
5226,“¡“cr—S,4,21,0,7,3
5226,“¡“cr—S,5,15,0,4,0
5226,“¡“cr—S,6,18,0,3,3
5227,ìŒ´ˆ¤–¢,1,6,6,0,0
5227,ìŒ´ˆ¤–¢,2,19,0,3,5
5227,ìŒ´ˆ¤–¢,3,18,0,4,3
5227,ìŒ´ˆ¤–¢,4,13,0,1,2
5227,ìŒ´ˆ¤–¢,5,6,0,2,0
5227,ìŒ´ˆ¤–¢,6,8,0,0,1
5228,Žá—ÑŽ÷—–,1,30,29,0,1
5228,Žá—ÑŽ÷—–,2,23,0,10,3
5228,Žá—ÑŽ÷—–,3,22,0,6,6
5228,Žá—ÑŽ÷—–,4,18,0,6,3
5228,Žá—ÑŽ÷—–,5,18,0,2,4
5228,Žá—ÑŽ÷—–,6,14,0,2,4
5229,‹gì°l,1,17,17,0,0
5229,‹gì°l,2,27,0,6,6
5229,‹gì°l,3,21,0,9,3
5229,‹gì°l,4,21,0,4,5
5229,‹gì°l,5,28,0,5,5
5229,‹gì°l,6,17,0,2,1
5230,ÎŒ´“âŽÑ,1,3,3,0,0
5230,ÎŒ´“âŽÑ,2,15,0,2,2
5230,ÎŒ´“âŽÑ,3,15,0,2,1
5230,ÎŒ´“âŽÑ,4,10,0,1,0
5230,ÎŒ´“âŽÑ,5,17,0,1,2
5230,ÎŒ´“âŽÑ,6,12,0,1,0
5231,Ž›“c‹óŽ,1,3,3,0,0
5231,Ž›“c‹óŽ,2,6,0,3,2
5231,Ž›“c‹óŽ,3,6,0,2,2
5231,Ž›“c‹óŽ,4,12,0,0,1
5231,Ž›“c‹óŽ,5,19,0,2,1
5231,Ž›“c‹óŽ,6,12,0,1,1
5232,žàŽR‘ñ”n,1,9,9,0,0
5232,žàŽR‘ñ”n,2,19,0,6,6
5232,žàŽR‘ñ”n,3,11,0,3,4
5232,žàŽR‘ñ”n,4,11,0,4,2
5232,žàŽR‘ñ”n,5,18,0,0,3
5232,žàŽR‘ñ”n,6,13,0,1,3
5234,’Ë‰zŠC“l,1,15,15,0,0
5234,’Ë‰zŠC“l,2,13,0,4,3
5234,’Ë‰zŠC“l,3,19,0,7,7
5234,’Ë‰zŠC“l,4,16,0,4,1
5234,’Ë‰zŠC“l,5,14,0,3,2
5234,’Ë‰zŠC“l,6,23,0,1,2
5235,Šâ“c—½,1,3,3,0,0
5235,Šâ“c—½,2,16,0,0,0
5235,Šâ“c—½,3,19,0,0,2
5235,Šâ“c—½,4,15,0,0,0
5235,Šâ“c—½,5,16,0,0,0
5235,Šâ“c—½,6,12,0,0,0
5236,¬‹{—Á‰ë,3,3,0,1,1
5236,¬‹{—Á‰ë,4,26,0,3,3
5236,¬‹{—Á‰ë,5,40,0,1,4
5236,¬‹{—Á‰ë,6,38,0,0,2
5237,‰i¼—Ç‹³,1,4,4,0,0
5237,‰i¼—Ç‹³,2,12,0,5,2
5237,‰i¼—Ç‹³,3,17,0,1,1
5237,‰i¼—Ç‹³,4,18,0,0,4
5237,‰i¼—Ç‹³,5,23,0,1,2
5237,‰i¼—Ç‹³,6,20,0,0,0
5238,ù–ØŒá,1,4,4,0,0
5238,ù–ØŒá,2,7,0,3,0
5238,ù–ØŒá,3,15,0,6,3
5238,ù–ØŒá,4,27,0,6,2
5238,ù–ØŒá,5,23,0,0,3
5238,ù–ØŒá,6,25,0,1,0
5239,ã–ìrŽ÷,1,6,6,0,0
5239,ã–ìrŽ÷,2,14,0,3,2
5239,ã–ìrŽ÷,3,14,0,2,3
5239,ã–ìrŽ÷,4,19,0,1,4
5239,ã–ìrŽ÷,5,15,0,2,1
5239,ã–ìrŽ÷,6,18,0,1,3
5240,‚‹´—´Ž¡,1,4,4,0,0
5240,‚‹´—´Ž¡,2,25,0,4,2
5240,‚‹´—´Ž¡,3,15,0,6,3
5240,‚‹´—´Ž¡,4,13,0,2,1
5240,‚‹´—´Ž¡,5,18,0,1,4
5240,‚‹´—´Ž¡,6,18,0,0,1
5241,–å“cžx,1,18,18,0,0
5241,–å“cžx,2,19,0,7,4
5241,–å“cžx,3,23,0,8,5
5241,–å“cžx,4,19,0,1,5
5241,–å“cžx,5,24,0,2,6
5241,–å“cžx,6,22,0,1,3
5242,‚ŽRO“l,1,4,4,0,0
5242,‚ŽRO“l,2,21,0,0,4
5242,‚ŽRO“l,3,14,0,4,2
5242,‚ŽRO“l,4,14,0,1,1
5242,‚ŽRO“l,5,25,0,1,2
5242,‚ŽRO“l,6,10,0,0,0
5243,ŽO”n’Žj,1,12,11,1,0
5243,ŽO”n’Žj,2,24,0,9,3
5243,ŽO”n’Žj,3,24,0,6,5
5243,ŽO”n’Žj,4,19,0,2,5
5243,ŽO”n’Žj,5,20,0,1,5
5243,ŽO”n’Žj,6,14,0,0,4
5244,•“c„,1,5,5,0,0
5244,•“c„,2,15,0,2,4
5244,•“c„,3,17,0,1,1
5244,•“c„,4,12,0,0,0
5244,•“c„,5,12,0,0,0
5244,•“c„,6,20,0,1,1
5245,‘q•x‘å½,1,4,4,0,0
5245,‘q•x‘å½,2,13,0,1,5
5245,‘q•x‘å½,3,9,0,1,3
5245,‘q•x‘å½,4,13,0,0,1
5245,‘q•x‘å½,5,18,0,2,0
5245,‘q•x‘å½,6,25,0,0,0
5246,“í«‘¾˜Y,1,9,9,0,0
5246,“í«‘¾˜Y,2,10,0,1,4
5246,“í«‘¾˜Y,3,13,0,2,3
5246,“í«‘¾˜Y,4,14,0,0,2
5246,“í«‘¾˜Y,5,18,0,1,2
5246,“í«‘¾˜Y,6,13,0,0,3
5247,‘åX—ƒ,1,8,7,1,0
5247,‘åX—ƒ,2,14,0,1,2
5247,‘åX—ƒ,3,19,0,2,3
5247,‘åX—ƒ,4,22,0,1,3
5247,‘åX—ƒ,5,23,0,0,4
5247,‘åX—ƒ,6,14,0,0,1
5248,–{“cˆ¤,1,4,4,0,0
5248,–{“cˆ¤,2,16,0,2,4
5248,–{“cˆ¤,3,14,0,6,2
5248,–{“cˆ¤,4,20,0,4,1
5248,–{“cˆ¤,5,17,0,1,2
5248,–{“cˆ¤,6,15,0,1,2
5249,ŽO–Ø°“l,1,4,4,0,0
5249,ŽO–Ø°“l,2,22,0,5,3
5249,ŽO–Ø°“l,3,18,0,4,3
5249,ŽO–Ø°“l,4,20,0,2,2
5249,ŽO–Ø°“l,5,17,0,0,3
5249,ŽO–Ø°“l,6,15,0,2,1
5250,“ˆ“c—L—¢,2,3,0,0,0
5250,“ˆ“c—L—¢,3,15,0,2,4
5250,“ˆ“c—L—¢,4,17,0,0,1
5250,“ˆ“c—L—¢,5,13,0,0,2
5250,“ˆ“c—L—¢,6,22,0,0,0
5251,À“cŽµ‰Ø,1,3,2,0,0
5251,À“cŽµ‰Ø,2,7,0,0,1
5251,À“cŽµ‰Ø,3,14,0,0,1
5251,À“cŽµ‰Ø,4,14,0,0,0
5251,À“cŽµ‰Ø,5,22,0,0,1
5251,À“cŽµ‰Ø,6,19,0,0,0
5252,r–ØéD“l,1,9,9,0,0
5252,r–ØéD“l,2,26,0,5,8
5252,r–ØéD“l,3,19,0,2,6
5252,r–ØéD“l,4,14,0,0,2
5252,r–ØéD“l,5,20,0,1,3
5252,r–ØéD“l,6,17,0,1,2
5253,“¡ˆä‘¾‰ë,1,5,4,0,0
5253,“¡ˆä‘¾‰ë,2,12,0,1,2
5253,“¡ˆä‘¾‰ë,3,18,0,3,3
5253,“¡ˆä‘¾‰ë,4,14,0,1,1
5253,“¡ˆä‘¾‰ë,5,14,0,0,1
5253,“¡ˆä‘¾‰ë,6,22,0,1,0
5254,‰H“c”ÜŠó,1,1,1,0,0
5254,‰H“c”ÜŠó,2,10,0,1,3
5254,‰H“c”ÜŠó,3,17,0,2,2
5254,‰H“c”ÜŠó,4,16,0,1,0
5254,‰H“c”ÜŠó,5,19,0,1,0
5254,‰H“c”ÜŠó,6,15,0,0,0
5255,“¡Œ´å“ñ,1,12,12,0,0
5255,“¡Œ´å“ñ,2,12,0,5,2
5255,“¡Œ´å“ñ,3,13,0,5,1
5255,“¡Œ´å“ñ,4,18,0,1,6
5255,“¡Œ´å“ñ,5,21,0,3,5
5255,“¡Œ´å“ñ,6,16,0,1,2
5256,’†ŽRãÄ‘¾,1,17,17,0,0
5256,’†ŽRãÄ‘¾,2,18,0,7,4
5256,’†ŽRãÄ‘¾,3,25,1,11,6
5256,’†ŽRãÄ‘¾,4,23,0,1,6
5256,’†ŽRãÄ‘¾,5,14,0,2,6
5256,’†ŽRãÄ‘¾,6,13,0,0,3
5257,¼ŠÛ˜Ð‘¾˜N,1,12,12,0,0
5257,¼ŠÛ˜Ð‘¾˜N,2,15,0,5,4
5257,¼ŠÛ˜Ð‘¾˜N,3,17,0,5,7
5257,¼ŠÛ˜Ð‘¾˜N,4,26,0,7,5
5257,¼ŠÛ˜Ð‘¾˜N,5,22,0,4,6
5257,¼ŠÛ˜Ð‘¾˜N,6,18,0,3,2
5258,’‡–{w,1,4,4,0,0
5258,’‡–{w,2,16,0,2,4
5258,’‡–{w,3,12,0,3,1
5258,’‡–{w,4,9,0,0,1
5258,’‡–{w,5,14,0,0,1
5258,’‡–{w,6,10,0,0,0
5259,–ì“c¸Œá,1,2,2,0,0
5259,–ì“c¸Œá,2,22,0,3,3
5259,–ì“c¸Œá,3,17,0,0,5
5259,–ì“c¸Œá,4,16,0,0,3
5259,–ì“c¸Œá,5,15,0,0,0
5259,–ì“c¸Œá,6,18,0,0,0
5261,‰ª’¨—S,1,2,2,0,0
5261,‰ª’¨—S,2,18,0,1,4
5261,‰ª’¨—S,3,19,0,3,1
5261,‰ª’¨—S,4,24,0,0,4
5261,‰ª’¨—S,5,20,0,2,1
5261,‰ª’¨—S,6,17,0,1,1
5262,—é–ØÍŽi,1,2,2,0,0
5262,—é–ØÍŽi,2,13,0,2,5
5262,—é–ØÍŽi,3,14,0,0,5
5262,—é–ØÍŽi,4,15,0,3,2
5262,—é–ØÍŽi,5,17,0,2,4
5262,—é–ØÍŽi,6,19,0,0,1
5263,‰Ô“cŠM¬,1,5,5,0,0
5263,‰Ô“cŠM¬,2,15,0,4,5
5263,‰Ô“cŠM¬,3,11,0,3,2
5263,‰Ô“cŠM¬,4,12,0,1,6
5263,‰Ô“cŠM¬,5,9,0,2,1
5263,‰Ô“cŠM¬,6,13,0,1,1
5264,“o‚Ý‚Ð‰Ê,1,8,8,0,0
5264,“o‚Ý‚Ð‰Ê,2,10,0,1,2
5264,“o‚Ý‚Ð‰Ê,3,22,0,2,1
5264,“o‚Ý‚Ð‰Ê,4,36,0,6,5
5264,“o‚Ý‚Ð‰Ê,5,18,0,0,1
5264,“o‚Ý‚Ð‰Ê,6,20,0,0,1
5265,‘åœAç‹G,1,1,1,0,0
5265,‘åœAç‹G,2,8,0,0,5
5265,‘åœAç‹G,3,8,0,3,1
5265,‘åœAç‹G,4,31,0,1,7
5265,‘åœAç‹G,5,28,0,1,0
5265,‘åœAç‹G,6,30,0,0,1
5266,Î“c—E“l,1,4,4,0,0
5266,Î“c—E“l,2,9,0,1,1
5266,Î“c—E“l,3,11,0,0,2
5266,Î“c—E“l,4,18,0,3,2
5266,Î“c—E“l,5,21,0,0,0
5266,Î“c—E“l,6,10,0,0,1
5267,Î–{—T•,1,31,31,0,0
5267,Î–{—T•,2,23,0,11,5
5267,Î–{—T•,3,22,0,11,5
5267,Î–{—T•,4,21,0,6,5
5267,Î–{—T•,5,12,0,2,2
5267,Î–{—T•,6,18,0,4,1
5268,ŽR–{K–ç,1,1,0,0,0
5268,ŽR–{K–ç,2,9,0,2,2
5268,ŽR–{K–ç,3,11,0,2,1
5268,ŽR–{K–ç,4,12,0,0,0
5268,ŽR–{K–ç,5,22,0,0,0
5268,ŽR–{K–ç,6,15,0,0,1
5269,ŽRŒûW•ü,1,15,15,0,0
5269,ŽRŒûW•ü,2,30,0,3,7
5269,ŽRŒûW•ü,3,17,0,5,7
5269,ŽRŒûW•ü,4,23,0,3,3
5269,ŽRŒûW•ü,5,18,0,3,1
5269,ŽRŒûW•ü,6,17,0,2,1
5270,¬‹ÊŒ[‘¾,1,3,3,0,0
5270,¬‹ÊŒ[‘¾,2,18,0,3,3
5270,¬‹ÊŒ[‘¾,3,14,0,0,3
5270,¬‹ÊŒ[‘¾,4,15,0,0,2
5270,¬‹ÊŒ[‘¾,5,12,0,0,1
5270,¬‹ÊŒ[‘¾,6,19,0,1,1
5271,™ŽR‘¾—z,1,2,2,0,0
5271,™ŽR‘¾—z,2,19,0,2,1
5271,™ŽR‘¾—z,3,17,0,0,3
5271,™ŽR‘¾—z,4,15,0,1,2
5271,™ŽR‘¾—z,5,17,0,0,1
5271,™ŽR‘¾—z,6,19,0,0,2
5272,¼“c^ŽÀ,1,6,5,0,0
5272,¼“c^ŽÀ,2,9,0,3,1
5272,¼“c^ŽÀ,3,9,0,1,2
5272,¼“c^ŽÀ,4,16,0,2,2
5272,¼“c^ŽÀ,5,12,0,0,2
5272,¼“c^ŽÀ,6,12,0,0,0
5273,ŽR‰º‘ñ–¤,1,5,5,0,0
5273,ŽR‰º‘ñ–¤,2,15,0,3,1
