“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
4994,ŽR–{—œØ,1,17,17,0,0
4994,ŽR–{—œØ,2,37,0,14,9
4994,ŽR–{—œØ,3,29,0,11,9
4994,ŽR–{—œØ,4,41,0,7,17
4994,ŽR–{—œØ,5,31,0,4,14
4994,ŽR–{—œØ,6,32,0,1,8
4995,“cç³—º‘ ,1,26,26,0,0
4995,“cç³—º‘ ,2,41,0,6,7
4995,“cç³—º‘ ,3,35,0,8,7
4995,“cç³—º‘ ,4,41,0,3,10
4995,“cç³—º‘ ,5,29,0,0,3
4995,“cç³—º‘ ,6,33,0,2,6
4997,à_èŽõ—¢–î,1,1,1,0,0
4997,à_èŽõ—¢–î,2,4,0,0,1
4997,à_èŽõ—¢–î,3,3,0,0,0
4997,à_èŽõ—¢–î,4,4,0,0,0
4997,à_èŽõ—¢–î,5,4,0,0,0
4997,à_èŽõ—¢–î,6,7,0,0,0
4998,’†‘º‚©‚È‚¦,1,24,24,0,0
4998,’†‘º‚©‚È‚¦,2,26,0,7,8
4998,’†‘º‚©‚È‚¦,3,22,0,3,6
4998,’†‘º‚©‚È‚¦,4,28,0,8,5
4998,’†‘º‚©‚È‚¦,5,17,0,2,2
4998,’†‘º‚©‚È‚¦,6,18,0,0,1
4999,ŒB–¼‹M‹P,1,1,1,0,0
4999,ŒB–¼‹M‹P,2,3,0,0,0
4999,ŒB–¼‹M‹P,3,6,0,0,1
4999,ŒB–¼‹M‹P,5,3,0,0,0
4999,ŒB–¼‹M‹P,6,5,0,0,0
5000,‰ª–{ãÄ‘¾˜Y,1,23,22,0,0
5000,‰ª–{ãÄ‘¾˜Y,2,48,0,10,12
5000,‰ª–{ãÄ‘¾˜Y,3,41,0,7,12
5000,‰ª–{ãÄ‘¾˜Y,4,49,0,7,9
5000,‰ª–{ãÄ‘¾˜Y,5,33,0,2,8
5000,‰ª–{ãÄ‘¾˜Y,6,28,0,0,6
5002,ã“cŒ’‘¾,1,49,49,0,0
5002,ã“cŒ’‘¾,2,42,1,19,8
5002,ã“cŒ’‘¾,3,35,0,15,9
5002,ã“cŒ’‘¾,4,47,0,15,10
5002,ã“cŒ’‘¾,5,33,0,5,5
5002,ã“cŒ’‘¾,6,38,1,1,3
5003,—ˆ“cˆßD,1,17,15,0,0
5003,—ˆ“cˆßD,2,47,0,8,11
5003,—ˆ“cˆßD,3,39,0,11,8
5003,—ˆ“cˆßD,4,41,0,2,6
5003,—ˆ“cˆßD,5,36,0,4,6
5003,—ˆ“cˆßD,6,26,0,1,0
5004,‰Í–ìŽåŽ÷,1,22,21,0,0
5004,‰Í–ìŽåŽ÷,2,32,0,10,7
5004,‰Í–ìŽåŽ÷,3,34,0,11,6
5004,‰Í–ìŽåŽ÷,4,33,0,5,6
5004,‰Í–ìŽåŽ÷,5,31,0,4,6
5004,‰Í–ìŽåŽ÷,6,25,0,3,4
5005,Î“c‹M—m,1,44,44,0,0
5005,Î“c‹M—m,2,45,1,16,13
5005,Î“c‹M—m,3,56,0,26,14
5005,Î“c‹M—m,4,40,0,10,9
5005,Î“c‹M—m,5,55,0,6,12
5005,Î“c‹M—m,6,37,0,3,4
5006,‹v•ÛŒ´Gl,1,16,16,0,0
5006,‹v•ÛŒ´Gl,2,40,0,6,5
5006,‹v•ÛŒ´Gl,3,41,0,6,7
5006,‹v•ÛŒ´Gl,4,38,0,0,8
5006,‹v•ÛŒ´Gl,5,34,0,1,3
5006,‹v•ÛŒ´Gl,6,24,0,0,4
5007,‹ß“¡—Yˆê˜Y,1,17,17,0,0
5007,‹ß“¡—Yˆê˜Y,2,31,0,4,6
5007,‹ß“¡—Yˆê˜Y,3,28,0,10,9
5007,‹ß“¡—Yˆê˜Y,4,43,0,5,9
5007,‹ß“¡—Yˆê˜Y,5,38,0,5,3
5007,‹ß“¡—Yˆê˜Y,6,26,0,4,7
5008,‰H–ì—È,1,16,15,0,1
5008,‰H–ì—È,2,44,0,16,8
5008,‰H–ì—È,3,39,0,9,11
5008,‰H–ì—È,4,30,0,1,10
5008,‰H–ì—È,5,35,0,1,5
5008,‰H–ì—È,6,28,0,1,2
5009,‘å‰ê—´”V‰î,1,22,20,0,1
5009,‘å‰ê—´”V‰î,2,40,0,15,9
5009,‘å‰ê—´”V‰î,3,38,0,12,7
5009,‘å‰ê—´”V‰î,4,38,0,13,6
5009,‘å‰ê—´”V‰î,5,24,0,1,3
5009,‘å‰ê—´”V‰î,6,41,0,0,5
5010,‰F—¯“cãÄ•½,1,31,31,0,0
5010,‰F—¯“cãÄ•½,2,36,0,16,8
5010,‰F—¯“cãÄ•½,3,50,0,15,12
5010,‰F—¯“cãÄ•½,4,41,0,5,10
5010,‰F—¯“cãÄ•½,5,37,0,9,7
5010,‰F—¯“cãÄ•½,6,40,0,1,5
5011,‚–ØŒ\‘å,1,17,15,1,0
5011,‚–ØŒ\‘å,2,38,0,5,7
5011,‚–ØŒ\‘å,3,34,0,6,7
5011,‚–ØŒ\‘å,4,43,0,7,4
5011,‚–ØŒ\‘å,5,37,0,1,1
5011,‚–ØŒ\‘å,6,28,0,0,2
5012,‰Á‘q˜Ðª,1,33,32,0,1
5012,‰Á‘q˜Ðª,2,36,0,12,11
5012,‰Á‘q˜Ðª,3,43,0,10,10
5012,‰Á‘q˜Ðª,4,40,0,9,5
5012,‰Á‘q˜Ðª,5,42,0,8,10
5012,‰Á‘q˜Ðª,6,30,0,3,5
5013,ŽR‰º‰Ä—é,1,27,27,0,0
5013,ŽR‰º‰Ä—é,2,33,1,11,6
5013,ŽR‰º‰Ä—é,3,34,0,7,12
5013,ŽR‰º‰Ä—é,4,33,0,4,5
5013,ŽR‰º‰Ä—é,5,38,0,0,1
5013,ŽR‰º‰Ä—é,6,27,0,2,4
5014,ŠŽR—Á“l,1,22,22,0,0
5014,ŠŽR—Á“l,2,38,0,14,9
5014,ŠŽR—Á“l,3,48,0,7,20
5014,ŠŽR—Á“l,4,35,0,1,9
5014,ŠŽR—Á“l,5,43,0,7,7
5014,ŠŽR—Á“l,6,30,0,0,5
5015,‚‹´—³–î,1,61,61,0,0
5015,‚‹´—³–î,2,38,0,21,7
5015,‚‹´—³–î,3,36,0,21,7
5015,‚‹´—³–î,4,37,0,10,9
5015,‚‹´—³–î,5,33,0,9,6
5015,‚‹´—³–î,6,43,0,5,12
5016,‹{“c—´”n,1,73,72,0,0
5016,‹{“c—´”n,2,59,1,28,16
5016,‹{“c—´”n,3,47,0,21,8
5016,‹{“c—´”n,4,49,0,12,17
5016,‹{“c—´”n,5,39,0,3,12
5016,‹{“c—´”n,6,42,0,3,10
5017,àV“c®–ç,1,71,71,0,0
5017,àV“c®–ç,2,43,0,19,11
5017,àV“c®–ç,3,36,0,18,11
5017,àV“c®–ç,4,44,0,10,12
5017,àV“c®–ç,5,43,0,12,9
5017,àV“c®–ç,6,48,0,6,12
5018,’|‰º‘åŽ÷,1,50,50,0,0
5018,’|‰º‘åŽ÷,2,47,1,17,10
5018,’|‰º‘åŽ÷,3,30,0,14,7
5018,’|‰º‘åŽ÷,4,50,0,12,11
5018,’|‰º‘åŽ÷,5,43,0,7,9
5018,’|‰º‘åŽ÷,6,45,0,2,13
5019,ŽÄ“c•SŒb,1,26,26,0,0
5019,ŽÄ“c•SŒb,2,27,0,5,6
5019,ŽÄ“c•SŒb,3,41,0,9,13
5019,ŽÄ“c•SŒb,4,36,0,7,9
5019,ŽÄ“c•SŒb,5,28,0,4,7
5019,ŽÄ“c•SŒb,6,35,0,2,11
5020,‹{‘º—EÆ,1,14,14,0,0
5020,‹{‘º—EÆ,2,31,0,7,3
5020,‹{‘º—EÆ,3,37,0,12,7
5020,‹{‘º—EÆ,4,29,0,5,4
5020,‹{‘º—EÆ,5,36,0,2,0
5020,‹{‘º—EÆ,6,22,0,1,1
5022,ˆÉ“¡®‘¿,1,18,18,0,0
5022,ˆÉ“¡®‘¿,2,32,0,5,9
5022,ˆÉ“¡®‘¿,3,29,0,5,4
5022,ˆÉ“¡®‘¿,4,35,0,8,9
5022,ˆÉ“¡®‘¿,5,30,0,1,4
5022,ˆÉ“¡®‘¿,6,25,0,1,3
5023,‹v‰iË•½,1,32,32,0,0
5023,‹v‰iË•½,2,32,1,9,9
5023,‹v‰iË•½,3,40,0,11,9
5023,‹v‰iË•½,4,25,0,4,4
5023,‹v‰iË•½,5,31,0,3,5
5023,‹v‰iË•½,6,27,0,1,3
5025,ˆ¾“cË,1,11,11,0,0
5025,ˆ¾“cË,2,23,0,5,3
5025,ˆ¾“cË,3,16,0,4,2
5025,ˆ¾“cË,4,24,0,1,3
5025,ˆ¾“cË,5,21,0,1,0
5025,ˆ¾“cË,6,20,0,0,1
5026,ˆÀ‰Í“àŒ’,1,66,66,0,0
5026,ˆÀ‰Í“àŒ’,2,38,2,14,10
5026,ˆÀ‰Í“àŒ’,3,42,1,13,12
5026,ˆÀ‰Í“àŒ’,4,36,0,11,10
5026,ˆÀ‰Í“àŒ’,5,32,0,8,7
5026,ˆÀ‰Í“àŒ’,6,44,0,10,13
5027,d•y—EÆ,1,19,19,0,0
5027,d•y—EÆ,2,26,0,10,7
5027,d•y—EÆ,3,29,0,5,6
5027,d•y—EÆ,4,32,0,6,5
5027,d•y—EÆ,5,20,0,3,4
5027,d•y—EÆ,6,29,0,4,7
5028,Œ´“cËˆê˜Y,1,69,69,0,0
5028,Œ´“cËˆê˜Y,2,26,0,12,1
5028,Œ´“cËˆê˜Y,3,39,0,18,10
5028,Œ´“cËˆê˜Y,4,40,0,11,12
5028,Œ´“cËˆê˜Y,5,34,0,7,5
5028,Œ´“cËˆê˜Y,6,40,0,5,11
5029,’†—º‘¾,1,70,69,1,0
5029,’†—º‘¾,2,45,0,18,8
5029,’†—º‘¾,3,43,0,15,16
5029,’†—º‘¾,4,46,0,19,4
5029,’†—º‘¾,5,31,0,9,9
5029,’†—º‘¾,6,45,0,5,7
5030,‹àŽqç•ä,1,1,1,0,0
5030,‹àŽqç•ä,2,11,0,1,3
5030,‹àŽqç•ä,3,9,0,1,1
5030,‹àŽqç•ä,4,7,0,2,0
5030,‹àŽqç•ä,5,9,0,0,0
5030,‹àŽqç•ä,6,5,0,0,1
5031,“n•Ó‹óˆË,1,10,10,0,0
5031,“n•Ó‹óˆË,2,29,0,7,9
5031,“n•Ó‹óˆË,3,29,0,6,9
5031,“n•Ó‹óˆË,4,26,0,3,4
5031,“n•Ó‹óˆË,5,15,0,1,2
5031,“n•Ó‹óˆË,6,14,0,1,3
5032,’JŒû’m—D,1,29,29,0,0
5032,’JŒû’m—D,2,30,0,7,5
5032,’JŒû’m—D,3,32,0,4,5
5032,’JŒû’m—D,4,34,0,11,4
5032,’JŒû’m—D,5,24,0,1,9
5032,’JŒû’m—D,6,30,0,0,2
5033,“¡Œ´F“l,1,27,26,0,0
5033,“¡Œ´F“l,2,50,0,14,10
5033,“¡Œ´F“l,3,42,0,6,9
5033,“¡Œ´F“l,4,45,0,4,9
5033,“¡Œ´F“l,5,39,0,5,2
5033,“¡Œ´F“l,6,28,0,1,2
5034,Žá—Ñ‹`l,1,55,55,0,0
5034,Žá—Ñ‹`l,2,34,0,15,5
5034,Žá—Ñ‹`l,3,36,0,15,10
5034,Žá—Ñ‹`l,4,39,0,10,11
5034,Žá—Ñ‹`l,5,44,0,7,11
5034,Žá—Ñ‹`l,6,44,0,8,8
5035,ŸNˆä—D,1,18,18,0,0
5035,ŸNˆä—D,2,30,0,8,6
5035,ŸNˆä—D,3,31,0,8,3
5035,ŸNˆä—D,4,28,0,2,3
5035,ŸNˆä—D,5,39,0,7,3
5035,ŸNˆä—D,6,31,0,0,6
5036,•Ÿ“cãÄŒá,1,33,33,0,0
5036,•Ÿ“cãÄŒá,2,46,0,18,8
5036,•Ÿ“cãÄŒá,3,47,0,15,10
5036,•Ÿ“cãÄŒá,4,47,0,12,8
5036,•Ÿ“cãÄŒá,5,38,0,3,9
5036,•Ÿ“cãÄŒá,6,39,0,2,6
5037,“c“ªŒÕe,1,59,59,0,0
5037,“c“ªŒÕe,2,42,0,20,11
5037,“c“ªŒÕe,3,41,0,15,8
5037,“c“ªŒÕe,4,48,0,8,18
5037,“c“ªŒÕe,5,34,0,4,12
5037,“c“ªŒÕe,6,39,0,7,7
5038,‹à“c’q”Ž,1,47,47,0,0
5038,‹à“c’q”Ž,2,32,0,14,8
5038,‹à“c’q”Ž,3,42,0,18,11
5038,‹à“c’q”Ž,4,34,0,7,9
5038,‹à“c’q”Ž,5,35,0,4,7
5038,‹à“c’q”Ž,6,40,0,6,3
5039,‘q“c–Î«,1,21,21,0,0
5039,‘q“c–Î«,2,35,1,8,7
5039,‘q“c–Î«,3,38,0,8,6
5039,‘q“c–Î«,4,41,0,10,6
5039,‘q“c–Î«,5,37,0,2,3
5039,‘q“c–Î«,6,27,0,2,3
5040,–Ø‘ºéD,1,1,1,0,0
5040,–Ø‘ºéD,2,3,0,1,0
5040,–Ø‘ºéD,3,3,0,1,0
5040,–Ø‘ºéD,4,5,0,1,0
5040,–Ø‘ºéD,5,4,0,0,0
5040,–Ø‘ºéD,6,4,0,0,0
5041,r–q“â¹,1,18,18,0,0
5041,r–q“â¹,2,23,0,6,3
5041,r–q“â¹,3,30,0,4,7
5041,r–q“â¹,4,28,0,0,10
5041,r–q“â¹,5,30,0,2,4
5041,r–q“â¹,6,17,0,1,0
5042,”¨“c‘¿ˆê,1,79,79,0,0
5042,”¨“c‘¿ˆê,2,53,1,25,9
5042,”¨“c‘¿ˆê,3,41,0,21,8
5042,”¨“c‘¿ˆê,4,48,0,16,11
5042,”¨“c‘¿ˆê,5,37,0,7,10
5042,”¨“c‘¿ˆê,6,46,0,5,13
5043,’†‘º“úŒü,1,77,77,0,0
5043,’†‘º“úŒü,2,46,0,19,7
5043,’†‘º“úŒü,3,38,0,13,9
5043,’†‘º“úŒü,4,40,0,18,5
5043,’†‘º“úŒü,5,39,0,3,8
5043,’†‘º“úŒü,6,35,0,7,7
5044,“nç³Œ’,1,29,28,1,0
5044,“nç³Œ’,2,29,0,11,6
5044,“nç³Œ’,3,41,0,9,8
5044,“nç³Œ’,4,25,0,5,4
5044,“nç³Œ’,5,40,0,2,5
5044,“nç³Œ’,6,30,0,1,5
5045,•½ìD,1,44,44,0,0
5045,•½ìD,2,36,0,9,8
5045,•½ìD,3,37,0,11,13
5045,•½ìD,4,35,0,8,5
5045,•½ìD,5,32,0,5,4
5045,•½ìD,6,45,0,3,6
5046,¼ŽR—TŠî,1,17,17,0,0
5046,¼ŽR—TŠî,2,42,0,7,6
5046,¼ŽR—TŠî,3,42,0,7,11
5046,¼ŽR—TŠî,4,36,0,5,6
5046,¼ŽR—TŠî,5,39,0,4,5
5046,¼ŽR—TŠî,6,25,0,0,7
5047,š •ª«‘¾˜Y,1,28,28,0,0
5047,š •ª«‘¾˜Y,2,25,0,9,7
5047,š •ª«‘¾˜Y,3,30,0,12,5
5047,š •ª«‘¾˜Y,4,35,0,5,9
5047,š •ª«‘¾˜Y,5,23,0,4,6
5047,š •ª«‘¾˜Y,6,30,0,2,3
5048,áÁ’¹N‘¾,1,23,23,0,0
5048,áÁ’¹N‘¾,2,51,0,21,13
5048,áÁ’¹N‘¾,3,42,0,12,8
5048,áÁ’¹N‘¾,4,46,0,8,13
5048,áÁ’¹N‘¾,5,35,0,5,7
5048,áÁ’¹N‘¾,6,38,0,2,10
5049,¼ˆä—F‘¿,1,39,39,0,0
5049,¼ˆä—F‘¿,2,34,0,13,6
5049,¼ˆä—F‘¿,3,32,0,11,5
5049,¼ˆä—F‘¿,4,41,0,8,9
5049,¼ˆä—F‘¿,5,37,0,7,5
5049,¼ˆä—F‘¿,6,35,0,2,6
5050,–Ø‰º—Y‰î,1,36,36,0,0
5050,–Ø‰º—Y‰î,2,44,0,13,7
5050,–Ø‰º—Y‰î,3,37,0,14,4
5050,–Ø‰º—Y‰î,4,36,0,6,10
5050,–Ø‰º—Y‰î,5,34,0,5,10
5050,–Ø‰º—Y‰î,6,29,0,4,2
5051,¼–{ƒ•½,1,82,82,0,0
5051,¼–{ƒ•½,2,50,0,26,15
5051,¼–{ƒ•½,3,41,0,12,13
5051,¼–{ƒ•½,4,47,0,18,15
5051,¼–{ƒ•½,5,40,0,13,8
5051,¼–{ƒ•½,6,31,0,4,8
5052,Ôˆä¯—žØ,1,2,2,0,0
5052,Ôˆä¯—žØ,2,8,0,1,1
5052,Ôˆä¯—žØ,3,4,0,0,2
5052,Ôˆä¯—žØ,4,3,0,0,1
5052,Ôˆä¯—žØ,5,6,0,0,0
5052,Ôˆä¯—žØ,6,4,0,0,0
5053,ŽRŒûLŽ÷,1,24,24,0,0
5053,ŽRŒûLŽ÷,2,30,0,4,9
5053,ŽRŒûLŽ÷,3,31,0,6,9
5053,ŽRŒûLŽ÷,4,32,0,6,10
5053,ŽRŒûLŽ÷,5,27,0,1,3
5053,ŽRŒûLŽ÷,6,28,0,3,3
5054,²X–Ø‘å‰Í,1,27,27,0,0
5054,²X–Ø‘å‰Í,2,34,0,10,8
5054,²X–Ø‘å‰Í,3,50,0,15,10
5054,²X–Ø‘å‰Í,4,28,0,5,6
5054,²X–Ø‘å‰Í,5,37,0,7,8
5054,²X–Ø‘å‰Í,6,33,0,3,6
5055,áÁ’¹Í‘¾,1,37,37,0,0
5055,áÁ’¹Í‘¾,2,53,0,20,9
5055,áÁ’¹Í‘¾,3,45,0,7,18
5055,áÁ’¹Í‘¾,4,43,0,5,15
5055,áÁ’¹Í‘¾,5,43,0,1,6
5055,áÁ’¹Í‘¾,6,43,0,6,7
5056,¼‰ª¬”ü,1,36,36,0,0
5056,¼‰ª¬”ü,2,33,0,11,7
5056,¼‰ª¬”ü,3,24,0,5,11
5056,¼‰ª¬”ü,4,31,0,6,6
5056,¼‰ª¬”ü,5,27,0,3,7
5056,¼‰ª¬”ü,6,35,0,1,5
5057,ã“cŽÑ“Þ,1,51,51,0,0
5057,ã“cŽÑ“Þ,2,33,0,12,6
5057,ã“cŽÑ“Þ,3,30,0,10,8
5057,ã“cŽÑ“Þ,4,36,0,8,8
5057,ã“cŽÑ“Þ,5,31,0,6,2
5057,ã“cŽÑ“Þ,6,39,0,3,3
5058,‘OŒ´‘å“¹,1,51,51,0,0
5058,‘OŒ´‘å“¹,2,36,0,18,9
5058,‘OŒ´‘å“¹,3,33,0,15,6
5058,‘OŒ´‘å“¹,4,44,0,17,14
5058,‘OŒ´‘å“¹,5,40,0,9,10
5058,‘OŒ´‘å“¹,6,50,0,5,11
5059,•y“cË,1,4,4,0,0
5059,•y“cË,2,12,0,5,1
5059,•y“cË,3,18,0,1,2
5059,•y“cË,4,14,0,1,1
5059,•y“cË,5,17,0,0,2
5059,•y“cË,6,16,0,0,0
5060,”Œ´Š@,1,41,41,0,0
5060,”Œ´Š@,2,45,0,11,14
5060,”Œ´Š@,3,38,0,5,14
5060,”Œ´Š@,4,32,0,10,8
5060,”Œ´Š@,5,39,0,3,7
5060,”Œ´Š@,6,42,0,3,9
5061,’†‘ºx•½,1,6,6,0,0
5061,’†‘ºx•½,2,30,0,6,3
5061,’†‘ºx•½,3,26,0,6,5
5061,’†‘ºx•½,4,25,0,1,4
5061,’†‘ºx•½,5,23,0,1,1
5061,’†‘ºx•½,6,20,0,0,1
5063,‘å’Ë‰ëŽ¡,1,15,14,0,1
5063,‘å’Ë‰ëŽ¡,2,15,0,4,2
5063,‘å’Ë‰ëŽ¡,3,30,0,7,4
5063,‘å’Ë‰ëŽ¡,4,21,0,3,5
5063,‘å’Ë‰ëŽ¡,5,26,0,1,6
5063,‘å’Ë‰ëŽ¡,6,13,0,0,1
5064,•iì“ñçãÄ,1,24,24,0,0
5064,•iì“ñçãÄ,2,41,1,13,11
5064,•iì“ñçãÄ,3,33,0,9,13
5064,•iì“ñçãÄ,4,40,0,8,9
5064,•iì“ñçãÄ,5,38,0,6,6
5064,•iì“ñçãÄ,6,34,0,2,11
5065,ˆÉ‹vŠÔ—z—D,1,17,17,0,0
5065,ˆÉ‹vŠÔ—z—D,2,31,0,9,5
5065,ˆÉ‹vŠÔ—z—D,3,29,0,8,4
5065,ˆÉ‹vŠÔ—z—D,4,20,0,2,5
5065,ˆÉ‹vŠÔ—z—D,5,30,0,3,5
5065,ˆÉ‹vŠÔ—z—D,6,39,0,6,7
5066,—é–ØF–¾,1,42,41,1,0
5066,—é–ØF–¾,2,37,0,13,7
5066,—é–ØF–¾,3,33,0,14,6
5066,—é–ØF–¾,4,37,0,6,8
5066,—é–ØF–¾,5,33,0,2,9
5066,—é–ØF–¾,6,34,0,2,12
5067,ŽR“c^¹,1,25,25,0,0
5067,ŽR“c^¹,2,40,0,11,8
5067,ŽR“c^¹,3,39,0,10,8
5067,ŽR“c^¹,4,40,0,5,2
5067,ŽR“c^¹,5,41,0,3,7
5067,ŽR“c^¹,6,22,0,1,1
5068,‘O“cŸä,1,62,60,1,0
5068,‘O“cŸä,2,41,0,15,12
5068,‘O“cŸä,3,41,0,21,4
5068,‘O“cŸä,4,26,0,9,7
5068,‘O“cŸä,5,41,0,7,8
5068,‘O“cŸä,6,40,0,4,9
5069,ŽRè¬—t‰¹,1,24,24,0,0
5069,ŽRè¬—t‰¹,2,32,1,10,4
5069,ŽRè¬—t‰¹,3,26,0,8,3
5069,ŽRè¬—t‰¹,4,22,0,3,4
5069,ŽRè¬—t‰¹,5,25,0,2,4
5069,ŽRè¬—t‰¹,6,26,0,1,1
5070,’†“‡q,1,23,23,0,0
5070,’†“‡q,2,28,0,2,6
5070,’†“‡q,3,26,0,2,6
5070,’†“‡q,4,34,0,4,7
5070,’†“‡q,5,23,0,2,2
5070,’†“‡q,6,27,0,2,0
5071,–ìŒ©ŽR‘ñŒÈ,1,14,14,0,0
5071,–ìŒ©ŽR‘ñŒÈ,2,28,0,7,9
5071,–ìŒ©ŽR‘ñŒÈ,3,29,0,8,9
5071,–ìŒ©ŽR‘ñŒÈ,4,33,0,7,6
5071,–ìŒ©ŽR‘ñŒÈ,5,31,0,2,1
5071,–ìŒ©ŽR‘ñŒÈ,6,29,0,0,7
5072,‹g“cˆÇ”ü,2,2,0,0,0
5072,‹g“cˆÇ”ü,3,3,0,1,0
5072,‹g“cˆÇ”ü,4,3,0,0,0
5072,‹g“cˆÇ”ü,5,4,0,0,0
5072,‹g“cˆÇ”ü,6,1,0,0,0
5073,ãŒ´Œ’ŽŸ˜Y,1,13,13,0,0
5073,ãŒ´Œ’ŽŸ˜Y,2,47,0,14,14
5073,ãŒ´Œ’ŽŸ˜Y,3,38,0,8,6
5073,ãŒ´Œ’ŽŸ˜Y,4,45,0,12,13
5073,ãŒ´Œ’ŽŸ˜Y,5,39,0,1,7
5073,ãŒ´Œ’ŽŸ˜Y,6,25,0,0,5
5074,‘åàV½–ç,1,26,26,0,0
5074,‘åàV½–ç,2,45,0,13,6
5074,‘åàV½–ç,3,39,0,9,9
5074,‘åàV½–ç,4,38,0,4,8
5074,‘åàV½–ç,5,43,0,4,3
5074,‘åàV½–ç,6,27,0,1,3
5075,’†“‡GŽ¡,1,63,63,0,0
5075,’†“‡GŽ¡,2,38,0,18,8
5075,’†“‡GŽ¡,3,44,0,20,9
5075,’†“‡GŽ¡,4,39,0,14,9
5075,’†“‡GŽ¡,5,38,0,9,8
5075,’†“‡GŽ¡,6,45,0,9,8
5076,ÎŒ´Œõ,1,15,15,0,0
5076,ÎŒ´Œõ,2,30,0,6,12
5076,ÎŒ´Œõ,3,27,0,7,4
5076,ÎŒ´Œõ,4,28,0,8,3
5076,ÎŒ´Œõ,5,34,0,2,4
5076,ÎŒ´Œõ,6,34,0,2,5
5077,‘ê‘ò›Ã,1,7,7,0,0
5077,‘ê‘ò›Ã,2,21,0,3,3
5077,‘ê‘ò›Ã,3,23,0,3,5
5077,‘ê‘ò›Ã,4,18,0,2,3
5077,‘ê‘ò›Ã,5,18,0,3,1
5077,‘ê‘ò›Ã,6,17,0,0,2
5078,ŽRì”g‰³,1,8,8,0,0
5078,ŽRì”g‰³,2,10,0,4,2
5078,ŽRì”g‰³,3,12,0,1,4
5078,ŽRì”g‰³,4,13,0,4,2
5078,ŽRì”g‰³,5,12,0,1,1
5078,ŽRì”g‰³,6,20,0,0,4
5079,‘åÎ^‰›,1,16,16,0,0
5079,‘åÎ^‰›,2,37,0,8,10
5079,‘åÎ^‰›,3,43,1,8,9
5079,‘åÎ^‰›,4,34,0,6,4
5079,‘åÎ^‰›,5,37,0,1,7
5079,‘åÎ^‰›,6,32,0,2,5
5081,ŽÂŒ´”òãÄ,1,27,26,0,1
5081,ŽÂŒ´”òãÄ,2,38,1,9,15
5081,ŽÂŒ´”òãÄ,3,46,0,15,12
5081,ŽÂŒ´”òãÄ,4,42,0,8,9
5081,ŽÂŒ´”òãÄ,5,32,0,5,5
5081,ŽÂŒ´”òãÄ,6,39,0,1,7
5082,ˆêF—½‰ë,1,14,14,0,0
5082,ˆêF—½‰ë,2,30,0,12,4
5082,ˆêF—½‰ë,3,35,0,10,9
5082,ˆêF—½‰ë,4,33,0,2,7
5082,ˆêF—½‰ë,5,30,0,5,4
5082,ˆêF—½‰ë,6,25,0,1,8
5083,–ö£Š²‘¾,1,18,17,0,0
5083,–ö£Š²‘¾,2,42,0,15,7
5083,–ö£Š²‘¾,3,33,0,10,3
5083,–ö£Š²‘¾,4,39,0,5,6
5083,–ö£Š²‘¾,5,33,0,2,2
5083,–ö£Š²‘¾,6,28,0,2,2
5084,––‰i˜a–ç,1,98,98,0,0
5084,––‰i˜a–ç,2,54,1,23,9
5084,––‰i˜a–ç,3,40,0,24,6
5084,––‰i˜a–ç,4,34,0,13,10
5084,––‰i˜a–ç,5,38,0,9,6
5084,––‰i˜a–ç,6,34,0,1,8
5085,’†‘º‰hŽ¡,1,18,18,0,0
5085,’†‘º‰hŽ¡,2,33,0,7,8
5085,’†‘º‰hŽ¡,3,36,0,10,8
5085,’†‘º‰hŽ¡,4,43,0,5,13
5085,’†‘º‰hŽ¡,5,39,0,2,9
5085,’†‘º‰hŽ¡,6,43,0,2,2
5086,–{‘º‘å,1,24,24,0,0
5086,–{‘º‘å,2,35,0,6,7
5086,–{‘º‘å,3,27,0,10,5
5086,–{‘º‘å,4,31,0,9,2
5086,–{‘º‘å,5,29,0,2,4
5086,–{‘º‘å,6,27,0,0,3
5087,²“¡q,1,39,39,0,0
5087,²“¡q,2,34,0,16,6
5087,²“¡q,3,31,0,9,10
5087,²“¡q,4,38,0,11,12
5087,²“¡q,5,45,0,10,9
5087,²“¡q,6,40,0,5,6
5088,‚“²Žl‹G,1,55,54,0,0
5088,‚“²Žl‹G,2,27,0,5,10
5088,‚“²Žl‹G,3,34,0,12,9
5088,‚“²Žl‹G,4,28,0,9,9
5088,‚“²Žl‹G,5,28,0,6,5
5088,‚“²Žl‹G,6,32,0,3,5
5089,‘O“cãÄ,1,62,62,0,0
5089,‘O“cãÄ,2,46,2,17,11
5089,‘O“cãÄ,3,40,1,13,10
5089,‘O“cãÄ,4,48,0,12,14
5089,‘O“cãÄ,5,28,0,6,7
5089,‘O“cãÄ,6,46,0,2,16
5090,¶•û–õˆŸ,1,25,23,0,0
5090,¶•û–õˆŸ,2,31,0,13,5
5090,¶•û–õˆŸ,3,38,0,14,5
5090,¶•û–õˆŸ,4,33,0,5,4
5090,¶•û–õˆŸ,5,31,0,1,2
5090,¶•û–õˆŸ,6,36,0,2,2
5091,ˆ×–{’q–ç,1,41,41,0,0
5091,ˆ×–{’q–ç,2,26,0,11,4
5091,ˆ×–{’q–ç,3,34,0,11,5
5091,ˆ×–{’q–ç,4,39,1,12,4
5091,ˆ×–{’q–ç,5,29,0,4,5
