“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST
5075,’†“‡GŽ¡,3,2,0,1,0,0.175,0,0,0,0,0,0,0,0,0,0,0.1769230769230769
5075,’†“‡GŽ¡,4,1,0,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.1769230769230769
5075,’†“‡GŽ¡,5,1,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0.1769230769230769
5075,’†“‡GŽ¡,6,3,0,0,1,0.09666666666666668,0,0,0,0,0,0,0,0,0,0,0.1769230769230769
5076,ÎŒ´Œõ,1,1,0,1,0,0.14,0,0,0,0,0,0,0,1,0,0,0.19
5076,ÎŒ´Œõ,2,2,0,0,1,0.26,0,0,0,0,0,0,0,0,0,1,0.19
5076,ÎŒ´Œõ,3,2,0,0,0,0.16999999999999998,0,0,0,0,0,0,0,0,0,0,0.19
5076,ÎŒ´Œõ,4,1,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.19
5076,ÎŒ´Œõ,5,2,0,0,1,0.18,0,0,0,0,0,0,0,0,0,0,0.19
5076,ÎŒ´Œõ,6,1,0,0,1,0.16,0,0,0,0,0,0,0,0,0,0,0.19
5077,‘ê‘ò›Ã,1,1,0,0,1,0.2,0,0,0,0,0,0,0,1,0,0,0.17500000000000002
5077,‘ê‘ò›Ã,2,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,1,0.17500000000000002
5077,‘ê‘ò›Ã,3,1,0,1,0,0.2,0,0,0,0,0,0,0,0,0,0,0.17500000000000002
5077,‘ê‘ò›Ã,4,1,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0.17500000000000002
5077,‘ê‘ò›Ã,5,1,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0.17500000000000002
5077,‘ê‘ò›Ã,6,1,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.17500000000000002
5078,ŽRì”g‰³,1,3,1,1,0,0.25666666666666665,1,0,0,0,0,0,0,1,1,0,0.19000000000000003
5078,ŽRì”g‰³,2,4,1,2,0,0.2025,0,1,0,0,0,0,0,0,0,1,0.19000000000000003
5078,ŽRì”g‰³,3,3,0,1,0,0.17333333333333334,0,0,0,0,0,0,0,0,0,0,0.19000000000000003
5078,ŽRì”g‰³,4,2,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.19000000000000003
5078,ŽRì”g‰³,5,3,0,1,0,0.17333333333333334,0,0,0,0,0,0,0,0,0,0,0.19000000000000003
5078,ŽRì”g‰³,6,4,0,0,0,0.1975,0,0,0,0,0,0,0,0,0,0,0.19000000000000003
5079,‘åÎ^‰›,1,2,2,0,0,0.095,2,0,0,0,0,0,0,0,0,0,0.14500000000000002
5079,‘åÎ^‰›,2,3,1,0,1,0.15666666666666665,0,1,0,0,0,0,0,0,0,0,0.14500000000000002
5079,‘åÎ^‰›,3,4,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0.14500000000000002
5079,‘åÎ^‰›,4,4,3,0,1,0.1,0,0,1,2,0,0,0,0,0,0,0.14500000000000002
5079,‘åÎ^‰›,5,3,1,0,0,0.13,0,0,1,0,0,0,0,0,0,0,0.14500000000000002
5079,‘åÎ^‰›,6,2,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0.14500000000000002
5082,ˆêF—½‰ë,1,1,1,0,0,0.09,1,0,0,0,0,0,0,0,0,0,0.18071428571428574
5082,ˆêF—½‰ë,2,3,0,1,1,0.22333333333333336,0,0,0,0,0,0,0,0,0,1,0.18071428571428574
5082,ˆêF—½‰ë,3,4,1,1,0,0.16,0,0,1,0,0,0,0,0,0,0,0.18071428571428574
5082,ˆêF—½‰ë,4,2,0,0,2,0.14,0,0,0,0,0,0,0,0,0,0,0.18071428571428574
5082,ˆêF—½‰ë,5,2,0,0,0,0.23500000000000001,0,0,0,0,0,0,0,0,0,0,0.18071428571428574
5082,ˆêF—½‰ë,6,2,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.18071428571428574
5084,––‰i˜a–ç,1,1,1,0,0,0.22,1,0,0,0,0,0,0,0,0,0,0.12875
5084,––‰i˜a–ç,2,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.12875
5084,––‰i˜a–ç,3,2,0,1,0,0.10500000000000001,0,0,0,0,0,0,0,0,0,0,0.12875
5084,––‰i˜a–ç,4,2,0,0,1,0.08499999999999999,0,0,0,0,0,0,0,0,0,0,0.12875
5084,––‰i˜a–ç,5,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.12875
5084,––‰i˜a–ç,6,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.12875
5085,’†‘º‰hŽ¡,1,4,2,1,0,0.1375,2,0,0,0,0,0,2,0,0,0,0.14037037037037037
5085,’†‘º‰hŽ¡,2,5,1,0,2,0.098,0,0,0,0,1,0,0,0,0,3,0.14037037037037037
5085,’†‘º‰hŽ¡,3,5,1,1,0,0.12000000000000002,0,0,1,0,0,0,0,0,0,0,0.14037037037037037
5085,’†‘º‰hŽ¡,4,4,0,0,3,0.185,0,0,0,0,0,0,0,0,0,0,0.14037037037037037
5085,’†‘º‰hŽ¡,5,3,1,0,0,0.14333333333333334,0,0,0,0,1,0,0,0,0,0,0.14037037037037037
5085,’†‘º‰hŽ¡,6,6,0,0,2,0.16333333333333333,0,0,0,0,0,0,0,0,0,0,0.14037037037037037
5087,²“¡q,1,4,1,2,0,0.225,0,0,0,0,1,0,2,0,1,0,0.1815
5087,²“¡q,2,2,0,2,0,0.15,0,0,0,0,0,0,0,0,0,1,0.1815
5087,²“¡q,3,3,0,1,0,0.15333333333333332,0,0,0,0,0,0,0,0,0,0,0.1815
5087,²“¡q,4,6,0,3,3,0.18000000000000002,0,0,0,0,0,0,0,0,0,0,0.1815
5087,²“¡q,5,2,1,0,0,0.16999999999999998,0,0,0,1,0,0,0,0,0,0,0.1815
5087,²“¡q,6,3,1,0,0,0.18333333333333335,0,0,0,1,0,0,0,0,0,0,0.1815
5088,‚“²Žl‹G,1,10,7,0,2,0.178,7,0,0,0,0,0,3,0,0,0,0.162
5088,‚“²Žl‹G,2,6,0,0,2,0.18000000000000002,0,0,0,0,0,0,0,0,0,5,0.162
5088,‚“²Žl‹G,3,5,0,2,0,0.148,0,0,0,0,0,0,0,0,0,0,0.162
5088,‚“²Žl‹G,4,5,2,0,3,0.138,0,0,0,2,0,0,0,0,0,0,0.162
5088,‚“²Žl‹G,5,2,0,1,0,0.09,0,0,0,0,0,0,0,0,0,0,0.162
5088,‚“²Žl‹G,6,7,0,2,1,0.17142857142857143,0,0,0,0,0,0,0,0,0,0,0.162
5089,‘O“cãÄ,1,4,2,0,2,0.16,2,0,0,0,0,0,1,1,0,0,0.14333333333333334
5089,‘O“cãÄ,2,5,1,2,1,0.16999999999999998,0,1,0,0,0,0,0,0,0,2,0.14333333333333334
5089,‘O“cãÄ,3,4,0,1,2,0.15,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
5089,‘O“cãÄ,4,8,0,4,0,0.09625,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
5089,‘O“cãÄ,5,2,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
5089,‘O“cãÄ,6,4,0,0,1,0.1825,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
5091,ˆ×–{’q–ç,1,1,1,0,0,0.26,1,0,0,0,0,0,0,0,0,0,0.25666666666666665
5091,ˆ×–{’q–ç,3,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.25666666666666665
5091,ˆ×–{’q–ç,5,1,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0.25666666666666665
5093,‰Y–ìŠC,2,4,1,0,0,0.1225,0,1,0,0,0,0,0,0,0,1,0.142
5093,‰Y–ìŠC,3,2,1,1,0,0.1,0,0,0,1,0,0,0,0,0,0,0.142
5093,‰Y–ìŠC,4,2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.142
5093,‰Y–ìŠC,5,2,1,0,1,0.165,0,0,0,1,0,0,0,0,0,0,0.142
5096,ãŒ´›Ã,1,2,0,1,1,0.16,0,0,0,0,0,0,1,0,1,0,0.10090909090909092
5096,ãŒ´›Ã,2,2,0,0,1,0.115,0,0,0,0,0,0,0,0,0,2,0.10090909090909092
5096,ãŒ´›Ã,3,2,0,0,0,0.065,0,0,0,0,0,0,0,0,0,0,0.10090909090909092
5096,ãŒ´›Ã,4,2,0,2,0,0.1,0,0,0,0,0,0,0,0,0,0,0.10090909090909092
5096,ãŒ´›Ã,5,1,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.10090909090909092
5096,ãŒ´›Ã,6,2,0,0,0,0.075,0,0,0,0,0,0,0,0,0,0,0.10090909090909092
5098,‘å]ƒ,1,3,2,0,1,0.11666666666666665,2,0,0,0,0,0,0,0,1,0,0.1325
5098,‘å]ƒ,2,2,0,1,0,0.13,0,0,0,0,0,0,0,0,0,1,0.1325
5098,‘å]ƒ,3,2,0,2,0,0.09,0,0,0,0,0,0,0,0,0,0,0.1325
5098,‘å]ƒ,4,3,0,0,2,0.13,0,0,0,0,0,0,0,0,0,0,0.1325
5098,‘å]ƒ,5,3,0,0,1,0.19666666666666666,0,0,0,0,0,0,0,0,0,0,0.1325
5098,‘å]ƒ,6,3,0,0,1,0.11666666666666668,0,0,0,0,0,0,0,0,0,0,0.1325
5100,ŒIŒ´ˆê”n,1,1,0,0,0,0.15,0,0,0,0,0,0,0,0,1,0,0.15
5100,ŒIŒ´ˆê”n,2,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.15
5100,ŒIŒ´ˆê”n,3,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.15
5100,ŒIŒ´ˆê”n,4,2,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.15
5100,ŒIŒ´ˆê”n,5,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.15
5100,ŒIŒ´ˆê”n,6,1,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0,0.15
5102,Œ´“c—YŽŸ,2,2,1,1,0,0.2,0,1,0,0,0,0,0,0,0,1,0.17857142857142858
5102,Œ´“c—YŽŸ,3,2,0,1,0,0.165,0,0,0,0,0,0,0,0,0,0,0.17857142857142858
5102,Œ´“c—YŽŸ,4,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.17857142857142858
5102,Œ´“c—YŽŸ,5,2,0,0,1,0.19,0,0,0,0,0,0,0,0,0,0,0.17857142857142858
5104,ŽR“cä,1,4,4,0,0,0.175,3,0,0,0,0,1,0,0,0,0,0.16666666666666666
5104,ŽR“cä,2,4,0,2,0,0.17750000000000002,0,0,0,0,0,0,0,0,0,2,0.16666666666666666
5104,ŽR“cä,3,3,1,0,1,0.14333333333333334,1,0,0,0,0,0,0,0,0,0,0.16666666666666666
5104,ŽR“cä,4,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.16666666666666666
5104,ŽR“cä,5,3,0,1,0,0.20666666666666667,0,0,0,0,0,0,0,0,0,0,0.16666666666666666
5104,ŽR“cä,6,3,2,0,0,0.14666666666666667,0,0,1,1,0,0,0,0,0,0,0.16666666666666666
5105,•x“cš¶,1,1,1,0,0,0.16,1,0,0,0,0,0,0,0,0,0,0.17555555555555558
5105,•x“cš¶,2,1,0,1,0,0.22,0,0,0,0,0,0,0,0,0,1,0.17555555555555558
5105,•x“cš¶,3,2,0,2,0,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.17555555555555558
5105,•x“cš¶,4,2,0,1,1,0.185,0,0,0,0,0,0,0,0,0,0,0.17555555555555558
5105,•x“cš¶,5,2,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.17555555555555558
5105,•x“cš¶,6,1,0,1,0,0.28,0,0,0,0,0,0,0,0,0,0,0.17555555555555558
5106,ŽRèË,1,1,0,0,0,0.35,0,0,0,0,0,0,0,1,0,0,0.19666666666666666
5106,ŽRèË,2,2,1,1,0,0.20500000000000002,0,1,0,0,0,0,0,0,0,1,0.19666666666666666
5106,ŽRèË,3,2,0,1,0,0.21000000000000002,0,0,0,0,0,0,0,0,0,0,0.19666666666666666
5106,ŽRèË,4,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.19666666666666666
5106,ŽRèË,5,2,0,1,0,0.11,0,0,0,0,0,0,0,0,0,0,0.19666666666666666
5106,ŽRèË,6,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.19666666666666666
5107,¼–{^L,1,1,0,0,0,0.38,0,0,0,0,0,0,0,1,0,0,0.14625
5107,¼–{^L,2,1,0,0,0,0.19,0,0,0,0,0,0,0,0,0,1,0.14625
5107,¼–{^L,3,2,0,0,1,0.08499999999999999,0,0,0,0,0,0,0,0,0,0,0.14625
5107,¼–{^L,4,2,0,0,0,0.105,0,0,0,0,0,0,0,0,0,0,0.14625
5107,¼–{^L,5,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.14625
5107,¼–{^L,6,1,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0.14625
5109,ìè’q–«,1,2,2,0,0,0.185,2,0,0,0,0,0,0,0,0,0,0.11400000000000002
5109,ìè’q–«,2,3,1,0,1,0.08666666666666667,0,1,0,0,0,0,0,0,0,1,0.11400000000000002
5109,ìè’q–«,3,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.11400000000000002
5109,ìè’q–«,4,1,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0.11400000000000002
5109,ìè’q–«,5,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.11400000000000002
5109,ìè’q–«,6,2,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0,0.11400000000000002
5111,ŽO‘ºŠxl,2,1,0,1,0,0.13,0,0,0,0,0,0,0,0,0,1,0.11833333333333333
5111,ŽO‘ºŠxl,3,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.11833333333333333
5111,ŽO‘ºŠxl,4,1,0,1,0,0.08,0,0,0,0,0,0,0,0,0,0,0.11833333333333333
5111,ŽO‘ºŠxl,5,2,0,0,0,0.155,0,0,0,0,0,0,0,0,0,0,0.11833333333333333
5111,ŽO‘ºŠxl,6,1,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.11833333333333333
5112,»’·’m‹P,1,4,3,0,0,0.1175,3,0,0,0,0,0,1,0,0,0,0.146
5112,»’·’m‹P,2,4,1,0,0,0.145,0,0,1,0,0,0,0,0,0,3,0.146
5112,»’·’m‹P,3,3,1,0,1,0.14333333333333334,0,0,0,0,1,0,0,0,0,0,0.146
5112,»’·’m‹P,4,5,1,1,1,0.12999999999999998,0,0,0,0,0,1,0,0,0,0,0.146
5112,»’·’m‹P,5,2,0,0,1,0.20500000000000002,0,0,0,0,0,0,0,0,0,0,0.146
5112,»’·’m‹P,6,2,0,1,0,0.19,0,0,0,0,0,0,0,0,0,0,0.146
5113,•–¾‰Ô–²,4,1,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0.266
5113,•–¾‰Ô–²,5,2,0,0,0,0.20500000000000002,0,0,0,0,0,0,0,0,0,0,0.266
5113,•–¾‰Ô–²,6,2,0,0,0,0.32,0,0,0,0,0,0,0,0,0,0,0.266
5114,¬—ÑF²,1,2,1,0,0,0.11499999999999999,1,0,0,0,0,0,1,0,0,0,0.165
5114,¬—ÑF²,2,2,0,0,1,0.15,0,0,0,0,0,0,0,0,0,2,0.165
5114,¬—ÑF²,3,2,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.165
5114,¬—ÑF²,4,3,0,0,0,0.13333333333333333,0,0,0,0,0,0,0,0,0,0,0.165
5114,¬—ÑF²,5,2,0,0,0,0.265,0,0,0,0,0,0,0,0,0,0,0.165
5114,¬—ÑF²,6,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.165
5115,ìéD‘¾,1,4,1,1,1,0.13,0,0,0,0,1,0,1,1,1,0,0.145
5115,ìéD‘¾,2,5,2,0,0,0.158,0,1,1,0,0,0,0,0,0,2,0.145
5115,ìéD‘¾,3,3,0,1,0,0.1366666666666667,0,0,0,0,0,0,0,0,0,0,0.145
5115,ìéD‘¾,4,4,2,1,0,0.1225,0,0,0,2,0,0,0,0,0,0,0.145
5115,ìéD‘¾,5,5,0,0,0,0.154,0,0,0,0,0,0,0,0,0,0,0.145
5115,ìéD‘¾,6,5,0,0,2,0.158,0,0,0,0,0,0,0,0,0,0,0.145
5116,‹àŽqŽµŠC,1,1,1,0,0,0.09,1,0,0,0,0,0,0,0,0,0,0.15375
5116,‹àŽqŽµŠC,2,2,0,0,1,0.16,0,0,0,0,0,0,0,0,0,1,0.15375
5116,‹àŽqŽµŠC,3,1,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0.15375
5116,‹àŽqŽµŠC,4,2,0,1,0,0.04,0,0,0,0,0,0,0,0,0,0,0.15375
5116,‹àŽqŽµŠC,5,1,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0.15375
5116,‹àŽqŽµŠC,6,1,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.15375
5120,ŽR–{–«‘¾˜N,1,2,1,0,0,0.065,1,0,0,0,0,0,0,1,0,0,0.136
5120,ŽR–{–«‘¾˜N,2,1,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0.136
5120,ŽR–{–«‘¾˜N,3,2,1,1,0,0.185,0,0,1,0,0,0,0,0,0,0,0.136
5120,ŽR–{–«‘¾˜N,4,2,0,0,1,0.18,0,0,0,0,0,0,0,0,0,0,0.136
5120,ŽR–{–«‘¾˜N,5,2,0,0,0,0.165,0,0,0,0,0,0,0,0,0,0,0.136
5120,ŽR–{–«‘¾˜N,6,1,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.136
5121,’è¼—EŽ÷,1,3,2,1,0,0.12666666666666668,2,0,0,0,0,0,0,1,0,0,0.1542857142857143
5121,’è¼—EŽ÷,2,2,1,1,0,0.155,0,0,1,0,0,0,0,0,0,1,0.1542857142857143
5121,’è¼—EŽ÷,3,2,0,0,2,0.095,0,0,0,0,0,0,0,0,0,0,0.1542857142857143
5121,’è¼—EŽ÷,4,3,0,1,1,0.17,0,0,0,0,0,0,0,0,0,0,0.1542857142857143
5121,’è¼—EŽ÷,5,1,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0.1542857142857143
5121,’è¼—EŽ÷,6,3,0,0,1,0.18000000000000002,0,0,0,0,0,0,0,0,0,0,0.1542857142857143
5122,‘Š”nãÄ,1,5,1,1,1,0.08,1,0,0,0,0,0,1,2,0,0,0.15892857142857145
5122,‘Š”nãÄ,2,4,0,1,0,0.1375,0,0,0,0,0,0,0,0,0,2,0.15892857142857145
5122,‘Š”nãÄ,3,5,1,2,1,0.164,0,0,1,0,0,0,0,0,0,0,0.15892857142857145
5122,‘Š”nãÄ,4,6,0,0,1,0.22333333333333336,0,0,0,0,0,0,0,0,0,0,0.15892857142857145
5122,‘Š”nãÄ,5,4,0,0,3,0.165,0,0,0,0,0,0,0,0,0,0,0.15892857142857145
5122,‘Š”nãÄ,6,4,0,0,1,0.17,0,0,0,0,0,0,0,0,0,0,0.15892857142857145
5124,ã‘ëˆº–ç,1,1,0,1,0,0.05,0,0,0,0,0,0,0,0,0,0,0.16588235294117648
5124,ã‘ëˆº–ç,2,2,0,1,1,0.18,0,0,0,0,0,0,0,0,0,2,0.16588235294117648
5124,ã‘ëˆº–ç,3,3,0,0,2,0.20333333333333334,0,0,0,0,0,0,0,0,0,0,0.16588235294117648
5124,ã‘ëˆº–ç,4,2,0,0,0,0.235,0,0,0,0,0,0,0,0,0,0,0.16588235294117648
5124,ã‘ëˆº–ç,5,3,0,0,0,0.12333333333333334,0,0,0,0,0,0,0,0,0,0,0.16588235294117648
5124,ã‘ëˆº–ç,6,6,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.16588235294117648
5125,‚ˆä—YŠî,1,1,1,0,0,0.23,1,0,0,0,0,0,0,0,0,0,0.1688888888888889
5125,‚ˆä—YŠî,2,2,1,0,1,0.245,0,1,0,0,0,0,0,0,0,0,0.1688888888888889
5125,‚ˆä—YŠî,3,2,0,2,0,0.14,0,0,0,0,0,0,0,0,0,0,0.1688888888888889
5125,‚ˆä—YŠî,4,2,0,1,0,0.155,0,0,0,0,0,0,0,0,0,0,0.1688888888888889
5125,‚ˆä—YŠî,5,1,0,1,0,0.13,0,0,0,0,0,0,0,0,0,0,0.1688888888888889
5125,‚ˆä—YŠî,6,1,0,1,0,0.08,0,0,0,0,0,0,0,0,0,0,0.1688888888888889
5126,ŽR‰º‘å‹P,1,2,1,0,0,0.195,1,0,0,0,0,0,0,1,0,0,0.1405263157894737
5126,ŽR‰º‘å‹P,2,5,0,1,1,0.13799999999999998,0,0,0,0,0,0,0,0,0,4,0.1405263157894737
5126,ŽR‰º‘å‹P,3,4,0,1,0,0.12,0,0,0,0,0,0,0,0,0,0,0.1405263157894737
5126,ŽR‰º‘å‹P,4,4,0,1,0,0.1275,0,0,0,0,0,0,0,0,0,0,0.1405263157894737
5126,ŽR‰º‘å‹P,5,3,1,0,1,0.15,0,0,1,0,0,0,0,0,0,0,0.1405263157894737
5126,ŽR‰º‘å‹P,6,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.1405263157894737
5127,À“c‘å“s,1,3,2,1,0,0.19333333333333336,2,0,0,0,0,0,0,0,0,0,0.1575
5127,À“c‘å“s,2,3,0,2,0,0.18000000000000002,0,0,0,0,0,0,0,0,0,3,0.1575
5127,À“c‘å“s,3,4,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.1575
5127,À“c‘å“s,4,4,0,0,3,0.095,0,0,0,0,0,0,0,0,0,0,0.1575
5127,À“c‘å“s,5,4,0,1,0,0.17500000000000002,0,0,0,0,0,0,0,0,0,0,0.1575
5127,À“c‘å“s,6,2,0,0,0,0.155,0,0,0,0,0,0,0,0,0,0,0.1575
5128,’Øˆä‘u—C,2,1,0,0,0,0.32,0,0,0,0,0,0,0,0,0,1,0.18
5128,’Øˆä‘u—C,3,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.18
5128,’Øˆä‘u—C,4,1,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.18
5128,’Øˆä‘u—C,5,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.18
5128,’Øˆä‘u—C,6,1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.18
5131,]“¡“ÖG,1,1,0,0,0,0.22,0,0,0,0,0,0,1,0,0,0,0.125
5131,]“¡“ÖG,2,1,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.125
5131,]“¡“ÖG,3,2,0,0,0,0.08499999999999999,0,0,0,0,0,0,0,0,0,0,0.125
5131,]“¡“ÖG,4,2,0,0,0,0.065,0,0,0,0,0,0,0,0,0,0,0.125
5131,]“¡“ÖG,5,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.125
5131,]“¡“ÖG,6,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.125
5132,’†–ìŠóˆê,1,2,1,0,0,0.13,1,0,0,0,0,0,0,1,0,0,0.132
5132,’†–ìŠóˆê,2,1,0,1,0,0.11,0,0,0,0,0,0,0,0,0,1,0.132
5132,’†–ìŠóˆê,3,2,0,0,0,0.225,0,0,0,0,0,0,0,0,0,0,0.132
5132,’†–ìŠóˆê,4,2,0,0,2,0.085,0,0,0,0,0,0,0,0,0,0,0.132
5132,’†–ìŠóˆê,5,2,1,0,1,0.095,0,0,0,0,0,1,0,0,0,0,0.132
5132,’†–ìŠóˆê,6,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.132
5133,–x‰z—Y‹M,1,1,0,0,0,0.19,0,0,0,0,0,0,0,1,0,0,0.17454545454545456
5133,–x‰z—Y‹M,2,3,0,1,0,0.16,0,0,0,0,0,0,0,0,0,2,0.17454545454545456
5133,–x‰z—Y‹M,3,2,0,0,1,0.245,0,0,0,0,0,0,0,0,0,0,0.17454545454545456
5133,–x‰z—Y‹M,4,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.17454545454545456
5133,–x‰z—Y‹M,5,3,0,0,1,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0.17454545454545456
5133,–x‰z—Y‹M,6,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.17454545454545456
5134,‘åŒ´Ë¹,1,1,1,0,0,0.16,0,0,0,0,1,0,0,0,0,0,0.1442857142857143
5134,‘åŒ´Ë¹,2,1,0,1,0,0.12,0,0,0,0,0,0,0,0,0,1,0.1442857142857143
5134,‘åŒ´Ë¹,3,1,0,1,0,0.2,0,0,0,0,0,0,0,0,0,0,0.1442857142857143
5134,‘åŒ´Ë¹,4,2,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0.1442857142857143
5134,‘åŒ´Ë¹,5,1,0,0,1,0.15,0,0,0,0,0,0,0,0,0,0,0.1442857142857143
5134,‘åŒ´Ë¹,6,1,0,1,0,0.18,0,0,0,0,0,0,0,0,0,0,0.1442857142857143
5136,à_–ì“l”n,1,2,2,0,0,0.15000000000000002,2,0,0,0,0,0,0,0,0,0,0.1272727272727273
5136,à_–ì“l”n,2,3,1,0,1,0.13333333333333333,0,1,0,0,0,0,0,0,0,2,0.1272727272727273
5136,à_–ì“l”n,3,2,1,1,0,0.1,0,0,0,1,0,0,0,0,0,0,0.1272727272727273
5136,à_–ì“l”n,4,1,0,0,1,0.15,0,0,0,0,0,0,0,0,0,0,0.1272727272727273
5136,à_–ì“l”n,5,2,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0.1272727272727273
5136,à_–ì“l”n,6,1,0,1,0,0.27,0,0,0,0,0,0,0,0,0,0,0.1272727272727273
5137,ìŒ´—Á,1,3,1,0,0,0.18999999999999997,1,0,0,0,0,0,0,1,0,0,0.13192307692307692
5137,ìŒ´—Á,2,4,0,0,0,0.16249999999999998,0,0,0,0,0,0,0,0,0,2,0.13192307692307692
5137,ìŒ´—Á,3,5,0,0,1,0.10800000000000001,0,0,0,0,0,0,0,0,0,0,0.13192307692307692
5137,ìŒ´—Á,4,5,0,0,0,0.118,0,0,0,0,0,0,0,0,0,0,0.13192307692307692
5137,ìŒ´—Á,5,4,0,1,0,0.10750000000000001,0,0,0,0,0,0,0,0,0,0,0.13192307692307692
5137,ìŒ´—Á,6,5,0,1,0,0.13,0,0,0,0,0,0,0,0,0,0,0.13192307692307692
5139,‘åêP‹G,1,4,1,2,0,0.1325,1,0,0,0,0,0,1,1,1,0,0.16107142857142856
5139,‘åêP‹G,2,4,2,1,1,0.14750000000000002,0,1,0,0,1,0,0,0,0,1,0.16107142857142856
5139,‘åêP‹G,3,5,4,0,0,0.11400000000000002,0,1,0,3,0,0,0,0,0,0,0.16107142857142856
5139,‘åêP‹G,4,6,1,1,1,0.19499999999999998,0,0,0,1,0,0,0,0,0,0,0.16107142857142856
5139,‘åêP‹G,5,6,0,0,4,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0.16107142857142856
5139,‘åêP‹G,6,3,0,1,0,0.21666666666666667,0,0,0,0,0,0,0,0,0,0,0.16107142857142856
