“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST
4907,¬’rC•½,2,4,1,1,0,0.11,0,0,1,0,0,0,0,0,0,3,0.10964285714285714
4907,¬’rC•½,3,4,1,3,0,0.1225,0,0,0,1,0,0,0,0,0,0,0.10964285714285714
4907,¬’rC•½,4,4,0,1,1,0.08249999999999999,0,0,0,0,0,0,0,0,0,0,0.10964285714285714
4907,¬’rC•½,5,6,0,1,3,0.115,0,0,0,0,0,0,0,0,0,0,0.10964285714285714
4907,¬’rC•½,6,4,1,1,1,0.085,0,0,0,0,1,0,0,0,0,0,0.10964285714285714
4908,ã“c—´¯,1,6,4,0,0,0.1366666666666667,4,0,0,0,0,0,0,2,0,0,0.12107142857142858
4908,ã“c—´¯,2,3,0,0,0,0.16,0,0,0,0,0,0,0,0,0,3,0.12107142857142858
4908,ã“c—´¯,3,3,2,0,0,0.07666666666666667,0,0,1,1,0,0,0,0,0,0,0.12107142857142858
4908,ã“c—´¯,4,4,0,1,0,0.11,0,0,0,0,0,0,0,0,0,0,0.12107142857142858
4908,ã“c—´¯,5,4,1,0,1,0.0925,0,0,0,1,0,0,0,0,0,0,0.12107142857142858
4908,ã“c—´¯,6,8,0,1,4,0.13125,0,0,0,0,0,0,0,0,0,0,0.12107142857142858
4909,–÷“àŠó,1,2,1,1,0,0.19,1,0,0,0,0,0,0,1,0,0,0.16666666666666666
4909,–÷“àŠó,3,1,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0.16666666666666666
4909,–÷“àŠó,4,1,0,0,1,0.16,0,0,0,0,0,0,0,0,0,0,0.16666666666666666
4909,–÷“àŠó,5,1,0,1,0,0.15,0,0,0,0,0,0,0,0,0,0,0.16666666666666666
4909,–÷“àŠó,6,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.16666666666666666
4911,•Ð‰ª‘å’n,1,2,1,0,0,0.14,1,0,0,0,0,0,1,0,0,0,0.123
4911,•Ð‰ª‘å’n,2,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.123
4911,•Ð‰ª‘å’n,3,2,0,1,0,0.08,0,0,0,0,0,0,0,0,0,0,0.123
4911,•Ð‰ª‘å’n,4,2,0,0,1,0.15000000000000002,0,0,0,0,0,0,0,0,0,0,0.123
4911,•Ð‰ª‘å’n,5,2,0,1,0,0.13,0,0,0,0,0,0,0,0,0,0,0.123
4911,•Ð‰ª‘å’n,6,1,0,0,1,0.06,0,0,0,0,0,0,0,0,0,0,0.123
4914,‹g“c—T•½,1,2,2,0,0,0.115,1,0,0,0,1,0,0,0,0,0,0.1275
4914,‹g“c—T•½,2,3,0,0,0,0.1366666666666667,0,0,0,0,0,0,0,0,0,1,0.1275
4914,‹g“c—T•½,3,3,1,0,2,0.12666666666666668,0,0,1,0,0,0,0,0,0,0,0.1275
4914,‹g“c—T•½,4,3,0,0,1,0.15,0,0,0,0,0,0,0,0,0,0,0.1275
4914,‹g“c—T•½,5,3,0,1,1,0.09999999999999999,0,0,0,0,0,0,0,0,0,0,0.1275
4914,‹g“c—T•½,6,2,0,0,1,0.135,0,0,0,0,0,0,0,0,0,0,0.1275
4917,Šâ‹´—T”n,1,2,2,0,0,0.225,2,0,0,0,0,0,0,0,0,0,0.1827777777777778
4917,Šâ‹´—T”n,2,4,0,1,2,0.185,0,0,0,0,0,0,0,0,0,2,0.1827777777777778
4917,Šâ‹´—T”n,3,3,0,0,2,0.18333333333333335,0,0,0,0,0,0,0,0,0,0,0.1827777777777778
4917,Šâ‹´—T”n,4,3,0,0,1,0.17666666666666667,0,0,0,0,0,0,0,0,0,0,0.1827777777777778
4917,Šâ‹´—T”n,5,4,0,0,1,0.1775,0,0,0,0,0,0,0,0,0,0,0.1827777777777778
4917,Šâ‹´—T”n,6,2,0,0,1,0.155,0,0,0,0,0,0,0,0,0,0,0.1827777777777778
4924,’†–k—Á,1,1,1,0,0,0.16,0,0,0,0,1,0,0,0,0,0,0.10600000000000001
4924,’†–k—Á,2,3,0,0,1,0.08666666666666667,0,0,0,0,0,0,0,0,0,3,0.10600000000000001
4924,’†–k—Á,3,2,0,0,0,0.045,0,0,0,0,0,0,0,0,0,0,0.10600000000000001
4924,’†–k—Á,4,2,0,1,1,0.08499999999999999,0,0,0,0,0,0,0,0,0,0,0.10600000000000001
4924,’†–k—Á,5,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.10600000000000001
4924,’†–k—Á,6,1,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.10600000000000001
4927,ŠÖ–ì•¶,1,3,2,1,0,0.1366666666666667,2,0,0,0,0,0,1,0,0,0,0.1825
4927,ŠÖ–ì•¶,2,2,1,1,0,0.185,0,0,1,0,0,0,0,0,0,1,0.1825
4927,ŠÖ–ì•¶,3,1,0,0,1,0.18,0,0,0,0,0,0,0,0,0,0,0.1825
4927,ŠÖ–ì•¶,4,2,1,1,0,0.25,0,0,1,0,0,0,0,0,0,0,0.1825
4928,ŒIé ,1,2,2,0,0,0.115,2,0,0,0,0,0,0,0,0,0,0.1775
4928,ŒIé ,2,2,1,0,0,0.185,0,0,0,0,1,0,0,0,0,1,0.1775
4928,ŒIé ,3,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.1775
4928,ŒIé ,4,2,0,0,1,0.195,0,0,0,0,0,0,0,0,0,0,0.1775
4928,ŒIé ,5,2,0,1,1,0.23,0,0,0,0,0,0,0,0,0,0,0.1775
4928,ŒIé ,6,7,1,0,3,0.18142857142857144,0,0,0,1,0,0,0,0,0,0,0.1775
4930,²“¡—I,1,3,0,2,0,0.16333333333333333,0,0,0,0,0,0,2,0,1,0,0.15125
4930,²“¡—I,2,3,0,2,0,0.15,0,0,0,0,0,0,0,0,0,3,0.15125
4930,²“¡—I,3,2,0,1,0,0.175,0,0,0,0,0,0,0,0,0,0,0.15125
4930,²“¡—I,4,3,0,1,0,0.15666666666666665,0,0,0,0,0,0,0,0,0,0,0.15125
4930,²“¡—I,5,3,0,0,1,0.12333333333333334,0,0,0,0,0,0,0,0,0,0,0.15125
4930,²“¡—I,6,2,1,0,0,0.14500000000000002,0,0,1,0,0,0,0,0,0,0,0.15125
4932,VŠJq,1,1,1,0,0,0.14,1,0,0,0,0,0,0,0,0,0,0.11222222222222222
4932,VŠJq,2,2,0,1,0,0.16999999999999998,0,0,0,0,0,0,0,0,0,2,0.11222222222222222
4932,VŠJq,3,1,0,1,0,0.11,0,0,0,0,0,0,0,0,0,0,0.11222222222222222
4932,VŠJq,4,3,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0.11222222222222222
4932,VŠJq,5,1,0,0,1,0.06,0,0,0,0,0,0,0,0,0,0,0.11222222222222222
4932,VŠJq,6,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.11222222222222222
4933,”Â‹´˜Ð‰ä,1,2,2,0,0,0.13,2,0,0,0,0,0,0,0,0,0,0.13444444444444445
4933,”Â‹´˜Ð‰ä,2,1,0,1,0,0.16,0,0,0,0,0,0,0,0,0,1,0.13444444444444445
4933,”Â‹´˜Ð‰ä,3,2,1,0,0,0.155,0,0,0,1,0,0,0,0,0,0,0.13444444444444445
4933,”Â‹´˜Ð‰ä,4,1,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.13444444444444445
4933,”Â‹´˜Ð‰ä,5,2,1,0,0,0.125,0,0,0,0,1,0,0,0,0,0,0.13444444444444445
4933,”Â‹´˜Ð‰ä,6,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.13444444444444445
4934,²X–ØãÄ“l,1,6,2,2,0,0.14333333333333334,2,0,0,0,0,0,1,2,1,0,0.14114285714285715
4934,²X–ØãÄ“l,2,6,0,3,2,0.14666666666666667,0,0,0,0,0,0,0,0,0,2,0.14114285714285715
4934,²X–ØãÄ“l,3,7,1,2,1,0.15285714285714286,0,0,1,0,0,0,0,0,0,0,0.14114285714285715
4934,²X–ØãÄ“l,4,5,0,1,1,0.098,0,0,0,0,0,0,0,0,0,0,0.14114285714285715
4934,²X–ØãÄ“l,5,5,0,2,2,0.154,0,0,0,0,0,0,0,0,0,0,0.14114285714285715
4934,²X–ØãÄ“l,6,6,0,1,0,0.145,0,0,0,0,0,0,0,0,0,0,0.14114285714285715
4938,¬ˆ°‚é‚è‰Ø,1,1,1,0,0,0.12,1,0,0,0,0,0,0,0,0,0,0.15333333333333332
4938,¬ˆ°‚é‚è‰Ø,2,2,0,1,0,0.21,0,0,0,0,0,0,0,0,0,2,0.15333333333333332
4938,¬ˆ°‚é‚è‰Ø,3,1,0,0,1,0.18,0,0,0,0,0,0,0,0,0,0,0.15333333333333332
4938,¬ˆ°‚é‚è‰Ø,4,2,0,0,0,0.135,0,0,0,0,0,0,0,0,0,0,0.15333333333333332
4938,¬ˆ°‚é‚è‰Ø,5,2,0,0,1,0.12,0,0,0,0,0,0,0,0,0,0,0.15333333333333332
4938,¬ˆ°‚é‚è‰Ø,6,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.15333333333333332
4939,‹{”VŒ´‹P‹I,1,4,3,0,0,0.14,3,0,0,0,0,0,0,0,1,0,0.11470588235294117
4939,‹{”VŒ´‹P‹I,2,2,1,0,0,0.12000000000000001,1,0,0,0,0,0,0,0,0,1,0.11470588235294117
4939,‹{”VŒ´‹P‹I,3,3,1,0,1,0.11,0,0,1,0,0,0,0,0,0,0,0.11470588235294117
4939,‹{”VŒ´‹P‹I,4,1,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.11470588235294117
4939,‹{”VŒ´‹P‹I,5,4,0,0,0,0.1225,0,0,0,0,0,0,0,0,0,0,0.11470588235294117
4939,‹{”VŒ´‹P‹I,6,3,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.11470588235294117
4941,‘·è•S¢,4,1,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0.245
4941,‘·è•S¢,5,3,0,1,0,0.22999999999999998,0,0,0,0,0,0,0,0,0,0,0.245
4941,‘·è•S¢,6,2,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.245
4942,ŽÄ“c•üÆ,1,1,1,0,0,0.16,1,0,0,0,0,0,0,0,0,0,0.19571428571428573
4942,ŽÄ“c•üÆ,2,2,0,0,0,0.21500000000000002,0,0,0,0,0,0,0,0,0,1,0.19571428571428573
4942,ŽÄ“c•üÆ,3,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.19571428571428573
4942,ŽÄ“c•üÆ,4,1,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0.19571428571428573
4942,ŽÄ“c•üÆ,5,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.19571428571428573
4942,ŽÄ“c•üÆ,6,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.19571428571428573
4945,ã‘ºG‘¾,1,3,1,0,0,0.20333333333333337,1,0,0,0,0,0,0,0,2,0,0.14941176470588236
4945,ã‘ºG‘¾,2,2,0,0,2,0.14,0,0,0,0,0,0,0,0,0,2,0.14941176470588236
4945,ã‘ºG‘¾,3,2,0,1,0,0.15000000000000002,0,0,0,0,0,0,0,0,0,0,0.14941176470588236
4945,ã‘ºG‘¾,4,3,0,0,0,0.17333333333333334,0,0,0,0,0,0,0,0,0,0,0.14941176470588236
4945,ã‘ºG‘¾,5,2,0,0,1,0.155,0,0,0,0,0,0,0,0,0,0,0.14941176470588236
4945,ã‘ºG‘¾,6,5,0,1,1,0.10400000000000001,0,0,0,0,0,0,0,0,0,0,0.14941176470588236
4948,–Øê—I‰î,1,1,1,0,0,0.16,1,0,0,0,0,0,0,0,0,0,0.23750000000000002
4948,–Øê—I‰î,2,1,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0.23750000000000002
4948,–Øê—I‰î,4,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.23750000000000002
4948,–Øê—I‰î,6,1,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0.23750000000000002
4950,‚‰ª—³–ç,1,4,4,0,0,0.17250000000000001,4,0,0,0,0,0,0,0,0,0,0.12894736842105264
4950,‚‰ª—³–ç,2,3,0,1,0,0.12,0,0,0,0,0,0,0,0,0,1,0.12894736842105264
4950,‚‰ª—³–ç,3,3,0,2,0,0.09666666666666666,0,0,0,0,0,0,0,0,0,0,0.12894736842105264
4950,‚‰ª—³–ç,4,4,3,0,1,0.13,0,0,2,1,0,0,0,0,0,0,0.12894736842105264
4950,‚‰ª—³–ç,5,2,0,0,1,0.12,0,0,0,0,0,0,0,0,0,0,0.12894736842105264
4950,‚‰ª—³–ç,6,3,1,0,1,0.11666666666666668,0,0,0,1,0,0,0,0,0,0,0.12894736842105264
4952,‹g•^–ç,2,2,0,0,0,0.265,0,0,0,0,0,0,0,0,0,2,0.22166666666666668
4952,‹g•^–ç,3,1,0,0,1,0.18,0,0,0,0,0,0,0,0,0,0,0.22166666666666668
4952,‹g•^–ç,4,2,0,0,0,0.245,0,0,0,0,0,0,0,0,0,0,0.22166666666666668
4952,‹g•^–ç,5,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.22166666666666668
4953,”öã‰ë–ç,1,4,4,0,0,0.115,4,0,0,0,0,0,0,0,0,0,0.15583333333333335
4953,”öã‰ë–ç,3,3,0,2,0,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0.15583333333333335
4953,”öã‰ë–ç,5,2,1,0,0,0.16,0,0,0,1,0,0,0,0,0,0,0.15583333333333335
4953,”öã‰ë–ç,6,3,0,1,0,0.19666666666666666,0,0,0,0,0,0,0,0,0,0,0.15583333333333335
4954,“àŽRs•ã,2,2,1,0,1,0.13,0,1,0,0,0,0,0,0,0,1,0.12166666666666666
4954,“àŽRs•ã,3,1,0,0,1,0.06,0,0,0,0,0,0,0,0,0,0,0.12166666666666666
4954,“àŽRs•ã,4,1,0,1,0,0.16,0,0,0,0,0,0,0,0,0,0,0.12166666666666666
4954,“àŽRs•ã,5,2,1,0,0,0.125,0,0,0,0,1,0,0,0,0,0,0.12166666666666666
4957,’|”V“à‹É,1,1,1,0,0,0.07,1,0,0,0,0,0,0,0,0,0,0.15444444444444447
4957,’|”V“à‹É,2,2,0,1,0,0.195,0,0,0,0,0,0,0,0,0,0,0.15444444444444447
4957,’|”V“à‹É,3,1,0,0,1,0.2,0,0,0,0,0,0,0,0,0,0,0.15444444444444447
4957,’|”V“à‹É,4,2,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.15444444444444447
4957,’|”V“à‹É,5,2,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0.15444444444444447
4957,’|”V“à‹É,6,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.15444444444444447
4958,aŒûŠC‹`–ç,1,5,5,0,0,0.11000000000000001,4,0,0,0,1,0,0,0,0,0,0.11850000000000001
4958,aŒûŠC‹`–ç,2,2,0,0,0,0.125,0,0,0,0,0,0,0,0,0,2,0.11850000000000001
4958,aŒûŠC‹`–ç,3,3,0,0,2,0.14,0,0,0,0,0,0,0,0,0,0,0.11850000000000001
4958,aŒûŠC‹`–ç,4,5,1,0,4,0.10400000000000001,0,0,1,0,0,0,0,0,0,0,0.11850000000000001
4958,aŒûŠC‹`–ç,5,2,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0,0.11850000000000001
4958,aŒûŠC‹`–ç,6,3,0,1,1,0.11666666666666665,0,0,0,0,0,0,0,0,0,0,0.11850000000000001
4959,ˆäã’‰­,1,11,7,2,2,0.12363636363636364,7,0,0,0,0,0,1,1,1,0,0.115
4959,ˆäã’‰­,2,9,3,3,1,0.1411111111111111,0,1,2,0,0,0,0,0,0,5,0.115
4959,ˆäã’‰­,3,8,2,1,1,0.0925,0,0,2,0,0,0,0,0,0,0,0.115
4959,ˆäã’‰­,4,7,1,2,3,0.09857142857142857,0,0,1,0,0,0,0,0,0,0,0.115
4959,ˆäã’‰­,5,9,0,0,5,0.12111111111111111,0,0,0,0,0,0,0,0,0,0,0.115
4959,ˆäã’‰­,6,6,1,2,2,0.09999999999999999,0,0,0,1,0,0,0,0,0,0,0.115
4960,•–ìŒ³Šî,1,4,3,0,1,0.1625,3,0,0,0,0,0,1,0,0,0,0.16952380952380952
4960,•–ìŒ³Šî,2,5,1,1,2,0.162,0,1,0,0,0,0,0,0,0,2,0.16952380952380952
4960,•–ìŒ³Šî,3,4,0,2,2,0.1875,0,0,0,0,0,0,0,0,0,0,0.16952380952380952
4960,•–ìŒ³Šî,4,3,0,1,0,0.15333333333333332,0,0,0,0,0,0,0,0,0,0,0.16952380952380952
4960,•–ìŒ³Šî,5,4,0,0,1,0.185,0,0,0,0,0,0,0,0,0,0,0.16952380952380952
4960,•–ìŒ³Šî,6,1,0,1,0,0.15,0,0,0,0,0,0,0,0,0,0,0.16952380952380952
4962,”¨—³¶,1,2,1,0,1,0.125,1,0,0,0,0,0,0,0,1,0,0.14368421052631578
4962,”¨—³¶,2,4,0,0,0,0.14,0,0,0,0,0,0,0,0,0,3,0.14368421052631578
4962,”¨—³¶,3,3,2,1,0,0.09666666666666666,0,0,1,1,0,0,0,0,0,0,0.14368421052631578
4962,”¨—³¶,4,4,1,0,0,0.17,0,0,0,0,1,0,0,0,0,0,0.14368421052631578
4962,”¨—³¶,5,4,0,1,0,0.17,0,0,0,0,0,0,0,0,0,0,0.14368421052631578
4962,”¨—³¶,6,2,0,1,0,0.135,0,0,0,0,0,0,0,0,0,0,0.14368421052631578
4964,“y‰®“ì,1,2,1,0,1,0.18,1,0,0,0,0,0,0,1,0,0,0.15222222222222223
4964,“y‰®“ì,2,2,1,0,1,0.12,0,1,0,0,0,0,0,0,0,1,0.15222222222222223
4964,“y‰®“ì,3,2,0,1,0,0.12000000000000001,0,0,0,0,0,0,0,0,0,0,0.15222222222222223
4964,“y‰®“ì,4,2,0,1,0,0.20500000000000002,0,0,0,0,0,0,0,0,0,0,0.15222222222222223
4964,“y‰®“ì,5,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.15222222222222223
4965,•Ÿ‰ªò…,1,1,0,0,0,0.16,0,0,0,0,0,0,0,1,0,0,0.15000000000000002
4965,•Ÿ‰ªò…,2,2,0,0,0,0.22,0,0,0,0,0,0,0,0,0,2,0.15000000000000002
4965,•Ÿ‰ªò…,3,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.15000000000000002
4965,•Ÿ‰ªò…,4,2,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.15000000000000002
4965,•Ÿ‰ªò…,5,2,0,0,1,0.18,0,0,0,0,0,0,0,0,0,0,0.15000000000000002
4965,•Ÿ‰ªò…,6,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.15000000000000002
4966,“cì‘å‹M,1,2,1,1,0,0.12000000000000001,1,0,0,0,0,0,0,0,1,0,0.148
4966,“cì‘å‹M,2,1,0,0,1,0.12,0,0,0,0,0,0,0,0,0,1,0.148
4966,“cì‘å‹M,3,2,0,0,1,0.15,0,0,0,0,0,0,0,0,0,0,0.148
4966,“cì‘å‹M,4,2,1,0,1,0.14500000000000002,0,0,0,1,0,0,0,0,0,0,0.148
4966,“cì‘å‹M,5,1,0,1,0,0.21,0,0,0,0,0,0,0,0,0,0,0.148
4966,“cì‘å‹M,6,2,0,0,1,0.16,0,0,0,0,0,0,0,0,0,0,0.148
4967,’†‘ºŠ@¶,1,5,5,0,0,0.122,5,0,0,0,0,0,0,0,0,0,0.127
4967,’†‘ºŠ@¶,2,4,0,1,2,0.13,0,0,0,0,0,0,0,0,0,4,0.127
4967,’†‘ºŠ@¶,3,2,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.127
4967,’†‘ºŠ@¶,4,3,0,1,0,0.10666666666666667,0,0,0,0,0,0,0,0,0,0,0.127
4967,’†‘ºŠ@¶,5,3,1,1,0,0.10333333333333333,0,0,0,0,1,0,0,0,0,0,0.127
4967,’†‘ºŠ@¶,6,3,0,0,0,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0.127
4969,’¬“cŸ©Šó,1,2,1,0,0,0.165,1,0,0,0,0,0,0,1,0,0,0.1366666666666667
4969,’¬“cŸ©Šó,2,2,0,1,1,0.165,0,0,0,0,0,0,0,0,0,1,0.1366666666666667
4969,’¬“cŸ©Šó,3,2,0,1,0,0.11499999999999999,0,0,0,0,0,0,0,0,0,0,0.1366666666666667
4969,’¬“cŸ©Šó,4,2,0,0,1,0.105,0,0,0,0,0,0,0,0,0,0,0.1366666666666667
4969,’¬“cŸ©Šó,5,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.1366666666666667
4969,’¬“cŸ©Šó,6,3,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0.1366666666666667
4973,ŒIŒ´’¼–ç,1,3,2,0,1,0.17666666666666667,2,0,0,0,0,0,0,0,1,0,0.1758333333333333
4973,ŒIŒ´’¼–ç,2,5,0,2,0,0.16,0,0,0,0,0,0,0,0,0,3,0.1758333333333333
4973,ŒIŒ´’¼–ç,3,6,0,2,1,0.21833333333333335,0,0,0,0,0,0,0,0,0,0,0.1758333333333333
4973,ŒIŒ´’¼–ç,4,2,0,0,1,0.20500000000000002,0,0,0,0,0,0,0,0,0,0,0.1758333333333333
4973,ŒIŒ´’¼–ç,5,6,0,1,1,0.13999999999999999,0,0,0,0,0,0,0,0,0,0,0.1758333333333333
4973,ŒIŒ´’¼–ç,6,2,0,0,0,0.16499999999999998,0,0,0,0,0,0,0,0,0,0,0.1758333333333333
4974,ˆÀˆä‹I,1,1,0,0,0,0.27,0,0,0,0,0,0,0,1,0,0,0.21285714285714286
4974,ˆÀˆä‹I,2,1,0,0,1,0.27,0,0,0,0,0,0,0,0,0,1,0.21285714285714286
4974,ˆÀˆä‹I,3,1,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.21285714285714286
4974,ˆÀˆä‹I,4,2,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0.21285714285714286
4974,ˆÀˆä‹I,5,1,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0.21285714285714286
4974,ˆÀˆä‹I,6,1,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0.21285714285714286
4976,‹àŽR—§Ž÷,1,1,0,1,0,0.14,0,0,0,0,0,0,0,0,1,0,0.14
4977,”n–ì—s,1,6,5,1,0,0.15166666666666667,4,0,0,0,1,0,0,0,0,0,0.13641025641025642
4977,”n–ì—s,2,7,0,3,2,0.14142857142857143,0,0,0,0,0,0,0,0,0,5,0.13641025641025642
4977,”n–ì—s,3,9,1,4,1,0.12444444444444445,0,0,0,1,0,0,0,0,0,0,0.13641025641025642
4977,”n–ì—s,4,5,1,1,1,0.17200000000000001,0,0,1,0,0,0,0,0,0,0,0.13641025641025642
4977,”n–ì—s,5,8,0,2,2,0.11375,0,0,0,0,0,0,0,0,0,0,0.13641025641025642
4977,”n–ì—s,6,4,0,0,1,0.1325,0,0,0,0,0,0,0,0,0,0,0.13641025641025642
4982,’†‘º«—²,1,2,1,1,0,0.135,1,0,0,0,0,0,1,0,0,0,0.15266666666666667
4982,’†‘º«—²,2,3,1,1,0,0.15666666666666668,0,1,0,0,0,0,0,0,0,2,0.15266666666666667
4982,’†‘º«—²,3,3,0,0,1,0.12333333333333334,0,0,0,0,0,0,0,0,0,0,0.15266666666666667
4982,’†‘º«—²,4,3,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.15266666666666667
4982,’†‘º«—²,5,2,0,0,1,0.155,0,0,0,0,0,0,0,0,0,0,0.15266666666666667
4982,’†‘º«—²,6,2,0,1,1,0.105,0,0,0,0,0,0,0,0,0,0,0.15266666666666667
4984,X‰ºˆ¤—œ,2,2,0,0,1,0.155,0,0,0,0,0,0,0,0,0,1,0.17285714285714285
4984,X‰ºˆ¤—œ,3,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.17285714285714285
4984,X‰ºˆ¤—œ,4,1,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.17285714285714285
4984,X‰ºˆ¤—œ,5,2,1,0,1,0.16,0,0,0,1,0,0,0,0,0,0,0.17285714285714285
4984,X‰ºˆ¤—œ,6,1,0,0,1,0.26,0,0,0,0,0,0,0,0,0,0,0.17285714285714285
4985,ˆä–{¹–ç,1,2,2,0,0,0.12,2,0,0,0,0,0,0,0,0,0,0.1318181818181818
4985,ˆä–{¹–ç,2,3,0,1,2,0.10333333333333335,0,0,0,0,0,0,0,0,0,3,0.1318181818181818
4985,ˆä–{¹–ç,3,2,1,1,0,0.14500000000000002,0,0,1,0,0,0,0,0,0,0,0.1318181818181818
4985,ˆä–{¹–ç,4,2,1,0,0,0.12,0,0,1,0,0,0,0,0,0,0,0.1318181818181818
4985,ˆä–{¹–ç,5,2,0,0,1,0.185,0,0,0,0,0,0,0,0,0,0,0.1318181818181818
4986,¼ŽR—SŠó,1,1,1,0,0,0.2,1,0,0,0,0,0,0,0,0,0,0.183
4986,¼ŽR—SŠó,2,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,1,0.183
4986,¼ŽR—SŠó,3,2,1,0,0,0.10500000000000001,0,0,1,0,0,0,0,0,0,0,0.183
4986,¼ŽR—SŠó,4,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.183
4986,¼ŽR—SŠó,5,1,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0.183
4986,¼ŽR—SŠó,6,4,0,0,1,0.1775,0,0,0,0,0,0,0,0,0,0,0.183
4987,“‡‘q“s,1,1,0,1,0,0.21,0,0,0,0,0,0,0,1,0,0,0.19625
4987,“‡‘q“s,2,2,0,0,0,0.21500000000000002,0,0,0,0,0,0,0,0,0,1,0.19625
4987,“‡‘q“s,3,1,0,1,0,0.23,0,0,0,0,0,0,0,0,0,0,0.19625
4987,“‡‘q“s,4,1,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0.19625
4987,“‡‘q“s,5,2,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.19625
4987,“‡‘q“s,6,1,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0.19625
4988,–´“c§‘¾,1,1,0,1,0,0.11,0,0,0,0,0,0,0,0,1,0,0.10375000000000001
4988,–´“c§‘¾,3,2,0,1,1,0.15,0,0,0,0,0,0,0,0,0,0,0.10375000000000001
4988,–´“c§‘¾,4,2,1,1,0,0.07,0,0,1,0,0,0,0,0,0,0,0.10375000000000001
4988,–´“c§‘¾,5,1,0,0,1,0.07,0,0,0,0,0,0,0,0,0,0,0.10375000000000001
4988,–´“c§‘¾,6,2,0,0,0,0.10500000000000001,0,0,0,0,0,0,0,0,0,0,0.10375000000000001
4993,‰º–ì‹ž,1,1,0,1,0,0.15,0,0,0,0,0,0,1,0,0,0,0.15555555555555556
4993,‰º–ì‹ž,2,2,0,0,0,0.20500000000000002,0,0,0,0,0,0,0,0,0,2,0.15555555555555556
4993,‰º–ì‹ž,3,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.15555555555555556
4993,‰º–ì‹ž,4,2,0,0,0,0.165,0,0,0,0,0,0,0,0,0,0,0.15555555555555556
4993,‰º–ì‹ž,5,2,0,0,0,0.095,0,0,0,0,0,0,0,0,0,0,0.15555555555555556
