“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê
4919,‹g“cãÄŒå,4,14,1,2,1,0.13428571428571429,5,6,2,1,0,0
4919,‹g“cãÄŒå,5,11,0,0,3,0.1318181818181818,6,1,2,1,1,0
4919,‹g“cãÄŒå,6,14,0,1,2,0.16428571428571428,8,0,3,1,1,1
4924,’†–k—Á,1,8,1,2,2,0.1675,1,3,4,0,0,0
4924,’†–k—Á,2,9,1,0,3,0.16333333333333333,4,0,2,3,0,0
4924,’†–k—Á,3,9,0,1,0,0.17333333333333334,6,2,1,0,0,0
4924,’†–k—Á,4,7,0,2,0,0.17142857142857143,5,1,1,0,0,0
4924,’†–k—Á,5,7,0,0,1,0.19571428571428573,5,1,1,0,0,0
4924,’†–k—Á,6,7,0,0,0,0.22428571428571428,6,1,0,0,0,0
4925,X—I‹H,1,11,6,1,3,0.14363636363636365,6,3,0,0,2,0
4925,X—I‹H,2,12,3,4,2,0.135,5,5,1,0,0,1
4925,X—I‹H,3,14,4,4,3,0.13285714285714287,4,1,2,5,1,1
4925,X—I‹H,4,11,1,4,0,0.10818181818181817,1,4,2,3,1,0
4925,X—I‹H,5,12,1,3,5,0.1275,7,1,2,1,1,0
4925,X—I‹H,6,13,0,3,1,0.13076923076923078,6,2,3,2,0,0
4926,‹gì‹Mm,1,22,15,4,1,0.14045454545454544,14,4,0,2,2,0
4926,‹gì‹Mm,2,18,6,4,3,0.13277777777777777,9,5,2,2,0,0
4926,‹gì‹Mm,3,16,2,3,2,0.1775,8,1,2,3,2,0
4926,‹gì‹Mm,4,10,4,4,0,0.172,4,1,2,2,1,0
4926,‹gì‹Mm,5,13,3,4,3,0.1523076923076923,5,1,4,2,1,0
4926,‹gì‹Mm,6,16,0,4,8,0.164375,8,2,1,2,2,1
4927,ŠÖ–ì•¶,1,27,14,5,3,0.14777777777777779,11,6,3,1,5,1
4927,ŠÖ–ì•¶,2,11,4,1,3,0.15454545454545454,4,4,0,3,0,0
4927,ŠÖ–ì•¶,3,20,2,6,5,0.17650000000000002,12,1,4,2,1,0
4927,ŠÖ–ì•¶,4,17,1,4,2,0.15470588235294117,10,3,3,0,1,0
4927,ŠÖ–ì•¶,5,16,2,0,3,0.14250000000000002,9,4,1,2,0,0
4927,ŠÖ–ì•¶,6,24,0,6,4,0.1625,15,5,3,1,0,0
4928,ŒIé ,1,19,15,4,0,0.1463157894736842,15,1,1,2,0,0
4928,ŒIé ,2,20,7,2,2,0.1785,7,7,4,0,2,0
4928,ŒIé ,3,16,5,3,4,0.159375,5,2,2,3,4,0
4928,ŒIé ,4,17,8,5,2,0.15352941176470591,8,2,1,1,4,1
4928,ŒIé ,5,18,5,3,2,0.17555555555555558,5,0,5,5,3,0
4928,ŒIé ,6,20,2,3,6,0.21200000000000002,11,0,4,4,1,0
4930,²“¡—I,1,14,12,1,0,0.1442857142857143,12,1,0,1,0,0
4930,²“¡—I,2,16,0,2,4,0.150625,6,2,5,3,0,0
4930,²“¡—I,3,16,3,6,3,0.12625,7,4,2,2,1,0
4930,²“¡—I,4,17,5,2,4,0.15235294117647058,7,0,7,2,1,0
4930,²“¡—I,5,16,2,0,5,0.14250000000000002,8,2,3,2,0,1
4930,²“¡—I,6,16,4,3,3,0.13375,10,1,3,1,1,0
4931,–Ø’JŒ«‘¾,1,27,15,6,3,0.13666666666666666,14,1,7,4,1,0
4931,–Ø’JŒ«‘¾,2,22,4,5,5,0.1622727272727273,9,5,4,4,0,0
4931,–Ø’JŒ«‘¾,3,20,2,4,5,0.153,10,4,2,2,2,0
4931,–Ø’JŒ«‘¾,4,22,1,1,10,0.1731818181818182,15,5,0,0,2,0
4931,–Ø’JŒ«‘¾,5,18,0,2,3,0.16722222222222222,13,2,2,1,0,0
4931,–Ø’JŒ«‘¾,6,22,0,1,8,0.18181818181818182,11,3,2,4,2,0
4932,VŠJq,1,22,15,3,1,0.1322727272727273,15,1,0,3,3,0
4932,VŠJq,2,13,3,4,0,0.16153846153846155,9,1,1,0,1,1
4932,VŠJq,3,11,2,5,1,0.1281818181818182,7,1,1,2,0,0
4932,VŠJq,4,18,2,4,3,0.15888888888888889,11,0,3,3,1,0
4932,VŠJq,5,15,4,2,4,0.13666666666666666,7,3,2,3,0,0
4932,VŠJq,6,17,0,4,4,0.15823529411764706,10,3,1,0,2,1
4933,”Â‹´˜Ð‰ä,1,11,10,0,0,0.16818181818181818,10,0,1,0,0,0
4933,”Â‹´˜Ð‰ä,2,10,5,2,1,0.156,4,4,2,0,0,0
4933,”Â‹´˜Ð‰ä,3,14,5,6,1,0.13285714285714287,8,2,2,2,0,0
4933,”Â‹´˜Ð‰ä,4,9,1,2,1,0.15888888888888889,6,2,0,0,1,0
4933,”Â‹´˜Ð‰ä,5,10,3,1,2,0.132,6,0,0,3,1,0
4933,”Â‹´˜Ð‰ä,6,8,0,2,2,0.14625,3,1,2,2,0,0
4934,²X–ØãÄ“l,1,22,14,5,3,0.12409090909090909,14,2,2,3,0,1
4934,²X–ØãÄ“l,2,16,5,4,5,0.146875,7,3,2,0,3,1
4934,²X–ØãÄ“l,3,14,4,5,2,0.18928571428571428,5,2,4,3,0,0
4934,²X–ØãÄ“l,4,15,3,5,2,0.186,6,2,2,3,2,0
4934,²X–ØãÄ“l,5,12,0,5,3,0.1575,7,1,2,1,1,0
4934,²X–ØãÄ“l,6,22,0,2,3,0.17,12,3,1,5,1,0
4936,ŒË•~W”ü,1,11,7,2,2,0.15727272727272726,6,2,2,0,1,0
4936,ŒË•~W”ü,2,9,1,3,1,0.1511111111111111,6,1,0,1,1,0
4936,ŒË•~W”ü,3,13,2,6,1,0.16692307692307692,7,2,3,1,0,0
4936,ŒË•~W”ü,4,13,2,2,2,0.1123076923076923,8,0,1,2,2,0
4936,ŒË•~W”ü,5,12,1,2,2,0.17333333333333334,2,1,5,1,3,0
4936,ŒË•~W”ü,6,12,0,2,2,0.2125,8,0,2,1,1,0
4938,¬ˆ°‚é‚è‰Ø,1,12,9,1,0,0.1725,8,2,0,1,1,0
4938,¬ˆ°‚é‚è‰Ø,2,15,5,2,5,0.192,6,3,2,4,0,0
4938,¬ˆ°‚é‚è‰Ø,3,18,5,5,4,0.19555555555555557,9,1,5,0,3,0
4938,¬ˆ°‚é‚è‰Ø,4,17,0,4,6,0.19470588235294117,8,0,4,3,2,0
4938,¬ˆ°‚é‚è‰Ø,5,15,0,2,3,0.21200000000000002,12,0,2,0,1,0
4938,¬ˆ°‚é‚è‰Ø,6,11,0,2,3,0.20454545454545456,6,0,5,0,0,0
4939,‹{”VŒ´‹P‹I,1,19,15,0,1,0.1394736842105263,14,1,1,1,2,0
4939,‹{”VŒ´‹P‹I,2,14,4,4,4,0.1407142857142857,7,2,2,1,2,0
4939,‹{”VŒ´‹P‹I,3,12,2,4,2,0.1475,6,3,0,3,0,0
4939,‹{”VŒ´‹P‹I,4,13,3,2,2,0.14307692307692307,6,3,2,1,1,0
4939,‹{”VŒ´‹P‹I,5,13,3,2,0,0.15076923076923077,6,2,1,2,2,0
4939,‹{”VŒ´‹P‹I,6,10,0,2,2,0.157,5,2,1,2,0,0
4940,”’Î—L”ü,1,10,1,3,1,0.16999999999999998,1,3,5,0,1,0
4940,”’Î—L”ü,2,12,0,0,2,0.1708333333333333,6,1,0,4,1,0
4940,”’Î—L”ü,3,13,0,1,1,0.16692307692307692,3,4,5,1,0,0
4940,”’Î—L”ü,4,11,0,0,2,0.15363636363636363,7,1,0,1,2,0
4940,”’Î—L”ü,5,9,0,0,0,0.19333333333333333,0,4,2,2,1,0
4940,”’Î—L”ü,6,7,0,0,1,0.13,5,1,0,1,0,0
4941,‘·è•S¢,1,9,2,1,3,0.2233333333333333,2,2,1,4,0,0
4941,‘·è•S¢,2,7,0,5,1,0.16999999999999998,6,0,0,0,1,0
4941,‘·è•S¢,3,11,2,1,3,0.2,7,2,1,0,1,0
4941,‘·è•S¢,4,9,0,0,4,0.19555555555555557,6,0,1,2,0,0
4941,‘·è•S¢,5,14,0,3,1,0.21714285714285714,9,3,0,1,1,0
4941,‘·è•S¢,6,12,0,1,1,0.20333333333333334,10,0,0,1,1,0
4942,ŽÄ“c•üÆ,1,11,4,1,1,0.15000000000000002,5,0,3,3,0,0
4942,ŽÄ“c•üÆ,2,15,1,3,3,0.168,9,2,4,0,0,0
4942,ŽÄ“c•üÆ,3,14,0,1,2,0.16214285714285714,4,4,2,3,0,1
4942,ŽÄ“c•üÆ,4,11,1,0,3,0.17181818181818181,5,0,3,3,0,0
4942,ŽÄ“c•üÆ,5,14,2,1,5,0.14357142857142854,5,1,5,2,1,0
4942,ŽÄ“c•üÆ,6,14,0,1,1,0.15357142857142855,9,0,3,2,0,0
4943,”ª–ØŽ¡Ž÷,1,10,5,2,0,0.162,5,2,2,1,0,0
4943,”ª–ØŽ¡Ž÷,2,12,1,1,6,0.15,6,1,3,1,1,0
4943,”ª–ØŽ¡Ž÷,3,8,0,1,2,0.14,7,0,1,0,0,0
4943,”ª–ØŽ¡Ž÷,4,6,1,0,0,0.16166666666666665,2,0,1,3,0,0
4943,”ª–ØŽ¡Ž÷,5,10,2,1,0,0.126,4,2,3,1,0,0
4943,”ª–ØŽ¡Ž÷,6,8,0,1,2,0.20375000000000001,4,2,1,0,1,0
4944,“c‘ã’B–ç,1,8,0,4,1,0.14125,0,2,4,2,0,0
4944,“c‘ã’B–ç,2,14,0,1,3,0.17857142857142858,7,0,1,2,4,0
4944,“c‘ã’B–ç,3,11,0,3,1,0.15727272727272726,7,1,1,1,1,0
4944,“c‘ã’B–ç,4,10,1,1,2,0.18,2,1,3,2,2,0
4944,“c‘ã’B–ç,5,12,0,0,2,0.13916666666666666,4,2,3,2,1,0
4944,“c‘ã’B–ç,6,7,0,1,0,0.19571428571428573,2,1,2,1,1,0
4945,ã‘ºG‘¾,1,5,2,2,0,0.18,2,3,0,0,0,0
4945,ã‘ºG‘¾,2,9,2,0,4,0.14222222222222222,4,1,1,2,1,0
4945,ã‘ºG‘¾,3,9,2,3,2,0.17666666666666667,5,1,1,0,2,0
4945,ã‘ºG‘¾,4,12,1,1,3,0.14333333333333334,8,1,3,0,0,0
4945,ã‘ºG‘¾,5,10,0,1,1,0.134,6,1,3,0,0,0
4945,ã‘ºG‘¾,6,6,0,0,2,0.19999999999999998,2,0,4,0,0,0
4946,‘D‰zŒ’Œá,1,1,1,0,0,0.19,1,0,0,0,0,0
4946,‘D‰zŒ’Œá,2,1,0,1,0,0.09,1,0,0,0,0,0
4946,‘D‰zŒ’Œá,3,1,0,0,1,0.22,1,0,0,0,0,0
4946,‘D‰zŒ’Œá,4,1,0,0,0,0.19,0,1,0,0,0,0
4946,‘D‰zŒ’Œá,5,1,0,0,0,0.18,0,0,1,0,0,0
4946,‘D‰zŒ’Œá,6,1,0,0,0,0.42,0,1,0,0,0,0
4947,ŠÔ’ëØ“E,1,11,4,1,2,0.2,4,3,2,1,1,0
4947,ŠÔ’ëØ“E,2,18,3,3,8,0.19444444444444445,7,2,6,0,3,0
4947,ŠÔ’ëØ“E,3,14,0,2,3,0.21071428571428572,10,1,0,1,2,0
4947,ŠÔ’ëØ“E,4,16,0,2,6,0.1575,13,0,3,0,0,0
4947,ŠÔ’ëØ“E,5,15,0,1,1,0.178,8,2,3,1,1,0
4947,ŠÔ’ëØ“E,6,13,0,2,3,0.18076923076923077,6,2,4,1,0,0
4948,–Øê—I‰î,1,20,12,3,2,0.154,11,3,4,1,1,0
4948,–Øê—I‰î,2,16,2,1,4,0.155,6,3,4,3,0,0
4948,–Øê—I‰î,3,17,0,9,2,0.16764705882352943,9,1,1,4,2,0
4948,–Øê—I‰î,4,14,1,4,1,0.20142857142857143,11,2,0,1,0,0
4948,–Øê—I‰î,5,20,2,1,5,0.1825,14,1,2,1,1,1
4948,–Øê—I‰î,6,21,0,3,2,0.18285714285714286,16,1,4,0,0,0
4949,‰¡“c‹M–ž,1,19,13,1,2,0.16578947368421051,13,2,2,1,1,0
4949,‰¡“c‹M–ž,2,14,4,4,2,0.15642857142857142,8,2,1,3,0,0
4949,‰¡“c‹M–ž,3,15,5,2,6,0.16333333333333336,7,3,0,2,3,0
4949,‰¡“c‹M–ž,4,13,2,1,4,0.1553846153846154,5,2,3,2,1,0
4949,‰¡“c‹M–ž,5,15,0,4,4,0.16133333333333333,10,5,0,0,0,0
4949,‰¡“c‹M–ž,6,16,1,1,3,0.18625,5,7,3,0,1,0
4950,‚‰ª—³–ç,1,15,9,0,3,0.14866666666666667,9,1,5,0,0,0
4950,‚‰ª—³–ç,2,16,2,3,0,0.170625,11,2,1,2,0,0
4950,‚‰ª—³–ç,3,13,1,3,1,0.19307692307692306,9,1,1,2,0,0
4950,‚‰ª—³–ç,4,13,0,2,4,0.17615384615384616,10,1,0,1,0,1
4950,‚‰ª—³–ç,5,12,1,2,2,0.2225,8,0,1,2,1,0
4950,‚‰ª—³–ç,6,15,0,1,0,0.23133333333333334,12,2,0,0,1,0
4951,V“c—mˆê,1,11,5,3,1,0.1590909090909091,5,1,2,3,0,0
4951,V“c—mˆê,2,12,2,3,2,0.15,8,2,1,1,0,0
4951,V“c—mˆê,3,15,3,3,8,0.14066666666666666,8,3,2,0,1,1
4951,V“c—mˆê,4,15,1,4,5,0.14466666666666667,7,5,2,0,0,1
4951,V“c—mˆê,5,14,0,1,3,0.1442857142857143,8,1,1,4,0,0
4951,V“c—mˆê,6,10,1,0,0,0.173,7,0,2,1,0,0
4952,‹g•^–ç,1,8,3,2,2,0.1575,4,1,0,1,2,0
4952,‹g•^–ç,2,10,1,1,4,0.178,5,1,2,1,1,0
4952,‹g•^–ç,3,9,0,1,3,0.19555555555555557,8,0,0,1,0,0
4952,‹g•^–ç,4,13,1,0,4,0.20076923076923076,7,1,3,1,1,0
4952,‹g•^–ç,5,8,0,0,0,0.16,4,2,1,1,0,0
4952,‹g•^–ç,6,9,0,1,0,0.21777777777777776,7,2,0,0,0,0
4953,”öã‰ë–ç,1,27,21,3,1,0.16518518518518518,20,3,2,1,1,0
4953,”öã‰ë–ç,2,12,2,3,1,0.1775,6,2,3,1,0,0
4953,”öã‰ë–ç,3,28,7,9,3,0.1717857142857143,13,7,2,5,1,0
4953,”öã‰ë–ç,4,18,3,4,7,0.14833333333333332,10,1,2,4,1,0
4953,”öã‰ë–ç,5,15,3,1,4,0.13266666666666665,7,3,3,2,0,0
4953,”öã‰ë–ç,6,22,0,4,4,0.15818181818181817,12,4,2,3,1,0
4956,êŽ“¡‘å«,1,9,4,0,2,0.14333333333333334,3,0,3,2,1,0
4956,êŽ“¡‘å«,2,10,0,0,2,0.166,8,0,0,2,0,0
4956,êŽ“¡‘å«,3,13,1,2,2,0.17384615384615387,8,2,1,1,1,0
4956,êŽ“¡‘å«,4,12,2,2,4,0.1675,2,6,1,2,1,0
4956,êŽ“¡‘å«,5,10,0,2,1,0.21200000000000002,6,1,2,0,1,0
4956,êŽ“¡‘å«,6,7,0,0,0,0.18857142857142858,3,2,0,1,1,0
4957,’|”V“à‹É,1,18,8,2,0,0.15722222222222224,8,1,5,3,1,0
4957,’|”V“à‹É,2,20,6,6,2,0.192,7,4,5,4,0,0
4957,’|”V“à‹É,3,22,1,6,9,0.17909090909090908,10,3,3,3,3,0
4957,’|”V“à‹É,4,19,1,3,4,0.17684210526315788,11,2,3,2,0,1
4957,’|”V“à‹É,5,20,1,1,3,0.14250000000000002,11,3,1,2,3,0
4957,’|”V“à‹É,6,18,2,0,2,0.20111111111111113,10,2,1,3,2,0
4958,aŒûŠC‹`–ç,1,23,14,4,2,0.15260869565217391,13,0,3,4,3,0
4958,aŒûŠC‹`–ç,2,20,4,6,5,0.17550000000000002,11,4,2,2,1,0
4958,aŒûŠC‹`–ç,3,19,0,6,10,0.1268421052631579,13,3,2,0,1,0
4958,aŒûŠC‹`–ç,4,21,3,6,4,0.1457142857142857,9,6,2,2,2,0
4958,aŒûŠC‹`–ç,5,13,0,3,4,0.1323076923076923,4,3,2,1,3,0
4958,aŒûŠC‹`–ç,6,15,0,1,3,0.14800000000000002,5,2,1,6,1,0
4959,ˆäã’‰­,1,22,18,2,1,0.15136363636363637,18,2,1,0,1,0
4959,ˆäã’‰­,2,16,3,4,1,0.1625,10,0,3,0,3,0
4959,ˆäã’‰­,3,10,3,0,4,0.174,2,2,3,2,1,0
4959,ˆäã’‰­,4,13,2,3,1,0.16615384615384615,11,2,0,0,0,0
4959,ˆäã’‰­,5,13,2,1,1,0.15,7,0,2,3,0,1
4959,ˆäã’‰­,6,14,2,3,3,0.18785714285714286,6,3,5,0,0,0
4960,•–ìŒ³Šî,1,16,10,3,1,0.1425,10,3,0,1,2,0
4960,•–ìŒ³Šî,2,18,2,6,5,0.18222222222222223,10,1,2,2,3,0
4960,•–ìŒ³Šî,3,12,1,4,4,0.18000000000000002,6,2,2,2,0,0
4960,•–ìŒ³Šî,4,18,4,2,2,0.13444444444444445,8,4,2,2,2,0
4960,•–ìŒ³Šî,5,11,0,1,3,0.17545454545454545,7,1,1,0,1,1
4960,•–ìŒ³Šî,6,10,0,2,3,0.16599999999999998,7,1,1,1,0,0
4961,¼‹´“Þ–¢,1,15,11,1,0,0.134,11,1,1,2,0,0
4961,¼‹´“Þ–¢,2,15,3,8,0,0.13133333333333333,8,3,0,4,0,0
4961,¼‹´“Þ–¢,3,12,1,4,1,0.1475,8,2,1,1,0,0
4961,¼‹´“Þ–¢,4,11,1,4,1,0.14272727272727273,5,4,0,2,0,0
4961,¼‹´“Þ–¢,5,12,1,3,3,0.16,9,2,0,0,1,0
4961,¼‹´“Þ–¢,6,12,0,2,3,0.17500000000000002,9,0,3,0,0,0
4962,”¨—³¶,1,13,9,0,3,0.15,9,0,1,3,0,0
4962,”¨—³¶,2,19,2,8,1,0.1826315789473684,10,2,5,2,0,0
4962,”¨—³¶,3,17,5,2,5,0.1735294117647059,9,0,2,5,1,0
4962,”¨—³¶,4,18,1,2,3,0.20277777777777778,9,2,3,3,1,0
4962,”¨—³¶,5,21,1,5,3,0.16142857142857142,14,0,2,2,3,0
4962,”¨—³¶,6,10,0,2,3,0.192,3,1,4,2,0,0
4963,›‰X”ü—S,1,16,12,2,1,0.14375000000000002,9,0,2,2,3,0
4963,›‰X”ü—S,2,12,6,0,3,0.15583333333333335,6,6,0,0,0,0
4963,›‰X”ü—S,3,13,3,6,1,0.14923076923076922,8,0,4,0,1,0
4963,›‰X”ü—S,4,11,2,4,3,0.15545454545454546,4,2,1,3,0,1
4963,›‰X”ü—S,5,11,1,6,1,0.15181818181818182,2,2,5,0,2,0
4963,›‰X”ü—S,6,12,1,3,1,0.155,6,2,2,2,0,0
4965,•Ÿ‰ªò…,1,10,5,1,1,0.22200000000000003,5,0,2,3,0,0
4965,•Ÿ‰ªò…,2,13,1,4,2,0.20615384615384616,11,1,1,0,0,0
4965,•Ÿ‰ªò…,3,13,2,0,4,0.16692307692307692,7,2,1,1,2,0
4965,•Ÿ‰ªò…,4,16,4,3,1,0.163125,9,0,5,1,1,0
4965,•Ÿ‰ªò…,5,13,0,3,2,0.1992307692307692,9,3,1,0,0,0
4965,•Ÿ‰ªò…,6,18,0,0,4,0.21333333333333332,15,3,0,0,0,0
4966,“cì‘å‹M,1,16,8,5,2,0.16125,7,0,1,6,2,0
4966,“cì‘å‹M,2,13,1,5,4,0.13307692307692306,9,1,1,2,0,0
4966,“cì‘å‹M,3,15,3,2,5,0.128,5,3,3,3,1,0
4966,“cì‘å‹M,4,19,2,5,8,0.16105263157894736,11,1,1,5,1,0
4966,“cì‘å‹M,5,10,1,1,2,0.137,6,3,0,1,0,0
4966,“cì‘å‹M,6,16,0,0,3,0.150625,9,2,4,1,0,0
4967,’†‘ºŠ@¶,1,15,11,1,1,0.186,10,1,1,2,1,0
4967,’†‘ºŠ@¶,2,20,6,4,5,0.16099999999999998,10,3,3,2,2,0
4967,’†‘ºŠ@¶,3,12,1,3,2,0.14166666666666666,6,1,3,1,0,1
4967,’†‘ºŠ@¶,4,12,2,1,1,0.11333333333333334,6,0,0,1,5,0
4967,’†‘ºŠ@¶,5,17,2,5,4,0.12294117647058822,9,1,3,2,2,0
4967,’†‘ºŠ@¶,6,14,2,1,1,0.15071428571428572,6,1,2,3,2,0
4969,’¬“cŸ©Šó,1,8,2,1,2,0.1825,2,3,2,1,0,0
4969,’¬“cŸ©Šó,2,13,1,4,3,0.16999999999999998,8,0,3,1,1,0
4969,’¬“cŸ©Šó,3,15,0,1,3,0.154,10,2,2,1,0,0
4969,’¬“cŸ©Šó,4,14,0,0,1,0.16428571428571428,9,2,1,2,0,0
4969,’¬“cŸ©Šó,5,13,1,2,1,0.19384615384615383,6,1,4,2,0,0
4969,’¬“cŸ©Šó,6,10,0,2,2,0.231,5,2,1,1,1,0
4970,ˆä’¬‘×,1,1,0,0,0,0.15,0,1,0,0,0,0
4970,ˆä’¬‘×,2,3,0,0,0,0.19333333333333333,1,0,0,1,1,0
4970,ˆä’¬‘×,3,2,0,0,0,0.14500000000000002,2,0,0,0,0,0
4970,ˆä’¬‘×,4,2,0,0,0,0.17,1,0,0,1,0,0
4970,ˆä’¬‘×,5,3,0,0,0,0.19666666666666668,2,1,0,0,0,0
4970,ˆä’¬‘×,6,1,0,0,0,0.24,1,0,0,0,0,0
4973,ŒIŒ´’¼–ç,1,9,4,3,0,0.14222222222222222,4,3,1,1,0,0
4973,ŒIŒ´’¼–ç,2,13,0,3,1,0.20461538461538462,6,0,2,4,1,0
4973,ŒIŒ´’¼–ç,3,15,3,3,3,0.18066666666666667,7,1,6,0,1,0
4973,ŒIŒ´’¼–ç,4,14,1,0,5,0.19,7,1,2,3,1,0
4973,ŒIŒ´’¼–ç,5,11,0,0,4,0.22545454545454546,7,2,0,1,1,0
4973,ŒIŒ´’¼–ç,6,11,0,0,2,0.23909090909090908,7,2,0,2,0,0
4974,ˆÀˆä‹I,1,11,6,0,1,0.15545454545454546,6,0,3,1,1,0
4974,ˆÀˆä‹I,2,13,2,2,2,0.15076923076923077,7,1,2,0,3,0
4974,ˆÀˆä‹I,3,10,0,1,3,0.16299999999999998,7,1,1,1,0,0
4974,ˆÀˆä‹I,4,12,2,0,2,0.11833333333333333,5,1,3,3,0,0
4974,ˆÀˆä‹I,5,15,2,2,4,0.156,8,0,3,4,0,0
4974,ˆÀˆä‹I,6,11,0,1,2,0.1309090909090909,9,1,1,0,0,0
4976,‹àŽR—§Ž÷,1,16,5,4,1,0.15687500000000001,4,6,2,3,1,0
4976,‹àŽR—§Ž÷,2,25,7,7,4,0.15560000000000002,12,4,4,3,2,0
4976,‹àŽR—§Ž÷,3,19,6,4,4,0.12421052631578947,9,3,1,5,1,0
4976,‹àŽR—§Ž÷,4,18,4,2,2,0.155,9,2,4,3,0,0
4976,‹àŽR—§Ž÷,5,18,1,2,7,0.13611111111111113,11,0,2,1,4,0
4976,‹àŽR—§Ž÷,6,19,0,2,2,0.21473684210526317,10,3,1,4,1,0
4977,”n–ì—s,1,12,5,1,3,0.18916666666666668,5,1,4,2,0,0
4977,”n–ì—s,2,13,2,2,1,0.17461538461538462,7,0,2,1,3,0
4977,”n–ì—s,3,15,1,6,4,0.15733333333333335,10,3,1,1,0,0
4977,”n–ì—s,4,10,2,1,1,0.198,3,1,4,1,1,0
4977,”n–ì—s,5,10,0,0,8,0.17099999999999999,2,3,2,1,1,1
4977,”n–ì—s,6,15,2,0,4,0.17866666666666667,7,2,2,2,1,1
4978,ŽR“c˜a²,1,7,3,2,0,0.13714285714285715,2,0,1,2,2,0
4978,ŽR“c˜a²,2,10,1,1,2,0.22200000000000003,6,0,2,0,2,0
4978,ŽR“c˜a²,3,10,1,1,1,0.16,3,2,3,1,1,0
4978,ŽR“c˜a²,4,11,0,1,1,0.17545454545454545,4,1,4,0,2,0
4978,ŽR“c˜a²,5,12,0,2,2,0.145,6,2,1,1,2,0
4978,ŽR“c˜a²,6,7,0,0,1,0.23714285714285716,4,1,2,0,0,0
4979,’†–ì–²“l,1,8,2,3,1,0.16625,2,2,2,1,0,1
4979,’†–ì–²“l,2,12,0,3,2,0.18166666666666667,4,0,4,3,1,0
4979,’†–ì–²“l,3,10,0,3,2,0.193,4,1,4,1,0,0
4979,’†–ì–²“l,4,12,0,5,0,0.15833333333333333,9,2,0,1,0,0
4979,’†–ì–²“l,5,12,0,0,0,0.2325,8,1,1,1,1,0
4979,’†–ì–²“l,6,9,0,0,0,0.20666666666666667,4,0,1,3,1,0
4980,²X–ØŠ®‘¾,1,24,14,3,1,0.13208333333333333,14,1,3,2,4,0
4980,²X–ØŠ®‘¾,2,16,7,3,3,0.143125,5,4,1,2,4,0
4980,²X–ØŠ®‘¾,3,18,3,3,5,0.15055555555555555,10,3,1,4,0,0
4980,²X–ØŠ®‘¾,4,17,0,6,1,0.18823529411764706,9,4,1,3,0,0
4980,²X–ØŠ®‘¾,5,15,3,3,4,0.15,7,0,0,6,2,0
4980,²X–ØŠ®‘¾,6,17,2,3,1,0.17176470588235293,12,2,1,1,1,0
4981,–qŽR“Ö–ç,1,14,9,2,2,0.15,9,0,3,2,0,0
4981,–qŽR“Ö–ç,2,12,3,4,0,0.14916666666666667,7,3,1,1,0,0
4981,–qŽR“Ö–ç,3,15,1,2,2,0.16,9,1,3,0,2,0
4981,–qŽR“Ö–ç,4,7,0,1,2,0.18142857142857144,3,1,1,1,1,0
4981,–qŽR“Ö–ç,5,9,0,3,1,0.20777777777777778,4,1,1,1,2,0
4981,–qŽR“Ö–ç,6,12,0,0,1,0.1875,8,0,1,1,2,0
4982,’†‘º«—²,1,5,2,0,0,0.124,2,1,1,0,0,1
4982,’†‘º«—²,2,11,1,1,2,0.2127272727272727,7,0,2,1,1,0
4982,’†‘º«—²,3,10,0,1,3,0.159,2,3,3,2,0,0
4982,’†‘º«—²,4,6,0,1,0,0.16333333333333333,3,1,1,0,1,0
4982,’†‘º«—²,5,11,0,1,3,0.18636363636363634,6,2,2,1,0,0
4982,’†‘º«—²,6,8,0,0,1,0.17125,3,2,2,1,0,0
4983,‘O“c“ÄÆ,1,21,14,2,2,0.1619047619047619,13,3,3,0,2,0
4983,‘O“c“ÄÆ,2,20,6,5,2,0.17350000000000002,8,6,4,2,0,0
4983,‘O“c“ÄÆ,3,18,4,3,6,0.15555555555555556,9,1,1,6,0,1
4983,‘O“c“ÄÆ,4,14,1,0,4,0.17142857142857143,8,1,1,3,1,0
4983,‘O“c“ÄÆ,5,18,4,3,2,0.185,11,1,1,5,0,0
4983,‘O“c“ÄÆ,6,15,2,2,2,0.17666666666666667,8,3,2,1,1,0
4984,X‰ºˆ¤—œ,1,9,6,2,1,0.15444444444444447,5,0,1,2,1,0
4984,X‰ºˆ¤—œ,2,15,1,6,3,0.16333333333333336,8,4,1,2,0,0
4984,X‰ºˆ¤—œ,3,16,0,7,1,0.178125,11,1,1,1,2,0
4984,X‰ºˆ¤—œ,4,10,1,0,2,0.16399999999999998,3,0,5,1,1,0
4984,X‰ºˆ¤—œ,5,17,1,0,6,0.18058823529411766,11,0,4,2,0,0
4984,X‰ºˆ¤—œ,6,8,0,2,4,0.20625,5,0,1,2,0,0
4985,ˆä–{¹–ç,1,32,23,5,2,0.1478125,23,3,2,3,1,0
4985,ˆä–{¹–ç,2,20,5,8,5,0.137,10,6,1,2,1,0
4985,ˆä–{¹–ç,3,18,3,6,5,0.13444444444444445,12,2,2,2,0,0
4985,ˆä–{¹–ç,4,19,3,3,4,0.1542105263157895,11,5,1,1,1,0
